#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
260.718 423.1375 637.2203 903.6518 1219.577 1574.12 1944.674 2299.45 2605.764 2837.928 2980.649 3029.239 2988.991 2873.574 2701.715 2493.105 2265.199 2031.449 1800.424 1575.487 1355.457 1137.028 918.792 704.9705 506.0799 
259.6446 421.434 634.6794 899.9536 1214.131 1565.874 1931.971 2280.047 2577.065 2797.412 2926.378 2960.278 2905.559 2776.863 2593.446 2375.029 2138.766 1897.798 1660.773 1431.867 1211.532 998.4841 792.7385 598.2452 423.1249 
241.3385 391.8357 590.3198 837.3884 1130.141 1457.921 1798.857 2122.367 2397.089 2598.519 2712.454 2735.342 2673.595 2541.725 2358.737 2143.923 1913.82 1680.886 1453.339 1235.544 1028.902 833.4765 650.1545 482.325 335.794 
227.1317 368.8821 555.9703 789.0813 1065.622 1375.678 1698.713 2005.841 2267.217 2459.181 2567.551 2588.133 2526.332 2395.628 2214.292 2001.336 1773.4 1543.248 1319.497 1107.056 908.103 723.5528 554.7424 404.5454 277.1022 
218.1375 353.9633 532.9147 755.4992 1019.236 1314.865 1623.148 1916.888 2167.801 2353.218 2459.206 2481.09 2423.203 2297.613 2121.217 1912.078 1686.537 1457.683 1234.904 1024.115 828.5451 649.9822 490.1405 351.4712 236.8501 
200.8364 325.8397 490.4566 695.0654 937.2564 1208.371 1490.625 1759.076 1988.025 2157.133 2254.096 2274.849 2223.15 2109.426 1948.305 1755.569 1545.781 1331.061 1120.69 921.1782 736.7273 570.0584 423.3469 298.7516 198.1369 
194.7037 315.7974 475.1725 673.1531 907.4052 1169.598 1442.592 1702.286 1923.781 2087.346 2181.087 2201.207 2151.535 2042.23 1887.23 1701.279 1497.811 1288.085 1081.071 883.6287 700.8135 536.3522 393.1424 273.4669 178.6785 
184.8589 299.6911 450.672 638.0116 859.4355 1107.056 1364.717 1609.717 1818.625 1972.881 2061.302 2080.31 2033.507 1930.483 1784.383 1609.02 1416.816 1218.037 1020.881 831.875 656.2726 498.3617 361.6119 248.5425 160.2797 
180.178 292.042 439.0475 621.341 836.6484 1077.244 1327.377 1564.98 1767.338 1916.545 2001.898 2020.057 1974.577 1874.742 1733.226 1563.314 1376.903 1183.756 991.6302 806.7906 634.5162 479.41 345.3761 235.2309 150.0936 
173.927 281.8171 423.4986 599.0494 806.2365 1037.612 1278.029 1506.261 1700.458 1843.407 1924.857 1941.69 1897.448 1801.167 1665.08 1501.92 1323 1137.519 952.7448 774.5805 608.1355 458.0563 328.4305 222.2519 140.6848 
170.7166 276.5799 415.5564 587.6865 790.7412 1017.382 1252.734 1475.991 1665.771 1805.273 1884.53 1900.547 1856.831 1762.258 1628.841 1469.068 1294.004 1112.575 931.7726 757.252 593.9736 446.5719 319.2385 215.1007 135.3921 
161.557 261.7076 393.1519 555.9141 747.8879 962.1555 1184.683 1395.812 1575.309 1707.246 1782.152 1797.176 1755.648 1666.003 1539.647 1388.428 1222.824 1051.265 880.3137 715.2491 560.7143 421.1076 300.4791 201.8979 126.5997 
158.9907 257.6148 387.1283 547.6047 737.0098 948.5494 1168.4 1377.188 1554.961 1685.979 1760.829 1776.572 1736.352 1648.373 1523.836 1374.456 1210.65 1040.827 871.527 707.9962 554.834 416.4125 296.7891 199.0673 124.5154 
156.702 253.7893 381.1675 538.8603 724.8813 932.6521 1148.746 1354.27 1529.678 1659.452 1734.208 1750.897 1712.455 1626.819 1504.901 1358.165 1196.854 1029.298 862.0224 700.2866 548.7024 411.6469 293.1839 196.4301 122.6697 
151.3946 245.1559 368.1226 520.2756 699.651 899.8629 1107.952 1305.747 1474.531 1599.531 1671.868 1688.661 1652.653 1571.289 1454.853 1314.201 1159.098 997.548 835.8932 679.2984 532.328 399.3212 284.3011 190.3521 118.755 
147.6056 239.032 358.9519 507.361 682.3613 877.7411 1080.869 1274.019 1438.916 1561.137 1632.035 1648.854 1614.334 1535.758 1423.086 1286.757 1136.11 978.8095 820.9822 667.7006 523.5233 392.8263 279.6792 187.2073 116.7292 
146.702 237.6259 356.9529 504.7266 679.1018 873.9267 1076.644 1269.607 1434.6 1557.211 1628.753 1646.396 1612.807 1535.225 1423.58 1288.272 1138.563 982.0022 824.6003 671.3678 526.8831 395.6194 281.7853 188.6431 117.6089 
142.1946 230.2339 345.6867 488.5648 657.1096 845.4745 1041.67 1228.768 1389.206 1508.98 1579.533 1597.948 1566.65 1492.539 1385.183 1254.648 1109.919 958.3084 805.6207 656.6831 515.9371 387.7819 276.4173 185.1468 115.4599 
139.7782 226.3928 340.0502 480.7963 646.9045 832.5871 1025.999 1210.477 1368.809 1487.344 1557.771 1577.219 1547.932 1476.469 1372.017 1244.331 1102.204 952.8592 802.0596 654.6125 514.9506 387.4915 276.4932 185.3517 115.6581 
136.6437 221.2814 332.3195 469.8132 632.1294 813.7157 1003.12 1184.137 1339.928 1457.037 1527.198 1547.508 1520.135 1451.478 1350.465 1226.513 1088.08 942.1263 794.2614 649.2271 511.449 385.3732 275.316 184.7575 115.3877 
139.2716 225.6011 338.9255 479.3367 645.1817 830.7817 1024.431 1209.607 1369.193 1489.553 1562.304 1584.437 1558.025 1489.423 1387.597 1262.064 1121.386 972.605 821.3944 672.5835 530.7457 400.5458 286.5669 192.5521 120.3869 
135.6013 219.572 329.7183 466.0992 627.1265 807.3634 995.5549 1175.742 1331.316 1448.973 1520.491 1542.908 1518.233 1452.644 1354.803 1233.854 1097.988 953.9225 807.0791 662.1031 523.4534 395.7522 283.6087 190.8496 119.4789 
134.9891 218.6823 328.5692 464.7599 625.6793 805.856 993.986 1174.105 1329.68 1447.541 1519.588 1542.887 1519.376 1455.096 1358.575 1238.855 1104.041 960.763 814.3459 669.3606 530.2433 401.6706 288.3849 194.3948 121.8839 
137.1795 222.1359 333.5915 471.6312 634.6926 817.3408 1008.266 1191.389 1349.934 1470.426 1544.489 1569.046 1546.057 1481.692 1384.625 1263.992 1127.931 983.0664 834.7031 687.4007 545.6268 414.1639 297.9436 201.2125 126.3734 
138.821 224.894 337.9107 477.9897 643.5203 828.8925 1022.511 1208.009 1368.448 1490.357 1565.453 1590.726 1568.121 1503.765 1406.324 1284.978 1147.928 1001.827 851.9647 702.8642 558.9814 425.1578 306.4706 207.3748 130.4814 
138.8131 224.8388 337.7589 477.6945 643.0786 828.3903 1022.132 1207.971 1368.898 1491.281 1566.694 1592.106 1569.575 1505.393 1408.332 1287.567 1151.213 1005.804 856.5074 707.7367 563.8631 429.6951 310.3545 210.4146 132.6427 
138.8835 225.0177 338.1466 478.4231 644.2825 830.1651 1024.511 1210.946 1372.465 1495.476 1571.56 1597.621 1575.607 1511.728 1414.766 1293.985 1157.599 1012.178 862.8479 713.9275 569.6921 434.9004 314.7 213.7654 135.0058 
144.0082 233.3575 350.7543 496.394 668.6914 861.9067 1064.053 1258.114 1426.385 1554.682 1634.211 1661.741 1639.306 1573.364 1473.018 1347.866 1206.429 1055.55 900.5592 745.9131 595.987 455.6625 330.2749 224.7391 142.1879 
142.6013 230.9754 346.9829 490.7599 660.7226 851.2448 1050.58 1242.024 1408.157 1534.978 1613.761 1641.252 1619.413 1554.6 1455.808 1332.525 1193.17 1044.485 891.7099 739.2073 591.2488 452.6064 328.5282 223.8971 141.8837 
141.7708 229.8144 345.5775 489.2863 659.3696 850.1041 1049.58 1240.962 1406.822 1533.287 1611.815 1639.294 1617.711 1553.354 1455.11 1332.381 1193.538 1045.313 892.9381 740.7583 593.0112 454.4323 330.2518 225.372 143.0209 
139.8273 226.5914 340.616 482.1365 649.6969 837.8396 1035.036 1224.802 1389.856 1516.21 1595.068 1623.108 1602.261 1538.863 1441.854 1320.617 1183.441 1036.949 886.2835 735.7189 589.4312 452.0954 328.8912 224.6993 142.7687 
144.898 234.8429 353.0755 499.8394 673.5967 868.6398 1072.989 1269.614 1440.769 1572.177 1654.852 1685.267 1665.136 1600.681 1500.937 1375.596 1233.355 1081.215 924.6031 767.9887 615.7118 472.6284 344.1361 235.3459 149.6911 
143.1856 232.0256 348.7631 493.6171 665.0639 857.4818 1059.062 1252.993 1421.742 1551.216 1632.612 1662.594 1643 1580.019 1482.458 1359.666 1220.013 1070.305 915.8955 761.2538 610.7225 469.1381 341.8651 233.9936 148.9673 
146.2147 237.0111 356.3975 504.6344 680.1635 877.1858 1083.542 1281.967 1454.507 1586.784 1669.86 1700.385 1680.307 1616.019 1516.58 1391.539 1249.366 1096.87 939.3881 781.417 627.3966 482.3207 351.7443 240.9466 153.5194 
144.1292 233.5662 351.104 496.9795 669.6795 863.5649 1066.756 1262.31 1432.517 1563.102 1645.125 1675.213 1655.304 1591.802 1493.756 1370.67 1230.912 1081.136 926.4872 771.2672 619.7577 476.8484 348.0406 238.6013 152.1448 
147.7332 239.4942 360.1732 510.0491 687.5594 886.8485 1095.627 1296.442 1471.146 1605.187 1689.49 1720.612 1700.463 1635.502 1534.957 1408.607 1265.128 1111.424 952.7914 793.5912 638.1335 491.3702 358.9341 246.2709 157.16 
98.21041 159.3797 240.0288 340.5055 459.9326 594.5288 736.1359 873.0204 992.8205 1085.441 1144.409 1167.116 1154.713 1111.557 1043.937 958.5334 861.2848 756.9398 649.1554 540.9336 435.2098 335.337 245.1358 168.3221 107.4998 
109.0936 177.2136 267.2535 379.823 514.2391 666.6364 828.27 986.2958 1126.9 1238.406 1312.793 1346.119 1338.668 1294.577 1220.564 1124.205 1012.547 891.433 765.4768 638.4844 514.1096 396.4245 290.0036 199.2778 127.3643 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.598 3265.406 4967.583 7107.912 9641.029 12429.42 15234.89 17781.43 19860.78 21400.03 22447.98 23112.91 23509.64 23737.55 23877.39 23990.8 24114.7 24244.85 24306.55 24125.21 23431.08 21934.38 19467.81 16125.88 12296.69 
1984.086 3250.682 4946.37 7078.294 9599.089 12367.53 15140.46 17636.99 19645.63 21093.28 22031.96 22576.23 22849.07 22958.37 22992.01 23016.06 23068.88 23146.03 23173.59 22981.63 22309.75 20879.22 18528.72 15346.87 11702.21 
1973.378 3231.933 4915.453 7029.882 9526.797 12264.21 14998.13 17445.97 19392.95 20761.52 21599.89 22021.77 22153.63 22111.08 21992.12 21872.93 21800.06 21775.13 21729.96 21503 20846.33 19494.56 17292.62 14319.81 10917.75 
1954.882 3202.202 4870.918 6966.271 9438.322 12142.78 14833.11 17224.58 19101.08 20384.39 21122.05 21426.71 21423.91 21229.87 20946.37 20657.05 20418.83 20245.44 20082.47 19784.75 19123.28 17849.98 15816.57 13089.52 9976.423 
1929.52 3160.91 4808.421 6876.921 9316.125 11981.56 14626.6 16965.99 18781.87 19993.07 20644 20845.06 20720.93 20387.96 19949.06 19490.78 19076.37 18730.97 18417.6 18014.51 17319.44 16107.56 14239.79 11768.29 8962.196 
1899.64 3111.492 4732.137 6765.427 9160.325 11772.39 14356.07 16627.64 18370.15 19501.93 20065.63 20169.37 19935.56 19478.74 18900.58 18287.6 17705.7 17187.89 16713.43 16186.5 15437.59 14272.31 12565.94 10357.48 7874.774 
1867.009 3057.702 4649.456 6645.198 8993.275 11549.47 14069.6 16271.84 17940.58 18994.33 19474.91 19489.21 19158.2 18594.57 17897.72 17151.99 16422.88 15747.8 15119.06 14465.21 13650.36 12513.69 10948.95 8985.528 6811.899 
1830.386 2997.558 4557.458 6512.193 8809.643 11306.07 13759 15888.97 17482.17 18457.62 18856.74 18785.79 18365.18 17706.76 16908.22 16051.38 15199.56 14391.45 13628.4 12859.56 11980.41 10863.73 9424.152 7685.241 5800.029 
1784.76 2923.795 4446.862 6355.955 8599.098 11033.41 13418.43 15477.21 16997.84 17899.75 18223.73 18075.29 17574.46 16832.87 15947.46 14998.32 14046.7 13131.14 12258.94 11395.37 10462.73 9364.451 8035.936 6497.911 4873.048 
1736.325 2843.745 4323.655 6177.152 8352.561 10709.49 13012.27 14989.41 16432.58 17261.67 17515.68 17297.98 16727.48 15915.56 14958.99 13936.95 12909.13 11913.51 10961.32 10030.16 9064.242 7993.222 6771.261 5417.764 4029.607 
1677.601 2749.358 4183.253 5980.799 8091.155 10375.8 12602.54 14504.43 15876.94 16641.74 16837.38 16565.54 15943.01 15079.32 14069.82 12992.63 11906.74 10850.54 9838.894 8859.28 7873.146 6831.053 5702.426 4505.895 3317.487 
1619.541 2653.264 4035.302 5766.559 7797.682 9995.022 12134.49 13957.72 15265.43 15979.22 16133.78 15826.18 15170.04 14273.25 13230.27 12118.33 10995.57 9900.523 8851.113 7842.87 6851.062 5842.802 4799.497 3738.906 2720.043 
1560.485 2556.017 3886.173 5550.709 7500.282 9603.734 11642.73 13366.87 14584.61 15222.93 15318.78 14968.72 14283.82 13368.33 12312.89 11191.5 10059.96 8955.889 7898.893 6890.457 5916.539 4957.14 4002.787 3069.923 2203.242 
1495.724 2450.782 3727.533 5325.669 7196.827 9212.822 11160.73 12796.7 13934.51 14503.85 14542.47 14147.27 13429.82 12494.43 11430.54 10309.55 9183.983 8088.935 7043.807 6053.603 5111.776 4207.626 3338.076 2517.943 1780.385 
1428.712 2341.318 3561.636 5089.478 6878.46 8805.432 10665.61 12223.99 13300.11 13824.3 13830.96 13412.71 12678.34 11731.52 10662.31 9542.747 8425.154 7343.729 6317.486 5353.113 4448.516 3598.899 2805.081 2079.965 1447.635 
1363.735 2235.337 3401.431 4862.352 6574.372 8420.365 10204.94 11703.22 12741.49 13250.64 13260.09 12854.78 12136.02 11202.21 10141.15 9025.344 7909.403 6830.363 5810.069 4858.271 3976.613 3164.186 2423.925 1766.731 1209.774 
1311.519 2147.743 3264.519 4661.254 6296.051 8058.067 9762.569 11196.66 12195.34 12692.08 12712.94 12335.84 11653.85 10757.51 9728.461 8635.799 7533.824 6461.98 5446.259 4501.342 3633.796 2846.716 2144.796 1537.162 1035.515 
1267.33 2074.519 3151.476 4496.741 6068.914 7760.253 9392.31 10760.55 11708.06 12174.02 12186.85 11823.39 11172.43 10317.8 9333.45 8281.608 7212.078 6163.008 5162.273 4228.838 3374.627 2607.505 1934.699 1364.527 904.653 
1230.956 2014.334 3058.889 4362.917 5886.25 7524.749 9105.887 10431.68 11349.91 11801.32 11813.41 11461.21 10831.69 10006.5 9056.38 8039.252 7000.377 5974.546 4988.722 4063.84 3215.995 2457.818 1799.938 1251.303 817.2782 
1202.206 1966.051 2983.239 4251.297 5730.597 7319.791 8851.547 10134.14 11020.53 11454.02 11462.07 11117.95 10506.17 9705.888 8785.496 7800.459 6793.264 5795.798 4832.817 3924.79 3089.515 2342.813 1698.41 1166.669 752.0772 
1178.851 1927.391 2923.671 4164.881 5611.849 7165.091 8660.715 9911.236 10773.29 11192.3 11196.17 10857.39 10258.91 9477.899 8580.59 7620.43 6638.039 5663.523 4720.084 3827.346 3003.522 2266.13 1631.09 1110.266 708.159 
1160.662 1896.812 2875.706 4094.044 5513.001 7034.861 8498.958 9721.584 10562.36 10968.11 10966.72 10629.98 10039.93 9272.742 8393.45 7454.082 6493.676 5540.719 4616.939 3740.927 2930.654 2204.313 1579.088 1067.962 675.7602 
1145.856 1872.32 2837.993 4039.362 5437.882 6936.987 8378.154 9580.32 10405.39 10801.43 10796.49 10461.75 9878.284 9121.196 8254.607 7329.765 6384.965 5447.834 4539.121 3676.517 2877.499 2160.382 1542.992 1039.054 653.7709 
1134.941 1853.821 2808.716 3995.742 5376.556 6855.756 8276.939 9461.502 10273.24 10661.04 10652.83 10319.17 9740.448 8991.071 8134.485 7221.301 6289.224 5365.295 4469.62 3619.222 2831.038 2123.172 1513.61 1016.433 637.11 
1124.746 1837.579 2784.883 3963.084 5334.345 6804.077 8217.049 9395.966 10205.59 10595.03 10591.64 10264.88 9693.855 8951.883 8101.741 7193.845 6266.057 5345.696 4453.066 3605.238 2819.111 2112.811 1504.502 1008.537 630.5946 
1119.237 1827.605 2768.013 3936.486 5295.495 6751.84 8152.607 9322.935 10129.12 10520.4 10523.08 10205.12 9644.158 8912.293 8071.358 7171.148 6249.275 5333.159 4443.425 3597.506 2812.609 2107.102 1499.37 1003.977 626.7418 
1117.797 1824.694 2762.504 3926.781 5279.653 6727.924 8119.216 9279.775 10077.45 10463.16 10464.5 10149.83 9596.071 8873.818 8043.131 7152.319 6238.057 5327.401 4441.064 3596.853 2812.469 2106.777 1498.588 1002.786 625.3704 
1118.821 1826.237 2764.605 3929.414 5282.751 6731.416 8123.025 9283.79 10081.54 10467.25 10468.84 10155.16 9603.658 8885.091 8059.127 7173.167 6262.798 5354.208 4467.718 3621.272 2833.108 2122.836 1510.024 1010.168 629.6299 
1119.082 1827.06 2766.612 3933.515 5290.05 6743.012 8139.801 9306.28 10109.89 10501.21 10507.79 10198.16 9649.622 8933.039 8108.313 7222.992 6312.532 5402.707 4513.374 3662.264 2867.838 2150.35 1530.24 1023.836 638.0659 
1124.328 1834.569 2776.073 3944.129 5300.941 6753.827 8151.123 9319.574 10126.99 10523.67 10536.39 10232.81 9689.486 8976.855 8154.68 7270.581 6360.133 5449.131 4557.307 3702.23 2902.385 2178.398 1551.404 1038.543 647.4042 
1129.858 1844.033 2791.17 3966.683 5332.478 6794.977 8201.212 9376.828 10189.41 10590.06 10606.7 10307.69 9769.34 9061.068 8241.512 7357.549 6444.568 5528.583 4629.695 3765.853 2955.954 2221.198 1583.51 1060.919 661.7564 
1138.482 1857.554 2810.679 3993.104 5366.725 6838.066 8254.128 9440.145 10262.88 10672.43 10696.03 10401.89 9866.729 9160.466 8341.88 7457.475 6542.008 5621.004 4714.46 3840.623 3018.999 2271.627 1621.434 1087.477 678.9136 
1145.685 1869.956 2830.641 4023.305 5409.686 6895.415 8325.989 9525.134 10358.82 10777.29 10808.3 10520.35 9989.942 9286.497 8468.423 7582.085 6662.197 5734.194 4817.986 3931.939 3096.064 2333.327 1667.881 1120.056 700.0179 
1156.865 1887.169 2854.818 4054.862 5448.725 6941.975 8380.066 9586.458 10426.61 10850.23 10884.88 10599.32 10070.6 9368.656 8551.99 7666.593 6746.526 5816.547 4896.051 4003.167 3158.064 2384.338 1707.188 1148.171 718.5309 
1166.458 1903.646 2881.24 4094.609 5504.789 7015.893 8471.046 9691.423 10541.32 10970.81 11008.69 10724.88 10196.9 9494.63 8676.371 7787.979 6863.392 5927.135 4998.281 4094.727 3236.747 2448.547 1756.428 1183.308 741.6513 
1179.844 1924.654 2911.573 4135.679 5557.903 7082.37 8551.986 9787.15 10650.83 11091.59 11137.11 10857.03 10329.48 9625.382 8803.907 7911.307 6981.443 6038.503 5101.165 4187.038 3316.397 2513.922 1806.907 1219.59 765.6963 
1189.467 1941.296 2938.417 4176.195 5614.983 7157.098 8642.704 9889.669 10759.94 11202.93 11248.25 10967.15 10438.39 9732.701 8908.93 8013.185 7079.325 6131.429 5187.857 4265.82 3385.373 2571.409 1851.973 1252.451 787.7647 
1200.397 1958.658 2963.894 4211.352 5661.326 7215.985 8714.935 9974.865 10856.05 11306.31 11354.35 11071.74 10538.63 9827.504 8998.53 8098.296 7160.438 6208.483 5260.18 4332.188 3444.205 2621.136 1891.532 1281.716 807.6878 
1209.626 1974.26 2988.476 4247.719 5711.928 7282.089 8795.945 10068.33 10958.53 11414.41 11465.34 11183.33 10648.58 9933.611 9099.01 8192.169 7247.509 6288.916 5333.966 4398.823 3502.703 2670.348 1930.645 1310.703 827.4933 
1215.966 1985.163 3006.064 4274.538 5750.669 7335.013 8864.189 10151.43 11054.4 11519.82 11576.53 11296.72 10761.18 10043.13 9203.689 8290.649 7338.807 6372.433 5409.358 4465.752 3560.642 2718.647 1968.86 1339.001 846.8594 
