#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
229.549 372.9789 562.6334 799.7757 1082.841 1403.464 1743.032 2074.602 2369.792 2605.521 2767.13 2848.98 2854.308 2794.062 2684.049 2541.332 2381.258 2215.359 2049.506 1882.298 1705.143 1506.017 1277.058 1022.431 760.761 
243.3764 395.3476 596.1228 846.7945 1145.291 1482.167 1837.065 2180.964 2483.724 2721.289 2878.824 2951.031 2941.765 2862.763 2730.729 2563.632 2377.649 2185.131 1993.045 1801.81 1605.593 1395.604 1166.42 922.3974 679.4686 
252.7269 410.4303 618.623 878.2561 1186.89 1534.303 1898.826 2249.76 2555.356 2790.493 2940.082 2999.38 2973.401 2875.257 2722.835 2534.845 2327.805 2114.319 1901.997 1692.744 1483.219 1267.623 1042.79 813.1591 591.9671 
261.1871 424.0091 638.7453 906.1628 1223.447 1579.672 1952.047 2308.473 2615.889 2848.279 2990.222 3037.229 2995.1 2878.156 2705.642 2497.442 2270.834 2038.839 1809.529 1585.852 1366.362 1147.65 928.3574 712.8986 512.0894 
257.8082 418.435 630.1418 893.5204 1205.534 1555.037 1919.112 2265.679 2561.864 2781.987 2911.081 2945.146 2890.433 2761.628 2578.268 2360.454 2125.614 1886.891 1652.655 1426.635 1208.852 997.729 793.1846 599.2408 424.1965 
241.4334 391.9597 590.4507 837.4898 1130.179 1457.895 1798.839 2122.535 2397.733 2599.998 2715.091 2739.275 2678.663 2547.467 2364.545 2149.291 1918.549 1685.137 1457.488 1239.937 1033.655 838.4116 654.8911 486.4535 339.0358 
227.1057 368.9052 556.1261 789.4886 1066.407 1376.932 1700.46 2008.044 2269.823 2462.184 2571.03 2592.235 2531.191 2401.261 2220.524 2007.821 1779.747 1549.177 1324.931 1112.084 912.84 728.0131 558.7977 407.995 279.7881 
215.8986 350.3859 527.6422 748.2274 1009.747 1303.085 1609.212 1901.166 2150.844 2335.649 2441.631 2464.076 2407.276 2283.242 2108.753 1901.689 1678.18 1451.154 1229.942 1020.49 826.0792 648.5129 489.4666 351.3443 237.0167 
206.4408 334.9199 504.1049 714.388 963.3142 1242.031 1532.329 1808.646 2044.617 2219.333 2320.072 2342.525 2290.401 2174.297 2009.197 1811.329 1595.694 1374.779 1158.147 952.5194 762.2603 590.2131 438.6486 309.8142 205.6629 
194.6178 315.6084 474.7886 672.4357 906.1718 1167.642 1439.716 1698.351 1918.763 2081.38 2174.48 2194.402 2145.017 2036.426 1882.43 1697.61 1495.264 1286.55 1080.381 883.5896 701.2258 537.0293 393.9222 274.2201 179.3161 
186.9211 303.0663 455.8022 645.3445 869.3679 1119.832 1380.304 1627.743 1838.421 1993.617 2082.143 2100.548 2052.643 1948.244 1800.682 1623.871 1430.256 1230.073 1031.483 841 663.8923 504.4885 366.3164 251.9604 162.606 
181.5779 294.2708 442.3233 625.8594 842.5779 1084.703 1336.383 1575.386 1778.795 1928.524 2013.758 2031.169 1984.456 1883.143 1740.165 1569.009 1381.664 1187.872 995.2983 810.0952 637.4516 481.9256 347.4219 236.7903 151.1963 
172.3855 279.3102 419.7098 593.6452 798.8798 1028.003 1265.978 1491.761 1683.711 1824.805 1904.921 1920.985 1876.517 1780.499 1645.125 1483.119 1305.796 1122.317 939.8486 764.1311 600.0853 452.1864 324.4002 219.6614 139.1366 
169.9897 275.4851 414.0684 585.8328 788.583 1014.983 1250.14 1473.221 1662.823 1802.13 1881.17 1896.948 1852.979 1758.149 1624.485 1464.518 1289.375 1108.058 927.6062 753.6638 591.1149 444.4805 317.8424 214.2561 134.933 
163.588 264.976 398.0284 562.7757 757.1192 974.12 1199.647 1413.845 1596.205 1730.492 1806.964 1822.592 1780.669 1689.726 1561.361 1407.654 1239.314 1064.98 891.387 723.9407 567.3504 426.0262 303.997 204.3018 128.1497 
156.4041 253.3861 380.7005 538.3905 724.4349 932.1528 1147.982 1352.932 1527.472 1656.21 1729.935 1745.736 1706.603 1620.471 1498.243 1351.392 1190.184 1022.963 856.2533 695.2963 544.6604 408.6435 291.1938 195.3046 122.1737 
153.0503 247.9395 372.5039 526.8076 708.9297 912.4257 1124.125 1325.504 1497.411 1624.667 1698.108 1714.773 1677.539 1594.128 1475.141 1331.705 1173.786 1009.533 845.3995 686.6292 537.8322 403.3551 287.1923 192.375 120.1256 
152.5944 247.0775 370.9769 524.2845 705.065 906.9647 1117.021 1316.99 1487.997 1615.047 1689.034 1706.906 1671.336 1589.799 1472.667 1330.891 1174.306 1010.981 847.3342 688.6424 539.6069 404.7034 288.0612 192.8218 120.2718 
148.8395 241.0356 361.9671 511.6234 688.0743 885.0347 1089.757 1284.393 1450.591 1573.916 1645.736 1663.281 1629.229 1550.78 1437.842 1300.849 1149.181 990.5595 831.1793 676.1948 530.2686 397.8971 283.264 189.5762 118.1842 
145.1074 235.0231 353.0061 499.0891 671.445 863.998 1064.343 1255.037 1418.068 1539.189 1609.839 1627.285 1594.238 1517.889 1408.026 1274.832 1127.34 972.9118 817.4358 665.8628 522.7601 392.6192 279.6797 187.2336 116.7209 
144.2796 233.6511 350.8934 496.0389 667.3039 858.7273 1058.092 1248.172 1411.119 1532.73 1604.346 1623.034 1591.283 1516.127 1407.306 1275.043 1128.423 974.797 819.9696 668.7812 525.7289 395.3166 281.8776 188.8402 117.7726 
140.8492 228.0909 342.5341 484.2081 651.3738 838.2255 1032.87 1218.55 1377.925 1497.217 1568.02 1587.438 1557.768 1485.676 1380.474 1252.021 1109.17 959.1493 807.6897 659.5473 519.1218 390.8396 279.0115 187.1072 116.7825 
139.3193 225.6153 338.8238 478.9857 644.4043 829.3718 1022.166 1206.247 1364.481 1483.234 1554.179 1574.43 1546.223 1476.08 1373.096 1246.878 1106.059 957.7245 807.5498 660.2951 520.3894 392.3012 280.4038 188.2565 117.6168 
135.263 219.0854 329.0954 465.369 626.2951 806.3609 994.2023 1173.764 1328.397 1444.827 1514.908 1535.767 1509.507 1442.403 1343.236 1221.278 1084.841 940.7381 794.4352 650.5611 513.4805 387.646 277.451 186.5075 116.6559 
134.3555 217.6352 326.9625 462.4486 622.5467 801.8517 989.1491 1168.542 1323.491 1440.742 1512.076 1534.49 1509.932 1444.529 1346.937 1226.329 1090.941 947.5229 801.49 657.4481 519.7859 393.0395 281.738 189.654 118.774 
134.8251 218.3913 328.0936 464.051 624.7342 804.7632 992.9508 1173.423 1329.653 1448.38 1521.34 1545.437 1522.484 1458.464 1361.899 1241.875 1106.584 962.7615 815.8332 670.4338 531.0187 402.2459 288.8226 194.7259 122.1229 
137.2431 222.2993 333.9477 472.3029 635.8045 818.9805 1010.463 1194.133 1353.235 1474.353 1549.161 1574.559 1552.388 1488.653 1391.88 1271.136 1134.58 988.9299 839.6218 691.3434 548.6603 416.4101 299.5419 202.2986 127.0705 
140.9346 228.2396 342.7952 484.687 652.2868 839.9656 1036.061 1224.056 1386.801 1510.609 1587.039 1613.031 1590.58 1525.902 1427.725 1305.238 1166.626 1018.562 866.4176 714.8569 568.5049 432.3627 311.6347 210.857 132.6727 
137.5233 222.764 334.6604 473.3173 637.1395 820.5862 1012.193 1195.754 1354.479 1475.006 1549.16 1574.055 1551.769 1488.503 1392.878 1273.9 1139.504 996.0529 848.5824 701.4323 558.962 426.0007 307.6885 208.6004 131.4949 
141.8755 229.8729 345.458 488.7934 658.2841 848.2436 1046.836 1237.284 1402.147 1527.485 1604.701 1630.717 1607.671 1542.061 1442.949 1319.804 1180.935 1032.935 880.9161 729.1945 582.0968 444.4975 321.7027 218.5421 138.0272 
138.9857 225.1801 338.391 478.786 644.8311 831.0087 1025.793 1212.802 1374.964 1498.564 1575.063 1601.296 1579.227 1515.151 1417.971 1297.067 1160.73 1015.544 866.564 717.9654 573.8627 438.9037 318.2239 216.5875 137.0507 
141.6678 229.5905 345.1417 488.5339 658.2252 848.5808 1047.817 1239.206 1405.336 1532.245 1611.228 1639.005 1617.459 1552.856 1454.142 1330.834 1191.44 1042.8 890.2088 738.0086 590.4018 452.0825 328.248 223.7702 141.8369 
139.3522 225.7985 339.374 480.2821 647.0336 834.1557 1030.152 1218.643 1382.519 1507.994 1586.425 1614.523 1594.108 1531.315 1434.887 1314.096 1177.234 1031.006 880.6573 730.5372 584.8446 448.2272 325.8061 222.3912 141.1638 
145.6345 236.0081 354.7708 502.1409 676.5458 872.226 1077.124 1274.115 1445.378 1576.62 1658.915 1688.863 1668.31 1603.554 1503.608 1378.063 1235.508 1082.9 925.7056 768.4936 615.7077 472.2718 343.6013 234.7834 149.2031 
145.4599 235.6715 354.1637 501.1205 674.9539 869.92 1074.004 1270.129 1440.511 1570.894 1652.424 1681.821 1661.074 1596.581 1497.355 1372.886 1231.591 1080.25 924.1854 767.8786 615.7409 472.7057 344.2229 235.4278 149.761 
146.1963 236.9398 356.2061 504.213 679.3561 875.7944 1081.339 1278.714 1449.988 1580.841 1662.429 1691.528 1670.211 1604.996 1505.039 1379.948 1238.19 1086.508 930.1258 773.4139 620.7136 476.9514 347.6302 237.9751 151.5207 
147.4659 239.0328 359.4268 508.9082 685.9047 884.5615 1092.589 1292.513 1466.123 1598.807 1681.487 1710.83 1688.961 1622.58 1521.087 1394.327 1250.944 1097.773 940.0395 782.0533 628.0785 483.0007 352.3462 241.4187 153.85 
142.3876 230.8058 347.07 491.4496 662.4594 854.4965 1055.754 1249.403 1417.865 1546.962 1627.791 1656.952 1636.333 1572.317 1474.005 1351.024 1211.897 1063.373 910.5854 757.6959 608.7609 468.4193 341.9551 234.4858 149.5556 
145.8432 236.4296 355.5713 503.5655 678.9142 875.9021 1082.462 1281.392 1454.72 1587.943 1671.916 1703.059 1683.139 1618.491 1518.269 1392.261 1249.247 1096.29 938.8257 781.2594 627.8139 483.2472 352.956 242.1797 154.5709 
86.94412 141.1258 212.5972 301.6959 407.6766 527.2212 653.1313 775.0328 881.9753 964.9796 1018.227 1039.276 1029 991.1241 931.1446 854.982 767.9819 674.4986 577.9446 481.13 386.7456 297.7778 217.571 149.3535 95.37624 
114.8798 186.6397 281.5275 400.2239 542.0638 703.0444 874.0295 1041.553 1191.09 1310.306 1390.648 1427.792 1421.821 1376.847 1299.727 1198.299 1079.957 950.9695 816.421 680.5984 547.6081 421.9201 308.4363 211.8276 135.3352 
121.5167 196.678 295.2696 417.5509 562.6345 726.5984 900.6076 1071.555 1225.217 1349.449 1435.699 1479.386 1480.015 1440.88 1367.947 1268.322 1149.018 1016.323 875.6985 732.0429 590.1915 455.3762 333.2241 229.0156 146.3991 
121.6816 197.2191 296.5187 419.7981 565.813 729.9102 902.3599 1069.481 1217.295 1334.85 1415.358 1455.867 1456.793 1421.38 1354.727 1262.591 1150.55 1023.731 886.9228 744.891 602.7785 466.3803 341.9563 235.3452 150.5935 
117.3206 190.3726 286.6764 406.6609 549.3295 710.2743 879.9266 1044.522 1189.642 1303.709 1379.604 1414.833 1411.101 1373.276 1307.634 1220.116 1115.461 997.3273 868.9752 734.0352 597.1132 464.0208 341.3883 235.5492 150.9981 
133.4457 216.3618 325.5032 461.3115 622.7434 805.072 997.8533 1185.845 1352.78 1485.138 1573.985 1615.441 1610.728 1565.47 1487.813 1386.007 1266.624 1134.088 991.3667 841.3092 687.985 537.4086 397.1968 275.0883 176.86 
146.6267 237.6487 357.333 506.0167 682.3423 880.8804 1090.003 1293.053 1472.609 1614.564 1709.838 1754.488 1749.54 1700.413 1615.391 1503.463 1372.469 1228.143 1074.226 913.5526 749.6683 588.1445 436.7005 303.7637 196.0341 
139.2436 225.8501 339.8968 481.7743 650.1596 839.6939 1038.965 1231.714 1401.042 1533.465 1620.638 1659.431 1651.544 1602.646 1520.701 1414.001 1289.715 1153.27 1008.433 858.043 705.2564 554.8039 413.3959 288.6744 187.0163 
144.0702 233.8527 352.2893 499.9473 675.6124 873.8301 1082.754 1285.337 1463.649 1603.117 1694.483 1734.125 1723.866 1670.086 1581.772 1468.163 1337.056 1194.173 1043.396 887.6108 729.9528 575.0368 429.4291 300.7334 195.46 
127.1357 206.3558 310.8696 441.2274 596.4709 771.9727 957.5018 1138.18 1298.18 1424.384 1508.122 1545.574 1537.786 1490.085 1410.484 1307.581 1188.884 1060.029 924.826 785.9599 646.132 509.2075 380.7079 267.1015 174.0087 
116.4488 189.0876 285.014 404.8149 547.7097 709.5669 881.1318 1048.895 1198.451 1317.778 1398.753 1437.469 1434.28 1393.395 1321.628 1226.66 1115.585 994.1083 866.3767 735.4095 604.0108 475.8162 355.826 249.8646 163.0147 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.724 3264.164 4966.044 7106.254 9639.486 12428.2 15234.11 17781.11 19860.85 21400.42 22448.61 23113.74 23510.62 23738.64 23878.58 23992.06 24116 24246.2 24307.92 24126.58 23432.42 21935.64 19468.92 16126.8 12297.4 
1983.959 3250.281 4945.423 7076.464 9596.103 12363.37 15135.45 17631.8 19641.02 21089.84 22029.93 22575.52 22849.39 22959.39 22993.48 23017.81 23070.8 23148.06 23175.69 22983.75 22311.82 20881.17 18530.46 15348.31 11703.3 
1971.425 3229.145 4911.954 7025.972 9522.788 12260.21 14993.93 17441.15 19387.14 20754.7 21592.46 22014.37 22146.85 22105.23 21987.21 21868.77 21796.41 21771.78 21726.77 21499.93 20843.4 19491.84 17290.21 14317.82 10916.23 
1953.579 3199.925 4867.24 6960.811 9430.978 12134 14824.05 17216.88 19096.4 20383.77 21125.67 21434.09 21434.33 21242.71 20961.22 20673.6 20436.76 20264.41 20102.08 19804.54 19142.66 17868.2 15832.77 13102.95 9986.668 
1929.971 3161.285 4808.303 6875.644 9312.878 11975.6 14617.53 16953.96 18767.75 19978.32 20630.34 20834.07 20713.57 20384.47 19949.1 19493.75 19081.67 18738.05 18425.97 18023.66 17328.82 16116.6 14247.94 11775.08 8967.395 
1899.654 3111.84 4733.264 6767.962 9164.946 11779.61 14366.09 16640.33 18385.26 19519.39 20085.75 20192.83 19963.17 19511.1 18937.82 18329.31 17751.06 17235.95 16763.16 16236.72 15486.79 14318.55 12607.03 10391.53 7900.734 
1867.896 3058.986 4651.144 6647.316 8996.032 11553.45 14075.82 16281.61 17955.14 19014.46 19500.79 19520.54 19194.54 18635.62 17943.37 17202.11 16477.15 15805.55 15179.23 14526.31 13710.4 12570.15 10999.12 9027.076 6843.558 
1830.854 2998.534 4559.332 6515.481 8814.909 11313.81 13769.59 15902.75 17499.64 18479.54 18884.07 18819.34 18405.32 17753.27 16960.5 16108.66 15261.12 14456.53 13696.02 12928.22 12047.92 10927.25 9480.579 7731.933 5835.575 
1783.75 2922.443 4445.385 6354.804 8598.92 11034.97 13422.48 15484.46 17008.81 17914.85 18243.29 18099.65 17604.04 16868.06 15988.43 15044.9 14098.37 13187.1 12318.08 11456.15 10523.02 9421.518 8086.82 6540.099 4905.192 
1737.457 2845.62 4326.666 6182.029 8360.68 10723.18 13034.88 15024.98 16484.95 17333.49 17607.59 17408.52 16853.51 16053.12 15104.08 14086.07 13059.48 12062.93 11107.89 10171.74 9197.918 8115.136 6877.103 5503.907 4094.419 
1684.482 2759.423 4196.338 5996.087 8107.521 10392.39 12619.33 14522.57 15898.84 16670.77 16877.31 16619.63 16013.06 15165.16 14169.38 13102.63 12023.48 10970.51 9958.946 8976.415 7984.124 6932.212 5790.02 4576.946 3370.761 
1625.475 2663.109 4050.357 5787.806 7825.156 10027.05 12167.27 13985.89 15283.76 15984.71 16127.06 15811.46 15153.73 14262.03 13229.36 12130.51 11021.09 9937.669 8896.955 7893.937 6903.703 5893.404 4844.778 3776.376 2748.474 
1563.241 2561.218 3895.374 5565.916 7523.607 9636.748 11685.68 13418.14 14640.61 15278.68 15369.11 15009.78 14314.43 13390.43 12330.84 11210.45 10084.17 8987.597 7938.052 6935.138 5963.623 5003.047 4044.152 3104.222 2229.246 
1498.985 2455.862 3734.828 5335.574 7209.891 9229.902 11182.96 12825.22 13969.85 14545.35 14587.93 14193.2 13472.32 12530.5 11459.18 10332.15 9203.7 8109.352 7067.546 6081.48 5142.73 4239.285 3367.639 2543.044 1799.695 
1433.805 2349.431 3573.549 5105.852 6899.792 8832.008 10697.46 12260.97 13342.08 13871.26 13882.85 13468.94 12737.32 11790.62 10718.51 9593.676 8469.961 7383.235 6353.514 5387.381 4481.728 3630.462 2833.521 2103.715 1465.755 
1367.216 2241.425 3411.386 4877.619 6596.276 8449.645 10241.34 11745.48 12787.75 13299.21 13309.92 12905.5 12187.62 11254.45 10193.11 9075.525 7956.164 6872.621 5847.664 4891.779 4006.734 3191.159 2447.373 1785.977 1224.367 
1313.734 2151.567 3270.73 4670.835 6310.128 8077.742 9788.655 11229.42 12234.32 12736.11 12760.36 12384.89 11703.1 10806.06 9775.818 8681.518 7577.255 6502.306 5482.772 4533.69 3661.979 2870.853 2164.9 1553.146 1047.397 
1268.956 2077.396 3156.285 4504.39 6080.514 7777.028 9415.445 10791.04 11746.54 12220.6 12240.93 11883.59 11236.69 10383.73 9398.757 8344.404 7270.95 6216.932 5210.512 4270.916 3410.339 2636.899 1958.011 1382.152 917.1838 
1232.597 2016.677 3061.782 4365.928 5888.67 7525.657 9104.288 10426.7 11341.09 11788.88 11798.4 11445.3 10816.79 9994.234 9047.79 8034.677 6999.584 5976.936 4993.507 4070.172 3223.055 2464.878 1806.411 1256.77 821.5165 
1202.593 1967.02 2985.307 4255.101 5736.668 7328.219 8861.717 10144.73 11029.84 11460.5 11464.77 11116.79 10501.95 9700.022 8779.606 7795.973 6791.098 5796.247 4835.636 3929.376 3095.105 2348.648 1703.849 1171.265 755.6086 
1179.344 1927.996 2924.226 4165.13 5611.525 7164.016 8658.828 9908.475 10769.38 11186.61 11187.75 10845.35 10242.87 9458.315 8558.772 7598.238 6617.397 5645.962 4706.463 3817.803 2997.617 2263.076 1629.99 1110.298 708.6848 
1161.738 1898.416 2877.824 4096.496 5515.399 7036.588 8499.199 9719.446 10557.07 10959.2 10954.06 10613.67 10020.18 9249.876 8368.074 7427.257 6466.913 5515.725 4595.222 3723.452 2917.687 2195.491 1573.63 1064.933 674.2876 
1144.843 1871.216 2837.343 4040.028 5440.84 6942.999 8387.456 9592.509 10419.53 10816.29 10810.82 10474.41 9888.373 9128.071 8257.912 7329.504 6381.588 5442.252 4532.549 3670.179 2872.305 2156.755 1540.878 1038.095 653.518 
1133.794 1851.901 2805.771 3991.63 5371.434 6850.296 8272.411 9459.565 10275.41 10668.09 10664.42 10334 9756.645 9006.758 8148.134 7231.914 6296.383 5369.147 4470.795 3618.655 2829.709 2121.849 1512.707 1016.026 637.0669 
1125.151 1837.815 2784.43 3961.123 5329.87 6796.135 8205.035 9379.869 10186.12 10573.56 10569.91 10244.54 9675.975 8936.724 8088.836 7182.359 6255.187 5334.971 4442.46 3595.114 2810.036 2105.311 1498.856 1004.7 628.2553 
1119.32 1828.03 2769.185 3938.944 5299.763 6758.197 8160.911 9332.635 10139.49 10530.85 10533.45 10215.68 9655.373 8924.534 8084.574 7184.758 6262.318 5344.618 4452.566 3604.082 2816.852 2109.557 1500.662 1004.628 627.085 
1119.156 1826.79 2765.509 3930.95 5285.497 6736.383 8131.678 9297.821 10102.36 10495.38 10503.41 10193.91 9643.374 8922.409 8091.338 7198.704 6281.304 5366.271 4474.509 3624.22 2833.657 2122.246 1509.217 1009.649 629.5247 
1119.516 1827.483 2766.68 3932.602 5287.24 6737.175 8129.785 9291.226 10089.6 10476.45 10480.19 10169.74 9622.131 8907.338 8084.313 7200.013 6289.882 5380.15 4491.289 3641.502 2849.414 2135.114 1518.626 1015.759 632.9972 
