#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1118.103 1824.946 2762.484 3926.268 5278.65 6726.912 8119.216 9282.054 10082.94 10471.93 10475.74 10162.38 9609.158 8887.503 8058.195 7169.709 6258.262 5350.053 4464.906 3620.065 2833.185 2123.61 1510.949 1010.917 630.102 
1120.184 1828.388 2767.722 3933.619 5288.109 6737.958 8130.813 9293.045 10092.76 10481.19 10486.22 10176.29 9628.13 8911.927 8087.23 7201.76 6291.525 5382.848 4495.785 3647.813 2856.846 2142.582 1525.101 1020.626 636.1613 
1123.003 1833.101 2775.115 3944.667 5303.981 6759.919 8159.999 9330.144 10137.75 10533.32 10544.21 10238.81 9694.111 8980.562 8157.623 7272.555 6360.823 5448.444 4555.55 3700.007 2900.314 2176.864 1550.484 1038.102 647.2429 
1129.981 1843.607 2789.395 3962.473 5324.778 6783.211 8185.569 9358.131 10168.58 10567.53 10582.28 10280.89 9739.995 9029.71 8209.306 7325.884 6414.643 5501.23 4605.456 3745.117 2939.004 2208.12 1574.088 1054.633 657.8921 
1134.001 1851.33 2803.224 3985.421 5359.849 6832.431 8249.186 9434.55 10255.17 10661.76 10682.39 10385.79 9848.727 9140.878 8320.92 7435.54 6519.815 5599.483 4694.536 3823.048 3004.282 2260.007 1612.862 1081.622 675.2393 
1142.511 1864.081 2820.519 4007.159 5386.022 6863.728 8287.216 9481.397 10312.44 10729.7 10759.68 10470.11 9937.622 9232.398 8413.592 7527.976 6610.33 5685.987 4774.693 3894.565 3065.252 2309.248 1650.191 1107.943 692.3535 
1154.211 1882.978 2848.699 4046.411 5437.468 6927.357 8361.607 9564.084 10400.98 10822.79 10857.44 10573.32 10046.49 9345.845 8529.392 7643.343 6722.439 5792.145 4872.321 3981.243 3138.954 2368.722 1695.302 1139.804 713.1214 
1365.298 2173.829 3189.759 4377.781 5685.755 7032.558 8298.605 9346.779 10069.55 10424.89 10434.35 10154.92 9652.331 8987.881 8214.147 7373.289 6497.071 5608.979 4727.689 3870.775 3057.822 2311.819 1657.471 1116.142 699.3039 
1409.113 2287.83 3436.688 4832.603 6405.097 8013.185 9450.385 10506.32 11056.65 11111.4 10784.39 10217.41 9520.351 8755.456 7951.312 7121.586 6276.267 5425.768 4582.041 3759.501 2976.317 2254.889 1619.818 1092.742 685.7454 
1397.353 2271.341 3420.108 4830.735 6449.844 8157.103 9758.651 11031.57 11803.35 12011.38 11706.49 11013.9 10084.73 9056.69 8028.259 7049.53 6131.016 5262.865 4432.995 3637.52 2883.814 2189.037 1575.727 1065.082 669.5873 
1392.748 2262.211 3403.458 4803.326 6410.323 8110.063 9719.991 11032.5 11888.28 12225.24 12072.35 11511.28 10644.75 9583.089 8435.24 7293.973 6220.716 5240.576 4351.035 3538.487 2793.435 2118.177 1525.775 1032.841 650.4317 
1392.651 2261.43 3400.994 4797.5 6398.778 8090.169 9690.053 10994.18 11850.17 12205.94 12099.88 11615.34 10842.26 9863.691 8757.637 7598.988 6455.362 5378.612 4398.155 3521.965 2745.763 2064.782 1480.763 1000.782 630.3118 
1396.875 2267.605 3408.976 4806.632 6407.947 8097.942 9694.801 10994.32 11844.89 12196.76 12092.96 11623.17 10882.32 9952.43 8900.825 7784.18 6652.874 5552.641 4521.959 3587.579 2763.11 2052.839 1457.748 978.5853 613.9548 
1404.165 2279.071 3425.497 4828.717 6435.607 8130.515 9730.803 11031.49 11880.63 12228.91 12120.84 11648.75 10911.23 9993.869 8965.062 7877.43 6771.892 5683.12 4643.219 3681.456 2821.413 2078.86 1461.955 972.4015 605.5385 
1408.56 2286.783 3438.122 4848.013 6463.002 8166.382 9773.837 11078.66 11927.86 12272.23 12157.38 11677.47 10933.41 10013.42 8988.284 7911.485 6821.776 5748.316 4716.416 3750.995 2876.478 2114.128 1478.812 976.5955 603.5257 
1414.636 2296.195 3451.477 4865.723 6485.415 8193.894 9806.794 11117.01 11970.67 12317.48 12202.12 11718.52 10968.39 10041.74 9011.717 7933.967 6848.115 5782.022 4757.551 3795.508 2917.843 2146.488 1499.579 986.9275 606.8216 
1419.124 2303.8 3463.454 4883.322 6509.498 8224.41 9842.422 11155.33 12008.92 12353.41 12234.46 11746.69 10992.07 10060.65 9026.051 7944.945 6858.188 5794.193 4773.972 3816.157 2940.287 2167.061 1515.264 996.6568 611.4753 
1419.41 2305.036 3466.771 4890.333 6522.005 8243.878 9869.413 11189.17 12047.75 12394.56 12275.02 11784.17 11024.78 10087.85 9047.771 7961.878 6871.636 5805.964 4785.932 3829.457 2954.742 2181.235 1527.306 1005.324 616.6492 
1424.695 2312.571 3476.232 4900.973 6533.165 8255.688 9883.199 11207.2 12072.31 12426.91 12314.65 11828.87 11071.33 10132.96 9088.871 7997.501 6901.487 5830.704 4806.782 3847.658 2971.028 2195.591 1539.191 1014.216 622.4976 
1425.476 2315.129 3482.423 4913.222 6553.782 8285.892 9922.465 11253.52 12123.38 12481.35 12372.47 11890.73 11137.31 10201.68 9157.596 8062.942 6960.812 5882.212 4850.029 3883.127 2999.596 2218.087 1556.244 1026.384 630.4835 
1429.131 2320.106 3488.207 4918.94 6558.701 8290.06 9927.015 11260.27 12133.89 12496.09 12390.72 11911.33 11159.55 10225.58 9183.399 8090.392 6988.828 5909.194 4874.482 3904.133 3016.887 2231.82 1566.735 1033.985 635.6043 
1431.402 2324.119 3494.746 4928.687 6571.791 8305.554 9942.698 11273.15 12141.34 12496.99 12385.87 11902.86 11149.84 10216.59 9176.484 8086.401 6988.096 5911.465 4878.964 3909.775 3022.725 2237.182 1571.252 1037.508 638.1316 
1431.402 2324.119 3494.746 4928.687 6571.791 8305.554 9942.698 11273.15 12141.34 12496.99 12385.87 11902.86 11149.84 10216.59 9176.484 8086.401 6988.096 5911.465 4878.964 3909.775 3022.725 2237.182 1571.252 1037.508 638.1316 
1430.314 2319.6 3482.312 4900.937 6518.092 8212.349 9794.572 11054.85 11840.81 12108.96 11914.74 11363.46 10565.59 9615.577 8586.832 7532.416 6487.942 5476.514 4514.34 3615.47 2794.783 2068.72 1453.326 959.9865 590.6999 
1398.99 2274.68 3425.508 4836.728 6451.09 8143.43 9717.931 10957.76 11706.3 11920.13 11659.12 11036.33 10171.77 9169.347 8109.954 7050.482 6026.081 5055.674 4149.056 3313.266 2556.795 1890.933 1328.021 877.2423 539.9044 
1362.511 2215.251 3336.209 4712.023 6288.978 7947.999 9500.583 10734.8 11492.55 11721.68 11469.87 10840.79 9952.268 8913.677 7816.018 6726.876 5689.388 4726.013 3845.484 3050.276 2342.511 1726.977 1210.596 798.8944 491.4898 
1327.587 2158.8 3251.856 4594.075 6133.563 7754.935 9275.504 10490.1 11245.79 11491.41 11270.25 10676.9 9818.261 8794.937 7694.896 6589.543 5530.719 4550.605 3665.007 2878.903 2192.518 1605.925 1120.529 737.2045 452.7017 
1308.191 2127.744 3206.588 4534.143 6062.739 7683.659 9222.216 10479.54 11303.67 11637.32 11511.87 11007.75 10218.66 9235.144 8139.747 7004.352 5887.651 4833.607 3871.42 3017.257 2277.764 1654.319 1145.977 749.714 458.5223 
1322.44 2144.646 3220.54 4536.337 6043.97 7638.869 9154.709 10402.73 11239.54 11612.19 11550.84 11128.88 10428.14 9524.834 8487.858 7379.537 6255.437 5163.558 4142.999 3222.566 2420.484 1745.741 1200.135 779.5301 473.8622 
1347.53 2184.945 3279.924 4617.154 6145.552 7755.965 9277.094 10517.67 11337.28 11692.13 11624.5 11217.37 10555.15 9708.052 8732.542 7676.039 6581.357 5489.644 4440.795 3471.247 2610.596 1878.943 1285.803 830.2071 501.4986 
1371.546 2222.426 3333.15 4686.433 6228.181 7844.943 9360.064 10577.25 11353.89 11649.17 11514.33 11045.88 10342.77 9486.025 8534.974 7530.406 6501.098 5471.784 4469.271 3524.06 2667.486 1926.537 1318.857 849.6455 511.1788 
1375.89 2231.724 3350.873 4716.073 6270.875 7896.238 9407.498 10600.7 11329.27 11554.12 11333.66 10775.31 9990.851 9074.358 8095.912 7101.615 6117.608 5158.074 4234.616 3363.062 2565.12 1864.898 1282.512 827.9755 498.0229 
1357.423 2208.077 3327.627 4703.878 6284.586 7952.461 9521.141 10781.02 11575.89 11854.17 11661.98 11098.92 10276.82 9298.099 8247.083 7185.553 6152.034 5166.187 4237.173 3372.613 2584.592 1890.349 1307.763 848.3722 511.8904 
1359.523 2205.489 3312.954 4667.39 6217.818 7853.471 9398.564 10653.84 11468.13 11786.78 11645.66 11130.77 10341.41 9372.467 8307.86 7216.175 6147.346 5132.669 4188.775 3324.323 2546.878 1866.857 1296.535 844.923 511.9944 
