#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
216.1549 351.3417 530.2605 754.2614 1022.086 1326.123 1649.163 1966.171 2250.735 2481.333 2644.223 2733.965 2753.304 2712.139 2624.968 2507.632 2374.528 2236.399 2098.039 1956.162 1799.271 1611.989 1383.999 1119.377 839.5502 
230.3988 374.461 565.0373 803.3985 1087.882 1409.881 1750.451 2082.369 2377.194 2612.049 2772.625 2853.585 2858.296 2797.656 2687.341 2544.291 2383.782 2217.328 2050.82 1882.907 1705.075 1505.393 1276.079 1021.335 759.7544 
242.2273 393.4321 593.1542 842.4792 1139.384 1474.543 1827.759 2170.111 2471.422 2707.481 2863.332 2933.748 2922.862 2842.754 2710.345 2543.584 2358.448 2167.025 1976.087 1785.993 1590.981 1382.409 1154.981 913.0516 672.3931 
255.2427 414.513 624.764 886.937 1198.535 1549.195 1917.011 2271.001 2579.174 2816.237 2966.956 3026.437 2999.591 2899.594 2744.61 2553.761 2343.951 2128.002 1913.558 1702.442 1491.213 1274.016 1047.685 816.7046 594.3689 
261.0151 423.648 638.0449 904.9138 1221.404 1576.593 1947.741 2302.818 2608.84 2839.868 2980.579 3026.574 2983.708 2866.28 2693.459 2485.063 2258.373 2026.477 1797.522 1574.492 1355.932 1138.408 920.5293 706.6408 507.4342 
258.0914 419.0066 631.2036 895.3198 1208.293 1558.85 1923.854 2271.008 2567.301 2787.053 2915.395 2948.461 2892.628 2762.678 2578.208 2359.353 2123.562 1884.01 1649.122 1422.691 1204.782 993.8254 789.7027 596.3641 422.0103 
242.231 393.2286 592.3226 840.1061 1133.71 1462.546 1804.812 2129.934 2406.46 2609.683 2725.12 2748.926 2687.29 2554.635 2370.069 2153.186 1920.951 1686.236 1457.504 1239.117 1032.271 836.7464 653.2071 484.9559 337.8467 
225.6309 366.4526 552.3186 783.9017 1058.605 1366.551 1687.32 1992.248 2251.781 2442.546 2550.561 2571.65 2511.031 2381.85 2202.017 1990.304 1763.306 1533.924 1310.992 1099.587 901.9145 718.7792 551.3373 402.3051 275.743 
214.4778 348.122 524.3083 743.6092 1003.637 1295.29 1599.594 1889.698 2137.663 2321.079 2426.167 2448.318 2391.819 2268.556 2095.105 1889.148 1666.688 1440.626 1220.336 1011.834 818.4593 642.0364 484.2174 347.3381 234.1722 
199.9586 324.3944 488.2553 691.9416 933.1251 1203.31 1484.94 1753.292 1982.77 2152.971 2251.388 2273.706 2223.471 2110.981 1950.812 1758.725 1549.267 1334.554 1123.902 923.9102 738.906 571.7207 424.5863 299.6628 198.7902 
194.771 315.9255 475.3997 673.5275 907.9784 1170.421 1443.729 1703.845 1925.962 2090.451 2185.464 2207.132 2159.082 2051.209 1897.219 1711.727 1508.155 1297.825 1089.819 891.1209 706.9291 541.1055 396.6569 275.9333 180.3131 
188.605 305.7054 459.6055 650.4833 876.0035 1128.141 1390.467 1639.901 1852.618 2009.768 2100.033 2119.853 2072.948 1969.048 1821.4 1643.859 1448.869 1246.75 1045.821 852.7922 673.136 511.3629 371.1405 255.1359 164.5546 
180.0955 291.9103 438.8448 621.0239 836.1286 1076.366 1325.918 1562.686 1764 1912.087 1996.431 2013.886 1968.158 1868.609 1727.893 1559.183 1374.176 1182.398 991.4014 807.3323 635.4535 480.4348 346.288 235.9374 150.5833 
174.4112 282.6652 424.8929 601.2117 809.3967 1041.947 1283.589 1512.918 1707.893 1851.158 1932.411 1948.593 1903.415 1806.143 1669.229 1505.544 1326.417 1140.953 956.2603 778.0797 611.42 460.916 330.7215 223.9337 141.813 
169.6901 274.8587 412.8678 583.74 785.2817 1010.273 1244.039 1465.982 1654.855 1793.859 1872.928 1888.937 1845.308 1750.913 1617.834 1458.669 1284.556 1104.421 925.1509 752.2289 590.4315 444.2559 317.8349 214.3113 134.9793 
161.1114 261.08 392.3819 555.0869 747.0961 961.4472 1184.038 1395.172 1574.65 1706.631 1781.725 1797.079 1755.925 1666.552 1540.263 1388.908 1223.068 1051.313 880.3001 715.3229 560.9591 421.5132 300.9653 202.3668 126.9801 
158.9197 257.438 386.7564 546.9374 735.9854 947.2079 1166.917 1375.839 1554.016 1685.604 1761.038 1777.281 1737.448 1649.757 1525.407 1376.086 1212.196 1042.173 872.6349 708.8999 555.602 417.0961 297.3985 199.5817 124.9111 
154.1136 249.5673 374.7661 529.7043 712.4024 916.3818 1128.465 1330.147 1502.328 1629.881 1703.654 1720.622 1683.547 1600.062 1480.766 1336.864 1178.422 1013.659 849.0428 689.8065 540.5407 405.582 288.9321 193.647 120.9836 
152.5334 247.0299 370.9923 524.4173 705.3286 907.2727 1117.153 1316.622 1486.802 1612.827 1685.812 1702.929 1666.988 1585.475 1468.662 1327.365 1171.315 1008.529 845.4116 687.2287 538.658 404.1434 287.7899 192.7335 120.2764 
147.5592 238.9605 358.854 507.2447 682.2499 877.6781 1080.916 1274.238 1439.347 1561.775 1632.833 1649.753 1615.31 1536.846 1424.371 1288.318 1137.966 980.8883 823.1373 669.7597 525.3401 394.3126 280.8104 188.0093 117.2581 
146.6997 237.6128 356.9164 504.6511 678.9757 873.7532 1076.452 1269.454 1434.569 1557.387 1629.198 1647.131 1613.806 1536.432 1424.948 1289.779 1140.21 983.7787 826.456 673.2036 528.5767 397.064 282.9205 189.4634 118.1533 
141.9618 229.8857 345.218 487.9874 656.4442 844.7401 1040.879 1227.935 1388.359 1508.174 1578.848 1597.476 1566.464 1492.674 1385.63 1255.366 1110.857 959.4174 806.8483 657.9616 517.18 388.8984 277.3365 185.8369 115.9307 
143.5504 232.468 349.1121 493.5132 663.8981 854.3486 1052.746 1242.022 1404.528 1526.246 1598.627 1618.714 1588.81 1515.653 1408.666 1277.842 1132.18 979.0662 824.4001 673.104 529.7205 398.7838 284.6793 190.9221 119.1814 
139.1973 225.4498 338.6344 478.8081 644.2753 829.3085 1022.148 1206.218 1364.366 1482.971 1553.746 1573.862 1545.607 1475.53 1372.708 1246.701 1106.075 957.865 807.7269 660.4401 520.4735 392.3323 280.4072 188.2544 117.6199 
135.3641 219.254 329.3611 465.7736 626.898 807.2407 995.4469 1175.446 1330.539 1447.377 1517.735 1538.696 1512.372 1445.092 1345.708 1223.545 1086.926 942.6447 796.136 652.0131 514.6502 388.5289 278.0747 186.9204 116.9125 
135.3382 219.2019 329.269 465.636 626.7402 807.1505 995.6045 1176.136 1332.131 1450.263 1522.254 1545.036 1520.513 1454.805 1356.608 1235.176 1098.838 954.4177 807.3721 662.3253 523.682 396.0079 283.8739 191.0927 119.6743 
134.6972 218.2081 327.8602 463.779 624.4258 804.392 992.4531 1172.712 1328.655 1447.072 1519.778 1543.738 1520.797 1456.912 1360.555 1240.756 1105.67 962.0247 815.2526 669.994 530.7027 402.031 288.6834 194.6393 122.0712 
137.687 222.9742 334.8812 473.5028 637.2756 820.7437 1012.556 1196.589 1356.039 1477.42 1552.34 1577.679 1555.316 1491.325 1394.3 1273.334 1136.582 990.7381 841.2186 692.7085 549.7811 417.2871 300.1902 202.7465 127.3569 
137.5122 222.7208 334.5481 473.0849 636.734 819.9754 1011.393 1194.847 1353.614 1474.373 1548.924 1574.29 1552.392 1489.267 1393.422 1273.841 1138.539 994.0434 845.5897 697.7124 554.9091 422.0532 304.2245 205.8556 129.5324 
138.1775 223.8698 336.4129 475.9535 640.9259 825.7829 1018.998 1204.244 1364.576 1486.475 1561.634 1587.097 1564.931 1501.38 1405.128 1285.252 1149.756 1005.076 856.3129 707.8589 564.1173 429.9589 310.5695 210.568 132.7433 
142.6354 231.0296 347.0604 490.8575 660.8239 851.3107 1050.54 1241.772 1407.556 1533.883 1612.041 1638.828 1616.281 1550.847 1451.594 1328.029 1188.521 1039.723 886.802 734.129 586.0775 447.5667 323.9453 220.0799 139.0072 
141.893 229.9324 345.6022 489.0744 658.7445 848.8946 1047.656 1238.248 1403.289 1528.934 1606.659 1633.373 1611.095 1546.158 1447.501 1324.569 1185.745 1037.729 885.6949 733.9419 586.7081 448.7725 325.4054 221.4908 140.1624 
141.2921 228.9388 344.0843 486.9217 655.9145 845.4692 1043.867 1234.43 1399.753 1525.847 1604.01 1631.047 1608.999 1544.289 1445.931 1323.382 1184.998 1037.451 885.9074 734.643 587.8411 450.1996 326.9237 222.8897 141.2902 
141.329 229.0852 344.4663 487.7164 657.3193 847.6554 1046.95 1238.478 1404.833 1532.04 1611.367 1639.505 1618.317 1554.076 1455.742 1332.838 1193.844 1045.55 893.2011 741.1086 593.4591 454.939 330.7519 225.8034 143.3474 
144.8978 234.7538 352.7796 499.1761 672.4039 866.8099 1070.5 1266.5 1437.053 1567.815 1649.763 1679.425 1658.644 1593.768 1493.871 1368.601 1226.583 1074.782 918.6313 762.6142 611.0632 468.7938 341.1411 233.1481 148.189 
143.6604 232.8536 350.1075 495.6507 667.9149 861.1607 1063.411 1257.707 1426.461 1555.636 1636.532 1665.887 1645.572 1581.796 1483.418 1359.859 1219.556 1069.342 914.5791 759.7351 609.1517 467.6545 340.5792 232.9706 148.2224 
142.9404 231.6441 348.2221 492.9098 664.2019 856.4919 1057.972 1251.804 1420.385 1549.539 1630.406 1659.683 1639.346 1575.779 1477.956 1355.284 1216.07 1066.976 913.2177 759.1739 609.1583 468.0096 341.0979 233.5116 148.6924 
147.0788 238.3958 358.4511 507.5001 683.9791 882.0733 1089.582 1289.169 1462.785 1595.936 1679.562 1710.204 1689.755 1624.655 1524.113 1397.888 1254.637 1101.261 943.0869 784.5401 629.9894 484.3954 353.3196 242.069 154.2631 
146.6643 237.6849 357.3112 505.7807 681.5358 878.8048 1085.46 1284.239 1457.135 1589.675 1672.83 1703.206 1682.766 1617.977 1518.002 1392.511 1250.082 1097.576 940.2934 782.6122 628.8337 483.8514 353.1913 242.1686 154.4453 
143.8492 233.2017 350.7184 496.676 669.5579 863.6627 1067.014 1262.591 1432.678 1563.061 1644.883 1674.812 1654.772 1591.12 1492.882 1369.592 1229.69 1079.913 925.4479 770.569 619.4709 476.9334 348.3753 239.0369 152.5589 
105.9417 171.928 258.9289 367.3185 496.1466 641.3285 794.0584 941.6792 1070.862 1170.725 1234.283 1258.708 1245.224 1198.517 1125.384 1033.055 927.9688 815.2734 698.9355 582.2095 468.2683 360.716 263.642 181.0135 115.6039 
107.0132 173.7462 261.8556 371.8759 503.0946 651.7196 809.217 963.0591 1099.775 1207.991 1279.92 1311.78 1303.913 1260.404 1187.837 1093.605 984.5757 866.4413 743.6994 620.06 499.0774 384.6995 281.3468 193.2895 123.5212 
105.0214 170.2722 256.1772 363.1382 490.4564 634.6211 787.6913 937.948 1072.743 1181.332 1256.194 1293.34 1292.424 1256.489 1190.993 1102.423 997.1535 880.827 758.2228 633.4939 510.6557 394.0568 288.4361 198.3019 126.806 
108.6486 176.132 264.9285 375.3751 506.6137 654.8405 811.7111 965.1514 1102.432 1213.103 1290.194 1330.235 1333.088 1301.549 1240.403 1155.224 1051.517 934.3646 808.4402 678.2372 548.4259 424.156 310.9654 214.0392 136.99 
113.6049 184.213 277.1671 392.8365 530.3061 685.5182 849.5946 1009.709 1152.373 1266.631 1345.437 1385.738 1388.172 1356.369 1295.609 1211.367 1108.467 991.0276 862.8891 728.1686 591.7442 459.4698 337.8534 233.0445 149.3827 
132.5467 214.8276 323.0381 457.5373 617.2092 797.3143 987.5249 1172.908 1337.721 1469.138 1558.912 1603.58 1604.234 1565.729 1494.97 1398.893 1283.129 1151.798 1008.188 855.8499 699.6234 546.1329 403.3605 279.1966 179.4326 
151.2378 245.1213 368.5584 521.8725 703.6114 908.0917 1123.219 1331.741 1515.717 1660.804 1758.07 1804.06 1800.442 1753.142 1670.491 1560.926 1431.292 1286.298 1129.087 962.5591 790.9306 620.7829 460.8707 320.447 206.7074 
154.9741 251.2737 377.9781 535.4409 722.1125 931.9732 1152.294 1364.978 1551.255 1696.211 1790.762 1831.771 1821.628 1767.204 1677.803 1562.708 1429.406 1282.95 1126.394 962.0362 793.1091 625.1797 466.3528 325.7919 211.0612 
138.1846 224.2833 337.8293 479.3189 647.5025 837.024 1036.378 1229.092 1397.934 1529.004 1613.615 1648.581 1636.012 1582.453 1496.971 1388.787 1265.479 1132.226 992.0517 846.8417 698.8737 552.2495 413.3814 289.9473 188.6159 
119.6515 194.4616 293.4342 417.2594 565.1302 732.6363 909.9259 1082.654 1235.542 1355.889 1435.271 1469.979 1461.084 1413.903 1336.442 1237.329 1124.101 1002.303 875.4172 745.5411 614.6364 485.8789 364.3166 256.2149 167.2147 
135.2243 219.4789 330.6701 469.4921 635.1616 823.1386 1023.003 1219.306 1395.294 1536.657 1633.382 1680.327 1677.476 1629.591 1544.771 1432.388 1301.275 1158.607 1009.518 857.4705 705.3529 556.8921 417.5281 293.9402 192.2035 
119.6626 194.1186 292.2383 414.4947 560.0173 724.6266 899.0571 1069.851 1222.75 1345.949 1431.463 1475.243 1477.12 1440.477 1371.231 1276.416 1162.984 1037.07 903.6536 766.6513 629.5126 496.1399 371.5337 261.4663 171.0578 
106.1881 172.5097 260.1809 369.7852 500.6298 648.9255 806.1982 960.1505 1097.801 1208.511 1285.299 1324.963 1327.872 1297.393 1238.711 1157.489 1059.008 947.9 828.2094 703.6127 577.8117 455.0505 340.4024 239.3454 156.5225 
103.7368 168.4594 253.9789 360.9149 488.7598 634.118 789.0731 941.8487 1079.688 1191.761 1270.605 1312.544 1317.732 1289.652 1233.763 1155.879 1061.069 953.383 836.1691 712.6398 586.4887 462.3665 345.9274 243.1437 158.9316 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.113 3266.105 4968.372 7108.599 9641.346 12429.08 15233.6 17778.98 19856.99 21394.79 22441.26 23104.77 23500.22 23727.04 23866.01 23978.76 24102.16 24231.97 24293.46 24112.11 23418.3 21922.39 19457.15 16117.05 12289.95 
1984.005 3250.661 4946.526 7078.75 9599.873 12368.44 15140.97 17636.27 19642.78 21087.51 22022.8 22563.57 22833.1 22939.48 22970.67 22992.77 23044.07 23120.12 23146.98 22954.84 22283.52 20854.55 18506.78 15328.67 11688.32 
1971.414 3229.004 4911.525 7025.059 9521.228 12257.94 14990.98 17437.44 19382.22 20747.54 21581.58 21998.21 22124.34 22076.06 21951.86 21828.19 21751.73 21724.08 21677.1 21449.49 20793.75 19445.02 17248.5 14283.19 10889.8 
1954.314 3200.954 4868.465 6961.988 9431.717 12133.81 14822.37 17213.21 19090.3 20374.88 21113.61 21418.23 21413.78 21216.45 20928.47 20634.14 20391.05 20213.44 20047.26 19747.65 19085.91 17814.26 15784.5 13062.79 9955.973 
1931.83 3164.122 4812.216 6880.576 9318.604 11981.72 14623.47 16958.99 18771.04 19979.12 20628.05 20828.24 20703.76 20370.15 19929.56 19468.28 19049.82 18699.94 18382.48 17976.42 17280.19 16069.44 14205.22 11739.29 8939.932 
1902.45 3116.328 4739.916 6777.193 9177.059 11794.7 14383.95 16660.41 18406.72 19541.3 20107.18 20212.91 19981.08 19526.01 18948.83 18335.5 17751.6 17230.32 16751.46 16219.82 15466.33 14296.68 12586.04 10373.33 7886.489 
1869.494 3061.848 4655.935 6654.813 9006.944 11568.13 14094.05 16302.53 17977.49 19036.93 19522.27 19540.25 19211.92 18650.22 17954.68 17209.53 16479.96 15803.13 15171.29 14513.17 13693.21 12550.8 10979.84 9009.917 6829.886 
1828.522 2995.547 4556.355 6513.724 8815.929 11319.13 13780.34 15919.41 17521.96 18506.65 18914.57 18851.59 18437.67 17784.31 16989.08 16133.88 15282.17 14472.73 13706.88 12933.66 12048.46 10924.03 9475.149 7725.874 5830.122 
1785.503 2924.233 4446.174 6353.102 8593.346 11025.06 13409.25 15470.3 16996.7 17907.18 18241.16 18102.74 17611.02 16877.18 15997.99 15053.47 14104.8 13190.5 12317.82 11451.98 10515.25 9411.12 8075.278 6529.032 4895.89 
1734.743 2842.079 4322.811 6178.519 8357.667 10719.51 13027.77 15010.58 16459.93 17296.51 17560.06 17353.9 16795.9 15995.84 15049.04 14033.83 13009.74 12014.98 11061.04 10125.64 9152.904 8072.394 6838.47 5471.311 4069.148 
1682.635 2755.974 4190.375 5986.623 8093.85 10374.52 12598.1 14499.16 15873.77 16643.16 16845.02 16580.46 15966.18 15111.73 14112.07 13044.42 11966.6 10916.09 9907.224 8927.32 7937.855 6889.572 5752.351 4545.674 3346.778 
1623.645 2660.259 4046.269 5782.278 7817.944 10017.84 12155.79 13972.11 15268.07 15967.86 16109.69 15793.54 15134.33 14239.71 13203.08 12100.27 10987.97 9903.239 8862.65 7860.758 6872.361 5864.624 4819.446 3755.382 2732.37 
1563.062 2560.403 3893.162 5561.212 7515.162 9623.455 11666.84 13393.54 14610.44 15243.38 15329.37 14966.52 14268.67 13343.04 12282.36 11161.15 10034.36 8937.945 7889.595 6889.093 5921.195 4965.341 4012.131 3078.566 2210.124 
1495.839 2451.449 3729.44 5329.81 7204.325 9224.634 11177.33 12817.89 13959.31 14530.45 14568.24 14168.99 13444.32 12499.58 11426.19 10297.76 9168.437 8073.701 7032.14 6047.19 5110.63 4210.508 3343.17 2523.522 1785.245 
1430.329 2343.64 3564.618 5093.034 6882.698 8810.94 10673.59 12236.05 13317.74 13848.24 13860.68 13446.36 12713 11763.83 10689.26 9562.539 8437.727 7350.699 6321.436 5356.556 4453.05 3604.887 2811.907 2086.604 1453.207 
1365.666 2238.456 3406.058 4868.702 6582.434 8429.795 10215.06 11713.24 12750.95 13259.8 13269.91 12866.4 12150.07 11218.26 10157.71 9040.402 7921.21 6838.161 5814.32 4860.324 3978 3165.967 2426.404 1769.604 1212.511 
1311.948 2148.853 3266.97 4665.97 6304.061 8070.23 9779.279 11217.7 12219.93 12719.16 12741.47 12365.11 11683.54 10787.49 9758.413 8664.887 7560.771 6485.479 5465.505 4516.335 3645.216 2855.502 2151.714 1542.625 1039.67 
1269.411 2077.698 3155.955 4502.776 6077.037 7771.521 9408.369 10783.38 11739.38 12214.66 12236.31 11879.93 11233.52 10380.74 9395.815 8341.366 7267.54 6212.752 5205.228 4264.468 3403.038 2629.351 1950.931 1376.142 912.5781 
1232.995 2017.784 3064.33 4370.976 5897.488 7539.523 9124.294 10453.7 11375.75 11831.64 11849.23 11503.4 10880.31 10060.49 9113.67 8097.241 7056.464 6026.492 5034.827 4103.02 3247.819 2482.482 1818.143 1264.059 825.716 
1205.158 1970.668 2989.867 4260.192 5741.95 7333.756 8868.209 10153.46 11042.34 11478.15 11488.51 11146.98 10538.36 9741.757 8825.068 7842.946 6837.063 5838.807 4872.901 3960.19 3119.102 2366.176 1715.794 1178.819 760.0168 
1181.083 1931.043 2929.166 4172.511 5621.572 7176.286 8672.053 9920.843 10779.27 11193.38 11192.16 10849.26 10248.5 9467.501 8572.454 7616.291 6638.73 5668.816 4728.843 3837.929 3014.27 2275.75 1638.841 1115.949 711.9686 
1160.693 1897.332 2877.366 4097.761 5519.758 7045.357 8513.247 9738.885 10581.13 10986.33 10982.38 10641.57 10046.87 9275.537 8393.541 7453.398 6494.055 5543.388 4622.229 3748.301 2939.02 2212.464 1586.086 1073.327 679.4614 
1147.699 1874.836 2840.927 4042.267 5440.364 6939.031 8380.309 9583.55 10410.6 10808.93 10805.67 10471.21 9886.355 9126.539 8256.72 7329.137 6382.852 5445.766 4538.343 3677.603 2880.275 2164.153 1546.912 1042.455 656.3196 
1134.301 1853.459 2809.402 3998.552 5382.538 6865.457 8290.092 9477.16 10290.32 10678.89 10671.38 10338.61 9760.628 9011.219 8153.373 7237.773 6302.707 5375.978 4478.24 3626.619 2837.76 2129.329 1518.992 1020.764 640.2608 
