#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
231.8533 376.7575 568.3676 807.8987 1093.616 1416.815 1758.426 2091.102 2386.323 2621.21 2781.512 2861.956 2865.945 2804.399 2693.014 2548.775 2387.043 2219.441 2051.965 1883.342 1705.079 1505.208 1275.869 1021.181 759.6723 
242.1485 393.4237 593.3577 843.0859 1140.566 1476.352 1830.038 2172.49 2473.393 2708.539 2863.101 2932.053 2919.734 2838.374 2704.956 2537.42 2351.693 2159.831 1968.622 1778.481 1583.719 1375.738 1149.222 908.4283 668.9756 
248.1317 402.9228 607.2342 862.0016 1164.879 1505.935 1864.029 2209.095 2509.901 2741.534 2888.798 2946.673 2919.905 2821.489 2669.375 2482.413 2277.194 2066.248 1857.016 1651.285 1445.733 1234.689 1015.058 791.1237 575.6914 
260.3394 422.7463 637.0554 904.0997 1221.104 1577.149 1949.447 2305.943 2613.674 2846.715 2989.644 3037.781 2996.57 2879.935 2706.882 2497.341 2268.903 2035.013 1804.11 1579.353 1359.367 1140.737 922.0484 707.5978 508.0182 
259.1238 420.4996 633.1286 897.5908 1210.873 1561.884 1927.741 2276.33 2574.64 2796.788 2927.603 2962.941 2908.971 2780.309 2596.392 2377.234 2140.284 1898.88 1661.732 1432.941 1212.807 999.8943 794.1317 599.4653 424.0737 
246.1585 399.6495 602.0567 853.9516 1152.316 1486.218 1833.334 2162.565 2442.164 2647.454 2764.185 2788.716 2727.288 2594.249 2408.598 2189.861 1955.007 1716.993 1484.451 1261.979 1051.024 851.579 664.4618 493.0822 343.3714 
225.1433 365.6326 551.0309 781.993 1055.917 1362.934 1682.639 1986.353 2244.482 2433.641 2539.958 2559.544 2498.009 2368.815 2189.945 1979.951 1755.024 1527.641 1306.338 1096.085 899.1489 716.4872 549.4148 400.7465 274.5642 
218.6174 354.8365 534.4062 757.8913 1022.824 1319.88 1629.67 1924.794 2176.775 2362.798 2468.856 2490.3 2431.595 2305.029 2127.725 1917.888 1691.853 1462.6 1239.389 1028.074 831.8989 652.7079 492.265 353.0507 237.9578 
203.3987 329.9215 496.4657 703.3849 948.2536 1222.378 1507.866 1779.554 2011.433 2182.829 2281.145 2302.151 2249.611 2134.131 1970.647 1775.276 1562.86 1345.681 1133.066 931.4936 745.1258 576.6743 428.3407 302.3281 200.5424 
194.0099 314.6976 473.5556 670.8963 904.3485 1165.528 1437.266 1695.503 1915.485 2077.698 2170.457 2190.079 2140.37 2031.371 1876.891 1691.6 1488.929 1280.157 1074.246 877.9987 696.3798 533.0253 390.7694 271.8655 177.6637 
186.3017 302.0466 454.2471 643.1287 866.4085 1116.133 1375.987 1623.031 1833.563 1988.805 2077.463 2095.999 2048.172 1943.782 1796.153 1619.208 1425.434 1225.151 1026.612 836.394 659.7666 501.0046 363.5511 249.9044 161.1818 
182.0663 295.0979 443.6309 627.8051 845.3103 1088.324 1340.918 1580.779 1784.951 1935.34 2021.127 2038.939 1992.393 1890.928 1747.437 1575.432 1386.987 1191.963 998.167 811.8772 638.3746 482.2537 347.4008 236.6112 150.9841 
170.7296 276.6261 415.6776 587.9511 791.2456 1018.241 1254.062 1477.862 1668.184 1808.125 1887.629 1903.652 1859.7 1764.678 1630.642 1470.141 1294.335 1112.293 931.1591 756.7018 593.8835 447.1964 320.5815 216.916 137.3017 
168.0444 272.3 409.2212 578.8848 779.1223 1002.711 1234.984 1455.41 1642.876 1780.77 1859.202 1875.156 1832.041 1738.592 1606.672 1448.653 1275.522 1096.171 917.565 745.3235 584.3396 439.1497 313.8308 211.407 133.0468 
167.0998 270.6468 406.5091 574.6951 773.0328 994.4077 1224.374 1442.671 1628.417 1765.133 1842.978 1858.925 1816.334 1723.851 1593.22 1436.685 1265.117 1087.305 910.1247 739.1166 579.132 434.7278 310.0634 208.2635 130.5554 
156.0587 252.7913 379.7354 536.8989 722.2276 929.0215 1143.724 1347.382 1520.529 1647.877 1720.353 1735.204 1695.563 1609.442 1487.73 1341.799 1181.764 1015.81 850.3425 690.5257 540.8978 405.7547 289.0538 193.7938 121.1714 
152.5793 247.2218 371.507 525.5164 707.3244 910.4533 1121.683 1322.449 1493.586 1619.942 1692.416 1708.14 1670.099 1586.136 1466.947 1323.707 1166.358 1002.959 839.834 682.1035 534.2846 400.6727 285.2434 191.0255 119.2449 
151.3344 244.9982 367.7862 519.6797 698.7751 898.8207 1107.027 1305.338 1475.01 1601.078 1674.384 1691.817 1656.022 1574.494 1457.656 1316.514 1160.937 998.9709 836.9559 680.0428 532.7925 399.5555 284.3702 190.3256 118.6916 
148.897 241.1328 362.1169 511.8319 688.3301 885.3 1089.972 1284.498 1450.568 1573.805 1645.616 1663.205 1629.163 1550.59 1437.347 1299.907 1147.763 988.7684 829.2096 674.2654 528.5581 396.508 282.2218 188.8499 117.7135 
144.0853 233.3562 350.4816 495.4882 666.5602 857.6687 1056.501 1245.739 1407.487 1527.595 1597.571 1614.732 1581.8 1505.921 1396.78 1264.437 1117.841 964.3295 809.8221 659.305 517.3446 388.3797 276.5625 185.097 115.3647 
144.2309 233.5438 350.6781 495.6471 666.6572 857.756 1056.755 1246.469 1409.092 1530.448 1601.891 1620.485 1588.707 1513.578 1404.826 1272.654 1126.126 972.5771 817.8257 666.7468 523.8753 393.7286 280.6177 187.9231 117.1636 
141.071 228.405 342.9177 484.6029 651.6918 838.3628 1032.723 1218.034 1376.988 1495.856 1566.287 1585.431 1555.601 1483.457 1378.283 1249.909 1107.159 957.2457 805.8944 657.8731 517.6021 389.5238 277.9453 186.3109 116.2401 
136.4685 221.0707 332.1313 469.7258 632.1916 813.8819 1003.211 1183.865 1338.987 1455.212 1524.426 1543.879 1515.837 1446.748 1345.553 1221.668 1083.535 938.0747 790.8326 646.4712 509.3407 383.8338 274.2417 184.0429 114.9378 
137.8134 223.2188 335.3169 474.2081 638.2937 822.0168 1013.852 1197.451 1355.778 1475.164 1547.141 1568.661 1541.843 1473.15 1371.636 1246.856 1107.344 960.0688 810.6037 663.6613 523.6911 395.2393 282.7915 190.0286 118.8138 
134.1708 217.2413 326.1905 461.0673 620.2971 798.5129 984.6138 1162.867 1316.901 1433.588 1504.754 1527.348 1503.197 1438.286 1341.17 1220.994 1086.021 943.045 797.509 654.018 516.9398 390.7801 280.0357 188.4483 117.9797 
133.7607 216.7063 325.6268 460.6405 620.1914 798.8559 985.4251 1164.074 1318.425 1435.447 1507.137 1530.592 1507.691 1444.329 1348.84 1230.103 1096.152 953.6497 808.0068 663.8686 525.6895 398.1016 285.7659 192.6086 120.7587 
134.614 218.0371 327.5443 463.2627 623.6925 803.5095 991.5936 1172.118 1328.557 1447.614 1521.004 1545.668 1523.51 1460.58 1365.375 1246.823 1112.878 970.0444 823.5901 678.1 538.0754 408.2941 293.6322 198.2545 124.4958 
136.8022 221.648 333.088 471.2771 634.6816 817.8373 1009.377 1193.198 1352.576 1474.127 1549.533 1575.664 1554.314 1491.459 1395.628 1275.887 1140.341 995.5756 846.849 698.6979 555.626 422.5248 304.4959 205.9853 129.5775 
138.8909 224.882 337.6719 477.342 642.3289 827.1841 1020.546 1206.247 1367.407 1490.458 1566.943 1593.708 1572.629 1509.794 1413.805 1293.731 1157.651 1012.115 862.3433 712.8242 568.0311 432.8906 312.6372 211.928 133.5704 
139.8336 226.555 340.4439 481.63 648.4921 835.3703 1030.575 1217.628 1379.515 1502.751 1579.096 1605.597 1584.241 1521.152 1424.942 1304.686 1168.442 1022.704 872.5972 722.5106 576.8413 440.5025 318.8038 216.5575 136.7591 
142.4122 230.7439 346.7752 490.6838 660.8965 851.7425 1051.375 1242.961 1408.966 1535.347 1613.447 1640.191 1617.78 1552.766 1454.207 1331.498 1192.852 1044.781 892.3531 739.8725 591.6703 452.6607 328.248 223.4201 141.3706 
145.7635 236.168 354.9139 502.1761 676.3387 871.6028 1075.873 1271.981 1442.06 1571.78 1652.233 1680.117 1657.481 1590.913 1489.735 1363.759 1221.617 1070.111 914.4203 758.8211 607.5666 465.5294 338.1626 230.5913 146.1802 
142.2987 230.5992 346.6292 490.5862 660.9017 851.8934 1051.704 1243.514 1409.841 1536.695 1615.411 1642.806 1620.886 1556.03 1457.258 1334.109 1195.053 1046.849 894.6715 742.7314 595.1211 456.4824 332.0402 226.7677 143.9946 
147.286 238.716 358.9009 508.081 684.6708 882.82 1090.268 1289.588 1462.625 1594.806 1677.057 1706.003 1683.688 1616.724 1514.465 1386.794 1242.49 1088.584 930.5025 772.6808 619.3928 475.4276 346.1505 236.6846 150.4953 
146.2668 237.0168 356.2584 504.2038 679.2735 875.687 1081.331 1278.976 1450.657 1581.932 1663.786 1692.828 1671.034 1604.915 1503.722 1377.243 1234.185 1081.527 924.665 768.0239 615.8656 472.9451 344.5696 235.8043 150.0893 
144.0619 233.5212 351.1472 497.1899 670.1004 864.1401 1067.292 1262.499 1432.026 1561.665 1642.583 1671.48 1650.303 1585.429 1485.919 1361.372 1220.345 1069.718 914.8324 760.0793 609.6934 468.3903 341.4217 233.7967 148.9248 
143.0925 231.92 348.6939 493.6726 665.3669 858.171 1060.259 1254.759 1424.022 1553.803 1635.149 1664.643 1644.168 1580.083 1481.429 1357.768 1217.597 1067.739 913.4991 759.2594 609.2642 468.2442 341.4641 233.9437 149.106 
146.7217 237.8235 357.6062 506.3379 682.4797 880.2582 1087.53 1287.017 1460.704 1594.095 1678.086 1709.148 1689.079 1624.222 1523.713 1397.296 1253.693 1099.934 941.4906 782.8847 628.5014 483.2386 352.5527 241.651 154.0941 
145.5913 235.9444 354.6935 502.0778 676.5617 872.4348 1077.686 1275.21 1447.155 1579.164 1662.252 1692.999 1673.276 1609.41 1510.404 1385.796 1244.093 1092.164 935.3853 778.2394 625.0989 480.8597 350.9824 240.6851 153.5485 
100.3806 162.9299 245.4228 348.2173 470.3947 608.0396 752.7524 892.5068 1014.695 1109.082 1169.15 1192.289 1179.67 1135.687 1066.694 979.4489 879.9753 773.1161 662.6508 551.7358 443.4732 341.3584 249.3015 171.0464 109.1741 
91.24748 148.2608 223.6673 318.0203 430.7985 558.8121 694.7611 827.8627 946.4554 1040.619 1103.501 1131.733 1125.572 1088.555 1026.376 945.4052 851.5284 749.6169 643.5379 536.5251 431.7197 332.6186 243.1092 166.9097 106.5956 
110.6333 179.2968 269.6358 382.0842 516.0048 667.9151 829.7464 989.4212 1133.721 1251.188 1333.535 1376.077 1377.989 1342.151 1274.177 1180.936 1069.277 945.3093 814.2188 680.529 548.6363 423.3141 309.7513 212.8577 136.0411 
121.0007 195.9841 294.4479 416.6175 561.4101 724.5442 896.8206 1065.063 1215.542 1337.163 1422.64 1468.315 1473.86 1441.895 1377.122 1285.214 1171.978 1042.975 903.4673 758.5972 613.7326 474.7841 348.0845 239.5422 153.2613 
123.1281 199.6073 300.211 425.2327 573.5063 740.3968 916.0329 1086.362 1236.85 1356.021 1436.929 1477.065 1477.802 1443.403 1379.464 1291.401 1183.743 1060.309 924.8268 781.5752 635.8435 494.076 363.4504 250.7376 160.7144 
153.9178 249.4968 375.2072 531.4217 716.7117 925.3209 1144.897 1357.712 1545.202 1692.43 1790.132 1834.977 1829.231 1779.612 1694.994 1583.78 1452.249 1304.445 1143.262 972.0058 795.7531 621.9374 459.7626 318.4209 204.7024 
141.8732 230.0144 345.9711 490.0709 660.9216 853.0691 1054.935 1250.01 1421.095 1554.405 1641.383 1678.884 1668.94 1617.935 1534.717 1428.177 1305.359 1170.764 1026.889 875.6612 720.1782 565.9097 420.6091 292.7267 188.9544 
120.7229 196.0583 295.5455 419.7205 567.5861 734.524 910.497 1081.081 1231.13 1348.34 1424.882 1457.664 1448.209 1401.986 1326.839 1230.958 1121.246 1002.521 877.6025 748.2132 616.4232 485.9953 362.7764 253.6539 164.4649 
107.6077 174.8398 263.7596 375.0222 508.0233 659.0249 819.4604 976.6773 1117.011 1228.876 1304.33 1339.564 1335.072 1295.234 1226.97 1137.921 1034.933 923.2214 806.223 686.1267 564.9678 445.8599 333.5977 234.0258 152.3149 
124.8938 202.6832 305.3166 433.4332 586.3429 759.951 944.8193 1126.951 1291.19 1424.581 1517.951 1566.329 1569.163 1530.12 1455.942 1354.721 1234.332 1101.416 960.9796 816.6439 671.5737 529.7158 396.5603 278.6477 181.8038 
145.5014 235.8236 354.6185 502.309 677.7418 875.8595 1085.57 1290.824 1474.709 1623.374 1727.617 1782.898 1789.099 1750 1672.061 1562.856 1429.877 1279.884 1118.651 951.0834 781.8472 616.3334 461.2821 324.2518 211.799 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.633 3265.456 4967.643 7107.973 9641.079 12429.45 15234.89 17781.39 19860.7 21399.92 22447.82 23112.73 23509.43 23737.31 23877.13 23990.53 24114.41 24244.56 24306.25 24124.91 23430.79 21934.11 19467.57 16125.68 12296.54 
1986.835 3254.576 4951.162 7083.38 9603.658 12370.82 15141.95 17636.46 19643.09 21088.87 22025.85 22568.63 22840.19 22948.43 22981.26 23004.69 23057.05 23133.88 23161.25 22969.29 22297.71 20867.92 18518.68 15338.55 11695.86 
1973.127 3232.312 4917.445 7034.796 9535.827 12277.8 15015.53 17465.3 19411.9 20778.21 21613.4 22032.14 22161.46 22117.08 21996.87 21876.82 21803.36 21778.02 21732.56 21505.41 20848.57 19496.61 17294.41 14321.28 10918.87 
1954.8 3201.92 4870.296 6965.287 9437.34 12142.81 14835.84 17231.94 19114.44 20403.77 21146 21452.88 21450 21254.38 20968.79 20677.58 20437.94 20263.62 20100.01 19801.73 19139.51 17865.04 15829.87 13100.51 9984.791 
1931.402 3163.494 4811.394 6879.602 9317.537 11980.63 14622.47 16958.28 18770.97 19980.12 20630.49 20832.23 20709.15 20376.7 19937.29 19477.6 19061.39 18714.31 18399.72 17996.03 17301.09 16090.2 14224.29 11755.41 8952.363 
1901.204 3114.309 4736.867 6772.812 9170.971 11786.44 14372.96 16646.12 18388.7 19519.34 20081.47 20184.06 19950.01 19493.76 18916.42 18303.82 17721.48 17202.49 16726.47 16197.95 15447.61 14281.01 12573.29 10363.4 7879.216 
1868.887 3060.607 4653.572 6650.652 9000.174 11557.93 14079.7 16283.45 17953.2 19007.02 19486.49 19498.62 19164.94 18598.9 17900.42 17153.93 16424.56 15749.25 15119.99 14465.35 13649.67 12512.38 10947.34 8983.958 6810.591 
1827.825 2994.43 4554.674 6511.271 8812.358 11313.88 13772.61 15908.21 17506.3 18485.68 18887.72 18818.6 18398.6 17739.57 16939.5 16080.67 15226.87 14417 13652.34 12881.81 12000.68 10881.62 9439.258 7697.282 5808.96 
1785.877 2924.77 4446.881 6354.025 8594.671 11027.21 13412.92 15476.26 17005.46 17918.69 18254.59 18116.63 17623.57 16886.68 16003.15 15053.64 14100.12 13181.81 12306.44 11439.45 10502.98 9400.185 8066.316 6522.251 4891.155 
1736.227 2844.067 4324.972 6180.152 8357.716 10716.68 13020.68 14998.06 16441.25 17271.66 17529.71 17319.17 16757.91 15955.39 15006.49 13989.3 12963.35 11967.14 11012.63 10078 9107.744 8031.548 6803.584 5443.475 4048.616 
1679.896 2752.388 4186.533 5983.484 8092.305 10374.75 12599.1 14498.78 15869.28 16632.1 16825.92 16553.11 15931.49 15071.28 14067.57 12997.31 11917.93 10866.61 9857.722 8878.855 7891.895 6847.87 5716.602 4517.071 3325.654 
1623.424 2659.184 4043.389 5776.43 7808.233 10004.27 12139.59 13955.39 15252.77 15954.61 16097.37 15779.77 15116.62 14216.49 13174.06 12066.28 10950.36 9863.435 8821.965 7820.477 6833.894 5829.533 4789.234 3731.138 2714.44 
1559.6 2555.955 3888.66 5558.303 7515.854 9629.582 11679.7 13413.94 14639.08 15281.04 15376.49 15022.51 14331.24 13408.33 12345.84 11218.85 10083.72 8977.996 7920.649 6912.214 5937.772 4976.808 4019.801 3083.536 2213.24 
1496.528 2451.492 3727.603 5324.519 7194.372 9210.14 11160.38 12802.28 13949.38 14529.69 14578.42 14190.19 13475.38 12538.46 11470.07 10343.22 9211.976 8112.414 7064.254 6072.19 5129.004 4223.321 3351.682 2528.918 1788.509 
1429.278 2342.455 3563.711 5092.866 6883.356 8811.662 10672.66 12231.38 13308.11 13834.31 13845.23 13433.31 12705.99 11764.97 10698.76 9578.908 8458.415 7372.746 6342.143 5374.013 4466.372 3614.13 2817.748 2089.968 1454.972 
1363.975 2235.491 3401.197 4861.218 6571.614 8415.079 10196.08 11689.68 12722.24 13225.15 13228.8 12819.39 12099.4 11167.61 10111.14 9001.079 7890.553 6815.748 5798.453 4848.866 3969.114 3158.52 2419.977 1764.231 1208.344 
1309.445 2144.989 3261.518 4658.797 6295.075 8059.311 9766.27 11202.44 12202.31 12699.02 12718.58 12339.14 11654.33 10755.51 9725.074 8632.465 7531.714 6461.569 5447.318 4503.276 3636.028 2848.885 2146.734 1538.797 1036.805 
1266.156 2072.251 3147.436 4490.176 6059.29 7747.656 9377.697 10745.59 11694.52 12163.05 12178.53 11816.86 11166.38 10311.11 9325.65 8272.966 7203.41 6155.257 5156.103 4224.444 3371.802 2605.859 1933.847 1364.164 904.5649 
1228.668 2010.754 3053.703 4355.761 5876.577 7511.715 9088.423 10408.81 11321.27 11767.48 11775.9 11422.04 10792.69 9968.871 9020.711 8005.829 6969.548 5946.856 4964.783 4044.084 3200.496 2446.272 1791.782 1245.858 813.8665 
1198.83 1960.748 2975.614 4241.123 5717.858 7304.706 8834.544 10115.71 11001 11433.35 11439.94 11094.1 10480.77 9679.617 8759.29 7775.203 6769.623 5774.253 4813.783 3908.633 3076.468 2332.872 1691.303 1161.923 749.129 
1174.282 1920.037 2912.728 4149.616 5591.688 7139.766 8630.436 9876.744 10735.7 11152.76 11155.57 10816.27 10217.54 9436.563 8539.803 7581.003 6600.953 5629.727 4690.334 3802.141 2983.081 2250.375 1619.639 1102.478 703.2373 
1156.405 1889.642 2864.426 4077.31 5489.496 7003.608 8459.647 9674.72 10509.12 10910.02 10905.38 10566.89 9976.454 9210.057 8332.623 7396.125 6439.614 5491.58 4573.655 3704.19 2900.796 2181.231 1562.243 1056.448 668.4472 
1141.381 1865.243 2827.711 4025.432 5420.08 6915.392 8353.246 9553.001 10376.82 10772.76 10768.57 10435.01 9852.746 9096.623 8230.671 7306.242 6361.878 5425.512 4518.156 3657.626 2861.334 2147.359 1533.188 1032.206 649.361 
1130.54 1846.69 2798.054 3980.898 5357.243 6832.343 8250.675 9434.456 10247.84 10639.4 10636.21 10307.82 9733.741 8987.807 8133.218 7220.633 6288.05 5362.968 4466.005 3614.627 2826.041 2118.403 1509.561 1013.353 635.0066 
1121.995 1832.407 2775.74 3947.911 5310.805 6770.024 8171.089 9337.871 10136.44 10517.08 10508.05 10179.25 9609.692 8872.086 8028.301 7127.809 6207.712 5294.877 4409.455 3568.555 2789.148 2089.326 1487.057 996.4035 622.7735 
1114.642 1820.751 2758.803 3925.115 5282.22 6736.657 8135.061 9302.19 10104.27 10490.87 10488.96 10167.23 9603.97 8871.634 8032.036 7134.617 6216.443 5304.388 4418.688 3576.611 2795.362 2093.349 1488.929 996.5428 621.8404 
1115.8 1820.956 2756.05 3916.608 5265.22 6709.788 8099.394 9261.403 10063.71 10455.98 10463.87 10154.05 9602.679 8880.604 8048.72 7156.23 6240.414 5328.554 4441.328 3596.43 2811.509 2105.455 1497.133 1001.429 624.2778 
1116.41 1822.478 2759.199 3922.063 5273.072 6718.899 8107.197 9264.606 10059.84 10444.96 10448.55 10139.28 9593.429 8880.201 8058.066 7174.034 6264.048 5354.977 4467.745 3620.64 2832.02 2121.509 1508.661 1008.939 628.6511 
