#Simulated generalized assessment 
# 
#start/end year 
5 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.0273 417.1584 628.2056 890.7647 1201.827 1550.32 1913.436 2259.226 2554.917 2774.876 2904.13 2938.638 2884.563 2756.441 2573.606 2355.963 2120.832 1881.413 1646.271 1419.417 1201.134 990.0289 786.0787 593.2211 419.5502 
243.7723 395.681 595.9114 844.9993 1139.987 1470.162 1813.58 2139.573 2416.714 2620.444 2736.464 2761.024 2700.25 2568.385 2384.321 2167.476 1934.714 1698.9 1468.584 1248.298 1039.453 842.0358 656.8643 487.3237 339.2779 
226.8343 368.3901 555.2006 787.9141 1063.877 1373.102 1694.997 2000.692 2260.48 2450.956 2558.266 2578.489 2517.133 2387.552 2207.701 1996.217 1769.459 1540.097 1316.826 1104.713 906.0674 721.8617 553.4208 403.5793 276.4428 
215.0775 349.1742 526.0381 746.2829 1007.514 1300.542 1606.213 1897.451 2146.106 2329.635 2434.234 2455.386 2397.587 2273.006 2098.493 1891.895 1669.211 1443.184 1222.967 1014.392 820.7246 643.8318 485.4765 348.11 234.5783 
207.4136 336.4557 506.3483 717.49 967.4629 1247.47 1539.328 1817.398 2055.103 2231.22 2332.706 2355.064 2302.025 2184.407 2017.516 1817.885 1600.715 1378.559 1160.941 954.5019 763.5399 590.8852 438.8393 309.686 205.3847 
199 322.6299 485.1828 686.8671 925.1868 1191.573 1468.549 1731.651 1955.725 2120.966 2215.53 2235.678 2185.233 2074.338 1916.985 1728.089 1521.344 1308.272 1098.031 897.5703 711.9735 544.9796 399.5194 277.927 181.6003 
186.8893 303.0013 455.6663 645.0583 868.7787 1118.682 1378.225 1624.296 1833.193 1986.359 2072.879 2089.608 2040.587 1935.714 1788.247 1611.941 1419.084 1219.825 1022.298 833.0063 657.1831 499.0913 362.1794 248.9589 160.5622 
181.5145 294.2966 442.6018 626.6265 844.0857 1087.124 1339.713 1579.387 1783.015 1932.364 2016.596 2032.5 1984.02 1880.983 1736.593 1564.483 1376.654 1182.766 990.3837 805.5791 633.4873 478.617 344.8141 234.8629 149.8703 
172.2786 279.1484 419.4993 593.4283 798.7604 1028.167 1266.682 1493.265 1686.163 1828.117 1908.719 1924.677 1879.452 1782.152 1645.239 1481.746 1303.232 1118.99 936.1952 760.5191 596.785 449.3713 322.1561 217.9959 137.9927 
167.9796 272.1978 409.0722 578.6792 778.8499 1002.364 1234.57 1454.968 1642.492 1780.563 1859.275 1875.512 1832.515 1738.858 1606.34 1447.423 1273.317 1093.179 914.166 741.9489 581.3426 436.7329 312.0444 210.1898 132.2808 
161.6337 261.8349 393.3547 556.2345 748.4 962.9773 1185.977 1397.764 1578.085 1710.946 1786.779 1802.616 1761.668 1672.237 1545.613 1393.594 1226.731 1053.665 881.2441 715.0142 559.7634 419.8873 299.3216 200.9807 125.9664 
160.3022 259.63 389.9478 551.258 741.4743 953.7801 1174.347 1383.797 1562.177 1693.756 1769.12 1785.312 1745.419 1657.565 1532.853 1382.914 1218.128 1046.954 876.0898 711.007 556.5246 417.1499 296.9583 198.9769 124.3587 
152.602 247.1105 371.054 524.4054 705.167 906.8672 1116.386 1315.335 1484.774 1609.777 1681.435 1696.983 1659.389 1576.363 1458.403 1316.475 1160.349 997.9784 835.6594 678.5546 531.2659 398.167 283.267 189.5758 118.2707 
152.2159 246.5951 370.4876 523.9361 704.9811 907.1376 1117.232 1316.817 1486.914 1612.586 1684.919 1701.125 1664.136 1581.627 1464.068 1322.402 1166.378 1003.915 841.274 683.5992 535.5149 401.4716 285.6005 191.0426 119.07 
148.4607 240.3672 360.8726 509.9656 685.7711 882.1261 1086.433 1280.927 1447.19 1570.564 1642.154 1659.04 1623.955 1544.335 1430.388 1292.791 1141.041 982.8388 824.2608 670.3018 525.4749 394.1665 280.4939 187.6281 116.9006 
142.3042 230.5032 346.2507 489.5792 658.6805 847.5653 1044.044 1231.025 1390.912 1509.813 1579.347 1596.726 1564.41 1489.271 1380.869 1249.331 1103.765 951.6253 798.8144 650.1881 510.1365 382.9452 272.667 182.4581 113.6899 
143.7371 232.7757 349.5887 494.2202 664.9131 855.7541 1054.591 1244.263 1406.958 1528.484 1600.179 1619.102 1587.711 1512.956 1404.445 1272.288 1125.553 971.6923 816.679 665.4968 522.6959 392.7383 279.8601 187.3863 116.8083 
139.4333 225.7863 339.0515 479.2527 644.6703 829.5707 1022.207 1206.026 1363.893 1482.18 1552.556 1572.118 1543.089 1472.012 1368.049 1240.905 1099.304 950.4099 799.969 652.8119 513.4136 386.2218 275.4981 184.6216 115.1609 
139.1566 225.3459 338.4074 478.3766 643.5536 828.2357 1020.718 1204.496 1362.48 1481.087 1552.033 1572.45 1544.562 1474.839 1372.301 1246.47 1105.908 957.6596 807.4069 659.9681 519.8626 391.6436 279.7272 187.6632 117.1649 
134.4766 217.7617 327.0125 462.2727 621.9253 800.5045 986.7556 1164.774 1318.06 1433.459 1502.904 1523.565 1497.55 1431.098 1332.906 1212.131 1076.959 934.0856 788.8992 645.9986 509.764 384.6845 275.1811 184.8648 115.5522 
130.2094 210.9349 316.9224 448.2792 603.4906 777.2832 958.7448 1132.44 1282.345 1395.663 1464.5 1486.006 1462.106 1398.746 1304.3 1187.633 1056.685 917.9445 776.6083 637.1083 503.7005 380.816 272.8913 183.6185 114.9341 
153.5866 242.9356 353.9636 483.2383 627.5984 783.1865 943.0144 1096.168 1229.864 1332.54 1395.984 1416.35 1394.493 1335.436 1246.797 1136.826 1012.985 881.3985 746.9823 613.9355 486.3126 368.3814 264.4765 178.2695 111.764 
159.0009 256.2057 381.7819 533.4963 706.0994 889.2047 1066.433 1219.024 1332.524 1401.211 1427.08 1415.623 1372.529 1302.86 1211.498 1103.474 983.7956 857.1256 727.6311 599.1435 475.5216 360.9203 259.6248 175.3249 110.1078 
158.4313 255.6778 382.1977 537.186 717.7426 916.2408 1117.837 1301.724 1446.449 1535.998 1563.63 1532.788 1455.318 1347.206 1223.323 1093.798 963.5786 834.3253 706.7294 582.0165 462.5283 351.684 253.468 171.4939 107.897 
154.8113 249.6577 372.8898 523.7176 699.5793 893.8322 1093.521 1280.447 1435.509 1543.066 1593.19 1582.646 1515.702 1403.92 1263.572 1111.203 959.4879 815.381 680.9724 555.935 439.9711 334.1663 240.9875 163.2754 102.896 
156.8472 252.8222 377.3754 529.5939 706.7835 902.2022 1102.921 1291.09 1448.486 1560.858 1619.609 1621.66 1569.205 1469.526 1334.13 1176.929 1011.796 850.1071 699.1215 561.9766 439.2165 330.8278 237.5191 160.6589 101.2508 
154.7581 249.4095 372.1848 522.1257 696.4998 888.572 1085.518 1269.732 1423.416 1533.008 1590.908 1595.197 1548.875 1458.904 1334.816 1187.292 1027.154 864.5776 708.1465 563.9598 435.4317 324.023 230.3392 154.7424 97.13885 
154.9631 249.7601 372.7439 522.9603 697.662 890.066 1087.264 1271.539 1425.003 1534.075 1591.307 1595.186 1549.365 1461.486 1341.336 1198.953 1043.573 883.496 726.1902 578.0994 444.2205 327.8685 230.8277 153.645 95.72831 
159.2745 256.6471 382.9063 537.0361 716.2022 913.4614 1115.605 1304.482 1461.729 1573.369 1631.718 1635.254 1587.91 1497.889 1375.672 1231.802 1075.485 914.3498 754.9018 602.9652 463.7411 341.5021 239.1845 158.0886 97.75217 
159.1442 256.5232 382.8761 537.2179 716.692 914.2602 1116.57 1305.346 1462.187 1573.18 1630.771 1633.565 1585.598 1495.195 1373.015 1229.813 1074.901 915.7215 758.2413 607.6026 468.5597 345.4455 241.7013 159.2382 97.9786 
160.4829 258.7142 386.2171 542.0403 723.3528 923.0991 1127.822 1319.031 1478.025 1590.574 1648.879 1651.46 1602.464 1510.473 1386.482 1241.573 1085.314 925.2508 767.235 616.0965 476.2385 351.8257 246.4272 162.2883 99.6578 
161.9281 260.9692 389.4443 546.3539 728.8373 929.8302 1135.864 1328.414 1488.709 1602.415 1661.591 1664.599 1615.461 1522.736 1397.53 1251.161 1093.475 932.2437 773.4025 621.687 481.2889 356.1755 249.86 164.6993 101.1326 
160.3135 258.3636 385.5422 540.8394 721.386 920.1379 1123.718 1313.785 1471.826 1583.788 1641.966 1644.838 1596.371 1504.927 1381.35 1236.744 1080.855 921.4646 764.5451 614.8124 476.3373 352.9065 247.8855 163.5902 100.5297 
164.4667 265.1172 395.7337 555.314 740.9219 945.292 1154.616 1349.968 1512.26 1627.03 1686.398 1688.899 1638.737 1544.6 1417.657 1269.259 1109.335 945.8196 784.8438 631.2731 489.289 362.7374 255.0122 168.4581 103.6161 
160.1439 258.1141 385.2196 540.4779 721.0499 919.9146 1123.695 1314.006 1472.236 1584.206 1642.121 1644.466 1595.337 1503.285 1379.316 1234.591 1078.821 919.7131 763.1836 613.9195 475.9519 352.9884 248.2975 164.1375 101.0363 
214.9308 346.1668 516.1248 723.2435 963.473 1227.227 1496.545 1746.968 1953.992 2099.259 2172.995 2173.641 2106.822 1983.829 1819.106 1627.327 1421.296 1211.176 1004.746 808.1155 626.51 464.7268 327.0012 216.2642 133.1988 
187.2314 301.3405 448.8393 628.1121 835.3141 1061.752 1291.473 1503.012 1675.156 1792.45 1847.315 1839.565 1775.202 1664.817 1521.218 1356.907 1182.42 1005.886 833.4022 669.727 518.9435 384.8382 270.7821 179.114 110.353 
91.49491 147.9524 221.7111 312.4627 418.6073 535.7781 655.6179 766.7599 857.848 920.4082 950.0387 946.3257 912.3638 853.9343 778.1527 691.9691 601.1568 510.0229 421.6357 338.2644 261.8004 194.0005 136.4478 90.24307 55.60262 
43.30798 70.154 105.4173 149.1826 201.0417 259.3653 320.6004 379.5157 430.4097 468.4054 490.2017 494.4046 481.6554 454.4218 416.3319 371.3013 322.8395 273.7161 225.9431 180.9492 139.8192 103.4757 72.71205 48.06284 29.60536 
141.6824 228.3303 340.9032 479.0279 641.2762 823.2121 1015.192 1202.804 1370.103 1502.986 1590.837 1627.152 1610.206 1543.455 1434.874 1295.266 1136.288 968.8104 801.9185 642.6394 496.2598 366.8387 257.4609 170.0074 104.642 
176.9017 284.0384 421.8603 588.6476 781.1205 992.307 1209.342 1414.792 1591.419 1726.486 1812.814 1847.619 1831.339 1767.097 1660.282 1518.129 1349.4 1163.982 972.1632 783.7067 607.119 449.286 315.2771 208.0287 127.93 
202.6997 326.3249 486.1574 680.3379 904.4139 1148.542 1395.149 1621.296 1805.393 1933.217 1999.623 2006.87 1962.046 1874.48 1753.229 1605.459 1436.583 1251.731 1057.243 861.1638 672.6147 500.5444 352.3731 232.8318 143.2203 
223.3286 359.7991 536.5872 751.9508 1001.293 1273.887 1549.953 1802.888 2006.481 2142 2201.272 2186.381 2107.866 1981.599 1824.322 1649.422 1465.001 1274.857 1081.218 887.445 699.3691 524.8449 371.9801 246.951 152.3426 
234.1056 377.1257 562.3545 787.9351 1049.03 1334.412 1623.414 1888.21 2101.211 2242.202 2301.332 2278.963 2184.572 2034.705 1849.207 1646.564 1440.321 1237.934 1042.133 853.7907 674.7671 509.3106 363.4376 242.8355 150.5909 
62.19999 100.6068 150.8158 212.6439 285.0288 365.0101 446.8752 522.7979 584.8752 627.0959 646.2146 641.7986 616.0147 573.1515 518.6984 458.1922 396.2505 336.043 279.2545 226.4968 177.9916 134.1881 95.97756 64.41009 40.14652 
192.5756 311.6753 467.7628 660.8878 888.8526 1144.059 1410.531 1665.174 1883.255 2044.034 2133.736 2146.595 2085.277 1960.275 1787.546 1585.113 1369.928 1155.728 952.0118 764.1748 594.7646 445.2535 317.3197 212.8663 132.9386 
156.8182 251.7154 373.785 521.6508 692.7528 881.396 1076.484 1262.166 1421.63 1541.023 1611.238 1628.14 1592.556 1510.012 1389.658 1242.63 1080.453 913.7828 751.4456 599.8878 463.225 343.8732 243.3136 162.425 101.2011 
208.1892 335.5472 500.6134 701.6883 934.2654 1188.11 1444.958 1681.138 1874.483 2010.16 2081.83 2089.628 2038.062 1934.713 1789.127 1611.75 1413.306 1204.528 995.7767 796.3454 613.76 453.4576 318.868 211.5572 131.1587 
210.3359 338.4598 504.0236 705.2198 937.782 1191.995 1449.85 1686.864 1878.612 2007.318 2064.867 2052.574 1979.36 1858.72 1704.888 1529.755 1342.004 1148.21 954.4543 767.2007 593.1352 438.3731 307.5704 203.2469 125.4189 
141.1768 227.8528 340.5831 478.5307 638.933 814.9444 993.8161 1158.399 1291.733 1381.373 1421.109 1410.793 1355.675 1265.212 1150.86 1023.384 890.962 758.81 630.1152 507.4013 393.486 291.6108 204.8583 135.295 83.30684 
#survey length counts 
1955.562 3202.931 4871.336 6965.849 9436.555 12139.46 14828.51 17219.45 19096.38 20380.94 21120.35 21426.93 21426 21233.64 20951.58 20663.4 20425.98 20253.08 20090.32 19792.58 19130.86 17857.04 15822.82 13094.68 9980.353 
1929.805 3161.334 4808.916 6877.207 9315.523 11978.81 14619.88 16953.14 18761.07 19963.42 20605.85 20799.9 20670.78 20334.9 19894.75 19436.37 19022.47 18677.79 18365.24 17963.26 17270.12 16061.65 14199.16 11734.68 8936.586 
1901.605 3114.486 4736.297 6770.821 9167.031 11780.55 14365.86 16639.01 18382.54 19514.14 20076 20176.27 19937.96 19476.54 18894.48 18278.77 17695.28 17176.81 16702.25 16175.56 15427.16 14262.68 12557.45 10350.48 7869.443 
1868.319 3059.949 4653.028 6650.455 9000.38 11558.18 14079.13 16280.98 17948.02 18998.99 19476.09 19486.45 19151.1 18582.8 17881.23 17131.22 16398.75 15721.5 15091.77 14437.98 13624.15 12489.46 10927.68 8968.055 6798.644 
1826.856 2992.784 4552.069 6507.405 8806.965 11306.79 13763.74 15897.44 17493.32 18469.86 18868.35 18795.21 18371.2 17708.6 16905.47 16043.95 15187.76 14375.98 13610.31 12840.08 11960.8 10845.19 9407.747 7671.741 5789.8 
1786.127 2924.837 4446.329 6352.162 8590.624 11020.07 13401.92 15460.86 16985.39 17893.87 18225.06 18082.44 17584.85 16843.68 15956.37 15003.77 14047.95 13128.13 12252.21 11385.87 10451.69 9353.137 8025.466 6489.098 4866.304 
1735.794 2843.79 4325.361 6181.991 8361.93 10724.1 13031.83 15013.06 16459.82 17293.26 17553.53 17344.15 16782.72 15978.52 15026.5 14005.03 12974.15 11972.96 11013.95 10075.73 9103.051 8025.678 6797.651 5438.291 4044.607 
1679.682 2751.935 4185.698 5982.174 8090.636 10373.24 12598.77 14500.98 15875.38 16642.98 16841.7 16573.12 15954.51 15095.75 14091.81 13019.69 11937.08 10881.6 9868.225 8885.143 7894.728 6848.277 5715.636 4515.598 3324.244 
1621.567 2656.381 4039.532 5771.459 7802.006 9996.436 12129.59 13942.66 15237.08 15936.4 16077.74 15760.24 15098.57 14200.77 13160.83 12055.03 10940.18 9853.322 8811.129 7808.579 6821.165 5816.697 4777.272 3720.952 2706.576 
1559.505 2555.301 3886.749 5554.167 7508.47 9618.191 11664.05 13394.26 14615.83 15254.6 15347.19 14990.8 14297.98 13374.81 12313.46 11188.71 10056.31 8953.177 7897.924 6891.079 5918.033 4958.716 4003.933 3070.506 2203.389 
1495.649 2450.322 3726.285 5323.241 7193.181 9208.709 11157.9 12797.61 13941.47 14517.94 14562.88 14171.42 13454.16 12515.64 11446.54 10319.91 9189.712 8091.781 7045.47 6055.192 5113.662 4209.654 3339.906 2519.329 1781.275 
1432.239 2346.547 3568.574 5097.824 6887.751 8815.298 10676.05 12235.59 13314.15 13842.53 13855.12 13443.72 12715.63 11772.86 10704.43 9582.339 8459.9 7372.736 6341.085 5372.246 4464.121 3611.576 2815.104 2087.488 1452.888 
1367.586 2241.554 3410.652 4875.005 6590.418 8439.009 10224.47 11721.28 12755.77 13259.88 13264.66 12856.55 12137.65 11206.01 10148.22 9035.312 7920.818 6841.509 5819.692 4865.886 3982.353 3168.448 2427.079 1769.018 1211.35 
1310.997 2147.847 3266.445 4666.733 6306.943 8075.693 9787.077 11226.77 12228.6 12725.49 12743.75 12362.23 11675.36 10774.99 9743.552 8650.087 7548.163 6476.283 5459.803 4513.302 3643.651 2854.366 2150.442 1541.134 1038.16 
1266.689 2073.472 3149.996 4495.082 6067.91 7761.622 9398.685 10775 11733.08 12210.43 12233.23 11876.39 11227.83 10371.78 9383.465 8326.565 7251.955 6198.19 5193.031 4255.167 3396.394 2624.701 1947.583 1373.625 910.6686 
1231.639 2014.824 3058.411 4360.182 5879.544 7512.216 9085.966 10403.6 11314.17 11759.81 11769.11 11417.38 10790.87 9969.972 9024.271 8011.126 6975.851 5953.546 4971.347 4050.087 3205.594 2450.267 1794.653 1247.74 814.9868 
1201.038 1964.413 2981.168 4248.741 5727.071 7313.966 8841.032 10115.74 10991.06 11411.37 11406.13 11050.87 10431.93 9629.266 8710.932 7731.278 6731.453 5742.264 4787.799 3888.128 3060.745 2321.178 1682.904 1156.142 745.3563 
1173.378 1919.165 2912.528 4151.065 5595.847 7147.326 8641.23 9889.422 10747.72 11160.81 11156.28 10807.21 10198.09 9408.11 8505.368 7544.274 6565.313 5597.624 4663.107 3780.182 2966.142 2237.851 1610.779 1096.51 699.4391 
1154.189 1886.201 2859.596 4071.169 5482.498 6996.691 8454.215 9672.355 10510.98 10916.14 10914.26 10575.72 9981.92 9209.429 8324.671 7381.449 6420.303 5470.396 4553.172 3686.229 2886.255 2170.243 1554.447 1051.246 665.1915 
1138.356 1860.343 2820.357 4015.073 5406.262 6897.904 8332.312 9529.415 10351.91 10748.12 10745.62 10414.47 9834.315 9078.988 8212.063 7285.234 6338.082 5399.803 4492.316 3633.668 2840.85 2131.171 1521.335 1024.157 644.2973 
1127.298 1841.415 2790.103 3969.645 5342.175 6813.198 8227.605 9408.088 10219.19 10609.68 10606.67 10279.6 9707.687 8964.238 8111.78 7200.404 6267.974 5342.421 4445.169 3594.447 2807.804 2103.202 1497.932 1005.203 629.7795 
1120.144 1829.367 2771.153 3941.55 5302.775 6761.016 8162.538 9331.831 10135.11 10522.19 10520.35 10198.39 9634.407 8900.554 8058.411 7157.376 6234.672 5317.545 4426.834 3580.536 2796.446 2093.16 1488.72 996.9347 622.8378 
1117.16 1823.723 2761.153 3925.015 5277.387 6724.93 8114.991 9273.438 10067.73 10448.55 10443.67 10122.12 9561.889 8834.626 8001.087 7109.685 6196.7 5288.578 4405.53 3565.15 2785.16 2084.445 1481.588 990.97 618.0006 
1112.696 1817.287 2752.988 3915.87 5268.312 6716.943 8108.853 9269.631 10066.61 10450.46 10448.97 10131.06 9574.487 8850.659 8020.125 7131.132 6219.789 5312.334 4428.758 3586.527 2803.448 2098.771 1491.686 997.2312 621.3024 
1114.001 1818.047 2751.673 3910.368 5256.658 6698.371 8084.554 9242.633 10040.71 10428.89 10433.51 10122.03 9571.347 8852.586 8026.346 7140.954 6232.501 5327.092 4444.528 3602.12 2817.654 2110.594 1500.572 1003.18 624.788 
1115.177 1820.483 2756.24 3918.025 5268.025 6713.216 8101.585 9259.982 10057.02 10444.31 10449.85 10141.89 9596.728 8884.012 8062.813 7180.546 6273.093 5366.773 4481.706 3635.476 2846.133 2133.506 1517.742 1015.022 632.2218 
1119.28 1826.809 2765.236 3930.186 5284.202 6734.898 8130.874 9299.061 10107.3 10505.75 10520.96 10220.38 9680.371 8971.027 8151.609 7269.251 6359.347 5447.943 4555.305 3699.521 2899.353 2175.442 1548.801 1036.433 645.8227 
1125.707 1836.858 2779.589 3949.158 5307.66 6762.232 8161.081 9331.08 10140.57 10540.66 10558.75 10262.51 9727.761 9023.646 8208.604 7329.24 6420.591 5508.38 4612.631 3751.442 2943.957 2211.537 1576.112 1055.603 658.2025 
