#Simulated generalized assessment 
# 
#start/end year 
5 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
245.2731 398.2126 599.8921 850.8775 1148.15 1480.789 1826.5 2154.218 2432.228 2635.899 2751.08 2774.307 2712.019 2578.711 2393.401 2175.513 1941.848 1705.197 1474.066 1252.98 1043.36 845.2119 659.3629 489.206 340.6172 
225.6815 366.5293 552.4251 784.0396 1058.771 1366.719 1687.403 1992.034 2250.892 2440.471 2546.799 2565.938 2503.532 2373.175 2193.052 1981.913 1756.079 1528.062 1306.36 1095.873 898.8064 716.0827 549.0024 400.3719 274.2606 
213.8781 347.1493 522.8437 741.5295 1000.82 1291.631 1595.025 1884.207 2131.28 2313.834 2418.047 2439.252 2381.742 2257.522 2083.406 1877.324 1655.405 1430.477 1211.672 1004.721 812.7566 637.5273 480.7105 344.6959 232.2849 
200.4765 325.2422 489.545 693.7894 935.6397 1206.569 1488.961 1758.008 1988.031 2158.556 2257.017 2279.053 2228.18 2114.705 1953.291 1759.876 1549.237 1333.684 1122.611 922.5555 737.6992 570.731 423.8008 299.0491 198.3254 
191.0842 309.9375 466.3764 660.729 890.7176 1148.187 1416.355 1671.632 1889.668 2051.167 2144.454 2165.685 2118.38 2012.228 1860.678 1678.107 1477.771 1270.903 1066.533 871.5755 691.1025 528.813 387.5517 269.544 176.0997 
190.9677 309.5585 465.4429 658.8165 887.3239 1142.837 1408.715 1661.579 1877.304 2036.807 2128.61 2149.058 2101.842 1996.732 1847.081 1666.907 1468.856 1263.476 1059.32 863.3051 681.0421 517.102 375.1465 257.803 166.2291 
179.0595 290.1389 436.009 616.7385 830.0012 1068.086 1315.358 1549.953 1749.423 1896.15 1979.706 1996.975 1951.639 1852.97 1713.485 1546.19 1362.639 1172.269 982.609 799.8284 629.2218 475.4629 342.5253 233.2663 148.821 
173.6828 281.5536 423.3438 599.1908 806.8532 1038.773 1279.612 1507.951 1701.827 1844.042 1924.48 1940.217 1895.009 1798.073 1661.763 1498.834 1320.513 1135.826 951.8391 774.2939 608.2275 458.3046 328.686 222.4462 140.807 
168.97 273.7449 411.3011 581.7126 782.845 1007.538 1241.16 1463.123 1652.117 1791.231 1870.292 1886.145 1842.28 1747.691 1614.564 1455.529 1281.687 1101.893 922.9675 750.358 588.8373 442.9205 316.7578 213.493 134.4044 
165.6485 268.3091 403.0169 569.7754 766.4114 985.8409 1213.722 1429.991 1614.023 1749.579 1826.949 1843.069 1801.118 1709.519 1579.88 1424.438 1254.144 1077.847 902.3853 733.165 574.8557 431.8622 308.2688 207.2081 129.9693 
160.1169 259.3345 389.5081 550.629 740.5849 952.5149 1172.537 1381.23 1558.641 1689.101 1763.332 1778.551 1738.001 1649.875 1525.268 1375.765 1211.714 1041.556 871.9317 708.1757 554.9161 416.49 296.8953 199.1901 124.6284 
153.7323 249.0303 374.1057 528.9875 711.6866 915.6475 1127.555 1328.744 1499.993 1626.148 1698.17 1713.284 1674.576 1589.972 1470.223 1326.516 1168.77 1005.019 841.5751 683.5682 535.5219 401.7191 286.1105 191.7078 119.7406 
149.7849 242.6468 364.5469 515.5472 693.7693 892.9127 1100.1 1297.215 1465.527 1590.17 1662.146 1678.517 1642.07 1560.385 1443.901 1303.577 1149.192 988.6756 828.2485 672.9582 527.279 395.4854 281.5478 188.5047 117.6078 
148.0461 239.74 360.0148 508.8906 684.5194 880.7629 1085.06 1279.706 1446.357 1570.411 1642.947 1660.918 1626.838 1547.916 1434.209 1296.39 1144.077 985.1674 825.9238 671.4585 526.3142 394.8357 281.068 188.1197 117.2937 
145.2563 235.182 353.089 498.9574 670.9365 862.984 1062.794 1253.077 1415.985 1537.395 1608.757 1627.192 1595.137 1519.475 1409.785 1276.227 1127.994 972.7036 816.4952 664.4767 521.2517 391.2483 278.5939 186.4696 116.2391 
144.4863 234.0045 351.4506 496.8449 668.3588 859.9462 1059.286 1249.083 1411.517 1532.527 1603.674 1622.219 1590.722 1516.12 1407.923 1276.093 1129.545 975.6245 820.2798 668.5566 525.1197 394.5443 281.1389 188.2526 117.3692 
140.6807 227.7971 342.0553 483.4762 650.3242 836.8122 1031.07 1216.346 1375.275 1494.037 1564.228 1583.031 1552.903 1480.671 1375.721 1247.837 1105.686 956.2975 805.2868 657.4214 517.1962 389.1387 277.605 186.045 116.0587 
136.8989 221.7487 333.1161 471.0712 633.9553 816.1341 1006.033 1187.337 1343.156 1460.06 1529.832 1549.61 1521.587 1452.225 1350.564 1226.161 1087.558 941.6898 794.047 649.2316 511.5803 385.5271 275.4278 184.8122 115.4004 
138.6352 224.5065 337.1669 476.6835 641.4234 825.7943 1018.23 1202.343 1361.078 1480.774 1552.985 1574.669 1547.916 1479.137 1377.353 1252.129 1112.062 964.1939 814.1469 666.6407 526.1128 397.1099 284.1437 190.9335 119.3708 
130.4878 211.3347 317.4245 448.8286 604.0074 777.6848 958.9702 1132.468 1282.208 1395.441 1464.299 1485.918 1462.161 1398.893 1304.422 1187.592 1056.386 917.3796 775.8615 636.3166 502.9949 380.2752 272.5305 183.4071 114.8247 
153.4448 242.7699 353.83 483.2184 627.7634 783.5472 943.4866 1096.584 1230.03 1332.314 1395.335 1415.357 1393.304 1334.208 1245.632 1135.749 1011.961 880.3767 745.9444 612.9149 485.3796 367.6065 263.8977 177.8817 111.5309 
155.9169 251.2244 374.3439 523.0967 692.3687 872.0296 1046.072 1196.109 1307.906 1375.72 1401.371 1390.172 1347.727 1279.103 1189.197 1083.004 965.4398 841.0472 713.889 587.7248 466.3609 353.8925 254.5251 171.8623 107.9294 
155.014 250.1747 373.9961 525.7045 702.4801 896.8836 1094.42 1274.76 1416.932 1505.253 1533.055 1503.589 1428.305 1322.748 1201.45 1074.386 946.4948 819.4879 694.0941 571.5388 454.1323 345.2407 248.7812 168.2974 105.8741 
156.4861 252.347 376.8878 529.311 707.0416 903.3979 1105.332 1294.5 1451.628 1560.912 1612.291 1602.433 1535.557 1423.231 1281.793 1127.901 974.367 828.2822 691.85 564.8267 446.9778 339.4476 244.761 165.8076 104.4779 
158.3965 255.2968 381.0238 534.6347 713.3909 910.4752 1112.841 1302.498 1461.106 1574.359 1633.66 1635.956 1583.466 1483.481 1347.509 1189.461 1023.229 860.2279 707.7882 569.1303 444.8824 335.1077 240.5792 162.7123 102.5326 
159.0722 256.3711 382.5854 536.7223 715.9477 913.2922 1115.517 1304.482 1461.896 1573.88 1632.738 1636.635 1588.774 1496.378 1369.238 1218.25 1054.401 888.0026 727.7634 579.9 447.9349 333.4244 237.058 159.262 99.97233 
157.7443 254.2134 379.332 532.1027 709.7039 905.2106 1105.467 1292.426 1447.871 1557.989 1615.252 1618.22 1570.755 1480.788 1358.397 1213.832 1056.436 894.5169 735.4985 585.7807 450.3477 332.5418 234.2007 155.9265 97.16151 
157.6855 254.1913 379.4358 532.465 710.4725 906.5026 1107.325 1294.798 1450.614 1560.887 1618.034 1620.626 1572.667 1482.425 1360.439 1217.294 1062.198 902.7119 745.1924 595.2692 457.9513 337.3681 236.3846 156.2939 96.66893 
160.3343 258.3906 385.5775 540.8999 721.5234 920.4556 1124.365 1314.909 1473.497 1585.937 1644.384 1647.255 1598.565 1506.783 1382.814 1237.686 1080.953 920.2272 761.5489 610.0448 470.392 346.8296 242.7276 159.9637 98.45584 
161.6239 260.4285 388.5335 544.8886 726.5833 926.5243 1131.263 1322.362 1481.215 1593.697 1652.07 1654.811 1605.92 1513.811 1389.381 1243.745 1086.613 925.7177 767.0668 615.5642 475.5987 351.2569 246.0108 162.0282 99.51696 
160.664 258.9834 386.5658 542.4182 723.6476 923.1218 1127.317 1317.727 1475.725 1587.243 1644.668 1646.65 1597.349 1505.267 1381.289 1236.452 1080.377 920.7287 763.4418 613.296 474.4975 350.965 246.1137 162.1977 99.59224 
162.7559 262.3709 391.6615 549.6574 733.4834 935.9818 1143.501 1337.279 1498.328 1612.187 1670.914 1672.996 1622.655 1528.655 1402.245 1254.803 1096.19 934.2018 774.8123 622.7799 482.2527 357.0914 250.6983 165.3799 101.6019 
161.7698 260.7293 389.1135 545.9288 728.3126 929.1877 1135.068 1327.415 1487.454 1600.86 1659.702 1662.346 1612.808 1519.65 1394.001 1247.244 1089.328 928.1488 769.7243 618.7765 479.3514 355.1834 249.5729 164.7867 101.3171 
162.1777 261.4572 390.3282 547.8254 731.0712 932.9084 1139.717 1332.823 1493.387 1607.108 1666.144 1668.943 1619.538 1526.428 1400.64 1253.48 1094.904 932.8975 773.6143 621.8893 481.8183 357.1236 251.0658 165.8822 102.0633 
180.139 290.2853 433.1211 607.4917 810.1594 1033.204 1261.593 1474.701 1651.699 1776.776 1841.301 1843.659 1788.452 1685.202 1546.14 1383.698 1208.75 1030.004 854.203 686.7022 532.0635 394.418 277.3565 183.3256 112.8529 
173.8115 280.0075 417.6112 585.4016 780.1186 993.9735 1212.345 1415.313 1582.91 1700.178 1759.188 1758.774 1703.673 1603.233 1469.286 1313.738 1146.891 976.889 809.9735 651.0838 504.4591 373.9746 263.0142 173.8836 107.0739 
210.3696 338.8335 505.1905 707.8512 942.706 1200.121 1462.189 1704.663 1903.41 2040.582 2107.044 2101.952 2031.579 1907.644 1744.682 1557.118 1357.261 1154.674 956.5427 768.4609 595.2076 441.1854 310.2787 205.149 126.3483 
203.7391 327.9306 488.4798 683.6242 909.1436 1155.491 1405.159 1634.593 1820.495 1945.868 2002.4 1990.011 1915.591 1791.215 1631.452 1450.439 1259.933 1068.778 883.3586 708.4583 548.0852 405.9509 285.3764 188.6473 116.1814 
208.0441 335.2673 500.1574 701.099 933.7445 1187.961 1445.187 1680.601 1869.834 1995.309 2048.667 2030.223 1947.606 1813.892 1644.763 1455.392 1258.297 1062.69 874.9303 699.4662 539.8022 399.1086 280.2317 185.1083 113.9542 
197.0699 317.5234 473.6124 663.8665 884.3388 1125.707 1370.649 1595.675 1777.306 1898.095 1949.222 1930.376 1848.732 1717.172 1551.387 1366.665 1175.669 987.6901 808.999 643.7198 494.7922 364.6618 255.4325 168.4419 103.5774 
239.6767 385.8204 574.7863 804.4947 1069.917 1359.67 1652.922 1921.649 2138.071 2281.752 2342.419 2319.536 2221.088 2061.785 1860.05 1634.43 1400.847 1171.393 954.4074 755.2811 577.5304 423.6884 295.6546 194.3914 119.274 
170.6133 274.7339 409.437 573.2327 762.4265 968.659 1176.735 1366.363 1517.62 1616.142 1655.134 1634.926 1561.833 1446.639 1302.352 1141.793 975.9132 813.1701 659.6135 519.3151 394.9225 288.1632 200.0962 131.0108 80.11328 
211.179 340.6677 508.896 714.4945 953.2427 1214.855 1480.216 1723.558 1919.308 2048.621 2102.051 2079.266 1987.881 1841.618 1657.339 1451.745 1239.077 1030.305 833.3351 653.6195 494.8041 359.2325 248.1704 161.7014 98.45682 
#survey length counts 
1954.656 3200.876 4867.256 6958.802 9426.07 12126.22 14814.76 17208.64 19092.01 20385.11 21132.82 21445.19 21446.28 21252.29 20966.1 20672.88 20430.86 20254.53 20089.62 19790.74 19128.55 17854.68 15820.65 13092.87 9978.961 
1932.745 3165.58 4814.293 6883.158 9321.228 11983.46 14623.05 16955.29 18763.82 19969.59 20618.78 20822.23 20703.29 20375.96 19940.98 19483.91 19068.3 18720.37 18404.35 17999.29 17303.35 16091.82 14225.52 11756.35 8953.052 
1901.711 3115.393 4738.984 6776.569 9176.99 11795.13 14384.28 16659.41 18402.77 19532.82 20093.37 20194.29 19959.56 19504.36 18929.68 18320.51 17741.16 17223.92 16748.19 16218.83 15466.92 14298.28 12588.11 10375.42 7888.271 
1869.447 3061.546 4655.08 6653.03 9003.915 11563.78 14088.61 16296.43 17970.97 19029.68 19513.35 19528.41 19196.28 18630.88 17932.93 17187.45 16459.65 15786 15157.8 14503.05 13685.84 12545.53 10976.14 9007.396 6828.24 
1827.635 2994.106 4554.129 6510.332 8810.705 11311 13767.84 15900.9 17496.08 18472.67 18872.57 18802.23 18381.88 17723.13 16923.78 16066.11 15214.03 14406.38 13644.14 12875.8 11996.31 10878.3 9436.58 7695.087 5807.239 
1782.534 2919.713 4439.916 6345.062 8583.505 11013.23 13394.95 15452.61 16974.31 17878.59 18204.96 18058.02 17557.68 16815.94 15930.25 14981.06 14029.81 13115.17 12244.38 11382.52 10451.64 9354.982 8027.971 6491.435 4868.091 
1733.503 2839.519 4317.951 6170.103 8344.434 10700.61 13003.07 14980.65 16425.52 17258.04 17517.21 17305.75 16741.35 15934.21 14980.43 13959.23 12930.88 11934.08 10980.57 10048.18 9081.001 8008.423 6784.415 5428.408 4037.541 
1679.789 2751.701 4184.537 5979.15 8084.518 10362.69 12582.65 14478.7 15847.16 16609.92 16805.44 16535.23 15915.94 15056.69 14052.14 12979.6 11897.42 10843.79 9833.787 8855.257 7869.953 6828.58 5700.586 4504.579 3316.581 
1620.409 2655.073 4038.645 5771.916 7804.906 10002.72 12139.76 13956.63 15254.32 15956.13 16099.23 15782.86 15121.77 14223.94 13183.12 12075.48 10958.05 9868.42 8823.909 7819.852 6831.647 5826.655 4786.474 3728.899 2712.835 
1559.066 2554.27 3884.648 5550.447 7502.757 9610.618 11655.47 13386.11 14609.63 15251.43 15347.29 14993.72 14302.9 13380.92 12320.11 11195.36 10062.47 8958.48 7902.229 6894.555 5921.044 4961.59 4006.779 3073.197 2205.694 
1496.254 2451.156 3727.236 5324.043 7193.406 9207.807 11155.33 12793.04 13935.04 14510.41 14555.48 14165.44 13450.51 12514.56 11447.67 10322.56 9193.133 8095.343 7048.753 6058.013 5116.042 4211.719 3341.766 2520.997 1782.686 
1428.595 2341.297 3561.869 5090.086 6879.332 8806.028 10664.94 12220.92 13294.03 13815.63 13821.24 13404.01 12672.3 11728.64 10661.82 9543.175 8425.14 7342.604 6315.363 5350.568 4446.161 3597.099 2803.912 2079.311 1447.32 
1362.679 2233.553 3398.595 4858.044 6568.048 8411.33 10192.34 11686.04 12718.64 13221.26 13223.94 12812.68 12089.98 11155.01 10095.55 8983.334 7871.871 6797.347 5781.266 4833.456 3955.75 3147.304 2410.933 1757.315 1203.401 
1308.951 2143.944 3259.501 4655.277 6289.545 8051.495 9756.286 11190.8 12189.73 12686.15 12705.73 12326.24 11641 10741.23 9709.411 8615.324 7513.453 6442.944 5429.266 4486.662 3621.479 2836.746 2137.109 1531.592 1031.764 
1266.014 2072.248 3147.88 4491.574 6062.332 7753.163 9386.551 10758.66 11712.58 12186.6 12207.61 11850.8 11203.76 10349.9 9363.473 8307.625 7233.274 6179.516 5174.768 4238.135 3381.442 2612.403 1938.123 1366.836 906.1439 
1230.463 2013.399 3057.227 4360.153 5881.991 7518.726 9098.182 10422.94 11341.5 11795.2 11811.76 11465.77 10843.07 10023.87 9077.685 8061.839 7021.786 5993.082 5003.642 4075.182 3224.25 2463.618 1803.88 1253.882 818.8894 
1202.267 1966.253 2983.759 4252.431 5732.786 7323.623 8857.733 10143.45 11033.74 11471.82 11485.06 11146.57 10540.6 9745.757 8829.617 7846.772 6839.116 5838.509 4870.278 3955.816 3113.873 2360.991 1711.308 1175.341 757.5656 
1180.535 1929.456 2925.482 4165.286 5609.283 7157.831 8647.183 9890.28 10744.44 11156.01 11153.89 10811.55 10212.59 9434.307 8542.495 7589.623 6615.026 5647.585 4709.688 3820.734 2999.209 2263.134 1628.902 1108.669 707.0493 
1158.798 1894.704 2874.203 4094.401 5516.418 7041.793 8508.594 9731.864 10570.59 10971.83 10964.42 10621.43 10026.09 9255.475 8375.121 7437.055 6479.81 5530.977 4611.277 3738.511 2930.294 2204.91 1579.892 1068.61 676.1678 
1143.77 1868.772 2832.434 4031.37 5427.471 6924.958 8366.197 9570.596 10399.6 10799.88 10797.78 10463.33 9877.613 9116.743 8246.312 7318.84 6373.294 5437.268 4530.924 3671.118 2874.581 2159.212 1542.788 1039.227 653.9977 
1133.153 1850.957 2804.482 3989.889 5368.942 6846.463 8266.456 9450.894 10264.15 10655.38 10652.17 10324.06 9749.975 9003.099 8146.46 7231.222 6296.255 5369.754 4472.479 3621.48 2833.29 2125.526 1515.862 1018.321 638.4904 
1125.171 1837.569 2783.53 3958.994 5325.821 6789.476 8195.163 9366.278 10168.38 10551.44 10543.61 10215 9644.886 8906.117 8060.476 7157.314 6233.837 5317.316 4428.407 3584.529 2802.622 2100.534 1496.015 1003.108 627.3818 
1118.873 1827.25 2767.85 3936.652 5295.799 6751.419 8149.748 9315.275 10114.27 10496.73 10490.29 10164.41 9597.886 8863.472 8023.002 7125.704 6208.3 5297.345 4412.901 3572.193 2792.378 2091.732 1488.414 996.7269 622.3185 
1114.652 1820.239 2757.063 3921.189 5275.167 6725.99 8121.133 9286.301 10088.41 10477.2 10479.27 10162.56 9604.485 8876.776 8040.847 7146.038 6229.462 5318.048 4432.062 3588.842 2805.759 2101.487 1494.703 1000.164 623.7632 
1115.418 1820.671 2756.226 3917.755 5267.831 6714.11 8105.313 9268.582 10071.95 10465.59 10475.75 10169.37 9622.393 8904.922 8076.986 7187.085 6272.16 5359.504 4470.018 3621.716 2832.609 2122.002 1509.205 1009.527 629.2066 
1119.874 1827.445 2765.509 3929.317 5280.983 6727.748 8118.075 9279.205 10079.85 10471.42 10481.55 10178.14 9637.129 8927.686 8108.242 7225.599 6315.378 5404.206 4513.01 3660.359 2865.109 2147.514 1527.79 1021.992 636.8348 
1123.283 1833.504 2775.585 3945.015 5303.801 6758.534 8156.524 9323.747 10128.08 10520.87 10530.5 10226.02 9684.579 8976.112 8159.092 7279.581 6371.944 5461.515 4568.354 3710.85 2908.363 2182.125 1553.516 1039.644 647.939 
1129.656 1843.265 2789.227 3962.79 5325.942 6785.514 8189.093 9362.646 10173.54 10572.22 10586.09 10283.66 9742.25 9032.597 8214.201 7333.83 6425.867 5514.981 4620.23 3759.178 2950.938 2217.196 1580.299 1058.473 660.0489 
1135.986 1853.992 2806.189 3987.997 5361.227 6831.99 8246.724 9430.296 10249.57 10655.18 10674.95 10377.45 9839.469 9131.041 8311.331 7427.387 6514.258 5597.18 4695.348 3826.099 3008.333 2263.927 1615.952 1083.682 676.4196 
1145.394 1868.888 2827.964 4017.956 5400.719 6882.475 8309.604 9506.531 10339.29 10757.47 10787.99 10498.79 9966.39 9260.686 8440.705 7553.383 6633.867 5707.783 4794.879 3912.997 3081.464 2322.671 1660.468 1115.133 696.9178 
1156.108 1886.182 2853.742 4053.863 5447.81 6940.783 8377.82 9582.221 10419.76 10840.84 10873.69 10587.24 10058.16 9355.793 8538.245 7651.608 6730.421 5800.017 4880.167 3989.021 3146.425 2375.477 1700.919 1144.029 715.9706 
1366.449 2175.791 3192.886 4382.477 5692.406 7041.418 8309.664 9359.677 10083.59 10439.13 10447.75 10166.56 9661.553 8994.52 8218.519 7376.057 6499.01 5610.76 4729.755 3873.309 3060.763 2314.91 1660.369 1118.548 701.0656 
1410.453 2289.897 3439.595 4836.388 6409.734 8018.6 9456.443 10512.81 11063.27 11117.76 10790.05 10221.87 9523.152 8756.297 7950.148 7118.704 6272.258 5421.389 4578.02 3756.366 2974.297 2253.925 1619.643 1093.012 686.1597 
1398.522 2273.411 3423.553 4836.141 6457.835 8168.2 9773.12 11049.34 11824.02 12034.32 11730.91 11038.9 10109.34 9079.964 8049.358 7067.856 6146.304 5275.215 4442.788 3645.266 2889.983 2193.959 1579.582 1067.968 671.6035 
1394.8 2265.54 3408.511 4810.655 6420.675 8124.429 9739.556 11058.44 11921.45 12265.81 12119.59 11563.55 10699.78 9638.355 8488.373 7343.065 6264.461 5278.285 4382.556 3564.067 2813.57 2133.487 1536.935 1040.556 655.4279 
