#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
254.4234 413.2455 622.9712 884.5737 1195.569 1545.578 1912.658 2265.779 2572.912 2808.767 2958.178 3016.406 2988.546 2887.919 2732.738 2542.075 2332.727 2117.408 1903.677 1693.324 1482.92 1266.662 1041.425 811.6782 590.6227 
257.5747 418.1094 629.7981 893.3926 1206.141 1557.324 1924.523 2276.096 2579.362 2808.507 2948.157 2993.781 2951.103 2834.344 2662.641 2455.787 2231.01 2001.302 1774.701 1554.113 1338.068 1123.157 908.0034 696.8898 500.3475 
257.182 417.5768 629.1453 892.5733 1204.868 1554.856 1919.536 2266.753 2563.593 2784.371 2914.081 2948.612 2894.049 2764.924 2580.722 2361.628 2125.265 1885.021 1649.488 1422.553 1204.304 993.1602 788.9814 595.6906 421.4543 
239.6493 389.0754 586.1442 831.483 1122.3 1448.166 1787.55 2110.23 2385.086 2587.634 2703.459 2728.624 2669.077 2538.895 2356.807 2142.102 1911.591 1678.152 1450.372 1232.772 1026.682 831.959 649.2814 481.9176 335.6561 
226.6503 368.0268 554.543 786.839 1062.316 1371.133 1692.923 1999.056 2259.969 2452.237 2561.786 2584.332 2524.978 2396.751 2217.447 2005.737 1778.162 1547.646 1323.134 1109.882 910.2829 725.2992 556.1918 405.7373 278.0258 
217.2105 352.4929 530.7589 752.5198 1015.284 1309.779 1616.778 1909.163 2158.815 2343.303 2448.953 2471.298 2414.726 2291.158 2117.152 1910.336 1686.654 1458.969 1236.67 1025.86 830.0216 651.1459 491.0421 352.1683 237.3757 
205.2079 332.9406 501.1625 710.2689 957.8058 1234.928 1523.454 1797.867 2031.863 2204.626 2303.592 2324.693 2271.916 2156.063 1992.143 1796.195 1582.873 1364.287 1149.715 945.752 756.7854 585.7702 435.098 307.0873 203.6962 
195.1731 316.4956 476.101 674.2661 908.6163 1170.795 1443.648 1703.069 1924.163 2087.217 2180.374 2199.896 2149.698 2040.053 1885.017 1699.404 1496.62 1287.773 1081.617 884.8093 702.3037 537.8439 394.4262 274.4518 179.3646 
186.3457 302.1307 454.3881 643.3272 866.6212 1116.245 1375.811 1622.358 1832.249 1986.842 2074.987 2093.215 2045.268 1940.894 1793.401 1616.757 1423.498 1223.925 1026.179 836.6668 660.5173 501.954 364.4637 250.6414 161.702 
180.0909 291.887 438.7902 620.9425 836.0732 1076.467 1326.384 1563.74 1765.77 1914.501 1999.182 2016.499 1970.112 1869.456 1727.356 1557.204 1370.946 1178.328 987.0338 803.1988 631.9452 477.7353 344.3883 234.705 149.8416 
174.2764 282.398 424.3978 600.3582 808.0368 1039.952 1280.901 1509.593 1704.12 1847.228 1928.629 1945.167 1900.362 1803.277 1666.239 1502.13 1322.421 1136.428 951.4639 773.393 607.2261 457.487 328.1603 222.1841 140.7186 
166.2079 269.3347 404.786 572.6471 770.7813 992.0474 1221.93 1440.104 1625.657 1762.129 1839.726 1855.466 1812.74 1720.203 1589.598 1433.167 1261.795 1084.307 907.6212 737.3014 578.1642 434.6519 310.755 209.4444 131.884 
160.8583 260.6353 391.6624 554.0258 745.6961 959.8445 1182.531 1394.172 1574.541 1707.625 1783.79 1799.984 1759.361 1670.238 1543.978 1392.464 1226.265 1053.949 882.2199 716.4834 561.4532 421.5361 300.7411 202.0782 126.7341 
159.7663 258.7601 388.6455 549.4442 739.1194 950.9444 1171.213 1380.668 1559.415 1691.693 1767.979 1785.16 1746.179 1659.048 1534.831 1385.191 1220.586 1049.545 878.7843 713.7326 559.1478 419.506 298.9083 200.4528 125.3755 
153.3628 248.3652 372.9815 527.2004 709.0261 911.9612 1122.828 1323.167 1493.983 1620.313 1693.213 1709.849 1673.082 1590.508 1472.539 1330.127 1173.101 1009.529 845.8299 687.261 538.4827 403.9101 287.6042 192.6462 120.2853 
150.4494 243.678 366.0048 517.4485 696.0801 895.5437 1102.909 1300.034 1468.221 1592.721 1664.705 1681.396 1645.66 1565.023 1449.734 1310.492 1156.82 996.4898 835.697 679.5771 532.7657 399.7225 284.5872 190.5225 118.8429 
147.0726 238.1879 357.7267 505.714 680.2996 875.3422 1078.296 1271.507 1436.718 1559.443 1630.922 1648.28 1614.198 1535.981 1423.668 1287.769 1137.627 980.8247 823.3573 670.1923 525.8607 394.7964 281.1776 188.2396 117.3752 
145.642 235.8182 354.0702 500.3956 672.962 865.7344 1066.385 1257.56 1421.302 1543.355 1615.049 1633.457 1601.064 1524.902 1414.742 1280.9 1132.617 977.4329 821.3186 669.2073 525.6028 394.947 281.4761 188.5184 117.5631 
144.6896 234.29 351.7986 497.2141 668.7053 860.2536 1059.589 1249.472 1412.114 1533.446 1604.973 1623.865 1592.593 1518.046 1409.762 1277.8 1131.195 977.3591 822.2156 670.7022 527.3535 396.6646 282.9502 189.6387 118.3182 
140.7936 228.0726 342.64 484.5632 652.109 839.4231 1034.513 1220.503 1379.962 1499.085 1569.528 1588.526 1558.538 1486.349 1381.291 1253.135 1110.585 960.7491 809.3096 661.0502 520.4294 391.9224 279.8659 187.7428 117.221 
139.0778 225.2649 338.3825 478.5172 644.0266 829.2565 1022.519 1207.264 1366.272 1485.759 1557.228 1577.681 1549.356 1478.89 1375.54 1249.049 1108.091 959.7067 809.4833 662.1118 522.0008 393.6412 281.4464 189.0132 118.126 
136.8346 221.5935 332.7961 470.5066 633.1083 815.0772 1005.005 1186.746 1343.521 1461.903 1533.567 1555.456 1529.531 1462.013 1361.759 1238.219 1099.927 953.8776 805.645 659.8949 521.0048 393.4575 281.7048 189.4281 118.5192 
131.0469 212.274 318.9012 451.0252 607.1176 781.8804 964.3578 1139.057 1289.907 1404.081 1473.671 1495.803 1472.345 1409.157 1314.527 1197.283 1065.417 925.5457 783.0247 642.4066 507.9982 384.2247 275.5005 185.5129 116.2167 
150.8631 238.7169 347.9878 475.357 617.7368 771.298 929.0836 1080.265 1212.204 1313.517 1376.16 1396.399 1375.117 1317.262 1230.286 1122.233 1000.37 870.6907 738.0652 606.6984 480.656 364.1835 261.5587 176.3919 110.6558 
157.7805 254.2426 378.8741 529.4895 700.9385 882.9987 1059.5 1211.857 1325.667 1395.09 1421.908 1411.409 1369.176 1300.262 1209.589 1102.207 983.1075 856.9106 727.748 599.4489 475.9028 361.3072 259.9798 175.6278 110.3469 
158.138 255.146 381.294 535.7477 715.6117 913.324 1114.176 1297.539 1442.135 1532.061 1560.57 1530.972 1454.886 1348.059 1225.19 1096.349 966.5061 837.3797 709.7103 584.7606 464.9111 353.6304 254.9593 172.5617 108.6081 
158.5163 255.581 381.6329 535.8145 715.4564 913.7292 1117.377 1307.834 1465.672 1575.066 1626.056 1615.469 1547.689 1434.418 1292.084 1137.376 983.0827 836.244 699.0045 571.0828 452.2438 343.6698 247.9533 168.0619 105.9517 
158.6904 255.7861 381.7785 535.7195 714.8392 912.2514 1114.803 1304.38 1462.555 1575.002 1633.206 1634.285 1580.686 1479.918 1343.623 1185.731 1020.032 857.7797 706.1295 568.1698 444.4557 335.0314 240.6905 162.89 102.7026 
157.3698 253.7066 378.7613 531.6053 709.4632 905.4191 1106.298 1294.026 1450.365 1561.438 1619.527 1622.79 1574.472 1481.897 1354.988 1204.738 1042.147 877.4231 719.0872 573.1436 442.9376 329.9163 234.7271 157.804 99.12005 
157.6088 253.9772 378.9548 531.5583 709.013 904.4808 1104.911 1292.332 1448.511 1559.514 1617.604 1621.129 1573.802 1483.522 1360.456 1215.04 1056.834 894.3216 735.0074 585.2645 449.9773 332.3709 234.1958 156.016 97.27798 
157.3621 253.6445 378.57 531.1677 708.6265 904.0151 1104.171 1291.068 1446.533 1556.801 1614.336 1617.643 1570.549 1481.092 1359.621 1216.649 1061.447 901.7325 744.0291 594.0747 456.8944 336.5599 235.8508 155.9922 96.52647 
161.4272 260.1743 388.2791 544.746 726.712 927.1063 1132.462 1324.277 1483.838 1596.909 1655.688 1658.672 1609.947 1517.993 1393.659 1247.886 1090.173 928.1659 768.034 615.0751 474.1157 349.4782 244.5457 161.1657 99.21434 
163.4094 263.296 392.7944 550.8389 734.4877 936.5757 1143.511 1336.651 1497.164 1610.748 1669.574 1672.141 1622.566 1529.44 1403.817 1256.897 1098.391 936.0013 775.731 622.5458 480.9477 355.1423 248.6833 163.766 100.5813 
158.4852 255.4807 381.3545 535.13 713.9499 910.767 1112.223 1300.045 1455.852 1565.764 1622.278 1624.067 1575.25 1484.248 1361.847 1218.977 1065.136 907.8415 752.8799 604.906 468.0497 346.197 242.7523 159.965 98.21194 
161.6972 260.6837 389.1825 546.2493 729.0477 930.4816 1136.992 1329.924 1490.376 1603.924 1662.614 1664.89 1614.919 1521.418 1395.597 1248.816 1090.932 929.7264 771.1442 619.8934 480.0722 355.5093 249.5983 164.653 101.1509 
159.2355 256.6897 383.1733 537.7453 717.6188 915.8417 1119.132 1309.215 1467.567 1580.021 1638.692 1641.885 1593.483 1501.869 1378.001 1233.122 1077.099 917.781 761.159 611.9232 474.076 351.3032 246.8649 163.007 100.2249 
161.5619 260.4434 388.7815 545.6191 728.1208 929.2214 1135.438 1328.243 1488.89 1603.084 1662.91 1666.688 1618.313 1526.153 1401.134 1254.502 1096.205 934.2653 774.8987 623.0047 482.73 357.8291 251.5808 166.2335 102.2847 
199.0967 320.6132 477.9409 669.6377 892.0116 1136.312 1386.072 1618.772 1811.748 1947.901 2018.004 2020.43 1960.222 1847.677 1695.996 1518.611 1327.305 1131.564 938.7974 754.935 585.0577 433.7691 305.0623 201.6554 124.1447 
191.5701 308.3864 459.4581 643.185 855.6823 1088.095 1324.139 1541.902 1719.737 1841.856 1900.442 1895.11 1831.707 1720.747 1575.075 1407.324 1228.236 1046.195 867.6099 697.6021 540.6458 400.8917 281.994 186.4556 114.8264 
195.7715 315.6142 471.0968 660.8379 880.907 1121.929 1366.563 1591.51 1773.797 1896.738 1952.258 1940.422 1868.149 1747.4 1592.459 1417.034 1232.384 1046.87 866.5105 695.8905 538.9793 399.5559 281.0505 185.8557 114.4822 
227.021 365.5387 544.783 762.9443 1015.491 1291.91 1572.678 1831.268 2041.099 2182.353 2244.904 2228.189 2140.082 1994.907 1810.164 1602.853 1386.941 1172.58 966.6431 773.8771 598.0646 442.7425 311.1894 205.716 126.7068 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.409 3263.681 4965.365 7105.352 9638.31 12426.65 15232.01 17778.23 19856.96 21395.33 22442.21 23106.03 23501.72 23728.73 23867.84 23980.7 24104.18 24234.04 24295.56 24114.22 23420.36 21924.32 19458.87 16118.46 12291.04 
1985.704 3252.687 4948.245 7079.208 9598.163 12364.24 15134.89 17629.83 19637.79 21085.46 22024.38 22568.67 22841.1 22949.62 22982.29 23005.37 23057.35 23133.84 23160.97 22968.85 22297.2 20867.4 18518.2 15338.14 11695.54 
1971.529 3229.68 4913.387 7028.835 9527.377 12266.19 15000.11 17445.59 19387.78 20749.99 21581.8 21998.02 22125.6 22079.94 21958.64 21837.5 21762.92 21736.54 21690.32 21463.02 20807.11 19457.63 17259.74 14292.52 10896.93 
1950.468 3195.308 4861.111 6953.446 9422.822 12125.46 14815.21 17207.32 19084.95 20368.61 21104.64 21405.3 21396.73 21196.4 20907.18 20613.27 20371.58 20195.62 20030.9 19732.45 19071.76 17801.33 15773.18 13053.47 9948.89 
1928.566 3158.437 4802.984 6866.573 9298.842 11955.94 14592.49 16924.65 18735.53 19944.04 20593.77 20793.86 20667.72 20331.1 19887.11 19423.09 19003.21 18653.29 18336.8 17932.41 17238.56 16031.21 14171.68 11711.71 8918.975 
1899.888 3111.945 4732.857 6766.356 9161.119 11772.25 14353.78 16621.86 18360.02 19487.61 20048.39 20151.01 19917.49 19461.22 18882.57 18267.35 17681.54 17158.97 16679.95 16149.64 15399.27 14234.91 12531.91 10328.89 7852.789 
1865.254 3055.355 4646.889 6643.146 8992.727 11551.44 14074.83 16280.6 17952.54 19008.59 19490.36 19504.94 19173.78 18610.03 17913.02 17166.59 16435.63 15757.35 15124.42 14466.2 13647.67 12508.56 10942.8 8979.58 6806.964 
1828.246 2994.166 4552.576 6505.826 8802.247 11298.78 13753.75 15888.28 17488.53 18472.73 18880.96 18818.06 18403.47 17748.75 16951.85 16095.01 15241.85 14431.17 13664.41 12890.98 12006.79 10885.08 9440.802 7697.665 5808.796 
1783.362 2921.397 4443.033 6350.26 8591.249 11023.54 13407.32 15466.5 16989.86 17897.2 18229.1 18090.23 17599.37 16866.72 15988.13 15043.19 14093.16 13176.96 12302.32 11434.91 10497.41 9393.624 8059.349 6515.694 4885.701 
1734.815 2841.616 4321.095 6174.658 8350.977 10710.01 13016.42 14999.02 16449.64 17288.15 17553.25 17347.75 16789.73 15989.53 15042.8 14027.71 13003.41 12007.85 11052.6 10115.75 9141.914 8061.061 6827.757 5462.097 4061.979 
1683.077 2756.591 4191.04 5986.951 8093.047 10371.27 12590.67 14485.79 15853.36 16615.76 16811.9 16543.54 15927.36 15072.42 14073.23 13006.67 11930.38 10881.53 9874.296 8895.961 7908.279 6862.417 5728.56 4526.154 3332.01 
1622.322 2658.48 4044.272 5780.493 7816.829 10017.61 12156.15 13972.12 15266.24 15962.46 16099.3 15777.48 15112.92 14214.17 13174.99 12071.16 10958.99 9875.121 8835.786 7835.383 6848.751 5843.23 4800.882 3740.239 2720.944 
1561.11 2557.307 3888.675 5555.244 7507.891 9615.444 11659.07 13387.18 14606.43 15241.94 15329.69 14966.99 14267.42 13338.64 12274.22 11149.59 10020.29 8922.442 7873.609 6873.344 5906.233 4951.661 4000.216 3068.822 2202.755 
1493.536 2447.92 3724.563 5323.701 7197.423 9217.793 11171.88 12815.58 13962.03 14539.77 14584.91 14192.52 13472.99 12530.76 11456.97 10325.66 9191.929 8092.289 7046.119 6057.266 5117.598 4215.091 3345.988 2525.101 1786.025 
1427.532 2339.167 3558.04 5084.052 6871.256 8797.395 10658.86 12221.66 13305.64 13840.41 13858.82 13451.5 12725.31 11782.41 10712.3 9587.574 8462.261 7372.723 6339.772 5370.873 4463.631 3612.33 2816.89 2089.762 1455.085 
1365.621 2237.918 3404.412 4865.155 6576.303 8420.932 10204.2 11702.04 12741.65 13254.68 13270.82 12874.49 12165.72 11241.03 10186.36 9072.987 7955.332 6871.355 5844.497 4886.1 3998.795 3181.874 2437.956 1777.547 1217.649 
1313.282 2150.784 3269.391 4668.508 6306.03 8070.635 9776.95 11211.59 12209.62 12705.21 12725.59 12349.77 11671.34 10780.49 9757.701 8670.44 7571.555 6499.737 5481.173 4531.492 3658.447 2866.06 2159.478 1547.907 1042.998 
1267.791 2075.568 3153.638 4500.766 6075.693 7770.633 9406.849 10779.31 11730.5 12199.09 12213.28 11850.16 11199.21 10345.07 9362.192 8312.632 7245.376 6197.489 5196.035 4259.811 3401.215 2628.936 1950.985 1376.21 912.5396 
1231.911 2015.5 3059.912 4363.176 5884.945 7521.073 9099.197 10421.59 11336.31 11784.33 11793.36 11438.67 10807.49 9981.88 9032.978 8018.909 6984.708 5964.427 4983.981 4063.359 3218.165 2461.093 1803.214 1254.002 819.2375 
1202.019 1966.038 2983.725 4252.677 5733.119 7323.264 8855.151 10136.51 11020.13 11449.66 11453.2 11104.76 10489.39 9686.609 8765.051 7780.365 6775.103 5780.954 4822.135 3918.335 3086.609 2342.337 1699.212 1167.87 753.1726 
1178.455 1926.645 2922.365 4162.775 5608.738 7160.877 8655.416 9904.852 10765.59 11182.66 11183.65 10841.11 10238.47 9453.617 8553.555 7592.251 6610.554 5638.499 4698.93 3810.862 2991.775 2258.528 1626.651 1107.939 707.0689 
1159.737 1895.435 2873.857 4091.759 5510.325 7031.788 8495.406 9717.427 10557.48 10962.4 10960 10621.89 10029.95 9260.302 8378.289 7436.49 6474.574 5521.49 4599.097 3725.738 2918.849 2195.983 1573.78 1064.923 674.2052 
1143.777 1869.111 2833.486 4033.513 5430.769 6928.79 8369.131 9570.768 10395.56 10791.45 10786.31 10451.18 9867.038 9108.952 8241.064 7314.775 6368.703 5430.913 4522.538 3661.419 2864.85 2150.7 1536.255 1034.81 651.3565 
1131.832 1849.153 2802.455 3988.239 5368.621 6848.691 8272.502 9461.7 10279.91 10675.32 10674.73 10347.54 9773.214 9025.699 8168.426 7252.364 6315.838 5386.654 4485.701 3630.65 2838.816 2128.362 1517.086 1018.787 638.6925 
1125.177 1837.492 2783.325 3958.762 5326.063 6791.389 8200.806 9378.384 10189.75 10584.06 10587.92 10269.61 9706.855 8971.772 8126.248 7220.285 6291.843 5368.765 4472.15 3619.919 2829.684 2120.011 1509.196 1011.502 632.4157 
1121.744 1831.388 2773.096 3942.529 5301.67 6756.779 8154.534 9320.113 10120.59 10506.65 10506.28 10188.54 9631.125 8905.193 8071.038 7176.912 6259.324 5345.23 4455.41 3607.896 2820.664 2112.771 1503.039 1006.195 628.0136 
1119.895 1828.457 2768.835 3936.786 5294.448 6748.296 8145.245 9310.631 10111.51 10498.41 10499.14 10182.84 9627.501 8904.595 8074.478 7184.995 6271.857 5361.118 4472.895 3624.999 2835.663 2124.549 1511.235 1011.137 630.4811 
1120.452 1828.998 2769.008 3936.119 5292.591 6745.35 8142.005 9308.545 10112.3 10503.55 10509.4 10198.14 9647.112 8927.52 8099.814 7212.1 6300.221 5390.076 4501.394 3651.631 2858.958 2143.387 1525.167 1020.459 636.0575 
1124.89 1835.703 2778.165 3947.612 5306.12 6760.647 8159.025 9327.594 10134.1 10529.16 10539.99 10234.55 9689.426 8974.873 8150.555 7264.222 6351.786 5439.428 4547.126 3692.473 2893.782 2171.395 1546.151 1034.935 645.1581 
1130.258 1844.49 2791.488 3966.515 5331.347 6792.318 8196.386 9369.112 10178 10574.15 10585.74 10281.65 9738.844 9027.326 8205.995 7321.677 6409.553 5495.455 4599.386 3739.209 2933.637 2203.545 1570.436 1051.93 656.067 
1133.515 1850.327 2801.306 3982.034 5354.333 6824.095 8237.334 9418.424 10233.86 10634.23 10647.78 10343.95 9800.534 9088.305 8266.578 7382.055 6469.346 5553.555 4654.128 3788.734 2976.302 2238.259 1596.881 1070.622 668.2143 
1139.372 1859.487 2814.516 4000.024 5378.046 6854.921 8277.102 9469.042 10296.68 10709.39 10733.89 10438.24 9899.477 9188.423 8365.036 7476.864 6559.151 5637.224 4730.411 3856.205 3033.594 2284.46 1631.896 1095.318 684.2765 
1148.851 1874.437 2836.17 4029.272 5415.381 6900.395 8330.322 9529.361 10363.63 10783.11 10815.03 10527.32 9996.103 9290.791 8470.173 7581.312 6659.676 5731.187 4815.764 3931.309 3097.16 2335.704 1670.818 1122.875 702.2863 
1158.683 1890.707 2861.201 4065.446 5464.734 6963.975 8407.595 9618.137 10460.76 10885.6 10920.96 10636.05 10107.79 9405.545 8587.274 7698.835 6774.68 5840.276 4915.7 4019.435 3171.607 2395.534 1716.152 1154.942 723.2584 
1368.088 2178.562 3197.281 4389.093 5701.925 7054.52 8326.897 9381.323 10109.57 10468.99 10480.72 10201.67 9697.88 9031.289 8255.121 7411.929 6533.498 5643.086 4759.108 3899 3082.342 2332.22 1673.541 1127.977 707.3517 
1411.578 2291.954 3443.141 4842.171 6418.645 8031.56 9474.272 10536.13 11092.46 11152.9 10830.84 10267.59 9572.613 8807.983 8002.426 7170.025 6321.259 5466.899 4619.031 3792.047 3004.079 2277.6 1637.428 1105.535 694.3544 
1401.474 2277.712 3429.109 4842.567 6464.602 8174.872 9779.55 11055.74 11830.94 12042.5 11741.21 11052.07 10125.9 9100.017 8072.518 7093.309 6172.955 5301.856 4468.245 3668.489 2910.133 2210.491 1592.318 1077.112 677.6753 
