#Simulated generalized assessment 
# 
#start/end year 
5 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
227.4297 369.2399 556.2606 789.0688 1064.974 1374.007 1695.646 2001.107 2260.747 2451.185 2558.53 2578.776 2517.334 2387.498 2207.234 1995.262 1768.056 1538.377 1314.962 1102.867 904.3537 720.3466 552.138 402.5448 275.6593 
216.5064 351.4488 529.3665 750.8133 1013.295 1307.47 1613.995 1905.623 2154.147 2337.116 2440.918 2461.229 2402.655 2277.369 2102.172 1894.861 1671.434 1444.685 1223.835 1014.77 820.7709 643.6835 485.2376 347.8518 234.346 
207.1034 335.9746 505.6604 716.5562 966.2173 1245.79 1537.008 1814.153 2050.605 2225.166 2324.924 2345.603 2291.198 2172.742 2005.636 1806.361 1589.967 1368.838 1152.367 947.1223 757.3678 585.9065 435.0019 306.888 203.4745 
192.2585 311.7909 469.0597 664.3387 895.2713 1153.588 1422.349 1677.795 1895.434 2055.91 2147.572 2166.691 2116.997 2008.476 1854.922 1671.011 1470.151 1263.525 1059.948 866.058 686.6985 525.4318 385.0505 267.7724 174.9123 
184.4213 299.0893 449.9675 637.3249 858.9047 1106.772 1364.665 1609.77 1818.572 1972.496 2060.403 2078.8 2031.37 1927.749 1781.093 1605.23 1412.63 1213.639 1016.526 827.8346 652.7625 495.5018 359.4234 246.9713 159.2265 
180.6186 292.6872 439.8981 622.3819 837.8944 1078.791 1329.419 1567.751 1770.999 1921.067 2007.02 2025.346 1979.561 1879.03 1736.575 1565.626 1378.199 1184.143 991.2934 805.967 633.4578 478.3356 344.4362 234.4986 149.578 
174.9946 283.5013 425.9348 602.3225 810.3632 1042.522 1283.561 1512.197 1706.596 1849.636 1931.159 1948.059 1903.789 1807.257 1670.612 1506.604 1326.65 1140.086 954.3134 775.3303 608.2986 457.8698 328.0955 221.9076 140.4047 
169.0211 273.8531 411.4926 581.9786 783.0804 1007.476 1240.357 1461.043 1648.326 1785.609 1863.151 1878.164 1834.284 1740.38 1608.309 1450.32 1277.238 1097.834 919.0325 746.4834 585.1492 439.6364 314.069 211.4859 133.0438 
165.6265 268.3118 403.0957 570.0106 766.8996 986.661 1214.881 1431.361 1615.299 1750.301 1826.626 1841.37 1798.04 1705.422 1575.346 1420.032 1250.212 1074.457 899.4161 730.4592 572.3422 429.5843 306.3317 205.6987 128.9051 
157.7761 255.6187 384.0734 543.1893 730.9266 940.5303 1158.281 1364.958 1540.774 1670.125 1743.685 1758.565 1717.921 1629.953 1505.858 1357.347 1194.811 1026.598 859.1468 697.583 546.3932 409.8552 291.9468 195.7021 122.3375 
153.3076 248.299 372.9348 527.2409 709.2722 912.5838 1124.024 1325.086 1496.627 1623.446 1696.347 1712.338 1674.289 1589.983 1470.135 1326.032 1167.778 1003.598 839.9193 681.8797 533.947 400.3393 284.9654 190.8142 119.095 
154.2834 249.8199 375.101 530.1017 712.824 916.7758 1128.775 1330.329 1502.373 1629.84 1703.648 1720.817 1684.093 1601.03 1482.094 1338.373 1179.875 1014.841 849.8153 690.1201 540.4219 405.1139 288.2382 192.8704 120.2567 
151.7859 245.7722 369.0114 521.4624 701.1281 901.5754 1109.784 1307.531 1476.083 1600.723 1672.7 1689.298 1653.392 1572.46 1456.685 1316.724 1162.122 1000.738 838.8825 681.7982 534.1872 400.5307 284.959 190.6121 118.7776 
145.1953 235.1293 353.0909 499.0729 671.2006 863.3491 1063.071 1252.9 1414.833 1534.671 1603.93 1619.973 1585.611 1508.141 1397.455 1263.813 1116.293 962.2504 807.5408 657.0597 515.2975 386.6377 275.1847 184.0921 114.6941 
142.1055 230.1569 345.693 488.7528 657.5659 846.2163 1042.598 1229.659 1389.754 1508.863 1578.472 1595.75 1563.237 1487.97 1379.661 1248.488 1103.495 951.9845 799.6997 651.3874 511.4121 384.1045 273.5974 183.1267 114.1212 
141.3151 228.8674 343.7448 485.9985 653.905 841.652 1037.3 1224 1384.278 1504.202 1575.227 1594.368 1563.911 1490.597 1383.883 1253.804 1109.394 958.041 805.5925 656.8686 516.2708 388.1668 276.761 185.3946 115.6037 
138.3248 223.9708 336.2918 475.3113 639.3445 822.7512 1013.943 1196.552 1353.603 1471.554 1542.088 1562.254 1534.178 1464.262 1361.513 1235.515 1094.944 946.9781 797.3913 651.0142 512.2862 385.6114 275.2329 184.5481 115.1696 
136.4855 221.1048 332.1982 469.8549 632.4355 814.3297 1004.002 1185.198 1341.116 1458.417 1528.96 1549.9 1523.348 1455.569 1355.331 1231.922 1093.725 947.682 799.4355 653.7968 515.2772 388.407 277.5766 186.3273 116.3931 
133.7241 216.5151 325.0995 459.5346 618.2695 795.9753 981.5902 1159.391 1312.964 1429.112 1499.633 1521.543 1496.828 1431.638 1334.593 1214.772 1080.288 937.7925 792.6726 649.5675 512.9253 387.3131 277.2272 186.3466 116.5421 
135.8107 219.9948 330.5049 467.4361 629.1919 810.2669 999.3056 1180.285 1336.623 1455.119 1527.637 1551.184 1527.625 1462.949 1365.687 1244.944 1108.931 964.3926 816.7614 670.7016 530.7282 401.5675 287.9659 193.8858 121.4318 
137.1883 222.1287 333.5373 471.4774 634.3639 816.7424 1007.293 1189.941 1347.943 1467.879 1541.453 1565.664 1542.51 1478.145 1381.175 1260.65 1124.65 979.7913 831.4183 684.1578 542.5414 411.3862 295.6125 199.4108 125.103 
137.0856 222.0966 333.732 472.1123 635.6389 818.7477 1009.95 1193.041 1351.265 1471.317 1545.044 1569.53 1546.767 1482.873 1386.439 1266.522 1131.172 986.9079 838.9269 691.71 549.7025 417.7287 300.816 203.3346 127.8036 
137.0136 221.9619 333.5115 471.8126 635.3433 818.6611 1010.399 1194.392 1353.778 1475.016 1549.708 1574.808 1552.347 1488.587 1392.268 1272.532 1137.44 993.4617 845.6927 698.4867 556.1758 423.5386 305.656 207.0406 130.391 
140.4926 227.5853 341.9345 483.6808 651.253 839.0751 1035.531 1224.133 1387.719 1512.515 1589.931 1616.728 1594.776 1530.288 1432.134 1309.725 1171.436 1023.987 872.6126 721.7109 575.6222 439.1728 317.5771 215.5559 136.0248 
142.7563 231.2609 347.4696 491.5208 661.7998 852.6057 1052.091 1243.473 1409.326 1535.737 1614.114 1641.313 1619.318 1554.419 1455.497 1331.95 1192.169 1042.939 889.586 736.5736 588.2739 449.5389 325.6485 221.4487 140.0085 
142.2359 230.4557 346.332 490.0277 659.9461 850.3936 1049.522 1240.542 1406.016 1532.02 1609.977 1636.805 1614.596 1549.757 1451.241 1328.426 1189.597 1041.399 889.0275 736.8574 589.1987 450.8598 327.1042 222.8056 141.1083 
142.7862 231.4272 347.947 492.5715 663.744 855.7584 1056.684 1249.589 1416.858 1544.382 1623.42 1650.774 1628.514 1563.132 1463.747 1339.93 1200.111 1050.996 897.7577 744.7037 596.0804 456.6704 331.7633 226.3069 143.5443 
141.7465 229.6831 345.223 488.5786 658.2407 848.6448 1048.092 1239.9 1406.627 1534.195 1613.758 1641.949 1620.655 1556.225 1457.705 1334.665 1195.597 1047.272 894.8947 742.7367 594.9609 456.2537 331.8367 226.6419 143.9495 
142.9019 231.6336 348.2966 493.139 664.6338 857.1121 1058.693 1252.507 1421.004 1550.102 1630.999 1660.322 1639.866 1575.831 1477.136 1353.316 1212.933 1062.907 908.6118 754.4589 604.697 464.0615 337.8197 230.9683 146.8649 
145.8994 236.4115 355.3356 502.8936 677.54 873.564 1078.951 1276.574 1448.535 1580.413 1663.172 1693.376 1672.922 1608.193 1508.262 1382.729 1240.166 1087.516 930.2306 772.857 619.8015 475.9551 346.731 237.26 151.0071 
143.4964 232.5619 349.6239 494.9055 666.8542 859.777 1061.764 1255.916 1424.668 1553.955 1635.034 1664.618 1644.59 1581.204 1483.347 1360.428 1220.813 1071.231 916.9457 762.3643 611.8143 470.1444 342.7373 234.7 149.4956 
147.036 238.2811 358.195 507.0098 683.1577 880.8463 1087.912 1287.043 1460.184 1592.833 1675.951 1706.172 1685.505 1620.471 1520.264 1394.544 1251.849 1098.998 941.2911 783.1555 628.969 483.6912 352.8752 241.8195 154.1434 
145.3633 235.6325 354.3276 501.7085 676.2263 872.1124 1077.268 1274.508 1445.951 1577.263 1659.524 1689.399 1668.861 1604.361 1505.042 1380.536 1239.355 1088.26 932.4472 776.2117 623.7986 480.0611 350.4884 240.3623 153.3259 
106.0756 172.1444 259.2503 367.7599 496.7059 641.9739 794.7196 942.2493 1071.217 1170.751 1233.905 1257.899 1244.003 1196.947 1123.554 1031.073 925.9437 813.3024 697.091 580.5375 466.7957 359.4621 262.6223 180.2341 115.0528 
101.0251 164.0946 247.4446 351.6286 476.0022 616.9728 766.4251 912.4398 1042.195 1144.857 1213.005 1243.042 1235.314 1193.745 1124.635 1035.049 931.5289 819.4864 703.1793 586.106 471.6122 363.4179 265.6936 182.4682 116.5597 
109.7176 177.8005 267.3516 378.7627 511.3328 661.5034 821.146 978.1709 1119.425 1233.61 1312.696 1352.315 1351.944 1314.682 1246.234 1153.447 1043.079 921.126 792.6527 662.0382 533.4893 411.5434 301.1375 206.9649 132.2997 
108.1619 175.3686 263.8169 373.8279 504.4957 651.9432 807.7722 959.9378 1095.865 1205.361 1281.713 1321.589 1324.808 1293.978 1233.65 1149.229 1046.15 929.5165 804.0686 674.3634 545.1045 421.4371 308.8637 212.5199 135.9722 
124.296 201.4825 303.025 429.283 579.2274 748.4162 927.1481 1101.392 1256.379 1380.124 1465.005 1507.866 1509.656 1474.532 1408.305 1316.829 1205.162 1077.617 938.3021 791.7175 643.2403 499.3037 367.0199 253.0759 162.1683 
134.3336 217.7192 327.3621 463.5825 625.1633 807.1717 998.9972 1185.406 1350.448 1481.25 1569.669 1612.441 1610.916 1570.244 1497.618 1400.173 1283.582 1151.851 1008.087 855.6813 699.3952 545.8479 403.0458 278.8954 179.1824 
#survey length counts 
1955.026 3201.926 4869.614 6963.19 9432.92 12135.11 14823.96 17215.05 19091.72 20374.5 21109.74 21409.78 21400.92 21200.7 20912 20618.81 20377.84 20202.48 20038.15 19739.87 19079.1 17808.27 15779.37 13058.63 9952.829 
1931.671 3163.968 4812.142 6880.615 9318.601 11981.17 14621.48 16954.36 18762.59 19965.9 20609.41 20803.7 20673.08 20333.51 19887.9 19423.29 19003.49 18654 18338.02 17934.06 17240.45 16033.15 14173.5 11713.25 8920.173 
1902.388 3115.972 4738.874 6774.847 9172.571 11787.05 14371.97 16642.78 18382.01 19508.05 20064.19 20159.5 19917.26 19452.48 18866.89 18246.91 17658.46 17134.89 16655.92 16126.33 15377.22 14214.71 12514.26 10314.41 7841.819 
1867.936 3059.614 4653.092 6651.522 9003.278 11563.83 14088.33 16294.09 17964.68 19018.01 19495.64 19504.56 19166.23 18594.13 17888.42 17134.07 16396.94 15714.69 15079.97 14421.84 13605.05 12469.29 10908.45 8951.445 6785.672 
1825.423 2990.437 4548.493 6502.265 8799.933 11297.6 13752.26 15883.76 17477.64 18452.42 18849.22 18774.15 18347.69 17682.04 16875.43 16010.27 15150.49 14335.25 13566.38 12793.64 11913.3 10798.94 9365.525 7636.111 5762.309 
1779.973 2915.702 4434.166 6337.418 8573.986 11002.1 13382.78 15440.33 16963.06 17869.36 18198.18 18053.19 17553.32 16809.89 15920.22 14965.08 14006.54 13083.99 12205.56 11337.43 10402.83 9305.984 7982.632 6453.011 4838.459 
1732.316 2837.332 4314.207 6164.184 8335.879 10689.43 12990 14967.14 16413.41 17249.1 17512.67 17306.08 16746.12 15942.05 14989.19 13966.32 12933.74 11930.71 10969.97 10030.56 9057.866 7982.335 6758.429 5405.314 4019.179 
1678.092 2749.176 4181.165 5975.045 8079.875 10357.72 12577.59 14473.95 15843.4 16608.21 16807.1 16541.5 15927.51 15073.41 14072.82 13002.17 11919.25 10862.21 9846.682 8861.517 7869.75 6823.271 5692.282 4495.51 3308.498 
1619.909 2653.846 4036.026 5767.012 7796.78 9990.685 12123.62 13936.75 15231.45 15931.21 16073.3 15757.14 15097.69 14202.93 13166.21 12062.94 10949.11 9861.459 8816.931 7811.165 6820.445 5813.283 4772.231 3715.474 2701.646 
1559.061 2554.068 3883.917 5548.577 7498.768 9603.118 11642.74 13366.4 14581.61 15214.64 15302.46 14942.61 14248.02 13325.07 12265.96 11145.08 10017.4 8918.883 7867.443 6863.427 5892.572 4935.434 3983.377 3053.417 2190.27 
1492.877 2446.507 3721.8 5318.819 7189.64 9206.556 11157.04 12797.35 13940.82 14515.99 14559.06 14165.52 13446.26 12506.08 11435.87 10308.88 9179.104 8082.133 7036.911 6047.469 5106.386 4202.604 3333.189 2513.306 1776.339 
1427.397 2338.844 3557.326 5082.585 6868.468 8792.489 10650.88 12209.65 13288.93 13818.85 13832.84 13422.04 12693.66 11750.1 10680.96 9558.718 8436.934 7351.22 6321.6 5355.059 4449.234 3598.877 2804.52 2079.018 1446.518 
1365.494 2237.438 3403.127 4862.304 6570.763 8411.211 10188.5 11678.45 12708.42 13210.66 13215.89 12809.76 12093.47 11164.4 10108.86 8998.011 7885.689 6808.971 5790.278 4840.043 3960.322 3150.262 2412.617 1758.045 1203.509 
1310.236 2146.418 3263.874 4662.276 6299.519 8063.895 9769.331 11201.7 12195.52 12684.86 12697.25 12312.44 11625 10726.3 9697.885 8607.986 7509.707 6441.446 5428.665 4486.058 3620.51 2835.424 2135.612 1530.123 1030.486 
1264.99 2070.838 3146.239 4490.014 6061.242 7752.819 9386.869 10758.95 11711.4 12181.88 12197.13 11833.06 11178.74 10319.32 9330.392 8275.376 7204.447 6155.387 5155.384 4222.825 3369.373 2602.915 1930.795 1361.384 902.311 
1228.659 2010.199 3051.861 4351.603 5869.014 7499.98 9072.394 10389.06 11298.76 11743.16 11750.32 11395.25 10764.44 9938.98 8989.464 7974.107 6938.644 5918.074 4939.076 4021.919 3181.957 2431.246 1780.069 1237.184 807.8458 
1197.223 1958.658 2973.405 4239.392 5717.184 7305.311 8836.088 10117.4 11002 11433.2 11438.71 11092.15 10478.34 9676.566 8755.133 7769.456 6762.152 5765.415 4804.291 3899.281 3067.903 2325.503 1685.325 1157.366 745.892 
1175.218 1921.022 2913.276 4149.092 5589.668 7136.494 8627.076 9875.13 10737.62 11159.2 11166.32 10830.19 10233.14 9452.439 8554.812 7594.228 6611.691 5637.582 4695.318 3804.657 2983.773 2249.931 1618.648 1101.363 702.2528 
1158.339 1892.79 2869.149 4083.882 5497.997 7013.815 8471.052 9686.774 10521.66 10923.58 10921.04 10585.72 9998.83 9235.357 8359.387 7422.549 6464.026 5512.733 4590.847 3717.271 2910.083 2187.36 1565.98 1058.535 669.4987 
1143.002 1867.734 2831.158 4029.725 5424.814 6919.758 8355.972 9552.445 10371.31 10761.13 10750.68 10412.01 9826.856 9070.506 8206.655 7285.727 6345.204 5412.233 4507.491 3648.855 2853.996 2141.264 1528.305 1028.521 646.7876 
1130.699 1847.237 2799.395 3983.54 5361.606 6838.466 8257.966 9441.622 10253.08 10640.8 10632.15 10297.43 9717.148 8966.259 8108.829 7195.84 6264.97 5342.933 4449.472 3601.408 2815.665 2110.393 1503.542 1009.027 632.0866 
1120.143 1829.823 2772.675 3944.966 5308.89 6770.227 8174.478 9345.234 10147.97 10532.14 10525.07 10196.03 9623.929 8882.042 8033.241 7128.124 6204.659 5290.052 4404.258 3563.866 2785.313 2086.342 1484.792 994.7271 621.5882 
1115.516 1821.426 2758.45 3922.535 5276.186 6726.451 8120.909 9285.312 10086.48 10473.93 10474.01 10154.54 9592.937 8861.102 8020.773 7121.81 6202.015 5289.016 4403.504 3562.771 2783.686 2084.181 1482.194 991.9045 618.8527 
1114.558 1819.483 2754.775 3916.093 5265.787 6711.046 8100.007 9259.397 10057.29 10444.42 10447.88 10135.41 9583.409 8862.13 8031.535 7140.063 6224.727 5313.046 4426.186 3582.267 2799.067 2095.297 1489.454 996.0657 620.8214 
1114.406 1819.079 2753.834 3914.135 5262.088 6704.63 8089.711 9244.069 10036.14 10417.44 10416.29 10101.68 9550.952 8834.494 8011.491 7128.89 6221.984 5316.892 4434.053 3591.595 2807.859 2102.362 1494.385 999.0287 622.2963 
1115.778 1821.164 2756.718 3917.839 5266.621 6710.032 8096.039 9251.28 10043.93 10425.21 10423.19 10107.06 9554.71 8837.413 8015.093 7134.902 6231.618 5330.288 4450.187 3608.655 2823.884 2115.839 1504.565 1005.934 626.4844 
1118.851 1826.228 2764.525 3929.298 5282.836 6732.292 8125.711 9289.607 10091.77 10482.68 10489.46 10180.17 9631.829 8915.375 8091.089 7206.984 6298.762 5392.025 4506.067 3657.93 2865.597 2149.232 1529.52 1023.158 637.3718 
1123.637 1833.874 2775.828 3945.047 5303.862 6759.505 8160.071 9332.075 10143.25 10543.93 10560.83 10261.27 9721.193 9010.394 8188.291 7302.64 6389.546 5475.43 4580.429 3722.196 2919.1 2191.701 1561.27 1045.247 651.5234 
1132.312 1847.346 2794.952 3970.265 5335.259 6796.895 8203.053 9380.125 10195.94 10601.24 10623.22 10329.52 9795.878 9091.334 8274.176 7391.016 6477.186 5558.928 4656.777 3789.123 2975.188 2236.375 1594.8 1068.723 666.6991 
1138.732 1858.654 2813.584 3999.047 5376.822 6852.775 8272.919 9461.717 10285.91 10696.39 10721.45 10429.96 9898.524 9196.313 8381.154 7498.773 6583.493 5660.758 4750.792 3872.278 3045.251 2292.27 1636.722 1098.042 685.6574 
1151.414 1878.047 2840.617 4034.127 5420.268 6905.334 8335.883 9536.447 10373 10795 10829.25 10543.76 10015.21 9313.583 8497.606 7613.429 6695.147 5767.524 4850.077 3961.167 3121.15 2353.542 1683.104 1130.703 706.8842 
1161.939 1896.185 2869.779 4078.045 5482.129 6986.545 8435.156 9650.064 10496.38 10924.59 10963.36 10681.98 10157.08 9457.673 8641.547 7754.485 6830.7 5895.138 4967.295 4065.437 3210.098 2425.541 1737.84 1169.417 732.1422 
1175.77 1917.849 2900.964 4120.069 5536.098 7053.424 8515.493 9743.421 10600.88 11036.95 11079.68 10798.88 10272.57 9571.272 8753.499 7864.811 6938.594 5998.918 5064.667 4153.817 3286.984 2488.986 1786.97 1204.757 755.5444 
1185.072 1934.184 2927.75 4161.136 5594.75 7131.067 8610.57 9851.545 10716.33 11154.65 11196.3 10912.76 10382.99 9677.852 8856.131 7963.627 7033.72 6090.021 5150.628 4232.752 3356.628 2547.303 1832.784 1238.169 777.9546 
1194.883 1949.935 2951.219 4194.199 5639.474 7189.624 8684.772 9942.065 10821.96 11272.03 11320.47 11038.36 10505.59 9794.726 8966.183 8066.829 7130.434 6180.468 5234.51 4309.085 3423.871 2603.82 1877.486 1271.039 800.193 
1205.309 1966.969 2977.021 4230.883 5688.792 7252.518 8760.989 10030.23 10920.17 11378.5 11433.68 11156.55 10626.28 9914.731 9082.296 8176.574 7232.413 6274.138 5319.634 4385.223 3490.177 2659.26 1921.331 1303.39 822.2003 
1214.478 1982.08 3000.148 4264.088 5733.742 7309.865 8829.789 10107.84 11002.89 11462.71 11516.84 11237.57 10705.2 9991.993 9157.993 8250.153 7302.868 6340.416 5380.882 4440.727 3539.175 2700.89 1954.871 1328.632 839.7151 
1221.988 1994.598 3019.578 4292.451 5772.837 7360.703 8891.987 10179.37 11080.39 11542.23 11594.69 11311.02 10772.84 10053.79 9214.883 8303.405 7353.425 6388.578 5426.341 4482.782 3576.935 2733.435 1981.45 1348.92 854.003 
1226.239 2002.245 3032.499 4312.993 5803.484 7403.469 8947.774 10247.61 11159.12 11628.51 11685.01 11401.75 10860.68 10136.2 9290.468 8371.905 7415.385 6444.792 5477.351 4528.63 3617.209 2767.517 2008.845 1369.556 868.3898 
