#Simulated generalized assessment 
# 
#start/end year 
1 57 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
246.6139 400.6302 604.0951 858.0264 1160.102 1500.344 1857.552 2201.679 2501.644 2732.804 2880.239 2939.083 2914.017 2817.769 2667.92 2482.981 2279.329 2069.424 1860.735 1655.119 1449.339 1237.816 1017.559 792.9653 576.935 
260.3317 422.5672 636.4938 902.8987 1219.077 1574.334 1946.196 2302.86 2611.391 2845.666 2989.971 3039.437 2999.499 2884.178 2712.537 2504.422 2277.232 2044.208 1813.654 1588.7 1368.021 1148.301 928.2619 712.3597 511.3945 
262.0947 425.3379 640.4268 907.9107 1224.654 1579.313 1948.644 2300.196 2600.815 2824.702 2956.866 2993.242 2939.929 2811.413 2627.086 2407.034 2168.824 1925.866 1686.859 1455.845 1233.085 1017.165 808.1314 610.1447 431.6529 
242.5993 393.8712 593.3555 841.6226 1135.709 1464.842 1806.998 2131.46 2406.837 2608.735 2723.145 2746.669 2685.736 2554.717 2372.392 2157.88 1927.682 1694.343 1466.191 1247.628 1040.005 843.3062 658.4045 488.7916 340.4691 
227.8976 370.1161 557.8103 791.6577 1069.044 1380.006 1703.913 2011.752 2273.553 2465.584 2573.696 2593.844 2531.651 2400.799 2219.638 2007.107 1779.675 1549.933 1326.388 1113.905 914.6421 729.5065 559.8506 408.6216 280.0912 
217.3751 352.8603 531.5062 753.8996 1017.599 1313.323 1621.76 1915.629 2166.584 2351.927 2457.72 2479.319 2421.131 2295.341 2118.978 1910.198 1685.337 1457.375 1235.529 1025.547 830.5358 652.2283 492.3425 353.3885 238.342 
200.3159 324.9152 488.9291 692.7247 933.9567 1204.134 1485.713 1753.958 1983.234 2153.076 2250.929 2272.485 2221.356 2107.953 1946.993 1754.393 1544.842 1330.522 1120.69 921.7583 737.8033 571.4437 424.8113 300.0872 199.2079 
197.2422 319.977 481.5697 682.3634 919.9666 1185.864 1462.604 1725.744 1950.153 2116.018 2211.448 2232.608 2183.207 2073.277 1916.726 1728.421 1522.055 1309.194 1099.067 898.6892 713.1682 546.2203 400.7318 279.0113 182.4731 
185.9854 301.4878 453.3221 641.6899 864.3113 1113.278 1372.364 1618.735 1828.782 1983.789 2072.51 2091.432 2044.315 1940.902 1794.39 1618.543 1425.703 1226.102 1027.983 837.9611 661.3626 502.5084 364.8738 250.9848 161.9929 
178.8193 289.8721 435.8435 616.8911 830.7515 1069.725 1318.132 1554.03 1754.864 1902.878 1987.472 2005.346 1960.05 1860.835 1720.339 1551.788 1366.98 1175.536 985.0769 801.7692 630.8395 476.8665 343.7395 234.2689 149.5874 
176.0852 285.3852 428.9973 607.0515 817.3194 1052.253 1296.463 1528.373 1725.753 1871.08 1953.908 1971.053 1926.125 1828.329 1690.13 1524.493 1342.932 1154.788 967.4091 786.7387 617.9165 465.6322 334.0321 226.1698 143.2525 
168.3787 272.6883 409.5202 578.8678 778.5422 1001.397 1232.918 1452.736 1639.837 1777.615 1856.126 1872.289 1829.472 1736.401 1604.945 1447.469 1274.934 1096.179 918.1024 746.2587 585.4988 440.3516 314.9243 212.296 133.6973 
165.8711 268.7439 403.8007 571.0663 768.3324 988.399 1216.745 1433.135 1616.866 1751.772 1828.341 1843.762 1801.419 1709.822 1580.511 1425.547 1255.672 1079.586 904.0833 734.6262 575.9906 432.6791 308.8312 207.5886 130.2245 
157.5188 255.1404 383.2439 541.8529 728.9376 937.8034 1154.824 1360.857 1536.138 1665.047 1738.269 1752.998 1712.528 1625.151 1502.019 1354.659 1193.237 1025.933 859.1324 697.9921 547.0545 410.6355 292.7324 196.3995 122.8871 
153.5517 248.7892 373.8442 528.7869 711.666 915.9543 1128.357 1330.229 1502.347 1629.516 1702.581 1718.582 1680.416 1595.9 1475.818 1331.515 1173.103 1008.747 844.7923 686.3242 537.8149 403.5319 287.4515 192.6285 120.3251 
151.0855 244.672 367.4405 519.4166 698.7129 899.0487 1107.566 1306.133 1475.954 1602.059 1675.332 1692.714 1656.884 1575.335 1458.45 1317.209 1161.489 999.3876 837.2929 680.373 533.1644 399.9725 284.7971 190.7136 119.0029 
149.1495 241.5186 362.661 512.5666 689.3225 886.6786 1091.927 1287.239 1454.237 1578.403 1650.969 1669.012 1635.085 1556.34 1442.723 1304.785 1152.07 992.4682 832.3061 676.7986 530.5908 398.1061 283.4413 189.7392 118.3221 
147.5043 238.772 358.3831 506.2807 680.5586 875.0713 1077.327 1269.773 1434.293 1556.573 1628.013 1645.846 1612.735 1535.818 1424.861 1290.083 1140.633 984.0421 826.3951 672.8115 527.967 396.3925 282.3158 188.9943 117.8317 
144.4264 233.9621 351.4834 497.0277 668.7458 860.5199 1059.92 1249.548 1411.529 1531.824 1602.065 1619.617 1587.165 1511.784 1403.12 1271.228 1125.026 971.7619 817.2256 666.3047 523.557 393.5157 280.4944 187.8692 117.1547 
140.5436 227.648 341.9748 483.6042 650.849 837.9367 1032.963 1219.084 1378.791 1498.092 1568.433 1586.932 1556.088 1482.874 1376.87 1248.057 1105.244 955.5225 804.4773 656.7751 516.7885 388.9475 277.5605 186.0739 116.1087 
137.7399 223.0148 334.844 473.2583 636.6045 819.312 1009.899 1192.112 1349.04 1467.126 1537.946 1558.414 1530.554 1460.771 1358.181 1232.522 1092.565 945.4532 796.8052 651.2558 513.0966 386.6822 276.2997 185.4426 115.8253 
136.8511 221.6627 332.9722 470.849 633.6447 815.7564 1005.672 1187.169 1343.481 1461.292 1532.448 1554.035 1528.049 1460.627 1360.464 1236.876 1098.355 951.9744 803.4445 657.5527 518.7293 391.4359 280.0576 188.1966 117.6767 
131.0639 212.3203 319.0099 451.2511 607.5378 782.5852 965.4251 1140.51 1291.671 1405.968 1475.421 1497.176 1473.214 1409.542 1314.545 1197.05 1064.979 924.8804 782.1014 641.2496 506.7066 382.9429 274.3654 184.6119 115.5739 
153.7707 243.2317 354.4038 483.8522 628.4112 784.2162 944.2696 1097.65 1231.57 1334.463 1398.108 1418.632 1396.868 1337.831 1249.142 1139.053 1015.008 883.1133 748.2958 614.8121 486.7989 368.5874 264.5269 178.2608 111.7481 
156.8733 252.7637 376.6285 526.2599 696.4836 877.0693 1051.882 1202.436 1314.476 1382.349 1408.007 1396.85 1354.481 1285.88 1195.855 1089.351 971.2952 846.2748 718.3977 591.4608 469.3099 356.0903 256.0601 172.8621 108.5346 
159.6531 257.6562 385.1676 541.3788 723.3677 923.4455 1126.651 1312.017 1457.938 1548.292 1576.296 1545.414 1467.563 1358.818 1234.135 1103.701 972.4894 842.1683 713.437 587.545 466.8812 354.9303 255.7445 172.9859 108.8062 
156.8482 252.916 377.7053 530.3975 708.386 904.9437 1106.962 1296.032 1452.83 1561.543 1612.149 1601.403 1533.653 1420.603 1278.711 1124.683 971.3054 825.582 689.6077 563.0486 445.617 338.438 244.0368 165.3103 104.1554 
156.4517 252.1955 376.4567 528.3218 705.0865 899.9913 1100.097 1287.564 1444.214 1555.87 1614.024 1615.679 1563.088 1463.554 1328.563 1171.97 1007.566 846.6358 696.364 559.842 437.5989 329.628 236.6542 160.0606 100.8599 
158.7891 255.91 381.8929 535.7557 714.6923 911.7824 1113.849 1302.799 1460.342 1572.537 1631.588 1635.559 1587.594 1494.914 1367.371 1215.959 1051.781 885.235 725.0676 577.4738 445.9101 331.852 235.9189 158.4922 99.48825 
158.5522 255.5061 381.2425 534.7513 713.191 909.6032 1110.78 1298.612 1454.832 1565.595 1623.342 1626.585 1579.118 1488.811 1365.723 1220.157 1061.569 898.4191 738.2761 587.6404 451.5318 333.2707 234.6416 156.1899 97.31516 
162.0746 261.2122 389.8097 546.844 729.3986 930.3168 1136.023 1327.923 1487.273 1599.892 1658.085 1660.461 1611.167 1518.663 1393.688 1247.008 1088.002 924.4157 762.8149 609.0423 468.287 344.7947 241.4731 159.5984 98.6861 
161.7579 260.6274 388.7983 545.2083 726.936 926.875 1131.549 1322.466 1480.946 1592.803 1650.305 1652.037 1602.195 1509.391 1384.612 1238.893 1081.733 920.6725 761.7053 609.9512 470.111 346.4488 242.3374 159.631 98.21164 
161.0207 259.5354 387.3437 543.4296 724.8741 924.5175 1128.804 1319.197 1477.041 1588.248 1645.192 1646.519 1596.417 1503.47 1378.687 1233.217 1076.719 916.8106 759.3595 609.1415 470.4494 347.3046 243.131 160.0568 98.26244 
159.2397 256.6998 383.1893 537.7534 717.5701 915.6234 1118.541 1307.951 1465.267 1576.337 1633.399 1634.984 1585.234 1492.742 1368.545 1223.826 1068.292 909.6105 753.6393 605.0302 467.8464 345.877 242.4342 159.7011 98.01649 
161.3062 260.0343 388.1765 544.7778 727.0043 927.7902 1133.647 1326.028 1486.145 1599.645 1658.566 1661.234 1611.635 1518.311 1392.395 1245.293 1087.006 925.4905 766.8281 615.7888 476.4484 352.5473 247.361 163.0939 100.1508 
161.9005 260.9274 389.386 546.2763 728.7346 929.692 1135.679 1328.182 1488.455 1602.198 1661.491 1664.673 1615.675 1522.921 1397.395 1250.384 1091.859 929.8444 770.5539 618.8848 478.9833 354.5936 248.9609 164.2707 100.9413 
163.6969 263.8466 393.7805 552.4825 737.0232 940.1873 1148.273 1342.506 1503.955 1618.271 1677.617 1680.477 1630.93 1537.499 1411.197 1263.284 1103.673 940.3615 779.5952 626.3639 484.927 359.1224 252.2525 166.5312 102.3889 
189.3059 304.977 454.8776 637.7118 849.9898 1083.318 1321.869 1544.01 1727.988 1857.414 1923.491 1924.769 1866.238 1757.931 1612.613 1443.169 1260.805 1074.457 891.0672 716.2102 554.709 410.9638 288.7835 190.7305 117.3216 
204.3266 328.9159 490.0474 686.0465 912.8404 1161.093 1413.55 1646.89 1837.942 1969.641 2033.335 2028.329 1960.717 1841.748 1685.31 1505.136 1312.914 1117.73 926.4595 744.5434 576.7153 427.3789 300.4203 198.4913 122.1442 
118.1178 190.6493 285.0139 400.5645 535.0851 682.9842 833.7421 973.1169 1086.95 1164.785 1201.326 1196.242 1153.485 1080.238 985.2626 877.0972 762.8523 647.8772 536.044 430.2799 333.0771 246.7738 173.4762 114.6436 70.56965 
83.75255 135.5733 203.4915 287.4856 386.4836 496.9786 611.7705 720.6194 812.7627 879.4696 915.3395 918.6409 891.2746 838.2287 766.3154 682.613 593.2918 503.1203 415.53 332.9852 257.4228 190.5564 133.8958 88.4749 54.46619 
84.40116 136.2116 203.7259 286.8138 384.6049 494.2427 609.5509 721.362 819.5985 895.4845 942.7346 958.0387 941.3871 896.0225 827.6545 743.1692 649.394 552.2741 456.5229 365.6751 282.3928 208.7937 146.5659 96.78193 59.55866 
157.5505 253.6525 378.1077 530.0057 707.0049 903.2467 1107.229 1302.851 1473.548 1606.157 1692.154 1727.206 1710.798 1646.138 1539.686 1400.195 1237.656 1062.32 883.8434 710.6554 549.7109 406.5316 285.2219 188.1982 115.735 
196.1721 315.3298 468.953 655.2114 870.2369 1105.584 1345.784 1570.069 1758.149 1895.594 1975.519 1997.425 1965.394 1886.309 1768.047 1618.198 1443.958 1252.818 1053.143 854.0488 664.7037 493.4318 346.8361 228.9852 140.7989 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.033 3264.591 4966.544 7106.733 9639.814 12428.25 15233.75 17780.26 19859.45 21398.45 22446.06 23110.64 23507.03 23734.65 23874.25 23987.48 24111.23 24241.29 24302.93 24121.59 23427.55 21931.07 19464.87 16123.44 12294.83 
1986.349 3253.706 4949.708 7081.11 9600.367 12366.41 15136.48 17630.14 19636.16 21081.48 22017.99 22560.17 22830.98 22938.41 22970.44 22993.18 23044.97 23121.38 23148.49 22956.48 22285.2 20856.17 18508.23 15329.89 11689.25 
1971.874 3230.339 4914.565 7030.794 9530.389 12270.45 15005.62 17452.11 19394.8 20756.84 21587.74 22002.47 22128.25 22080.82 21958.03 21835.83 21760.62 21733.91 21687.56 21460.26 20804.44 19455.15 17257.55 14290.72 10895.55 
1957.183 3204.964 4873.332 6967.148 9436.612 12138.25 14826.67 17217.88 19095.45 20379.74 21116.68 21417.98 21409.45 21208.45 20918.08 20622.82 20379.9 20203.03 20037.71 19738.89 19077.88 17807.02 15778.21 13057.65 9952.078 
1929.158 3160.919 4809.43 6879.587 9320.595 11986.82 14630.2 16964.55 18772.3 19973.75 20615.07 20807.71 20676.24 20336.31 19890.26 19424.73 19003.53 18652.4 18334.91 17929.85 17235.67 16028.32 14169.04 11709.5 8917.289 
1900.898 3113.288 4734.469 6768.383 9164.376 11778.66 14366.3 16643.6 18392.68 19530.19 20097.14 20200.87 19964.09 19502.25 18917.86 18297.93 17708.69 17183.67 16702.77 16170.86 15418.88 14252.66 12547.33 10341.51 7862.356 
1867.937 3059.365 4652.227 6649.485 8999.404 11557.57 14079.6 16283.68 17954.56 19011.18 19495.47 19513.68 19185.61 18622.81 17924.14 17174.16 16439.06 15757.12 15121.51 14461.58 13642.15 12502.82 10937.4 8974.967 6803.386 
1827.956 2994.323 4553.935 6509.38 8808.842 11308.55 13765.72 15900.38 17498.28 18478.17 18881.45 18814.46 18397.6 17742.34 16945.66 16088.65 15234.28 14421.46 13652.32 12876.97 11991.82 10870.29 9427.287 7686.307 5800.073 
1784.346 2922.662 4444.381 6351.459 8592.311 11025.02 13410.4 15472.63 17000.02 17911.19 18245.43 18106.73 17614.11 16878.82 15997.71 15050.8 14099.18 13181.29 12304.64 11435.06 10495.63 9390.55 8055.746 6512.246 4882.858 
1735.304 2842.494 4322.527 6176.73 8353.541 10712.53 13017.95 14998.52 16446.43 17282.29 17545.47 17338.97 16780.44 15979.63 15031.87 14015.5 12989.99 11993.48 11037.54 10100.23 9126.247 8045.861 6813.862 5450.339 4052.887 
1683.876 2758.087 4193.715 5991.544 8100.593 10383.07 12608.14 14510.14 15885.24 16655.01 16857.5 16593.93 15980.73 15126.99 14127.23 13058.48 11978.6 10925.25 9913.053 8929.647 7936.942 6886.138 5747.461 4540.472 3342.185 
1623.392 2660.244 4047.007 5784.576 7822.805 10026.27 12168.56 13989.59 15290.18 15994.09 16139.27 15825.61 15168.06 14274.37 13237.85 12134.22 11020 9932.259 8887.749 7881.36 6888.309 5876.184 4827.235 3760.233 2735.149 
1564.19 2562.352 3896.425 5566.649 7524.251 9638.515 11691.04 13430.46 14663.3 15314.04 15417.59 15069.93 14383.23 13463.93 12404.77 11280.86 10147.98 9042.924 7984.144 6972.04 5991.865 5023.488 4057.948 3112.773 2234.041 
1501.038 2459.132 3739.6 5342.026 7218.026 9239.534 11193.84 12837.33 13983.93 14563.13 14611.88 14225.69 13514.59 12581.97 11517.5 10393.71 9264.557 8165.988 7117.415 6123.175 5175.863 4264.248 3385.363 2554.804 1806.92 
1433.929 2349.828 3574.465 5107.518 6902.206 8834.65 10699.12 12259.87 13336.4 13859.9 13866.13 13448.82 12717.04 11773.79 10707.98 9590.663 8473.815 7391.878 6364.274 5397.82 4490.186 3636.228 2836.694 2104.902 1465.738 
1368.949 2243.816 3414.201 4880.387 6598.421 8450.669 10240.92 11743.33 12783.41 13291.86 13298.57 12889.49 12167.24 11231.25 10169.73 9054.836 7940.364 6862.523 5842.63 4890.212 4006.817 3191.485 2447.221 1785.248 1223.315 
1312.854 2150.727 3270.521 4672.071 6313.514 8083.402 9795.818 11236.52 12239.51 12737.86 12757.78 12377.72 11691.49 10790.53 9757.426 8661.927 7558.525 6486.326 5470.664 4525.531 3656.991 2867.902 2162.996 1551.694 1046.183 
1271.05 2079.992 3158.728 4505.645 6079.53 7773.24 9409.074 10782.9 11737.45 12210.72 12229.59 11869.67 11219.24 10362.48 9374.251 8317.862 7244.063 6191.546 5188.241 4252.768 3396.533 2626.971 1951.145 1377.514 914.1146 
1232.864 2018.005 3065.435 4373.652 5902.312 7546.591 9132.971 10462.71 11383.58 11837.04 11851.5 11502.28 10875.76 10052.5 9102.373 8083.107 7040.473 6010.123 5019.784 4090.779 3239.191 2477.423 1815.914 1263.613 826.0982 
1203.699 1968.337 2986.443 4255.512 5735.952 7326.494 8859.824 10144.03 11031.69 11465.69 11473.35 11128.33 10515.85 9715.651 8796.164 7812.353 6806.055 5808.774 4845.296 3936.355 3099.984 2352.075 1706.309 1173.033 756.8262 
1179.537 1928.661 2925.847 4168.31 5616.767 7171.441 8668.04 9918.755 10780.16 11197.88 11200.15 10859.75 10259.83 9477.769 8580.038 7620.225 6638.838 5665.633 4723.405 3831.509 3008.086 2270.688 1635.302 1113.86 710.9628 
1158.575 1894.025 2872.661 4091.597 5512.291 7037.035 8504.884 9731.654 10576.41 10985.42 10986.19 10650.31 10059.96 9291.57 8410.596 7469.438 6507.421 5553.152 4628.299 3751.28 2939.897 2212.264 1585.592 1072.967 679.344 
1146.85 1873.054 2837.49 4036.22 5430.7 6925 8361.717 9560.899 10385.01 10781.91 10778.9 10446.33 9864.72 9108.983 8243.365 7319.375 6375.567 5439.727 4532.613 3671.789 2874.51 2158.874 1542.561 1039.263 654.247 
1134.528 1853.75 2809.673 3998.621 5382.098 6864.073 8287.253 9472.402 10283.41 10670.02 10661.2 10328.17 9751.088 9003.615 8148.358 7235.473 6302.686 5377.381 4480.065 3628.05 2838.39 2129.183 1518.368 1020.017 639.6353 
1126.293 1839.339 2786.139 3962.709 5331.078 6796.935 8205.593 9380.2 10185.6 10570.68 10562.73 10231.65 9657.431 8914.26 8065.235 7160.399 6236.816 5321.032 4432.867 3589.199 2806.87 2103.95 1498.501 1004.786 628.4555 
1118.977 1827.797 2769.395 3940.018 5301.98 6761.414 8164.407 9335.248 10139.99 10528.32 10527.3 10205.53 9640.933 8905.816 8062.303 7160.546 6238.352 5323.015 4434.775 3590.638 2807.493 2103.536 1497.075 1002.642 626.0611 
1117.296 1823.969 2761.66 3926.185 5280.116 6730.839 8126.475 9293.329 10098.57 10491.76 10498.97 10187.47 9633.944 8909.445 8074.84 7179.282 6260.174 5345.101 4455.044 3607.828 2821.012 2113.299 1503.396 1006.158 627.5913 
1118.431 1825.58 2763.585 3927.952 5280.856 6729.304 8121.266 9283.429 10084.07 10474.38 10481.93 10174.69 9628.836 8913.965 8089.133 7201.847 6288.352 5375.705 4485.006 3634.709 2843.275 2130.331 1515.372 1013.819 631.9817 
1124.148 1834.12 2775.047 3941.978 5296.786 6746.409 8138.875 9300.88 10100.64 10489.4 10495.17 10186.75 9641.292 8929.019 8108.814 7227.182 6318.905 5409.658 4519.687 3667.32 2871.54 2152.908 1531.952 1024.96 638.7868 
1125.286 1837.211 2781.966 3955.163 5318.573 6778.03 8179.682 9348.368 10151.35 10540.14 10543.83 10232.45 9684.084 8969.599 8148.274 7266.694 6359.244 5450.73 4560.35 3705.644 2905.421 2180.725 1553.01 1039.573 648.0305 
1128.392 1841.804 2788.17 3963.175 5329.118 6792.845 8201.585 9380.59 10196.25 10597.95 10612.28 10307.47 9761.243 9045.307 8220.389 7334.399 6422.525 5509.736 4614.864 3754.858 2948.105 2215.72 1579.769 1058.452 660.2184 
1138.08 1856.601 2808.69 3989.448 5360.785 6829.52 8243.217 9427.767 10250.38 10661.09 10686.4 10393.34 9857.499 9148.431 8325.62 7437.071 6519.063 5597.927 4693.506 3823.219 3005.591 2261.929 1614.795 1083.171 676.2825 
1146.641 1871.232 2832.01 4024.287 5409.545 6893.224 8320.763 9516.044 10345.48 10759.97 10787.99 10498.43 9967.569 9264.135 8445.753 7558.469 6637.388 5708.812 4793.44 3909.873 3077.733 2319.25 1657.861 1113.432 695.9541 
