#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
256.4867 416.3088 626.979 889.1088 1199.702 1547.689 1910.266 2255.479 2550.537 2769.79 2898.264 2931.955 2877.113 2748.39 2565.241 2347.665 2113.028 1874.501 1640.555 1415.047 1198.085 988.1233 785.041 592.7541 419.3998 
243.5079 395.3612 595.6381 844.9481 1140.378 1471.207 1815.426 2142.269 2420.198 2624.546 2740.914 2765.476 2704.334 2571.784 2386.839 2169.088 1935.567 1699.267 1468.787 1248.613 1040.034 842.8942 657.8892 488.3501 340.1604 
230.2687 373.8606 563.2515 799.0541 1078.589 1391.821 1718.012 2028.02 2291.758 2485.424 2594.814 2615.79 2553.818 2422.389 2239.726 2024.807 1794.341 1561.311 1334.644 1119.522 918.2538 731.733 561.1944 409.4324 280.584 
213.7209 346.8921 522.4372 740.8827 999.7618 1289.876 1592.183 1879.861 2125.134 2305.88 2408.654 2429.129 2371.76 2248.479 2075.821 1871.344 1650.857 1427.019 1208.968 1002.552 811.0323 636.227 479.8135 344.1446 231.9893 
205.3145 333.1175 501.4454 710.7201 958.5349 1236.106 1525.298 1800.585 2035.554 2209.189 2308.688 2329.791 2276.413 2159.419 1994.002 1796.452 1581.689 1362.03 1146.858 942.7566 754.0149 583.4469 433.3082 305.8131 202.8574 
195.9886 317.8683 478.2594 677.4678 913.1178 1176.799 1451.249 1712.233 1934.752 2099.022 2193.117 2213.193 2163.029 2052.789 1896.513 1709.13 1504.274 1293.333 1085.316 887.044 703.5207 538.4389 394.6899 274.5624 179.4136 
188.9718 306.3215 460.5664 651.882 877.9 1130.517 1393.189 1642.708 1855.158 2011.658 2100.912 2119.408 2070.938 1965.336 1816.004 1636.995 1440.96 1238.375 1037.608 845.3002 666.7568 506.2817 367.3517 252.4943 162.8385 
181.4669 294.0879 442.033 625.3987 841.8324 1083.486 1334.441 1572.442 1774.634 1923.078 2007.152 2023.694 1976.484 1875.03 1732.175 1561.293 1374.288 1180.875 988.7528 804.1276 632.2181 477.561 343.9925 234.2712 149.4793 
172.7996 280.0537 420.9622 595.6257 801.8076 1032.027 1271.096 1497.774 1690.231 1831.321 1910.907 1926.012 1880.34 1783.082 1646.595 1483.68 1305.642 1121.601 938.696 762.6709 598.4737 450.5952 322.9834 218.5208 138.3059 
165.2319 267.7906 402.5414 569.6063 766.8984 987.3418 1216.499 1434.108 1619.263 1755.435 1832.716 1848.041 1804.791 1711.711 1580.69 1424.117 1252.962 1076.043 900.2012 730.8925 572.8348 430.3984 307.5215 207.1283 130.3397 
161.6242 261.7744 393.1858 555.891 747.8447 962.2552 1185.255 1397.325 1578.258 1711.985 1788.753 1805.352 1764.783 1675.279 1548.227 1395.641 1228.291 1054.931 882.3928 716.1186 560.7966 420.7783 300.0149 201.4653 126.2715 
156.6013 253.6806 381.0945 538.8675 724.9644 932.7022 1148.536 1353.52 1528.192 1657.251 1731.549 1748.17 1709.998 1624.772 1503.172 1356.505 1194.991 1027.063 859.4242 697.5061 546.0256 409.3604 291.4761 195.3402 122.1015 
153.8564 249.1557 374.1586 528.8653 711.3036 915.0007 1126.775 1328.099 1499.842 1626.872 1700.112 1716.704 1679.602 1596.541 1478.035 1335.049 1177.373 1013.041 848.5004 689.0931 539.5803 404.4484 287.7789 192.6273 120.1935 
150.0704 243.0175 364.9236 515.7749 693.6294 892.1594 1098.516 1294.679 1462.084 1586.077 1657.862 1674.62 1639.129 1558.833 1443.942 1305.152 1151.985 992.1908 831.9261 676.3061 529.9737 397.4096 282.7615 189.1732 117.9222 
150.3279 243.4288 365.5329 516.6292 694.7835 893.6773 1100.463 1297.108 1465.019 1589.516 1661.794 1679.042 1644.05 1564.25 1449.81 1311.371 1158.413 998.6484 838.1923 682.1167 535.0525 401.5351 285.8357 191.2503 119.1808 
148.739 240.8426 361.6247 511.0678 687.2577 883.9546 1088.471 1282.995 1449.162 1572.469 1644.209 1661.598 1627.385 1548.909 1436.214 1299.794 1148.978 991.3317 832.8365 678.4517 532.7289 400.1749 285.0914 190.8534 118.9594 
144.4028 233.8844 351.2984 496.6734 668.1817 859.7647 1059.071 1248.754 1410.924 1531.444 1601.815 1619.293 1586.521 1510.619 1401.345 1268.907 1122.376 969.096 814.857 664.4456 522.2664 392.7162 280.0404 187.6187 117.0095 
140.7417 227.9869 342.513 484.3997 651.9396 839.3163 1034.571 1220.83 1380.596 1499.936 1570.345 1588.931 1558.121 1484.785 1378.447 1249.116 1105.713 955.4721 804.0944 656.2839 516.3669 388.6789 277.4388 186.0459 116.1188 
137.8688 223.2844 335.3647 474.1804 638.0955 821.5133 1012.876 1195.822 1353.331 1471.767 1542.687 1563.039 1534.919 1464.789 1361.782 1235.625 1095.082 947.3368 798.0898 652.0586 513.5762 386.9821 276.5116 185.6053 115.9467 
135.4857 219.3769 329.4052 465.6102 626.3749 806.2299 993.899 1173.433 1328.266 1445.157 1515.912 1537.528 1511.922 1445.176 1345.949 1223.51 1086.295 941.3113 794.2239 649.7969 512.4426 386.5829 276.5325 185.8121 116.1873 
129.8939 210.404 316.0849 447.025 601.696 774.8283 955.5444 1128.48 1277.714 1390.57 1459.26 1480.983 1457.624 1394.988 1301.245 1185.076 1054.333 915.547 774.0694 634.5088 501.238 378.7005 271.2557 182.4835 114.2276 
157.3642 248.9037 362.6422 495.0497 642.8666 802.1142 965.606 1122.147 1258.653 1363.332 1427.86 1448.399 1425.911 1365.571 1275.133 1162.925 1036.442 901.8509 764.1754 627.7967 496.9885 376.2136 269.9319 181.8603 113.9824 
158.988 256.1859 381.7514 533.444 705.9979 888.9985 1066.029 1218.293 1331.314 1399.377 1424.527 1412.341 1368.621 1298.541 1207.059 1099.209 979.9266 853.7557 724.7502 596.6829 473.4204 359.1601 258.2191 174.2826 109.4037 
157.9883 254.9069 380.9403 535.2527 714.9405 912.4217 1112.947 1295.823 1439.689 1528.574 1555.728 1524.564 1446.9 1338.724 1214.937 1085.717 956.0358 827.5334 700.8305 577.0639 458.5031 348.5267 251.0998 169.8184 106.7955 
158.733 255.9969 382.3788 537.0591 717.3765 916.4587 1120.952 1312.159 1470.517 1580.083 1630.794 1619.424 1550.373 1435.473 1291.378 1135.05 979.5124 831.9296 694.4529 566.7173 448.3621 340.442 245.44 166.2367 104.7242 
159.0922 256.394 382.6162 536.7983 716.1828 913.9227 1116.909 1307.037 1465.824 1578.823 1637.363 1638.424 1584.371 1482.716 1345.187 1185.876 1018.789 855.3905 702.9915 564.7358 441.1347 332.1223 238.3566 161.1694 101.5385 
155.6323 250.8567 374.4103 525.335 700.8556 894.1274 1092.153 1277.134 1431.134 1540.542 1597.792 1601.051 1553.435 1462.041 1336.556 1187.798 1026.685 863.4317 706.6121 562.2886 433.8239 322.6186 229.2149 153.9158 96.58165 
156.2621 251.8607 375.8947 527.4119 703.6533 897.7854 1096.779 1282.727 1437.507 1547.327 1604.601 1607.788 1560.644 1471.002 1348.879 1204.53 1047.36 885.7838 727.3245 578.4317 444.0664 327.4813 230.3865 153.2557 95.43583 
157.6294 254.058 379.16 531.9668 709.6868 905.4229 1106.041 1293.499 1449.555 1560.316 1618.124 1621.421 1574.061 1484.178 1362.22 1218.757 1063.053 902.7977 744.5132 593.9873 456.3332 335.703 234.9067 155.1367 95.86136 
159.2193 256.6146 382.9628 537.2772 716.7274 914.3336 1116.817 1305.949 1463.313 1574.905 1633.039 1636.193 1588.318 1497.703 1375.019 1231.081 1075.305 915.2691 757.0771 605.9721 466.7477 343.7105 240.2269 158.1126 97.20324 
157.7048 254.1074 379.0955 531.6519 708.9569 904.1219 1104.056 1290.776 1446.095 1556.172 1613.399 1616.283 1568.762 1479.093 1357.907 1215.989 1062.716 905.5561 750.358 601.9769 464.8169 342.9894 239.9602 157.8565 96.84008 
160.5914 258.9028 386.5159 542.4644 723.8755 923.625 1128.187 1319.054 1477.595 1589.731 1647.809 1650.41 1601.615 1509.87 1386.046 1241.192 1084.941 924.9486 767.1409 616.3177 476.7556 352.4787 247.0022 162.6377 99.7616 
163.1724 262.9601 392.3889 550.4456 734.2479 936.6825 1144.179 1338.053 1499.354 1613.607 1672.824 1675.433 1625.604 1532.05 1405.975 1258.718 1100.119 937.9655 778.2367 625.7109 484.5819 358.7845 251.8062 166.0212 101.9228 
161.4998 260.3069 388.499 545.0706 727.1245 927.531 1132.762 1324.288 1483.433 1596.04 1654.365 1656.897 1607.67 1515.163 1390.37 1244.534 1087.491 927.0532 769.1931 618.6155 479.3809 355.2649 249.6257 164.786 101.2762 
161.1313 259.7945 387.8944 544.4915 726.741 927.529 1133.294 1325.421 1485.109 1598.077 1656.512 1658.933 1609.475 1516.721 1391.711 1245.671 1088.412 927.7611 769.7363 619.0849 479.8647 355.8021 250.1904 165.3122 101.7006 
163.5604 263.6118 393.4137 551.9727 736.4194 939.6373 1148.031 1342.873 1505.157 1620.332 1680.308 1683.388 1633.629 1539.696 1412.84 1264.538 1104.822 941.6787 781.2371 628.3281 487.0718 361.2319 254.1159 168.0074 103.4353 
165.0169 265.9855 396.9937 557.0234 743.1237 948.0177 1157.889 1353.81 1516.702 1632.101 1692.084 1695.082 1645.157 1550.891 1423.439 1274.249 1113.41 949.0102 787.2931 633.1756 490.833 364.0557 256.1576 169.4173 104.3542 
165.7332 267.1407 398.7207 559.4545 746.383 952.195 1162.99 1359.704 1523.091 1638.558 1698.153 1700.417 1649.628 1554.585 1426.563 1276.997 1115.878 951.2028 789.1706 634.7107 492.0343 364.9625 256.8221 169.8893 104.6757 
181.7921 292.9545 437.1059 613.0624 817.5139 1042.399 1272.467 1486.854 1664.548 1789.672 1853.641 1854.959 1798.396 1693.675 1553.229 1389.64 1213.832 1034.457 858.1538 690.1784 535.0444 396.8813 279.3017 184.7798 113.8695 
198.5401 319.7353 476.6409 667.7586 889.2599 1132.169 1379.748 1609.27 1798.035 1929.151 1993.83 1991.031 1926.411 1810.807 1657.799 1480.961 1291.964 1099.946 911.8212 732.9928 568.0794 421.3305 296.497 196.1618 120.8937 
201.6783 324.785 484.1247 678.0748 902.5382 1148.067 1397.264 1626.719 1813.296 1940.109 1998.839 1989.235 1917.866 1796.409 1639.06 1459.697 1269.983 1078.813 892.7268 716.7029 554.9481 411.3498 289.3744 191.417 117.9634 
197.244 317.8376 474.1328 664.6502 885.3989 1126.991 1372.076 1597.286 1779.484 1901.742 1955.745 1941.418 1865.739 1740.958 1581.848 1402.711 1215.361 1028.548 848.4112 679.374 525.0177 388.6206 273.1276 180.5626 111.2359 
213.4644 343.8499 512.7109 718.3992 956.6231 1217.35 1481.99 1725.383 1922.436 2054.546 2112.275 2095.12 2010.423 1871.58 1695.081 1497.153 1291.362 1087.757 893.2169 712.3811 548.6836 405.0756 284.1426 187.5906 115.4616 
167.9113 270.5908 403.6969 566 754.1429 960.1754 1169.349 1361.729 1517.464 1621.848 1667.378 1653.536 1585.93 1474.963 1333.612 1174.867 1009.842 846.9895 692.2026 549.3927 421.2326 309.7613 216.5916 142.6449 87.64164 
156.1072 251.9817 376.7581 529.6577 707.8895 904.2501 1104.996 1291.302 1444.143 1549.037 1598.076 1589.932 1529.242 1425.463 1290.793 1137.732 977.2701 818.0814 666.4925 526.866 402.155 294.4103 205.0159 134.5515 82.43864 
163.3704 263.1681 392.515 550.3961 734.0295 936.5165 1144.521 1339.416 1501.938 1616.87 1675.214 1674.452 1618.215 1515.33 1377.829 1218.497 1048.981 878.8858 715.6066 564.5583 429.5688 313.2604 217.2403 142.0062 86.6968 
153.5959 247.3798 368.8356 516.8541 688.5617 877.1569 1069.896 1249.428 1398.364 1503.577 1557.818 1559.367 1511.384 1421.103 1298.4 1153.99 997.9952 839.2064 684.865 540.7021 411.0812 299.1387 206.8115 134.7097 81.94411 
#survey length counts 
1952.726 3199.68 4868.948 6966.336 9442.108 12151.57 14847.23 17243.21 19122.45 20406.28 21142.38 21443.98 21437.42 21239.71 20953.12 20661.48 20421.59 20247.03 20083.22 19784.9 19123.04 17849.54 15816.06 13089.04 9976.036 
1933.085 3165.185 4812.092 6877.949 9312.438 11972.04 14611.8 16947.88 18762.84 19974.62 20626.03 20826.12 20699.04 20361.58 19917.6 19454.57 19036.33 18688.19 18373.14 17969.49 17275.22 16065.92 14202.7 11737.5 8938.69 
1904.111 3119.042 4743.924 6782.451 9182.927 11799.66 14385.6 16656.11 18394.63 19521.23 20080.63 20182.08 19947.64 19490.49 18911.01 18295.26 17709.56 17187.77 16709.85 16180.42 15430.07 14264.36 12558.4 10351.02 7869.751 
1865.465 3056.481 4650.056 6649.948 9004.918 11570.38 14100.92 16312.98 17989.22 19046.98 19527.9 19539.76 19205.06 18637.84 17938.05 17189.7 16457.66 15779.07 15146.41 14488.65 13670.25 12530.38 10962.64 8996.303 6819.858 
1830.113 2996.767 4555.763 6509.393 8806.272 11304.03 13761.89 15901.53 17508.9 18501.1 18916.54 18858.6 18446.01 17790.61 16991.27 16131.34 15275.33 14462.51 13694.37 12920.04 12034.9 10911.56 9464.537 7717.524 5824.063 
1784.152 2922.925 4445.733 6354.558 8597.321 11031.02 13415.25 15473.63 16995.39 17901.35 18233.18 18095.94 17607.84 16877.95 16001.08 15056.41 14105.54 13188.05 12312.28 11444.16 10506.29 9402.173 8067.274 6522.553 4891.129 
1736.096 2843.485 4323.522 6177.502 8354.044 10713.12 13019.36 15001.46 16450.98 17287.54 17549.96 17341.65 16781.53 15980.56 15034.38 14020.62 12997.67 12003.04 11048.28 10111.76 9138.359 8058.147 6825.607 5460.685 4061.157 
1680.924 2754.04 4188.977 5986.859 8096.713 10380.3 12606.09 14507.87 15881.76 16649.72 16850.29 16584.93 15970.13 15115.09 14114.73 13046.46 11968.22 10917.27 9907.687 8926.679 7935.972 6886.709 5749.061 4542.552 3344.24 
1623.428 2659.182 4043.327 5776.136 7807.295 10001.91 12134.65 13946.5 15238.78 15935.13 16073.24 15753.05 15090.06 14192.74 13155.01 12052.75 10942.34 9860.383 8823.026 7824.534 6839.672 5835.787 4794.983 3735.797 2717.823 
1560.498 2557.146 3889.94 5559.266 7515.929 9628.091 11675.89 13406.98 14628.02 15264.89 15354.54 14994.69 14298.5 13372.67 12309.93 11185.38 10054.74 8954.601 7902.98 6899.694 5929.405 4971.476 4016.49 3081.479 2211.945 
1495.232 2449.784 3725.732 5322.858 7193.171 9209.184 11158.77 12798.49 13941.63 14516.43 14558.68 14163.68 13442.52 12500.36 11428.55 10300.65 9170.939 8075.186 7032.378 6046.295 5108.908 4208.325 3340.877 2521.408 1783.511 
1428.568 2341.226 3561.773 5090.142 6880.074 8808.557 10671.01 12232.7 13313.5 13843.83 13857.65 13446.42 12717.29 11772.43 10701.31 9576.593 8452.244 7364.37 6333.359 5366.284 4460.527 3610.324 2815.648 2089.03 1454.679 
1365.536 2237.729 3404.029 4864.44 6575.051 8418.827 10200.71 11696.31 12732.38 13240.32 13249.96 12846.46 12131 11201.24 10143.86 9030.286 7914.66 6834.394 5812.305 4859.132 3977.01 3164.905 2425.256 1768.487 1211.557 
1311.227 2147.649 3265.01 4662.74 6298.609 8060.999 9764.152 11194.39 12186.7 12675.47 12688.33 12304.82 11619.14 10722.23 9695.342 8606.609 7509.141 6441.422 5429.04 4486.829 3621.758 2837.201 2137.824 1532.513 1032.722 
1266.225 2073.038 3149.906 4495.741 6069.592 7764.146 9401.168 10775.86 11730.4 12202.53 12219.22 11856.57 11203.6 10345.24 9356.75 8301.303 7229.016 6177.815 5175.163 4239.752 3383.495 2614.424 1939.923 1368.356 907.3593 
1228.336 2010.063 3052.414 4353.651 5873.604 7508.234 9085.298 10407.28 11322.52 11772.17 11783.82 11432.16 10803.58 9979.217 9029.721 8013.337 6975.8 5952.17 4969.306 4047.777 3203.277 2448.166 1792.952 1246.534 814.2517 
1199.108 1961 2975.588 4240.373 5715.744 7300.458 8827.411 10105.18 10987.05 11416.61 11421.58 11075.51 10463.08 9663.416 8744.646 7761.943 6757.619 5763.548 4804.511 3900.886 3070.219 2327.997 1687.64 1159.304 747.3776 
1175.462 1921.67 2914.618 4151.288 5592.36 7138.352 8625.602 9867.037 10719.8 11129.88 11125.75 10780.55 10177.85 9395.23 8499.104 7542.72 6566.24 5599.199 4664.254 3780.547 2965.834 2237.164 1609.999 1095.829 698.9411 
1154.908 1887.845 2862.887 4076.904 5491.132 7007.783 8466.078 9682.26 10516.01 10914.34 10905.45 10561.64 9965.587 9194.145 8312.968 7374.455 6417.689 5470.861 4555.144 3688.442 2888.006 2171.339 1554.992 1051.447 665.2277 
1137.679 1859.404 2819.276 4014.15 5406 6898.947 8335.262 9534.485 10358.53 10754.75 10750.03 10414.59 9829.137 9069.136 8199.552 7272.631 6327.511 5392.307 4487.818 3631.379 2839.823 2130.682 1521.001 1023.858 644.0378 
1128.883 1843.651 2792.876 3972.747 5345.521 6817.123 8233.056 9416.524 10232.16 10628.19 10630.6 10307.5 9737.072 8992.355 8136.524 7220.914 6284.611 5356.203 4457.057 3604.91 2816.816 2110.533 1503.445 1009 632.1649 
1121.536 1831.765 2774.988 3947.248 5310.605 6770.903 8173.992 9344.136 10147.76 10535.31 10534.74 10215.08 9653.957 8922.532 8081.426 7179.618 6254.636 5334.498 4440.797 3591.923 2805.672 2100.467 1494.235 1000.813 625.341 
1118.705 1826.397 2765.531 3931.874 5287.723 6739.893 8135.719 9300.798 10102.06 10489.52 10490.35 10173.24 9616.125 8890.663 8057.464 7164.646 6248.28 5334.961 4445.448 3598.079 2811.234 2104.226 1495.875 1000.693 624.1632 
1118.459 1825.742 2764.03 3928.851 5282.302 6731.137 8122.906 9283.769 10081.52 10467.08 10468.19 10153.49 9600.316 8879.625 8051.572 7164.074 6252.947 5344.224 4457.908 3611.757 2824.09 2114.716 1503.288 1005.144 626.3246 
1119.63 1827.61 2766.793 3932.72 5287.521 6737.99 8131.677 9294.67 10094.63 10482.38 10485.65 10173.18 9622.428 8904.305 8078.745 7193.355 6283.677 5375.514 4488.619 3640.497 2849.382 2135.354 1518.703 1015.564 632.6262 
1121.837 1831.004 2771.539 3938.85 5294.945 6746.537 8141.126 9304.794 10105.27 10493.49 10497.37 10185.77 9636.213 8919.628 8095.897 7212.478 6304.654 5397.883 4511.548 3662.843 2869.849 2152.761 1532.291 1025.195 638.766 
1123.495 1833.967 2776.501 3946.641 5306.381 6762.166 8161.009 9328.455 10131.88 10522.18 10527.43 10216.72 9667.753 8951.533 8127.971 7244.52 6336.41 5428.975 4541.386 3690.602 2894.555 2173.508 1548.511 1036.858 646.3996 
1125.966 1838.031 2782.772 3955.915 5319.725 6780.963 8186.852 9362.861 10175.87 10575.88 10589.87 10285.99 9741.351 9026.841 8202.602 7316.499 6404.203 5491.418 4597.565 3739.749 2936.03 2206.916 1573.886 1054.814 658.1049 
1132.566 1848.169 2796.989 3974.485 5342.87 6809.141 8220.939 9404.147 10225.87 10635.99 10660.91 10367.75 9832.308 9124.225 8302.82 7415.747 6499.019 5579.007 4675.88 3807.419 2992.277 2251.548 1607.368 1078.307 673.3606 
1143.845 1865.947 2822.717 4009.183 5387.036 6862.662 8283.014 9473.456 10301.11 10716.56 10747.16 10460.64 9932.557 9231.474 8415.212 7530.056 6611.217 5684.989 4772.079 3891.177 3062.001 2306.739 1648.598 1107.117 692.0151 
1154.399 1883.662 2850.418 4049.885 5443.384 6936.055 8372.798 9576.805 10413.88 10834.63 10867.67 10582.31 10055.37 9355.907 8541.337 7656.842 6736.27 5804.811 4882.715 3988.996 3144.353 2372.367 1697.773 1141.501 714.269 
1366.86 2176.012 3192.414 4380.621 5688.54 7035.322 8301.77 9351.002 10075.35 10432.28 10442.73 10163.37 9660.11 8994.833 8220.705 7380.09 6504.447 5616.694 4735.072 3877.111 3062.708 2315.255 1659.732 1117.574 700.1905 
