#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
229.5517 373.14 563.1581 800.9315 1084.865 1406.426 1746.729 2078.561 2373.401 2608.212 2768.513 2848.865 2852.624 2790.74 2678.947 2534.245 2372.009 2203.919 2036.078 1867.368 1689.475 1490.592 1262.925 1010.494 751.5494 
237.798 386.2899 582.4925 827.527 1119.47 1449.229 1797.019 2134.466 2431.893 2665.39 2820.04 2890.421 2880.325 2801.454 2670.404 2504.919 2320.893 2130.452 1940.531 1751.761 1558.724 1353.079 1129.635 892.5401 657.0539 
247.2162 401.4857 605.1579 859.1882 1161.242 1501.409 1858.621 2202.988 2503.548 2735.695 2884.435 2944.709 2920.923 2825.517 2675.853 2490.365 2285.512 2073.954 1863.434 1656.093 1448.931 1236.511 1015.864 791.2979 575.5569 
261.86 425.0727 640.298 908.3005 1226.281 1583.351 1956.769 2314.491 2623.506 2857.833 3002.036 3051.501 3011.766 2896.758 2725.305 2516.988 2289.021 2054.618 1822.22 1595.211 1372.554 1151.162 929.878 713.1633 511.7369 
259.2572 420.7295 633.4837 898.0667 1211.384 1562.215 1927.542 2275.194 2572.258 2793.107 2922.901 2957.776 2904.053 2776.362 2594.032 2376.845 2141.91 1902.179 1666.048 1437.499 1216.931 1003.166 796.4292 600.8965 424.8622 
245.0666 397.8903 599.4349 850.2841 1147.447 1480.038 1825.801 2153.694 2431.993 2636.02 2751.56 2775.111 2713.136 2580.213 2395.469 2178.389 1945.728 1710.105 1479.784 1259.071 1049.281 850.4657 663.6209 492.3576 342.7456 
231.8005 376.3844 567.1205 804.6412 1086.242 1401.773 1730.269 2042.274 2307.387 2501.57 2610.539 2630.262 2566.497 2433.149 2248.856 2032.869 1801.946 1568.89 1342.305 1127.05 925.2333 737.7347 565.9383 412.8633 282.8483 
215.8843 350.3586 527.5739 748.036 1009.244 1301.921 1606.869 1897.019 2144.311 2326.351 2429.497 2449.342 2390.42 2264.915 2089.741 1882.863 1660.41 1435.173 1216.214 1009.154 816.9956 641.3897 483.9919 347.2571 234.104 
203.2967 329.8922 496.6764 704.0831 949.7132 1224.809 1511.322 1783.894 2016.335 2187.856 2285.831 2306.085 2252.505 2135.865 1971.26 1774.942 1561.841 1344.294 1131.628 930.2699 744.2725 576.2149 428.1914 302.3587 200.6371 
193.3093 313.5614 471.8598 668.5519 901.3473 1161.997 1433.493 1691.892 1912.424 2075.4 2168.872 2188.924 2139.249 2029.923 1874.895 1689.015 1485.875 1276.865 1071 875.0652 693.955 531.1966 389.5134 271.079 177.2124 
185.9346 301.4103 453.213 641.5445 864.1244 1113.051 1372.125 1618.573 1828.867 1984.345 2073.712 2093.279 2046.544 1943.024 1795.858 1618.946 1424.898 1224.222 1025.358 834.9918 658.4213 499.8758 362.7153 249.3559 160.862 
179.2353 290.4676 436.5901 617.711 831.539 1070.381 1318.594 1554.281 1754.929 1902.827 1987.419 2005.437 1960.402 1861.462 1721.092 1552.382 1367.097 1174.964 983.7977 799.954 628.7713 474.8386 341.9765 232.8905 148.612 
173.9993 281.9631 423.7681 599.4982 806.9032 1038.484 1279.018 1507.21 1701.179 1843.746 1924.745 1941.163 1896.632 1800.231 1664.175 1501.123 1322.296 1136.822 951.9629 773.6732 607.1443 457.0833 327.5865 221.6074 140.2517 
166.9961 270.5784 406.5933 575.1082 773.9725 996.0281 1226.723 1445.665 1631.849 1768.726 1846.441 1862.023 1818.944 1725.993 1595.039 1438.377 1266.842 1089.131 912.0365 741.0747 581.1195 436.7467 312.0871 210.2002 132.2655 
162.8529 263.7929 396.2627 560.2905 753.776 969.7942 1194.265 1407.436 1588.935 1722.666 1798.978 1814.848 1773.492 1683.324 1555.84 1403.059 1235.651 1062.202 889.3767 722.5134 566.3032 425.1988 303.3051 203.7277 127.7044 
159.6957 258.6734 388.5582 549.365 739.015 950.6971 1170.597 1379.372 1557.121 1688.171 1763.166 1779.186 1739.324 1651.684 1527.353 1377.969 1213.938 1043.718 873.9259 709.8792 556.2284 417.3782 297.4068 199.4272 124.7041 
155.2742 251.4719 377.67 533.8682 718.0545 923.6487 1137.284 1340.209 1513.098 1640.698 1713.888 1729.824 1691.526 1606.874 1486.599 1341.914 1182.819 1017.452 852.2325 692.3766 542.4889 406.9421 289.7848 194.1118 121.1929 
152.916 247.6628 371.9684 525.8398 707.3018 909.8802 1120.422 1320.486 1491.069 1617.181 1689.839 1706.2 1669.166 1586.419 1468.471 1326.33 1169.812 1006.895 843.8754 685.9005 537.5611 403.2589 287.0901 192.1967 119.8857 
147.6637 239.1567 359.1999 507.8151 683.1258 878.9269 1082.569 1276.277 1441.7 1564.311 1635.365 1652.037 1617.071 1537.833 1424.43 1287.455 1136.357 978.8275 820.9445 667.6971 523.5687 392.895 279.7408 187.2458 116.7447 
147.2578 238.4602 358.0844 506.1411 680.7769 875.8661 1078.896 1272.255 1437.725 1560.843 1632.831 1650.756 1617.198 1539.351 1427.175 1291.166 1140.719 983.5094 825.6208 672.0683 527.3873 395.995 282.061 188.8326 117.7267 
142.7453 231.1567 347.1237 490.6575 659.9619 849.1004 1045.956 1233.488 1394.096 1513.835 1584.259 1602.539 1571.115 1496.837 1389.199 1258.225 1112.915 960.658 807.3507 657.8949 516.7612 388.3363 276.7875 185.388 115.6088 
140.9692 228.3306 342.9792 484.9717 652.577 839.9606 1035.161 1221.328 1381.031 1500.432 1571.124 1590.261 1560.225 1487.757 1382.192 1253.356 1110.053 959.5016 807.4906 658.8822 518.171 389.818 278.0979 186.4014 116.3029 
137.3565 222.4253 334.0169 472.1785 635.2618 817.6845 1007.939 1189.745 1346.181 1463.717 1534.025 1554.162 1526.301 1456.909 1355.03 1230.21 1090.996 944.3801 795.96 650.458 512.2923 385.9126 275.6365 184.935 115.48 
136.2328 220.6277 331.3579 468.4816 630.3687 811.4818 1000.418 1181.072 1336.749 1454.134 1525.033 1546.49 1520.512 1453.294 1353.598 1230.748 1093.162 947.7649 800.1225 654.9449 516.6695 389.8145 278.8181 187.3023 117.0811 
135.3744 219.2453 329.3014 465.6191 626.608 806.8045 994.9154 1174.96 1330.342 1447.811 1519.202 1541.581 1516.946 1451.423 1353.621 1232.65 1096.707 952.5491 805.6484 660.6909 522.1502 394.6349 282.7227 190.2025 119.0459 
135.2184 219.0412 329.0891 465.4763 626.644 807.1475 995.702 1176.332 1332.445 1450.785 1523.163 1546.601 1523.049 1458.595 1361.809 1241.752 1106.533 962.7916 815.8845 670.4305 530.9127 402.0366 288.5497 194.4453 121.8818 
135.9961 220.2587 330.8451 467.861 629.7634 811.147 1000.766 1182.651 1340.162 1459.945 1533.696 1558.335 1535.753 1472.019 1375.713 1255.907 1120.704 976.7022 829.1929 682.7298 541.78 411.1195 295.6575 199.6042 125.3252 
136.4662 221.0056 331.9363 469.3466 631.6685 813.4652 1003.461 1185.679 1343.517 1463.697 1537.992 1563.35 1541.621 1478.785 1383.326 1264.243 1129.585 985.902 838.4241 691.6379 549.9672 418.2096 301.3821 203.8726 128.2401 
138.3245 224.1304 336.8453 476.6259 641.9045 827.1137 1020.696 1206.302 1366.989 1489.26 1564.82 1590.683 1568.842 1505.443 1409.103 1288.889 1152.863 1007.561 858.1809 709.1881 565.0147 430.5299 310.9042 210.7408 132.8153 
139.5875 226.127 339.7638 480.6559 647.2695 834.093 1029.595 1217.363 1380.264 1504.519 1581.547 1608.184 1586.42 1522.564 1425.468 1304.399 1167.524 1021.369 871.0552 720.9457 575.4015 439.2891 317.8646 215.8903 136.3246 
141.7568 229.6798 345.1684 488.3911 657.7708 847.6611 1046.299 1237.011 1402.468 1528.803 1607.399 1635.033 1613.601 1549.346 1451.159 1328.466 1189.647 1041.41 888.9605 736.6571 588.8177 450.3009 326.4355 222.1342 140.5327 
143.1177 231.9242 348.6185 493.4024 664.7066 856.8307 1057.866 1250.909 1418.383 1546.217 1625.7 1653.64 1632.053 1567.317 1468.41 1344.791 1204.856 1055.348 901.525 747.7737 598.4108 458.286 332.7572 226.8257 143.7539 
144.4484 234.034 351.7057 497.6473 670.2826 863.9047 1066.571 1261.297 1430.375 1559.578 1640.042 1668.467 1646.851 1581.655 1481.999 1357.484 1216.596 1066.108 911.27 756.4483 605.9419 464.596 337.7931 230.6003 146.3752 
144.0132 233.4059 350.9019 496.7194 669.2817 862.8367 1065.376 1259.876 1428.657 1557.583 1637.893 1666.35 1644.935 1580.042 1480.725 1356.554 1216.025 1065.93 911.5131 757.1037 606.9406 465.8089 339.0558 231.7536 147.3066 
145.2105 235.3134 353.716 500.6407 674.5339 869.6708 1074.031 1270.495 1441.198 1571.763 1653.221 1682.222 1660.777 1595.398 1495.276 1370.09 1228.406 1077.066 921.3555 765.6339 614.1523 471.7048 343.6625 235.1486 149.6361 
143.1602 232.0372 348.8759 493.9176 665.631 858.3441 1060.165 1254.194 1422.838 1551.97 1632.771 1661.901 1641.244 1577.116 1478.533 1355.052 1215.178 1065.715 911.9097 758.0692 608.3796 467.5563 340.8915 233.4521 148.698 
145.0312 235.1289 353.6416 500.8656 675.2956 871.2086 1076.544 1274.128 1446.047 1577.887 1660.626 1690.832 1670.407 1605.751 1505.985 1380.769 1238.716 1086.745 930.2266 773.5804 621.0912 477.5673 348.4 238.7603 152.1979 
147.3695 238.7989 358.9377 508.024 684.5215 882.6986 1090.464 1290.551 1464.892 1598.877 1683.293 1714.559 1694.505 1629.557 1528.923 1402.381 1258.642 1104.703 946.0024 787.0341 632.1684 486.3122 354.9638 243.3998 155.255 
143.9053 233.2868 350.8315 496.8033 669.6662 863.6979 1066.913 1262.317 1432.264 1562.643 1644.683 1675.067 1655.634 1592.589 1494.797 1371.685 1231.677 1081.566 926.6471 771.3106 619.8416 477.0632 348.3877 239.0158 152.5433 
109.5 177.6693 267.5111 379.3864 512.2935 662.0044 819.4268 971.4998 1104.48 1207.17 1272.426 1297.409 1283.454 1235.423 1160.281 1065.392 957.2813 841.1862 721.1858 600.6821 483.0182 371.9727 271.793 186.5671 119.1328 
104.7748 170.1238 256.4141 364.1645 492.6555 638.1316 792.1808 942.4894 1075.853 1181.169 1250.887 1281.4 1273.149 1230.224 1159.119 1067.07 960.7306 845.5679 725.8837 605.2514 487.1439 375.4515 274.5283 188.5633 120.4766 
116.2459 188.4408 283.4538 401.7054 542.4015 701.6435 870.6361 1036.403 1184.938 1304.348 1386.331 1426.531 1424.657 1384.196 1311.294 1213.206 1096.995 968.8503 833.9539 696.7833 561.6889 433.4304 317.2307 218.0689 139.4233 
92.62572 150.1599 225.8655 320.0249 431.8928 558.2003 691.7967 822.3484 938.9696 1032.736 1097.713 1130.979 1132.485 1104.711 1051.845 978.7469 890.1832 790.5075 683.6657 573.4014 463.5879 358.5147 262.8256 180.8905 115.7622 
111.8363 181.4915 273.3574 387.9134 524.3493 678.698 842.1684 1002.012 1144.772 1259.443 1338.849 1379.759 1382.655 1351.068 1290.277 1205.843 1102.744 985.2553 857.3267 723.1023 587.4068 455.9895 335.2425 231.2195 148.1999 
117.3602 190.2041 286.016 405.1699 546.8027 706.9194 876.6074 1042.806 1191.558 1311.262 1394.202 1436.85 1439.785 1407.059 1344.694 1258.888 1154.805 1036.351 906.7178 769.293 628.5387 490.4311 362.1031 250.5822 161.0173 
113.8237 184.6825 278.0826 394.448 532.861 689.1783 854.3793 1015.51 1159.027 1273.977 1353.299 1393.873 1396.336 1364.555 1304.376 1221.974 1122.579 1010.009 887.0197 756.2272 621.239 487.4183 361.725 251.4285 162.145 
110.2454 178.9559 269.636 382.8152 517.7598 670.6101 832.6973 991.3495 1133.075 1246.721 1324.968 1364.617 1366.482 1334.733 1275.462 1194.952 1098.441 989.6919 871.2667 745.3709 615.0056 484.9226 361.7106 252.6385 163.6296 
126.7234 205.6841 309.8763 439.9127 594.9857 770.7475 957.3852 1140.525 1304.818 1437.464 1529.828 1577.779 1581.725 1546.116 1477.961 1384.823 1273.212 1147.852 1011.846 867.5822 718.1246 568.4789 425.9278 298.8616 194.4276 
119.1062 193.2071 290.8583 412.5472 557.4489 721.4652 895.4327 1065.974 1218.866 1342.331 1428.513 1473.697 1478.243 1446.087 1383.454 1297.163 1193.265 1076.358 949.5903 815.3196 676.2998 536.9245 403.7117 284.3906 185.7681 
116.2507 188.8337 284.7556 404.637 547.7088 709.8309 881.7642 1050.118 1200.777 1322.19 1406.791 1451.145 1455.789 1424.679 1363.878 1279.91 1178.513 1064.08 939.7158 807.8248 671.162 533.9865 402.5852 284.4928 186.477 
127.8823 207.628 312.9378 444.5074 601.6134 779.951 969.6535 1156.165 1323.849 1459.6 1554.585 1604.659 1610.362 1576.263 1509.345 1417.008 1305.608 1179.88 1043.102 897.8223 747.0343 595.4079 449.8523 318.6902 209.4782 
123.4716 200.3963 301.8906 428.5444 579.57 750.7487 932.5732 1111.146 1271.674 1401.872 1493.465 1542.443 1549.045 1517.308 1453.721 1365.403 1258.615 1138.054 1006.912 867.5734 722.8018 576.9877 436.7234 310.0267 204.2504 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.907 3264.413 4966.325 7106.5 9639.603 12428.09 15233.66 17780.25 19859.53 21398.59 22446.26 23110.89 23507.33 23734.97 23874.6 23987.85 24111.62 24241.69 24303.34 24122 23427.95 21931.44 19465.2 16123.71 12295.04 
1984.42 3250.921 4946.167 7077.127 9596.373 12362.8 15133.51 17627.85 19634.49 21080.28 22017.12 22559.51 22830.45 22937.94 22970 22992.75 23044.56 23120.97 23148.08 22956.08 22284.81 20855.81 18507.92 15329.62 11689.05 
1973.071 3231.543 4915.029 7029.422 9526.09 12262.65 14994.66 17439.19 19381.47 20744.4 21576.82 21993.04 22119.88 22073.02 21950.43 21828.23 21752.92 21726.11 21679.7 21452.43 20796.83 19448.01 17251.21 14285.46 10891.55 
1953.453 3200.151 4868.36 6963.542 9435.964 12141.45 14833.42 17226.89 19105.28 20389.73 21127.23 21430.22 21424.44 21226.61 20939.09 20645.94 20404.34 20228.18 20063.13 19764.15 19102.39 17829.94 15798.54 13074.48 9964.909 
1930.582 3161.846 4808.344 6874.446 9309.621 11969.58 14608.28 16941.15 18750.86 19956.43 20602.13 20798.12 20668.79 20330.46 19886.13 19422.62 19003.46 18654.05 18337.76 17933.36 17239.4 16031.94 14172.31 11712.21 8919.363 
1902.197 3115.601 4738.187 6773.625 9170.516 11783.84 14367.39 16636.96 18375.64 19502.35 20060.65 20159.32 19920.96 19459.83 18877.22 18259.42 17672.44 17149.67 16670.93 16141.03 15391.14 14227.4 12525.28 10323.41 7848.614 
1865.218 3055.604 4647.789 6645.104 8995.924 11555.48 14078.5 16281.95 17949.34 18998.9 19472.9 19479.16 19139.78 18568.36 17864.74 17113.21 16378.95 15699.18 15066.33 14409.51 13593.73 12458.96 10899.35 8943.902 6779.903 
1826.485 2991.378 4548.502 6500.223 8794.846 11289.21 13741.44 15872.32 17467.57 18445 18844.56 18771.41 18345.82 17680.39 16874.03 16009.65 15151.22 14337.62 13570.3 12798.66 11918.84 10804.4 9370.429 7640.14 5765.337 
1782.41 2919.426 4439.243 6343.527 8580.223 11006.84 13383.76 15435.15 16949.98 17848.13 18170.13 18020.68 17518.73 16774.99 15886.01 14932.17 13975.46 13055.23 12179.49 11314.2 10382.41 9288.369 7967.888 6441.255 4829.697 
1730.503 2835.539 4313.673 6166.859 8344.033 10704.96 13013.73 14998.5 16450.55 17289.38 17553.4 17345.16 16782.43 15975.43 15020 13995.03 12960.71 11956.18 10994.13 10053.49 9079.397 8002.001 6775.56 5419.29 4029.7 
1677.485 2747.702 4178.134 5969.75 8072.07 10348.23 12568.63 14468.76 15845.19 16618.86 16826.36 16567.22 15956.59 15102.92 14100.8 13027.76 11942.41 10883.31 9866.121 8879.545 7886.377 6838.262 5705.236 4506.034 3316.406 
1621.369 2656.129 4039.298 5771.39 7802.361 9997.655 12132.43 13948.39 15247.64 15954.32 16105.75 15800.41 15151.46 14264.88 13232.68 12129.99 11013.61 9921.48 8871.625 7860.298 6863.913 5850.832 4803.458 3740.068 2719.7 
1561.396 2558.063 3890.362 5558.498 7513.442 9624.009 11671.36 13404.14 14629.65 15273.86 15373.39 15025.4 14342.15 13429.03 12377.01 11259.35 10130.5 9026.788 7967.09 6952.886 5970.752 5001.687 4037.312 3095.046 2220.299 
1498.297 2454.48 3732.237 5331.066 7202.65 9219.185 11168.34 12806.81 13948.47 14522.63 14566.21 14175.29 13461 12527.83 11465.84 10346.98 9223.836 8130.86 7086.483 6094.912 5149.367 4239.57 3363.316 2536.419 1792.869 
1430.881 2345.085 3567.724 5098.64 6891.244 8821.871 10685.04 12245.24 13322.08 13846.51 13853.8 13437.1 12705.11 11760.94 10694.11 9576.368 8460.1 7379.539 6353.485 5388.16 4481.05 3627.294 2828.138 2097.249 1459.526 
1365.889 2238.622 3405.961 4868.065 6581.006 8427.433 10211.68 11708.57 12744.16 13249.42 13254.28 12844.55 12122.63 11187.68 10127.7 9014.843 7902.984 6828.413 5812.321 4863.915 3984.414 3172.708 2431.853 1773.174 1214.396 
1311.701 2148.254 3265.627 4663.181 6298.701 8060.685 9763.526 11193.6 12185.71 12673.83 12685.08 12298.66 11608.9 10707.33 9676.272 8585.019 7487.505 6422.336 5414.415 4477.356 3616.869 2835.52 2137.822 1533.026 1033.143 
1265.272 2071.697 3148.239 4493.843 6067.437 7761.395 9397.087 10769.45 11720.7 12188.95 12201.7 11835.39 11179.18 10317.93 9326.983 8269.857 7197.238 6147.556 5148.368 4217.886 3367.12 2603.143 1932.695 1363.965 904.7687 
1227.176 2008.268 3049.917 4350.535 5870.187 7505.124 9083.361 10407.43 11325.34 11777.6 11791.03 11439.82 10810.22 9983.632 9031.105 8011.359 6970.663 5944.647 4960.643 4039.384 3196.304 2443.184 1789.905 1244.953 813.5623 
1199.011 1960.743 2975.049 4239.463 5714.552 7299.44 8827.53 10107.87 10993.91 11428.98 11440.07 11099.67 10491.41 9693.661 8774.314 7788.819 6780.168 5781.107 4817.269 3909.674 3076.159 2332.131 1690.684 1161.617 749.089 
1177.079 1924.143 2918.072 4155.81 5598.09 7145.616 8635.016 9879.538 10736.58 11152.2 11154.66 10816.54 10220.49 9443.034 8549.622 7592.96 6613.255 5640.657 4698.799 3807.873 2986.485 2252.174 1620.536 1102.962 703.555 
1158.304 1893.189 2870.619 4087.368 5504.599 7024.479 8486.195 9705.987 10543.62 10946.25 10942.25 10603.89 10013.53 9247.369 8370.176 7433.464 6475.698 5524.952 4602.857 3728.218 2919.36 2194.732 1571.521 1062.492 672.1782 
1143.207 1867.987 2831.433 4030.075 5425.525 6921.528 8359.97 9560.12 10383.93 10779.2 10773.58 10438.05 9853.809 9096.335 8230.134 7306.608 6363.894 5429.253 4523.056 3662.786 2865.921 2150.888 1535.579 1033.657 650.1671 
1133.313 1851.139 2804.639 3990.008 5369.132 6847.044 8267.925 9453.708 10268.4 10660.6 10657.44 10328.51 9753.306 9005.732 8149.245 7234.88 6300.926 5374.907 4477.183 3624.863 2834.928 2125.561 1514.849 1016.921 637.2034 
1125.567 1838.339 2784.944 3961.443 5329.82 6795.646 8204.199 9378.906 10185.27 10573.01 10569.8 10245.06 9677.411 8939.414 8093.011 7188.022 6262.106 5342.733 4450.529 3602.868 2816.853 2110.713 1502.652 1007.022 629.4635 
