#Simulated generalized assessment 
# 
#start/end year 
5 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
258.1706 419.0781 631.2165 895.2213 1208.082 1558.638 1923.899 2271.663 2568.902 2789.788 2919.246 2953.226 2897.977 2768.203 2583.451 2363.851 2126.92 1885.986 1649.676 1421.976 1203.098 991.5588 787.2584 594.0948 420.1552 
242.3797 393.4613 592.6501 840.5173 1134.159 1462.946 1805.053 2129.936 2406.25 2609.437 2725.137 2749.516 2688.637 2556.72 2372.666 2155.931 1923.434 1688.091 1458.486 1239.155 1031.473 835.3621 651.5546 483.3384 336.4835 
227.3869 369.2372 556.3866 789.4653 1065.824 1375.508 1697.97 2004.371 2264.988 2456.348 2564.476 2585.301 2524.196 2394.432 2213.96 2001.499 1773.554 1542.967 1318.588 1105.593 906.3368 721.7769 553.1832 403.3189 276.2256 
215.5089 349.7927 526.8099 747.1092 1008.24 1300.98 1606.183 1896.82 2144.839 2327.832 2432.121 2453.258 2395.705 2271.507 2097.356 1890.965 1668.275 1442.062 1221.572 1012.756 818.973 642.1311 483.9797 346.9148 233.7125 
203.0263 329.4109 495.8767 702.8437 947.9332 1222.46 1508.499 1780.827 2013.358 2185.34 2284.114 2305.432 2253.087 2137.745 1974.378 1779.078 1566.604 1349.153 1136.023 933.7608 746.6551 577.5499 428.7312 302.421 200.4935 
193.2511 313.4245 471.5708 668.0022 900.4021 1160.52 1431.383 1689.131 1909.113 2071.779 2165.302 2185.82 2136.995 2028.792 1875.009 1690.328 1488.18 1279.814 1074.153 877.9814 696.2989 532.8176 390.4528 271.5068 177.3344 
186.8779 302.9758 455.6314 645.0584 868.9502 1119.315 1379.794 1627.432 1838.559 1994.466 2083.915 2103.336 2056.363 1952.621 1805.292 1628.246 1434.003 1232.96 1033.459 842.1475 664.3678 504.475 365.9979 251.5049 162.1475 
178.1067 288.7106 434.088 614.3998 827.4037 1065.449 1312.935 1547.996 1748.132 1895.613 1979.865 1997.631 1952.504 1853.733 1713.875 1546.036 1361.908 1171.07 981.1558 798.3569 627.9185 474.4243 341.7636 232.7427 148.4803 
173.0051 280.2987 421.175 595.7086 801.6973 1031.779 1270.951 1498.15 1691.642 1834.25 1915.684 1932.749 1888.921 1793.193 1657.785 1495.423 1317.394 1132.846 948.9819 771.6453 605.9122 456.4209 327.2669 221.4572 140.1694 
166.3656 269.5599 405.0645 572.9389 771.0244 992.171 1221.878 1439.867 1625.305 1761.824 1839.691 1855.928 1813.858 1722.039 1592.122 1436.283 1265.358 1088.118 911.4303 740.8367 581.1879 437.0183 312.4396 210.5299 132.5147 
162.8651 263.876 396.5081 560.8309 754.7642 971.3629 1196.485 1410.293 1592.339 1726.489 1803.109 1819.235 1778.151 1688.294 1561.113 1408.522 1241.096 1067.387 894.0931 726.629 569.7558 427.9743 305.4232 205.2421 128.705 
159.5463 258.3558 387.9455 548.302 737.3661 948.4158 1167.779 1376.248 1553.983 1685.274 1760.662 1777.125 1737.712 1650.533 1526.705 1377.868 1214.382 1044.624 875.1463 711.2376 557.5658 418.5768 298.3955 200.1777 125.225 
157.6054 255.274 383.4216 542.0415 729.0539 937.7092 1154.366 1359.968 1534.969 1664.045 1738.105 1754.348 1715.809 1630.372 1508.812 1362.439 1201.375 1033.867 866.4097 704.2701 552.1092 414.3799 295.2307 197.8532 123.5828 
152.2927 246.6279 370.368 523.5081 704.0799 905.646 1115.118 1314.119 1483.688 1608.858 1680.692 1696.444 1659.15 1576.592 1459.29 1318.161 1162.875 1001.265 839.514 682.689 535.3277 401.803 286.2078 191.7044 119.6355 
148.9012 241.1713 362.2424 512.1362 688.9501 886.4049 1091.719 1286.951 1453.596 1577.023 1648.422 1664.951 1629.382 1549.181 1434.613 1296.436 1144.215 985.6801 826.8869 672.7754 527.7924 396.2678 282.2929 189.0539 117.9312 
143.2422 231.9986 348.4609 492.671 662.8485 853.0356 1051.033 1239.653 1401.102 1521.233 1591.446 1608.859 1575.994 1499.894 1390.315 1257.542 1110.793 957.5871 803.8533 654.4376 513.6932 385.8621 274.9701 184.1763 114.8808 
145.5359 235.6942 353.9782 500.4265 673.245 866.4258 1067.655 1259.578 1424.222 1547.288 1620.034 1639.432 1607.857 1532.23 1422.246 1288.192 1139.357 983.3846 826.3806 673.3916 528.9821 397.6039 283.4826 189.9468 118.5032 
142.3749 230.5028 346.0447 488.9916 657.5663 845.9147 1042.064 1229.146 1389.704 1509.875 1581.22 1600.851 1571.091 1498.615 1392.713 1263.205 1118.941 967.2338 813.9833 664.1542 522.3133 392.9601 280.3837 187.9799 117.325 
138.364 224.1133 336.6464 476.0142 640.5069 824.3855 1015.908 1198.564 1355.318 1472.695 1542.546 1562.135 1533.777 1463.989 1361.775 1236.602 1096.935 949.7264 800.5868 654.2927 515.3329 388.2176 277.303 186.0775 116.2161 
133.5505 216.3514 325.0694 459.8194 619.0498 797.342 983.4655 1161.506 1314.906 1430.408 1499.841 1520.321 1493.988 1427.176 1328.7 1207.807 1072.718 930.1157 785.3458 642.9564 507.2823 382.7721 273.8049 183.9521 115.0011 
130.3476 211.141 317.2078 448.67 604.0598 778.1872 960.2381 1134.842 1285.955 1400.649 1470.809 1493.343 1469.984 1406.605 1311.633 1194.084 1062.084 922.2852 779.9891 639.6714 505.5927 382.1717 273.8293 184.2414 115.3283 
153.944 243.4779 354.7071 484.172 628.6906 784.4001 944.3305 1097.617 1231.556 1334.671 1398.798 1420.043 1399.111 1340.813 1252.577 1142.562 1018.263 885.9332 750.6511 616.754 488.3828 369.8407 265.4634 178.9074 112.1555 
160.3741 258.4349 385.1318 538.2137 712.372 897.0968 1075.822 1229.592 1343.834 1412.838 1438.731 1427.172 1383.977 1314.234 1222.752 1114.421 994.1244 866.4812 735.7155 605.7893 480.7127 364.7679 262.3229 177.106 111.2073 
157.6617 254.3873 380.1787 534.2087 713.5863 910.7487 1110.975 1293.609 1437.322 1526.173 1553.44 1522.567 1445.399 1337.918 1214.967 1086.6 957.6362 829.5916 703.0425 579.1683 460.3321 350.0072 252.2253 170.6205 107.3264 
156.742 252.7755 377.5494 530.2536 708.2695 904.8329 1106.789 1295.699 1452.256 1560.697 1611.054 1600.107 1532.196 1419.015 1277.039 1123.024 969.7927 824.34 688.7026 562.4695 445.2959 338.2874 243.9816 165.2996 104.161 
156.0466 251.5788 375.608 527.2531 703.841 898.6353 1098.707 1286.209 1442.927 1554.634 1612.777 1614.351 1561.636 1461.979 1326.905 1170.295 1005.956 845.1819 695.1472 558.9095 436.9494 329.2181 236.4194 159.9381 100.8014 
158.1904 254.9159 380.3579 533.5313 711.656 907.8848 1109.16 1297.517 1454.757 1566.951 1626.243 1630.593 1583.046 1490.759 1363.565 1212.477 1048.629 882.4502 722.6947 575.5456 444.4298 330.7857 235.2014 158.0425 99.22616 
158.2607 255.0455 380.5701 533.8253 711.9652 908.0265 1108.81 1296.245 1452.139 1562.736 1620.546 1624.089 1577.094 1487.313 1364.687 1219.445 1061.037 897.9611 737.8487 587.2483 451.2015 333.0239 234.4813 156.1013 97.275 
159.1578 256.522 382.8336 537.1008 716.4744 913.939 1116.167 1304.885 1461.657 1572.519 1629.891 1632.407 1584.166 1493.491 1370.912 1226.954 1070.773 909.9551 750.9688 599.6074 461.0272 339.4409 237.7225 157.1248 97.1641 
160.8277 259.1401 386.6043 542.1803 722.9855 921.9812 1125.794 1316.055 1474.183 1586.034 1643.85 1646.146 1597.027 1505.022 1381.056 1236.117 1079.663 919.1973 760.6909 609.2647 469.6447 346.13 242.1226 159.4933 98.13039 
159.6895 257.4122 384.2197 539.1242 719.2496 917.5088 1120.465 1309.738 1466.821 1577.729 1634.867 1636.839 1587.734 1495.995 1372.49 1228.252 1072.868 913.9182 757.2544 607.6547 469.4271 346.6189 242.6838 159.7762 98.09599 
159.2077 256.6361 383.0745 537.5692 717.3139 915.3272 1118.285 1307.864 1465.5 1577.037 1634.68 1636.91 1587.815 1495.926 1372.221 1227.829 1072.419 913.6472 757.3873 608.3284 470.5879 348.0187 243.9975 160.761 98.67993 
159.0549 256.4091 382.7725 537.206 716.9172 914.9413 1117.985 1307.775 1465.812 1577.976 1636.434 1639.535 1591.174 1499.719 1376.08 1231.443 1075.615 916.4073 759.8054 610.5298 472.6434 349.8991 245.5989 161.9817 99.4909 
164.6948 265.4624 396.2136 555.9521 741.7758 946.4873 1156.362 1352.536 1515.918 1631.952 1692.589 1696.152 1646.651 1552.654 1425.309 1276.055 1114.981 950.201 788.0026 633.3634 490.5295 363.3686 255.2592 168.5013 103.5776 
162.1835 261.3613 389.9863 547.0292 729.5882 930.5485 1136.396 1328.591 1488.412 1601.639 1660.486 1663.437 1614.537 1522.248 1397.495 1251.416 1093.79 932.4696 773.5701 621.9791 481.8941 357.1347 251.0221 165.8143 101.9973 
174.9249 281.931 420.7384 590.2326 787.2368 1003.977 1225.746 1432.437 1603.834 1724.695 1786.805 1788.742 1735.058 1635.007 1500.422 1343.287 1174.045 1001.018 830.652 668.1022 517.831 383.9332 269.9875 178.4372 109.8254 
92.6032 149.4945 223.5772 314.459 420.6155 537.9769 658.6483 771.7174 866.0788 933.1882 968.2583 970.2671 941.6053 887.383 814.1977 728.7275 636.7542 542.8372 450.4582 362.3702 280.9477 208.3814 146.6014 96.93674 59.69342 
144.3169 233.1308 349.0112 491.6155 658.9725 845.2635 1038.72 1222.665 1379.655 1495.614 1561.754 1574.906 1537.38 1456.259 1341.658 1204.48 1054.648 900.2812 747.6893 601.8138 466.8019 346.3822 243.7985 161.2822 99.36555 
203.9078 327.6796 487.2652 680.9924 905.3885 1152.538 1407.244 1648.204 1853.361 2005.249 2093.253 2113.59 2068.837 1967.088 1820.124 1641.043 1442.342 1234.911 1027.795 828.4409 643.1692 477.5436 336.2739 222.5529 137.1719 
177.0689 285.0446 424.6357 594.2383 790.0268 1003.524 1219.529 1418.09 1580.171 1692.699 1749.943 1752.264 1704.518 1614.669 1492.227 1346.667 1186.492 1019.065 850.8492 687.688 535.0057 397.8147 280.4081 185.707 114.5208 
214.2339 345.4918 515.9171 724.0879 965.7617 1230.652 1499.626 1746.908 1947.073 2081.807 2142.718 2130.889 2055.13 1929.303 1768.713 1586.805 1393.643 1196.294 1000.178 810.3385 632.1229 471.1733 332.7613 220.6943 136.2348 
177.0905 285.3144 425.5716 596.6255 795.1241 1013.01 1235.095 1440.549 1608.28 1722.27 1774.035 1762.807 1694.902 1582.173 1439.137 1279.578 1114.175 949.8789 790.7808 639.6202 499.1243 372.6092 263.6703 175.2055 108.3282 
127.2088 205.5856 307.8672 433.5911 580.5896 742.9828 909.4603 1064.543 1192.619 1281.782 1325.408 1322.126 1275.425 1192.92 1084.784 961.6494 832.7764 705.0422 582.843 468.7337 364.4269 271.6196 192.2125 127.8523 79.1631 
164.6336 265.6452 397.1054 558.4181 747.21 956.8495 1174.003 1379.701 1553.965 1680.557 1749.345 1756.811 1705.946 1605.373 1467.343 1305.215 1131.41 956.2051 787.2533 629.7143 486.9342 361.3371 254.9768 169.3809 104.8657 
127.4991 205.3514 306.2257 429.332 572.5579 730.691 893.6703 1047.511 1177.864 1273.459 1327.474 1337.457 1305.037 1235.468 1136.568 1017.239 886.22 751.3086 618.9833 494.2726 380.8677 281.4136 197.7604 130.9442 80.89762 
161.9774 261.2692 390.3062 548.2199 732.2093 935.1752 1143.594 1339.021 1503.022 1621.788 1687.807 1699.354 1659.565 1575.357 1455.872 1310.85 1149.603 980.7012 811.9226 650.1569 501.2389 369.806 259.162 171.0496 105.3594 
133.6982 215.412 321.3679 450.7676 601.3643 767.5444 938.4593 1099.027 1233.81 1330.898 1383.641 1390.673 1355.312 1284.398 1186.431 1069.69 941.2111 806.8135 671.6252 540.5345 418.28 309.1895 216.7032 142.8398 87.797 
135.3816 218.5073 326.7005 459.3613 614.2665 785.5466 961.8597 1127.595 1266.96 1367.868 1423.489 1432.128 1396.729 1324.048 1223.026 1102.783 971.1497 834.2383 696.8711 563.3302 437.9135 324.9667 228.3664 150.7098 92.62599 
#survey length counts 
1953.033 3199.934 4868.933 6965.849 9441.193 12150.76 14847.59 17245.89 19128.01 20414 21150.23 21449.26 21437.79 21233.93 20941.24 20644.42 20400.68 20223.54 20058.23 19759.35 19097.89 17825.86 15795.01 13071.6 9962.728 
1930.997 3162.412 4809.064 6875.443 9311.38 11973.21 14615.68 16954.74 18773.02 19988.6 20644.17 20848.1 20723.46 20386.17 19939.9 19472.77 19049.77 18697.21 18378.74 17972.77 17277.11 16067.04 14203.42 11737.99 8939.025 
1902.944 3116.735 4739.727 6775.497 9172.535 11785.74 14368.97 16638.31 18377.48 19506.19 20068.51 20173.11 19941.59 19486.71 18908.34 18292.13 17704.35 17179.38 16698.03 16165.74 15413.74 14247.85 12543.14 10338.11 7859.809 
1866.07 3057.044 4650.06 6648.482 9000.68 11561.8 14086.44 16291.39 17960.09 19010.92 19486.56 19495.36 19159.79 18593.35 17895.15 17148.36 16417.16 15738.35 15104.63 14445.7 13627.05 12488.81 10925.05 8964.815 6795.7 
1826.299 2991.38 4549.093 6502.034 8798.679 11295.91 13751.74 15886.74 17486.39 18468.22 18871.95 18802.69 18380.79 17719.09 16916.67 16056.27 15201.39 14390.22 13623.65 12850.88 11968.09 10848.98 9408.822 7671.226 5788.677 
1782.925 2920.276 4440.615 6345.783 8584.076 11013.52 13395.07 15453.28 16977.07 17885.7 18218.67 18079.59 17586.52 16849.75 15965.89 15015.6 14061.16 13142.03 12265.98 11398.51 10462.18 9360.873 8030.463 6491.88 4867.606 
1733.731 2839.868 4318.421 6170.629 8344.836 10700.54 13002 14977.96 16420.78 17251.34 17509.47 17298.7 16737.06 15934.28 14985.26 13967.86 12941.36 11944.23 10988.59 10052.96 9082.224 8006.546 6780.466 5423.649 4033.072 
1677.811 2748.988 4181.393 5976.193 8082.54 10362.41 12584.49 14482.66 15852.88 16616.79 16812.85 16542.84 15923.87 15065.62 14062.95 12992.86 11912.93 10860.51 9850.138 8869.656 7881.304 6836.503 5705.378 4506.979 3317.463 
1620.119 2653.833 4035.33 5764.94 7792.496 9983.399 12112.75 13921.98 15212.62 15908.2 16045.9 15725.07 15060.8 14161.54 13121.47 12016.85 10904.29 9820.543 8781.929 7783.084 6799.249 5798.155 4761.96 3708.807 2697.502 
1558.786 2553.841 3883.967 5549.206 7500.213 9605.36 11645.37 13368.67 14582.63 15213.65 15298.91 14936.16 14238.38 13311.94 12249.23 11125.12 9995.236 8896.208 7846.205 6845.311 5878.555 4925.633 3977.207 3049.938 2188.522 
1493.624 2447.481 3722.844 5319.689 7190.139 9206.7 11157.14 12797.89 13942.16 14518.13 14561.49 14167.38 13446.63 12504.16 11431.16 10301.17 9168.639 8069.656 7023.63 6034.805 5095.583 4194.388 3327.645 2510.011 1774.632 
1428.528 2340.67 3560.032 5086.296 6873.177 8797.992 10656.76 12215.39 13294.1 13823.32 13836.76 13425.64 12696.96 11752.77 10682.41 9558.34 8434.343 7346.445 6315.145 5347.809 4442.21 3592.937 2800.124 2076.18 1444.931 
1365.33 2237.586 3404.14 4865.028 6576.23 8420.417 10202.17 11696.87 12731.39 13237.58 13245.82 12841.62 12126.13 11196.72 10139.72 9026.293 7910.429 6829.518 5806.459 4852.192 3969.156 3156.633 2417.27 1761.488 1206.023 
1311.175 2147.646 3265.202 4663.43 6300.34 8064.596 9770.663 11204.86 12201.81 12695.24 12712.01 12331.15 11646.75 10749.88 9722.028 8631.502 7531.514 6460.654 5444.68 4498.682 3629.949 2842.183 2140.313 1533.335 1032.639 
1266.071 2072.699 3149.218 4494.466 6067.438 7760.826 9396.508 10769.92 11723.58 12195.52 12212.92 11851.76 11200.76 10344.39 9357.595 8303.347 7231.703 6180.587 5177.502 4241.249 3383.935 2613.846 1938.598 1366.689 905.7393 
1229.794 2012.249 3055.381 4357.377 5878.077 7513.555 9091.739 10415.24 11332.4 11784.26 11798.24 11448.85 10822.29 9999.532 9051.022 8034.817 6996.553 5971.317 4986.114 4061.737 3214.16 2456.047 1798.186 1249.673 815.9221 
1200.576 1963.593 2979.89 4247.108 5725.686 7314.287 8845.569 10127.84 11014.19 11448.12 11457.28 11115.02 10505.7 9708.079 8790.017 7806.544 6799.985 5802.353 4838.685 3929.7 3093.356 2345.575 1700.184 1167.647 752.5103 
1176.05 1922.899 2917.012 4155.621 5599.626 7149.667 8642.051 9889.519 10748.89 11165.7 11167.97 10828.39 10230.15 9450.577 8555.861 7599.102 6620.411 5649.418 4709.034 3818.799 2996.98 2261.188 1627.433 1107.645 706.3647 
1159.303 1894.371 2871.623 4087.699 5503.918 7022.985 8484.866 9706.443 10547.58 10954.86 10955.59 10620.93 10032.58 9266.627 8388.312 7449.908 6490.586 5538.781 4616.045 3740.799 2930.945 2204.721 1579.424 1068.154 675.8226 
1145.045 1870.969 2835.886 4036.244 5433.473 6931.038 8370.552 9571.227 10395.34 10791.34 10787.46 10454.76 9873.888 9119.364 8254.847 7331.401 6387.404 5450.68 4542.13 3679.502 2880.264 2162.742 1544.826 1040.338 654.5758 
1133.148 1851.333 2805.795 3993.002 5374.935 6856.411 8281.107 9470.339 10287.64 10681.44 10679.11 10350.72 9776.235 9029.753 8174.501 7260.976 6326.945 5399.71 4499.779 3644.609 2851.518 2138.921 1525.063 1024.236 642.0434 
1127.835 1841.446 2788.586 3965.079 5332.956 6798.231 8206.862 9382.827 10191.7 10582.7 10582.71 10260.49 9694.463 8957.371 8111.54 7207.023 6281.416 5361.912 4468.874 3619.6 2831.33 2122.555 1511.767 1013.575 633.8213 
1122.371 1832.937 2776.386 3948.598 5311.459 6770.667 8171.971 9339.617 10140.16 10524.38 10520.73 10198.94 9637.256 8907.34 8069.961 7173.785 6255.544 5342.096 4453.802 3608.09 2822.363 2115.323 1505.735 1008.505 629.6931 
1119.741 1828.035 2767.885 3934.961 5291.382 6743.692 8138.892 9302.288 10100.7 10484.31 10480.72 10159.24 9598.513 8870.87 8037.48 7146.728 6234.521 5326.786 4443.216 3600.967 2817.5 2111.771 1502.878 1006.056 627.6038 
1118.531 1826.16 2765.229 3931.464 5287.052 6738.65 8133.493 9297.292 10097.35 10484.17 10485.21 10169.04 9613.217 8889.213 8057.901 7167.958 6255.762 5347.509 4462.848 3618.772 2832.706 2123.813 1511.598 1011.742 630.8824 
1119.988 1828.142 2767.537 3933.78 5289.175 6740.814 8136.578 9302.744 10106.84 10499.17 10506.67 10197.28 9647.895 8929.259 8101.584 7213.117 6300.207 5389.376 4500.747 3651.733 2860.094 2145.342 1527.418 1022.477 637.5328 
1123.668 1834.09 2776.456 3946.391 5306.222 6763.045 8164.723 9337.537 10149.09 10549.73 10566.27 10266.15 9725.344 9013.56 8190.077 7302.532 6387.091 5470.512 4573.493 3714.232 2911.35 2185.224 1556.618 1042.405 650.0859 
1130.927 1845.117 2791.606 3965.482 5328.613 6787.808 8190.798 9363.893 10174.99 10575.08 10591.84 10293.48 9756.329 9049.79 8232.247 7350.104 6438.317 5522.791 4623.911 3760.104 2950.645 2216.808 1580.315 1058.893 660.6443 
1137.013 1855.678 2808.726 3991.493 5365.574 6836.714 8250.903 9432.681 10248.95 10650.88 10667.23 10367.53 9829.186 9122.162 8304.867 7423.245 6511.423 5594.351 4691.648 3821.444 3003.31 2259.349 1612.41 1081.347 675.11 
1143.931 1866.937 2825.807 4016.087 5399.657 6882.471 8310.379 9507.2 10338.5 10753.75 10780.12 10486.25 9949.614 9241.042 8420.115 7533.696 6616.282 5692.638 4781.887 3901.729 3071.727 2314.567 1654.187 1110.706 694.1195 
