#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
219.1234 356.224 537.726 765.005 1036.741 1345.108 1672.505 1993.415 2281.018 2513.567 2677.282 2766.809 2785.038 2742.04 2652.497 2532.435 2396.45 2255.488 2114.531 1970.409 1811.62 1622.655 1393.017 1126.666 845.0561 
231.5566 376.3022 567.7423 807.1353 1092.808 1416.127 1758.065 2091.235 2386.962 2622.123 2782.248 2861.995 2864.895 2802.118 2689.603 2544.464 2382.059 2213.94 2046.05 1877.132 1698.784 1499.144 1270.406 1016.637 756.2171 
237.5145 385.8563 581.8769 826.6801 1118.283 1447.487 1794.384 2130.508 2426.187 2657.635 2810.142 2878.523 2866.779 2786.767 2655.183 2489.813 2306.514 2117.287 1928.878 1741.726 1550.28 1346.144 1124.125 888.3645 654.0845 
250.7044 407.2074 613.8895 871.7543 1178.445 1523.874 1886.58 2236.098 2540.854 2775.735 2925.46 2984.951 2958.871 2860.121 2706.605 2517.256 2308.895 2094.378 1881.466 1672.167 1463.25 1249.045 1026.434 799.7227 581.8011 
263.8622 428.2542 644.9615 914.7113 1234.663 1593.863 1969.444 2329.163 2639.766 2875.028 3019.312 3067.898 3026.354 2908.799 2734.394 2523.117 2292.548 2056.154 1822.475 1594.839 1372.04 1150.783 929.7195 713.1885 511.8606 
256.8125 416.7956 627.6148 889.809 1200.274 1547.81 1909.508 2253.416 2546.918 2764.699 2892.164 2925.567 2871.188 2743.497 2561.638 2345.275 2111.506 1873.35 1639.285 1413.326 1195.826 985.4804 782.3218 590.2859 417.4151 
240.0368 389.7589 587.2585 833.1496 1124.551 1450.843 1790.234 2112.268 2385.738 2586.283 2699.797 2722.741 2661.449 2530.282 2348.086 2134.057 1904.724 1672.593 1445.928 1229.09 1023.441 828.9955 646.6064 479.6399 333.8782 
225.2304 365.72 551.071 781.933 1055.748 1362.76 1682.723 1987.107 2246.363 2436.993 2544.849 2565.682 2504.793 2375.515 2195.934 1984.875 1758.829 1530.481 1308.434 1097.621 900.2385 717.1993 549.8124 400.9085 274.5805 
214.0898 347.4991 523.3749 742.2719 1001.769 1292.728 1596.166 1885.297 2132.326 2315.027 2419.757 2441.916 2385.676 2262.775 2089.715 1884.198 1662.292 1436.914 1217.365 1009.54 816.6834 640.604 483.0102 346.3175 233.3509 
204.2335 331.2468 498.4113 706.0797 951.8399 1227.021 1513.737 1786.795 2020.111 2192.915 2292.524 2314.648 2263.017 2148.184 1984.986 1789.418 1576.242 1357.772 1143.481 940.0628 751.8769 581.7703 432.0142 304.8382 202.1519 
200.6052 325.323 489.4005 693.0964 933.9024 1203.124 1483.033 1748.845 1975.121 2141.882 2237.241 2257.514 2206.654 2094.961 1936.556 1746.401 1538.17 1323.341 1111.085 908.4469 720.6581 551.6093 404.3416 281.2498 183.7516 
184.4452 299.0448 449.7369 636.7204 857.6758 1104.628 1361.301 1604.89 1811.917 1963.909 2049.918 2066.732 2018.351 1914.652 1768.863 1594.664 1404.204 1207.441 1012.315 825.1806 651.2002 494.6361 358.9703 246.7487 159.1263 
177.0386 287.1071 431.9219 611.7315 824.3577 1062.17 1309.545 1544.561 1744.619 1891.857 1975.563 1992.409 1946.045 1845.928 1704.93 1536.455 1352.368 1162.233 973.5078 792.1387 623.1433 470.9498 339.3688 231.1856 147.5315 
173.8781 281.6769 423.1902 598.5045 805.4667 1036.795 1277.554 1506.672 1702.277 1846.92 1929.962 1947.878 1903.939 1807.125 1669.844 1505.161 1324.766 1138.145 952.6893 774.2543 607.8073 457.8403 328.3331 222.2323 140.6992 
166.7919 270.2462 406.0823 574.3436 772.8404 994.3783 1224.416 1442.672 1628.377 1765.269 1843.692 1860.629 1819.226 1727.786 1597.754 1441.25 1269.235 1090.734 912.8885 741.4339 581.2783 436.8978 312.2903 210.427 132.466 
162.3821 263.0325 395.1251 558.69 751.6333 967.0433 1190.863 1403.366 1584.22 1717.396 1793.368 1809.281 1768.48 1679.364 1553.213 1401.705 1235.205 1062.18 889.387 722.3785 566.04 424.913 303.0873 203.6076 127.6618 
156.9132 254.1708 381.8056 539.8412 726.2486 934.3524 1150.594 1355.971 1530.907 1659.961 1733.891 1749.805 1710.775 1624.841 1502.963 1356.567 1195.764 1028.702 861.7746 700.2143 548.7028 411.709 293.3402 196.692 122.9999 
155.467 251.8046 378.2106 534.7047 719.2935 925.4069 1139.675 1343.33 1517.012 1645.421 1719.37 1735.935 1698.07 1613.625 1493.35 1348.516 1189.166 1023.442 857.7238 697.1962 546.4841 410.0421 292.0266 195.6206 122.1371 
152.8692 247.5367 371.6866 525.3009 706.4056 908.5683 1118.716 1318.498 1488.984 1615.215 1688.202 1705.059 1668.627 1586.515 1469.163 1327.529 1171.405 1008.76 845.8814 687.9003 539.4029 404.8159 288.2925 193.0435 120.4297 
147.3595 238.6664 358.4633 506.7621 681.6685 876.9586 1079.982 1273 1437.746 1559.818 1630.59 1647.316 1612.738 1534.154 1421.562 1285.438 1135.141 978.2994 820.9568 668.0848 524.1641 393.5459 280.3307 187.7091 117.0655 
146.7388 237.6649 356.9766 504.7149 679.0494 873.8633 1076.643 1269.769 1435.013 1557.91 1629.699 1647.498 1613.957 1536.329 1424.588 1289.18 1139.417 982.8722 825.5488 672.4106 527.9737 396.6655 282.6893 189.3414 118.0897 
141.2494 228.7682 343.6066 485.812 653.6468 841.2713 1036.711 1223.088 1382.919 1502.297 1572.73 1591.309 1560.405 1486.828 1380.062 1250.127 1106 955.0089 802.9631 654.6729 514.5364 386.9001 275.926 184.9107 115.3659 
138.3096 224.0082 336.4653 475.7441 640.1777 824.1039 1015.87 1199.019 1356.479 1474.633 1545.12 1564.989 1536.418 1465.897 1362.54 1236.02 1095.063 946.8523 797.1388 650.723 512.0191 385.4097 275.1149 184.5077 115.1824 
138.3009 223.9843 336.4143 475.6575 640.0655 824.0178 1015.925 1199.408 1357.464 1476.522 1548.224 1569.574 1542.646 1473.786 1371.932 1246.583 1106.318 958.2332 808.0676 660.6804 520.6038 392.38 280.4101 188.2426 117.6091 
136.6504 221.2832 332.3057 469.77 632.0489 813.6153 1003.072 1184.304 1340.586 1458.574 1530.055 1552.086 1526.694 1460.075 1360.936 1238.498 1101.06 955.4719 807.2932 661.2956 522.0159 394.0807 282.0277 189.5617 118.5563 
131.3357 212.7136 319.5071 451.7929 608.025 782.8936 965.4322 1140.137 1290.924 1404.972 1474.395 1496.373 1472.851 1409.769 1315.457 1198.704 1067.38 927.9364 785.5911 644.8489 510.0715 385.8035 276.5845 186.1869 116.5977 
156.4681 247.5282 360.7163 492.5411 639.7581 798.3753 961.1875 1117.007 1252.801 1356.86 1420.947 1441.285 1418.856 1358.834 1268.963 1157.568 1032.124 898.7289 762.2766 626.9872 496.9961 376.7029 270.595 182.482 114.4578 
160.3962 258.4401 385.087 538.0801 712.128 896.7647 1075.475 1229.316 1343.66 1412.668 1438.316 1426.176 1382.1 1311.353 1219.002 1110.182 989.9175 862.801 732.8891 603.9109 479.6718 364.338 262.2582 177.2078 111.3486 
158.011 255.049 381.3495 536.1343 716.5121 914.8414 1116.253 1299.925 1444.411 1533.718 1561.117 1530.039 1452.309 1343.922 1219.804 1090.183 960.0929 831.2241 704.216 580.1832 461.3438 351.0246 253.1715 171.408 107.9085 
156.4501 252.253 376.681 528.9193 706.3919 902.4388 1104.046 1292.886 1449.664 1558.519 1609.331 1598.754 1531.064 1417.946 1275.881 1121.649 968.1354 822.4456 686.7301 560.6389 443.8002 337.2224 243.3297 164.9653 104.0257 
157.573 253.9872 379.0993 531.9734 709.8719 905.9814 1107.283 1295.851 1453.442 1565.848 1624.537 1626.466 1573.81 1473.803 1337.921 1180.094 1014.269 851.9176 700.3868 562.8597 439.8717 331.3599 237.9727 161.0363 101.541 
160.6119 258.8321 386.221 541.7678 722.6135 921.7381 1125.799 1316.494 1475.347 1588.316 1647.6 1651.331 1602.747 1509.146 1380.424 1227.597 1061.805 893.5375 731.6713 582.5345 449.672 334.582 237.8542 159.8216 100.3593 
161.144 259.6538 387.3729 543.247 724.36 923.6172 1127.582 1317.852 1475.882 1587.648 1645.541 1648.14 1599.399 1507.391 1382.368 1234.77 1074.127 908.9324 746.8005 594.3005 456.5324 336.8763 237.1365 157.8413 98.35318 
161.1511 259.7622 387.7145 544.0028 725.7124 925.6731 1130.301 1321.018 1479.131 1590.538 1647.641 1649.144 1599.283 1506.581 1381.812 1235.741 1077.699 915.3412 755.1161 602.7507 463.3426 341.0759 238.8182 157.8185 97.57835 
158.6613 255.6868 381.5255 535.1794 713.8226 910.5035 1111.986 1300.066 1456.303 1566.629 1623.314 1624.885 1575.469 1483.616 1360.259 1216.386 1061.443 902.8951 746.6303 597.6345 460.4624 339.2419 237.2386 156.2407 96.1113 
160.8568 259.2843 387.0002 543.0152 724.4534 924.2159 1128.817 1319.772 1478.431 1590.629 1648.59 1650.77 1601.18 1508.299 1383.137 1236.946 1079.553 918.7499 760.5347 609.7475 470.6846 347.3326 243.0668 159.9699 98.1876 
159.3977 256.9174 383.4449 538.005 717.7722 915.7548 1118.633 1308.104 1465.647 1577.158 1634.874 1637.26 1588.329 1496.505 1372.67 1227.923 1071.988 912.643 755.9017 606.5623 468.7844 346.3915 242.6823 159.802 98.04725 
161.5979 260.5075 388.8845 545.7632 728.2836 929.3354 1135.376 1327.819 1487.884 1601.289 1660.173 1662.958 1613.663 1520.785 1395.339 1248.581 1090.386 928.6636 769.5376 617.8906 477.9285 353.4932 247.909 163.3812 100.2867 
160.1447 258.1286 385.2685 540.5955 721.2869 920.3384 1124.39 1315.073 1473.783 1586.335 1644.892 1647.863 1599.233 1507.431 1383.369 1238.184 1081.635 921.5394 763.9599 613.7314 475.0147 351.6048 246.7914 162.779 99.98514 
159.5824 257.2308 383.9424 538.7516 718.8381 917.2082 1120.538 1310.529 1468.678 1580.899 1639.42 1642.651 1594.519 1503.361 1380.004 1235.525 1079.648 920.1683 763.1308 613.3542 474.9849 351.807 247.1087 163.1092 100.2591 
164.368 264.9406 395.442 554.8734 740.3245 944.5864 1153.929 1349.501 1512.247 1627.675 1687.816 1691.082 1641.559 1547.848 1421.075 1272.594 1112.365 948.3758 786.8282 632.6771 490.1918 363.2734 255.3202 168.6402 103.7277 
130.4991 210.4968 314.4715 441.747 590.1008 753.8284 921.9594 1079.374 1210.731 1304.281 1353.469 1356.883 1317.731 1242.923 1141.436 1022.441 893.9635 762.4235 632.7922 509.0382 394.5861 292.5744 205.7466 135.9775 83.68854 
172.7916 278.6512 416.1922 584.5405 780.8666 997.8485 1221.274 1431.408 1608.05 1735.493 1804.648 1813.076 1764.454 1667.499 1533.909 1375.888 1204.309 1027.988 853.8067 687.2536 533.0393 395.4574 278.255 184.0038 113.3123 
214.9372 345.612 514.2382 718.9405 955.6026 1214.988 1479.89 1726.791 1932.025 2077.747 2154.288 2159.783 2099.175 1982.817 1824.169 1637.113 1434.025 1225.047 1018.24 820.1608 636.5066 472.4831 332.6317 220.0791 135.5998 
184.8616 297.7537 443.883 621.6764 827.1608 1051.333 1277.916 1485.386 1652.969 1766.134 1818.402 1810.421 1748.43 1642.603 1504.872 1346.705 1177.722 1005.439 835.7137 673.3994 522.8925 388.3725 273.5729 181.1025 111.6428 
159.2489 257.114 384.5314 540.6993 722.6849 922.9406 1127.147 1315.791 1469.326 1573.202 1620.104 1609.908 1548.75 1447.307 1318.135 1172.933 1020.91 868.5765 720.4361 579.9365 450.2264 334.487 235.7287 156.1365 96.30564 
175.8177 283.5238 423.4584 594.73 794.444 1015.08 1241.969 1454.584 1631.648 1756.3 1818.591 1815.954 1753.009 1640.466 1492.612 1324.075 1147.255 971.2251 801.9532 643.3254 498.3191 369.7854 260.5055 172.5649 106.4762 
133.1205 214.5882 320.3248 449.5578 599.994 765.8911 936.2458 1095.881 1229.344 1324.658 1374.836 1377.822 1336.146 1256.362 1147.767 1020.615 884.4976 747.3148 614.9024 491.2369 379.0385 280.4135 197.141 130.4421 80.4483 
157.3788 253.9301 379.5094 533.3666 712.8847 911.2371 1115.244 1306.736 1467.283 1582.735 1645.052 1652.121 1607.096 1517.417 1393.182 1245.282 1084.05 918.587 756.4655 603.6382 464.5841 342.628 240.1633 158.5289 97.60851 
220.168 353.9543 526.5452 736.0422 978.3395 1244.182 1516.171 1770.326 1982.261 2133.326 2213.177 2219.605 2157.575 2037.667 1873.533 1679.136 1467.032 1247.959 1031.115 824.4546 634.7747 467.6337 327.1145 215.4057 132.3277 
239.4964 384.9375 572.2637 798.8184 1059.018 1341.174 1624.687 1882.605 2089.217 2226.941 2288.402 2274.961 2194.61 2059.94 1885.583 1685.554 1471.617 1253.083 1037.52 831.5948 641.5451 473.0985 330.8967 217.6635 133.495 
209.4946 337.5446 503.3685 705.1055 937.9427 1191.021 1444.879 1673.924 1853.588 1967.021 2007.59 1977.981 1888.153 1752.682 1587.377 1406.124 1219.263 1033.739 854.2785 684.6977 528.7812 390.4734 273.3879 179.8985 110.2929 
191.4002 308.9054 461.7317 648.7474 866.1895 1104.671 1346.592 1568.071 1745.193 1860.163 1904.117 1877.269 1787.99 1650.812 1482.986 1300.633 1116.133 937.4621 769.0744 613.4676 472.6202 348.7583 244.247 160.8122 98.6289 
156.6381 252.646 377.4077 530.0777 707.9117 903.8937 1104.518 1291.045 1444.193 1548.828 1596.196 1584.3 1517.706 1406.63 1264.765 1106.376 943.8132 786.1479 639.0187 505.3863 386.7273 284.0746 198.4355 130.5023 80.01465 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1988.687 3258.416 4958.899 7098.511 9632.192 12422.27 15230.03 17778.88 19860.16 21400.85 22449.79 23115.44 23512.68 23740.98 23881.11 23994.74 24118.8 24249.07 24310.84 24129.5 23435.27 21938.31 19471.3 16128.77 12298.9 
1983.003 3247.859 4940.226 7066.877 9580.771 12341.98 15109.29 17603.56 19613.84 21066.12 22010.57 22560.06 22836.62 22948.1 22982.78 23007.23 23060.14 23137.29 23164.84 22972.95 22301.32 20871.33 18521.72 15341.07 11697.78 
1973.734 3232.385 4915.796 7029.574 9524.755 12258.7 14986.97 17427.18 19365.77 20727.13 21561.32 21982.83 22117.45 22079.15 21964.28 21848.08 21776.94 21752.78 21707.89 21481.2 20825.18 19474.76 17275.04 14305.25 10906.65 
1954.157 3201.267 4869.956 6965.573 9438.154 12143.14 14833.47 17223.7 19097.13 20375.36 21106.53 21404.68 21396.96 21200.74 20917.88 20631.06 20395.9 20225.12 20063.91 19767.31 19106.77 17834.68 15803.04 13078.32 9967.885 
1931.323 3163.075 4810.241 6877.202 9313.401 11974.45 14614.09 16947.4 18756.64 19960.4 20602.79 20794.27 20660.12 20317.94 19871.99 19409.66 18994.15 18649.73 18338.46 17938.11 17246.75 16040.37 14180.56 11719.39 8924.961 
1901.147 3114.268 4736.878 6772.875 9170.963 11786.03 14371.6 16643.1 18383.3 19510.87 20069.06 20166.45 19925.59 19461.08 18875 18254.72 17667.12 17145.87 16670.25 16144.05 15397.33 14235.53 12533.88 10331.23 7854.886 
1867.369 3058.58 4651.373 6648.964 8999.976 11560.35 14085.82 16294.1 17968.79 19027.35 19510.66 19525.07 19191.53 18623.14 17919.87 17166.79 16430.26 15748.67 15115.08 14458.36 13642.44 12505.99 10942.24 8980.147 6807.915 
1827.578 2993.543 4552.45 6506.778 8804.681 11302.51 13757.76 15890.86 17487.9 18467.65 18871.09 18803.75 18385.25 17726.82 16925.97 16064.76 15207.21 14392.91 13624.22 12851.07 11969.42 10852.05 9413.282 7676.152 5793.143 
1781.193 2917.876 4437.742 6342.804 8581.298 11010.86 13391.74 15447.76 16967.35 17869.85 18195.6 18049.55 17551.26 16811.86 15927.78 14978.67 14025.61 13107.4 12232.01 11365.67 10431.63 9333.984 8008.283 6474.837 4855.472 
1730.023 2834.126 4310.334 6160.158 8332.268 10686.51 12987.42 14963.78 16407.56 17238.76 17496.27 17283.04 16717.34 15909.89 14956.82 13936.86 12909.44 11912.6 10957.92 10023.73 9055.086 7982.405 6760.228 5407.869 4021.735 
1676.049 2745.561 4175.198 5965.854 8066.727 10340.34 12556.35 14449.75 15817.15 16580.23 16776.8 16507.66 15889.02 15030.04 14025.68 12953.58 11872.14 10819.27 9809.702 8831.194 7845.882 6805.15 5679.024 4486.233 3302.361 
1616.85 2649.347 4030.146 5760.149 7789.609 9984.059 12118.5 13934.22 15232.64 15937.08 16084.28 15772.7 15116.2 14221.97 13183.35 12076.54 10958.9 9868.408 8822.646 7817.117 6827.406 5821.185 4780.391 3723.004 2707.835 
1556.671 2550.055 3877.699 5539.687 7487.142 9589.474 11628.82 13354.83 14575.29 15215.98 15312.75 14961.85 14275.03 13357.75 12301.59 11180.8 10050.82 8948.618 7893.229 6885.807 5912.294 4952.93 3998.589 3065.991 2199.911 
1492.675 2445.403 3718.63 5311.804 7176.544 9185.067 11125.28 12754.41 13887.09 14453.41 14490.89 14095.8 13378.99 12444.4 11381.59 10262.41 9139.757 8048.718 7008.297 6022.971 5085.807 4185.99 3320.515 2504.278 1770.382 
1425.875 2336.851 3555.169 5080.722 6867.198 8791.533 10649.09 12205.12 13279.46 13802.74 13809.49 13392.29 12659.57 11714.48 10646.62 9527.857 8410.717 7329.794 6304.422 5341.357 4438.36 3590.429 2798.249 2074.669 1443.748 
1363.826 2234.897 3399.697 4858.298 6567.012 8409.211 10190.35 11686.38 12723.98 13233.94 13245.14 12841.99 12125.44 11193.67 10134.32 9019.757 7904.506 6825.701 5805.424 4853.691 3972.302 3160.363 2420.734 1764.22 1207.919 
1310.514 2146.551 3263.515 4660.99 6297.03 8060.442 9765.989 11200.44 12198.91 12695.43 12716.68 12340.89 11660.94 10766.78 9739.456 8647.676 7545.629 6472.87 5455.642 4508.935 3639.6 2850.93 2147.706 1539.065 1036.679 
1269.411 2077.399 3154.957 4500.525 6072.96 7765.215 9399.731 10772.57 11726.65 12200.21 12220.35 11862.84 11215.98 10363.58 9379.765 8326.887 7254.842 6201.94 5196.367 4257.511 3397.747 2625.336 1947.799 1373.634 910.5936 
1232.508 2016.917 3062.818 4368.343 5892.915 7531.737 9111.609 10434.28 11348.1 11795.08 11804.22 11451.46 10823.71 10001.85 9055.62 8042.138 7006.155 5982.204 4997.172 4072.088 3223.286 2463.721 1804.342 1254.336 819.2071 
1201.402 1964.899 2981.741 4249.408 5728.018 7315.692 8844.356 10121.57 10999.97 11423.24 11420.01 11065.41 10445.88 9641.986 8722.501 7742.244 6742.406 5753.445 4798.949 3898.623 3069.904 2328.539 1688.354 1159.865 747.7072 
1173.502 1919.579 2913.559 4153.199 5599.687 7153.522 8650.424 9902.249 10764.82 11182.72 11183.23 10838.78 10233.08 9444.739 8541.713 7578.787 6597.066 5626.22 4688.399 3802.026 2984.344 2252.284 1621.54 1103.985 704.2439 
1157.172 1890.683 2865.727 4079.035 5492.373 7009.338 8471.043 9695.244 10541.82 10956.28 10964.09 10634.52 10047.96 9280.169 8397.074 7452.366 6486.923 5530.598 4605.648 3730.384 2922.025 2197.963 1574.811 1065.291 674.1988 
1142.767 1867.266 2830.281 4028.207 5422.423 6916.431 8352.097 9549.207 10370.89 10766.47 10764.66 10436.21 9860.62 9110.829 8249.147 7326.098 6380.498 5441.313 4530.724 3667.352 2868.877 2153.255 1537.733 1035.549 651.6407 
1132.925 1850.496 2803.653 3988.586 5367.189 6844.492 8264.648 9449.516 10263.05 10653.99 10649.97 10321.4 9748.474 9005.141 8153.911 7244.229 6312.958 5387.099 4487.558 3632.581 2840.186 2129.064 1517.274 1018.678 638.4677 
