#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
216.1028 351.3443 530.4238 754.7332 1023.015 1327.599 1651.18 1968.645 2253.572 2484.508 2647.8 2738.05 2757.958 2717.313 2630.504 2513.314 2380.166 2241.876 2103.318 1961.235 1804.104 1616.48 1387.986 1122.693 842.0931 
230.75 374.8987 565.4576 803.6434 1087.807 1409.448 1749.783 2081.716 2376.821 2612.114 2773.147 2854.499 2859.548 2799.252 2689.316 2546.648 2386.455 2220.202 2053.772 1885.839 1707.908 1508.043 1278.445 1023.316 761.2851 
240.9582 391.5117 590.5091 839.0797 1135.174 1469.363 1821.337 2162.166 2461.833 2696.431 2851.313 2921.419 2910.849 2831.512 2700.133 2534.517 2350.542 2160.228 1970.299 1781.093 1586.868 1379.017 1152.276 910.9995 670.9363 
251.8463 408.8861 616.0939 874.3809 1181.355 1526.968 1889.83 2239.503 2544.354 2779.164 2928.602 2987.693 2961.343 2862.731 2709.934 2521.864 2315.15 2102.368 1890.992 1682.783 1474.321 1259.822 1036.172 807.8295 587.9682 
262.032 425.4397 640.9987 909.4826 1228.021 1585.551 1959.093 2316.405 2624.42 2857.245 2999.603 3047.015 3005.126 2888.032 2714.851 2505.526 2277.555 2044.216 1813.755 1589.164 1368.946 1149.621 929.791 713.8707 512.6938 
254.2299 412.7279 621.7434 881.9406 1190.384 1536.089 1896.379 2239.467 2532.727 2750.639 2878.335 2911.906 2857.659 2730.223 2548.918 2333.532 2101.198 1864.898 1632.982 1409.245 1193.777 985.0378 782.9235 591.3733 418.552 
243.8493 395.8939 596.4106 846.0243 1141.87 1473.306 1818.409 2146.449 2425.826 2631.708 2749.467 2775.073 2714.526 2582.143 2397.056 2178.992 1945.088 1708.366 1477.402 1256.635 1047.314 849.262 663.1938 492.5054 343.1832 
226.3601 367.5061 553.6628 785.4303 1060.182 1368.074 1688.77 1993.693 2253.35 2444.402 2552.885 2574.638 2514.864 2386.635 2207.735 1996.787 1770.277 1541.058 1317.97 1106.132 907.7979 723.8291 555.4474 405.448 277.9775 
213.2918 346.2454 521.5612 739.8062 998.5549 1288.646 1591.076 1879.06 2124.854 2306.35 2410.095 2431.72 2375.598 2253.538 2081.923 1878.177 1658.041 1434.184 1215.811 1008.856 816.6412 641.0273 483.7281 347.15 234.1349 
204.5459 331.8836 499.6193 708.1993 955.266 1232.121 1520.752 1795.761 2030.825 2204.947 2305.28 2327.485 2275.384 2159.748 1995.664 1799.306 1585.482 1366.431 1151.51 947.3314 758.2454 587.1399 436.3443 308.1483 204.5222 
193.8792 314.3809 472.8922 669.6877 902.4282 1162.865 1434.046 1692.139 1912.521 2075.656 2169.706 2190.767 2142.443 2034.651 1881.167 1696.678 1494.614 1286.21 1080.36 883.8285 701.6114 537.4396 394.2695 274.467 179.4664 
187.6135 304.1868 457.4809 647.7052 872.5155 1123.832 1385.169 1633.441 1844.914 2000.91 2090.292 2109.605 2062.56 1958.803 1811.488 1634.443 1440.146 1238.964 1039.213 847.5201 669.2151 508.6614 369.4238 254.1335 164.0187 
178.8776 289.9432 435.9112 616.9371 830.7722 1069.746 1318.202 1554.177 1755.041 1902.944 1987.243 2004.712 1959.057 1859.687 1719.301 1551.069 1366.679 1175.65 985.5407 802.4826 631.6795 477.7039 344.4666 234.8249 149.9641 
176.8085 286.5391 430.6948 609.3877 820.3629 1056.032 1300.952 1533.484 1731.357 1877.019 1959.996 1977.07 1931.834 1833.533 1694.732 1528.518 1346.487 1157.987 970.3227 789.3731 620.2318 467.5733 335.5599 227.2839 143.9974 
171.2635 277.3579 416.5247 588.745 791.7692 1018.294 1253.518 1476.7 1666.473 1806 1885.251 1901.18 1857.273 1762.426 1628.697 1468.65 1293.428 1112.015 931.403 757.1866 594.2275 447.0677 319.8474 215.6949 135.8833 
163.4005 264.7519 397.8221 562.6391 757.0229 973.8614 1198.814 1411.901 1592.679 1725.191 1800.073 1814.608 1772.221 1681.403 1553.612 1400.774 1233.474 1060.255 887.7709 721.3473 565.6248 424.9717 303.4112 204.0096 128.0211 
157.0229 254.4317 382.3607 540.8995 728.065 937.1722 1154.569 1361.066 1536.835 1666.18 1739.705 1754.533 1713.926 1626.2 1502.582 1354.708 1192.845 1025.241 858.3066 697.184 546.3725 410.133 292.4107 196.2236 122.8082 
154.9735 251.0236 377.0804 533.1959 717.4317 923.2992 1137.526 1341.42 1515.618 1644.705 1719.275 1736.162 1698.144 1613.042 1491.739 1345.748 1185.379 1018.99 853.0809 692.8398 542.7879 407.2038 290.0557 194.3851 121.439 
154.2442 249.7377 374.9442 529.8324 712.4108 916.2143 1128.106 1329.646 1501.813 1629.563 1703.809 1721.535 1685.413 1602.901 1484.377 1340.882 1182.435 1017.323 852.1412 692.2425 542.3043 406.7239 289.5515 193.8797 120.9782 
150.1056 243.0578 364.9473 515.7366 693.4518 891.7293 1097.693 1293.329 1460.13 1583.572 1655.025 1671.815 1636.765 1557.222 1443.182 1305.11 1152.393 992.7838 832.547 676.9103 530.5691 397.9919 283.2927 189.6035 118.223 
142.3351 230.5756 346.4039 489.8711 659.1801 848.3291 1045.074 1232.22 1392.028 1510.492 1579.222 1595.584 1562.322 1486.598 1378.123 1246.963 1102.008 950.4642 798.0825 649.6986 509.7733 382.6742 272.4943 182.3838 113.6905 
141.4448 229.061 344.0092 486.3419 654.3513 842.2525 1038.124 1225.094 1385.603 1505.587 1576.378 1594.951 1563.678 1489.485 1382.031 1251.482 1106.884 955.5486 803.2256 654.6792 514.3088 386.4999 275.4511 184.4622 115.0117 
138.9181 224.9925 337.938 477.8092 642.9162 827.5552 1020.017 1203.797 1361.808 1480.445 1551.346 1571.509 1543.013 1472.263 1368.355 1241.042 1099.186 950.0944 799.5903 652.4923 513.2105 386.1294 275.481 184.6434 115.1969 
137.2935 222.3392 333.9177 472.0861 635.2024 817.6867 1008.038 1189.996 1346.688 1464.654 1535.628 1556.684 1529.918 1461.626 1360.629 1236.285 1097.069 950.0335 800.9216 654.6062 515.6124 388.4495 277.4705 186.1748 116.2551 
137.1601 222.1453 333.6681 471.8003 634.9109 817.4287 1007.868 1190.003 1347.013 1465.493 1537.208 1559.224 1533.601 1466.588 1366.941 1243.919 1105.832 959.5323 810.6 663.8469 523.8638 395.3252 282.7978 189.9924 118.769 
135.5092 219.3962 329.402 465.5644 626.2804 806.1152 993.8402 1173.548 1328.698 1446.059 1517.467 1539.987 1515.624 1450.524 1353.301 1233.03 1097.818 954.2921 807.8012 662.9685 524.2845 396.4375 284.1082 191.1761 119.6716 
134.4139 217.7443 327.1463 462.7203 622.8853 802.1786 989.3309 1168.442 1323.062 1440.116 1511.591 1534.63 1511.209 1447.368 1351.589 1232.832 1099.103 956.9248 811.5209 667.3856 528.9195 400.8078 287.8308 194.0433 121.6663 
138.192 223.8482 336.2995 475.6745 640.414 825.0089 1017.985 1203.044 1363.202 1484.833 1559.493 1584.113 1560.727 1495.626 1397.617 1275.948 1138.82 992.8724 843.3869 694.8932 551.8521 419.0833 301.5973 203.7366 127.9812 
138.118 223.6752 335.9364 474.9905 639.2541 823.2331 1015.524 1199.954 1359.699 1481.28 1556.318 1581.697 1559.302 1495.257 1398.259 1277.524 1141.267 996.117 847.3034 699.2603 556.3532 423.3533 305.3044 206.6647 130.0738 
137.0266 221.9594 333.4538 471.6211 634.8867 817.7545 1008.835 1192.014 1350.578 1471.205 1545.691 1571.064 1549.261 1486.341 1390.836 1271.768 1137.186 993.6194 846.2273 699.3797 557.3673 424.9011 307.0166 208.2354 131.317 
139.6551 226.3655 340.3586 481.8552 649.3191 837.138 1033.601 1222.11 1385.428 1509.786 1586.69 1613.069 1590.969 1526.706 1429.121 1307.485 1170.002 1023.27 872.4816 722.0399 576.2945 440.0614 318.5377 216.4489 136.7495 
140.2425 227.1733 341.3159 482.8419 650.2511 838.0809 1034.838 1224.099 1388.649 1514.55 1593.015 1620.682 1599.417 1535.51 1437.905 1316.032 1178.232 1031.165 880.0041 729.0874 582.6969 445.62 323.0867 219.914 139.179 
141.1279 228.6905 343.7365 486.4505 655.269 844.565 1042.621 1232.846 1398.035 1524.438 1603.504 1631.975 1611.61 1548.453 1451.212 1329.218 1190.863 1042.937 890.738 738.6655 591.0125 452.568 328.5994 224.0117 141.9979 
141.8347 229.8478 345.5078 489.0307 658.8912 849.4823 1049.046 1240.855 1407.478 1534.93 1614.527 1643.069 1622.529 1559.188 1461.864 1339.827 1201.317 1053 900.1388 747.1645 598.4263 458.7689 333.5229 227.6783 144.5281 
140.2695 227.3494 341.826 483.9427 652.2154 841.113 1039.011 1229.366 1394.926 1521.812 1601.337 1630.207 1610.276 1547.752 1451.458 1330.699 1193.696 1047.018 895.7717 744.2504 596.7118 457.9604 333.3244 227.8225 144.8042 
142.7093 231.2869 347.719 492.2556 663.4092 855.6007 1057.069 1251.044 1420.002 1549.804 1631.554 1661.812 1642.356 1579.401 1481.859 1359.194 1219.829 1070.516 916.4829 762.076 611.582 469.8648 342.37 234.275 149.0806 
144.0818 233.5207 351.0917 497.0437 669.8601 863.882 1067.211 1262.917 1433.351 1564.327 1646.956 1677.818 1658.7 1595.8 1498.003 1374.758 1234.503 1084.037 928.6524 772.7512 620.6599 477.2818 348.1265 238.468 151.9144 
149.9167 242.9528 365.2234 516.966 696.5823 898.1697 1109.34 1312.478 1489.233 1624.884 1710.26 1741.916 1721.827 1656.519 1555.24 1427.741 1282.674 1126.979 966.0671 804.4601 646.6328 497.6774 363.3351 249.1262 158.8621 
145.2575 235.3848 353.8105 500.7445 674.6132 869.6705 1073.888 1270.178 1440.759 1571.388 1653.233 1683.04 1662.835 1599.066 1500.797 1377.525 1237.603 1087.651 932.7699 777.1996 625.1667 481.5381 351.851 241.4661 154.1175 
147.9685 239.8922 360.8015 510.982 688.8628 888.5511 1097.684 1298.71 1473.378 1607.075 1690.74 1721.031 1700.034 1634.393 1533.467 1407.084 1263.881 1110.674 952.6438 794.0334 639.0462 492.5587 360.178 247.3822 158.026 
83.54035 135.6468 204.4318 290.252 392.4102 507.7068 629.1752 746.7612 849.8338 929.6595 980.5817 1000.268 989.6655 952.5368 894.3611 820.9711 737.5415 648.1768 555.9924 463.5036 373.1546 287.7563 210.5479 144.713 92.51135 
97.20353 158.0024 238.4967 339.3508 460.1019 597.4545 743.731 887.5127 1016.369 1119.602 1189.629 1222.469 1217.988 1179.651 1113.435 1026.266 924.7111 814.2899 699.3709 583.5101 470.0495 362.67 265.5092 182.6003 116.8087 
104.1646 168.7054 253.5112 358.9423 484.4118 626.7502 778.5605 928.7088 1064.953 1176.62 1255.905 1298.268 1302.664 1271.433 1209.462 1122.92 1018.158 901.0392 776.6939 649.6331 524.1652 404.8578 296.6248 204.1312 130.6609 
124.7522 202.1444 303.8506 430.1273 579.8275 748.4389 926.355 1099.94 1255.143 1380.794 1469.702 1518.322 1526.316 1496.137 1432.198 1339.845 1224.636 1092.073 947.6001 796.7353 645.3243 499.7577 366.8008 252.7258 161.9045 
111.9476 181.4866 272.9767 386.7167 521.7047 673.802 834.0933 989.7939 1127.583 1236.866 1311.212 1348.376 1349.798 1319.58 1262.905 1184.559 1088.313 977.2308 854.3924 723.5831 589.7241 458.9326 338.0429 233.4935 149.839 
121.6372 197.3861 297.2663 421.7615 569.9171 737.296 914.1607 1086.426 1239.235 1360.46 1442.339 1481.775 1480.213 1442.853 1376.842 1289.055 1184.611 1066.664 937.308 798.9721 655.6685 513.5323 380.3066 263.7942 169.811 
146.6239 237.7473 357.7082 506.9945 684.449 884.86 1096.754 1303.453 1487.252 1633.544 1732.731 1780.599 1778.296 1731.671 1649.454 1540.787 1413.172 1271.568 1118.769 956.8699 789.2025 621.759 463.1762 322.984 208.8323 
148.6095 240.9635 362.5041 513.626 692.9583 894.9245 1107.594 1313.918 1496.131 1639.95 1736.339 1781.595 1777.071 1728.477 1644.247 1533.396 1403.734 1260.917 1108.443 948.6078 784.198 620.1717 464.1935 325.3328 211.3675 
140.3298 227.7746 343.1112 486.8643 657.8038 850.5579 1053.552 1250.222 1423.278 1558.825 1648.191 1688.101 1680.367 1630.995 1548.392 1441.233 1316.903 1180.824 1036.537 886.4416 733.1195 580.7917 436.0025 306.737 200.123 
145.347 235.8944 355.3263 504.2487 681.5373 881.8695 1093.517 1299.446 1481.578 1624.998 1719.982 1762.443 1753.891 1700.649 1611.919 1497.353 1365.2 1221.504 1070.201 913.9271 755.3452 598.5842 449.9721 317.2973 207.6376 
113.1455 183.7452 276.9942 393.454 532.3261 689.5137 855.9102 1018.28 1162.567 1277.118 1354.169 1390.142 1385.67 1345.163 1275.513 1184.329 1078.457 963.1887 842.1505 717.7949 592.3812 469.0966 352.6788 248.9408 163.1942 
141.0972 229.1593 345.5179 490.9479 664.5887 861.5328 1070.662 1275.676 1459.135 1606.427 1707.618 1757.844 1757.353 1710.988 1626.677 1513.415 1379.624 1232.244 1076.494 916.2427 754.9839 597.089 448.577 316.6192 207.6999 
141.2724 228.9633 344.3027 487.7277 658.1693 850.7729 1054.767 1254.415 1432.938 1576.387 1675.399 1725.474 1726.912 1684.234 1604.706 1496.46 1367.078 1222.937 1069.135 909.8515 749.12 591.8002 444.1453 313.2784 205.4727 
131.7604 213.9639 322.4902 457.8902 619.0419 800.9149 992.6934 1179.004 1343.954 1474.902 1563.931 1607.769 1607.406 1567.392 1494.43 1395.675 1277.535 1145.248 1003.041 854.6353 703.9856 556.0432 417.0691 293.9818 192.7155 
124.8194 202.6945 305.5605 434.0751 587.4372 761.2387 945.5232 1125.684 1286.096 1413.774 1500.211 1541.832 1539.889 1499.602 1428.331 1333.506 1221.286 1096.244 961.7838 820.9087 677.1399 535.2825 401.6074 283.0457 185.4853 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.009 3264.561 4966.519 7106.731 9639.86 12428.37 15233.99 17780.64 19860.01 21399.21 22447.03 23111.81 23508.38 23736.15 23875.87 23989.2 24113.03 24243.14 24304.81 24123.47 23429.38 21932.79 19466.39 16124.7 12295.8 
1987.764 3255.715 4952.191 7083.779 9602.851 12368.4 15137.83 17630.89 19636.49 21081.58 22018.03 22560.27 22831.2 22938.78 22970.95 22993.82 23045.73 23122.22 23149.38 22957.4 22286.11 20857.03 18509.01 15330.53 11689.74 
1971.876 3230.752 4915.932 7033.846 9535.832 12278.65 15016.39 17464.74 19408.39 20770.68 21601.59 22016.48 22142.71 22095.98 21973.99 21852.55 21777.96 21751.74 21705.7 21478.42 20822.18 19471.8 17272.35 14302.98 10904.91 
1955.97 3203.296 4871.448 6965.631 9436.468 12140.91 14833.89 17231.44 19116.7 20409.21 21153.88 21461.69 21458.2 21260.93 20973.31 20680.18 20438.93 20263.34 20098.8 19799.89 19137.32 17862.75 15827.73 13098.68 9983.374 
1933.645 3167.075 4816.626 6886.642 9326.267 11990.55 14632.74 16968 18779.68 19988.13 20638.8 20841.9 20720.64 20389.61 19950.61 19490.26 19072.7 18724.06 18408.03 18003.14 17307.23 16095.48 14228.73 11758.97 8955.02 
1902.496 3116.709 4741.047 6779.622 9181.292 11800.92 14391.75 16668.74 18414.15 19546.43 20109.27 20212.19 19978.64 19523.28 18946.99 18335.15 17752.85 17233.12 16755.75 16225.51 15473.12 14304.01 12593.19 10379.61 7891.451 
1867.258 3058.71 4652.174 6651.119 9004.381 11568.01 14097.72 16311.12 17991.59 19056.29 19545.78 19566.21 19238.67 18676.66 17980.5 17235.05 16505.72 15829.53 15198.45 14540.89 13720.85 12577.29 11003.82 9030.084 6845.438 
1828.477 2994.748 4553.813 6508.075 8805.779 11303.59 13759.49 15894.37 17494.56 18478.77 18887.64 18826.28 18413.98 17761.81 16967.33 16112.7 15261.81 14453.66 13689.6 12918.52 12035.6 10913.47 9466.802 7719.599 5825.69 
1783.261 2921.334 4443.158 6350.859 8592.79 11026.66 13412.8 15475.03 17001.86 17912.67 18247.66 18111.36 17622.68 16892.06 16015.47 15072.47 14124.29 13209.8 12336.71 11470.45 10533.19 9428.121 8090.632 6541.982 4905.925 
1736.76 2844.325 4324.34 6177.956 8353.75 10711.84 13017.27 14999.3 16450.12 17289.72 17556.66 17353.5 16797.97 16000.2 15055.73 14042.82 13020.67 12027.21 11073.92 10138.65 9165.634 8084.426 6849.309 5480.455 4076.251 
1680.894 2754.116 4189.294 5987.535 8097.714 10381.27 12606.28 14506.28 15877.54 16642.65 16841.07 16575.05 15961.41 15108.98 14111.91 13046.84 11971.37 10922.81 9915.397 8936.357 7947.154 6898.558 5760.497 4552.544 3352.108 
1625.937 2663.02 4048.729 5783.353 7816.806 10014.65 12152.02 13970.1 15269.85 15974.04 16119.23 15804.55 15145.23 14249.99 13213.11 12110.8 10999.5 9915.888 8876.17 7874.665 6886.035 5877.395 4830.68 3764.599 2739.346 
1562.672 2560.725 3895.375 5566.92 7525.907 9640.063 11689.04 13420.25 14640.62 15276.83 15366.68 15008.34 14314.76 13392.05 12332.28 11210.16 10081.28 8982.188 7930.897 6927.17 5955.591 4995.439 4037.302 3098.404 2224.661 
1495.682 2450.894 3728.112 5327.344 7200.657 9220.344 11173.76 12816.79 13962.17 14537.88 14579.87 14184.02 13462.12 12519.88 11448.79 10322.18 9193.862 8099.186 7056.853 6070.482 5131.946 4229.312 3358.971 2536 1794.387 
1429.912 2343.288 3564.705 5094.155 6885.6 8816.416 10682.43 12249.12 13336.07 13872.93 13892.6 13485.63 12758.75 11814.31 10742.36 9616.215 8490.272 7400.75 6367.904 5398.577 4489.945 3636.147 2837.224 2105.972 1467.027 
1368.372 2242.073 3410.066 4872.156 6584.253 8429.209 10211.96 11708.27 12745.23 13254.68 13266.76 12866.53 12154.6 11227.89 10172.48 9059.645 7943.712 6862.459 5838.963 4884.024 3999.693 3184.834 2441.91 1781.547 1221.048 
1314.088 2152.602 3273.051 4675.06 6316.445 8085.362 9795.544 11232.69 12231.27 12725.47 12742.91 12363.2 11680.55 10785.67 9759.483 8669.813 7569.678 6497.765 5480.071 4531.859 3660.407 2869.276 2163.313 1551.67 1046.167 
1268.936 2077.486 3156.711 4505.606 6083.3 7782.502 9424.878 10805.39 11765.87 12243.66 12265.4 11906.91 11257.13 10400.94 9413.56 8358.061 7284.389 6230.369 5223.527 4282.797 3420.443 2644.873 1963.841 1386.094 919.643 
1234.23 2019.087 3064.986 4369.87 5893.379 7531.461 9111.979 10437.53 11356.52 11810.1 11825.79 11478.06 10852.97 10031.3 9083.447 8067.469 7029.012 6003.088 5016.572 4090.151 3239.778 2478.198 1816.388 1263.735 826.0182 
1204.655 1970.403 2990.447 4262.409 5746.437 7340.519 8876.34 10161.31 11048.15 11480.75 11487.66 11143.18 10532.27 9733.846 8815.555 7832.102 6825.506 5827.551 4863.099 3952.735 3114.334 2363.839 1715.231 1179.257 760.8122 
1180.418 1929.927 2927.473 4170.242 5619.016 7174.176 8671.547 9923.198 10785.27 11202.83 11203.83 10861.36 10259.4 9476.154 8578.485 7619.765 6639.975 5668.377 4727.46 3836.411 3013.269 2275.57 1639.408 1116.945 713.0355 
1160.089 1896.406 2876.084 4096.148 5517.93 7043.57 8511.978 9738.902 10583.46 10992.07 10992.28 10655.65 10064.24 9294.542 8412.316 7470.368 6508.263 5554.542 4630.563 3754.374 2943.492 2215.903 1588.843 1075.544 681.1624 
1147.61 1874.438 2839.84 4039.92 5436.058 6932.066 8370.137 9569.916 10393.64 10789.26 10784.39 10449.79 9866.273 9108.937 8242.064 7317.2 6372.979 5437.265 4530.777 3670.886 2874.562 2159.649 1543.697 1040.417 655.1936 
