#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
241.5048 392.3095 591.5559 840.3546 1136.699 1471.279 1823.939 2165.851 2466.967 2703.181 2859.54 2930.665 2920.436 2840.681 2708.186 2540.913 2354.949 2162.531 1970.6 1779.692 1584.225 1375.69 1148.826 907.8902 668.4556 
256.72 416.8782 628.2697 891.8319 1205.068 1557.6 1927.461 2283.546 2593.705 2832.49 2984.558 3044.968 3018.613 2918.635 2763.139 2571.194 2359.717 2141.649 1924.832 1711.322 1497.884 1278.804 1050.979 818.8802 595.7468 
260.7839 423.2465 637.3847 903.8742 1219.829 1574.303 1944.561 2298.631 2603.638 2833.791 2973.911 3019.697 2977.022 2860.12 2688.028 2480.386 2254.293 2022.702 1793.735 1570.471 1351.647 1134.033 916.3785 703.0424 504.6127 
254.8649 413.8087 623.4483 884.4348 1193.747 1540.223 1900.953 2243.964 2536.59 2753.44 2879.857 2912.106 2856.598 2728.032 2545.809 2329.782 2097.081 1860.59 1628.528 1404.624 1189.018 980.298 778.4811 587.5357 415.5385 
242.3934 393.4982 592.746 840.7501 1134.674 1463.968 1806.858 2132.764 2410.166 2614.235 2730.339 2754.517 2692.915 2560.008 2375.013 2157.64 1924.926 1689.749 1460.53 1241.586 1034.113 837.9479 653.8419 485.1725 337.8192 
227.1624 368.8806 555.8649 788.7522 1064.907 1374.4 1696.734 2003.143 2263.978 2455.794 2564.554 2586.028 2525.384 2395.744 2215.055 2002.184 1773.855 1543.088 1318.787 1106.058 907.1072 722.7581 554.2104 404.2375 276.9424 
213.4613 346.4382 521.7018 739.7824 998.2571 1288.023 1590.168 1877.98 2123.719 2305.211 2408.909 2430.373 2373.952 2251.462 2079.311 1874.968 1654.246 1429.912 1211.26 1004.272 812.2723 637.0874 480.3769 344.4807 232.1633 
202.894 329.2194 495.6306 702.559 947.6286 1222.147 1508.183 1780.517 2013.096 2185.213 2284.257 2305.99 2254.175 2139.406 1976.554 1781.613 1569.278 1351.743 1138.369 935.7921 748.3774 578.9967 429.9253 303.3669 201.1938 
193.9368 314.4656 473.0056 669.8325 902.6155 1163.118 1434.394 1692.588 1913.027 2076.113 2169.972 2190.726 2142.051 2033.942 1880.205 1695.501 1493.218 1284.564 1078.456 881.7163 699.4081 535.3048 392.363 272.9062 178.3009 
189.282 306.8775 461.4975 653.3371 880.0128 1133.359 1396.738 1646.871 1859.847 2016.86 2106.707 2125.911 2078.211 1973.334 1824.567 1645.874 1449.849 1246.935 1045.5 852.2303 672.5226 510.806 370.6848 254.789 164.3068 
181.1647 293.5868 441.2645 624.3028 840.3806 1081.709 1332.443 1570.377 1772.659 1921.301 2005.633 2022.494 1975.712 1874.848 1732.742 1562.689 1376.466 1183.659 991.876 807.2839 635.1261 480.0155 345.8925 235.6196 150.355 
175.3008 284.0602 426.894 603.8713 812.7048 1045.818 1287.853 1517.344 1712.24 1855.228 1936.058 1951.692 1905.829 1807.727 1669.888 1505.276 1325.332 1139.247 954.1764 775.8705 609.314 459.0869 329.267 222.8732 141.1043 
169.7029 274.9864 413.2547 584.5791 786.756 1012.466 1246.854 1469.131 1657.918 1796.404 1874.619 1889.6 1844.93 1749.595 1615.726 1455.927 1281.338 1100.9 921.5282 748.7261 587.2588 441.5761 315.7351 212.7926 133.9706 
164.6539 266.7108 400.6453 566.4814 762.0851 980.4333 1207.257 1422.542 1605.646 1740.265 1816.642 1831.766 1788.97 1696.861 1567.158 1412.094 1242.528 1067.207 892.9001 724.9789 568.0788 426.5379 304.3404 204.5108 128.2589 
159.174 257.8716 387.4333 547.895 737.1837 948.4741 1167.928 1376.184 1553.334 1683.717 1757.994 1773.267 1732.666 1644.339 1519.436 1369.666 1205.503 1035.463 866.1969 703.0099 550.4841 412.8963 294.1674 197.2703 123.3862 
153.597 248.7903 373.7123 528.3963 710.8844 914.6878 1126.579 1327.968 1499.649 1626.415 1699.116 1714.845 1676.564 1592.106 1472.178 1327.997 1169.586 1005.123 841.0605 682.622 534.3646 400.5537 285.088 190.911 119.1858 
150.0814 243.0333 364.9481 515.8241 693.7443 892.419 1099.035 1295.583 1463.454 1587.892 1659.964 1676.719 1640.846 1559.772 1443.775 1303.703 1149.301 988.5493 827.779 672.1629 526.2734 394.4284 280.5854 187.7315 117.0552 
148.5407 240.5862 361.3607 510.8847 687.2593 884.2248 1089.047 1283.866 1450.284 1573.788 1645.651 1663.037 1628.603 1549.584 1435.962 1298.265 1145.974 986.9024 827.3125 672.3917 526.79 394.9453 280.9498 187.908 117.0839 
144.2756 233.5729 350.6375 495.4482 666.1824 856.8696 1055.313 1244.322 1406.094 1526.48 1596.904 1614.532 1581.934 1506.16 1396.896 1264.282 1117.372 963.5857 808.8778 658.2453 516.2579 387.3557 275.681 184.4096 114.8828 
144.6284 234.2708 351.9166 497.6034 669.5005 861.5318 1061.325 1251.534 1414.309 1535.571 1606.851 1625.351 1593.573 1518.454 1409.592 1277.097 1130.027 975.7829 820.2827 668.4925 525.0098 394.3857 280.9401 188.0414 117.1797 
138.9355 224.9682 337.806 477.4784 642.2916 826.5607 1018.593 1201.852 1359.158 1476.803 1546.41 1565.145 1535.401 1463.916 1359.967 1233.26 1092.429 944.5023 795.0913 648.9178 510.3915 383.94 273.8338 183.4654 114.4093 
139.3043 225.6321 338.9245 479.2437 644.896 830.1531 1023.257 1207.642 1366.169 1485.209 1556.414 1576.835 1548.635 1478.3 1374.967 1248.334 1107.116 958.4302 807.9371 660.3814 520.2052 391.9148 279.917 187.7748 117.2173 
137.952 223.3911 335.4717 474.2469 638.0724 821.36 1012.58 1195.418 1352.923 1471.557 1542.993 1564.287 1537.57 1469.222 1368.166 1243.838 1104.718 957.7757 808.6122 661.9599 522.272 394.0909 281.8983 189.3695 118.3597 
133.5611 216.3188 324.9222 459.445 618.3053 796.0869 981.6173 1159.109 1312.193 1427.812 1497.934 1519.672 1495.001 1429.993 1333.194 1213.658 1079.514 937.4325 792.7764 650.1171 513.8125 388.3621 278.2506 187.2031 117.168 
133.4402 216.1673 324.7865 459.4216 618.5504 796.8166 983.0934 1161.606 1315.946 1432.972 1504.544 1527.685 1504.31 1440.443 1344.584 1225.725 1091.932 949.8143 804.6912 661.1181 523.4892 396.4056 284.5144 191.7334 120.1854 
137.7554 223.1027 335.1076 473.8752 637.8455 821.5534 1013.626 1197.912 1357.578 1479.105 1554.06 1579.278 1556.606 1492.134 1394.523 1272.974 1135.741 989.5748 839.8999 691.3713 548.5244 416.1784 299.2723 202.0389 126.8539 
136.1944 220.5827 331.3312 468.5326 630.6142 812.1249 1001.775 1183.591 1340.997 1460.772 1534.754 1559.949 1538.226 1475.542 1380.322 1261.498 1127.072 983.5871 836.2956 689.7202 548.3092 416.8581 300.3571 203.1557 127.7803 
137.9671 223.4984 335.7978 474.9937 639.5173 823.8456 1016.508 1201.255 1361.212 1482.91 1558.057 1583.668 1561.755 1498.482 1402.466 1282.738 1147.305 1002.638 853.8994 705.5412 561.9995 428.141 309.1159 209.4921 132.0106 
140.6541 227.8665 342.3927 484.3823 652.259 840.4163 1037.178 1225.977 1389.581 1514.197 1591.284 1617.73 1595.563 1531.119 1433.29 1311.396 1173.654 1026.625 875.4456 724.4923 578.1473 441.3092 319.2666 216.8025 136.8779 
138.8025 224.8964 337.9874 478.2463 644.1355 830.1289 1024.698 1211.481 1373.454 1496.977 1573.586 1600.158 1578.639 1515.249 1418.772 1298.465 1162.52 1017.473 868.3877 719.5024 575.021 439.6816 318.6847 216.8231 137.1498 
139.7136 226.3978 340.2964 481.6102 648.8265 836.4177 1032.806 1221.529 1385.427 1510.71 1588.773 1616.381 1595.415 1532.08 1435.191 1314.079 1177.039 1030.722 880.2857 730.0093 584.0899 447.2442 324.6876 221.2898 140.2234 
144.7445 234.4908 352.3501 498.4959 671.3511 865.2222 1068.192 1263.307 1432.888 1562.719 1643.911 1673.086 1652.12 1587.339 1487.768 1362.987 1221.546 1070.333 914.7122 759.1411 607.9668 466.0542 338.7909 231.2423 146.7596 
143.0793 231.8883 348.6107 493.4557 664.8456 857.0539 1058.144 1251.213 1418.734 1546.726 1626.559 1655.069 1634.226 1570.315 1472.212 1349.293 1209.905 1060.77 907.1466 753.423 603.8972 463.384 337.2233 230.4572 146.457 
142.5438 231.0584 347.4466 491.972 663.1347 855.3023 1056.621 1250.208 1418.445 1547.16 1627.521 1656.252 1635.371 1571.319 1473.142 1350.312 1211.172 1062.369 909.061 755.5531 606.0954 465.489 339.09 231.9819 147.5956 
147.9512 239.7808 360.4839 510.314 687.7185 886.8978 1095.641 1296.544 1471.423 1605.609 1689.868 1720.634 1699.785 1633.841 1532.152 1404.641 1260.107 1105.562 946.3834 786.9999 631.7556 485.5863 354.046 242.4466 154.41 
146.1704 236.8266 355.908 503.6053 678.3326 874.3339 1079.561 1276.89 1448.482 1580.021 1662.575 1692.754 1672.436 1607.959 1508.371 1383.296 1241.33 1089.387 932.8167 776.0152 623.2531 479.3563 349.7659 239.7158 152.8071 
146.6181 237.6938 357.473 506.2196 682.3475 879.9815 1086.842 1285.535 1458.022 1589.919 1672.356 1702.1 1681.212 1616.182 1516.135 1390.677 1248.328 1095.923 938.7767 781.294 627.7793 483.0933 352.7098 241.9019 154.318 
148.0512 239.9496 360.7528 510.7239 688.3189 887.7356 1096.733 1297.838 1472.77 1606.775 1690.614 1720.83 1699.503 1633.351 1531.823 1404.8 1260.954 1107.145 948.6423 789.7954 634.8882 488.8041 357.0733 245.0405 156.421 
108.5071 176.0552 265.0684 375.8858 507.4817 655.6238 811.2701 961.4835 1092.702 1193.914 1258.092 1282.4 1268.086 1219.917 1144.841 1050.298 942.921 827.9999 709.5682 590.8986 475.1677 365.9929 267.4916 183.6642 117.3085 
108.8756 176.836 266.6306 378.8276 512.6837 664.2578 824.7275 981.1955 1119.854 1229.127 1301.187 1332.353 1323.156 1277.892 1203.328 1107.003 995.8935 875.786 751.2474 626.024 503.6746 388.1345 283.811 194.9676 124.5934 
118.3588 191.7715 288.2888 408.2874 550.9464 712.3452 883.6242 1051.662 1202.235 1323.199 1406.035 1446.268 1443.628 1401.739 1326.953 1226.722 1108.278 977.9472 841.0347 702.1179 565.5991 436.2309 319.1879 219.3907 140.2721 
101.1446 163.9986 246.7215 349.6051 471.774 609.5474 754.988 896.7328 1022.93 1123.986 1193.626 1228.817 1229.566 1198.56 1140.341 1060.205 963.386 854.6779 738.4242 618.7253 499.7866 386.2186 282.9726 194.6814 124.5609 
103.9131 168.6853 254.1682 360.8426 487.9714 631.8411 784.1957 933.0401 1065.688 1171.753 1244.505 1281.037 1282.022 1251.017 1193.138 1113.662 1017.227 907.7919 789.0151 664.7408 539.4269 418.3467 307.3211 211.8283 135.709 
98.44434 159.6437 240.2579 340.6995 460.3512 595.9508 740.0631 881.6873 1008.95 1111.817 1183.432 1220.473 1223.207 1195.035 1141.214 1067.257 977.8045 876.3626 765.7456 648.8702 529.5188 412.717 304.4289 210.4979 135.171 
116.4433 188.9292 284.4907 403.6154 545.4831 706.0525 876.3442 1043.328 1193.242 1314.753 1400.268 1446.042 1452.094 1421.837 1360.941 1275.728 1171.836 1053.62 924.3564 787.0918 645.7735 506.0503 375.1343 260.4944 167.8524 
121.8138 197.4829 297.0712 420.9903 568.3336 734.8977 911.3534 1084.107 1238.745 1363.425 1450.411 1496.246 1501.552 1470.334 1408.561 1322.499 1217.541 1097.817 966.4397 826.2847 681.091 536.4051 399.6403 278.8236 180.4132 
136.9214 222.0926 334.2847 473.9605 639.9835 827.3648 1025.272 1218.147 1389.733 1526.919 1621.364 1669.581 1672.665 1635.54 1565.339 1469.382 1353.718 1222.652 1079.137 925.7824 766.2009 606.1565 453.7408 318.0502 206.7014 
135.116 219.2679 330.2345 468.5494 633.1359 819.0339 1015.392 1206.557 1376.078 1510.619 1601.728 1646.06 1645.138 1604.497 1531.891 1435.14 1320.578 1192.503 1053.546 905.7211 751.8893 597.0765 448.8213 315.9745 206.2347 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.709 3264.155 4966.062 7106.334 9639.682 12428.58 15234.75 17782.1 19862.26 21402.32 22451.01 23116.63 23513.96 23742.37 23882.61 23996.33 24120.46 24250.77 24312.57 24131.23 23436.95 21939.89 19472.71 16129.94 12299.79 
1986.582 3253.947 4949.822 7080.903 9599.66 12365.14 15134.79 17628.36 19634.74 21080.81 22018.36 22561.71 22833.71 22942.25 22975.27 22998.84 23051.3 23128.2 23155.64 22963.77 22292.39 20862.95 18514.28 15334.91 11693.08 
1972.477 3231.323 4916.05 7032.893 9533.187 12273.98 15009.86 17457.06 19400.51 20763.55 21595.84 22012.38 22140.29 22095.1 21974.46 21854.15 21780.49 21754.99 21709.47 21482.51 20826.35 19475.82 17275.97 14306.01 10907.22 
1955.581 3202.862 4871.107 6965.496 9436.409 12140.31 14831.53 17225.74 19106.24 20393.3 21132.87 21436.75 21430.87 21232.63 20945.05 20652.5 20412.05 20237.25 20073.45 19775.33 19113.88 17841.06 15808.6 13082.9 9971.364 
1932.215 3164.92 4813.714 6883.092 9322.352 11986.64 14629.19 16964.92 18776.7 19984.31 20632.8 20832.51 20707.28 20372.56 19930.85 19469.01 19051.02 18702.65 18387.26 17983.25 17288.48 16078.32 14213.72 11746.65 8945.683 
1900.07 3112.754 4735.053 6771.045 9169.577 11785.56 14372.39 16645.23 18386.48 19514.66 20073.3 20171.75 19933.36 19473.01 18892.04 18276.4 17691.59 17170.73 16693.49 16164.59 15414.92 14250.32 12546.05 10340.85 7862.035 
1863.547 3052.68 4643.054 6638.047 8986.373 11543.97 14066.5 16271.69 17943.13 18998.32 19478.25 19489.54 19153.63 18584.27 17881.94 17131.59 16398.75 15720.61 15089.35 14433.68 13618.22 12482.61 10920.81 8961.952 6793.814 
1825.804 2990.121 4546.318 6496.649 8789.374 11281.43 13731.29 15860.29 17454.88 18433.54 18836.45 18768.47 18348.92 17689.26 16887.57 16026.51 15170.34 14358.41 13592.43 12821.78 11942.26 10827.06 9391.031 7657.505 5778.741 
1780.192 2916.278 4435.362 6339.411 8576.57 11004.37 13383.06 15436.66 16954.08 17855.25 18180.88 18035.88 17539.22 16801.28 15918 14969.04 14015.88 13097.8 12222.97 11357.5 10424.38 9327.553 8002.61 6470.003 4851.624 
1731.087 2835.652 4312.3 6162.54 8335.221 10690.58 12993.64 14973.52 16422.09 17258.93 17522.24 17314.4 16753.25 15949.22 14998.2 13978.78 12950.46 11951.66 10994.44 10057.45 9085.756 8009.562 6783.242 5426.208 4035.271 
1678.485 2749.544 4181.264 5974.612 8078.871 10356.66 12577.75 14477.21 15851.79 16623.14 16828.82 16568.99 15958.92 15106.8 14106.92 13036.62 11954.38 10898.52 9884.295 8899.915 7907.751 6859.194 5724.275 4522.01 3328.672 
1619.861 2653.945 4036.488 5768.11 7798.735 9993.552 12127.27 13941.07 15236.67 15938.17 16083.34 15771.64 15117.4 14227.62 13194.79 12093.99 10981.46 9894.471 8850.311 7844.578 6853.158 5844.073 4799.612 3738.135 2718.881 
1559.66 2554.692 3884.194 5547.885 7496.315 9598.078 11634.38 13354.15 14565.12 15193.86 15277.89 14915.47 14220.22 13298.83 12243.26 11127.15 10004.62 8911.012 7863.94 6863.641 5895.738 4940.608 3989.473 3059.384 2195.318 
1492.126 2445.467 3720.516 5317.287 7187.597 9203.215 11150.96 12786.61 13923.46 14490.64 14525.35 14124.22 13399.18 12455.78 11385.28 10260.85 9135.94 8045.287 7006.939 6024.208 5089.209 4190.614 3325.351 2508.557 1773.698 
1427.008 2338.268 3556.609 5081.93 6868.333 8793.652 10654.37 12216.42 13299.38 13832.37 13847.76 13436.08 12704.62 11756.59 10682.74 9556.653 8432.59 7346.349 6317.661 5352.923 4449.114 3600.451 2807.146 2081.978 1449.22 
1363.507 2234.651 3399.778 4858.966 6568.3 8410.671 10191.03 11685.23 12720.56 13228.99 13240.53 12839.84 12127.04 11198.79 10141.34 9026.533 7909.334 6827.946 5805.526 4852.699 3971.269 3159.919 2420.99 1764.94 1208.77 
1310.843 2146.787 3263.317 4659.857 6294.407 8055.872 9759.183 11191.2 12186.96 12680.42 12698.45 12319.91 11638.49 10744.68 9719.315 8630.277 7530.8 6459.915 5443.95 4498.351 3630.386 2843.456 2142.155 1535.314 1034.375 
1265.861 2072.502 3149.185 4494.812 6068.379 7762.489 9398.886 10772.93 11727.2 12199.96 12218.6 11859.2 11210.38 10356.3 9371.458 8318.405 7246.931 6194.978 5190.343 4252.256 3393.169 2621.498 1944.818 1371.542 909.2866 
1231.638 2014.812 3058.444 4360.504 5880.779 7515.54 9093.079 10416.34 11333.8 11786.41 11801.37 11453.09 10827.76 10006.4 9059.413 8044.643 7007.428 5982.586 4997.024 4071.653 3222.696 2463.072 1803.733 1253.857 818.8944 
1201.931 1965.972 2983.76 4252.917 5733.647 7324.108 8856.301 10138.05 11022.45 11453.57 11459.94 11115.62 10505.31 9707.721 8790.444 7808.215 6803.055 5806.678 4843.862 3935.185 3098.616 2350.212 1703.98 1170.548 754.5733 
1178.536 1926.566 2921.834 4161.321 5605.739 7155.625 8647.205 9893.078 10749.87 11163 11160.67 10816.12 10213.4 9430.691 8534.678 7578.507 6601.927 5633.992 4697.011 3810.028 2990.986 2257.358 1625.156 1106.403 705.758 
1159.333 1894.856 2873.106 4090.81 5509.024 7029.726 8491.847 9711.367 10547.85 10948.35 10941.15 10598.54 10003.09 9231.61 8349.844 7410.393 6452.454 5504.124 4586.322 3716.705 2912.466 2191.316 1570.245 1062.245 672.2687 
1142.398 1866.984 2830.491 4029.593 5425.897 6922.916 8362.12 9562.335 10385.22 10778.52 10770.04 10430.96 9842.733 9081.087 8210.899 7284.133 6339.605 5405.119 4501.155 3644.737 2852.467 2141.833 1530.07 1030.606 648.606 
1130.861 1847.26 2798.993 3982.326 5359.227 6834.814 8253.35 9436.803 10249.1 10638.66 10632.47 10300.13 9721.374 8970.481 8111.313 7195.27 6260.978 5336.26 4441.645 3594.1 2810.079 2106.953 1501.98 1008.713 632.3741 
1120.859 1830.98 2774.395 3947.335 5311.922 6773.829 8178.457 9349.387 10152.26 10536.82 10530.71 10203.27 9633.127 8892.944 8044.901 7139.134 6213.637 5296.165 4407.513 3565.006 2785.396 2086.263 1485.008 995.2727 622.2739 
1114.955 1820.705 2757.705 3921.973 5275.982 6726.593 8121.083 9284.922 10084.82 10470.44 10468.55 10147.48 9585.115 8853.526 8014.254 7116.645 6197.932 5285.403 4399.815 3558.838 2779.766 2080.733 1479.585 990.2339 617.967 
1114.201 1818.798 2753.562 3914.132 5262.915 6707.264 8095.527 9254.565 10052.38 10439.41 10442.46 10129.12 9575.964 8853.641 8022.528 7131.256 6216.71 5306.071 4420.182 3577.036 2794.5 2091.447 1486.448 993.9568 619.5201 
1113.528 1818 2752.886 3913.935 5263.503 6708.686 8097.484 9256.578 10054.2 10441.49 10446.12 10136.33 9588.728 8873.288 8049.231 7163.935 6253.302 5343.986 4456.763 3609.952 2822.05 2112.773 1501.593 1003.726 625.1756 
1118.451 1824.897 2761.262 3922.748 5271.608 6715.465 8103.257 9262.49 10061.65 10451.5 10459.08 10152.28 9607.756 8895.825 8075.835 7194.821 6287.905 5380.814 4493.631 3644.449 2852.072 2136.946 1519.494 1015.834 632.6001 
