#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
199.9662 325.2015 491.1668 699.3107 948.7172 1232.632 1535.451 1834.332 2105.1 2327.968 2490.138 2586.304 2618.639 2595.983 2531.621 2440.306 2335.56 2227.25 2118.876 2004.993 1871.017 1698.209 1473.937 1202.315 907.5298 
218.2804 354.8006 535.4842 761.686 1032.114 1339.048 1665.075 1984.895 2271.854 2504.266 2668.307 2758.51 2777.642 2735.678 2647.264 2528.428 2393.766 2254.168 2114.495 1971.424 1813.33 1624.666 1394.982 1128.346 846.3377 
234.001 380.2239 573.5572 815.2254 1103.494 1429.619 1774.396 2110.237 2408.32 2645.474 2807.243 2888.3 2892.149 2829.91 2717.506 2572.104 2409.173 2240.38 2071.705 1901.798 1722.043 1520.344 1288.784 1031.554 767.4018 
241.5901 392.4286 591.6874 840.4344 1136.589 1470.731 1822.561 2163.12 2462.288 2696.024 2849.605 2918.023 2905.57 2824.401 2691.442 2524.603 2339.789 2149.008 1958.977 1770.038 1576.457 1369.628 1144.244 904.562 666.1592 
253.5566 411.8558 620.9168 881.737 1191.878 1541.038 1907.376 2259.955 2566.779 2802.493 2951.801 3009.821 2981.577 2880.41 2724.639 2533.472 2323.821 2108.466 1894.989 1685.178 1475.584 1260.356 1036.294 807.7615 587.8446 
257.9648 418.7853 630.8982 895.0877 1208.62 1560.763 1929.056 2281.795 2586.234 2816.494 2957.113 3003.435 2961.047 2844.059 2671.593 2463.537 2237.311 2006.127 1778.212 1556.582 1339.793 1124.396 908.9339 697.6083 500.8937 
264.079 428.5561 645.2743 914.7997 1233.997 1591.466 1963.792 2318.224 2621.214 2846.562 2978.962 3014.22 2958.528 2826.668 2638.446 2414.388 2172.462 1926.395 1685.089 1452.658 1229.301 1013.444 804.9148 607.6466 429.897 
242.9144 394.3129 593.8852 842.1481 1136.094 1464.931 1806.645 2130.552 2405.307 2606.554 2720.283 2743.037 2681.151 2548.917 2365.127 2149.021 1917.302 1682.755 1453.922 1235.346 1028.416 833.0395 649.9087 482.2646 335.8457 
224.7683 365.0412 550.1692 780.808 1054.346 1360.901 1680.058 1983.15 2240.619 2429.123 2534.811 2553.793 2491.661 2361.882 2182.483 1972.083 1746.931 1519.547 1298.495 1088.76 892.6 710.9261 544.9656 397.4197 272.258 
218.0881 354.065 533.4115 756.7501 1021.651 1318.793 1628.753 1924.083 2176.243 2362.364 2468.395 2489.664 2430.636 2303.613 2125.749 1915.296 1688.659 1458.903 1235.368 1023.968 827.9724 649.2039 489.3619 350.8301 236.3987 
204.0673 331.0042 498.0988 705.7253 951.4908 1226.736 1513.573 1786.788 2020.248 2193.09 2292.511 2314.108 2261.562 2145.496 1980.938 1784.14 1570.097 1351.242 1137.04 934.0907 746.6333 577.4088 428.5964 302.338 200.4618 
193.3771 313.6492 471.9355 668.5307 901.0613 1161.177 1431.794 1688.99 1908.165 2069.938 2162.692 2182.714 2133.688 2025.478 1871.731 1687.014 1484.734 1276.204 1070.464 874.3983 693.0452 530.0777 388.3218 269.9803 176.3301 
182.5731 296.0017 445.1568 630.2606 849.0785 1093.819 1348.499 1590.643 1797.029 1949.269 2036.318 2054.725 2008.179 1906.246 1761.902 1588.697 1398.792 1202.281 1007.3 820.3889 646.8187 490.8661 355.9483 244.5082 157.5991 
181.1864 293.6406 441.3857 624.5525 840.8571 1082.563 1333.889 1572.702 1776.189 1926.326 2012.287 2030.642 1984.92 1884.465 1742.071 1571.147 1383.667 1189.416 996.169 810.2271 636.9389 480.9808 346.3016 235.72 150.3212 
173.9832 281.8816 423.5401 599.0063 806.0123 1037.078 1277.038 1504.684 1698.225 1840.546 1921.504 1938.048 1893.723 1797.517 1661.597 1498.651 1319.974 1134.756 950.2592 772.3744 606.2093 456.4184 327.0967 221.2307 139.9618 
166.3967 269.6936 405.4207 573.6832 772.3291 994.1479 1224.509 1442.967 1628.536 1764.762 1841.93 1857.19 1814.065 1721.315 1590.721 1434.485 1263.384 1086.11 909.4699 738.983 579.4981 435.5502 311.2396 209.6185 131.8784 
161.6005 261.7511 393.1802 555.9321 747.9671 962.4843 1185.581 1397.673 1578.464 1711.818 1787.982 1803.859 1762.665 1672.863 1545.988 1394.046 1227.638 1055.274 883.5503 717.7647 562.5757 422.4017 301.3117 202.3859 126.8555 
157.1867 254.5672 382.3117 540.4115 726.8178 934.8603 1151.017 1356.351 1531.371 1660.703 1735.104 1751.576 1712.994 1627.182 1504.99 1357.909 1196.272 1028.493 861.1411 699.4694 548.0588 411.2424 293.0323 196.4915 122.8648 
153.3083 248.3523 373.1044 527.6007 709.8649 913.3693 1124.854 1325.746 1496.938 1623.399 1696.173 1712.476 1675.262 1592.21 1473.787 1330.965 1173.59 1009.751 845.8864 687.2531 538.4776 403.929 287.6354 192.6693 120.29 
152.8117 247.4568 371.5974 525.2394 706.4436 908.8184 1119.321 1319.595 1490.65 1617.42 1690.81 1707.882 1671.503 1589.352 1471.928 1330.186 1173.867 1010.898 847.5753 689.1046 540.1657 405.2484 288.5165 193.1528 120.481 
145.4209 235.513 353.7035 500.0014 672.5469 865.2256 1065.599 1256.212 1419.076 1539.977 1610.354 1627.408 1593.743 1516.489 1405.494 1271.123 1122.649 967.6241 812.0235 660.776 518.3477 389.0864 277.0781 185.4819 115.6502 
145.7471 236.0425 354.5096 501.1812 674.2394 867.6242 1068.939 1260.727 1424.932 1547.226 1618.925 1637.146 1604.457 1527.962 1417.463 1283.262 1134.582 978.9642 822.4159 669.9194 526.0154 395.1572 281.5677 188.5507 117.5704 
142.3176 230.4137 345.9178 488.8231 657.3528 845.6489 1041.726 1228.689 1389.035 1508.845 1579.631 1598.494 1567.812 1494.384 1387.664 1257.619 1113.181 961.6524 808.8611 659.6694 518.5529 389.9452 278.0891 186.3409 116.2404 
142.3489 230.5372 346.236 489.4728 658.4685 847.3114 1043.929 1231.358 1392.1 1512.316 1583.635 1603.234 1573.481 1501.075 1395.322 1266.046 1122.071 970.6357 817.5432 667.6665 525.5337 395.678 282.4817 189.4545 118.2654 
139.656 226.2234 339.8563 480.6365 646.8809 832.844 1026.704 1211.777 1370.783 1489.977 1560.995 1581.001 1552.358 1481.739 1378.351 1251.832 1110.762 962.1388 811.5635 663.7778 523.2482 394.5123 282.0114 189.3518 118.3126 
135.4716 219.4341 329.6455 466.2045 627.5317 808.1489 996.7098 1177.138 1332.703 1449.997 1520.72 1541.879 1515.542 1448.051 1348.326 1225.785 1088.838 944.3147 797.6384 653.3757 515.856 389.5403 278.8634 187.4856 117.2819 
129.1314 209.1345 314.1219 444.1833 597.8383 769.933 949.7638 1122.139 1271.227 1384.307 1453.434 1475.614 1452.585 1390.119 1296.477 1180.506 1050.207 912.1631 771.635 633.0534 500.6085 378.6342 271.4798 182.7888 114.4954 
155.264 245.6596 358.0635 489.036 635.3732 793.1165 955.113 1110.268 1245.673 1349.733 1414.261 1435.415 1413.999 1354.939 1265.76 1154.683 1029.23 895.6689 759.1014 623.8974 494.2341 374.4509 268.9222 181.3489 113.7572 
157.5122 253.7664 378.0777 528.2285 699.0459 880.3082 1055.873 1207.203 1319.955 1388.369 1414.329 1403.246 1360.806 1292.091 1201.958 1095.323 977.0364 851.6304 723.2167 595.643 472.8141 358.9163 258.2335 174.4345 109.5896 
156.5147 252.6026 377.6328 530.8158 709.2825 905.4844 1104.745 1286.516 1429.642 1518.352 1546.009 1515.986 1439.912 1333.508 1211.432 1083.692 955.1745 827.4975 701.3116 577.8171 459.3574 349.371 251.8607 170.4468 107.2672 
158.0645 254.8861 380.6669 534.595 714.0605 912.3029 1116.126 1306.979 1465.37 1575.327 1626.713 1616.227 1548.232 1434.512 1291.64 1136.455 981.8485 834.8901 697.6949 569.9215 451.2772 342.9061 247.381 167.6587 105.6877 
158.0377 254.7559 380.2855 533.7042 712.2787 909.1767 1111.325 1300.706 1458.972 1571.823 1630.681 1632.523 1579.614 1479.306 1343.178 1185.201 1019.287 856.8203 705.0514 567.0979 443.4937 334.24 240.0881 162.4646 102.4249 
159.8996 257.6837 384.5083 539.3716 719.4378 917.7339 1120.995 1311.009 1469.377 1582.084 1641.316 1645.164 1596.83 1503.608 1375.409 1223.275 1058.338 891.0169 730.0745 581.7158 449.4044 334.6251 238.0149 159.9827 100.4737 
159.8034 257.5222 384.2475 538.9533 718.7595 916.628 1119.218 1308.26 1465.345 1576.549 1634.307 1637.179 1589.046 1497.882 1373.85 1227.333 1067.836 903.8348 742.8959 591.5105 454.6916 335.7607 236.5139 157.517 98.19136 
159.831 257.6012 384.4307 539.3139 719.3755 917.5533 1120.446 1309.692 1466.776 1577.681 1634.806 1636.794 1587.782 1496.185 1372.662 1227.885 1071.12 909.9925 750.9341 599.6459 461.1837 339.6867 237.9978 157.3752 97.35841 
160.8671 259.2626 386.8972 542.7628 723.9816 923.4751 1127.788 1318.454 1476.809 1588.667 1646.265 1648.142 1598.447 1505.764 1381.087 1235.489 1078.518 917.7509 759.1861 607.9136 468.5799 345.3894 241.6685 159.2496 98.01786 
163.2408 263.0443 392.4555 550.4194 733.9958 936.0067 1142.835 1335.805 1496.053 1609.251 1667.553 1669.455 1619.101 1525.13 1398.69 1251.11 1092.242 929.8854 770.0553 617.633 476.9741 352.1318 246.5435 162.3405 99.69464 
159.6737 257.3821 384.1663 539.0362 719.1146 917.3134 1120.191 1309.351 1466.262 1576.912 1633.693 1635.227 1585.638 1493.414 1369.461 1224.87 1069.316 910.4927 754.3171 605.503 468.1563 346.0795 242.5752 159.8071 98.09756 
161.6471 260.6047 389.0651 546.0778 728.7931 930.0944 1136.404 1329.06 1489.18 1602.377 1660.737 1662.725 1612.497 1518.736 1392.623 1245.512 1087.299 925.843 767.1767 616.0761 476.6506 352.6736 247.4363 163.1417 100.1849 
159.7119 257.3958 384.1102 538.873 718.8717 917.1527 1120.446 1310.482 1468.728 1581.001 1639.407 1642.262 1593.478 1501.468 1377.205 1231.935 1075.526 915.85 758.9519 609.5857 471.799 349.2757 245.2224 161.8003 99.42299 
160.1722 258.1839 385.366 540.7424 721.4657 920.4925 1124.428 1314.907 1473.391 1585.803 1644.398 1647.594 1599.285 1507.756 1383.807 1238.548 1081.808 921.5163 763.8345 613.6361 475.0526 351.8069 247.1146 163.1394 100.3035 
205.0229 330.2679 492.5389 690.4033 920.0532 1172.38 1430.249 1670.276 1868.984 2008.738 2080.118 2081.6 2018.548 1901.709 1744.763 1561.56 1364.212 1162.45 963.8756 774.5899 599.8329 444.348 312.2239 206.2061 126.8397 
216.1597 347.7077 517.5361 723.656 961.5709 1221.309 1484.652 1727.1 1924.448 2059.077 2122.347 2114.02 2040.889 1914.973 1750.833 1562.687 1362.514 1159.572 960.8734 772.0006 597.8404 442.9423 311.3101 205.6629 126.5482 
215.8866 347.679 518.212 725.5861 965.0637 1225.969 1489.02 1728.666 1920.117 2045.905 2098.26 2078.276 1994.245 1859.566 1689.843 1499.824 1301.446 1103.415 911.8514 731.3266 565.7814 419.0021 294.4542 194.5467 119.7337 
99.10665 160.1382 239.7358 337.4756 451.5557 577.2077 705.3437 823.5637 919.406 983.5219 1011.107 1001.946 959.9172 891.9917 806.5675 711.6641 613.7251 517.2948 425.3277 339.7666 262.1083 193.7536 136.0178 89.82265 55.27334 
71.06114 115.1225 172.9918 244.7633 329.6639 424.8526 524.3055 619.2962 700.453 759.8924 792.3874 795.8295 771.4243 723.4088 658.025 582.077 501.6903 421.6328 345.197 274.4818 210.8507 155.3329 108.7775 71.71845 44.09136 
142.026 228.7474 341.2503 479.0274 640.4998 821.0651 1010.879 1195.286 1358.1 1485.092 1565.783 1594.115 1569.048 1494.789 1379.971 1235.935 1074.797 907.799 744.2032 590.8597 452.4473 332.0692 231.7241 152.3383 93.4564 
176.0162 282.7147 420.059 586.3391 778.1904 988.4347 1203.916 1406.916 1580.001 1710.359 1790.845 1818.795 1794.915 1722.795 1608.51 1460.106 1287.145 1100.179 909.9122 726.1639 557.0234 408.4769 284.3718 186.4062 114.0364 
231.3033 371.9536 553.3294 773.0258 1025.796 1300.454 1577.173 1830.052 2034.615 2174.646 2244.201 2245.816 2187.639 2080.519 1935.175 1760.401 1563.181 1350.261 1129.629 910.8377 704.078 518.6825 361.7191 237.0192 144.7664 
224.5681 361.3362 537.9391 752.1578 998.877 1266.909 1536.196 1780.18 1973.159 2097.353 2145.734 2121.342 2035.194 1903.169 1741.784 1564.264 1378.82 1189.644 999.4974 812.1336 633.3388 470.3121 329.9538 216.9867 132.7285 
194.3307 313.527 468.391 657.5929 877.0596 1116.989 1359.354 1580.05 1755.397 1868.321 1910.934 1884.299 1797.299 1664.648 1503.52 1329.606 1154.257 983.7409 820.5122 665.5487 520.5184 388.7224 274.4907 181.575 111.5602 
179.7777 290.2079 433.956 610.1531 815.6098 1042.009 1273.381 1487.686 1662.422 1780.197 1831.393 1814.544 1735.917 1608.163 1447.56 1270.509 1090.621 917.1899 755.165 606.3942 471.5339 351.676 248.854 165.2844 102.0205 
188.2724 303.4067 452.7392 635.1023 847.1693 1080.71 1319.975 1543.16 1727.906 1856.706 1919.296 1912.844 1841.642 1716.273 1551.562 1363.725 1167.742 975.5702 795.3299 631.4972 486.0024 359.7176 253.5002 168.2252 103.9918 
207.2036 333.4472 496.6064 694.9159 924.2143 1175.074 1430.121 1665.885 1859.017 1992.177 2056.204 2049.548 1977.193 1849.441 1679.999 1483.721 1274.811 1065.679 866.2154 683.3929 521.4177 382.4442 267.4222 176.4974 108.7937 
171.4832 276.201 411.7659 576.7686 767.6192 976.0813 1187.098 1380.534 1536.646 1641.226 1687.526 1675.671 1611.388 1504.421 1366.393 1208.725 1041.469 873.1169 710.7853 560.2559 425.8686 310.4765 215.5467 141.2745 86.58877 
144.8832 233.8606 349.6463 491.4867 656.7282 838.5811 1024.156 1195.859 1335.995 1431.257 1474.674 1465.589 1408.939 1313.914 1191.741 1053.308 907.6862 761.8788 621.3044 490.3616 372.6958 271.1397 187.4821 122.2315 74.49428 
169.7164 273.4135 407.8428 571.9721 762.9325 973.5646 1189.991 1392.789 1561.816 1681.097 1741.158 1739.399 1679.836 1572.098 1429.171 1264.578 1090.184 915.2857 746.7775 589.833 448.5622 326.2753 225.2872 146.4735 88.92587 
107.9905 174.0191 259.6418 364.167 485.6636 619.4143 756.4729 884.5776 991.3381 1067.269 1106.967 1108.958 1075.331 1011.23 923.8394 821.0251 710.1872 597.607 488.2653 385.9812 293.6934 213.6692 147.4822 95.77759 58.02918 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.461 3262.344 4963.729 7103.635 9636.803 12425.63 15231.65 17778.62 19858.09 21397.16 22444.68 23109.08 23505.27 23732.69 23872.14 23985.24 24108.91 24238.9 24300.51 24119.16 23425.18 21928.85 19462.89 16121.8 12293.58 
1984.675 3250.98 4945.629 7075.489 9593.275 12358.35 15128.51 17623.7 19632.72 21082.05 22022.87 22568.97 22842.9 22952.57 22986.08 23009.77 23062.18 23138.99 23166.31 22974.27 22302.52 20872.41 18522.66 15341.84 11698.37 
1972.501 3230.874 4914.469 7029.253 9526.509 12263.59 14995.72 17439.87 19381.57 20744.38 21577.83 21996.47 22126.84 22083.92 21964.96 21845.65 21772.4 21746.91 21701.25 21474.18 20818.13 19468.04 17269.02 14300.23 10902.81 
1950.77 3196.101 4862.849 6956.701 9428.106 12132.97 14824.69 17218.12 19096.42 20380.48 21117.28 21419.58 21413.68 21216.77 20931.27 20640.86 20402.11 20228.4 20065.13 19767.26 19106.02 17833.63 15801.95 13077.36 9967.12 
1927.933 3157.613 4802.164 6866.177 9299.553 11958.68 14598.34 16934.61 18750.25 19963.62 20617.78 20821.63 20698.74 20365.25 19924.58 19464.11 19047.8 18701.08 18387.01 17983.81 17289.42 16079.31 14214.61 11747.36 8946.205 
1898.72 3110.023 4729.917 6762.134 9155.4 11764.96 14345.09 16612.26 18350.3 19478.71 20041.18 20146.14 19915.31 19461.85 18886.16 18274.12 17691.76 17172.74 16697 16169.21 15420.17 14255.65 12550.95 10344.97 7865.176 
1866.158 3056.349 4647.489 6642.567 8990.028 11545.77 14065.7 16267.92 17936.66 18990.17 19470.29 19484.28 19153.63 18591.4 17896.75 17153.3 16425.75 15751.13 15121.87 14466.97 13651.04 12513.55 10948.35 8984.771 6811.198 
1827.364 2993.178 4551.873 6505.938 8803.559 11301.15 13756.26 15889.36 17486.49 18466.34 18869.89 18802.91 18385.47 17729.41 16932.66 16077.26 15226.54 14418.98 13655.68 12885.68 12004.52 10885.13 9442.272 7699.713 5810.781 
1784.518 2922.79 4444.27 6350.779 8590.597 11021.72 13404.96 15464.61 16989.24 17897.84 18230.06 18090.06 17596.83 16861.34 15980.35 15034.08 14084.07 13169.12 12296.63 11431.81 10496.86 9395.143 8062.144 6518.913 4888.65 
1735.43 2842.697 4322.81 6177.041 8353.709 10712.19 13016.51 14995.18 16440.34 17272.77 17532.21 17322.14 16760.68 15957.87 15009.12 13992.75 12968.18 11973.63 11020.69 10087.22 9117.45 8040.975 6812.025 5450.425 4053.855 
1681.835 2754.883 4189.043 5985.017 8091.579 10370.5 12590.44 14485.36 15851.42 16610.65 16802 16527.81 15905.64 15045.45 14042.23 12973.05 11895.45 10846.6 9840.633 8864.8 7880.678 6839.124 5709.934 4512.143 3322.18 
1620.561 2655.676 4040.186 5775.014 7810.071 10010.03 12148.56 13965.56 15261.58 15959.93 16098.2 15776.32 15109.87 14207.64 13164.15 12056.06 10940.39 9854.232 8813.993 7814.068 6829.152 5826.314 4787.225 3729.977 2713.811 
1557.997 2552.527 3882.011 5546.689 7497.651 9603.939 11646.96 13375.39 14596.08 15234.12 15325.15 14965.83 14268.9 13341.3 12276.26 11149.43 10016.97 8915.861 7864.41 6862.63 5895.254 4941.529 3991.715 3062.318 2198.219 
1494.356 2448.344 3723.529 5319.682 7188.843 9203.661 11152.31 12791.87 13936.22 14513.99 14560.88 14171.4 13455.29 12516.42 11445.34 10315.66 9182.324 8082.085 7034.877 6045.193 5105.403 4203.691 3336.198 2517.41 1780.518 
1428.282 2340.218 3559.176 5084.59 6869.731 8791.282 10644.62 12195.37 13264.16 13782.66 13786.39 13368.31 12636.45 11692.93 10626.23 9507.58 8389.615 7307.67 6282.016 5320.059 4419.651 3575.349 2787.128 2067.175 1439.135 
1363.907 2235.475 3401.33 4861.603 6572.271 8415.841 10196.55 11689.26 12720.33 13221.24 13222.47 12810.27 12087.11 11151.86 10091.92 8978.745 7865.832 6789.621 5772.068 4823.462 3945.906 3138.524 2403.835 1752.101 1199.916 
1306.806 2141.212 3256.791 4653.641 6290.217 8055.466 9763.93 11201.76 12203.06 12700.69 12720.38 12340.22 11653.86 10752.78 9719.569 8623.915 7520.185 6447.505 5431.524 4486.818 3620.08 2834.53 2134.775 1529.618 1030.348 
1262.918 2066.996 3139.58 4479.279 6045.262 7731.004 9359.683 10728.08 11679.49 12151.89 12171.63 11813.58 11165.44 10311 9324.999 8270.741 7198.996 6148.485 5147.245 4214.163 3361.026 2595.584 1924.916 1357.097 899.4866 
1225.938 2006.131 3046.387 4344.852 5861.212 7491.326 9063.038 10379.25 11289.08 11734.69 11744.61 11393.92 10768.65 9948.934 9004.166 7991.575 6956.477 5934.143 4952.033 4031.355 3188.215 2435.066 1782.255 1238.395 808.5246 
1197.29 1958.035 2971.125 4234.125 5707.585 7290.551 8816.26 10093.53 10975.63 11405.87 11411.7 11066.6 10455.45 9657.545 8740.961 7760.424 6757.652 5764.109 4804.585 3899.854 3068.015 2325.004 1684.431 1156.395 745.0796 
