#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
201.6501 327.9326 495.2811 705.1598 956.6596 1242.996 1548.462 1850.037 2123.324 2348.3 2511.962 2608.852 2641.067 2617.475 2551.49 2458.069 2350.984 2240.342 2129.828 2014.093 1878.554 1704.406 1478.931 1206.185 910.3549 
218.0492 354.4905 535.1375 761.3781 1031.927 1339.035 1665.231 1985.169 2272.181 2504.605 2668.641 2758.817 2777.838 2735.584 2646.604 2526.882 2391.046 2250.099 2109.083 1964.885 1806.083 1617.277 1388.066 1122.429 841.7386 
230.7566 374.9281 565.5329 803.788 1088.026 1409.701 1749.966 2081.666 2376.341 2611.012 2771.264 2851.714 2855.762 2794.366 2683.222 2539.239 2377.655 2210.008 2042.308 1873.415 1695.053 1495.486 1266.998 1013.685 753.8791 
241.025 391.6017 590.6114 839.176 1135.246 1469.403 1821.343 2162.125 2461.692 2696.07 2850.55 2920.043 2908.664 2828.364 2695.906 2529.122 2343.906 2152.315 1961.164 1770.956 1576.162 1368.383 1142.453 902.6531 664.4724 
253.883 412.2124 621.1381 881.5791 1191.104 1539.543 1905.277 2257.583 2564.566 2800.839 2950.99 3010.021 2982.864 2882.771 2727.942 2537.439 2328.045 2112.477 1898.349 1687.57 1476.885 1260.654 1035.853 806.9264 586.9351 
260.2347 422.459 636.391 902.7613 1218.705 1573.252 1943.629 2297.857 2603.108 2833.658 2974.323 3020.674 2978.365 2861.439 2688.895 2480.511 2253.622 2021.386 1792.019 1568.583 1349.75 1132.234 914.7562 701.6661 503.5319 
260.4044 422.7291 636.7567 903.1263 1218.771 1572.366 1940.628 2290.99 2590.107 2811.988 2941.575 2974.983 2918.711 2787.71 2601.709 2380.917 2142.834 1900.723 1663.129 1433.988 1213.498 1000.212 794.1127 599.2113 423.7175 
238.2339 386.7696 582.6459 826.4545 1115.363 1438.922 1775.641 2095.417 2367.323 2567.095 2680.53 2703.864 2643.176 2512.646 2331.068 2117.707 1889.218 1658.211 1432.975 1217.817 1013.985 821.3698 640.7153 475.3096 330.8792 
225.8083 366.7245 552.704 784.4259 1059.319 1367.55 1688.746 1994.256 2254.482 2445.961 2554.595 2576.124 2515.728 2386.561 2206.565 1994.544 1767.124 1537.223 1313.689 1101.619 903.2621 719.4917 551.54 402.174 275.4578 
215.6265 349.9607 527.0255 747.3721 1008.577 1301.48 1607.019 1898.246 2147.152 2331.302 2436.913 2459.365 2402.912 2279.411 2105.436 1898.705 1675.28 1448.128 1226.677 1016.99 822.4534 644.9469 486.1842 348.5518 234.845 
207.4535 336.481 506.3015 717.2603 966.8704 1246.263 1537.205 1814.077 2050.427 2225.266 2325.842 2347.9 2295.269 2178.664 2013.127 1814.851 1598.751 1377.242 1159.883 953.4626 762.456 589.8147 437.8801 308.9131 204.8238 
192.592 312.322 469.8348 665.3833 896.5726 1155.074 1423.874 1679.155 1896.425 2056.418 2147.662 2166.64 2117.25 2009.519 1857.115 1674.453 1474.637 1268.617 1065.116 870.833 690.7655 528.6562 387.4454 269.4433 176.0051 
185.0966 300.1598 451.5307 639.4616 861.675 1110.203 1368.727 1614.347 1823.452 1977.398 2065.034 2082.943 2034.967 1930.939 1784.176 1608.54 1416.393 1217.869 1021.018 832.2478 656.7514 498.8193 361.968 248.7747 160.4076 
178.4809 289.317 435.0082 615.7381 829.3055 1068.11 1316.581 1552.824 1754.214 1902.807 1987.774 2005.653 1959.968 1860.074 1718.779 1549.5 1364.187 1172.546 982.1894 799.195 628.6699 475.0994 342.3331 233.1821 148.7881 
173.6174 281.319 422.7602 598.0309 804.9253 1036.046 1276.324 1504.622 1699.155 1842.715 1924.963 1942.605 1898.97 1802.929 1666.67 1503.026 1323.507 1137.512 952.4299 774.1753 607.7908 457.8308 328.3138 222.2043 140.6693 
166.3312 269.4953 404.9531 572.7639 770.7778 991.8643 1221.548 1439.569 1625.099 1761.761 1839.817 1856.287 1814.483 1722.917 1593.157 1437.297 1266.143 1088.524 911.4293 740.525 580.726 436.5569 312.0711 210.2816 132.3697 
161.4041 261.4537 392.7642 555.3711 747.2007 961.3949 1184.001 1395.438 1575.515 1708.288 1784.224 1800.371 1759.949 1671.276 1545.636 1394.775 1229.11 1057.085 885.3583 719.3578 563.8769 423.4219 302.0936 202.9691 127.27 
159.8159 258.8931 388.9377 549.9856 739.9745 952.0974 1172.528 1381.896 1560.263 1691.915 1767.457 1783.943 1744.467 1657.15 1533.092 1383.911 1219.946 1049.573 879.3571 714.6371 560.1532 420.4277 299.6398 200.9653 125.6947 
153.3249 248.3106 372.9177 527.1532 709.05 912.144 1123.277 1323.964 1495.122 1621.66 1694.511 1710.804 1673.478 1590.292 1471.842 1329.209 1172.257 1008.989 845.6981 687.5079 538.981 404.4994 288.1505 193.0728 120.5739 
154.6967 250.5434 376.2888 531.939 715.4987 920.4285 1133.444 1335.922 1508.68 1636.588 1710.569 1727.717 1690.902 1607.811 1489.009 1345.591 1187.471 1022.719 857.6995 697.61 547.1024 410.6676 292.519 195.9164 122.2489 
147.7421 239.2153 359.1576 507.5458 682.4789 877.765 1080.806 1273.899 1438.769 1560.961 1631.788 1648.478 1613.79 1535.069 1422.356 1286.15 1135.805 978.9368 821.5707 668.6652 524.6937 394.0064 280.7081 187.9974 117.2683 
144.7193 234.3916 352.0493 497.7155 669.5534 861.488 1061.143 1251.141 1413.563 1534.245 1604.654 1622.006 1588.902 1512.447 1402.421 1269.102 1121.663 967.5714 812.7343 662.0261 519.8777 390.6362 278.4358 186.5239 116.353 
142.4039 230.6436 346.4352 489.8328 659.0908 848.3238 1045.451 1233.431 1394.602 1514.907 1585.775 1604.305 1572.947 1498.624 1390.923 1259.934 1114.68 962.5239 809.3113 659.8858 518.675 390.0532 278.2103 186.4686 116.356 
142.4775 230.746 346.5595 489.9694 659.2431 848.5347 1045.834 1234.191 1396.041 1517.382 1589.63 1609.771 1580.065 1507.224 1400.665 1270.375 1125.345 972.9497 819.0777 668.6339 526.1318 396.0591 282.7426 189.6445 118.4043 
137.0939 222.0005 333.3767 471.2615 633.9946 815.9838 1005.731 1187 1342.956 1460.186 1530.465 1550.901 1523.623 1454.978 1353.858 1229.685 1090.952 944.6646 796.4637 651.109 513.03 386.6693 276.3393 185.5227 115.9204 
135.6934 219.8347 330.3197 467.258 629.0499 810.1533 999.1317 1179.838 1335.544 1452.93 1523.825 1545.333 1519.524 1452.633 1353.401 1231.076 1093.971 948.9287 801.4829 656.3551 518.0157 391.0156 279.8205 188.0789 117.6338 
129.8026 210.245 315.8377 446.695 601.3529 774.645 955.8035 1129.515 1279.79 1393.757 1463.382 1485.684 1462.509 1399.768 1305.816 1189.492 1058.714 919.9703 778.4895 638.7567 505.0817 381.9327 273.7632 184.2702 115.3933 
153.3008 242.5282 353.4535 482.672 627.0296 782.6518 942.5304 1095.764 1229.632 1332.666 1396.716 1417.912 1396.989 1338.809 1250.85 1141.286 1017.565 885.8342 751.0576 617.4931 489.2636 370.7048 266.2081 179.4854 112.5627 
159.7433 257.3737 383.4741 535.7968 709.0877 892.9605 1071.024 1224.476 1338.8 1408.21 1434.672 1423.688 1380.983 1311.639 1220.508 1112.546 992.6791 865.526 735.2612 605.772 481.0053 365.2191 262.7995 177.5194 111.5178 
157.7321 254.5506 380.5125 534.8103 714.5448 912.1082 1112.715 1295.665 1439.647 1528.786 1556.424 1526.011 1449.317 1342.212 1219.45 1091.065 961.9164 833.5866 706.7007 582.4522 463.1942 352.3929 254.0979 171.9861 108.2423 
161.6371 260.6306 389.2108 546.5263 729.8813 932.3344 1140.371 1335.017 1496.372 1608.165 1660.112 1648.918 1579.105 1462.757 1316.823 1158.495 1000.899 851.1967 711.4825 581.3544 460.4788 350.0096 252.5779 171.2205 107.9507 
158.6017 255.5972 381.4091 535.0601 713.7683 910.6671 1112.657 1301.697 1459.427 1571.559 1629.569 1630.528 1576.811 1475.885 1339.403 1181.365 1015.659 853.6069 702.3757 564.999 441.942 333.1596 239.3805 162.0293 102.1737 
158.8416 256.0796 382.2989 536.5475 715.9946 913.6157 1116.067 1305.087 1462.295 1573.771 1631.831 1634.702 1585.687 1492.143 1364.021 1212.37 1048.291 882.1295 722.5384 575.5994 444.663 331.1267 235.5708 158.3766 99.48859 
157.7319 254.2073 379.3567 532.2111 709.991 905.8208 1106.578 1294.197 1450.364 1561.099 1618.68 1621.531 1573.483 1482.552 1358.977 1213.214 1054.798 892.1862 732.8783 583.2552 448.2011 330.9149 233.0969 155.2559 96.79747 
158.8537 256.0042 382.0097 535.8678 714.7399 911.6588 1113.389 1301.778 1458.489 1569.59 1627.413 1630.403 1582.427 1491.657 1368.628 1224.038 1067.297 906.1972 747.2981 596.3526 458.3939 337.4895 236.3954 156.2968 96.69105 
158.0752 254.805 380.3242 533.6664 712.0122 908.3908 1109.55 1297.321 1453.374 1563.81 1621.048 1623.652 1575.618 1485.224 1363.086 1219.951 1065.183 906.3374 749.4935 599.8439 462.0881 340.4125 238.0742 156.8276 96.50696 
161.4459 260.1459 388.1265 544.3585 725.9689 925.9156 1130.794 1322.171 1481.374 1594.161 1652.682 1655.378 1606.311 1514.004 1389.431 1243.707 1086.479 925.4204 766.5318 614.7783 474.6368 350.2563 245.1129 161.3259 99.03515 
160.7444 259.1043 386.7298 542.6221 723.886 923.3956 1127.644 1318.155 1476.332 1588.118 1645.875 1648.176 1599.09 1507.055 1382.957 1237.887 1081.524 921.5661 763.9584 613.4937 474.4132 350.681 245.7398 161.8355 99.30538 
159.2486 256.7119 383.2046 537.7752 717.6109 915.7131 1118.734 1308.326 1465.927 1577.401 1634.992 1637.223 1588.205 1496.468 1372.957 1228.757 1073.503 914.8455 758.6682 609.6676 471.9402 349.2976 245.0915 161.5821 99.20641 
163.6797 263.7809 393.618 552.1716 736.5431 939.5902 1147.705 1342.175 1504.045 1618.837 1678.531 1681.458 1631.654 1537.743 1410.94 1262.709 1103.079 940.0156 779.6196 626.7042 485.4126 359.5719 252.5574 166.6778 102.4256 
162.0154 261.0734 389.521 546.3109 728.5219 929.0269 1134.317 1325.88 1485.048 1597.668 1656.005 1658.566 1609.383 1516.894 1392.028 1245.97 1088.559 927.6806 769.4207 618.5811 479.256 355.1841 249.6456 164.8902 101.4122 
161.2206 259.971 388.2127 545.0084 727.485 928.4615 1134.286 1326.275 1485.623 1598.119 1656.069 1658.099 1608.409 1515.586 1390.629 1244.694 1087.526 926.913 768.8864 618.2424 479.0884 355.1659 249.7408 165.0462 101.5751 
195.4491 314.8209 469.4726 658.0677 877.0581 1117.895 1364.38 1594.265 1785.032 1919.553 1988.462 1990.038 1929.366 1816.918 1666.099 1490.458 1301.738 1109.226 920.035 739.7966 573.3495 425.129 299.022 197.6901 121.7225 
187.585 302.0177 450.0694 630.2331 838.7829 1067.136 1299.424 1514.224 1690.275 1811.927 1871.204 1867.355 1805.793 1696.684 1552.719 1386.596 1209.24 1029.202 852.9347 685.4669 531.0918 393.7647 276.9837 183.1575 112.8086 
193.6933 312.2744 466.1404 653.9542 871.8807 1110.724 1353.428 1577.034 1758.864 1882.377 1939.445 1929.882 1860.206 1741.91 1588.883 1414.633 1230.465 1044.986 864.5167 693.8743 537.1238 398.0177 279.8996 185.0752 114.0013 
177.8666 286.6436 427.7037 599.8539 799.7515 1019.288 1243.166 1450.447 1619.99 1735.812 1789.458 1780.023 1713.355 1600.527 1455.232 1290.874 1118.582 946.6058 780.7176 625.05 482.9263 357.371 251.091 165.9392 102.1887 
205.9168 331.8069 494.994 694.0225 924.9261 1178.24 1436.283 1675.046 1870.5 2004.633 2067.869 2058.816 1983.39 1853.451 1684.309 1491.651 1289.122 1087.233 893.4124 712.7568 549.0034 405.2718 284.2257 187.5982 115.432 
235.904 379.3413 564.3693 788.7079 1047.344 1329.306 1614.621 1876.426 2088.123 2230.268 2293.248 2276.72 2188.199 2041.161 1852.23 1638.058 1413.142 1188.947 973.963 774.2498 594.1866 437.1388 305.6935 201.3117 123.6639 
197.7952 318.4834 474.5587 664.179 882.853 1120.606 1359.571 1576.197 1747.756 1858.381 1901.185 1877.41 1794.824 1665.822 1504.847 1325.723 1139.943 956.2485 781.0152 618.8788 473.3055 346.9687 241.8121 158.7629 97.28283 
178.1241 287.4875 429.7247 603.7653 806.0688 1027.851 1252.724 1458.559 1623.366 1730.971 1773.469 1751.095 1671.162 1546.202 1391.084 1219.946 1044.24 872.2574 709.6569 560.3044 427.0087 311.9398 216.6527 141.7793 86.61848 
139.9238 225.6531 337.0341 473.325 632.1358 807.314 986.9312 1154.34 1292.304 1387.199 1431.076 1422.083 1364.272 1266.663 1141.184 1000.08 853.9106 710.6378 575.687 452.5331 343.4177 249.8763 172.9002 112.7528 68.66345 
164.5029 265.126 395.6694 555.1458 740.703 945.2481 1155.194 1351.764 1515.764 1632.181 1692.078 1692.58 1636.572 1532.126 1391.001 1226.44 1051.121 875.7972 708.6869 555.5105 419.9622 304.2955 209.6827 136.2062 82.6493 
156.5825 251.8758 374.9522 524.5094 697.5775 887.3862 1081.269 1261.879 1411.703 1517.446 1571.766 1572.998 1524.408 1433.209 1309.054 1162.381 1003.263 840.8394 683.0004 536.132 404.9866 292.7245 201.0185 130.0806 78.63286 
143.669 231.5386 345.4702 484.4469 645.6694 822.4806 1002.526 1169.169 1305.978 1400.934 1447.954 1446.425 1400.271 1316.802 1205.07 1074.167 932.2393 786.3618 642.8073 507.1997 384.3916 278.1601 190.8759 123.2554 74.28881 
142.8628 230.2658 343.6739 482.2293 643.4242 821.0048 1002.986 1172.799 1313.56 1412.308 1461.926 1461.203 1414.217 1329.091 1215.921 1084.57 943.3347 798.7908 656.3432 520.8397 396.8278 288.3381 198.3412 128.1663 77.19032 
126.495 203.8963 304.3489 427.1279 570.0825 727.8003 889.8632 1041.845 1168.999 1259.866 1307.817 1311.096 1272.479 1198.551 1098.178 980.571 853.8034 724.2456 596.7958 475.4836 363.9894 265.7469 183.561 118.9727 71.77213 
156.6 252.2941 376.3481 527.788 703.9276 898.1434 1097.733 1285.135 1442.453 1555.862 1617.412 1624.929 1581.464 1494.414 1373.871 1230.593 1074.431 913.6062 754.6884 603.0191 463.2435 339.5767 235.5392 153.2511 92.74078 
210.8747 339.0302 504.3289 704.8418 936.3981 1189.774 1447.949 1687.818 1886.331 2026.371 2098.974 2102.782 2042.867 1929.254 1774.69 1592.184 1393.371 1187.988 984.1061 788.617 607.6946 446.9656 311.1466 203.1887 123.3883 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.663 3264.037 4965.794 7105.789 9638.665 12426.84 15231.96 17777.91 19856.35 21394.42 22441.02 23104.58 23500.04 23726.85 23865.81 23978.55 24101.94 24231.74 24293.22 24111.88 23418.07 21922.18 19456.96 16116.89 12289.83 
1987.384 3255.185 4951.582 7083.271 9602.77 12369.24 15140.23 17635.57 19644.06 21092.42 22032.14 22577.28 22850.53 22959.76 22993.01 23016.52 23068.81 23145.52 23172.77 22980.62 22308.65 20878.13 18527.73 15346.04 11701.57 
1973.483 3232.834 4918.068 7035.272 9535.587 12275.84 15010.42 17455.47 19396.08 20755.93 21585.16 21999.15 22125.15 22078.61 21956.97 21835.83 21761.39 21735.17 21689.08 21461.88 20806.05 19456.66 17258.89 14291.82 10896.39 
1954.03 3200.868 4869.069 6964.076 9436.302 12141.88 14834.53 17229.25 19108.86 20393.59 21129.65 21429.43 21419.44 21217.58 20927.15 20632.49 20390.51 20214.57 20049.96 19751.46 19090.31 17818.74 15788.65 13066.3 9958.674 
1931.181 3162.864 4809.938 6876.742 9312.635 11973.14 14612.03 16944.67 18753.89 19958.93 20604.11 20799.33 20668.54 20327.8 19880.36 19413.7 18992.05 18641.13 18324.25 17919.95 17226.58 16020.13 14161.94 11703.68 8912.877 
1901.313 3114.388 4736.765 6772.219 9169.348 11782.97 14366.57 16635.6 18372.92 19497.47 20053.01 20148.69 19907.4 19443.48 18858.12 18237.54 17647.84 17122.77 16642.47 16112.03 15362.78 14200.93 12501.93 10304.18 7834.009 
1866.624 3057.492 4649.934 6647.16 8997.667 11557.12 14080.88 16286.36 17957.05 19010.61 19488.39 19497.38 19159.2 18587.46 17882.26 17128.27 16391.04 15708.17 15072.46 14413.34 13595.95 12460.21 10900.09 8944.39 6780.243 
1827.313 2993.115 4551.843 6506.076 8804.162 11302.73 13759.56 15895.15 17495.27 18478.05 18883.62 18816.91 18397.39 17736.64 16932.8 16068.53 15208.13 14391.12 13619.63 12843.54 11959.15 10839.87 9400.552 7664.391 5783.513 
1781.33 2918.141 4438.244 6343.735 8582.993 11013.85 13396.84 15456 16979.92 17887.82 18219.59 18079.36 17585.73 16849.03 15965.37 15014.64 14058.5 13136.4 12256.76 11386.05 10447.67 9345.907 8016.573 6480.195 4858.684 
1733.505 2839.172 4316.809 6167.602 8340.113 10694.42 12995.53 14972.81 16418.61 17253.15 17515.2 17307.41 16747.47 15945.28 14996.13 13978.12 12950.46 11951.4 10993.09 10054.39 9080.817 8003.126 6776.124 5419.382 4029.535 
1677.973 2749.221 4181.655 5976.347 8082.291 10361.28 12581.9 14478.19 15846.59 16609.43 16805.74 16537.37 15920.95 15065.36 14064.79 12995.9 11916.26 10863.3 9851.681 8869.466 7879.263 6832.951 5701.024 4502.638 3313.778 
1621.728 2656.417 4039.211 5770.523 7800.364 9994.377 12127.86 13942.25 15238.8 15940.53 16084.05 15768.29 15108.13 14211.89 13173.54 12069.16 10955.22 9868.553 8825.744 7821.769 6832.223 5825.177 4783.119 3724.51 2708.439 
1559.876 2555.673 3886.821 5553.349 7505.806 9612.36 11653.5 13377.52 14591.95 15223.59 15310.06 14949.35 14254.33 13331.04 12271.39 11149.8 10021.51 8922.876 7871.949 6868.907 5899.053 4942.469 3990.236 3059.393 2194.919 
1492.572 2446.054 3721.199 5318.089 7188.799 9205.557 11155.69 12795.21 13937.15 14509.9 14549.72 14152.57 13430.04 12487.53 11416.25 10289.36 9160.59 8065.299 7022.282 6035.441 5097.145 4196.034 3328.891 2510.719 1774.899 
1426.516 2337.396 3555.095 5079.306 6863.801 8786.015 10642.12 12198.11 13274.15 13800.45 13810.58 13395.89 12663.85 11717.28 10646.21 9523.454 8402.662 7319.278 6293.006 5330.476 4428.987 3582.976 2792.682 2070.713 1441.061 
1363.226 2234.378 3399.742 4859.59 6570.21 8414.643 10197.84 11695.42 12734.14 13245.27 13258.3 12857.69 12143.89 11214.09 10155.03 9038.733 7920.098 6837.15 5812.945 4858.173 3974.841 3161.867 2421.752 1764.986 1208.49 
1309.905 2145.429 3261.612 4658.05 6292.953 8055.461 9760.734 11195.79 12195.64 12693.92 12716.88 12342.59 11664.05 10771.38 9745.527 8654.754 7552.797 6479.062 5460.086 4511.433 3640.491 2850.822 2147.182 1538.506 1036.253 
1267.165 2074.012 3150.317 4494.616 6065.743 7756.495 9389.137 10759.7 11711.35 12182.75 12201.46 11843.51 11197.18 10346.13 9364.285 8313.733 7244.055 6193.209 5189.145 4251.264 3392.17 2620.41 1943.671 1370.439 908.3417 
1231.422 2014.656 3058.48 4360.729 5880.726 7513.9 9087.552 10403.99 11311.9 11753.48 11757.83 11401.19 10770.96 9948.483 9003.737 7993.673 6962.582 5944.364 4965.278 4045.875 3202.244 2447.281 1791.964 1245.477 813.2681 
1200.748 1964.263 2981.615 4250.623 5731.685 7323.063 8856.655 10139.84 11024.93 11455.02 11458 11108.07 10490.94 9686.862 8764.874 7780.49 6775.721 5781.686 4822.338 3917.506 3084.653 2339.572 1696.176 1165.077 750.949 
