#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
250.9041 407.533 614.3716 872.3954 1179.183 1524.535 1886.842 2235.5 2538.858 2771.839 2919.319 2976.471 2948.257 2847.856 2693.366 2503.772 2295.813 2082.172 1870.427 1662.449 1454.93 1242.155 1020.965 795.6068 578.8971 
256.434 416.3643 627.373 890.2837 1202.404 1553.057 1919.871 2271.26 2574.605 2804.12 2944.38 2990.716 2948.651 2832.199 2660.368 2452.946 2227.279 1996.552 1769.023 1547.791 1331.529 1116.89 902.4607 692.3892 497.011 
255.4378 414.6242 624.4828 885.6538 1195.204 1542.183 1903.976 2248.856 2544.228 2764.507 2894.606 2930.221 2877.2 2749.816 2567.291 2349.59 2114.215 1874.569 1639.383 1412.758 1195.001 984.68 781.6906 589.8596 417.1646 
242.8347 394.1647 593.644 841.8247 1135.795 1464.934 1807.445 2132.84 2409.844 2613.982 2730.943 2756.855 2697.627 2567.225 2384.269 2168.002 1935.272 1699.076 1468.188 1247.358 1038.149 840.6071 655.527 486.2206 338.4654 
229.008 371.7617 559.9836 794.23 1071.782 1382.621 1706.126 2013.382 2274.619 2466.381 2574.777 2595.855 2535.085 2405.762 2225.757 2013.62 1785.665 1554.603 1329.269 1114.938 914.1289 727.972 557.8729 406.6846 278.4986 
216.5647 351.5904 529.6626 751.3507 1014.144 1308.64 1615.403 1907.103 2155.507 2338.215 2441.732 2461.871 2403.359 2278.44 2103.905 1897.439 1674.844 1448.694 1228.052 1018.773 824.2326 646.442 487.2866 349.2848 235.2942 
201.9518 327.6382 493.1615 698.9423 942.6465 1215.695 1500.312 1771.399 2002.899 2173.98 2271.882 2292.347 2239.299 2123.63 1960.514 1766.134 1555.177 1339.632 1128.524 928.1437 742.6129 574.7219 426.792 301.1197 199.6497 
194.2565 315.0786 474.1008 671.6447 905.3762 1166.981 1439.378 1698.578 1919.828 2083.503 2177.695 2198.434 2149.275 2040.165 1885.027 1698.795 1495.175 1285.605 1079.05 882.2116 699.9545 535.8872 392.8943 273.3137 178.5647 
188.2951 305.2034 458.8501 649.4097 874.5434 1126.228 1388.047 1636.948 1849.137 2005.798 2095.625 2115.036 2067.688 1963.239 1814.911 1636.637 1441.054 1238.708 1038.072 845.8547 667.369 506.8949 367.8942 252.9118 163.1153 
182.2018 295.2974 443.8844 628.0679 845.4852 1088.246 1340.356 1579.474 1782.689 1932.046 2016.937 2034.197 1987.577 1886.521 1743.792 1572.692 1385.09 1190.729 997.3963 811.4196 638.1332 482.1601 347.3953 236.6419 151.0161 
174.6232 282.9688 425.2687 601.6018 809.7018 1042.029 1283.278 1512.033 1706.27 1848.69 1929.077 1944.461 1898.626 1800.87 1663.639 1499.767 1320.552 1135.093 950.5376 772.6914 606.6043 456.8864 327.596 221.7006 140.3489 
168.3047 272.7366 409.9055 579.8968 780.5401 1004.588 1237.314 1458.096 1645.711 1783.445 1861.348 1876.419 1832.176 1737.546 1604.614 1445.934 1272.576 1093.391 915.2185 743.5198 583.0601 438.3033 313.3053 211.0999 132.8777 
163.925 265.5591 398.9729 564.2163 759.1884 976.9131 1203.188 1418.076 1601.001 1735.687 1812.363 1827.96 1785.728 1694.188 1564.994 1410.349 1241.118 1066.063 891.9658 724.2045 567.4249 425.9836 303.8835 204.1569 128.0081 
160.443 259.9099 390.4655 552.1417 742.8592 955.7677 1176.965 1386.981 1565.78 1697.576 1772.925 1788.857 1748.463 1659.888 1534.311 1383.494 1217.986 1046.391 875.4542 710.5713 556.407 417.3145 297.281 199.3265 124.6492 
155.3931 251.6513 377.9154 534.1788 718.4279 924.0865 1137.793 1340.794 1513.75 1641.386 1714.551 1730.377 1691.87 1606.904 1486.219 1341.052 1181.448 1015.614 850.0518 690.0482 540.2395 404.9741 288.2269 192.9975 120.4736 
150.2 243.2326 365.2549 516.2522 694.2725 892.9621 1099.427 1295.589 1462.824 1586.436 1657.619 1673.577 1637.142 1555.829 1439.932 1300.243 1146.403 986.2738 826.0898 670.9634 525.4472 393.8689 280.21 187.483 116.8955 
147.2579 238.4952 358.1966 506.3775 681.1575 876.3391 1079.302 1272.325 1437.125 1559.248 1630.003 1646.591 1611.741 1532.769 1419.714 1283.1 1132.334 975.0935 817.4763 664.5128 520.7296 390.4835 277.8226 185.8371 115.7995 
146.0985 236.5894 355.2873 502.2064 675.5084 869.1105 1070.588 1262.45 1426.61 1548.71 1620.047 1637.729 1604.339 1527.035 1415.699 1280.726 1131.41 975.3436 818.5652 666.0789 522.4288 392.0379 279.0592 186.6983 116.3226 
141.2494 228.7145 343.4208 485.3724 652.7966 839.8419 1034.553 1220.099 1379.074 1497.665 1567.477 1585.671 1554.642 1481.163 1374.641 1245.007 1101.172 950.4436 798.6525 650.6568 510.9035 383.7638 273.3828 183.0003 114.0514 
140.4706 227.5621 341.8976 483.5545 650.8119 837.8349 1032.664 1218.471 1377.871 1497.086 1567.752 1587.032 1557.273 1485.152 1379.942 1251.426 1108.391 958.058 806.2236 657.7599 517.1754 388.9484 277.367 185.8243 115.8832 
136.6367 221.2253 332.1546 469.4615 631.5204 812.8235 1001.988 1182.87 1338.644 1455.813 1526.028 1546.317 1518.822 1449.978 1348.781 1224.713 1086.259 940.3629 792.6005 647.6893 510.0532 384.1499 274.3009 183.9742 114.833 
136.3457 220.8149 331.6437 468.8841 630.8885 812.0913 1001.061 1181.688 1337.307 1454.668 1525.635 1547.272 1521.546 1454.59 1355.105 1232.381 1094.824 949.3619 801.5687 656.1711 517.6334 390.5082 279.2681 187.5598 117.2068 
129.4416 209.6756 315.0027 445.5245 599.7389 772.4183 952.7332 1125.349 1274.334 1386.962 1455.403 1476.871 1453.322 1390.66 1297.136 1181.444 1051.387 913.396 772.6921 633.7652 500.9189 378.5975 271.2188 182.44 114.1655 
156.2487 247.1219 360.0139 491.412 638.0831 796.0968 958.3548 1113.784 1249.424 1353.564 1417.895 1438.531 1416.352 1356.468 1266.608 1155.121 1029.528 895.9849 759.448 624.1934 494.388 374.4246 268.7465 181.0972 113.5053 
161.2094 259.7175 386.9225 540.5214 715.1591 900.2898 1079.314 1233.237 1347.454 1416.231 1441.677 1429.45 1385.393 1314.678 1222.257 1113.192 992.4913 864.796 734.2452 604.6597 479.9221 364.2442 261.9816 176.8819 111.0599 
159.6757 257.6902 385.2075 541.4012 723.3131 923.1986 1126.029 1310.785 1455.842 1545.124 1571.944 1539.9 1461.041 1351.562 1226.496 1096.063 965.2199 835.5766 707.7429 582.864 463.2256 352.2245 253.8516 171.7385 108.0356 
156.4351 252.3281 376.9748 529.6049 707.6319 904.3035 1106.443 1295.553 1452.223 1560.58 1610.581 1599.016 1530.321 1416.334 1273.652 1119.102 965.5415 819.9892 684.4994 558.6548 442.0616 335.7362 242.114 164.033 103.3665 
158.1273 254.8763 380.427 533.8611 712.4759 909.4979 1111.916 1301.733 1460.535 1573.869 1632.963 1634.644 1581.12 1479.809 1342.446 1183.208 1016.212 852.9959 700.8874 562.999 439.7923 331.1541 237.7088 160.7701 101.3134 
159.3317 256.7555 383.0957 537.3387 716.6419 914.0474 1116.346 1305.43 1463.035 1575.269 1634.372 1638.389 1590.378 1497.451 1369.394 1217.227 1052.165 884.7716 723.9447 575.9721 444.3225 330.4131 234.7664 157.6652 98.95315 
157.7892 254.2861 379.4365 532.2318 709.8264 905.2597 1105.339 1292.002 1447.059 1556.772 1613.701 1616.469 1568.931 1478.933 1356.432 1211.591 1053.751 891.3241 731.9005 582.0333 446.778 329.4427 231.751 154.1643 96.00888 
156.238 251.7788 375.6856 526.9655 702.8195 896.3844 1094.62 1279.63 1433.327 1541.975 1598.079 1600.251 1552.506 1463.064 1342.345 1200.767 1047.36 889.5644 733.6966 585.412 449.7566 330.8537 231.4995 152.879 94.46519 
160.4963 258.7042 386.137 541.8098 722.8567 922.1974 1126.375 1316.942 1475.279 1587.256 1645.144 1647.463 1598.285 1506.094 1381.792 1236.401 1079.456 918.5449 759.6997 608.0702 468.3849 344.9303 241.0826 158.674 97.5466 
158.6167 255.6042 381.3822 534.9477 713.4775 910.0378 1111.431 1299.516 1455.919 1566.638 1623.958 1626.353 1577.824 1486.766 1364.004 1220.528 1065.889 907.6616 751.7185 602.8639 465.4158 343.4053 240.2469 158.0454 96.95617 
160.2942 258.4282 385.8175 541.5052 722.6339 922.1046 1126.426 1317.122 1475.576 1587.687 1645.751 1648.281 1599.301 1507.238 1382.992 1237.695 1081.09 920.9416 763.2396 612.7829 473.783 350.1608 245.3273 161.5174 99.06956 
161.4106 260.0904 388.0502 544.272 725.9034 925.9302 1130.972 1322.596 1482.095 1595.158 1653.863 1656.606 1607.44 1514.916 1390.07 1244.118 1086.852 926.0747 767.8085 616.8572 477.387 353.2473 247.8077 163.3336 100.2529 
162.0731 261.2479 389.933 547.1227 729.9006 931.0865 1137.072 1329.244 1488.873 1601.795 1660.295 1662.887 1613.606 1520.904 1395.739 1249.329 1091.524 930.1979 771.4239 620.0195 480.1325 355.5751 249.6882 164.7432 101.2106 
160.2597 258.38 385.7662 541.4817 722.701 922.3594 1126.98 1318.05 1476.856 1589.17 1647.208 1649.51 1600.229 1507.939 1383.629 1238.433 1082.056 922.2406 764.9712 615.0099 476.4532 353.0542 248.0991 163.8314 100.7368 
92.24752 148.9025 222.6683 313.1717 418.9493 536.0492 656.7381 770.2567 865.5709 934.0749 970.7888 974.4219 947.0982 893.7372 820.8634 735.1977 642.6428 547.9072 454.6104 365.6102 283.3508 210.0639 147.7014 97.59927 60.05562 
186.8156 301.4132 450.5079 633.3589 847.1857 1084.408 1329.998 1562.841 1761.058 1907.234 1990.711 2007.755 1961.229 1859.72 1715.526 1542.037 1351.63 1154.657 959.3461 772.2593 598.928 444.2841 312.5672 206.6636 127.246 
144.7029 232.6624 346.1824 484.0765 643.7497 819.2782 999.4427 1168.726 1311.314 1415.029 1472.93 1483.145 1448.292 1374.639 1270.647 1145.299 1006.897 862.5885 718.3694 579.316 449.8735 334.0278 235.1669 155.5827 95.84946 
163.2012 263.4768 393.9921 553.8704 740.0499 944.8322 1153.859 1347.939 1508.364 1621.716 1681.422 1686.966 1642.692 1556.534 1438.271 1297.663 1143.275 982.2368 820.5793 663.7004 516.6924 384.3876 271.0128 179.4884 110.6667 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.28 3262.067 4963.342 7103.126 9636.147 12424.77 15230.5 17777.06 19855.99 21394.4 22441.22 23104.92 23500.46 23727.33 23866.34 23979.1 24102.52 24232.33 24293.83 24112.48 23418.67 21922.73 19457.46 16117.3 12290.14 
1985.831 3252.566 4947.473 7077.242 9594.497 12358.66 15127.65 17621.61 19629.44 21077.61 22017.25 22562.12 22834.81 22943.28 22975.71 22998.49 23050.18 23126.44 23153.43 22961.29 22289.81 20860.46 18512.03 15333.02 11691.64 
1971.777 3230.175 4914.284 7030.289 9529.457 12268.78 15002.87 17448.14 19389.89 20751.87 21584.05 22001.38 22130.58 22086.64 21966.75 21846.56 21772.48 21746.29 21700.08 21472.65 20816.42 19466.31 17267.43 14298.88 10901.77 
1952.455 3198.274 4865.12 6958.473 9428.892 12132.81 14824.36 17218.95 19099.7 20386.82 21126.35 21430.35 21424.97 21227.68 20941.3 20649.88 20410.15 20235.55 20071.52 19773 19111.18 17838.22 15805.88 13080.55 9969.528 
1929.939 3160.94 4807.246 6873.339 9308.812 11969.52 14609.68 16945.06 18758.76 19970 20622.77 20826.44 20704.31 20371.85 19931.81 19471.35 19054.5 18706.95 18391.99 17987.98 17292.88 16082.16 14216.91 11749.15 8947.515 
1901.73 3114.812 4736.96 6771.887 9168.314 11781.45 14365.41 16636.31 18377.47 19508 20071.46 20176.55 19945.56 19492.13 18916.76 18305.11 17722.87 17203.5 16726.93 16197.88 15447.08 14280.14 12572.24 10362.36 7878.319 
1864.749 3054.856 4646.688 6643.588 8993.956 11553.07 14075.78 16279.22 17947.15 18998.09 19474.58 19484.61 19150.31 18585.14 17888.51 17144.12 16416.47 15742.2 15113.37 14458.78 13643.09 12505.97 10941.45 8978.929 6806.665 
1826.071 2990.67 4547.368 6498.51 8792.403 11285.92 13737.27 15867.33 17461.96 18439.11 18838.92 18766.82 18343.36 17681.35 16879.76 16021.25 15169.3 14362.09 13600.29 12832.62 11954.65 10839.61 9402.557 7667.159 5786.105 
1783.586 2921.189 4441.649 6346.616 8584.134 11011.95 13390.75 15444.95 16963.54 17866.14 18192.86 18047.96 17550.11 16810.02 15924.48 14974.15 14021.21 13104.91 12232.8 11370.03 10438.76 9342.417 8016.529 6481.831 4860.733 
1734.334 2841.023 4320.492 6174.098 8350.232 10708.31 13012.31 14990.61 16435.12 17266.33 17523.79 17311.01 16746.24 15939.69 14986.87 13966.24 12937.52 11939.44 10984.13 10049.86 9081.089 8007.39 6782.787 5426.659 4036.011 
1680.004 2752.049 4185.053 5979.848 8085.363 10363.55 12583.25 14478.56 15845.62 16606.19 16798.79 16525.26 15902.78 15041.14 14035.43 12962.92 11881.53 10828.85 9819.56 8841.467 7856.583 6815.96 5689.279 4495.147 3309.36 
1619.015 2652.909 4035.532 5767.638 7799.075 9994.649 12128.39 13940.66 15232.45 15927.38 16063.19 15739.8 15072.63 14170.21 13126.7 12018.49 10902.47 9815.796 8775.164 7775.44 6791.847 5791.854 4757.204 3705.621 2695.613 
1555.731 2549.156 3877.517 5541.255 7491.603 9597.644 11640.75 13369.56 14590.87 15229.7 15321.6 14963.08 14266.74 13339.34 12273.98 11146.2 10012.17 8908.969 7855.187 6851.254 5882.38 4928.21 3979.16 3051.577 2189.91 
1491.789 2444.219 3717.441 5311.373 7178.355 9191.518 11139.63 12780.24 13927.3 14509.03 14560.33 14174.95 13462.07 12525.29 11455.12 10325.24 9190.698 8088.44 7038.66 6046.223 5103.932 4200.375 3331.935 2513.101 1776.835 
1428.542 2340.501 3559.424 5084.898 6870.644 8794.167 10651.88 12210.24 13290.06 13822.28 13840.82 13436.66 12715.99 11779.62 10715.51 9595.092 8471.752 7381.824 6346.581 5374.315 4463.597 3609.546 2812.561 2085.124 1451.05 
1368.257 2241.774 3409.374 4870.703 6581.468 8424.288 10203.91 11696.03 12727.98 13232.18 13239.63 12836.4 12123.9 11199.28 10148.1 9040.41 7929.04 6850.576 5827.701 4871.709 3985.731 3169.786 2427.095 1768.416 1210.627 
1311.38 2148.59 3267.699 4668.474 6308.673 8076.116 9784.015 11217.58 12211.08 12698.89 12709.26 12322.78 11634.73 10736.85 9710.643 8623.827 7528.617 6462.432 5450.038 4505.997 3637.618 2849.027 2145.729 1537.215 1035.187 
1266.693 2073.446 3149.893 4494.821 6067.355 7760.514 9396.518 10770.84 11725.45 12197.48 12213.2 11848.42 11192.59 10331.58 9341.7 8286.768 7216.863 6169.22 5170.276 4237.797 3383.223 2614.657 1939.93 1367.932 906.6494 
1229.954 2012.726 3056.49 4359.527 5881.655 7518.779 9098.579 10423.5 11341.9 11794.92 11809.92 11461.06 10833.98 10009.32 9057.804 8038.316 6997.494 5971.068 4986.056 4062.722 3216.316 2458.944 1801.189 1252.262 817.8427 
1202.209 1965.858 2982.586 4249.825 5727.948 7315.754 8846.174 10127.76 11013.69 11447.38 11456.38 11113.97 10504.45 9706.494 8787.791 7803.332 6795.657 5797.219 4833.462 3925.214 3090.176 2343.814 1699.557 1167.696 752.8228 
1178.327 1926.497 2922.198 4162.471 5607.894 7158.647 8650.537 9895.984 10751.92 11164.47 11162.51 10819.43 10218.81 9437.961 8542.807 7586.142 6607.85 5637.494 4698.068 3809.22 2989.197 2255.406 1623.55 1105.302 705.0966 
1158.519 1893.537 2871.138 4088.088 5505.521 7025.526 8487.121 9706.265 10542.35 10942.21 10934.1 10590.55 9994.613 9223.417 8342.67 7404.529 6447.643 5499.791 4581.946 3712.103 2907.837 2187.071 1566.757 1059.686 670.5867 
1141.547 1865.634 2828.523 4026.93 5422.532 6918.953 8357.811 9558.078 10381.47 10775.64 10768.16 10429.91 9842.159 9080.658 8210.474 7283.763 6339.375 5404.978 4500.893 3644.124 2851.419 2140.479 1528.664 1029.389 647.7072 
1129.467 1845.159 2796.151 3978.852 5355.385 6831.018 8250.159 9434.877 10249.11 10641.15 10637.7 10308.02 9731.448 8981.995 8123.392 7207.1 6271.943 5345.96 4449.839 3600.654 2814.97 2110.306 1504.066 1009.882 632.9644 
1119.703 1829.04 2771.38 3942.981 5306.106 6766.724 8170.653 9341.873 10146.23 10533.37 10530.59 10206.79 9640.12 8902.86 8056.898 7152.212 6226.79 5308.527 4418.444 3574.12 2792.541 2091.498 1488.566 997.4993 623.551 
1114.71 1820.052 2756.229 3919.076 5270.95 6718.75 8109.978 9270.489 10067.47 10451.05 10448.39 10127.99 9567.628 8839.04 8003.261 7109.119 6193.423 5283.203 4399.143 3558.993 2780.222 2081.168 1479.861 990.3401 617.9585 
1113.319 1817.438 2751.614 3911.429 5259.121 6701.744 8087.309 9242.47 10035.33 10416.86 10414.63 10097.12 9541.613 8819.094 7989.856 7102.084 6192.007 5286.119 4404.709 3565.435 2786.042 2085.437 1482.298 991.1967 617.7745 
1113.344 1817.523 2751.842 3911.961 5260.234 6703.86 8090.991 9248.374 10044.11 10429.06 10430.65 10117.21 9565.839 8847.279 8021.493 7136.288 6227.546 5321.498 4438.279 3595.573 2811.406 2105.241 1496.491 1000.427 623.1527 
1115.634 1820.946 2756.476 3917.785 5267.294 6712.481 8101.914 9262.701 10063.07 10453.67 10461.47 10154.18 9608.33 8894.225 8071.558 7187.975 6279.247 5371.51 4484.86 3637.06 2846.435 2133.007 1516.943 1014.288 631.7136 
1121.014 1829.235 2768.1 3932.851 5285.616 6733.672 8125.475 9288.173 10090.26 10482.87 10493.46 10189.94 9648.576 8939.057 8120.324 7239.387 6331.603 5422.906 4533.347 3680.799 2883.889 2163.187 1539.609 1030.005 641.687 
1124.277 1835.398 2778.989 3950.775 5312.956 6772.196 8175.721 9349.286 10160.43 10560.07 10575.97 10276.55 9738.389 9031.167 8213.539 7332.08 6421.732 5508.169 4611.414 3749.566 2941.749 2209.292 1574.082 1053.96 657.02 
1133.814 1849.573 2797.957 3974.098 5340.139 6803.389 8212.087 9392.701 10212.65 10621.83 10646.65 10354.41 9821.246 9116.991 8300.661 7419.029 6506.933 5589.745 4687.203 3817.352 2999.622 2256.039 1609.479 1078.86 673.1503 
1143.86 1866.428 2824.249 4012.502 5392.735 6870.796 8292.864 9483.69 10310.34 10723.92 10752.68 10465.01 9936.825 9236.718 8422.389 7539.855 6623.818 5699.837 4787.889 3906.28 3074.885 2316.514 1655.163 1110.991 694.0038 
1153.688 1882.511 2848.724 4047.627 5440.711 6933.343 8370.613 9575.676 10413.96 10835.47 10868.31 10581.76 10053.15 9352.337 8537.42 7653.874 6735.378 5806.573 4886.971 3994.905 3150.705 2378.033 1702.064 1144.271 715.7841 
1367.45 2176.734 3193.066 4380.878 5688.059 7033.909 8299.54 9348.422 10073.14 10431.15 10443.12 10165.22 9662.864 8997.731 8223.19 7382.104 6506.432 5619.298 4738.751 3881.852 3068.012 2320.377 1664.013 1120.677 702.1425 
1411.489 2291.562 3441.991 4839.41 6412.859 8020.691 9455.747 10507.34 11051.52 11099.45 10766.36 10195.05 9495.703 8730.22 7926.687 7098.479 6255.531 5408.212 4568.207 3749.454 2969.614 2250.766 1617.45 1091.442 685.0409 
1397.133 2271.36 3420.8 4832.641 6453.341 8162.001 9763.861 11035.07 11802.55 12003.78 11690.44 10989.06 10052.21 9018.733 7987.62 7008.879 6092.566 5228.277 4403.392 3613.489 2865.387 2175.733 1566.698 1059.329 666.1505 
