#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
229.8893 373.5696 563.5708 801.1148 1084.512 1405.175 1744.235 2074.581 2367.885 2601.333 2760.623 2840.347 2843.76 2781.656 2669.677 2524.836 2362.583 2194.66 2027.197 1859.069 1681.952 1484.025 1257.464 1006.22 748.4405 
238.9182 388.1941 585.5087 832.0033 1125.688 1457.271 1806.651 2145.107 2442.745 2675.651 2829.111 2898.011 2886.433 2806.249 2674.088 2507.647 2322.771 2131.588 1941.075 1751.905 1558.661 1352.963 1129.557 892.5271 657.0917 
254.0749 412.6521 622.044 883.2562 1193.905 1543.795 1911.213 2265.308 2574.063 2811.981 2963.531 3023.572 2996.898 2896.677 2741.107 2549.326 2338.254 2120.789 1904.756 1692.273 1480.227 1263.019 1037.56 808.1848 587.8546 
259.3555 420.9608 634.0133 899.2316 1213.811 1566.948 1936.121 2289.6 2594.694 2825.649 2967.136 3014.543 2973.359 2857.484 2685.79 2477.949 2251.243 2018.858 1789.123 1565.278 1346.179 1128.675 911.5239 699.0054 501.5533 
258.1729 419.0293 631.0326 894.7554 1207.113 1556.881 1921.048 2267.477 2563.32 2783.029 2911.816 2945.824 2891.321 2762.859 2579.724 2361.75 2126.19 1886.187 1650.292 1422.55 1203.335 991.3725 786.7403 593.4268 419.514 
241.8649 392.621 591.3709 838.6682 1131.584 1459.462 1800.46 2124.038 2398.891 2600.56 2714.856 2738.177 2676.817 2545.141 2362.048 2146.821 1916.095 1682.48 1454.318 1236.027 1029.003 833.2882 649.7667 481.8383 335.3103 
225.7739 366.6238 552.4605 783.9155 1058.364 1365.922 1686.175 1990.457 2249.198 2439.023 2545.998 2566.085 2504.703 2375.197 2195.581 1984.58 1758.599 1530.272 1308.192 1097.306 899.8373 716.7291 549.3149 400.4369 274.1816 
214.7253 348.5437 524.9741 744.5839 1004.951 1296.9 1601.354 1891.372 2138.97 2321.76 2426.033 2447.261 2389.827 2265.729 2091.676 1885.464 1663.133 1437.507 1217.793 1009.826 816.8304 640.6219 482.9284 346.1791 233.2 
202.9656 329.3183 495.7512 702.6951 947.789 1222.373 1508.551 1781.124 2014.012 2186.441 2285.704 2307.478 2255.474 2140.286 1976.849 1781.278 1568.413 1350.565 1137.125 934.6714 747.4603 578.274 429.3505 302.9029 200.8269 
195.4508 316.9787 476.8917 675.4943 910.4341 1173.365 1447.132 1707.627 1929.961 2094.41 2189.052 2209.992 2160.906 2051.81 1896.576 1709.986 1505.597 1294.809 1086.705 888.2095 704.4097 539.0541 395.0649 274.749 179.4721 
188.0545 304.8039 458.2267 648.4781 873.1933 1124.323 1385.445 1633.526 1844.84 2000.669 2089.815 2108.791 2061.325 1957.116 1809.376 1631.961 1437.352 1235.91 1035.97 844.2039 665.9906 505.713 366.9103 252.1491 162.5766 
181.0746 293.4763 441.1577 624.226 840.3321 1081.625 1332.189 1569.79 1771.623 1919.817 2003.83 2020.559 1973.809 1873.06 1731.076 1561.116 1374.953 1182.187 990.4454 805.9207 633.8774 478.935 345.0212 234.9697 149.9087 
172.873 280.1181 420.9598 595.4742 801.4282 1031.384 1270.228 1496.781 1689.241 1830.441 1910.198 1925.508 1880.077 1783.126 1647.035 1484.592 1307.05 1123.446 940.8278 764.8832 600.5521 452.3698 324.3625 219.496 138.9325 
166.5069 269.8272 405.5417 573.741 772.2876 994.0254 1224.404 1443.044 1628.966 1765.632 1843.172 1858.551 1815.165 1721.764 1590.26 1433.09 1261.27 1083.64 907.0332 736.8784 577.8825 434.4434 310.5655 209.2581 131.7135 
162.5282 263.2871 395.5455 559.3559 752.6516 968.5485 1193.01 1406.309 1588.064 1722.129 1798.772 1814.892 1773.638 1683.381 1555.599 1402.347 1234.39 1060.463 887.3642 720.5042 564.5457 423.8392 302.3675 203.1463 127.3764 
158.0727 256.0132 384.5067 543.5571 731.1177 940.4886 1158.065 1364.774 1540.96 1671.11 1745.903 1762.352 1723.405 1636.979 1513.981 1365.912 1203.114 1034.057 865.421 702.5915 550.2422 412.7309 294.0349 197.1594 123.298 
155.3857 251.6809 378.0355 534.4618 718.9447 924.8784 1138.857 1342.103 1515.294 1643.219 1716.805 1733.218 1695.433 1611.23 1491.227 1346.545 1187.148 1021.209 855.2456 694.6026 544.0057 407.9039 290.3629 194.4498 121.3891 
154.0682 249.4505 374.5084 529.2072 711.5499 915.0605 1126.579 1327.619 1499.102 1625.942 1699.088 1715.682 1678.664 1595.775 1477.555 1334.999 1177.872 1014.124 850.0662 690.9232 541.4027 406.0221 288.9586 193.3848 120.5956 
148.5217 240.5483 361.2846 510.7305 686.9528 883.6425 1088.012 1282.161 1447.693 1570.14 1640.872 1657.183 1621.882 1542.362 1428.73 1291.559 1140.261 982.4751 824.2297 670.4998 525.8033 394.5456 280.8654 187.9522 117.1544 
146.4743 237.2472 356.3683 503.8826 677.9586 872.4731 1074.902 1267.612 1432.366 1554.694 1625.856 1643.02 1608.906 1530.841 1418.856 1283.426 1133.86 977.7029 820.9068 668.3795 524.5909 393.9368 280.5957 187.834 117.0851 
140.236 227.1151 341.1031 482.2442 648.819 835.046 1029.058 1214.109 1372.83 1491.37 1561.244 1579.514 1548.517 1475.043 1368.575 1239.143 1095.735 945.6706 794.726 647.6563 508.7905 382.4029 272.5876 182.5821 113.8552 
142.9777 231.537 347.711 491.5374 661.2688 851.0414 1048.82 1237.628 1399.878 1521.563 1594.091 1614.43 1584.797 1511.845 1404.944 1274.084 1128.318 975.1256 820.5018 669.4288 526.4557 396.0716 282.5839 189.4237 118.1942 
138.4266 224.1753 336.6705 475.9529 640.3315 824.1248 1015.676 1198.553 1355.754 1473.774 1544.383 1564.735 1537.034 1467.691 1365.644 1240.338 1100.291 952.5537 802.8497 656.0378 516.6407 389.1664 277.9583 186.4982 116.4611 
137.4509 222.5656 334.2034 472.4032 635.5121 817.9528 1008.238 1190.126 1346.762 1464.699 1535.687 1556.831 1530.284 1462.419 1362.112 1238.699 1100.525 954.4272 805.9347 659.7908 520.5136 392.7084 280.8789 188.6827 117.9439 
130.4428 211.3416 317.5843 449.2875 604.9235 779.1726 961.0471 1135.033 1285.06 1398.33 1466.988 1488.237 1464.051 1400.409 1305.706 1188.81 1057.652 918.7046 777.1589 637.4557 503.873 380.8633 272.8707 183.5771 114.8989 
154.6276 244.6202 356.4937 486.8216 632.4418 789.4697 950.8403 1105.508 1240.523 1344.165 1408.108 1428.467 1406.147 1346.284 1256.63 1145.548 1020.573 887.8659 752.3591 618.2653 489.6624 370.8513 266.1996 179.3995 112.4565 
157.5012 253.7804 378.155 528.417 699.384 880.8011 1056.484 1207.878 1320.657 1389.1 1415.096 1403.994 1361.37 1292.228 1201.451 1094.094 975.195 849.4247 720.9316 593.5073 470.9605 357.3939 257.0421 173.5507 108.9763 
157.5303 254.1752 379.8606 533.7585 712.9783 909.9669 1110.032 1292.574 1436.344 1525.47 1553.246 1523.04 1446.525 1339.477 1216.59 1087.907 958.3753 829.7159 702.6871 578.5571 459.6754 349.4404 251.8014 170.3353 107.1501 
158.6513 255.8588 382.1617 536.7401 716.939 915.9023 1120.302 1311.47 1469.871 1579.588 1630.586 1619.661 1551.22 1437.051 1293.711 1138.022 982.8774 835.3741 697.6816 569.5223 450.6475 342.2047 246.7321 167.1337 105.308 
158.2222 255.0233 380.6298 534.1051 712.7134 909.6327 1111.796 1301.168 1459.346 1571.96 1630.399 1631.679 1578.173 1477.364 1340.91 1182.791 1016.868 854.4605 702.7815 564.9514 441.5294 332.534 238.7053 161.431 101.718 
156.4078 252.0596 376.1203 527.6076 703.7399 897.6848 1096.455 1282.233 1437.028 1547.141 1604.923 1608.486 1560.939 1469.421 1343.677 1194.578 1033.068 869.3558 711.9913 567.0146 437.7949 325.776 231.5697 155.551 97.63197 
159.2144 256.6409 383.0633 537.5073 717.1326 914.9198 1117.529 1306.683 1463.954 1575.397 1633.407 1636.506 1588.536 1497.437 1373.356 1226.69 1066.99 902.7932 741.7171 590.2802 453.499 334.6835 235.6098 156.8168 97.69531 
158.3203 255.1407 380.7176 534.0592 712.3521 908.6723 1109.837 1297.724 1453.995 1564.679 1622.107 1624.79 1576.725 1486.199 1363.77 1220.041 1064.245 904.0093 745.7872 595.304 457.6263 336.8844 235.8974 155.8928 96.38365 
156.6245 252.4521 376.7852 528.6593 705.282 899.7612 1098.995 1285.016 1439.686 1549.229 1606.091 1608.79 1561.238 1471.643 1350.586 1208.792 1055.576 898.3873 743.1707 594.994 458.4828 337.8067 236.2461 155.5922 95.71296 
158.53 255.5017 381.3012 534.9531 713.6535 910.4737 1112.208 1300.702 1457.576 1568.818 1626.7 1629.67 1581.683 1491.075 1368.61 1225.229 1070.466 911.9155 755.5002 606.0904 468.0642 345.4943 241.8204 159.1647 97.69817 
158.1854 254.9759 380.5694 534.0033 712.4738 909.0388 1110.483 1298.669 1455.269 1566.344 1624.224 1627.363 1579.671 1489.419 1367.324 1224.329 1070.007 911.9955 756.2097 607.4201 469.8367 347.387 243.4867 160.3777 98.41773 
161.801 260.8205 389.3267 546.3501 729.0357 930.288 1136.581 1329.334 1489.761 1603.563 1662.875 1666.126 1617.351 1525.044 1400.185 1253.964 1096.173 934.6351 775.4074 623.3432 482.6786 357.3468 250.8033 165.3834 101.5567 
161.8263 260.7959 389.166 545.9266 728.2058 928.9318 1134.64 1326.827 1486.771 1600.208 1659.279 1662.408 1613.624 1521.423 1396.791 1250.922 1093.595 932.6086 773.9846 622.5266 482.4055 357.4854 251.1746 165.8106 101.9154 
160.262 258.3574 385.6778 541.2583 722.2451 921.5588 1125.74 1316.348 1474.788 1586.971 1645.201 1648.008 1599.429 1507.892 1384.272 1239.656 1083.741 924.2638 767.1895 617.2563 478.5573 354.8739 249.548 164.89 101.4438 
196.004 315.6688 470.6427 659.5378 878.7462 1119.66 1366.037 1595.63 1785.997 1920.16 1988.924 1990.68 1930.513 1818.778 1668.713 1493.715 1305.436 1113.129 923.9075 743.4133 576.5107 427.6907 300.9275 198.9803 122.5128 
204.5009 329.2051 490.4792 686.6128 913.4524 1161.536 1413.474 1645.879 1835.658 1965.97 2028.45 2022.634 1954.699 1835.845 1679.844 1500.322 1308.901 1114.629 924.3311 743.3626 576.3451 427.5855 300.9315 199.0693 122.6365 
169.5071 273.2882 407.9545 572.3295 763.0329 971.9644 1184.109 1379.258 1537.448 1644.136 1692.247 1681.808 1618.838 1513.763 1379.028 1226.579 1066.24 905.321 749.0769 601.4643 465.8525 345.4198 243.0571 160.7982 99.08772 
201.9407 325.5909 486.107 682.2412 910.2661 1160.966 1416.88 1654.084 1848.385 1981.421 2043.35 2032.911 1956.611 1827.075 1660.12 1471.373 1273.87 1077.227 888.0443 710.8912 549.3508 406.6913 285.8937 189.0433 116.4757 
155.8837 251.1411 374.5902 525.1511 699.9081 891.8547 1087.787 1269.628 1419.104 1522.305 1571.616 1565.673 1508.801 1409.99 1280.963 1133.803 979.0828 824.9929 677.3225 539.9843 415.7532 306.8756 215.253 142.122 87.48693 
154.7015 249.7354 373.4464 525.0909 701.9484 896.9637 1096.672 1282.673 1436.454 1543.981 1597.545 1595.59 1542.062 1445.407 1316.79 1167.942 1009.506 850.2097 696.7013 553.7812 424.8704 312.4936 218.5038 143.9031 88.41761 
191.391 308.0963 459.122 643.1328 856.784 1092.031 1333.433 1559.487 1748.048 1881.797 1950.738 1952.37 1891.102 1776.963 1623.233 1443.748 1251.012 1055.454 865.4136 687.3904 526.3641 386.0771 269.1187 176.7038 108.2858 
187.1829 301.1412 448.3078 626.9848 833.2967 1058.639 1287.327 1498.351 1671.048 1790.386 1848.78 1845.4 1785.068 1677.047 1533.187 1365.738 1185.752 1002.465 823.3928 654.6571 501.2769 367.2694 255.5053 167.3494 102.2844 
162.5032 262.014 391.1528 548.7868 731.6484 931.9206 1135.154 1321.962 1473.286 1575.372 1621.682 1612.416 1553.295 1453.947 1325.683 1179.303 1023.847 866.4436 712.7781 567.6192 435.1415 318.9477 221.7878 145.0852 88.51655 
211.0755 339.9884 506.9762 710.5299 946.6663 1205.868 1470.191 1715.009 1915.373 2052.321 2115.733 2104.443 2025.36 1891.646 1719.528 1524.75 1320.207 1115.397 917.1339 730.6923 560.6862 411.3554 286.2006 187.2097 114.1375 
250.0862 401.7051 596.7729 832.5238 1103.382 1397.674 1694.478 1965.839 2184.256 2329.803 2392.766 2372.93 2278.169 2122.697 1924.235 1700.579 1466.938 1234.806 1012.217 804.794 616.9375 452.5473 314.9353 206.0584 125.6287 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1989.454 3259.454 4960.065 7099.51 9632.614 12421.67 15227.97 17775.01 19854.19 21392.62 22439.25 23102.67 23497.9 23724.5 23863.27 23975.86 24099.14 24228.86 24290.3 24108.95 23415.22 21919.5 19454.58 16114.91 12288.33 
1983.051 3248.159 4941.08 7068.675 9583.862 12346.48 15114.93 17609.71 19619.67 21070.85 22013.66 22561.25 22835.85 22945.46 22978.45 23001.45 23053.18 23129.44 23156.39 22964.2 22292.62 20863.08 18514.35 15334.95 11693.1 
1972.219 3230.233 4913.161 7026.869 9522.63 12257.95 14988.44 17431.56 19373.39 20737.83 21574.43 21997.3 22132.19 22093.27 21977.23 21859.62 21787.1 21761.73 21715.89 21488.45 20831.79 19480.71 17280.2 14309.47 10909.84 
1953.495 3199.854 4867.209 6960.753 9430.557 12132.39 14819.76 17207.85 19080.32 20358.74 21090.87 21390.18 21383.32 21187.31 20903.9 20615.92 20379.21 20206.81 20044.19 19746.66 19085.98 17814.76 15785.12 13063.36 9956.427 
1929.52 3160.575 4807.276 6874.251 9311.066 11973.26 14614.4 16949.47 18760.79 19967.24 20613.09 20808.74 20679.04 20340.91 19897.98 19437.31 19022.13 18677.02 18364.45 17962.48 17269.22 16060.59 14198.02 11733.6 8935.681 
1901.576 3114.291 4735.673 6769.278 9163.777 11774.48 14355.69 16623.62 18361.42 19487.72 20045.54 20143.31 19903.62 19441.11 18857.66 18240.17 17654.91 17135.13 16660.06 16133.76 15386.8 14225.09 12524.17 10322.91 7848.395 
1869.214 3061.182 4654.451 6651.724 9000.947 11557.29 14075.84 16274.1 17936.25 18981.14 19451.45 19455.07 19113.88 18541.17 17836.61 17084.6 16350.67 15672.29 15041.91 14388.31 13576.02 12444.63 10888.09 8935.376 6773.773 
1825.719 2991.451 4551.011 6507.364 8808.739 11310.89 13770.11 15905.38 17501.58 18476.97 18872.8 18795.66 18366.7 17698.75 16890.48 16024.54 15164.83 14350.41 13582.89 12811.67 11932.51 10818.37 9383.802 7651.875 5774.65 
1781.097 2917.157 4435.692 6338.604 8574.461 11001.78 13382.01 15439.73 16963.15 17870.15 18199.01 18052.95 17550.92 16804.71 15912.35 14955.25 13995.89 13073.71 12196.68 11330.62 10398.34 9303.665 7981.984 6453.388 4839.259 
1731.966 2837.029 4314.189 6164.699 8336.943 10690.54 12989.99 14964.42 16406.51 17237.22 17495.91 17285.16 16721.93 15915.28 14960.34 13935.9 12902.53 11899.75 10940.42 10003.52 9034.171 7962.515 6742.675 5393.501 4010.896 
1676.3 2746.474 4177.508 5970.564 8074.871 10352.6 12572.75 14469.51 15839.07 16603.09 16799.92 16531.04 15913.06 15054.96 14050.95 12977.7 11893.1 10835.34 9820.135 8836.393 7847.085 6803.881 5676.641 4483.694 3300.202 
1616.319 2648.468 4028.821 5758.348 7787.454 9981.916 12116.98 13934.01 15234.2 15940.38 16088.73 15777.48 15120.68 14226 13187.15 12080.26 10962.21 9870.512 8822.602 7814.393 6822.205 5814.379 4773.163 3716.424 2702.577 
1555.815 2548.543 3875.164 5535.607 7480.829 9580.105 11615.55 13336.99 14552.59 15188.65 15281.53 14927.8 14239.31 13321.42 12265.66 11146.18 10018.16 8918.231 7865.01 6859.482 5887.775 4930.553 3979.051 3050.023 2187.893 
1491.949 2444.448 3717.644 5311.202 7176.973 9187.359 11130.36 12763.08 13899.84 14470.16 14510.95 14118.02 13402.01 12466.93 11402.61 10281.22 9156.003 8062.278 7019.174 6031.213 5091.525 4189.446 3322.164 2504.707 1770.169 
1427.276 2338.577 3556.751 5081.386 6866.083 8788.036 10643.17 12197.34 13270.87 13794.51 13802.64 13387.4 12656.77 11713.46 10646.81 9528.593 8411.424 7330.062 6304.018 5340.195 4436.48 3587.997 2795.546 2072.039 1441.495 
1364.462 2236.114 3401.811 4861.562 6571.357 8413.944 10194.01 11687.01 12719.77 13223.96 13229.78 12822.77 12104.42 11172.8 10114.95 9002.544 7889.549 6812.761 5794.151 4843.778 3963.563 3152.751 2414.301 1759.053 1204.048 
1310.256 2146.248 3263.284 4661.04 6297.625 8061.811 9768.169 11203.08 12201.14 12695.88 12713.84 12333.63 11649.02 10751.04 9721.492 8629.258 7528.191 6457.252 5442.126 4497.453 3629.954 2842.943 2141.268 1534.098 1033.078 
1265.057 2071.08 3146.849 4491.264 6063.439 7756.26 9391.848 10765.86 11720.9 12194.89 12214.72 11855.94 11206.84 10351.56 9364.837 8309.767 7236.77 6184.277 5180.2 4243.476 3386.057 2615.941 1940.521 1368.248 906.8359 
1228.527 2010.224 3052.394 4353.263 5872.731 7506.987 9084.134 10407 11324.13 11776.69 11792.08 11444.67 10820.4 9999.862 9053.132 8037.997 7000.03 5974.482 4988.672 4063.709 3215.731 2457.389 1799.362 1250.652 816.6528 
1200.888 1963.639 2979.085 4244.556 5720.319 7305.109 8831.906 10109.47 10991.35 11421.44 11427.73 11083.87 10474.4 9678.072 8762.489 7782.256 6779.214 5784.986 4824.404 3918.164 3084.285 2338.727 1695.287 1164.364 750.4585 
1177.144 1924.55 2919.216 4158.168 5601.988 7150.907 8640.811 9884.195 10738.02 11148.41 11144.27 10799.2 10197.08 9415.589 8520.932 7565.983 6590.43 5623.379 4687.236 3801.162 2983.195 2250.834 1620.023 1102.643 703.2112 
1158.589 1893.448 2870.634 4086.823 5503.166 7021.922 8482.405 9700.85 10536.76 10936.86 10929.08 10585.66 9989.445 9217.625 8336.156 7397.55 6440.753 5493.623 4576.968 3708.455 2905.344 2185.394 1565.578 1058.81 669.9314 
1142.666 1867.379 2831.017 4030.249 5426.712 6924.011 8363.766 9564.987 10389.47 10784.94 10778.96 10442.24 9855.694 9094.733 8224.208 7296.333 6350.256 5414.035 4508.289 3650.134 2856.262 2144.268 1531.462 1031.294 648.8813 
1131.979 1849.093 2801.813 3986.477 5365.174 6843.17 8264.864 9452.28 10269.28 10664.04 10663.17 10335.78 9761.01 9012.621 8154.085 7236.698 6299.307 5370.195 4470.436 3617.499 2828.236 2120.334 1511.28 1014.765 636.0341 
1125.749 1838.308 2784.302 3959.643 5326.341 6790.261 8197.202 9371.156 10178 10567.46 10566.9 10245.18 9680.303 8944.241 8098.571 7193.007 6265.402 5343.705 4449.185 3599.82 2813.046 2107.057 1499.736 1005.031 628.2791 
1120.849 1830.346 2772.3 3942.623 5303.411 6760.787 8161.043 9328.831 10130.71 10517.03 10515.65 10195.84 9635.716 8906.913 8070.105 7173.727 6254.319 5338.853 4448.184 3600.45 2813.659 2106.755 1498.32 1002.808 625.7838 
1120.361 1828.738 2768.39 3934.842 5290.226 6741.344 8135.679 9299.098 10098.85 10485.23 10485.55 10168.5 9611.899 8887.399 8055.726 7165.122 6251.562 5341.194 4454.103 3608.015 2821.039 2112.655 1502.185 1004.749 626.3281 
1119.403 1827.5 2767.064 3933.663 5289.227 6740.07 8133.106 9293.94 10090.2 10473.14 10471.23 10153.84 9598.794 8877.225 8049.238 7162.621 6253.041 5346.307 4462.044 3617.525 2830.64 2121.037 1508.544 1008.915 628.6387 
