#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
262.1736 425.4663 640.6648 908.4375 1225.901 1582.114 1954.333 2310.555 2617.864 2850.411 2992.918 3040.93 3000.121 2884.525 2713.039 2505.246 2278.288 2045.235 1814.363 1588.893 1367.667 1147.52 927.2633 711.3618 510.5551 
257.6332 418.2213 629.9359 893.3693 1205.417 1554.785 1918.362 2263.939 2558.668 2777.1 2904.635 2937.655 2882.661 2754.381 2572.165 2355.767 2122.218 1884.359 1650.434 1424.255 1206.066 994.5648 789.8919 596.1646 421.635 
245.0992 397.8983 599.3766 850.1276 1147.22 1479.884 1825.984 2154.517 2433.635 2638.385 2754.238 2777.497 2714.639 2580.442 2394.324 2176.041 1942.531 1706.502 1476.207 1255.868 1046.67 848.5195 662.2935 491.5294 342.2731 
228.6135 371.206 559.3092 793.5395 1071.222 1382.346 1706.26 2013.974 2275.595 2467.489 2575.55 2595.653 2533.236 2401.791 2219.617 2005.806 1777.115 1546.422 1322.389 1109.876 910.921 726.2857 557.213 406.5817 278.6156 
215.8625 350.4132 527.8286 748.677 1010.496 1303.999 1609.929 1901.131 2149.46 2332.468 2436.482 2457.072 2398.725 2273.535 2098.294 1890.886 1667.462 1440.963 1220.67 1012.408 819.3027 643.0196 485.1595 348.1002 234.7009 
202.9419 329.2996 495.7611 702.7727 947.983 1222.728 1509.083 1781.795 2014.706 2186.963 2285.812 2306.95 2254.18 2138.226 1974.144 1778.127 1565.049 1347.229 1134.053 932.0747 745.4852 576.9621 428.6293 302.6173 200.7983 
193.3692 313.5883 471.767 668.2066 900.5948 1160.707 1431.616 1689.499 1909.726 2072.723 2166.595 2187.386 2138.664 2030.337 1876.2 1690.994 1488.257 1279.36 1073.34 877.0488 695.4793 532.2643 390.2026 271.4966 177.4554 
186.7207 302.7393 455.3072 644.6411 868.425 1118.645 1378.921 1626.296 1837.138 1992.809 2082.145 2101.612 2054.819 1951.313 1804.174 1627.201 1432.901 1231.72 1032.09 840.7474 663.0809 503.4328 365.2674 251.0728 161.9421 
180.6148 292.6681 439.8355 622.2148 837.5072 1077.996 1327.959 1565.346 1767.43 1916.285 2001.214 2018.947 1973.155 1873.223 1731.846 1562.228 1376.132 1183.199 991.1534 806.301 633.9989 478.9097 344.9521 234.9198 149.8968 
173.1989 280.6315 421.6976 596.4493 802.618 1032.725 1271.628 1498.17 1690.639 1832.005 1912.2 1928.233 1883.695 1787.614 1652.181 1490.062 1312.469 1128.465 945.1855 768.4321 603.269 454.3334 325.71 220.3791 139.4861 
169.3153 274.4103 412.4868 583.6475 785.7061 1011.34 1245.68 1467.929 1656.718 1795.271 1873.666 1888.983 1844.825 1750.152 1617.017 1457.903 1283.821 1103.613 924.1649 751.0246 589.0627 442.8531 316.5521 213.2676 134.2241 
160.7072 260.2964 390.9776 552.7826 743.666 956.8452 1178.479 1389.089 1568.511 1700.733 1776.096 1791.549 1750.299 1660.766 1534.43 1383.251 1217.81 1046.589 876.1462 711.7124 557.8607 418.9217 298.8941 200.8162 125.9105 
158.2016 256.3236 385.1612 544.7727 733.1196 943.4371 1161.994 1369.577 1546.439 1677.03 1752.032 1768.452 1729.232 1642.311 1518.67 1369.933 1206.558 1037.066 868.1122 705.0025 552.3384 414.4514 295.3446 198.0746 123.8823 
157.2551 254.6613 382.4312 540.5712 727.0753 935.3405 1151.904 1357.827 1533.532 1663.506 1738.41 1755.265 1717.056 1631.696 1510.001 1363.299 1201.741 1033.651 865.6465 703.1157 550.7862 413.1035 294.1525 197.041 123.0326 
151.6783 245.5695 368.6545 520.8784 700.2463 900.3541 1108.236 1305.727 1474.129 1598.707 1670.639 1687.116 1650.949 1569.634 1453.457 1313.215 1158.561 997.3801 835.9407 679.4066 532.3964 399.3182 284.2437 190.2739 118.6833 
150.198 243.2928 365.4619 516.7216 695.12 894.2569 1101.157 1297.665 1465.133 1588.922 1660.34 1676.717 1640.962 1560.576 1445.746 1307.097 1154.089 994.4299 834.2483 678.6235 532.1605 399.3246 284.2914 190.2716 118.6212 
145.4776 235.6126 353.8768 500.307 673.0882 866.158 1067.105 1258.435 1422.025 1543.471 1614.055 1630.945 1596.874 1519.18 1407.885 1273.42 1125.01 970.097 814.5469 663.2134 520.5378 390.895 278.4365 186.4004 116.2034 
141.8463 229.6875 344.8971 487.4917 655.711 843.7039 1039.488 1226.17 1386.242 1505.757 1576.175 1594.531 1563.164 1488.902 1381.317 1250.557 1105.726 954.2303 801.8947 653.4962 513.3839 385.8618 275.0595 184.2445 114.8983 
138.3926 224.1627 336.7296 476.1537 640.7417 824.775 1016.527 1199.482 1356.563 1474.209 1544.149 1563.515 1534.517 1463.633 1359.946 1233.121 1091.913 943.5612 793.8704 647.6587 509.3164 383.1726 273.3828 183.2599 114.3523 
138.8179 224.8168 337.6568 477.4054 642.4123 827.0411 1019.657 1203.796 1362.346 1481.626 1553.215 1574.125 1546.512 1476.839 1374.15 1248.006 1107.018 958.3026 807.6309 659.8963 519.6481 391.4156 279.559 187.5719 117.1333 
134.8074 218.3418 327.9691 463.7657 624.1347 803.6038 990.8845 1170.025 1324.479 1441.044 1511.587 1533.174 1507.788 1441.563 1343.148 1221.724 1085.558 941.4635 794.9579 650.7626 513.3551 387.2833 276.9854 186.0617 116.3041 
130.2542 210.9722 316.9161 448.1828 603.2712 776.9546 958.3908 1132.209 1282.419 1396.213 1465.656 1487.848 1464.655 1401.948 1308.014 1191.627 1060.675 921.649 779.8091 639.6866 505.6421 382.1888 273.808 184.1997 115.2849 
156.5498 247.6133 360.756 492.4611 639.4796 797.8502 960.433 1116.122 1251.957 1356.263 1420.787 1441.678 1419.805 1360.22 1270.578 1159.166 1033.482 899.6914 762.7821 627.0648 496.745 376.2579 270.0901 182.0201 114.0964 
158.4255 255.2353 380.2526 531.2222 702.8939 884.9185 1060.993 1212.444 1324.892 1392.664 1417.804 1405.878 1362.665 1293.293 1202.643 1095.663 977.2181 851.8145 723.4879 595.9931 473.1702 359.1967 258.3948 174.4841 109.5676 
160.8835 259.6468 388.1479 545.563 728.9225 930.4363 1134.976 1321.371 1467.836 1558.157 1585.561 1553.624 1474.446 1364.325 1238.42 1107.051 975.226 844.5596 715.642 589.6068 468.7579 356.5447 257.0321 173.9264 109.4301 
157.1192 253.3455 378.3322 531.2533 709.4915 906.3007 1108.538 1297.74 1454.519 1563.004 1613.145 1601.716 1533.137 1419.226 1276.568 1121.988 968.3484 822.6726 687.012 560.9388 444.0525 337.3787 243.3816 164.9391 103.9619 
161.2358 259.9034 387.9519 544.4282 726.5256 927.2509 1133.241 1326.094 1487.079 1601.613 1660.964 1662.076 1607.296 1504.178 1364.603 1202.91 1033.373 867.6688 713.207 573.1306 447.8994 337.4018 242.2896 163.926 103.3333 
157.0583 253.102 377.6647 529.7556 706.5777 901.2639 1100.76 1287.154 1442.347 1552.566 1610.142 1613.23 1565.02 1472.728 1346.15 1196.193 1033.848 869.4056 711.508 566.2504 436.9896 325.0962 231.0858 155.2548 97.47499 
159.245 256.6682 383.0613 537.4333 716.932 914.5351 1116.911 1305.793 1462.769 1573.896 1631.57 1634.311 1585.97 1494.512 1370.122 1223.23 1063.41 899.2144 738.2766 587.1276 450.7774 332.4951 233.986 155.7125 97.01019 
158.1014 254.8211 380.3013 533.5654 711.7988 908.0541 1109.111 1296.818 1452.829 1563.197 1620.288 1622.65 1574.297 1483.518 1360.874 1216.972 1061.069 900.8148 742.688 592.4287 455.1003 334.8055 234.311 154.7806 95.67232 
158.2192 254.9807 380.483 533.733 711.9131 908.0949 1109.098 1296.816 1452.934 1563.504 1620.844 1623.421 1575.189 1484.465 1361.97 1218.565 1063.676 904.8442 748.0927 598.5582 460.9185 339.3699 237.1864 156.1238 95.99724 
158.7 255.7406 381.586 535.2246 713.8139 910.3926 1111.74 1299.717 1456 1566.664 1624.067 1626.704 1578.524 1487.821 1365.318 1221.935 1067.209 908.7479 752.4937 603.3296 465.6366 343.4734 240.246 158.0293 96.94718 
159.9495 257.7998 384.7433 539.7833 720.0556 918.5094 1121.754 1311.434 1469.031 1580.503 1638.186 1640.629 1591.882 1500.358 1376.89 1232.489 1076.771 917.4102 760.3614 610.4404 471.8994 348.6936 244.2443 160.7738 98.60129 
160.5088 258.7371 386.2137 541.9702 723.1604 922.7213 1127.202 1318.135 1476.856 1589.174 1647.308 1649.758 1600.618 1508.416 1384.131 1238.909 1082.457 922.4917 764.964 614.6388 475.6811 351.9618 246.873 162.6908 99.84262 
160.7817 259.1904 386.9189 543.0137 724.6451 924.7616 1129.91 1321.6 1481.119 1594.204 1652.978 1655.845 1606.827 1514.436 1389.701 1243.869 1086.771 926.2211 768.2226 617.532 478.2601 354.2086 248.7262 164.0972 100.803 
162.699 262.2427 391.403 549.1933 732.745 934.9456 1142.233 1335.965 1497.268 1611.747 1671.443 1674.707 1625.54 1532.468 1406.57 1259.189 1100.284 937.8221 777.9397 625.4879 484.6191 359.1388 252.3908 166.6685 102.4785 
199.8676 321.8697 479.8371 672.3162 895.5738 1140.773 1391.318 1624.552 1817.721 1953.707 2023.323 2025.016 1963.908 1850.393 1697.785 1519.625 1327.775 1131.731 938.8435 754.95 585.054 433.7256 304.9666 201.5209 124.0017 
191.5589 308.4261 459.6268 643.5959 856.4609 1089.337 1325.868 1544.037 1722.092 1844.166 1902.413 1896.48 1832.302 1720.509 1574.064 1405.696 1226.209 1044.013 865.4993 695.7329 539.1073 399.699 281.1138 185.8346 114.4098 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.22 3264.871 4966.923 7107.209 9640.391 12428.95 15234.64 17781.43 19861 21400.45 22448.57 23113.65 23510.51 23738.52 23878.44 23991.91 24115.85 24246.04 24307.76 24126.42 23432.26 21935.49 19468.8 16126.7 12297.31 
1987.875 3255.985 4952.775 7084.904 9604.806 12371.5 15142.39 17637.19 19644.77 21092.05 22030.81 22575.38 22848.52 22958.05 22991.86 23016.02 23068.9 23146.1 23173.69 22981.75 22309.88 20879.34 18528.83 15346.97 11702.28 
1972.286 3231.271 4916.434 7034.105 9535.554 12277.54 15014.22 17461.37 19403.81 20765.02 21595.09 22009.51 22135.73 22089.44 21968.24 21847.75 21774.11 21748.7 21703.27 21476.43 20820.48 19470.34 17271.11 14301.99 10904.16 
1957.626 3205.75 4874.685 6969.447 9440.478 12144.59 14836.62 17232.58 19115.68 20405.65 21147.69 21453.11 21447.71 21249.2 20961.03 20667.94 20427.19 20252.33 20088.56 19790.39 19128.55 17854.83 15820.84 13093.04 9979.104 
1933.541 3167.232 4817.431 6888.561 9329.598 11995.08 14637.5 16971.31 18779.54 19982.77 20627.13 20823.68 20696.38 20360.36 19917.69 19455.03 19036.35 18687.49 18371.91 17968.03 17273.81 16064.69 14201.7 11736.74 8938.139 
1902.708 3116.713 4740.412 6777.694 9177.277 11794.02 14381.22 16653.78 18393.7 19519.11 20073.47 20166.56 19922.6 19457.32 18872.62 18254.46 17668.1 17146.33 16668.68 16139.87 15390.98 14228.02 12526.36 10324.62 7849.698 
1866.879 3058.214 4651.607 6650.487 9003.489 11566.27 14094.06 16304.05 17979.48 19037.64 19519.39 19531.1 19194.06 18622.05 17915.97 17161.46 16424.71 15743.32 15109.51 14451.87 13634.72 12497.37 10933.56 8972.356 6801.684 
1830.481 2997.484 4556.975 6511.074 8807.917 11304.32 13758.54 15891.66 17489.84 18471.38 18876.36 18809.59 18390.31 17729.87 16926.27 16062.29 15202.52 14386.8 13617.3 12843.6 11961.44 10843.76 9405.158 7668.86 5787.246 
1782.191 2920.218 4442.571 6351.556 8595.29 11030.7 13416.97 15477 16999.08 17903.17 18230.5 18086.45 17590.26 16852.24 15968.11 15017.35 14061.41 13139.77 12260.96 11391.39 10454.23 9353.334 8024.162 6487.131 4864.335 
1732.295 2837.513 4314.94 6166.097 8339.926 10696.82 13001.89 14984.15 16435.07 17273.59 17537.45 17328.93 16766.32 15960.65 15008.32 13988 12958.98 11959.33 11000.96 10062.53 9089.334 8011.813 6784.491 5426.808 4035.512 
1678.97 2750.602 4183.366 5978.394 8085.04 10365.83 12590.33 14493.39 15871.6 16646.55 16855.62 16598.6 15990.31 15138.69 14138.06 13066.12 11981.79 10923.62 9906.955 8919.97 7925.025 6873.564 5735.73 4530.674 3334.823 
1621.296 2656.217 4039.85 5772.915 7805.574 10003.39 12141.47 13961.2 15264.14 15973.8 16127.14 15822.74 15174.24 14288.15 13256.74 12155.15 11039.98 9948.993 8899.997 7888.932 6891.838 5876.785 4826.15 3758.522 2733.516 
1562.75 2559.577 3891.314 5557.647 7509.148 9614.51 11655.09 13380.02 14597.18 15233.26 15325.56 14971.81 14284.75 13370.05 12318.84 11204.32 10080.57 8983.307 7930.698 6923.557 5947.954 4984.578 4024.926 3086.438 2214.606 
1496.837 2452.803 3730.946 5331.011 7204.499 9222.84 11172.52 12809.14 13946.14 14513.25 14548.49 14149.24 13427.69 12489.07 11423.82 10304.03 9182.221 8092.559 7052.967 6067.008 5127.243 4222.855 3351.29 2528.2 1787.562 
1430.506 2344.18 3565.885 5095.488 6886.728 8816.624 10680.49 12243.18 13323.8 13851.97 13861.3 13443.88 12708.4 11758.92 10686.29 9563.536 8443.853 7361.825 6336.182 5372.759 4468.466 3617.826 2821.568 2093.043 1457.042 
1366.783 2239.879 3407.465 4869.526 6581.971 8427.373 10210.16 11705.51 12740.03 13245.25 13251.28 12843.46 12123.17 11188.53 10127.1 9011.33 7896.042 6818.558 5800.803 4852.235 3973.873 3164.132 2425.52 1768.917 1211.787 
1310.864 2147.462 3265.506 4664.719 6303.071 8068.933 9776.281 11210.95 12207.33 12699.16 12713.57 12329.82 11642.11 10741.66 9710.263 8616.8 7515.266 6444.867 5431.443 4489.485 3625.215 2841.257 2141.868 1535.949 1035.238 
1264.549 2070.378 3146.029 4490.492 6062.943 7756.256 9392.432 10766.88 11721.85 12194.91 12212.72 11850.97 11198.35 10339.64 9350.139 8293.267 7219.575 6167.497 5164.903 4230.594 3376.225 2609.316 1936.747 1366.595 906.4655 
1228.957 2010.705 3052.726 4353.145 5871.878 7505.279 9081.735 10404.33 11321.68 11774.74 11790.54 11443 10817.75 9995.4 9046.331 8028.832 6988.994 5962.45 4976.697 4052.812 3206.717 2450.692 1794.976 1248.195 815.543 
1199.237 1961.534 2976.993 4243.283 5720.823 7308.199 8838.01 10118.62 11003.36 11436.09 11444.82 11103.04 10494.96 9698.891 8782.167 7799.451 6792.993 5795.042 4831.056 3922.174 3086.578 2340.129 1696.352 1165.339 751.3617 
1177.522 1924.693 2918.613 4156.198 5598.272 7145.763 8635.531 9880.856 10738.82 11154.9 11156.87 10817.28 10219.33 9440.425 8546.7 7591.055 6613.326 5642.966 4702.924 3812.968 2991.623 2256.639 1623.96 1105.308 705.0039 
1159.993 1895.655 2873.785 4090.921 5507.997 7027.017 8487.118 9704.645 10539.64 10939.65 10933.38 10593.18 10001.37 9234.094 8356.277 7419.751 6463.217 5514.669 4595.316 3723.382 2916.715 2193.551 1571.132 1062.427 672.1945 
1142.207 1867.021 2831.189 4031.574 5429.825 6929.267 8370.991 9573.428 10398.02 10792.55 10785.11 10447.2 9860.507 9100.769 8232.596 7307.469 6363.65 5428.529 4522.482 3662.797 2866.622 2152.082 1536.928 1034.858 651.0614 
1132.365 1849.315 2801.399 3984.739 5361.372 6836.761 8255.676 9440.468 10255.08 10647.51 10644.18 10314.21 9737.206 8987.63 8129.578 7214.537 6280.961 5356.328 4460.829 3611.314 2824.43 2117.994 1509.789 1013.781 635.393 
1123.213 1834.954 2780.661 3956.652 5325.04 6791.355 8200.742 9376.567 10184.42 10574.13 10573.31 10250.97 9685.097 8947.667 8100.458 7193.614 6265.417 5343.958 4450.268 3601.847 2815.689 2109.794 1502.112 1006.813 629.4547 
1118.643 1826.495 2766.067 3933.299 5290.638 6744.97 8143.574 9311.843 10116.33 10506.55 10509.13 10192.32 9633.851 8905.515 8068.41 7171.428 6251.514 5335.942 4445.688 3598.778 2812.936 2106.806 1498.808 1003.408 626.2912 
1118.82 1826.023 2763.868 3927.67 5279.385 6725.786 8114.6 9272.28 10066.94 10449.79 10448.77 10132.57 9578.433 8857.112 8028.599 7140.809 6229.778 5321.906 4437.5 3594.352 2810.437 2104.973 1497.015 1001.524 624.4629 
1116.953 1823.842 2762.161 3927.686 5282.489 6732.906 8125.767 9286.537 10082.71 10465.5 10463.45 10146.18 9591.784 8871.431 8045 7159.869 6251.357 5345.173 4461.094 3616.641 2829.889 2120.526 1508.31 1008.902 628.7423 
1117.305 1823.853 2761.22 3925.089 5277.886 6726.871 8120.099 9283.916 10085.72 10475.53 10480.14 10167.77 9616.041 8896.607 8070.263 7185.151 6276.851 5370.831 4486.357 3640.474 2851.057 2137.982 1521.526 1018.001 634.3895 
1122.409 1831.581 2771.803 3938.409 5293.616 6744.731 8140.141 9306.777 10112.75 10508.65 10521.25 10217.88 9674.536 8961.204 8137.657 7252.015 6340.582 5429.727 4539.35 3686.768 2889.97 2169.067 1544.818 1034.174 644.6864 
1127.548 1840.316 2785.659 3959.061 5322.576 6782.874 8187.298 9361.761 10173.94 10574.79 10592.03 10293.78 9756.188 9048.483 8229.106 7344.848 6431.265 5514.793 4616.007 3753.129 2945.002 2212.502 1577.141 1056.612 659.0657 
1135.122 1852.334 2803.283 3983.413 5354.852 6824.389 8239.333 9425.215 10248.95 10660.56 10686.92 10395.75 9863.277 9159.061 8341.661 7457.521 6541.5 5619.393 4711.608 3836.82 3014.825 2267.704 1618.208 1085.123 677.374 
1143.718 1866.264 2824.157 4012.698 5393.611 6872.937 8296.969 9490.357 10319.77 10735.74 10766 10478.85 9950.474 9249.989 8435.406 7552.693 6636.241 5711.319 4797.871 3914.439 3081.234 2321.31 1658.73 1113.594 695.8292 
1154.61 1883.869 2850.529 4049.86 5443.424 6936.797 8375.38 9582.625 10424.09 10849.63 10886.85 10604.35 10078.79 9379.643 8565.004 7680.623 6760.497 5829.465 4907.129 4011.93 3164.412 2388.517 1709.672 1149.499 719.1688 
1367.547 2177.046 3193.802 4382.287 5690.312 7036.964 8303.073 9351.941 10076.27 10433.94 10446.15 10169.41 9669.088 9006.437 8234.228 7394.822 6519.936 5632.696 4751.289 3892.959 3077.313 2327.715 1669.448 1124.446 704.5824 
1412.015 2292.284 3442.846 4840.282 6413.645 8021.379 9456.442 10508.19 11052.6 11100.66 10767.5 10196.06 9496.784 8731.9 7929.581 7102.99 6261.652 5415.52 4576.031 3757.08 2976.45 2256.43 1621.794 1094.522 687.057 
1397.903 2272.737 3423.121 4836.346 6458.938 8169.995 9774.666 11048.93 11819.52 12023.68 11712.82 11013.25 10077.37 9044.092 8012.582 7033.091 6115.809 5250.293 4423.773 3631.701 2880.91 2188.223 1576.106 1065.913 670.4035 
1393.064 2262.566 3403.719 4803.322 6409.951 8109.399 9719.303 11032.06 11888.02 12224.46 12069.68 11505.07 10633.68 9566.726 8414.275 7270.063 6196.037 5217.281 4330.815 3522.319 2781.54 2110.149 1520.824 1030.061 649.013 
1393.601 2262.982 3403.352 4800.878 6403.395 8096.236 9697.763 11003.72 11861.69 12219.51 12115.23 11631.66 10858.08 9877.194 8767.148 7603.601 6455.265 5374.975 4392.671 3516.277 2741.026 2061.502 1478.891 999.9507 630.0875 
1397.768 2268.885 3410.553 4808.236 6409.091 8097.918 9692.725 10989.27 11836.11 12183.99 12076.55 11604.01 10861.56 9931.038 8879.363 7762.803 6631.617 5531.761 4502.102 3569.665 2748.02 2041.094 1449.358 973.1094 610.6999 
