#Simulated generalized assessment 
# 
#start/end year 
1 53 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
260.1137 422.2646 636.1178 902.4464 1218.467 1573.328 1944.356 2299.583 2606.039 2837.732 2979.206 3025.893 2983.5 2866.239 2693.289 2484.539 2257.369 2024.951 1795.498 1572.052 1353.229 1135.658 917.9729 704.4832 505.79 
258.7164 419.7959 631.9774 895.7839 1208.137 1557.894 1922.171 2268.933 2565.333 2785.695 2915.019 2949.233 2894.493 2765.388 2581.385 2362.579 2126.463 1886.32 1650.706 1423.541 1204.993 993.5627 789.1694 595.7522 421.4616 
240.8682 391.1371 589.3777 836.197 1128.66 1456.034 1796.377 2119.122 2393.063 2593.956 2707.825 2731.16 2670.174 2539.026 2356.415 2141.541 1911.096 1677.832 1450.217 1232.705 1026.615 831.8417 649.1125 481.7295 335.4866 
227.6694 369.6947 557.0883 790.5182 1067.404 1377.877 1701.44 2009.192 2271.196 2463.653 2572.288 2592.92 2531.056 2400.273 2218.836 2005.657 1777.278 1546.472 1321.984 1108.891 909.4728 724.642 555.6586 405.3141 277.7086 
213.6343 346.7847 522.3454 740.8845 999.9898 1290.529 1593.529 1882.217 2128.814 2311.099 2415.426 2437.202 2380.633 2257.524 2084.448 1879.144 1657.647 1432.792 1213.801 1006.53 814.2209 638.6865 481.6169 345.3887 232.7902 
203.6088 330.3188 497.1785 704.6001 950.2168 1225.376 1512.188 1785.438 2019.011 2192.091 2291.934 2314.199 2262.579 2147.63 1984.229 1788.443 1575.103 1356.568 1142.314 939.011 750.9894 581.0729 431.5122 304.5152 201.9719 
197.3086 320.0205 481.5166 682.1065 919.3927 1184.895 1461.228 1724.011 1948.137 2113.781 2209.024 2230.037 2180.573 2070.724 1914.43 1726.52 1520.588 1308.069 1098.107 897.7081 712.0556 544.9829 399.4739 277.872 181.5601 
187.6488 304.1618 457.2922 647.2082 871.5604 1122.316 1383.064 1630.776 1841.707 1997.114 2085.8 2104.331 2056.537 1952.226 1804.675 1627.728 1433.781 1233.082 1033.854 842.6959 664.96 505.0375 366.491 251.9095 162.4564 
180.8402 293.1284 440.697 623.6778 839.7433 1081.058 1331.712 1569.472 1771.516 1919.936 2004.13 2020.934 1974.118 1873.181 1730.962 1560.814 1374.58 1181.875 990.2861 805.9373 634.0349 479.17 345.2715 235.1921 150.0825 
173.3235 280.8811 422.1711 597.2973 804.0437 1034.963 1274.895 1502.583 1696.129 1838.27 1918.734 1934.444 1889.064 1791.81 1655.105 1491.821 1313.327 1128.764 945.2561 768.5163 603.4759 454.6532 326.0691 220.7004 139.7258 
169.5963 274.7105 412.65 583.4343 784.8609 1009.697 1243.255 1464.94 1653.523 1792.239 1871.05 1886.841 1843.008 1748.384 1615.016 1455.503 1281.029 1100.602 921.2003 748.3725 586.9088 441.2633 315.4824 212.6078 133.8479 
164.0115 265.6641 399.052 564.1708 758.8448 976.0134 1201.412 1415.114 1596.668 1730.033 1805.71 1820.834 1778.71 1687.759 1559.433 1405.726 1237.348 1063 889.478 722.2083 565.8757 424.8447 303.1018 203.6596 127.7154 
159.2248 257.9592 387.5758 548.1145 737.5035 948.9077 1168.461 1376.751 1553.812 1683.943 1757.826 1772.669 1731.754 1643.362 1518.679 1369.333 1205.645 1035.985 866.9239 703.7661 551.1453 413.4052 294.5204 197.4939 123.5166 
155.2618 251.467 377.6958 533.9697 718.305 924.1502 1138.154 1341.545 1514.92 1642.899 1716.209 1731.893 1692.957 1607.376 1486.062 1340.422 1180.593 1014.774 849.3775 689.5862 539.9632 404.8288 288.1614 192.9754 120.4723 
152.9274 247.6776 371.9846 525.8556 707.32 909.9157 1120.51 1320.687 1491.462 1617.841 1690.798 1707.398 1670.43 1587.484 1469.054 1326.222 1168.947 1005.367 841.8955 683.7279 535.4453 401.3959 285.599 191.1131 119.1732 
150.1326 243.119 365.0798 516.0087 693.9761 892.6685 1099.243 1295.67 1463.347 1587.581 1659.541 1676.397 1640.919 1560.525 1445.388 1306.19 1152.512 992.2243 831.6047 675.8245 529.4966 397.0218 282.4733 188.9586 117.7552 
144.4958 234.0234 351.485 496.9002 668.4333 860.0185 1059.296 1248.904 1410.933 1531.221 1601.24 1618.226 1584.81 1508.113 1397.907 1264.437 1116.848 962.6145 807.7025 657.0757 515.2415 386.5664 275.1273 184.0562 114.6764 
143.209 231.957 348.4231 492.6612 662.9046 853.2109 1051.4 1240.308 1402.166 1522.852 1593.773 1612.037 1580.126 1505.02 1396.373 1264.341 1117.997 964.75 810.4982 660.1595 518.2453 389.1912 277.195 185.5246 115.6138 
138.5818 224.3733 336.8702 476.0865 640.3267 823.9342 1015.289 1197.971 1354.927 1472.539 1542.437 1561.68 1532.478 1461.384 1357.578 1230.783 1089.742 941.618 792.1353 646.0759 507.8512 381.8407 272.2368 182.3517 113.7 
137.8828 223.3427 335.5087 474.4459 638.4729 821.9026 1013.074 1195.573 1352.447 1470.251 1540.787 1561.187 1533.59 1464.339 1362.346 1237.088 1097.136 949.5798 800.137 653.6362 514.5707 387.4361 276.573 185.4545 115.734 
137.7304 222.9975 334.8177 473.2289 636.5931 819.3621 1010.075 1192.489 1349.701 1468.181 1539.593 1560.985 1534.498 1466.514 1365.928 1242.097 1103.4 956.7308 807.6755 661.0216 521.3112 393.1606 281.0791 188.7233 117.9051 
135.9864 220.2379 330.787 467.6909 629.3121 810.1051 998.6722 1178.947 1334.312 1451.565 1522.616 1544.589 1519.505 1453.514 1355.272 1233.948 1097.762 953.4438 806.4043 661.2849 522.5535 394.8471 282.7798 190.1624 118.9658 
134.4674 217.8304 327.2804 462.9328 623.2339 802.7533 990.2362 1169.745 1324.724 1441.952 1513.298 1535.875 1511.738 1447.055 1350.431 1230.903 1096.527 953.8689 808.1995 664.044 525.8001 398.1078 285.6696 192.4497 120.5889 
140.3557 227.2881 341.3429 482.605 649.4637 836.336 1031.626 1218.87 1380.915 1503.988 1579.519 1604.335 1580.404 1514.042 1414.185 1290.281 1150.749 1002.415 850.7024 700.2408 555.5563 421.4972 303.0654 204.5622 128.4057 
136.616 221.248 332.2927 469.8192 632.2182 813.9849 1003.761 1185.501 1342.588 1461.796 1535 1559.268 1536.544 1472.873 1376.784 1257.309 1122.536 979.0424 832.0532 686.0113 545.2592 414.4916 298.6233 201.9595 127.008 
139.6817 226.3231 340.1274 481.2439 648.0758 834.9795 1030.251 1217.334 1379.067 1501.782 1577.105 1602.081 1578.836 1513.714 1415.54 1293.556 1155.948 1009.33 858.9464 709.2704 564.7057 430.0617 310.4329 210.3498 132.5318 
139.867 226.5671 340.3982 481.5034 648.3263 835.3221 1030.915 1218.64 1381.319 1505.139 1581.505 1607.258 1584.426 1519.396 1421.137 1299.053 1161.431 1014.886 864.5766 714.855 570.0237 434.8471 314.4505 213.4628 134.7374 
141.1394 228.6845 343.6798 486.2897 654.9316 843.9586 1041.624 1231.29 1395.675 1520.965 1598.586 1625.347 1603.161 1538.28 1439.606 1316.599 1177.702 1029.699 877.8605 726.5651 580.0876 443.1747 320.992 218.2745 138.0117 
141.2316 228.8406 343.9335 486.6947 655.5729 844.9566 1043.119 1233.398 1398.446 1524.349 1602.47 1629.625 1607.792 1543.278 1444.978 1322.275 1183.531 1035.495 883.4545 731.8218 584.8843 447.3824 324.4884 220.9842 139.9441 
144.5266 234.1785 351.9534 498.0395 670.8501 864.6496 1067.454 1262.246 1431.308 1560.429 1640.765 1669.017 1647.152 1581.585 1481.41 1356.234 1214.598 1063.37 907.9159 752.7177 602.1544 461.084 334.8247 228.3201 144.789 
142.5244 230.9486 347.1256 491.2484 661.7528 852.9721 1053.069 1245.24 1412.003 1539.357 1618.611 1646.549 1625.144 1560.727 1462.248 1339.152 1199.828 1051.011 897.9537 745.0323 596.5298 457.2243 332.3772 226.9117 144.0701 
141.3858 229.1804 344.6167 487.9443 657.654 848.1299 1047.591 1239.296 1405.806 1533.13 1612.554 1640.827 1619.89 1556.054 1458.254 1335.915 1197.394 1049.385 897.0908 744.8346 596.85 457.8802 333.1793 227.6958 144.7249 
142.28 230.5954 346.6886 490.8141 661.4946 853.169 1054.102 1247.544 1415.969 1545.214 1626.353 1655.934 1635.769 1572.137 1474.02 1350.948 1211.393 1062.151 908.49 754.7697 605.2466 464.6981 338.4399 231.5089 147.2927 
144.7565 234.6165 352.743 499.3866 673.0226 867.9624 1072.248 1268.866 1440.079 1571.619 1654.528 1685.325 1665.76 1602.041 1503.119 1378.559 1236.942 1085.203 928.7552 772.0815 619.5434 476.0248 346.9661 237.5429 151.2653 
146.4134 237.2564 356.6254 504.743 680.048 876.7888 1082.89 1281.17 1453.718 1586.146 1669.478 1700.321 1680.572 1616.572 1517.328 1392.363 1250.166 1097.598 940.0464 782.0275 627.9718 482.8509 352.2058 241.3179 153.7923 
143.6385 232.802 350.0057 495.4841 667.6963 860.9535 1063.336 1257.913 1427.076 1556.718 1638.083 1667.912 1648.157 1585.137 1487.774 1365.444 1226.429 1077.343 923.3285 768.7037 617.7579 475.3697 347.0167 237.944 151.7568 
82.59324 134.1094 202.1131 286.9501 387.9179 501.8343 621.7955 737.8629 839.557 918.3033 968.5783 988.1258 977.8883 941.5451 884.4339 812.2234 729.938 641.5782 550.2241 458.4264 368.7099 283.965 207.4659 142.371 90.87206 
93.44415 151.8743 229.216 326.1012 442.0889 574.0271 714.5578 852.7187 976.5566 1075.769 1143.057 1174.613 1170.351 1133.649 1070.265 986.8107 889.5112 783.5687 673.1097 561.5462 452.1558 348.5869 254.9214 175.0927 111.8504 
139.9364 226.4761 339.992 480.816 648.0155 837.2415 1038.558 1237.127 1416.753 1563.45 1667.116 1721.961 1726.748 1684.645 1602.143 1487.391 1348.729 1193.805 1029.266 860.9789 694.6248 536.3184 392.6813 269.989 172.6267 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.268 3263.518 4965.251 7105.415 9638.737 12427.67 15233.87 17781.2 19861.26 21401.12 22449.56 23114.92 23511.99 23740.18 23880.24 23993.82 24117.84 24248.08 24309.83 24128.49 23434.29 21937.39 19470.48 16128.09 12298.38 
1984.008 3250.223 4945.086 7075.615 9594.522 12360.95 15132.3 17628.19 19637.31 21086.31 22026.72 22572.61 22846.7 22956.82 22990.97 23015.33 23068.33 23145.6 23173.24 22981.33 22309.48 20878.98 18528.52 15346.7 11702.08 
1971.704 3229.557 4912.478 7026.519 9523.162 12260.09 14992.88 17438.71 19382.97 20748.71 21584.86 22005.56 22137.27 22095.22 21976.97 21858.38 21785.89 21761.16 21716.09 21489.31 20833.08 19482.17 17281.63 14310.71 10910.82 
1955.156 3202.239 4870.26 6964.347 9434.73 12137.64 14827.25 17219.35 19097.79 20383.72 21123.87 21430.4 21428.82 21235.7 20953.11 20664.79 20427.54 20254.96 20092.52 19795.01 19133.38 17859.49 15825.04 13096.55 9981.785 
1930.068 3161.721 4809.438 6877.889 9316.468 11980.29 14622.38 16957.45 18768.13 19974.13 20620.8 20819.07 20693.55 20360.18 19921.45 19463.65 19049.94 18705.36 18392.86 17990.72 17296.85 16086.73 14221.45 11753.17 8950.691 
1903.591 3117.347 4739.915 6774.833 9170.911 11783.76 14368 16639.92 18382.41 19513.52 20075.77 20177.49 19941.57 19483.03 18903.82 18290.42 17708.55 17191.04 16716.97 16190.42 15441.74 14276.44 12569.74 10360.7 7877.26 
1868.937 3061.46 4656.239 6656.436 9010.222 11572.62 14098.26 16304.19 17974.36 19027.62 19506.58 19518.85 19185.73 18620.04 17921.25 17173.84 16443.44 15767.54 15138.3 14484.03 13668.56 12530.72 10964.08 8998.079 6821.48 
1828.064 2994.545 4554.387 6510.282 8810.564 11311.63 13770.75 15907.76 17507.86 18488.95 18891.57 18821.69 18400.08 17739.39 16938.09 16078.56 15224.43 14414.49 13650.06 12880.11 11999.81 10881.6 9439.885 7698.225 5809.914 
1784.061 2922.226 4443.768 6350.65 8591.28 11023.73 13408.84 15470.85 16998.15 17909.41 18243.74 18104.7 17610.82 16873.06 15988.55 15038.18 14084.16 13165.85 12291 11425 10489.96 9388.958 8057.13 6515.182 4886.088 
1732.813 2838.944 4318.119 6172.001 8349.251 10709.47 13016.78 14999.68 16450.14 17288.56 17554.11 17349.58 16792.34 15991.83 15043.15 14024.74 12996.58 11997.67 11040.41 10103.21 9130.522 8051.817 6821.021 5457.68 4059.371 
1679.348 2750.669 4182.417 5975.32 8078.42 10354.11 12571.9 14466.64 15834.88 16598.47 16795.71 16528.05 15912.23 15057.5 14058.29 12991.26 11913.9 10863.62 9855.143 8876.419 7889.602 6845.852 5714.992 4515.921 3324.924 
1620.151 2654.567 4037.676 5770.106 7801.634 9997.094 12130.67 13943.03 15235.54 15932.25 16071.19 15752.3 15090.7 14194.39 13156.93 12054.11 10942.31 9858.33 8818.687 7818.191 6832.12 5828.079 4788.073 3730.282 2713.874 
1558.22 2552.959 3882.777 5547.91 7499.377 9606.051 11649.13 13377.15 14597.05 15234.24 15324.86 14966.08 14270.94 13346.32 12285.05 11162.09 10032.92 8933.915 7883.08 6880.473 5911.146 4954.807 4002.164 3070.064 2203.606 
1497.187 2452.297 3728.262 5324.433 7192.584 9205.362 11151.16 12787.31 13927.93 14501.84 14545.01 14152.36 13434.21 12494.88 11425.19 10298.54 9169.301 8073.431 7030.086 6043.245 5105.138 4204.135 3336.736 2517.78 1780.693 
1429.438 2342.894 3564.686 5094.687 6886.246 8815.549 10676.99 12235.08 13309.73 13832.37 13838.62 13421.56 12689.3 11744.05 10674.63 9552.711 8431.424 7346.327 6317.606 5352.383 4448.225 3599.594 2806.627 2081.878 1449.429 
1365.991 2238.651 3405.804 4867.669 6580.577 8427.652 10213.79 11714.14 12754.63 13265.53 13275.81 12870.43 12151.22 11217.04 10155.7 9039.263 7921.853 6840.486 5817.518 4863.403 3980.221 3167.044 2426.466 1769.022 1211.69 
1311.273 2147.923 3265.834 4664.65 6302.397 8067.71 9775.044 11210.81 12209.85 12706 12725.94 12348.02 11665.39 10768.5 9738.901 8645.635 7542.892 6469.977 5452.849 4506.367 3637.398 2849.265 2146.684 1538.645 1036.686 
1267.637 2075.031 3152.362 4498.411 6072.244 7766.781 9404.203 10780.18 11737.21 12213.16 12234.83 11877.76 11230.21 10376.15 9390.024 8334.625 7260.269 6205.531 5198.655 4258.952 3398.68 2626.005 1948.365 1374.173 911.1052 
1229.858 2012.691 3056.651 4360.056 5882.678 7520.255 9100.213 10424.77 11342.29 11794.21 11808.56 11460.3 10835.68 10015.3 9069.015 8054.28 7016.324 5990.159 5003.06 4076.276 3226.205 2465.754 1805.778 1255.369 819.9502 
1201.111 1964.08 2979.903 4245.971 5722.581 7308.423 8836.318 10114.74 10996.88 11426.34 11431.04 11084.9 10473.05 9674.911 8758.535 7778.603 6776.674 5783.903 4824.67 3919.384 3085.986 2340.515 1696.912 1165.705 751.4817 
1176.407 1923.556 2918.105 4157.225 5601.607 7151.512 8642.776 9887.78 10743.3 11155.23 11152.15 10807.38 10204.67 9421.845 8525.527 7569.089 6592.592 5625.234 4689.242 3803.469 2985.683 2253.256 1622.148 1104.334 704.4394 
1156.407 1890.152 2866.155 4081.293 5496.922 7015.481 8476.429 9696.082 10533.9 10936.37 10931.1 10589.89 9995.253 9224.16 8342.56 7403.171 6445.296 5497.164 4579.809 3710.919 2907.618 2187.495 1567.418 1060.292 671.0185 
1143.457 1867.965 2830.614 4027.721 5420.89 6914.186 8350.093 9548.534 10371.87 10767.88 10763.72 10429.56 9845.79 9087.393 8218.945 7292.53 6347.334 5411.596 4506.179 3648.383 2854.966 2143.468 1531.096 1031.226 648.9653 
1133.097 1850.829 2804.188 3989.236 5367.556 6843.711 8261.4 9442.351 10250.92 10636.64 10627.82 10294.98 9717.898 8970.093 8114.294 7200.917 6268.072 5343.568 4448.243 3599.491 2814.138 2109.802 1503.859 1009.881 633.0584 
1123.27 1834.939 2780.439 3956.007 5323.687 6788.905 8196.601 9369.748 10173.42 10557.1 10548.62 10218.05 9644.999 8902.98 8054.473 7149.272 6224.626 5307.565 4418.49 3574.743 2793.363 2092.3 1489.258 998.0558 623.9666 
1117.79 1825.255 2764.456 3931.369 5288.388 6742.217 8139.874 9306.489 10108.43 10495.1 10493.06 10170.62 9605.856 8871.332 8029.236 7129.47 6209.453 5296.232 4410.086 3568.264 2787.896 2087.23 1484.366 993.4671 619.974 
1114.677 1820.009 2756.18 3919.012 5270.853 6718.619 8109.928 9270.915 10069.19 10455.3 10456.44 10140.69 9584.955 8860.077 8026.606 7133.4 6217.586 5306.448 4420.698 3578.004 2795.877 2092.971 1487.832 995.0252 620.2361 
1114.169 1818.774 2753.565 3914.158 5262.89 6706.98 8094.618 9252.569 10048.92 10434.51 10436.72 10123.84 9572.869 8854.398 8028.179 7141.905 6231.563 5323.721 4438.942 3595.212 2810.615 2104.462 1495.932 1000.111 623.0119 
1115.044 1820.145 2755.527 3916.753 5266.095 6710.708 8098.749 9257.034 10053.83 10440.22 10443.85 10133.13 9585.061 8870.104 8047.801 7165.456 6258.458 5352.669 4468.093 3622.537 2834.365 2123.527 1509.994 1009.576 628.7785 
1117.285 1823.844 2761.253 3925.224 5278.237 6727.668 8121.805 9287.394 10092.36 10487.19 10498.78 10194.87 9651.941 8940.253 8119.356 7236.689 6327.761 5418.443 4528.655 3676.178 2879.61 2159.497 1536.684 1027.895 640.3132 
1125.126 1835.57 2777.039 3944.676 5300.685 6752.615 8149.271 9317.992 10127.14 10527.37 10545.4 10248.42 9712.159 9006.027 8188.894 7307.818 6398.213 5486.037 4591.351 3732.118 2927.248 2197.844 1565.567 1048.053 653.2352 
1131.697 1847.081 2795.882 3973.563 5342.043 6807.695 8217.445 9396.851 10213.53 10618.73 10640.56 10347.42 9815.323 9113.09 8298.528 7417.684 6505.346 5587.309 4683.85 3813.404 2995.56 2252.309 1606.386 1076.534 671.5653 
1142.563 1863.86 2819.595 4004.869 5381.535 6856.203 8276.009 9466.257 10293.67 10708.23 10737.01 10448.1 9918.098 9216.738 8402.454 7521.203 6607.083 5685.044 4774.803 3894.744 3064.938 2308.306 1648.796 1106.409 690.9722 
1152.844 1881.05 2846.306 4043.733 5434.58 6923.983 8356.968 9556.984 10390.15 10807.35 10837.29 10549.28 10020.2 9319.391 8504.835 7622.266 6705.636 5779.574 4863.299 3974.795 3134.162 2364.946 1692.223 1137.332 711.2521 
1162.062 1896.402 2870.175 4078.8 5483.576 6989.152 8439.338 9655.794 10502.77 10929.79 10965.08 10678.45 10147.94 9444.185 8625.971 7739.221 6817.615 5885.328 4961.122 4062.646 3209.965 2427.082 1740.07 1171.587 733.8459 
1174.047 1915.493 2898.255 4117.585 5534.618 7053.767 8518.375 9749.392 10610.26 11049.68 11095.07 10815.46 10288.36 9584.372 8762.836 7870.499 6941.736 6001.005 5066.958 4156.98 3291.041 2493.499 1791.321 1208.426 758.2651 
1186.037 1934.931 2927.354 4158.227 5587.845 7119.106 8593.346 9829.778 10691.34 11127.85 11168.87 10885.47 10356.17 9651.49 8829.995 7937.608 7008.146 6065.775 5128.922 4214.691 3342.812 2537.665 1826.693 1234.708 776.2 
1194.287 1949.481 2951.425 4195.708 5642.681 7194.207 8689.434 9944.802 10820.82 11265.94 11309.68 11024.14 10489.53 9778.119 8949.713 8050.654 7114.52 6164.947 5219.863 4296.058 3413.183 2595.859 1872.164 1267.88 798.5461 
