#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
255.3504 414.6138 624.7004 886.292 1196.402 1543.885 1905.798 2250.052 2543.787 2761.381 2887.996 2919.84 2863.398 2733.507 2549.706 2331.948 2097.469 1859.292 1625.815 1400.933 1184.885 976.2558 774.9524 584.7627 413.5712 
241.0963 391.491 589.9082 837.0202 1130.035 1458.433 1800.479 2125.659 2402.536 2606.333 2722.413 2746.729 2685.299 2552.479 2367.429 2149.866 1916.88 1681.431 1452.044 1233.162 1026.091 830.7205 647.7542 480.4273 334.4254 
226.2784 367.3425 553.365 784.945 1059.487 1367.224 1687.922 1993.094 2253.263 2444.999 2554.149 2576.32 2516.514 2387.71 2207.736 1995.376 1767.333 1536.671 1312.399 1099.754 901.0717 717.2579 549.5148 400.5294 274.2605 
210.5838 341.804 514.7823 730.0435 985.1682 1271.114 1569.159 1852.94 2095.177 2274.157 2376.664 2398.363 2343.437 2223.338 2054.04 1852.639 1634.691 1412.84 1196.373 991.342 801.1862 627.8288 472.9643 338.8814 228.2298 
205.8485 334.0383 502.9359 713.0034 961.854 1240.681 1531.279 1808.019 2044.396 2219.338 2320.026 2342.211 2289.801 2173.608 2008.696 1811.178 1595.818 1374.89 1157.884 951.6245 760.6828 588.1213 436.3526 307.647 203.8734 
191.1795 309.9205 466.0301 659.7371 888.7298 1144.925 1411.698 1665.63 1882.468 2042.92 2135.268 2155.665 2107.729 2001.332 1850.115 1668.529 1469.71 1264.595 1061.864 868.1852 688.5694 526.815 385.9253 268.2458 175.1287 
188.6325 305.851 459.9987 651.2736 877.2824 1129.843 1392.321 1641.489 1853.537 2009.805 2099.213 2118.349 2070.927 1966.586 1818.513 1640.6 1445.395 1243.298 1042.623 849.9957 670.783 509.427 369.5783 253.9156 163.6522 
178.47 289.2116 434.6777 614.9798 827.8542 1065.666 1312.841 1547.515 1747.134 1893.901 1977.227 1993.962 1947.907 1848.53 1708.523 1540.994 1357.528 1167.55 978.5347 796.5458 626.746 473.694 341.306 232.4428 148.2758 
175.2255 283.9699 426.8199 603.8682 812.8472 1046.191 1288.55 1518.464 1713.891 1857.509 1939.024 1955.313 1909.971 1812.181 1674.417 1509.676 1329.456 1142.998 957.4904 778.7019 611.6313 460.8813 330.5637 223.7359 141.6261 
167.4435 271.3006 407.674 576.6317 776.0199 998.6661 1229.983 1449.517 1636.198 1773.411 1851.258 1866.743 1823.329 1729.814 1598.11 1440.61 1268.299 1090.027 912.6666 741.6957 581.859 437.5854 312.9149 210.9002 132.7738 
159.8848 259.089 389.3932 550.8907 741.5501 954.5396 1175.942 1386.242 1565.325 1697.308 1772.666 1788.404 1747.673 1658.748 1532.952 1382.149 1216.901 1045.754 875.3559 711.0096 557.3091 418.5567 298.7022 200.7472 125.9062 
158.198 256.2285 384.8637 544.1429 732.0758 942.0322 1160.46 1368.277 1545.726 1677.102 1752.877 1769.916 1731.133 1644.517 1521.092 1372.476 1209.084 1039.419 870.1603 706.6809 553.6516 415.447 296.0803 198.6001 124.2378 
155.6427 252.0548 378.5178 535.0204 719.5408 925.496 1139.534 1342.95 1516.494 1644.995 1719.349 1736.609 1699.589 1615.915 1496.126 1351.362 1191.667 1025.311 858.8776 697.7435 546.6416 410.0263 291.9818 195.6051 122.1518 
153.753 248.9706 373.8406 528.3353 710.4458 913.6638 1124.796 1325.354 1496.315 1622.711 1695.634 1712.333 1675.772 1593.605 1476.215 1334.429 1177.903 1014.551 850.7133 691.6637 542.15 406.7143 289.55 193.8483 120.926 
151.2502 244.9645 367.9134 520.0987 699.5573 899.8716 1108.019 1305.757 1474.315 1598.919 1670.775 1687.171 1651.066 1570.087 1454.575 1315.261 1161.627 1001.332 840.436 683.9806 536.5878 402.7855 286.8313 192.0098 119.7233 
146.2939 236.8469 355.5609 502.4083 675.5207 868.8046 1069.837 1261.128 1424.576 1545.818 1616.174 1632.839 1598.542 1520.618 1409.107 1274.477 1125.992 971.098 815.6192 664.3407 521.647 391.8934 279.2522 187.0041 116.608 
141.6776 229.5487 344.9327 487.9042 656.6876 845.3108 1041.591 1228.439 1388.257 1507.152 1576.745 1594.263 1562.194 1487.443 1379.592 1248.76 1104.02 952.7432 800.7184 652.6713 512.8915 385.633 275.0022 184.2732 114.9529 
142.1357 230.1439 345.5725 488.4653 657.1238 845.7881 1042.558 1230.553 1392.17 1513.279 1585.151 1604.715 1574.297 1500.748 1393.618 1262.985 1117.89 965.7381 812.4161 662.7883 521.2797 392.2626 279.9519 187.7257 117.1775 
139.0433 225.1575 338.1111 477.9272 642.8894 827.2839 1019.418 1202.837 1360.537 1479.017 1550.005 1570.548 1542.707 1472.812 1369.846 1243.427 1102.288 953.6577 803.3406 656.1874 516.655 389.1665 277.9905 186.5607 116.533 
136.4228 220.9739 331.9491 469.4261 631.7711 813.4008 1002.819 1183.799 1339.536 1456.673 1527.067 1547.909 1521.376 1453.779 1353.873 1230.889 1093.135 947.4989 799.5934 654.2168 515.8727 389.0859 278.2486 186.9174 116.8547 
134.0791 217.1743 326.2454 461.3945 621.0735 799.8888 986.6519 1165.497 1319.907 1436.639 1507.49 1529.488 1504.639 1439.13 1341.641 1221.313 1086.298 943.2569 797.5626 653.8424 516.5447 390.2537 279.497 187.9934 117.6531 
135.7586 219.8537 330.195 466.8666 628.3056 809.0976 998.0093 1179.107 1335.805 1454.795 1527.789 1551.679 1528.298 1463.671 1366.395 1245.633 1109.631 965.142 817.5824 671.5872 531.6395 402.4445 288.7457 194.5214 121.9034 
135.8109 219.9797 330.4579 467.3452 629.0686 810.1696 999.3503 1180.632 1337.445 1456.577 1529.881 1554.379 1531.954 1468.565 1372.647 1253.155 1118.152 974.273 826.8754 680.5734 539.861 409.5076 294.3923 198.6853 124.7137 
136.6742 221.3697 332.5362 470.2832 633.0546 815.4 1005.993 1188.768 1347.015 1467.36 1541.543 1566.566 1544.399 1481.154 1385.386 1266.078 1131.21 987.2695 839.4727 692.3407 550.3536 418.3533 301.3744 203.7954 128.1506 
137.3074 222.429 334.1908 472.7231 636.4713 819.9522 1011.769 1195.769 1355.167 1476.541 1551.583 1577.248 1555.471 1492.369 1396.57 1277.152 1142.161 998.0679 849.9877 702.3092 559.4171 426.1495 307.644 208.4614 131.3357 
140.2893 227.3009 341.5915 483.3277 650.9475 838.8566 1035.394 1224.02 1387.533 1512.168 1589.398 1616.094 1594.235 1530.085 1432.471 1310.689 1172.979 1025.956 874.8023 723.9115 577.6554 440.913 318.9593 216.5732 136.7157 
139.6131 226.1911 339.9005 480.9083 647.6772 834.6767 1030.352 1218.281 1381.356 1505.842 1583.193 1610.233 1588.892 1525.398 1428.556 1307.642 1170.879 1024.849 874.6831 724.6886 579.1311 442.7956 320.9202 218.3276 138.089 
143.7058 232.8444 349.9391 495.1704 666.9523 859.5734 1061.116 1254.668 1422.644 1550.957 1630.858 1659.087 1637.592 1572.714 1473.454 1349.331 1208.814 1058.697 904.2664 749.9311 600.029 459.4326 333.5172 227.2921 144.0158 
144.5298 234.1731 351.924 497.9603 670.6842 864.3502 1066.968 1261.52 1430.305 1559.154 1639.29 1667.495 1645.803 1580.651 1481.1 1356.687 1215.865 1065.407 910.5802 755.7747 605.3052 464.0234 337.31 230.2224 146.104 
144.6587 234.4241 352.3802 498.7295 671.8812 866.065 1069.235 1264.303 1433.505 1562.63 1642.882 1671.042 1649.175 1583.776 1483.982 1359.395 1218.499 1068.051 913.2756 758.5024 607.9884 466.5426 339.5309 232.0348 147.4565 
144.6316 234.4105 352.4217 498.8998 672.2884 866.8461 1070.539 1266.259 1436.183 1566.006 1646.823 1675.335 1653.575 1588.062 1487.999 1363.075 1221.852 1071.14 916.1715 761.2467 610.5689 468.8958 341.5677 233.678 148.6748 
142.4822 230.972 347.3421 491.8637 663.0419 855.2469 1056.632 1250.334 1418.759 1547.744 1628.418 1657.406 1636.595 1572.333 1473.676 1350.219 1210.495 1061.321 907.9368 754.6205 605.5154 465.2901 339.1936 232.257 147.9151 
145.8781 236.3964 355.3528 502.9896 677.786 874.0569 1079.812 1277.936 1450.522 1583.098 1666.526 1697.243 1677.037 1612.256 1512.038 1386.127 1243.242 1090.415 933.0966 775.7538 622.6856 478.6952 349.1621 239.2457 152.4853 
145.8472 236.4068 355.4718 503.2948 678.3167 874.7551 1080.496 1278.348 1450.444 1582.482 1665.549 1696.258 1676.445 1612.372 1513.006 1387.904 1245.638 1093.161 935.9241 778.4454 625.0968 480.7464 350.8201 240.5107 153.386 
144.9767 234.9668 353.2598 500.1082 673.9917 869.2203 1073.811 1270.684 1442.009 1573.435 1656.002 1686.347 1666.432 1602.663 1504.076 1380.162 1239.319 1088.293 932.3668 775.9709 623.4622 479.735 350.2522 240.2393 153.2925 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.943 3264.467 4966.401 7106.601 9639.735 12428.26 15233.9 17780.58 19859.97 21399.17 22446.99 23111.77 23508.34 23736.1 23875.82 23989.14 24112.97 24243.08 24304.75 24123.41 23429.32 21932.73 19466.34 16124.66 12295.77 
1983.642 3249.88 4945.024 7076.204 9596.114 12363.69 15135.98 17632.29 19641.17 21089.39 22028.71 22573.5 22846.61 22955.97 22989.53 23013.44 23066.1 23143.13 23170.61 22978.62 22306.8 20876.45 18526.26 15344.83 11700.64 
1974.677 3233.793 4917.796 7032.509 9529.494 12266.91 15001.07 17449.69 19398.23 20769.2 21610.68 22036.01 22171.28 22131.67 22014.97 21897.35 21825.47 21801.12 21756.21 21529.13 20871.73 19518.35 17313.73 14337.3 10931.09 
1957.796 3206.726 4877.322 6974.65 9448.583 12154.64 14846.14 17238.29 19115.18 20398.96 21137.7 21444.37 21444.52 21254.04 20974.21 20688.17 20452.56 20281.01 20119.1 19821.59 19159.26 17883.74 15846.55 13114.36 9995.367 
1931.285 3164.081 4813.738 6885.228 9328.137 11997.52 14646.01 16987.57 18803.99 20014.27 20663.47 20862.87 20737.91 20405.39 19968.22 19512.59 19101.2 18758.6 18447.36 18045.4 17350.19 16136.72 14265.81 11789.89 8978.684 
1903.525 3117.523 4740.75 6777.033 9175.49 11792.01 14381.39 16659.93 18410.26 19549.82 20120.25 20228.96 19998.25 19543.15 18966.08 18354.28 17773.94 17258 16785.2 16258.91 15508.7 14339.29 12625.55 10406.91 7912.473 
1871.661 3065.131 4660.355 6660.048 9012.178 11571.98 14094.66 16298.01 17966.66 19019.84 19500.33 19515.52 19186.27 18624.76 17929.91 17185.95 16458.55 15785.29 15158.38 14505.9 13691.26 12552.93 10984.33 9015.112 6834.573 
1830.002 2997.879 4559.662 6517.88 8820.331 11322.41 13780.16 15912.53 17504.78 18476.04 18868.84 18791.06 18364.67 17702.52 16902.56 16046.23 15196.22 14390.62 13630.36 12864.18 11987.18 10871.79 9432.439 7692.753 5806.079 
1783.592 2921.777 4443.664 6351.356 8593.218 11026.96 13412.7 15473.71 16997.42 17901.89 18226.37 18075.53 17569.75 16822.05 15931.1 14978.3 14025.39 13110.68 12240.82 11380.34 10450.98 9355.747 8029.811 6493.815 4870.45 
1734.314 2840.727 4319.578 6172.127 8346.833 10703.42 13006.35 14984.44 16429.65 17261.99 17520.08 17306.36 16738.44 15926.8 14968.1 13942.39 12910.73 11912.29 10958.88 10027.96 9063.189 7993.552 6772.683 5419.727 4031.568 
1678.029 2749.479 4182.387 5977.994 8085.47 10366.73 12590.35 14490.16 15862.15 16628 16826.01 16557.43 15938.52 15078.1 14070.77 12994.17 11907.37 10849.42 9836.103 8855.581 7869.516 6828.222 5700.674 4505.101 3317.328 
1620.762 2654.856 4036.859 5767.156 7795.704 9988.092 12119.61 13931.78 15226.05 15925.66 16067.4 15750.17 15088.6 14190.62 13149.89 12042.39 10925.04 9835.515 8791.453 7788.613 6802.699 5801.133 4765.275 3712.465 2701.05 
1558.239 2552.933 3882.513 5546.882 7496.44 9599.211 11635.6 13353.95 14561.97 15186.83 15266.73 14900.28 14200.86 13274.76 12213.76 11091.89 9964.006 8866.36 7817.293 6817.499 5852.692 4902.918 3958.667 3036.015 2178.963 
1489.409 2441.161 3714.278 5308.96 7177.33 9191.564 11138.86 12775.12 13913.25 14481.57 14516.44 14114.06 13386.49 12439.68 11365.3 10236.73 9107.66 8013.275 6972.254 5988.574 5054.776 4159.54 3299.327 2488.453 1759.456 
1421.267 2329.454 3544.298 5066.031 6849.037 8771.354 10629.66 12190.17 13272.68 13806.35 13823.26 13413.35 12683.25 11735.64 10661.13 9533.464 8407.264 7318.797 6288.322 5322.808 4419.728 3573.524 2784.217 2063.988 1436.31 
1360.779 2229.494 3390.717 4844.283 6546.543 8381.403 10155.4 11645.91 12680.96 13192.12 13208.28 12812.81 12104.83 11180.38 10125.39 9011.6 7894.132 6811.561 5787.61 4833.556 3951.795 3141.386 2404.692 1751.816 1199.162 
1308.504 2143.059 3257.789 4652.045 6283.663 8041.356 9740.025 11166.9 12157.89 12648.11 12665.43 12289.01 11611.92 10723.45 9703.158 8617.97 7520.715 6450.499 5434.076 4487.53 3618.805 2831.835 2131.449 1526.36 1027.621 
1262.453 2067.275 3141.925 4485.589 6057.58 7750.812 9387.276 10762.4 11718.55 12193.56 12214.44 11857.19 11210.63 10359.12 9377.041 8326.433 7256.444 6204.573 5198.597 4258.141 3396.307 2622.172 1943.772 1369.67 907.3382 
1230.173 2011.769 3052.631 4350.357 5864.674 7492.301 9062.45 10379.14 11291.66 11741.27 11755.05 11407.11 10783.36 9964.725 9021.537 8011.502 6979.548 5959.887 4978.833 4056.971 3210.579 2452.905 1795.287 1247.135 813.9117 
1201.013 1964.625 2981.976 4250.701 5730.915 7320.569 8851.449 10131.32 11013.54 11442.69 11447.85 11103.38 10493.91 9697.785 8782.24 7801.778 6798.336 5803.553 4842.052 3934.229 3097.975 2349.462 1702.95 1169.321 753.3621 
1178.642 1926.523 2921.387 4160.141 5603.551 7152.378 8643.165 9888.73 10745.66 11159.13 11157.01 10812.45 10209.67 9427.072 8531.53 7576.16 6600.552 5633.572 4697.369 3810.872 2991.963 2258.149 1625.575 1106.437 705.5324 
1159.324 1895.057 2873.816 4092.471 5512.161 7034.846 8499.363 9721.593 10561.04 10964.7 10960.69 10620.93 10027.57 9257.08 8375.145 7434.544 6474.774 5524.199 4603.899 3731.613 2924.6 2200.679 1577.002 1066.745 675.0012 
1143.747 1868.869 2832.775 4032.006 5428.186 6925.045 8364.411 9565.436 10389.91 10785.48 10779.68 10443.42 9857.833 9098.393 8229.706 7303.539 6358.663 5422.991 4517.211 3658.567 2863.85 2150.72 1536.581 1035.031 651.3648 
1130.748 1847.574 2800.389 3985.729 5365.626 6844.943 8267.453 9454.654 10270.29 10662.89 10659.7 10330.41 9754.555 9006.026 8148.266 7232.377 6296.874 5369.657 4471.475 3619.623 2830.921 2123.108 1513.78 1016.764 637.4593 
1124.239 1835.936 2780.946 3955.405 5321.72 6786.301 8195.492 9373.505 10185.82 10581.16 10585.65 10267.26 9703.731 8967.43 8120.564 7213.425 6284.208 5360.953 4464.847 3613.736 2824.98 2116.809 1507.24 1010.413 631.8417 
1120.673 1829.753 2770.843 3939.701 5298.431 6753.445 8151.603 9318.275 10120.64 10509.34 10512.02 10197.22 9642.025 8917.151 8082.761 7187.314 6267.749 5351.511 4459.787 3610.845 2822.696 2114.277 1504.228 1007.129 628.6947 
1119.29 1827.219 2766.487 3932.677 5287.844 6738.542 8131.946 9293.771 10091.48 10475.96 10475.32 10158.87 9604.555 8883.576 8055.824 7168.683 6257.57 5348.503 4461.757 3615.357 2827.661 2118.305 1506.717 1008.133 628.6532 
1117.472 1824.486 2762.779 3928.054 5282.423 6732.409 8125.113 9286.187 10083.08 10466.7 10465.2 10147.94 9593.117 8872.354 8046.037 7161.81 6254.836 5350.336 4467.532 3623.594 2836.54 2126.25 1512.786 1012.099 630.8326 
1121.051 1829.29 2768.17 3932.918 5285.617 6733.414 8124.481 9285.46 10084.16 10471.07 10473.38 10159.47 9606.927 8887.229 8061.082 7176.685 6269.707 5365.559 4483.219 3639.321 2851.382 2139.133 1522.917 1019.247 635.3206 
1121.254 1830.823 2772.679 3942.625 5302.736 6759.293 8159.004 9327.207 10131.32 10522.44 10528.75 10219.12 9670.674 8953.863 8128.43 7242.216 6331.224 5421.574 4532.924 3682.292 2887.334 2167.882 1544.569 1034.384 645.024 
1127.691 1840.055 2784.443 3956.309 5318.113 6777.439 8182.721 9360.434 10177.67 10583.69 10604.2 10306.1 9765.69 9053.446 8229.377 7341.433 6425.667 5508.468 4610.086 3748.322 2941.607 2210.462 1576.161 1056.307 659.0942 
1135.665 1853.043 2803.949 3983.53 5353.486 6820.141 8230.518 9410.357 10227.45 10633.14 10655.39 10362.22 9829.168 9124.8 8307.084 7422.627 6506.939 5586.437 4681.743 3811.288 2994.326 2252.308 1607.437 1078.137 673.1932 
1143.211 1865.671 2823.679 4012.621 5394.158 6874.037 8298.03 9490.189 10316.75 10728.21 10752.84 10459.91 9926.658 9222.816 8406.421 7523.052 6606.738 5682.7 4771.072 3890.543 3061.188 2305.631 1647.369 1106.009 691.1827 
1152.625 1880.794 2846.185 4044.172 5436.412 6928.537 8365.944 9571.979 10411.94 10835.29 10869.28 10582.45 10051.87 9347.8 8529.228 7642.549 6721.953 5792.135 4872.435 3981.064 3138.314 2367.747 1694.265 1138.936 712.5223 
1165.021 1900.666 2875.609 4085.021 5490.199 6996.172 8447.444 9666.444 10517.93 10951.37 10994.24 10715.02 10190.21 9489.304 8670.774 7781.002 6854.573 5916.58 4986.486 4082.423 3224.786 2437.775 1747.52 1176.599 737.0843 
1176.325 1919.417 2904.521 4126.847 5547.195 7069.268 8535.522 9766.303 10625.23 11062.11 11105.84 10826.61 10302.09 9602.014 8784.28 7894.321 6965.834 6023.362 5086.16 4172.381 3302.661 2501.794 1796.956 1212.085 760.5412 
1188.315 1938.867 2933.781 4168.253 5602.862 7140.668 8622.881 9868.184 10738.59 11182.83 11229.62 10949.78 10422.26 9718.24 8896.725 8003.453 7071.652 6124.942 5181.66 4259.379 3378.669 2564.828 1846.059 1247.648 784.2617 
1199.365 1957.17 2961.976 4209.079 5658.712 7212.888 8711.098 9970.148 10850.77 11301.39 11351.08 11071.26 10541.4 9833.246 9006.494 8107.633 7170.347 6218.165 5268.808 4339.048 3448.91 2623.746 1892.495 1281.657 807.185 
1208.122 1971.934 2985.227 4243.597 5707.203 7277.299 8791.874 10065.88 10958.46 11417.2 11471.11 11192.06 10660.21 9948.047 9115.9 8210.81 7266.89 6307.885 5351.411 4413.819 3514.644 2679.056 1936.39 1314.087 829.2451 
1217.109 1986.372 3006.675 4273.51 5746.819 7327.423 8852.563 10136.23 11036.7 11500.99 11557.92 11279.49 10746.2 10031.01 9194.839 8285.214 7336.603 6372.906 5411.658 4468.906 3563.775 2721.159 1970.502 1339.834 847.1247 
1225.002 1999.634 3027.45 4304.117 5789.364 7383.171 8921.353 10216.37 11125.46 11595.46 11655.6 11378.34 10844.5 10127.14 9287.239 8372.578 7417.976 6447.689 5479.472 4529.384 3616.406 2765.325 2005.736 1366.167 865.3195 
1232.022 2011.036 3044.608 4328.349 5821.746 7424.215 8970.636 10272.35 11185.73 11657.25 11716.44 11436.53 10899.23 10178.39 9335.417 8418.121 7461.124 6488.445 5517.647 4564.619 3648.168 2792.934 2028.532 1383.772 877.8627 
