#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
260.9331 423.5699 638.0281 905.0421 1221.762 1577.232 1948.654 2303.955 2610.153 2841.372 2982.373 3028.831 2986.617 2869.968 2697.927 2490.151 2263.795 2031.904 1802.68 1579.206 1360.116 1142.017 923.5269 709.0014 509.168 
257.975 418.7425 630.6708 894.3672 1206.784 1556.727 1921.185 2267.975 2564.136 2783.953 2912.491 2945.845 2890.408 2760.999 2577.23 2359.181 2124.184 1885.287 1650.823 1424.572 1206.635 995.5085 791.1323 597.5001 422.8485 
241.8185 392.6684 591.6774 839.4862 1133.223 1462.227 1804.589 2129.662 2406.011 2609.037 2724.389 2748.298 2686.942 2554.682 2370.565 2154.15 1922.378 1688.08 1459.659 1241.423 1034.544 838.8202 654.9623 486.3333 338.8447 
225.2281 365.7249 551.0952 781.9957 1055.875 1362.983 1683.082 1987.654 2247.174 2438.169 2546.5 2567.893 2507.566 2378.727 2199.342 1988.187 1761.817 1533.071 1310.72 1099.784 902.4305 719.4506 552.021 402.901 276.2013 
216.0209 350.636 528.1042 748.9869 1010.843 1304.452 1610.662 1902.448 2151.774 2336.23 2442.069 2464.671 2408.249 2284.619 2110.364 1903.262 1679.463 1451.997 1230.315 1020.455 825.747 648.0056 488.8978 350.8064 236.5713 
203.9364 330.7989 497.8004 705.3109 950.9241 1225.959 1512.51 1785.37 2018.458 2191.028 2290.435 2312.441 2260.816 2146.142 1983.249 1788.089 1575.352 1357.283 1143.312 940.1338 752.1296 582.1641 432.5029 305.3579 202.6313 
192.1462 311.7042 469.1093 664.6947 896.1326 1155.131 1424.686 1680.967 1899.451 2060.798 2153.413 2173.617 2125.15 2017.933 1865.611 1682.649 1482.249 1275.468 1071.127 875.9943 695.1082 532.2236 390.28 271.5921 177.5353 
185.9415 301.4598 453.365 641.8964 864.8081 1114.214 1373.894 1620.998 1831.878 1987.743 2077.237 2096.734 2049.911 1946.498 1799.767 1623.594 1430.414 1230.48 1031.988 841.4856 664.2789 504.7386 366.4343 251.9798 162.5715 
177.2975 287.3674 432.0115 611.3774 823.2412 1060.03 1306.289 1540.35 1739.892 1887.287 1971.945 1990.479 1946.292 1848.46 1709.459 1542.406 1359.048 1168.994 979.8462 797.7297 627.8216 474.6723 342.1797 233.1886 148.8683 
174.603 282.8884 425.0652 601.203 809.0678 1041.215 1282.496 1511.67 1706.857 1850.809 1933.227 1950.928 1907.373 1811.516 1675.533 1512.148 1332.711 1146.489 960.8144 781.6344 614.0891 462.8635 332.1055 224.8847 142.436 
169.5067 274.5966 412.5317 583.3346 784.7806 1009.585 1243.001 1464.411 1652.644 1791.088 1869.91 1886.171 1843.342 1750.172 1618.486 1460.571 1287.318 1107.539 928.1628 754.8233 592.475 445.757 318.8789 215.0044 135.4181 
163.9307 265.6131 399.1303 564.5388 759.7057 977.573 1203.826 1418.44 1600.838 1734.861 1810.948 1826.27 1784.265 1693.523 1565.605 1412.487 1244.727 1070.801 897.3139 729.6023 572.3946 430.1993 307.1899 206.5521 129.6044 
158.8802 257.4344 386.8592 547.2394 736.565 948.0786 1167.994 1376.948 1554.954 1686.197 1761.185 1776.949 1736.671 1648.642 1524.151 1374.96 1211.467 1042.011 873.042 709.7227 556.6078 418.0678 298.1971 200.1592 125.2855 
155.5521 251.8872 378.237 534.6041 719.0152 924.971 1139.206 1343.043 1517.139 1646.117 1720.63 1737.575 1699.775 1615.043 1494.201 1348.672 1188.685 1022.542 856.7063 696.3433 545.9707 409.8973 292.1605 195.8925 122.4227 
154.3633 250.0031 375.472 530.7638 713.8636 918.2148 1130.538 1332.259 1504.3 1631.666 1705.396 1722.621 1686.137 1603.474 1485.028 1341.803 1183.738 1019.02 854.1515 694.4132 544.4487 408.662 291.1496 195.077 121.7898 
152.2696 246.517 370.0636 522.8618 702.9318 903.8798 1112.719 1311.212 1480.54 1605.846 1678.252 1694.995 1659.01 1577.9 1461.963 1321.913 1167.279 1005.858 843.8888 686.5538 538.5214 404.2757 287.9923 192.8911 120.3514 
145.3033 235.3653 353.5572 499.9009 672.5205 865.2455 1065.552 1255.907 1418.287 1538.513 1608.128 1624.478 1590.323 1512.913 1402.143 1268.33 1120.619 966.4064 811.5313 660.8394 518.7671 389.6718 277.6751 185.9873 116.0179 
141.8014 229.7431 345.2263 488.3564 657.4223 846.5419 1043.605 1231.512 1392.521 1512.493 1582.803 1600.563 1568.316 1493.137 1384.774 1253.437 1108.196 956.3865 803.7742 655.1077 514.7316 386.9559 275.9169 184.8863 115.3505 
140.8589 228.0899 342.5131 484.18 651.4136 838.514 1033.709 1220.316 1380.95 1501.646 1573.717 1593.979 1564.542 1492.035 1385.876 1256.127 1111.871 960.551 808.0522 659.2146 518.4412 390.0937 278.3783 186.6586 116.5115 
137.8002 223.1576 335.136 473.774 637.3903 820.3418 1011.056 1193.232 1350.016 1468.018 1539.03 1560.107 1533.243 1464.621 1363.022 1237.879 1097.818 950.0514 800.4283 653.8542 514.8236 387.7762 276.9833 185.8746 116.1001 
135.8507 220.0098 330.4329 467.1818 628.6358 809.2754 997.7218 1177.893 1333.111 1450.09 1520.702 1542.107 1516.419 1449.859 1351.072 1229.16 1092.311 947.3339 799.8234 654.6173 516.2897 389.4374 278.5075 187.089 116.959 
133.0584 215.4985 323.683 457.6932 615.9751 793.17 978.1884 1155.327 1308.266 1423.952 1494.323 1516.469 1492.364 1428.077 1332.124 1213.472 1080.113 938.5771 794.1515 651.4283 514.8715 389.1123 278.7335 187.4988 117.3483 
135.1292 218.8535 328.7283 464.847 625.6547 805.7478 993.9178 1174.276 1330.297 1448.743 1521.402 1545.242 1522.142 1458.132 1361.757 1242.077 1107.205 963.763 817.0603 671.6686 532.0619 402.9851 289.2522 194.9176 122.1733 
135.0717 218.8208 328.7927 465.119 626.2624 806.8057 995.5008 1176.419 1333.021 1452.092 1525.461 1550.128 1527.971 1464.973 1369.589 1250.776 1116.557 973.4832 826.8104 681.0591 540.6703 410.4151 295.2232 199.341 125.1691 
139.2641 225.5479 338.7848 479.0864 644.8838 830.6635 1024.941 1211.397 1373.025 1496.175 1572.361 1598.44 1576.34 1512.244 1414.87 1293.41 1156.042 1009.404 858.7906 708.7614 563.8337 428.9288 309.2143 209.2276 131.634 
142.4535 230.6868 346.4439 489.7966 659.0821 848.5984 1046.559 1236.296 1400.529 1525.494 1602.716 1629.124 1606.725 1541.788 1443.144 1320.105 1180.947 1032.346 879.5804 727.1629 579.588 441.8269 319.1912 216.4339 136.4422 
141.2539 228.8617 343.9216 486.5687 655.1648 843.9765 1041.149 1229.952 1393.08 1516.81 1592.796 1618.157 1595.114 1530.099 1432.003 1310.087 1172.496 1025.736 874.8977 724.3038 578.2747 441.6537 319.7042 217.2232 137.2134 
142.2366 230.5208 346.5545 490.5509 660.9489 852.0532 1051.96 1243.761 1409.851 1536.115 1613.828 1639.864 1616.424 1550.154 1450.297 1326.473 1187.085 1038.745 886.5236 734.6403 587.295 449.2535 325.7828 221.7688 140.3507 
142.3252 230.5371 346.3465 489.908 659.6704 850.0551 1049.369 1240.942 1407.332 1534.448 1613.419 1640.847 1618.614 1553.114 1453.502 1329.498 1189.724 1041.03 888.6226 736.7297 589.4545 451.4309 327.8311 223.5233 141.7025 
142.7209 231.3344 347.8257 492.4127 663.5141 855.3883 1056.086 1248.715 1415.779 1543.337 1622.764 1650.834 1629.412 1564.687 1465.538 1341.473 1201.077 1051.323 897.6317 744.4221 595.8986 456.7086 332.0041 226.6531 143.8905 
143.4053 232.4342 349.4783 494.7939 666.874 860.0677 1062.472 1257.114 1426.26 1555.621 1636.281 1664.92 1643.549 1578.616 1479.182 1354.766 1213.832 1063.228 908.3499 753.7043 603.6329 462.9059 336.7572 230.1098 146.2443 
144.7646 234.6001 352.6626 499.184 672.6293 867.3132 1071.287 1267.537 1438.298 1569.254 1651.397 1681.243 1660.605 1595.823 1495.999 1370.802 1228.843 1077.036 920.7695 764.5355 612.7156 470.1777 342.2793 234.0585 148.8804 
145.0795 235.0671 353.279 499.9101 673.3889 868.0003 1071.778 1267.713 1438.086 1568.679 1650.618 1680.538 1660.295 1596.162 1497.094 1372.607 1231.215 1079.799 923.7451 767.5412 615.5659 472.7052 344.3659 235.6557 150.0085 
145.6828 236.1508 355.1035 502.7902 677.6351 873.821 1079.183 1276.478 1447.803 1578.864 1660.828 1690.451 1669.756 1605.17 1505.738 1380.981 1239.34 1087.599 931.0655 774.1941 621.3699 477.523 348.1357 238.4102 151.8718 
145.9218 236.5163 355.6231 503.5075 678.6435 875.2936 1081.367 1279.623 1452.05 1584.134 1666.8 1696.657 1675.738 1610.63 1510.598 1385.348 1243.4 1091.512 934.8934 777.8849 624.793 480.5247 350.5947 240.2751 153.1709 
144.5518 234.3054 352.3154 498.8474 672.3885 867.2538 1071.478 1268.024 1439.115 1570.434 1652.985 1683.302 1663.22 1599.093 1500.042 1375.751 1234.817 1084.072 928.7347 773.0752 621.2824 478.1498 349.1192 239.4429 152.752 
0.007449923 0.01212397 0.01832542 0.02610881 0.03543101 0.04601525 0.05723468 0.06817307 0.07785036 0.08544577 0.09040828 0.0924874 0.09173774 0.08848225 0.08321333 0.07646783 0.06873247 0.06040271 0.05178578 0.04313271 0.03468443 0.02671093 0.01951642 0.013395 0.0085515 
0.007521905 0.01227761 0.01863763 0.02671074 0.03652821 0.04790084 0.06028283 0.07279905 0.08443282 0.09422812 0.1014143 0.1054859 0.106268 0.1039289 0.09890302 0.09176068 0.08308814 0.07341288 0.06317773 0.05275665 0.0424983 0.03277024 0.02396774 0.01646436 0.01051927 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.163 3264.763 4966.729 7106.869 9639.816 12428.02 15233.19 17779.28 19857.99 21396.46 22443.52 23107.56 23503.47 23730.67 23869.94 23982.92 24106.49 24236.42 24297.98 24116.64 23422.72 21926.53 19460.84 16120.1 12292.28 
1985.928 3253.163 4949.154 7080.741 9600.416 12367.07 15137.86 17632.2 19638.82 21084.59 22021.43 22563.82 22834.75 22942.2 22974.19 22996.85 23048.56 23124.89 23151.94 22959.86 22288.45 20859.2 18510.92 15332.11 11690.94 
1975.668 3235.774 4921.432 7038.563 9538.534 12278.91 15015.12 17464.07 19410.9 20778.44 21615.5 22036.26 22167.32 22124.13 22004.51 21884.53 21810.83 21785.11 21739.27 21511.75 20854.53 19502.07 17299.21 14325.23 10921.87 
1956.634 3205.167 4875.612 6973.289 9448.271 12156.12 14849.97 17244.58 19123.33 20407.61 21144.91 21448.13 21443.33 21247.25 20962.01 20671.31 20431.99 20257.66 20093.83 19795.32 19133.02 17858.78 15824.21 13095.77 9981.151 
1930.627 3162.7 4811.084 6880.588 9320.797 11987 14632.29 16971.09 18785.37 19993.97 20641.41 20838.35 20709.72 20372.27 19929.27 19467.58 19050.58 18703.32 18388.74 17985.1 17290.35 16080 14215.13 11747.75 8946.481 
1901.468 3114.536 4736.895 6772.524 9170.545 11786.65 14375.32 16652.66 18401.35 19539.12 20107.94 20215.28 19983.15 19526.01 18945.83 18329.71 17744.2 17222.92 16745.42 16215.87 15464.48 14296.46 12586.78 10374.43 7887.554 
1865.995 3056.734 4649.287 6647.035 8998.595 11559.71 14085.88 16294.9 17970.91 19032.23 19520.49 19542.13 19217.43 18658.38 17963.86 17218.14 16487.09 15808.83 15176.3 14518.41 13699.22 12557.51 10986.69 9016.168 6834.964 
1832.146 2999.824 4559.844 6514.173 8810.98 11307.36 13762.04 15896.55 17497.34 18482.83 18893.23 18833.56 18423.22 17773.39 16981.3 16128.4 15277.93 14468.82 13702.89 12929.73 12045.04 10921.48 9473.592 7725.143 5829.92 
1785.946 2925.98 4450.58 6361.746 8607.252 11043.69 13429.98 15488.97 17009.28 17911.62 18238.15 18095.08 17602.14 16869.79 15993.5 15052.09 14105.99 13193.35 12321.46 11455.83 10519.05 9414.819 8078.807 6532.233 4898.558 
1734.304 2841.309 4321.631 6177.027 8356.356 10719.42 13030.3 15016.91 16470.03 17308.63 17571.09 17360.74 16796.92 15991.56 15041.56 14025.66 13002.72 12009.91 11057.86 10123.88 9152.058 8072.109 6838.546 5471.617 4069.561 
1681.898 2755.063 4189.569 5986.457 8095.138 10378.35 12605.84 14512.43 15894.28 16672.23 16882.88 16625.73 16015.95 15162.37 14160.48 13088.91 12006.99 10953.06 9941.548 8959.316 7967.303 6915.871 5774.785 4563.689 3360.214 
1624.006 2660.429 4045.75 5780.337 7813.783 10010.88 12145.93 13959.88 15254.58 15954.65 16098.5 15785.99 15131.43 14241.51 13208.58 12107.85 10996.08 9910.941 8869.709 7867.332 6878.613 5870.51 4824.738 3759.815 2735.777 
1562.681 2560.129 3893.376 5562.454 7517.962 9628.094 11673.19 13401.13 14618.76 15252.26 15339.11 14977.88 14282.55 13360.09 12302.64 11184 10058.57 8962.079 7912.47 6909.96 5939.689 4981.275 4025.354 3088.971 2217.762 
1497.446 2453.594 3731.83 5331.956 7205.769 9225.261 11177.55 12818.52 13961.2 14534.11 14573.67 14175.93 13452.56 12509.25 11437.61 10311.18 9183.739 8090.304 7049.123 6063.571 5125.594 4223.5 3353.88 2531.846 1791.28 
1429.251 2342.55 3564.172 5094.17 6886.297 8817.355 10682.35 12245.99 13327.62 13857.29 13868.94 13454.41 12721.52 11773.27 10699.82 9574.262 8450.577 7364.491 6335.752 5370.753 4466.383 3616.684 2821.7 2094.192 1458.658 
1366.466 2239.252 3406.379 4867.937 6580.172 8426.242 10211.25 11710.78 12751.3 13263.58 13276.69 12875.07 12159.53 11227.89 10167.41 9050.36 7931.637 6849.121 5825.668 4871.698 3988.878 3175.777 2434.669 1776.06 1217.155 
1312.642 2150.141 3269.172 4669.396 6308.847 8076.15 9785.71 11223.86 12225.38 12724.13 12746.84 12371.91 11692.34 10798.16 9770.308 8677.306 7573.219 6497.717 5477.41 4527.737 3655.823 2864.934 2159.614 1548.781 1044.088 
1270.008 2078.579 3157.115 4504.15 6078.508 7772.917 9409.431 10783.7 11738.39 12211.74 12231.09 11872.53 11224.72 10371.7 9387.699 8334.955 7263.13 6210.284 5204.466 4265.102 3404.694 2631.602 1953.334 1378.326 914.313 
1232.121 2016.468 3062.498 4368.495 5894.023 7534.362 9116.285 10441.39 11357.71 11806.89 11817.54 11465.39 10837.41 10014.73 9067.456 8052.993 7016.222 5991.636 5005.994 4080.211 3230.577 2470.067 1809.669 1258.607 822.4275 
1203.176 1967.771 2986.14 4256.001 5737.937 7330.759 8867.113 10154.95 11046.59 11484.55 11495.67 11153.09 10541.7 9741.24 8820.509 7835.039 6827.106 5828.301 4863.165 3952.098 3113.02 2362.039 1713.265 1177.45 759.3791 
1180.498 1929.866 2927.025 4169.047 5616.699 7170.53 8666.778 9918.136 10781.42 11202.12 11208.03 10871.35 10274.68 9494.931 8598.383 7638.661 6656.536 5682.09 4738.333 3844.664 3019.182 2279.482 1641.74 1118.162 713.5684 
1164.085 1902.244 2883.653 4104.947 5527.243 7052.755 8520.707 9747.251 10591.89 11001.39 11003.57 10670.08 10082.69 9317.201 8438.371 7498.118 6535.611 5579.607 4652.088 3771.813 2956.862 2225.585 1595.426 1079.713 683.6034 
1150.647 1879.879 2848.938 4054.11 5456.582 6959.441 8403.747 9608.08 10434.25 10830.58 10825.64 10491.09 9908.238 9152.105 8286.482 7362.187 6417.151 5478.816 4567.936 3702.341 2899.705 2178.581 1557.08 1049.254 660.6115 
1137.787 1859.021 2817.607 4009.945 5397.648 6884.733 8313.738 9504.885 10321.17 10711.31 10703.58 10369.21 9789.161 9038.271 8180.159 7265.368 6331.365 5404.909 4505.907 3651.354 2858.335 2145.25 1530.469 1028.479 645.0915 
1126.72 1840.765 2789.665 3969.886 5343.65 6816.399 8232.818 9415.32 10228.18 10619.92 10617.46 10290.2 9717.585 8973.603 8121.678 7212.611 6284.273 5363.686 4470.72 3622.063 2834.415 2125.934 1515.009 1016.331 635.9106 
1123.272 1833.796 2776.656 3947.646 5309.064 6767.634 8170.433 9342.622 10150.53 10543.4 10547.48 10230.48 9669.748 8937.235 8094.882 7192.845 6269.157 5351.49 4460.443 3613.216 2826.738 2119.236 1509.154 1011.294 631.767 
1120.457 1829.49 2770.589 3939.504 5298.249 6753.044 8150.538 9316.007 10116.8 10503.99 10505.75 10191 9636.914 8913.964 8081.938 7188.969 6271.798 5357.746 4467.82 3620.004 2832.025 2122.725 1510.965 1011.794 631.4405 
1121.75 1830.73 2770.889 3937.573 5292.789 6743.312 8136.695 9298.947 10097.54 10483.11 10483.41 10167.56 9613.611 8892.975 8065.745 7179.337 6269.047 5360.702 4474.373 3627.891 2839.449 2128.629 1515.001 1014.127 632.5094 
1121.354 1830.73 2772.033 3940.841 5299.006 6752.635 8148.319 9311.331 10109.11 10492.94 10491.52 10174.5 9620.034 8899.439 8072.867 7187.905 6279.8 5373.867 4489.346 3643.345 2853.813 2140.632 1524.014 1020.196 636.152 
1121.232 1830.717 2772.479 3942.511 5303.324 6761.85 8165.389 9339.335 10150.27 10547.73 10558.29 10250.01 9700.364 8980.916 8152.513 7263.573 6350.099 5437.944 4546.575 3693.078 2895.375 2173.581 1548.467 1036.995 646.7371 
1127.534 1839.843 2784.196 3956.056 5317.884 6777.288 8182.83 9361.299 10180.24 10589.26 10613.97 10320.53 9784.101 9074.2 8250.505 7361.34 6443.45 5523.797 4622.906 3758.66 2949.556 2216.245 1580.137 1058.904 660.7142 
1135.593 1852.966 2803.924 3983.678 5354.022 6821.39 8232.917 9414.414 10233.7 10642.11 10667.62 10378.18 9849.11 9148.457 8333.48 7450.174 6533.838 5611.135 4703.213 3829.048 3008.316 2262.768 1614.82 1083.029 676.2225 
1145.273 1868.657 2827.511 4017.046 5398.897 6878.999 8303.481 9496.751 10325.25 10739.48 10767.52 10478.35 9948.933 9248.714 8435.375 7554.062 6638.38 5713.3 4799.029 3914.638 3080.765 2320.603 1658.113 1113.209 695.6641 
1156.649 1887.081 2855.155 4056.017 5451.037 6945.522 8384.55 9591.294 10431.19 10854.22 10888.28 10602.38 10073.68 9372.16 8556.304 7671.942 6752.744 5822.984 4901.786 4007.421 3160.541 2385.276 1707.141 1147.708 718.04 
1169.186 1907.574 2886.261 4100.439 5511.231 7023.183 8480.022 9703.338 10557.34 10991.49 11033.73 10753.25 10227.27 9525.741 8707.2 7817.769 6891.527 5952.991 5021.161 4113.957 3251.896 2459.626 1763.911 1187.972 744.3407 
1179.335 1924.613 2912.928 4139.689 5565.735 7094.518 8567.904 9805.451 10670.02 11110.87 11156.68 10877.71 10352.02 9649.925 8829.926 7937.862 7007.497 6063.097 5123.457 4206.313 3332.14 2525.938 1815.4 1225.111 768.985 
1191.548 1944.109 2941.683 4179.529 5618.301 7161.106 8649.096 9900.727 10777.62 11227.99 11279.96 11003.8 10478.13 9774.099 8950.992 8055.051 7120.001 6169.759 5222.663 4296.083 3410.388 2590.903 1866.17 1262.032 793.7114 
1204.174 1964.589 2972.387 4222.543 5674.957 7231.327 8730.87 9990.267 10870.4 11320.16 11369.23 11089.43 10560.26 9853.164 9027.405 8129.147 7191.967 6239.443 5289.362 4358.45 3466.602 2639.084 1904.935 1290.97 813.5505 
1212 1978.295 2994.833 4257.003 5724.399 7297.258 8812.262 10083.24 10969.05 11418.08 11461.08 11171.93 10632.43 9915.927 9082.819 8179.566 7239.398 6285.189 5333.857 4401.243 3506.491 2674.469 1934.341 1313.57 829.4482 
