#Simulated generalized assessment 
# 
#start/end year 
5 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
258.7889 420.1469 632.9691 897.9922 1212.354 1565.108 1933.56 2285.901 2589.548 2819.049 2959.442 3006.385 2965.426 2850.327 2679.717 2473.042 2247.438 2016.048 1787.214 1564.193 1345.822 1128.894 912.1077 699.7317 502.2394 
254.3062 412.8276 621.8483 882.0176 1190.392 1535.991 1896.15 2239.097 2532.215 2750 2877.61 2911.178 2857.055 2729.88 2548.913 2333.798 2101.495 1864.855 1632.223 1407.542 1191.155 981.782 779.481 588.2005 415.975 
242.4093 393.6207 593.1055 841.5189 1136.018 1465.981 1809.534 2136.04 2414.028 2618.799 2735.838 2761.181 2700.843 2569.1 2384.999 2168.14 1935.492 1699.906 1469.831 1249.688 1040.829 843.2573 657.8469 488.0473 339.7687 
231.0586 375.0446 564.8547 801.0562 1080.965 1394.594 1721.295 2032.007 2296.682 2491.483 2602.103 2624.251 2563.23 2432.408 2249.963 2034.911 1804.044 1570.414 1342.963 1126.866 924.4389 736.6438 564.8356 411.9373 282.176 
216.8978 352.0447 530.1776 751.7955 1014.329 1308.351 1614.456 1905.416 2153.16 2335.482 2439.024 2459.603 2401.784 2277.557 2103.481 1897.151 1674.448 1448.129 1227.437 1018.302 824.0471 646.5614 487.6197 349.6956 235.6692 
205.1312 332.8254 501.0127 710.1089 957.6893 1234.934 1523.657 1798.264 2032.296 2204.737 2302.888 2322.703 2268.367 2150.982 1985.834 1789.137 1575.601 1357.297 1143.401 940.3701 752.4399 582.4324 432.6498 305.3708 202.5509 
196.6996 318.972 479.8272 679.5428 915.7229 1179.944 1454.921 1716.367 1939.198 2103.525 2197.326 2216.724 2165.56 2054.173 1896.845 1708.719 1503.535 1292.649 1084.93 887.0252 703.8003 538.8797 395.1533 274.9525 179.6903 
184.0464 298.4236 448.8518 635.5489 856.2188 1102.921 1359.441 1603.066 1810.421 1963.081 2050.032 2067.844 2020.193 1916.671 1770.399 1595.201 1403.56 1205.803 1010.115 822.8981 649.2 493.098 357.9099 246.0843 158.7446 
177.0574 287.0649 431.7242 611.246 823.4486 1060.752 1307.628 1542.27 1742.172 1889.524 1973.633 1991.14 1945.6 1846.29 1705.858 1537.53 1353.141 1162.401 973.0156 791.1642 621.9766 469.8565 338.5066 230.5945 147.173 
172.769 279.8827 420.4928 594.6696 800.2398 1029.919 1268.823 1496.006 1689.801 1833 1915.184 1932.968 1889.63 1794.022 1658.32 1495.318 1316.465 1131.112 946.6486 769.0421 603.3908 454.2602 325.6141 220.324 139.4715 
170.463 276.2015 415.0434 587.0342 789.93 1016.359 1251.428 1474.367 1663.911 1803.432 1883.104 1899.941 1857.29 1763.748 1631.046 1471.509 1296.197 1114.177 932.6497 757.468 593.7229 446.0895 318.7233 214.6738 135.0958 
164.4599 266.3205 399.9143 565.2138 760.0576 977.4405 1203.159 1417.293 1599.315 1733.055 1808.933 1824.131 1782.125 1691.512 1563.794 1410.821 1243.037 1068.891 895.0624 727.0351 569.682 427.5906 304.922 204.7747 128.3508 
160.0497 259.243 389.3977 550.5021 740.4216 952.2539 1172.072 1380.434 1557.406 1687.367 1761.088 1775.815 1734.831 1646.422 1521.81 1372.662 1209.272 1039.888 870.9155 707.5438 554.407 415.9598 296.3336 198.6624 124.2024 
151.9012 246.1161 369.829 523.1073 704.0115 906.06 1116.053 1315.468 1485.212 1610.212 1681.47 1696.228 1657.578 1573.441 1454.554 1312.084 1155.916 993.9961 832.4915 676.3557 529.9732 397.5668 283.0966 189.6103 118.3646 
153.7803 249.0594 374.0729 528.8595 711.5008 915.5891 1128.005 1330.249 1503.138 1631.383 1705.651 1722.804 1685.603 1601.786 1482.091 1337.845 1179.183 1014.323 849.6773 690.3911 540.99 405.8051 288.8953 193.3981 120.6268 
149.3146 241.7234 362.8505 512.6466 689.1788 886.2083 1091.064 1285.957 1452.534 1576.273 1648.392 1665.952 1631.503 1552.218 1438.098 1299.781 1146.906 987.4288 827.6752 672.7939 527.3252 395.5878 281.6024 188.4698 117.4986 
146.2469 236.8736 355.7853 502.9921 676.6023 870.418 1071.866 1263.348 1426.791 1548 1618.527 1635.717 1602.267 1525.284 1414.471 1280.006 1131.036 975.1209 818.369 665.8856 522.2798 391.9769 279.0916 186.7915 116.4314 
142.5676 230.9058 346.8222 490.3651 659.7756 849.1411 1046.334 1234.247 1395.151 1514.946 1585.086 1602.771 1570.615 1495.708 1387.726 1256.727 1111.61 959.5986 806.4707 657.0993 515.9999 387.6223 276.1681 184.9041 115.2711 
139.5616 225.9869 339.343 479.6583 645.2275 830.3378 1023.255 1207.408 1365.598 1484.091 1554.44 1573.665 1543.997 1472.083 1367.256 1239.402 1097.368 948.3394 797.9996 651.0791 511.9702 385.076 274.6392 184.0241 114.7823 
136.2403 220.6977 331.5679 468.9331 631.1522 812.6232 1001.83 1182.539 1337.957 1454.735 1524.701 1544.973 1517.642 1448.998 1347.896 1223.771 1085.171 939.1527 791.377 646.5795 509.1454 383.4739 273.8399 183.6865 114.6701 
133.5013 216.225 324.7949 459.307 618.2204 796.173 982.0354 1160.012 1313.641 1429.71 1500.021 1521.59 1496.392 1430.562 1332.731 1212.039 1076.716 933.5622 788.0935 645.0114 508.7402 383.7553 274.428 184.3143 115.1879 
135.9103 220.0502 330.3948 466.9918 628.2511 808.7521 997.2779 1177.929 1334.163 1452.712 1525.318 1548.878 1525.2 1460.267 1362.63 1241.429 1104.926 959.9509 812.0469 665.9787 526.3083 397.7312 284.8938 191.6266 119.9131 
137.7104 223.0113 334.9198 473.4893 637.073 820.0908 1011.062 1193.798 1351.563 1471.076 1544.226 1568.126 1544.761 1480.179 1382.871 1261.83 1125.15 979.5242 830.411 682.5601 540.6006 409.3888 293.8114 197.9682 124.0709 
135.8321 220.0075 330.4867 467.3618 629.0483 810.0661 999.078 1180.044 1336.322 1454.659 1526.948 1550.372 1527.064 1463.246 1367.5 1248.749 1114.858 972.1873 825.8535 680.3313 540.0864 409.9365 294.8425 199.0577 124.9751 
136.235 220.7268 331.6994 469.3033 632.0031 814.3368 1004.94 1187.7 1345.86 1466.002 1539.823 1564.308 1541.464 1477.528 1381.246 1261.788 1127.225 983.9896 837.1155 690.9038 549.6633 418.1606 301.4434 203.9545 128.3033 
139.1601 225.4306 338.708 479.1422 645.1936 831.357 1026.132 1213.166 1375.398 1499.108 1575.719 1602.003 1579.84 1515.444 1417.657 1295.857 1158.394 1011.971 861.8058 712.2629 567.6377 432.7009 312.5962 211.9585 133.6152 
142.2498 230.4076 346.1266 489.5272 658.9978 848.8811 1047.42 1237.949 1403.148 1529.163 1607.395 1634.638 1612.786 1548.047 1449.259 1325.824 1186.167 1037.124 884.0657 731.4849 583.759 445.7185 322.5961 219.1701 138.4364 
141.7972 229.7671 345.3353 488.6685 658.1619 848.1048 1046.64 1236.999 1401.808 1527.239 1604.815 1631.511 1609.407 1544.835 1446.638 1324.104 1185.481 1037.427 885.196 733.2263 585.8749 447.9639 324.7323 220.9992 139.8415 
141.3483 229.0386 344.2495 487.1762 656.2774 845.9447 1044.437 1235.055 1400.383 1526.434 1604.519 1631.467 1609.352 1544.636 1446.353 1323.942 1185.69 1038.187 886.5504 735.0808 588.0377 450.2 326.8148 222.7531 141.1747 
143.0174 231.7695 348.4036 493.1341 664.4127 856.5699 1057.736 1251.042 1418.915 1547.238 1627.187 1655.423 1633.852 1568.839 1469.469 1345.376 1205.111 1055.491 901.7545 748.2161 599.1046 459.1874 333.7597 227.7959 144.5758 
143.8713 233.153 350.4847 496.0871 668.413 861.7744 1064.247 1258.877 1427.992 1557.4 1638.238 1667.162 1646.073 1581.306 1481.887 1357.398 1216.402 1065.796 910.9336 756.2229 605.9296 464.823 338.2073 231.101 146.8569 
143.6972 232.907 350.183 495.768 668.1269 861.5681 1064.153 1258.915 1428.183 1557.773 1638.845 1668.069 1647.356 1583.036 1484.102 1360.074 1219.437 1069.029 914.1877 759.3454 608.8047 467.3623 340.3402 232.7813 148.0807 
144.7425 234.5577 352.5871 499.0594 672.4395 867.0433 1070.922 1267.054 1437.668 1568.455 1650.453 1680.26 1659.776 1595.378 1496.132 1371.621 1230.359 1079.18 923.409 767.4797 615.7253 473.0004 344.7028 235.9575 150.234 
143.7435 232.96 350.2215 495.7577 668.0292 861.357 1063.835 1258.544 1427.867 1557.669 1639.129 1668.906 1648.87 1585.294 1487.125 1363.84 1223.877 1074.004 919.4828 764.6821 613.8837 471.9119 344.1574 235.7609 150.2263 
147.4952 239.0595 359.4288 508.8554 685.7728 884.3564 1092.375 1292.434 1466.411 1599.759 1683.413 1713.976 1693.425 1628.259 1527.682 1401.4 1258.022 1104.445 946.0241 787.2074 632.3662 486.4474 355.0066 243.3675 155.186 
145.5216 235.8629 354.6278 502.0688 676.6451 872.6155 1077.916 1275.382 1447.121 1578.754 1661.311 1691.421 1671.045 1606.638 1507.341 1382.783 1241.475 1090.196 934.1687 777.7169 625.0967 481.157 351.3791 241.0452 153.8108 
135.6288 219.8829 330.7106 468.3987 631.563 814.8903 1007.149 1192.316 1353.644 1477.617 1555.728 1584.694 1566.244 1506.362 1413.602 1297.026 1164.675 1022.957 876.7934 730.2229 587.2001 452.2373 330.461 226.8405 144.8408 
125.5567 203.7024 306.6704 434.8618 587.1249 758.6309 939.0077 1113.369 1266.066 1384.339 1459.989 1489.633 1474.581 1420.191 1334.336 1225.489 1101.27 967.8292 829.936 691.5011 556.3155 428.6656 313.4084 215.2606 137.5297 
111.8122 181.4004 273.1149 387.3803 523.3149 676.8489 839.0191 996.7828 1136.239 1245.821 1317.81 1348.681 1339.1 1293.449 1218.497 1121.717 1009.979 888.9702 763.2118 636.4767 512.4116 395.076 289.0143 198.6168 126.9671 
102.6084 166.4986 250.7462 355.7899 480.8978 622.4508 772.3831 918.9196 1049.489 1153.577 1224.033 1257.32 1253.545 1216.111 1150.662 1063.66 961.2524 848.7323 730.4995 610.3744 492.1074 379.8309 278.0938 191.2432 122.3269 
99.28642 161.0655 242.4935 343.9958 464.9129 601.8592 747.2087 889.7711 1017.563 1120.536 1191.818 1227.938 1228.809 1197.359 1138.52 1057.946 961.0639 852.677 737.0003 617.9497 499.5685 386.3759 283.31 195.0463 124.8653 
92.32355 149.7758 225.5078 319.9214 432.414 559.8592 695.2115 828.1497 947.66 1044.557 1112.602 1148.661 1152.645 1127.137 1076.434 1005.356 918.4172 819.5633 712.3421 600.2885 487.3615 378.2194 278.0505 191.7942 122.9567 
95.4055 154.7832 233.0657 330.685 447.0455 578.9552 719.1796 857.0989 981.3726 1082.549 1154.237 1193.275 1199.658 1176.099 1126.979 1057.058 970.5972 871.138 761.7968 645.8324 527.2481 411.136 303.4335 209.943 134.9026 
127.7845 207.1314 311.5329 441.421 595.8827 770.6096 955.9887 1137.983 1301.683 1434.779 1529.078 1580.678 1589.81 1560.238 1497.838 1408.832 1298.555 1171.128 1029.915 878.4582 721.5436 565.861 419.727 291.6247 188.0184 
134.4905 218 327.8367 464.3452 626.3372 808.9217 1001.569 1189.206 1356.147 1489.848 1582.448 1630.758 1635.878 1602.411 1536.891 1445.913 1334.823 1207.382 1066.272 914.2072 755.2534 595.7937 444.4061 310.3198 200.9271 
131.7539 213.8588 322.1635 457.1827 617.8075 799.0763 990.2477 1175.94 1340.124 1469.98 1557.591 1600.076 1599.242 1560.655 1491.813 1400.027 1290.947 1168.165 1033.748 889.4477 738.2229 585.4599 439.1058 308.2452 200.547 
137.4948 223.2045 336.326 477.4995 645.7481 836.1361 1037.669 1234.319 1409.033 1547.72 1641.183 1685.594 1682.465 1637.88 1560.551 1459.346 1341.375 1211.205 1071.185 922.6851 767.8817 611.3739 460.6833 324.9913 212.4669 
136.1304 220.9321 332.7932 472.313 638.519 826.5809 1025.756 1220.404 1393.892 1532.426 1626.803 1672.77 1671.079 1626.999 1548.775 1445.434 1324.869 1192.735 1052.311 905.3511 753.7303 601.2385 454.4509 321.84 211.3002 
142.4181 231.2086 348.3995 494.6408 668.8896 866.0042 1074.621 1278.292 1459.656 1604.472 1703.39 1752.167 1751.546 1706.657 1625.501 1516.962 1389.14 1248.373 1098.937 943.5217 784.5309 625.7844 473.5905 336.1739 221.3911 
152.1481 246.8788 371.7749 527.45 712.7482 922.1978 1143.73 1359.845 1552.034 1705.113 1809.184 1859.928 1858.424 1810.363 1724.249 1609.22 1473.43 1323.316 1163.524 997.3925 828.0365 659.8012 499.2453 354.6662 233.9607 
152.2245 246.989 371.8952 527.4946 712.5171 921.3261 1141.677 1355.963 1545.715 1695.954 1797.09 1845.118 1841.385 1791.789 1704.973 1590.077 1455.079 1306.114 1147.568 982.7325 814.8893 648.58 490.3663 348.2908 229.871 
146.7463 238.2881 359.1479 509.9747 689.59 892.4737 1106.589 1314.629 1498.439 1643.302 1739.852 1784.315 1778.268 1727.798 1641.637 1528.897 1397.408 1253.055 1099.929 941.064 779.5686 619.8429 468.2192 332.3562 219.3124 
139.152 225.9522 340.5724 483.692 654.3274 847.4462 1051.842 1251.194 1428.136 1568.287 1662.176 1705.679 1699.994 1650.925 1567.073 1457.555 1330.263 1191.113 1044.142 892.2364 738.2874 586.4069 442.5454 313.8884 207.0164 
109.2185 177.4101 267.5384 380.2135 514.7628 667.3549 829.3245 987.9777 1129.736 1243.228 1320.737 1358.55 1357.027 1320.209 1254.57 1167.318 1064.989 952.7084 834.1054 711.7755 588.1698 466.5924 351.7388 249.2495 164.2648 
#survey length counts 
1956.476 3204.123 4872.626 6966.994 9437.456 12140.41 14830.3 17223.16 19102.86 20390.34 21131.87 21439.09 21437.24 21242.88 20958.47 20668.28 20429.55 20256.06 20093.24 19795.66 19134.09 17860.25 15825.78 13097.19 9982.291 
1930.391 3162.484 4811.002 6880.669 9320.75 11985.99 14628.92 16963.86 18773.42 19977.76 20622.78 20819.85 20693.57 20359.58 19919.98 19460.93 19045.72 18699.69 18386.1 17983.38 17289.46 16079.76 14215.3 11748.1 8946.854 
1902.981 3116.438 4738.707 6773.4 9169.393 11782.32 14366.75 16638.77 18380.96 19511.03 20071.34 20170.39 19931.53 19470.3 18888.93 18273.87 17690.62 17171.88 16696.79 16169.64 15421.09 14256.9 12552.34 10346.3 7866.298 
1867.517 3059.284 4653.215 6652.57 9005.619 11567.47 14092.82 16298.78 17969.26 19022.91 19502.05 19513.93 19179.67 18612.1 17910.99 17161.2 16428.68 15751.03 15120.47 14465.39 13649.81 12512.78 10947.97 8984.659 6811.232 
1828.677 2994.987 4554.018 6508.123 8805.503 11302.74 13757.56 15890.38 17486.8 18464.86 18865.1 18793.33 18370.13 17707.97 16905.2 16044.16 15188.58 14377.42 13612.21 12842.16 11962.82 10846.96 9409.186 7672.847 5790.604 
1783.498 2921.538 4443.086 6350.05 8590.512 11021.89 13404.25 15461.25 16981.38 17884.12 18209.79 18063.15 17563.38 16821.57 15934.58 14982.84 14028.18 13109.72 12235.23 11370.34 10437.61 9340.605 8014.71 6480.371 4859.731 
1734.335 2840.844 4319.916 6172.884 8348.262 10705.77 13009.76 14988.85 16434.78 17267.49 17525.86 17312.93 16746.96 15938.54 14983.72 13961.33 12931.21 11931.96 10975.57 10040.39 9071.09 7997.529 6773.831 5419.235 4030.425 
1677.951 2749.356 4182.213 5977.781 8085.27 10366.65 12590.58 14490.93 15863.66 16630.36 16829.2 16561.36 15943.21 15083.88 14078.22 13003.8 11919.15 10862.53 9849.07 8866.845 7877.979 6833.569 5703.314 4505.857 3317.072 
1622.771 2658.117 4041.837 5774.498 7806.409 10003.66 12142.04 13963.34 15268.76 15980.71 16134.66 15828.14 15174.61 14281.42 13242.27 12133.68 11013.21 9919.059 8869.039 7858.9 6864.374 5853.119 4806.997 3744.041 2723.355 
1559.494 2555.197 3886.344 5552.973 7505.529 9611.953 11652.5 13375.48 14588.82 15220.07 15307.71 14950.11 14259.87 13342.03 12287.22 11168.76 10041.35 8941.543 7888.145 6882.244 5909.847 4951.306 3997.588 3065.453 2199.685 
1494.226 2448.377 3724.045 5321.164 7191.835 9208.546 11159 12799.48 13942.99 14517.64 14559.41 14164.21 13443.84 12503.95 11435.64 10311.57 9184.72 8089.861 7045.658 6056.366 5114.956 4210.623 3340.461 2519.569 1781.339 
1426.911 2338.721 3558.39 5086.069 6875.787 8804.874 10669.07 12233.82 13318.83 13853.98 13872.43 13464.93 12738.33 11794.98 10724.81 9600.842 8477.03 7389.04 6356.724 5386.913 4477.255 3622.663 2823.876 2093.97 1457.344 
1366.736 2239.109 3405.074 4864.376 6573.137 8414.784 10195.08 11690.49 12728.29 13239.89 13254.6 12856.75 12146.6 11221.11 10166.62 9054.604 7939.448 6858.78 5835.445 4880.094 3994.885 3179.063 2435.57 1775.357 1215.727 
1312.006 2149.089 3267.45 4666.473 6303.654 8066.837 9769.635 11198.02 12187.27 12672.75 12683.33 12299.5 11615.64 10722.15 9699.33 8614.405 7519.886 6454.012 5442.353 4499.813 3633.482 2846.951 2145.234 1537.617 1035.89 
1265.867 2072.484 3149.104 4494.614 6067.971 7761.67 9397.183 10769.36 11720.09 12187.1 12197.83 11829.35 11171.95 10311.65 9324.139 8272.245 7205.141 6159.646 5162.312 4231.275 3378.237 2611.283 1938.021 1367.117 906.4795 
1229.389 2011.49 3054.041 4355.145 5874.577 7508.383 9084.494 10405.51 11319.69 11767.91 11777.4 11422.67 10790.3 9962.109 9009.693 7992.118 6955.461 5934.504 4955.366 4037.753 3196.678 2444.153 1790.651 1245.242 813.5074 
1198.745 1960.726 2975.735 4241.374 5717.93 7303.785 8831.287 10108.56 10988.76 11415.76 11417.77 11068.68 10453.3 9650.756 8729.305 7744.493 6739.148 5745.52 4788.384 3887.69 3060.329 2321.175 1683.271 1156.675 745.8699 
1173.152 1918.5 2911.002 4148.175 5591.231 7141.107 8634.305 9883.536 10745.22 11164.13 11167.41 10827.12 10226.3 9442.641 8542.994 7581.318 6598.597 5625.222 4684.565 3796.171 2977.826 2246.346 1616.904 1100.81 702.3062 
1157.463 1891.123 2866.287 4079.555 5492.465 7008.308 8467.93 9689.065 10531.99 10943.01 10948.51 10618.47 10033.41 9268.684 8389.369 7448.146 6485.032 5529.49 4604.008 3727.6 2918.276 2193.917 1571.178 1062.503 672.3397 
1142.117 1866.464 2829.555 4027.95 5423.116 6918.49 8355.703 9554.185 10376.68 10772.25 10769.61 10439.83 9863.009 9112.656 8251.352 7329.421 6385.105 5446.702 4535.978 3671.583 2871.606 2154.535 1537.991 1035.3 651.2748 
1133.185 1850.479 2802.794 3986.037 5361.951 6835.66 8251.624 9432.09 10241.32 10628.2 10620.45 10288.62 9713.164 8968.426 8117.323 7209.501 6281.658 5360.256 4465.477 3614.948 2826.374 2118.437 1509.332 1013.024 634.7125 
1125.397 1838.069 2784.497 3960.609 5328.112 6792.156 8197.565 9367.488 10167.54 10547.99 10537.35 10205.99 9633.431 8892.962 8046.985 7145.254 6224.713 5311.673 4425.624 3583.262 2801.573 2099.008 1494.005 1001.001 625.5817 
1117.509 1825.327 2765.514 3934.252 5293.818 6750.336 8149.878 9316.633 10116.5 10499.1 10491.9 10164.38 9595.634 8858.868 8016.431 7118.036 6200.699 5290.909 4408.253 3569.275 2790.623 2090.468 1487.218 995.5166 621.2168 
1114.595 1819.907 2756.158 3919.39 5272.349 6722.505 8117.979 9284.998 10090.54 10483.8 10490.4 10177.3 9621.175 8893.582 8056.225 7159.067 6239.933 5326.314 4438.716 3594.374 2810.368 2105.133 1497.305 1001.773 624.5922 
