#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
254.7715 413.6842 623.406 884.8633 1195.597 1545.347 1912.342 2265.681 2573.319 2809.78 2959.634 3017.919 2989.675 2888.34 2732.343 2540.953 2331.061 2115.367 1901.377 1690.852 1480.389 1264.23 1039.264 809.9228 589.3291 
258.1074 418.9898 631.1389 895.2785 1208.579 1560.187 1927.537 2278.911 2581.697 2810.29 2949.537 2994.996 2952.298 2835.468 2663.491 2456.144 2230.756 2000.456 1773.379 1552.469 1336.263 1121.353 906.3544 695.5174 499.3141 
256.2607 416.0198 626.6863 888.9095 1199.696 1547.93 1910.722 2256.041 2551.063 2770.156 2898.397 2931.821 2876.682 2747.608 2564.028 2345.941 2110.756 1871.716 1637.37 1411.637 1194.659 984.8962 782.2048 590.447 417.6785 
243.671 395.5758 595.8744 845.1648 1140.557 1471.393 1815.745 2142.89 2421.253 2626.049 2742.737 2767.396 2706.116 2573.242 2387.853 2169.587 1935.511 1698.65 1467.652 1247.065 1038.237 841.0372 656.1588 486.8896 339.0449 
229.0114 371.887 560.4002 795.1889 1073.581 1385.536 1710.345 2018.955 2281.441 2474.185 2583.124 2604.151 2542.642 2411.926 2230.069 2015.944 1786.219 1553.871 1327.847 1113.364 912.7764 727.0112 557.308 406.4226 278.42 
215.8465 350.309 527.5264 748.0246 1009.332 1302.209 1607.487 1898.116 2146.022 2328.794 2432.778 2453.57 2395.689 2271.222 2096.873 1890.348 1667.574 1441.321 1220.842 1012.094 818.4318 641.742 483.7434 346.804 233.6847 
201.9336 327.6433 493.2222 699.0823 942.8402 1215.827 1500.175 1770.768 2001.659 2172.234 2269.957 2290.66 2238.175 2123.152 1960.509 1766.256 1555.059 1339.018 1127.351 926.5427 740.8371 573.0408 425.4006 300.0993 198.9814 
194.3941 315.2683 474.326 671.8753 905.5827 1167.149 1439.505 1698.64 1919.745 2083.136 2176.902 2197.17 2147.661 2038.451 1883.474 1697.537 1494.171 1284.686 1078.036 881.0153 698.6208 534.5534 391.7138 272.3895 177.923 
184.5582 299.1673 449.8131 636.6751 857.4584 1104.28 1361.023 1605.066 1813.078 1966.611 2054.576 2073.445 2026.804 1924.158 1778.541 1603.672 1411.943 1213.634 1016.978 828.5151 653.4811 496.1324 359.9089 247.3085 159.4418 
182.4635 295.7431 444.5999 629.1652 847.104 1090.546 1343.491 1583.561 1787.769 1938.056 2023.698 2041.44 1994.979 1893.754 1750.572 1578.812 1390.437 1195.264 1001.125 814.3629 640.3326 483.6918 348.3768 237.2165 151.3233 
172.5495 279.579 420.1217 594.2449 799.718 1029.129 1267.417 1493.488 1685.626 1826.743 1906.698 1922.48 1877.732 1781.556 1646.19 1484.302 1307.077 1123.558 940.8629 764.7748 600.3161 452.0678 324.0612 219.2425 138.7465 
170.091 275.5929 414.1237 585.7403 788.2286 1014.266 1249 1471.657 1660.877 1799.867 1878.65 1894.216 1850.074 1755.135 1621.48 1461.679 1286.851 1105.929 925.8581 752.2124 589.8658 443.3779 316.8822 213.464 134.3311 
164.6569 266.7193 400.6624 566.5054 762.1006 980.4023 1207.117 1422.217 1605.081 1739.462 1815.685 1830.815 1788.223 1696.501 1567.295 1412.74 1243.598 1068.54 894.3013 726.2625 569.112 427.2658 304.7831 204.7367 128.3491 
160.2168 259.5051 389.7824 551.05 741.2059 953.3974 1173.742 1382.804 1560.589 1691.357 1765.731 1780.835 1739.872 1651.094 1525.739 1375.557 1211.005 1040.544 870.7674 706.9557 553.7084 415.3619 295.9157 198.4116 124.0684 
152.8897 247.6965 372.1613 526.3329 708.2435 911.3667 1122.436 1322.86 1493.493 1619.244 1691.099 1706.257 1667.737 1583.378 1463.87 1320.39 1162.908 999.5176 836.5678 679.1775 531.8278 398.7501 283.8466 190.0862 118.6617 
152.2884 246.6264 370.3847 523.5842 704.3061 906.1873 1116.224 1316.098 1486.837 1613.353 1686.486 1703.214 1666.332 1583.494 1465.261 1322.735 1165.845 1002.686 839.6378 681.8847 533.9989 400.3154 284.8358 190.6053 118.8558 
147.8754 239.4719 359.6179 508.3115 683.6551 879.4349 1083.016 1276.674 1442.136 1564.964 1636.444 1653.695 1619.304 1540.448 1427.096 1289.804 1138.099 979.815 821.1931 667.3542 522.8556 392.0413 278.9308 186.59 116.2794 
144.924 234.6654 352.3544 497.9853 669.7166 861.5035 1061.022 1250.944 1413.368 1534.123 1604.665 1622.201 1589.322 1513.078 1403.153 1269.715 1121.887 967.1822 811.6452 660.3266 517.8038 388.4918 276.4983 184.9738 115.2483 
142.2195 230.3332 345.9393 489.0656 657.9276 846.5966 1042.967 1230.018 1390.175 1509.523 1579.648 1597.76 1566.345 1492.283 1385.066 1254.655 1109.946 958.2159 805.2952 656.0912 515.1367 386.8928 275.5708 184.4414 114.9397 
138.7693 224.7397 337.5371 477.2105 642.0687 826.4086 1018.511 1201.833 1359.219 1477.003 1546.835 1565.848 1536.361 1465.028 1361.085 1234.248 1093.198 945.0158 795.3567 648.9759 510.3062 383.7832 273.6674 183.3285 114.3153 
135.9752 220.2042 330.7098 467.5461 629.0817 809.7825 998.2488 1178.367 1333.411 1450.019 1519.962 1540.297 1513.103 1444.7 1343.984 1220.4 1082.441 937.0741 789.8687 645.511 508.3854 382.9218 273.4328 183.3895 114.4627 
136.6155 221.2334 332.2431 469.6998 631.9763 813.5409 1002.988 1184.194 1340.426 1458.325 1529.662 1551.468 1525.745 1458.685 1359.027 1236.067 1098.2 952.3624 804.1526 658.3264 519.3683 391.844 280.2399 188.2194 117.6199 
131.7077 213.3092 320.3884 453.0176 609.6439 784.9426 967.9195 1143.03 1294.146 1408.405 1477.896 1499.783 1476.005 1412.508 1317.635 1200.215 1068.178 928.0614 785.1638 644.0456 509.0819 384.7934 275.6744 185.4466 116.051 
153.8025 243.3261 354.6206 484.2618 629.0613 785.0851 945.231 1098.479 1232.002 1334.282 1397.221 1417.11 1394.915 1335.722 1247.14 1137.356 1013.73 882.2889 747.8934 614.7446 486.9425 368.8137 264.7375 178.4065 111.8244 
157.7109 254.1319 378.7059 529.2331 700.531 882.3255 1058.384 1210.071 1322.969 1391.284 1416.897 1405.229 1362.004 1292.387 1201.372 1094.032 975.3334 849.8316 721.5644 594.2561 471.7031 358.0367 257.5377 173.8942 109.1909 
157.2963 253.7768 379.2272 532.8109 711.6441 908.2033 1107.851 1290.047 1433.582 1522.583 1550.297 1520.028 1443.403 1336.206 1213.203 1084.531 955.2046 826.9445 700.4413 576.865 458.4805 348.6408 251.2886 170.0181 106.9611 
155.1304 250.1835 373.6901 524.8495 701.0655 895.633 1095.52 1282.476 1437.412 1544.77 1594.737 1584.151 1517.277 1405.594 1265.278 1112.813 960.8816 816.5021 681.8345 556.5923 440.4791 334.5602 241.2829 163.4816 103.0264 
158.8408 256.0532 382.2315 536.4616 716.0176 914.0576 1117.454 1308.075 1467.411 1580.996 1640.138 1641.797 1588.311 1487.156 1350.018 1190.94 1023.885 860.2982 707.5045 568.6944 444.4437 334.7517 240.3328 162.5631 102.4519 
154.3017 248.6667 371.0633 520.5329 694.3522 885.8111 1082.131 1265.756 1418.93 1528.1 1585.655 1589.664 1543.142 1453.093 1329.109 1181.91 1022.302 860.3945 704.6799 561.1823 433.2758 322.4087 229.1847 153.9633 96.6486 
154.613 249.2333 372.028 522.0663 696.6134 888.8831 1085.956 1270.109 1423.459 1532.438 1589.603 1593.43 1547.553 1459.593 1339.346 1196.885 1041.499 881.5211 724.4199 576.6067 443.032 326.9721 230.1876 153.2144 95.4579 
160.907 259.2813 386.8465 542.5861 723.6531 923.0536 1127.46 1318.535 1477.701 1590.784 1649.964 1653.658 1605.82 1514.745 1391.042 1245.393 1087.139 924.0406 762.7116 609.0598 468.3365 344.835 241.494 159.6042 98.68485 
158.67 255.7234 381.6142 535.3368 714.0313 910.6907 1112.037 1299.9 1455.986 1566.465 1623.822 1626.652 1578.947 1488.957 1367.272 1224.597 1070.218 911.575 754.6434 604.5726 466.1099 343.5641 240.3415 158.3205 97.40434 
158.9523 256.1813 382.3099 536.3497 715.4686 912.686 1114.72 1303.331 1460.082 1570.96 1628.309 1630.704 1582.251 1491.412 1369.006 1225.938 1071.628 913.5224 757.4153 608.1033 469.9596 347.1087 243.0707 160.0474 98.26649 
160.1919 258.215 385.4127 540.8106 721.5644 920.6305 1124.602 1315.079 1473.466 1585.622 1643.777 1646.401 1597.537 1505.679 1381.801 1237.064 1081.162 921.7459 764.6681 614.6156 475.7509 352.0158 246.8935 162.7116 99.89383 
160.4186 258.5567 385.8807 541.409 722.3041 921.5463 1125.758 1316.553 1475.321 1587.876 1646.395 1649.296 1600.581 1508.707 1384.632 1239.543 1083.221 923.4449 766.169 616.0966 477.301 353.5835 248.3262 163.8542 100.6745 
160.766 259.23 387.0975 543.4459 725.4447 925.995 1131.563 1323.589 1483.34 1596.591 1655.535 1658.62 1609.858 1517.705 1393.118 1247.302 1090.088 929.3395 771.1121 620.1893 480.669 356.3212 250.478 165.4434 101.7478 
161.4252 260.1568 388.2352 544.6811 726.6791 927.2399 1132.99 1325.482 1485.967 1600.065 1659.759 1663.343 1614.788 1522.599 1397.811 1251.684 1094.075 932.8636 774.1381 622.7246 482.7562 358.0124 251.8124 166.4463 102.447 
215.7723 347.4444 517.8779 725.4469 966.0472 1230.065 1499.546 1750.081 1957.27 2102.887 2177.256 2178.827 2113.1 1991.156 1827.215 1635.786 1429.606 1218.879 1011.493 813.7122 630.9074 467.9948 329.2889 217.7634 134.1113 
125.6788 202.5161 302.1171 423.5873 564.4902 719.0231 876.3695 1021.883 1140.999 1222.977 1262.403 1258.93 1216.522 1142.352 1045.143 933.411 814.3383 693.4873 575.0746 462.4415 358.4914 265.9248 187.1386 123.7925 76.26843 
171.3144 276.9007 414.746 584.2959 782.7355 1002.277 1227.812 1438.561 1613.491 1736.528 1798.789 1798.586 1740.771 1635.438 1495.536 1334.079 1162.158 988.246 818.5245 657.6558 509.5675 377.9047 265.9359 175.94 108.4231 
87.89546 141.6637 211.4721 296.9209 396.7373 507.4941 622.2854 731.2136 823.7662 891.317 928.4297 933.2155 907.3198 855.4269 784.0762 700.1867 609.9254 518.1935 428.6291 343.9098 266.1538 197.2154 138.7103 91.74721 56.5378 
193.6864 312.5266 467.1211 656.5909 877.8216 1122.645 1375.282 1614.041 1817 1967.223 2054.542 2075.108 2030.883 1929.205 1781.502 1601.181 1401.544 1194.377 989.3188 793.9049 614.0576 454.6206 319.4948 211.1922 130.0937 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.402 3266.566 4969.058 7109.583 9642.744 12431.08 15236.48 17783.05 19862.58 21402.17 22450.56 23115.97 23513.16 23741.46 23881.62 23995.28 24119.36 24249.65 24311.42 24130.08 23435.84 21938.84 19471.78 16129.17 12299.2 
1983.938 3250.667 4946.752 7079.427 9601.286 12370.89 15144.73 17641.62 19649.98 21096.9 22034.71 22578.3 22850.78 22960.03 22993.83 23018.14 23071.21 23148.58 23176.29 22984.4 22312.49 20881.8 18531.03 15348.79 11703.67 
1971.86 3229.655 4912.386 7026.147 9522.647 12259.98 14994.16 17442.49 19389.93 20758.61 21596.51 22017.28 22147.65 22103.57 21983.37 21863.38 21790.11 21765.04 21719.89 21493.1 20836.79 19485.67 17284.76 14313.3 10912.79 
1952.872 3198.969 4866.126 6959.653 9429.768 12132.44 14821.47 17212.45 19089.38 20373.84 21112.91 21418.72 21416.41 21222.08 20937.69 20647.23 20407.95 20233.79 20070.41 19772.65 19111.51 17839 15806.86 13081.5 9970.315 
1934.048 3166.85 4814.717 6881.663 9317.001 11976.6 14614.83 16947.6 18757.98 19965.23 20613.72 20813.6 20689.07 20356.02 19916.92 19458.14 19042.96 18696.69 18382.69 17979.53 17285.32 16075.62 14211.47 11744.86 8944.352 
1902.989 3117.57 4742.36 6781.251 9182.597 11800.5 14387.43 16658.07 18395.22 19518.62 20073.29 20169.46 19930.58 19471.08 18891.84 18278.45 17696.18 17177.79 16702.6 16175.07 15425.97 14261.12 12555.85 10349.07 7868.344 
1867.872 3059.592 4653.28 6652.308 9005.394 11568.41 14096.77 16307.59 17983.69 19041.82 19522.68 19533.24 19195.8 18625.06 17922.07 17171.93 16439.98 15763.05 15132.89 14477.7 13661.5 12523.39 10957.11 8992.042 6816.757 
1827.179 2993.075 4552.099 6506.892 8805.767 11305.19 13762.72 15898.74 17499.08 18482.08 18888.03 18821.84 18402.83 17742.6 16939.65 16077.22 15220.07 14407.72 13641.65 12870.68 11989.89 10871.74 9430.719 7690.37 5803.782 
1785.014 2923.447 4445.006 6351.48 8591.236 11022.5 13406.43 15467.61 16994.72 17906.61 18242.53 18106.03 17615.34 16880.72 15998.39 15048.6 14093.53 13173.08 12295.77 11427.55 10490.81 9388.662 8056.178 6513.989 4884.957 
1735.256 2842.701 4323.356 6178.679 8357.091 10717.93 13025.1 15007 16455.77 17292.28 17556.3 17351.14 16794.42 15995.45 15048.85 14032.38 13005.34 12006.4 11048.05 10109.13 9134.594 8054.293 6822.318 5458.221 4059.498 
1677.961 2749.193 4181.611 5976.308 8082.315 10361.44 12582.19 14478.32 15845.83 16606.68 16799.88 16527.91 15908.47 15051.45 14051.53 12985.11 11909.08 10860.18 9852.593 8874.095 7887.02 6842.888 5711.848 4512.951 3322.443 
1619.902 2653.695 4035.545 5765.956 7794.91 9987.868 12119.86 13932.13 15225.86 15924.17 16063.85 15744.05 15079.98 14180.48 13140.19 12035.76 10923.83 9840.926 8803.002 7804.33 6819.913 5817.376 4778.896 3722.784 2708.171 
1558.562 2553.307 3882.842 5547.1 7496.693 9600.062 11638.12 13359.52 14571.87 15201.69 15286.21 14923.11 14225.31 13299.15 12237.08 11114.09 9985.9 8889.117 7841.681 6843.321 5878.715 4927.317 3979.711 3052.621 2190.914 
1492.632 2446.018 3720.898 5317.286 7187.252 9203.131 11152.46 12791.54 13933.61 14507.08 14548.04 14151.99 13429.98 12487.01 11414.19 10285.04 9153.912 8056.867 7013.204 6026.963 5090.264 4191.249 3326.158 2509.594 1774.775 
1426.944 2338.269 3556.771 5082.317 6868.854 8793.943 10653.81 12214.39 13295.68 13827.61 13843.27 13433.46 12705.06 11760.32 10688.93 9563.71 8438.707 7350.119 6318.509 5351.196 4445.797 3596.686 2803.808 2079.492 1447.617 
1362.33 2232.865 3397.32 4855.842 6564.538 8406.244 10185.78 11678.83 12712.52 13218.82 13228.03 12825.37 12111.61 11183.81 10128.09 9015.661 7900.655 6820.659 5798.704 4845.765 3964.207 3153.162 2415.104 1760.328 1205.527 
1308.295 2142.775 3257.506 4651.98 6284.246 8043.248 9743.961 11173.3 12166.35 12657.04 12672.3 12291.11 11607.51 10712.44 9687.186 8599.761 7503.125 6435.71 5423.209 4480.694 3615.409 2830.955 2132.109 1527.715 1029.06 
1263.208 2068.016 3142.088 4484.214 6053.37 7742.325 9373.172 10741.7 11690.81 12158.91 12173.46 11810.6 11159.13 10303.49 9318.508 8266.989 7198.758 6151.488 5152.461 4220.307 3367.008 2600.727 1928.942 1360.006 901.4327 
1227.065 2007.804 3048.676 4347.902 5865.44 7497.618 9072.726 10393.73 11309.13 11759.9 11773.2 11423.36 10796.52 9973.751 9025.646 8010.387 6973.655 5950.49 4967.78 4046.164 3201.453 2446.15 1790.889 1244.63 812.6842 
1199.615 1961.575 2975.992 4240.225 5714.616 7298.054 8823.737 10100.65 10982.44 11412.92 11419.82 11076.36 10466.75 9669.59 8752.648 7770.936 6766.792 5772.214 4812.15 3907.155 3074.968 2331.266 1689.636 1160.344 747.8019 
1175.836 1922.601 2916.641 4155.177 5599.044 7148.761 8640.504 9886.959 10745.05 11160.55 11161.74 10821.46 10222.88 9443.126 8548.194 7591.107 6612.05 5640.828 4700.53 3810.803 2989.904 2255.335 1622.931 1104.443 704.2715 
1157.262 1891.168 2866.972 4081.291 5495.312 7011.496 8469.527 9686.11 10521.19 10921.75 10915.8 10575.38 9982.933 9215.028 8336.971 7400.737 6445.016 5497.764 4580.17 3710.401 2906.144 2185.395 1565.169 1058.293 669.481 
1141.916 1866.066 2828.856 4026.889 5421.778 6917.18 8354.878 9554.118 10376.97 10771.45 10765.33 10429.5 9844.89 9086.71 8219.418 7294.688 6351.14 5416.474 4511.244 3652.78 2858.157 2145.344 1531.897 1031.345 648.7713 
1130.211 1846.234 2797.491 3980.229 5356.365 6830.931 8248.127 9429.941 10240.48 10628.52 10621.47 10289.32 9711.939 8963.463 8107.332 7194.403 6262.781 5339.91 4446.137 3598.481 2813.652 2109.401 1503.349 1009.281 632.4765 
1121.879 1832.286 2775.712 3948.19 5311.771 6772.247 8175.278 9344.7 10146.27 10529.72 10522.62 10194.39 9623.888 8884.04 8037.188 7133.377 6210.258 5295.109 4408.28 3566.838 2787.517 2088.096 1486.274 995.9669 622.5498 
1114.282 1819.977 2757.251 3922.231 5277.254 6728.73 8123.293 9285.896 10083.17 10465.24 10459.59 10135.27 9570.581 8837.771 7998.406 7101.787 6184.995 5275.016 4392.175 3553.704 2776.587 2078.865 1478.478 989.5272 617.4788 
1111.968 1815.432 2749.019 3908.622 5256.94 6701.593 8091.086 9252.184 10052.43 10441.52 10445.52 10131.7 9576.855 8852.265 8019.025 7126.294 6211.201 5300.901 4416.002 3574.148 2792.847 2090.721 1486.261 993.99 619.5867 
1111.913 1815.048 2747.835 3905.849 5251.465 6692.094 8076.351 9231.627 10026.68 10412.79 10417.36 10108.12 9561.141 8846.124 8022.34 7137.508 6227.955 5320.613 4436.268 3592.981 2808.837 2103.12 1494.981 999.4801 622.62 
1115.251 1820.087 2754.722 3914.541 5261.845 6704.124 8090.118 9247.246 10044.16 10432 10438.26 10131.06 9586.999 8876.02 8057.054 7176.889 6270.695 5364.473 4478.607 3631.325 2841.324 2128.76 1513.72 1012.07 630.3329 
1118.885 1826.226 2764.397 3928.881 5281.89 6730.533 8122.919 9285.833 10087.58 10479.33 10488.82 10184.33 9642.517 8933.354 8115.801 7236.588 6330.575 5423.2 4534.26 3681.692 2884.413 2163.302 1539.464 1029.776 641.4905 
1124.594 1835.249 2777.559 3946.949 5305.659 6760.888 8160.747 9331.798 10141.86 10541.5 10557.79 10258.59 9720.367 9013.105 8195.912 7315.675 6407.331 5496.249 4602.014 3742.375 2936.314 2205.213 1571.082 1051.852 655.6402 
1133.246 1849.057 2797.897 3975.029 5342.475 6807.109 8216.581 9396.985 10215.89 10623.84 10647.97 10355.89 9823.488 9120.033 8304.09 7422.361 6509.917 5592.401 4689.662 3819.668 3001.719 2257.781 1610.774 1079.713 673.6507 
1143.796 1866.166 2823.602 4011.299 5390.988 6868.882 8291.571 9483.994 10312.97 10728.99 10759.65 10473.07 9945.295 9245.278 8430.933 7548.258 6631.839 5707.196 4794.386 3911.827 3079.46 2320.122 1657.839 1112.829 695.1576 
1154.753 1884.036 2850.623 4049.652 5442.479 6934.426 8370.661 9574.577 10411.96 10833.21 10866.58 10581.23 10054.11 9354.635 8540.681 7657.703 6739.466 5810.68 4890.888 3998.451 3153.748 2380.5 1703.937 1145.59 716.6354 
1364.719 2172.974 3188.628 4376.41 5684.181 7030.759 8296.45 9344 10065.75 10419.57 10427.04 10145.33 9640.593 8974.782 8201.066 7361.858 6488.642 5604.184 4726.309 3871.944 3060.414 2314.802 1660.128 1118.128 700.5794 
1407.175 2284.852 3432.519 4827.189 6398.447 8005.315 9441.278 10495.92 11044.84 11098 10769.2 10200.23 9501.147 8734.5 7929.318 7099.722 6255.969 5408.385 4568.444 3749.863 2970.166 2251.369 1618.012 1091.9 685.3709 
