#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
250.6674 407.1378 613.7556 871.4892 1177.919 1522.866 1884.77 2233.101 2536.3 2769.371 2917.238 2975.065 2947.74 2848.339 2694.867 2506.269 2299.286 2086.604 1875.75 1668.482 1461.346 1248.509 1026.783 800.497 582.646 
257.6461 418.3675 630.4565 894.7585 1208.571 1561.143 1929.954 2283.232 2588.189 2818.941 2960.05 3006.887 2965.045 2848.608 2676.634 2468.945 2242.912 2011.746 1783.702 1561.828 1344.686 1128.812 912.7357 700.682 503.1942 
255.5264 414.6407 624.2716 884.9903 1193.848 1539.963 1900.856 2244.95 2539.738 2759.655 2889.582 2925.199 2872.364 2745.387 2563.512 2346.686 2112.352 1873.824 1639.734 1414.081 1197.072 987.1925 784.294 592.2319 419.0834 
242.9016 394.4252 594.3095 843.1681 1138.063 1468.221 1811.61 2137.526 2414.623 2618.526 2735.111 2760.674 2701.197 2570.639 2387.6 2171.322 1938.665 1702.632 1471.963 1251.339 1042.226 844.5829 659.1573 489.2819 340.823 
226.1052 367.0555 552.9231 784.306 1058.609 1366.058 1686.392 1991.052 2250.468 2441.167 2549.117 2570.253 2510.031 2381.79 2203.409 1993.367 1767.839 1539.38 1316.683 1104.904 906.4576 722.3817 554.0163 404.1833 276.9839 
215.0887 349.2259 526.1647 746.503 1007.786 1300.719 1606.056 1896.72 2144.717 2327.783 2432.37 2454.054 2397.213 2273.775 2100.366 1894.69 1672.676 1447.036 1226.911 1018.165 824.1277 646.7447 487.8491 349.9417 235.9055 
203.5319 330.1354 496.7992 703.918 949.1462 1223.902 1510.387 1783.445 2016.927 2189.904 2289.527 2311.44 2259.455 2144.323 1981.094 1785.889 1573.461 1355.978 1142.699 940.1176 752.4828 582.6363 432.9144 305.6331 202.7766 
192.9674 313.0255 471.076 667.4447 899.789 1159.79 1430.403 1687.756 1907.297 2069.657 2163.172 2184.031 2135.815 2028.337 1875.27 1691.239 1489.672 1281.817 1076.573 880.6791 699.0856 535.4797 392.7943 273.394 178.7214 
188.3958 305.3897 459.1793 649.968 875.4498 1127.626 1390.08 1639.711 1852.632 2009.907 2100.145 2119.757 2072.49 1968.134 1820 1642.019 1446.727 1244.531 1043.792 851.1794 672.0496 510.7766 370.9282 255.1393 164.6421 
181.3426 293.8534 441.6207 624.7268 840.8282 1082.126 1332.793 1570.695 1773.093 1922.117 2007.135 2024.891 1979.017 1878.865 1737.162 1567.201 1380.834 1187.736 995.5815 810.579 637.9898 482.4292 347.84 237.0997 151.3984 
174.7681 283.2519 425.7818 602.4568 811.0029 1043.833 1285.568 1514.73 1709.29 1852.003 1932.724 1948.519 1903.139 1805.796 1668.848 1505.086 1325.818 1140.182 955.3524 777.1324 610.5547 460.2298 330.2546 223.6666 141.6899 
169.7658 275.0789 413.3828 584.7601 787.039 1012.951 1247.693 1470.497 1659.941 1799.109 1877.914 1893.313 1848.894 1753.706 1619.954 1460.264 1285.737 1105.247 925.6599 752.4731 590.4905 444.2211 317.7817 214.2805 134.9782 
165.2315 267.6546 402.0776 568.5276 764.8626 984.0327 1211.723 1427.869 1611.795 1747.183 1824.253 1839.943 1797.515 1705.52 1575.671 1420.251 1250.183 1074.255 899.2488 730.5314 572.7495 430.2816 307.1751 206.5222 129.5859 
157.0652 254.4773 382.3775 540.8202 727.7766 936.5191 1153.387 1359.257 1534.458 1663.505 1737.169 1752.587 1712.851 1625.994 1502.99 1355.358 1193.408 1025.536 858.3114 696.9772 546.0648 409.8159 292.1383 196.0169 122.6663 
153.4186 248.5098 373.3116 527.8746 710.2711 914.0564 1126.057 1327.726 1499.873 1627.257 1700.656 1717.079 1679.416 1595.457 1475.892 1331.934 1173.605 1009.082 844.8216 686.0556 537.3612 403.0356 287.0218 192.3152 120.1276 
151.2382 244.8776 367.6638 519.5798 698.6935 898.6907 1106.711 1304.671 1473.883 1599.525 1672.601 1690.1 1654.659 1573.663 1457.384 1316.694 1161.387 999.503 837.4323 680.4033 533.0465 399.7473 284.54 190.4886 118.8407 
148.8366 240.9744 361.7697 511.1791 687.2629 883.7619 1087.987 1282.153 1447.957 1570.978 1642.584 1659.997 1625.888 1547.449 1434.566 1297.654 1146.088 987.6061 828.4292 673.7346 528.1841 396.2448 282.0512 188.7589 117.6819 
145.682 235.9522 354.3931 501.0214 673.972 867.1017 1067.915 1258.889 1421.981 1542.975 1613.384 1630.54 1597.187 1520.516 1410.305 1276.728 1128.828 973.9841 818.1173 666.2148 522.8721 392.5897 279.5934 187.1464 116.658 
141.743 229.5993 344.915 487.7588 656.3957 844.9495 1041.355 1228.596 1389.036 1508.645 1578.886 1596.912 1565.255 1490.926 1383.574 1253.273 1108.939 957.7744 805.4704 656.7861 516.1521 388.0016 276.5855 185.2518 115.5148 
138.5724 224.4317 337.1003 476.6473 641.4165 825.757 1018.016 1201.71 1359.708 1478.299 1549.016 1568.826 1539.887 1468.764 1364.714 1237.574 1096.176 947.7217 797.8933 651.3956 512.5761 385.8081 275.3451 184.6014 115.1929 
138.782 224.7417 337.5101 477.1393 641.9673 826.3606 1018.714 1202.626 1361.081 1480.488 1552.465 1573.969 1547.017 1477.909 1375.585 1249.614 1108.69 960.0194 809.4017 661.6908 521.3729 392.9454 280.7922 188.4694 117.7218 
135.1672 218.8522 328.5986 464.436 624.7398 804.0419 991.0849 1169.959 1324.163 1440.542 1511.017 1532.707 1507.617 1441.84 1343.931 1222.955 1087.103 943.175 796.7173 652.4849 514.9658 388.705 278.1498 186.9335 116.8949 
129.7563 210.2497 315.9825 447.0856 602.0499 775.5858 956.7591 1130.133 1279.725 1392.823 1461.639 1483.409 1460.091 1397.581 1304.124 1188.41 1058.212 919.9174 778.7124 639.0965 505.4252 382.2179 273.9683 184.3985 115.4614 
159.2596 251.891 366.9808 500.9685 650.59 811.8776 977.6241 1136.535 1275.339 1382.001 1447.962 1469.227 1446.729 1385.748 1294.224 1180.689 1052.784 916.7324 777.527 639.483 506.8394 384.1043 275.8653 186.0053 116.6493 
157.621 253.9539 378.3696 528.6284 699.5028 880.6837 1055.94 1206.703 1318.697 1386.312 1411.589 1400.006 1357.217 1288.244 1197.939 1091.292 973.2464 848.3555 720.6465 593.8153 471.6254 358.1908 257.8 174.1698 109.4231 
158.5982 255.9832 382.7214 538.0249 718.9908 917.9554 1120.004 1304.243 1449.15 1538.679 1566.107 1534.937 1457.09 1348.63 1224.483 1094.81 964.5645 835.3882 707.9227 583.3241 463.8687 352.9416 254.5379 172.3161 108.467 
159.148 256.6761 383.4214 538.5918 719.5691 919.5268 1125.13 1317.635 1477.347 1588.123 1639.702 1628.736 1559.638 1444.356 1299.706 1142.773 986.6341 838.4517 700.3497 571.9389 452.8495 344.1444 248.3361 168.3563 106.1573 
159.2596 256.7266 383.2317 537.8535 717.852 916.3621 1120.226 1311.289 1471.029 1584.977 1644.414 1646.23 1592.67 1491.157 1353.408 1193.592 1025.838 861.7144 708.5883 569.6102 445.2771 335.5156 240.9998 163.1006 102.8457 
158.315 255.1169 380.6531 533.9235 712.1166 908.335 1109.462 1297.494 1454.237 1565.835 1624.543 1628.439 1580.641 1488.311 1361.23 1210.338 1046.704 880.7269 721.1652 574.2203 443.3339 329.9413 234.6083 157.67 99.02084 
158.9766 256.202 382.3003 536.2582 715.2131 912.1592 1113.815 1301.994 1458.38 1569.125 1626.708 1629.696 1581.932 1491.313 1367.905 1222 1063.051 899.5279 739.0315 588.1022 451.7885 333.4129 234.7373 156.2732 97.39283 
157.0633 253.1159 377.6937 529.8015 706.6246 901.2573 1100.581 1286.595 1441.12 1550.358 1606.79 1609.034 1561.124 1471.306 1350.04 1207.789 1053.646 895.1026 738.5103 589.5294 453.1946 333.6218 233.6187 154.4012 95.47919 
160.6294 258.9102 386.429 542.1963 723.3448 922.7951 1127.091 1317.777 1476.22 1588.276 1646.201 1648.517 1599.311 1507.084 1382.756 1237.351 1080.404 919.4987 760.664 609.0402 469.3378 345.8234 241.864 159.3018 98.00457 
158.2606 255.0482 380.5861 533.8833 712.1254 908.3851 1109.476 1297.275 1453.442 1563.999 1621.252 1623.679 1575.269 1484.399 1361.877 1218.681 1064.35 906.4487 750.836 602.297 465.1274 343.3354 240.3204 158.1865 97.1047 
160.8622 259.3052 387.0562 543.1375 724.6851 924.609 1129.427 1320.655 1479.637 1592.212 1650.613 1653.31 1604.315 1512.071 1387.517 1241.824 1084.772 924.1594 765.9984 615.1023 475.6878 351.6777 246.4861 162.3554 99.63566 
161.8701 260.8829 389.3272 546.2031 728.6414 929.558 1135.457 1327.789 1487.777 1601.116 1659.929 1662.658 1613.375 1520.628 1395.444 1249.053 1091.269 929.9285 771.0878 619.5756 479.5757 354.9492 249.0748 164.2273 100.8431 
159.0364 256.3973 382.783 537.2506 716.9811 914.9567 1117.818 1307.248 1464.76 1576.319 1634.229 1636.98 1588.558 1497.34 1374.165 1230.095 1074.816 916.0605 759.7933 610.755 473.0326 350.3831 246.0988 162.4196 99.81518 
160.7347 259.0797 386.6924 542.6111 724.0243 923.934 1128.963 1320.685 1480.407 1593.829 1653.015 1656.313 1607.707 1515.679 1391.225 1245.559 1088.497 927.881 769.7669 618.961 479.5927 355.4442 249.8285 165.0108 101.488 
146.7112 236.5566 353.2275 495.8959 662.0179 845.185 1033.134 1208.995 1355.682 1460.14 1515.101 1518.977 1475.28 1391.636 1278.022 1144.696 1000.699 853.2865 708.0749 569.5202 441.4376 327.3082 230.1756 152.1246 93.62567 
171.1941 276.0426 412.2142 578.7676 772.7762 986.8202 1206.65 1412.624 1584.802 1707.903 1773.357 1779.211 1729.451 1632.85 1500.923 1345.544 1177.231 1004.502 834.0276 671.1429 520.4263 386.0384 271.6012 179.5946 110.5938 
151.8541 244.6612 364.9755 511.8293 682.5525 870.5991 1063.48 1243.987 1394.657 1502.129 1558.964 1563.556 1519.51 1434.597 1318.925 1182.838 1035.44 884.0771 734.5179 591.429 458.8657 340.5433 239.7047 158.577 97.69821 
180.8522 291.6163 435.4408 611.2516 815.7958 1040.997 1271.563 1486.645 1665.357 1792.025 1858.221 1862.428 1809.163 1707.712 1570.036 1408.335 1233.322 1053.614 875.9551 705.8169 548.0003 406.9599 286.6239 189.718 116.9421 
160.238 258.1445 385.0343 539.8452 719.6936 917.5715 1120.161 1309.14 1465.949 1576.47 1633.045 1634.403 1584.932 1493.392 1370.796 1228.096 1074.64 917.7488 763.0417 615.0462 477.7764 355.0267 250.2032 165.7095 102.1994 
160.2168 258.4998 386.2899 542.7334 724.9881 925.8298 1131.523 1323.32 1482.409 1594.615 1652.266 1653.973 1603.931 1510.811 1385.806 1240.297 1084.127 924.9698 768.5572 619.3356 481.155 357.6641 252.1899 167.1207 103.1289 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1990.384 3260.824 4961.872 7101.691 9635.105 12424.49 15231.29 17779.13 19859.48 21399.37 22447.66 23112.74 23509.53 23737.45 23877.29 23990.69 24114.59 24244.74 24306.43 24125.1 23430.97 21934.28 19467.72 16125.8 12296.63 
1983.908 3249.578 4943.243 7071.728 9587.823 12351.14 15119.84 17614.2 19623.14 21072.98 22014.57 22561.38 22835.82 22945.79 22979.48 23003.27 23055.75 23132.6 23159.97 22968.02 22296.48 20866.76 18517.66 15337.7 11695.21 
1970.992 3228.651 4911.546 7025.778 9522.711 12259.7 14991.95 17436.48 19378.97 20743.13 21578.6 21999.79 22132.92 22092.57 21975.73 21857.96 21785.75 21760.93 21715.65 21488.68 20832.32 19481.38 17280.89 14310.07 10910.32 
1953.818 3200.098 4867.113 6960.059 9429.287 12131.19 14820.08 17211.75 19089.84 20375.17 21114.29 21419.51 21416.81 21223.18 20940.84 20653.24 20416.79 20244.76 20082.58 19785.17 19123.74 17850.38 15816.88 13089.75 9976.586 
1928.812 3159.719 4806.512 6873.941 9311.549 11974.69 14616.73 16952.65 18765.22 19973.98 20623.79 20825.01 20701.76 20369.85 19931.96 19474.74 19061.58 18717.57 18405.52 18003.51 17309.33 16098.37 14231.72 11761.61 8957.1 
1900.928 3113.268 4734.233 6767.524 9162.083 11773.62 14356.85 16628.24 18370.85 19502.91 20067.02 20171.34 19938.45 19482.9 18906.23 18294.75 17714.21 17197.61 16724.19 16198 15449.37 14283.7 12576.22 10366.06 7881.325 
1865.178 3055.523 4647.645 6644.902 8995.765 11555.67 14079.75 16285.5 17957.01 19012.91 19495.37 19511.54 19182.41 18620.61 17925.43 17181.16 16453.27 15779.16 15151.07 14497.35 13681.83 12543.29 10975.29 9007.37 6828.554 
1829.055 2995.274 4553.891 6507.211 8803.666 11300.45 13756.2 15892.16 17494.34 18480.55 18890.52 18829.03 18415.72 17762.41 16967.18 16112.27 15261.42 14453.55 13690.11 12920.04 12038.4 10917.42 9471.391 7724.125 5829.547 
1785.336 2924.377 4447.07 6355.193 8596.689 11028.89 13411.86 15469.53 16990.97 17896.43 18226.92 18087.39 17596.56 16864.55 15987.11 15043.78 14095.91 13182.4 12310.9 11446.78 10512.18 9410.221 8076.136 6530.929 4898.065 
1735.339 2842.686 4323.07 6177.896 8355.597 10715.58 13021.72 15002.14 16448.43 17280.84 17538.99 17326.88 16763.58 15960.03 15011.99 13997.48 12975.27 11982.94 11031.74 10099.4 9130.142 8053.498 6823.625 5460.38 4061.665 
1681.899 2755.095 4189.606 5986.305 8094.207 10375.39 12598.78 14498.5 15870.53 16636.28 16833.83 16564.51 15945.29 15086.1 14082.49 13012.3 11933.68 10883.96 9877.112 8900.044 7913.989 6869.535 5736.379 4533.724 3338.476 
1621.468 2656.821 4041.282 5775.54 7809.352 10007.39 12143.53 13958.04 15251.95 15949.09 16087.42 15766.94 15102.89 14203.49 13162.67 12056.8 10942.93 9858.326 8819.535 7820.891 6836.886 5834.372 4794.914 3736.666 2719.088 
1557.015 2551.543 3881.665 5547.974 7501.686 9611.603 11658.58 13390.71 14614.45 15254.84 15347.74 14990.09 14294.83 13368.85 12305.18 11179.2 10046.88 8945.193 7892.577 6889.176 5919.736 4963.417 4010.418 3077.352 2209.422 
1496.403 2450.948 3726.161 5321.533 7189.215 9202.503 11150.56 12791.25 13938.63 14520.72 14572.18 14186.64 13473.48 12536.63 11466.94 10338.23 9205.464 8105.331 7057.67 6066.938 5125.508 4221.584 3351.367 2529.501 1789.462 
1429.438 2342.92 3564.796 5095.021 6887.102 8817.491 10680.96 12242.49 13322.38 13852.21 13867.27 13459.77 12736.5 11798.34 10733.08 9612.03 8488.562 7398.97 6364.362 5392.708 4482.165 3627.465 2828.802 2098.748 1461.504 
1368.963 2242.775 3410.685 4872.454 6584.133 8428.895 10211.99 11709.15 12746.93 13256.3 13266.87 12864.01 12149.54 11221.73 10167.29 9057.004 7943.949 6864.627 5841.486 4885.508 3999.451 3182.978 2439.076 1778.51 1218.41 
1312.519 2150.562 3270.907 4673.426 6315.971 8086.431 9798.096 11236.3 12235.47 12729.92 12747.42 12367.51 11684.19 10788.23 9760.938 8670.699 7570.792 6499.63 5482.588 4534.405 3662.261 2870.033 2163.03 1550.735 1045.04 
1269.934 2078.372 3156.698 4503.554 6078.049 7773.371 9412.011 10789.69 11748.5 12225.54 12246.92 11888.11 11237.98 10381.57 9394.342 8339.529 7267.202 6215.168 5210.729 4272.438 3412.212 2638.317 1958.597 1381.973 916.5637 
1232.394 2016.887 3063.079 4369.233 5894.899 7535.387 9117.582 10443.31 11360.91 11812.23 11825.73 11476.55 10850.79 10028.9 9080.838 8064.53 7025.712 5999.595 5013.183 4087.137 3237.265 2476.157 1814.718 1262.36 824.9188 
1204.204 1969.255 2988.019 4258.076 5739.899 7332.244 8867.762 10154.47 11044.86 11481.71 11492.21 11149.77 10539.34 9740.363 8821.107 7836.626 6829.038 5830.143 4864.853 3953.816 3114.934 2364.114 1715.284 1179.159 760.63 
1182.323 1932.592 2930.646 4173.31 5621.05 7174.09 8668.364 9916.398 10775.11 11190.48 11191.04 10849.81 10250.07 9469.105 8573.138 7615.398 6636.075 5664.72 4724.024 3833.27 3010.516 2273.274 1637.596 1115.594 712.087 
1161.694 1899.051 2880.078 4101.655 5524.746 7050.852 8518.08 9741.535 10580.26 10981.37 10973.8 10630.61 10035.01 9263.88 8382.578 7443.084 6484.125 5533.682 4612.877 3739.712 2931.7 2206.789 1582.137 1070.889 678.138 
1145.09 1871.289 2836.878 4038.566 5438.045 6938.923 8382.663 9587.861 10415.67 10813.17 10807.55 10469.73 9881.339 9118.651 8247.088 7318.875 6372.73 5436.166 4529.436 3669.554 2873.324 2158.545 1542.765 1039.684 654.6639 
1133.372 1851.433 2805.446 3991.697 5372.066 6851.425 8273.671 9460.437 10275.53 10667.48 10663.4 10332.88 9755.388 9004.943 8145.312 7228.036 6291.974 5365.095 4467.918 3617.347 2829.845 2122.946 1514.19 1017.44 638.1684 
1123.084 1834.642 2780 3955.408 5322.934 6788.073 8195.908 9369.64 10174.61 10560.49 10555.04 10227.88 9657.879 8917.817 8069.794 7163.772 6237.588 5318.933 4428.602 3583.945 2801.753 2099.713 1495.429 1002.807 627.3121 
1117.646 1825.126 2764.478 3931.793 5289.598 6744.734 8144.328 9313.56 10118.76 10509.2 10511.25 10192.94 9632.001 8900.553 8060.292 7160.761 6239.341 5323.42 4433.836 3588.364 2804.447 2100.44 1494.473 1000.767 624.8799 
1117.939 1824.711 2762.171 3925.858 5278.082 6726.083 8118.064 9280.732 10081.99 10472.3 10478.43 10167.89 9617.021 8896.172 8065.477 7173.465 6257.069 5343.599 4454.059 3606.613 2819.322 2111.313 1501.473 1004.592 626.4993 
1120.899 1829.284 2768.567 3933.995 5287.476 6735.754 8126.564 9286.421 10083.62 10469.69 10472.89 10162.05 9614.094 8898.99 8075.645 7190.987 6280.497 5370.54 4481.782 3632.581 2841.591 2128.774 1513.918 1012.579 631.0536 
1122.414 1832.254 2773.986 3943.139 5301.65 6755.868 8152.704 9317.665 10118.22 10505.51 10508.03 10195.36 9645.498 8929.452 8106.692 7223.97 6315.904 5407.671 4518.905 3667.449 2872.084 2153.437 1532.251 1025.021 638.7065 
1124.509 1835.64 2779.122 3950.653 5312.486 6771.406 8174.694 9347.887 10157.9 10554.73 10565.45 10258.42 9711.138 8994.92 8170.163 7284.662 6373.695 5462.475 4570.146 3713.936 2912.324 2186.189 1557.02 1042.26 649.6621 
1130.186 1844.411 2791.521 3967.022 5333.148 6796.904 8205.953 9386.233 10204.91 10611.93 10633.74 10337.55 9799.306 9088.932 8266.064 7378.62 6462.69 5544.488 4643.89 3778.442 2966.732 2229.893 1590.015 1065.389 664.5623 
1138.859 1858.265 2811.931 3995.157 5369.856 6842.545 8260.26 9448.411 10274.1 10687.75 10716.58 10428.16 9898.086 9195.11 8377.343 7491.399 6572.765 5647.872 4737.391 3859.846 3034.733 2284.022 1630.67 1093.888 683.009 
1151.005 1877.487 2839.897 4033.112 5418.481 6901.748 8328.927 9524.406 10354.74 10770.62 10800.24 10512.48 9983.915 9283.649 8469.284 7586.231 6668.512 5741.392 4825.066 3938.344 3101.576 2337.881 1671.458 1122.679 701.7817 
1159.145 1892.006 2864.155 4071.117 5474.128 6977.58 8425.009 9638.044 10481.32 10905.07 10938.2 10650.81 10120.74 9418.035 8600.861 7714.665 6792.932 5859.999 4935.162 4036.809 3185.613 2405.739 1722.878 1158.95 725.4091 
