#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
231.512 376.2246 567.6217 806.9768 1092.657 1416.102 1758.394 2092.263 2389.128 2625.89 2788.002 2869.938 2874.983 2814.056 2702.926 2558.66 2396.677 2228.645 2060.59 1891.26 1712.167 1511.347 1280.958 1025.165 762.5774 
243.4929 395.4454 596.1025 846.5101 1144.587 1480.926 1835.232 2178.505 2480.555 2717.229 2873.643 2944.576 2934.082 2854.114 2721.484 2554.113 2368.026 2175.416 1983.188 1791.824 1595.654 1386.076 1157.793 915.1383 673.8676 
255.1923 414.5019 624.8741 887.2764 1199.193 1550.177 1918.183 2272.088 2579.828 2816.147 2965.961 3024.592 2997.153 2896.915 2742.006 2551.401 2341.823 2125.972 1911.46 1700.174 1488.787 1271.555 1045.376 814.7277 592.837 
262.3704 425.79 641.1681 909.196 1227.021 1583.725 1956.522 2313.263 2620.748 2852.787 2993.843 3039.45 2995.58 2876.793 2702.555 2492.888 2265.138 2032.335 1802.529 1578.639 1359.213 1140.866 922.2659 707.7973 508.1597 
256.4227 416.2927 627.0994 889.4551 1200.281 1548.329 1910.575 2254.929 2548.656 2766.338 2893.287 2925.683 2869.814 2740.31 2556.641 2338.887 2104.476 1866.548 1633.447 1408.875 1192.835 983.7483 781.5058 590.0304 417.4348 
242.7566 394.1547 593.8546 842.4944 1137.215 1467.367 1811.013 2137.396 2414.886 2618.654 2734.18 2757.66 2695.37 2561.836 2376.248 2158.269 1924.936 1689.204 1459.601 1240.52 1033.149 837.24 653.4301 485.0057 337.8055 
220.2895 357.7524 539.1675 765.2006 1033.359 1334.079 1647.52 1945.746 2199.864 2386.91 2493.036 2514.002 2454.835 2328.407 2152.308 1944.976 1722.707 1498.159 1280.001 1073.222 879.9879 701.0784 537.6011 392.1771 268.7366 
215.4989 349.7603 526.7413 747.0097 1008.173 1301.121 1606.854 1898.489 2148.05 2333.08 2439.703 2463.144 2407.479 2284.414 2110.454 1903.35 1679.279 1451.362 1229.169 1018.862 823.8703 646.0581 487.0884 349.2907 235.4244 
204.9338 332.4529 500.3534 709.0197 956.0256 1232.615 1520.756 1795.11 2029.518 2203.22 2303.589 2326.362 2275.23 2160.664 1997.404 1801.375 1587.315 1367.577 1151.748 946.6929 756.9529 585.5076 434.6809 306.6866 203.3875 
196.2703 318.2754 478.7744 678.033 913.6391 1177.158 1451.319 1711.903 1933.969 2097.845 2191.772 2212.083 2162.676 2053.697 1898.998 1713.184 1509.543 1299.218 1091.148 892.2694 707.8071 541.6901 396.9876 276.0826 180.356 
186.0164 301.5478 453.4188 641.8065 864.3712 1113.11 1371.694 1617.239 1826.18 1979.95 2067.487 2085.44 2037.671 1933.984 1787.628 1612.375 1420.495 1222.037 1025.009 835.8316 659.7625 501.188 363.7156 249.9854 161.1947 
179.7175 291.3221 438.0128 619.9445 834.8383 1074.946 1324.485 1561.351 1762.801 1910.926 1995.063 2011.978 1965.4 1864.819 1723.094 1553.606 1368.213 1176.506 985.9918 802.6876 631.6971 477.5548 344.1878 234.4831 149.6335 
174.7264 283.1001 425.406 601.7211 809.8118 1042.216 1283.74 1513.062 1708.193 1851.763 1933.376 1949.83 1904.679 1807.091 1669.525 1504.975 1324.971 1138.818 953.7541 775.5467 609.1376 459.0458 329.31 222.9451 141.1689 
166.7117 270.1467 405.9949 574.3305 772.9928 994.7992 1225.179 1443.756 1629.598 1766.254 1843.944 1859.681 1816.823 1724.003 1592.981 1436.067 1264.234 1086.374 909.4204 738.9013 579.5726 435.8335 311.6712 210.0881 132.2892 
163.8122 265.3843 398.7269 563.898 758.8077 976.4919 1202.762 1417.693 1600.721 1735.589 1812.552 1828.579 1786.941 1696.127 1567.684 1413.665 1244.795 1069.776 895.4275 727.2293 569.937 427.9818 305.4025 205.2484 128.7382 
157.501 255.1322 383.2693 541.9459 729.1378 938.1559 1155.399 1361.793 1537.679 1667.532 1742.03 1758.205 1719.063 1632.596 1509.773 1362.116 1199.917 1031.547 863.5791 701.32 549.4142 412.226 293.7543 197.0248 123.249 
157.3849 254.8904 382.8061 541.1366 727.8541 936.3087 1152.981 1358.898 1534.497 1664.325 1739.109 1755.895 1717.648 1632.258 1510.536 1363.832 1202.309 1034.271 866.2916 703.7262 551.3042 413.5014 294.4363 197.2351 123.1625 
155.6823 252.1084 378.5766 535.0629 719.5287 925.3673 1139.195 1342.268 1515.309 1643.149 1716.745 1733.283 1695.747 1611.916 1492.398 1348.284 1189.465 1024.008 858.3175 697.6606 546.7559 410.1231 291.9526 195.4431 121.9134 
146.5131 237.2271 356.1723 503.3171 676.7559 870.314 1071.454 1262.581 1425.549 1546.038 1615.482 1631.209 1596.051 1517.387 1405.243 1270.058 1121.082 965.8087 810.1575 659.012 516.7981 387.8209 276.1209 184.8155 115.2266 
145.279 235.4244 353.8382 500.6202 673.9552 867.69 1069.263 1261.052 1424.903 1546.483 1617.173 1634.183 1600.193 1522.445 1410.9 1276.009 1127.083 971.6678 815.6996 664.0538 521.1565 391.353 278.7701 186.6331 116.3554 
141.1041 228.449 342.9823 484.7342 652.0156 839.1195 1034.25 1220.658 1380.846 1500.737 1571.601 1590.349 1559.304 1485.343 1378.073 1247.633 1103.1 951.8694 799.7888 651.6668 511.8662 384.6773 274.1984 183.665 114.5391 
140.1827 227.037 340.995 482.0913 648.585 834.6741 1028.508 1213.444 1372.317 1491.534 1562.782 1583.092 1554.522 1483.428 1378.872 1250.612 1107.563 957.129 805.2575 656.8859 516.5055 388.5284 277.1719 185.7849 115.9229 
136.8556 221.6005 332.7516 470.3443 632.7266 814.3304 1003.691 1184.599 1340.23 1457.178 1527.256 1547.646 1520.555 1452.342 1351.803 1228.191 1089.846 943.7105 795.4725 650.0035 511.8456 385.5078 275.3109 184.7027 115.332 
136.3191 220.7897 331.6422 468.9454 631.0675 812.4494 1001.648 1182.512 1338.313 1455.734 1526.606 1548.038 1522.118 1455.114 1355.804 1233.435 1096.273 951.0853 803.3529 657.8108 519.0018 391.57 280.049 188.1094 117.5756 
130.4932 211.3734 317.5445 449.1094 604.5612 778.6459 960.4684 1134.588 1284.947 1398.691 1467.878 1489.64 1465.919 1402.689 1308.335 1191.703 1060.695 921.7578 780.0666 640.0691 506.0756 382.5942 274.133 184.4282 115.4276 
156.976 248.2979 361.7752 493.891 641.3956 800.3205 963.5007 1119.781 1256.132 1360.802 1425.469 1446.24 1423.992 1363.835 1273.523 1161.457 1035.228 901.0491 763.8972 628.0315 497.5945 376.9781 270.6585 182.4297 114.3635 
160.0456 257.8386 384.1185 536.6034 709.9897 893.8278 1071.658 1224.629 1338.218 1406.692 1432.098 1420.032 1376.3 1306.062 1214.259 1105.928 986.0505 859.2399 729.6103 600.9483 477.0902 362.1974 260.5869 175.9902 110.5282 
157.4918 254.1647 379.9371 533.9973 713.4363 910.6306 1110.779 1293.167 1436.479 1524.847 1551.644 1520.365 1442.842 1335.01 1211.689 1082.978 953.7957 825.7617 699.4999 576.1506 457.9695 348.3036 251.0886 169.9144 106.9161 
158.5322 255.6834 381.9367 536.4967 716.7405 915.8445 1120.497 1312.003 1470.741 1580.654 1631.571 1620.216 1551.032 1435.946 1291.709 1135.327 979.8167 832.309 694.9182 567.2545 448.9422 341.0248 245.979 166.6894 105.0654 
157.8689 254.4813 379.8745 533.1352 711.5503 908.32 1110.405 1299.8 1458.126 1571.006 1629.768 1631.323 1577.919 1476.956 1340.103 1181.442 1014.997 852.2421 700.4763 562.8186 439.7541 331.1956 237.7871 160.8561 101.389 
156.4953 252.1947 376.3133 527.8718 704.1002 898.1872 1097.17 1283.248 1438.427 1548.984 1607.224 1611.201 1563.952 1472.537 1346.637 1197.109 1034.959 870.5235 712.5033 567.0526 437.579 325.4918 231.329 155.3926 97.5478 
160.4643 258.5731 385.7902 541.0806 721.5572 920.1728 1123.565 1313.426 1471.3 1583.219 1641.571 1644.869 1596.933 1505.678 1381.212 1233.906 1073.315 908.0331 745.7924 593.248 455.5306 336.0058 236.4412 157.3287 98.0043 
159.3389 256.7985 383.213 537.5694 716.9902 914.4264 1116.518 1304.974 1461.369 1571.78 1628.679 1630.749 1582.112 1491.112 1368.294 1224.2 1067.994 907.2527 748.4286 597.2974 459.0053 337.7547 236.4 156.1622 96.52125 
157.5558 253.9338 378.9609 531.6567 709.2085 904.6856 1104.906 1291.77 1446.981 1556.627 1613.1 1614.977 1566.347 1475.642 1353.631 1211.128 1057.43 899.9054 744.4064 595.9476 459.1508 338.2149 236.4533 155.6712 95.7276 
159.1643 256.5399 382.8777 537.2004 716.6816 914.3358 1116.865 1306.007 1463.291 1574.651 1632.334 1634.785 1585.99 1494.371 1370.84 1226.499 1071.006 911.9934 755.3449 605.8482 467.8053 345.2451 241.5939 158.9731 97.55131 
158.8396 256.0123 382.0831 536.077 715.1778 912.4257 1114.567 1303.396 1460.498 1571.849 1629.718 1632.539 1584.245 1493.167 1370.115 1226.141 1070.934 912.2277 755.9848 606.964 469.3197 346.9104 243.0961 160.0839 98.21377 
160.0717 258.0396 385.1867 540.5542 721.3121 920.4275 1124.503 1315.146 1473.771 1586.242 1644.785 1647.839 1599.378 1507.786 1383.926 1238.899 1082.449 922.3869 764.7655 614.4143 475.5062 351.877 246.8735 162.7429 99.90905 
161.191 259.8322 387.8436 544.2606 726.2467 926.7477 1132.305 1324.416 1484.355 1597.845 1657.007 1660.245 1611.563 1519.438 1394.832 1248.929 1091.52 930.4449 771.7812 620.3859 480.4544 355.8355 249.8889 164.8915 101.3146 
159.3139 256.7882 383.2646 537.7773 717.5157 915.5133 1118.489 1308.192 1466.153 1578.297 1636.851 1640.219 1592.325 1501.504 1378.57 1234.573 1079.196 920.186 763.5388 614.0348 475.8009 352.6259 247.8268 163.6678 100.6463 
152.0576 245.2116 366.2149 514.2248 686.6018 876.6708 1071.661 1254.019 1405.99 1514.043 1570.694 1574.389 1528.865 1442.09 1324.414 1186.422 1037.41 884.8277 734.4481 590.8738 458.0705 339.6761 238.8801 157.8719 97.15449 
165.6182 266.9565 398.4687 559.1936 746.2911 952.6379 1164.553 1363.134 1529.139 1647.758 1710.651 1715.902 1667.406 1573.74 1446.14 1296.139 1133.89 967.5497 803.4559 646.6705 501.5557 372.1089 261.8347 173.1479 106.6246 
242.2772 389.7183 580.1074 811.3366 1078.629 1371.25 1669.346 1946 2174.365 2334.499 2415.967 2417.27 2344.582 2210.091 2029.332 1818.113 1590.312 1357.088 1127.136 907.4361 704.046 522.548 367.8587 243.383 149.9571 
178.0519 286.5036 426.5739 596.5612 792.5338 1005.851 1220.973 1417.309 1574.901 1679.737 1725.623 1713.413 1649.567 1544.434 1409.99 1257.56 1096.436 933.651 774.4764 623.1265 483.3619 358.7787 252.6303 167.2037 103.0635 
133.0157 215.1578 322.5257 454.6661 609.1718 779.5011 953.2103 1113.449 1243.467 1330.906 1369.609 1359.502 1305.807 1217.662 1105.941 980.9183 850.78 721.3069 596.3829 478.7947 370.9338 275.1633 193.7226 128.23 79.06172 
184.9332 298.2245 445.4854 625.9594 836.9659 1071.125 1313.53 1542.78 1736.054 1874.516 1946.29 1947.479 1882.326 1762.132 1602.443 1419.432 1227.044 1035.691 852.3407 681.4715 526.2753 389.5526 273.9022 181.1872 111.6905 
155.2996 249.8614 372.0552 520.646 692.7714 881.8476 1075.521 1256.872 1408.787 1518.087 1577.02 1582.979 1538.134 1449.068 1325.706 1179.53 1021.754 861.9742 707.5261 563.5157 433.3845 319.6074 224.0735 147.9286 91.07606 
136.314 220.0329 328.9736 462.4178 617.8661 788.9839 963.8536 1126.406 1260.795 1355.446 1404.469 1407.116 1366.794 1289.978 1184.838 1059.915 923.3297 782.4858 643.883 512.9154 393.7787 289.5605 202.3568 133.2013 81.81782 
152.2986 245.5425 366.6478 514.861 687.7702 879.0553 1076.279 1261.948 1417.891 1529.765 1589.251 1594.386 1549.077 1461.765 1343.085 1203.455 1051.731 895.1435 739.8607 591.4413 454.91 334.5348 233.4671 153.3428 93.96117 
107.8696 173.9417 259.774 364.8172 487.3169 622.7472 762.33 893.8877 1004.961 1085.815 1130.682 1137.749 1108.928 1049.362 966.2498 867.2559 759.2297 647.6874 536.9785 430.7641 332.4071 245.0252 171.1856 112.4168 68.80646 
202.8885 326.9724 487.9497 684.6415 913.6394 1166.411 1426.543 1671.368 1877.861 2028.327 2112.664 2128.086 2078.29 1972.276 1822.304 1641.47 1441.902 1233.945 1026.152 825.7514 639.2295 472.5887 330.9606 217.6722 133.306 
176.2852 283.3939 421.5177 589.0271 782.4239 993.9928 1209.499 1409.617 1575.077 1691.63 1751.972 1755.314 1706.311 1613.649 1487.984 1339.796 1178.102 1010.256 842.3661 679.8594 527.8938 391.4385 274.8773 181.1975 111.1519 
200.3349 323.0738 482.3953 676.871 902.3593 1149.047 1398.994 1628.411 1814.274 1940.372 1999.369 1991.887 1924.912 1809.944 1660.421 1489.031 1306.028 1119.011 933.6996 754.9879 587.7579 437.1034 307.8409 203.4714 125.0999 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.727 3267.015 4969.587 7110.091 9643.098 12431.14 15236.12 17782.19 19861.16 21400.16 22447.96 23112.82 23509.5 23737.39 23877.21 23990.61 24114.5 24244.65 24306.34 24125 23430.88 21934.19 19467.64 16125.74 12296.59 
1986.221 3253.983 4951.005 7084.252 9606.132 12375.15 15147.87 17643.21 19649.73 21094.66 22030.47 22572.17 22842.97 22950.81 22983.47 23006.88 23059.27 23136.14 23163.55 22971.59 22299.95 20870.03 18520.55 15340.1 11697.04 
1972.414 3230.984 4915.146 7031.123 9530.448 12270.61 15006.72 17455.22 19400.74 20765.74 21598.96 22014.91 22140.92 22093.22 21970.17 21848 21773.11 21746.87 21700.96 21473.86 20817.85 19467.81 17268.84 14300.09 10902.71 
1954.421 3201.265 4869.222 6963.597 9434.774 12139.07 14830.63 17225.08 19105.95 20393.85 21134.86 21440.52 21436.12 21238.44 20950.29 20656.32 20414.16 20237.83 20072.92 19774.13 19112.36 17839.47 15807.11 13081.64 9970.391 
1931.1 3163.011 4810.683 6878.624 9316.268 11979.06 14620.6 16956.1 18768.45 19977.19 20627.08 20828.24 20704.45 20371.03 19930.24 19468.66 19050.2 18700.78 18384.18 17979.13 17283.75 16073.46 14209.21 11742.82 8942.73 
1900.072 3112.654 4734.726 6770.349 9168.44 11784.13 14371.14 16645.01 18388.45 19520.02 20083.03 20186.31 19952.65 19496.4 18918.58 18304.97 17721.08 17200.16 16722.07 16191.72 15440.13 14273.07 12565.72 10356.88 7874.141 
1866.715 3057.197 4648.671 6644.11 8991.98 11548.24 14068.86 16271.98 17941.68 18995.92 19476.08 19488.97 19155.95 18590.37 17892.08 17145.43 16415.47 15739.13 15108.56 14452.59 13636 12498.59 10934.47 8972.938 6802.019 
1827.068 2992.878 4551.751 6506.261 8804.598 11303.05 13758.98 15892.68 17490.11 18470.07 18873.59 18806.4 18388.35 17731.01 16932.19 16074.09 15220.48 14410.27 13644.84 12873.34 11991.37 10871.95 9429.987 7689.167 5802.537 
1782.054 2919.148 4439.469 6345.082 8584.442 11015.59 13399.28 15459.63 16985.01 17894.21 18226.72 18086.66 17593.03 16856.84 15974.82 15027.12 14075.29 13158.28 12283.81 11417.44 10481.66 9380.055 8048.203 6507.033 4879.406 
1732.663 2838.378 4316.703 6169.217 8344.738 10703.34 13009.85 14993.3 16445.82 17287.34 17556.26 17354.63 16799.52 16000.5 15053.02 14035.74 13008.6 12010.34 11053.05 10115.02 9140.781 8060.059 6827.122 5461.83 4061.957 
1681.573 2754.021 4186.973 5980.995 8085.039 10361.53 12580.2 14476.17 15846.42 16613.12 16814.62 16552.01 15941.28 15090.81 14094.48 13028.84 11951.6 10900.48 9890.368 8909.237 7919.191 6871.422 5735.949 4532.036 3336.428 
1620.038 2654.86 4038.965 5773.155 7807.088 10005.06 12140.47 13953.24 15244.61 15939.16 16075.93 15755.91 15094.81 14200.59 13166.22 12066.67 10957.61 9875.439 8836.535 7835.76 6848.489 5842.469 4799.928 3739.36 2720.284 
1560.224 2555.49 3885.237 5549.286 7498.481 9601.888 11641.14 13365.14 14580.88 15213.56 15299.23 14935.38 14235.92 13308.76 12247.42 11126.9 10002.03 8908.204 7862.521 6864.427 5898.743 4945.23 3994.797 3064.5 2199.571 
1493.346 2447.272 3722.88 5320.015 7190.312 9205.408 11152.11 12786.38 13921.93 14488.34 14523 14122.2 13397.16 12452.73 11380.05 10252.8 9125.381 8033.404 6995.305 6014.22 5081.693 4185.714 3322.674 2507.439 1773.469 
1425.864 2336.847 3555.256 5081.163 6868.604 8795.008 10656.19 12217.49 13298.22 13827.82 13839.39 13424.27 12690.33 11740.86 10666.26 9539.684 8415.195 7328.78 6300.566 5337.238 4435.74 3589.935 2799.548 2076.936 1446.149 
1362.713 2233.164 3397.204 4854.888 6562.456 8403.171 10182.45 11676.44 12712.26 13221.24 13232.67 12830.81 12115.96 11185.36 10125.91 9009.822 7892.09 6810.79 5789.012 4837.425 3957.865 3148.905 2412.605 1759.066 1204.999 
1311.054 2147.331 3264.563 4662.418 6299.207 8064.178 9772.581 11211.47 12215.78 12718.9 12746.63 12376.39 11700.48 10808.5 9781.211 8687.179 7580.753 6502.091 5478.401 4525.704 3651.569 2859.493 2154.005 1543.794 1040.174 
1267.234 2074.36 3151.284 4496.686 6069.46 7762.327 9397.372 10770.45 11724.69 12198.82 12220.51 11865.76 11222.57 10374.11 9393.705 8343.03 7271.571 6217.585 5209.595 4267.641 3404.828 2629.958 1950.741 1375.559 911.9139 
1231.339 2014.642 3058.73 4361.619 5882.885 7518.252 9095.28 10416.36 11330 11777.88 11788.45 11437.34 10811.57 9992.229 9049.131 8039.056 7006.174 5984.442 5000.447 4075.303 3225.743 2465.218 1805.058 1254.596 819.2863 
1202.77 1966.909 2984.384 4252.578 5731.611 7319.768 8849.293 10128.14 11009.28 11436.5 11438.17 11088.76 10473.9 9673.446 8755.867 7776.041 6775.374 5784.494 4827.07 3922.934 3089.804 2343.869 1699.429 1167.359 752.4499 
1178.378 1926.782 2923.036 4164.38 5611.582 7164.932 8660.162 9909.349 10768.77 11183.71 11182.25 10837.43 10233.11 9447.545 8547.955 7588.323 6609.149 5639.787 4702.308 3815.211 2995.93 2261.705 1628.61 1108.871 707.3501 
1160.338 1896.241 2874.779 4092.674 5511.193 7032.785 8496.959 9720.063 10561.52 10967.68 10965.83 10627.31 10034.13 9262.87 8379.452 7436.916 6475.128 5522.897 4601.652 3729.211 2922.632 2199.401 1576.384 1066.603 675.1182 
1144.472 1870.244 2835.178 4035.837 5433.687 6932.093 8372.438 9573.635 10397.67 10792.77 10787.08 10451.67 9867.33 9108.894 8240.424 7313.492 6367.029 5429.341 4521.568 3661.314 2865.528 2151.815 1537.405 1035.714 651.9256 
1132.934 1850.845 2804.813 3991.265 5372.238 6852.741 8276.724 9465.715 10283.25 10677.5 10675.43 10346.69 9771.019 9022.53 8164.662 7248.298 6311.703 5382.707 4482.25 3627.975 2837.048 2127.42 1516.729 1018.737 638.7416 
1124.711 1836.924 2782.786 3958.395 5325.854 6790.949 8199.246 9374.404 10181.97 10571.43 10570.05 10246.84 9680.174 8942.563 8096.073 7190.651 6264.02 5343.71 4450.503 3602.033 2815.636 2109.594 1501.947 1006.787 629.5569 
