#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
216.3209 351.6409 530.7638 755.0503 1023.232 1327.661 1651.071 1968.383 2253.179 2483.967 2647.038 2736.944 2756.379 2715.171 2627.785 2510.088 2376.565 2238.061 2099.453 1957.48 1800.609 1613.381 1385.39 1120.658 840.6132 
231.3992 376.0237 567.2795 806.4121 1091.75 1414.691 1756.281 2089.249 2385.059 2620.718 2781.832 2863.033 2867.715 2806.833 2696.108 2552.506 2391.334 2224.164 2056.962 1888.434 1710.067 1509.875 1279.996 1024.585 762.2595 
240.9179 391.4061 590.2823 838.6706 1134.549 1468.557 1820.463 2161.374 2461.224 2695.979 2850.858 2920.738 2909.758 2829.923 2698.045 2531.97 2347.585 2156.922 1966.74 1777.426 1583.28 1375.71 1149.426 908.7238 669.2646 
249.8382 405.8504 611.9384 869.1353 1175.109 1519.789 1881.735 2230.504 2534.545 2768.773 2917.961 2977.132 2951.089 2852.866 2700.432 2512.665 2306.218 2093.709 1882.657 1674.876 1467.004 1253.299 1030.649 803.4491 584.7535 
267.0121 433.344 652.5898 925.4855 1249.18 1612.639 1992.789 2357.051 2671.77 2910.335 3056.811 3106.323 3064.471 2945.609 2769.263 2555.801 2323.106 2084.779 1849.316 1619.865 1394.983 1171.169 947.0086 726.9713 522.0464 
257.2437 417.3363 628.1262 890.0457 1199.927 1546.587 1907.216 2250.008 2542.507 2759.531 2886.567 2919.88 2865.695 2738.392 2557.046 2341.316 2108.335 1871.16 1638.24 1413.471 1197.03 987.4369 784.6203 592.5226 419.2941 
242.0075 393.1798 592.8118 841.6152 1136.653 1467.004 1810.348 2135.643 2411.279 2612.796 2726.253 2748.389 2685.798 2553.033 2369.067 2153.188 1922.013 1688.137 1459.884 1241.616 1034.611 838.7603 654.8221 486.1675 338.6944 
224.0962 363.885 548.3396 778.1645 1050.921 1357.042 1676.491 1980.844 2240.455 2431.52 2539.549 2560.126 2498.652 2368.751 2188.807 1977.808 1752.251 1524.726 1303.712 1094.025 897.7535 715.7068 549.1044 400.7285 274.6815 
217.5646 353.1505 531.9065 754.4012 1018.178 1313.959 1622.491 1916.626 2168.217 2354.738 2462.258 2485.871 2429.497 2304.817 2128.563 1918.913 1692.491 1462.676 1239.044 1027.582 831.5012 652.5292 492.3066 353.2365 238.1926 
202.1916 327.9406 493.4459 699.0573 942.3817 1214.822 1498.65 1768.911 1999.79 2170.768 2269.365 2291.414 2240.624 2127.362 1966.157 1772.699 1561.559 1345.008 1132.572 930.9982 744.6433 576.2878 428.1055 302.2393 200.5528 
196.2983 318.3971 479.097 678.7007 914.796 1178.894 1453.633 1714.709 1937.144 2101.28 2195.38 2215.771 2166.313 2057.113 1902.022 1715.685 1511.459 1300.573 1092.057 892.9011 708.3294 542.2089 397.5235 276.5949 180.789 
188.0203 304.777 458.2443 648.6053 873.5214 1124.953 1386.452 1634.909 1846.471 2002.279 2091.053 2109.349 2061.076 1956.177 1808.078 1630.715 1436.502 1235.623 1036.22 844.8303 666.7958 506.5363 367.6537 252.7659 163.0517 
182.0036 294.9734 443.3945 627.376 844.5692 1087.11 1339.036 1578.031 1781.17 1930.443 2015.155 2032.069 1984.932 1883.282 1740.071 1568.801 1381.458 1187.741 995.2547 810.0946 637.432 481.8458 347.2796 236.6147 151.0261 
173.6188 281.349 422.8499 598.2062 805.1703 1036.25 1276.232 1503.824 1697.134 1838.949 1919.079 1934.51 1888.93 1791.532 1654.706 1491.308 1312.717 1128.112 944.64 768.0107 603.1224 454.4512 325.9859 220.6915 139.7516 
167.1366 270.8339 407.03 575.8107 775.0326 997.5242 1228.696 1448.099 1634.668 1771.785 1849.528 1864.862 1821.222 1727.411 1595.388 1437.612 1265.125 1086.813 909.5665 738.8682 579.4418 435.666 311.5115 209.9629 132.2068 
161.0276 260.8952 392.0245 554.4883 746.2427 960.4442 1183.14 1394.737 1575.01 1707.95 1783.921 1799.853 1758.871 1669.279 1542.469 1390.405 1223.771 1051.233 879.5436 714.0789 559.4709 420.0261 299.671 201.3689 126.2934 
159.7985 258.8254 388.7664 549.6463 739.4204 951.3387 1171.66 1381.089 1559.714 1691.778 1767.783 1784.65 1745.343 1657.879 1533.318 1383.327 1218.396 1047.118 876.2762 711.337 557.0433 417.8083 297.6501 199.5949 124.8369 
155.046 251.0747 377.0193 532.8585 716.5695 921.587 1134.598 1336.946 1509.425 1636.9 1710.32 1726.83 1689.345 1605.574 1486.069 1341.91 1183.04 1017.627 852.183 692.0543 541.9602 406.3373 289.2322 193.6901 120.9192 
153.2222 248.1547 372.697 526.8458 708.605 911.4647 1122.224 1322.398 1492.97 1618.987 1691.542 1707.886 1670.987 1588.53 1470.954 1329.143 1172.782 1009.773 846.4123 687.9242 539.0169 404.2025 287.6437 192.4954 120.0388 
146.818 237.7993 357.1839 505.0003 679.3832 874.1527 1076.709 1269.348 1433.789 1555.573 1626.009 1642.337 1607.361 1528.491 1415.828 1279.893 1130.002 973.6875 816.8965 664.5494 521.132 391.026 278.3453 186.2558 116.092 
145.7387 236.0789 354.6589 501.5436 674.9305 868.7452 1070.545 1262.809 1427.407 1549.932 1621.62 1639.523 1606.198 1528.821 1417.349 1282.267 1132.94 976.9681 820.3311 667.9403 524.262 393.6934 280.4186 187.7098 117.0035 
144.3991 233.7483 350.8604 495.7149 666.5165 857.3582 1056.137 1245.758 1408.479 1530.139 1602.056 1621.21 1589.948 1515.141 1406.398 1273.91 1126.855 972.7641 817.6261 666.3857 523.5367 393.5004 280.5027 187.8834 117.1592 
137.5866 222.8673 334.794 473.41 636.9886 819.7739 1010.034 1191.318 1346.7 1462.838 1531.689 1550.553 1521.701 1451.559 1349.073 1223.725 1084.079 937.218 788.8486 643.7591 506.3541 380.9897 271.8405 182.2279 113.7054 
137.6259 222.904 334.82 473.4573 637.1941 820.4445 1011.652 1194.436 1351.748 1469.941 1540.626 1560.89 1533.002 1463.529 1361.557 1236.591 1097.106 950.042 801.0005 654.7534 515.7877 388.6177 277.614 186.2879 116.3373 
137.8002 223.1097 334.9827 473.4523 636.8738 819.6966 1010.475 1193.01 1350.468 1469.369 1541.356 1563.357 1537.339 1469.565 1368.934 1244.919 1106.035 959.2462 810.1184 663.3726 523.4914 395.0714 282.6424 189.9062 118.7262 
129.1869 209.2547 314.3485 444.5473 598.3174 770.4002 949.9616 1121.716 1269.848 1381.784 1449.825 1471.226 1447.882 1385.578 1292.463 1177.196 1047.598 910.127 770.0012 631.6742 499.3971 377.568 270.5781 182.0788 113.985 
154.8178 244.9677 357.0856 487.758 633.8067 791.29 953.0532 1107.965 1243.041 1346.595 1410.393 1430.658 1408.372 1348.688 1259.305 1148.488 1023.665 890.9313 755.2175 620.7829 491.7679 372.5257 267.4601 180.2894 113.0389 
161.6127 260.3297 387.7754 541.6494 716.6378 902.2757 1082.051 1237.004 1352.453 1422.478 1448.953 1437.346 1393.432 1322.441 1229.465 1119.706 998.2682 869.8351 738.5575 608.2611 482.839 366.5186 263.6733 178.0696 111.838 
156.9656 253.3314 378.7169 532.3114 711.1987 907.75 1107.187 1288.875 1431.637 1519.762 1546.724 1516.003 1439.283 1332.288 1209.664 1081.434 952.5441 824.687 698.5542 575.3248 457.2688 347.7352 250.655 169.6088 106.72 
156.946 253.0824 377.9731 530.8116 709.0041 905.8291 1108.162 1297.544 1454.569 1563.336 1613.773 1602.66 1534.431 1420.895 1278.577 1124.21 970.5818 824.7065 688.6944 562.2123 444.9451 337.9675 243.7539 165.1684 104.1001 
158.4861 255.4689 381.3312 535.1427 714.1606 911.5384 1114.176 1304.013 1462.646 1575.714 1634.577 1636.165 1582.729 1481.666 1344.651 1185.776 1019.064 855.9739 703.7913 565.6412 442.0392 332.9434 239.0433 161.6998 101.9152 
155.9434 251.359 375.1669 526.4213 702.3683 896.1876 1094.891 1280.657 1435.483 1545.669 1603.569 1607.305 1559.98 1468.697 1343.137 1194.116 1032.568 868.7489 711.2838 566.2756 437.1142 325.2233 231.173 155.2991 97.49052 
158.1256 254.8073 380.1835 533.2537 711.2088 907.1541 1107.968 1295.62 1451.871 1562.838 1620.878 1624.417 1577.196 1487.064 1364.086 1218.579 1060.018 896.889 736.79 586.2479 450.2952 332.2447 233.8551 155.6378 96.96291 
162.8905 262.4632 391.5543 549.0933 732.1284 933.4877 1139.596 1331.868 1491.576 1604.557 1663.116 1665.821 1616.748 1524.28 1399.107 1251.995 1092.369 928.0451 765.6698 611.1606 469.7657 345.7651 242.0736 159.9506 98.88334 
160.6515 258.8556 386.1694 541.5278 721.9982 920.4682 1123.491 1312.666 1469.467 1579.905 1636.445 1637.816 1588.255 1496.297 1372.762 1228.491 1072.814 913.1659 755.4933 604.9127 466.1348 343.4269 240.1513 158.1436 97.27034 
159.3264 256.9048 383.6095 538.5013 718.7249 917.165 1120.308 1309.663 1466.614 1577.097 1633.507 1634.537 1584.443 1491.872 1367.846 1223.455 1068.236 909.6724 753.5168 604.4793 466.8292 344.5874 241.1802 158.7335 97.42481 
159.5201 257.1147 383.7485 538.4704 718.501 916.9109 1120.428 1310.734 1469.188 1581.47 1639.581 1641.835 1592.266 1499.492 1374.682 1229.189 1072.865 913.452 756.8203 607.6013 469.844 347.3456 243.4428 160.3422 98.39125 
159.2466 256.6579 383.0266 537.368 716.858 914.5315 1117.135 1306.474 1464.15 1576.137 1634.644 1637.971 1589.88 1498.579 1374.88 1229.974 1073.78 914.2554 757.5013 608.2805 470.6294 348.2351 244.3265 161.0819 98.90441 
159.4319 257.0061 383.6389 538.3719 718.3809 916.6556 1119.849 1309.647 1467.561 1579.551 1637.922 1641.151 1593.175 1502.261 1379.109 1234.683 1078.681 918.9762 761.7378 611.884 473.5884 350.6012 246.1526 162.4111 99.79237 
162.5515 261.9764 390.9518 548.4752 731.6743 933.4538 1140.289 1333.579 1494.492 1608.663 1668.171 1671.424 1622.474 1529.859 1404.59 1257.864 1099.472 937.2733 777.4157 624.8602 483.8965 358.4179 251.7771 166.2204 102.1958 
152.1227 245.2813 366.2471 514.1434 686.2952 876.0006 1070.478 1252.191 1403.431 1510.738 1566.716 1569.881 1524.019 1437.119 1319.531 1181.813 1033.203 881.0799 731.1611 588.0286 455.6614 337.7157 237.3774 156.8052 96.46195 
170.3843 274.6792 410.0659 575.5628 768.2212 980.6393 1198.635 1402.661 1572.874 1694.077 1757.798 1762.209 1711.456 1614.465 1482.846 1328.47 1161.748 991.0059 822.6919 661.9492 513.2248 380.6101 267.6952 176.9415 108.9134 
195.1954 314.2855 468.4196 656.1491 873.8298 1112.883 1357.198 1584.759 1773.428 1906.519 1975.036 1977.391 1918.506 1808.454 1660.18 1486.865 1300.045 1108.941 920.6852 740.9607 574.6811 426.3765 300.04 198.4317 122.2108 
227.4922 365.9886 544.8303 761.9205 1012.471 1285.874 1562.829 1817.507 2024.548 2165.679 2232.12 2223.809 2147.867 2016.718 1845.39 1648.604 1438.85 1225.853 1017.009 818.1937 634.5413 470.8594 331.4436 219.2901 135.1204 
192.6052 310.2729 462.6346 648.0732 862.4283 1096.197 1332.123 1547.265 1719.276 1832.33 1879.341 1861.319 1785.873 1665.236 1513.525 1343.932 1167.001 990.3508 819.3265 657.9448 509.7105 378.03 266.0617 176.0514 108.5071 
170.984 276.0752 412.9052 580.5905 775.9209 990.6818 1209.351 1410.821 1573.95 1682.953 1729.765 1714.043 1642.324 1526.392 1380.534 1218.469 1051.25 886.6477 729.6552 583.5124 450.7139 333.6356 234.5572 155.1229 95.59388 
176.3264 284.2807 424.4569 595.8883 795.5835 1015.903 1242.037 1453.319 1628.371 1750.302 1809.208 1802.6 1735.158 1617.659 1464.564 1290.918 1109.835 931.2445 761.8203 605.6877 465.4733 343.1956 240.5976 158.8263 97.77119 
185.4166 298.4893 444.7723 622.8395 829.1801 1055.612 1286.824 1501.914 1679.816 1804.495 1866.952 1864.953 1802.391 1688.44 1535.846 1358.611 1169.948 980.9684 800.1135 633.2134 484.0373 355.0262 247.7746 162.9914 100.0835 
187.5948 302.0674 450.1886 630.4203 838.9357 1066.966 1298.41 1511.651 1685.4 1804.18 1860.33 1853.348 1788.619 1675.912 1527.352 1355.328 1171.172 984.6841 804.0344 635.7188 484.582 353.9738 245.912 161.0595 98.52742 
194.7966 313.6995 467.5935 654.9032 871.6498 1108.654 1349.002 1569.891 1748.729 1868.999 1922.617 1909.544 1836.517 1715.182 1559.369 1382.324 1195.117 1006.502 823.5134 652.0496 497.0902 362.5919 251.207 163.9441 99.91396 
132.8909 214.3252 320.0915 449.3624 599.6077 764.5963 932.6206 1087.763 1214.078 1299.642 1338.264 1329.407 1277.547 1191.034 1080.165 954.9994 823.8802 693.0378 566.9982 449.2529 342.7616 250.0814 173.1337 112.794 68.56611 
125.8779 203.3206 304.2987 428.3882 573.624 734.5381 900.3592 1056.04 1186.041 1278.081 1324.896 1324.489 1279.905 1198.465 1090.073 965.0867 832.6548 699.948 572.1901 453.1482 345.7187 252.2833 174.6602 113.7328 69.05735 
117.8881 189.9321 283.3843 397.6508 530.9881 678.8248 832.0298 977.5883 1101.754 1193.267 1244.901 1253.759 1221.277 1152.801 1056.387 941.1321 815.745 687.7023 562.9492 445.9939 340.2268 248.2257 171.8181 111.8519 67.88063 
127.4988 205.4612 306.5888 430.1366 573.9792 732.8208 896.4987 1051.018 1182.212 1279.165 1335.432 1348.721 1320.421 1255.135 1159.784 1042.404 911.1459 773.6684 636.7988 506.3537 387.086 282.6921 195.7357 127.4145 77.30327 
156.5003 251.98 375.5855 526.2408 701.2094 893.9205 1091.855 1277.772 1434.234 1548.028 1611.916 1624.329 1588.477 1511.093 1400.694 1265.916 1114.702 954.3614 791.8927 634.0971 487.3677 357.2574 247.9274 161.5808 98.07758 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.423 3263.725 4965.474 7105.584 9638.754 12427.43 15233.25 17780.11 19859.61 21398.87 22446.69 23111.44 23507.97 23735.7 23875.39 23988.68 24112.49 24242.58 24304.25 24122.9 23428.83 21932.27 19465.94 16124.32 12295.51 
1985.326 3252.163 4947.63 7078.624 9597.785 12364.27 15135.54 17631.29 19640.28 21089.17 22029.47 22575.24 22849.17 22959.11 22993.06 23017.2 23070.02 23147.14 23174.67 22982.68 22310.76 20880.15 18529.55 15347.55 11702.72 
1972.879 3231.589 4915.756 7031.462 9530.115 12269.16 15003.84 17451.01 19395.94 20761.83 21597.9 22018.56 22150.38 22108.55 21990.55 21872.15 21799.79 21775.09 21729.99 21503.04 20846.36 19494.57 17292.62 14319.8 10917.75 
1954.099 3200.886 4868.897 6963.461 9434.864 12139.16 14830.15 17223.14 19101.63 20386.6 21124.92 21429.06 21425 21229.72 20945.54 20656.21 20418.41 20245.53 20082.96 19785.46 19124.05 17850.73 15817.24 13090.07 9976.841 
1931.698 3163.828 4811.652 6879.652 9317.35 11980.41 14622.68 16959.5 18773.57 19984 20635.05 20836.69 20712.97 20379.9 19940.41 19481.39 19066.48 18720.95 18407.79 18005.09 17310.55 16099.41 14232.63 11762.38 8957.7 
1902.103 3115.711 4738.861 6775.428 9174.172 11790.13 14377.02 16650.51 18393.53 19524.93 20088.2 20192.14 19959.3 19503.85 18926.87 18314.48 17732.52 17214.27 16739.23 16211.61 15461.7 14294.75 12585.79 10373.9 7887.281 
1868.409 3060.199 4653.651 6651.864 9003.278 11563.59 14088.29 16295.01 17967.54 19023.86 19505.6 19519.89 19188.27 18624.07 17927.05 17181.52 16452.67 15777.64 15148.58 14493.95 13677.76 12538.98 10971.18 9003.841 6825.818 
1829.765 2997.061 4557.704 6514.203 8814.771 11315.81 13774.78 15911.95 17513.09 18496.61 18903.2 18838.37 18422.01 17765.89 16968.05 16110.87 15258.18 14448.93 13684.47 12913.66 12031.57 10910.56 9465 7718.664 5825.306 
1786.509 2926.142 4449.535 6358.553 8601.42 11035.92 13422.53 15485.2 17012.33 17923 18257.04 18118.72 17626.95 16892.49 16011.86 15065.18 14114.09 13197.67 12323.64 11457.37 10520.93 9417.326 8081.747 6535.17 4901.089 
1737.649 2846.373 4328.506 6185.422 8365.543 10728.29 13037.61 15021.78 16472.62 17310.5 17574.79 17368.73 16810.3 16009.49 15061.71 14045.25 13019.59 12023.08 11067.53 10130.99 9157.67 8076.994 6842.995 5475.549 4072.766 
1682.56 2756.526 4192.412 5991.263 8102.074 10386.62 12613.3 14515.75 15889.77 16657.09 16856.3 16589.3 15973.15 15117.34 14116.65 13048.09 11969.39 10917.95 9908.203 8927.584 7937.727 6889.417 5752.429 4546.05 3347.347 
1621.037 2656.46 4041.43 5776.991 7813.289 10015.34 12157.2 13979.02 15281.31 15987.05 16133.26 15819.25 15160.04 14263.99 13225.23 12120.15 11005.63 9918.764 8876.123 7872.286 6882.104 5872.762 4826.128 3760.697 2736.382 
1560.892 2556.963 3888.226 5554.853 7508.024 9617.077 11663.85 13397.46 14624.98 15271.43 15371.99 15022.58 14335.05 13415.46 12356.39 11233.13 10101.74 8999.294 7944.298 6936.992 5962.314 4999.739 4039.888 3099.885 2225.486 
1500.967 2457.959 3735.803 5333.314 7201.59 9212.554 11154.01 12783.19 13914.97 14479.8 14515.66 14119.1 13401.02 12465.23 11401.25 10281.1 9158.052 8067.471 7028.333 6044.655 5108.732 4208.972 3341.925 2522.567 1784.578 
1428.022 2341.854 3565.441 5099.305 6896.864 8833.459 10701.84 12264.67 13340.55 13860.65 13861.36 13437.31 12698.39 11748.32 10676.67 9555.004 8435.643 7353.122 6326.763 5363.164 4459.683 3610.772 2816.687 2090.206 1455.732 
1364.32 2235.652 3400.85 4860.221 6570.572 8415.958 10202.37 11705.59 12751.08 13267.51 13281.76 12877.33 12155.89 11217.46 10151.62 9032.03 7913.604 6833.268 5812.66 4861.324 3980.594 3169.114 2429.366 1771.998 1214.237 
1310.112 2146.167 3263.441 4661.696 6299.102 8064.51 9772.73 11210.69 12213.75 12715.99 12743.63 12373.71 11697.59 10804.14 9774.335 8677.867 7570.401 6492.755 5471.815 4522.603 3651.619 2861.674 2157.14 1546.938 1042.77 
1268.168 2075.299 3151.633 4495.544 6065.85 7755.535 9387.168 10757.03 11708.36 12179.79 12198.91 11841.87 11196.99 10347.62 9366.99 8316.619 7246.06 6193.887 5188.875 4250.919 3392.547 2621.832 1945.933 1373.039 910.7636 
1231.117 2014.791 3059.88 4364.633 5888.604 7527.126 9107.115 10430.38 11345.23 11793.51 11804.01 11452.54 10826.04 10005.45 9060.524 8048.156 7012.79 5988.746 5002.982 4076.851 3227.057 2466.759 1806.892 1256.504 820.9792 
1202.145 1965.866 2982.805 4250.44 5729.118 7317.476 8848.125 10129.17 11013.32 11443.73 11448.03 11100.21 10485.83 9684.981 8766.385 7785.11 6782.7 5789.959 4830.808 3925.326 3091.37 2345.086 1700.575 1168.487 753.4737 
1178.385 1926.559 2922.24 4162.484 5607.921 7158.829 8651.111 9897.193 10753.83 11166.78 11164.4 10819.75 10216.39 9432.153 8533.931 7575.553 6597.51 5629.21 4692.807 3806.893 2988.966 2256.243 1624.674 1106.31 705.8678 
1158.679 1893.796 2871.526 4088.63 5506.239 7026.436 8488.245 9707.654 10544.1 10944.44 10936.83 10593.57 9997.392 9225.175 8342.668 7402.46 6443.887 5495.325 4577.927 3709.364 2906.605 2187.04 1567.387 1060.499 671.301 
1142.686 1867.346 2830.854 4029.867 5426.059 6923.126 8362.797 9564.128 10388.84 10784.51 10778.51 10441.57 9854.702 9093.426 8222.636 7294.477 6348.045 5411.469 4505.557 3647.587 2854.262 2143.013 1530.919 1031.259 649.1037 
