#Simulated generalized assessment 
# 
#start/end year 
5 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
259.663 421.4124 634.5645 899.6975 1213.747 1565.498 1931.884 2280.604 2578.535 2799.809 2929.388 2963.329 2908.01 2778.21 2593.442 2373.697 2136.33 1894.594 1657.178 1428.248 1208.203 995.6704 790.5511 596.683 422.1024 
239.3219 388.5788 585.4413 830.5034 1120.877 1445.974 1784.098 2104.953 2377.524 2577.608 2691.151 2714.524 2653.859 2523.304 2341.569 2127.83 1898.671 1666.689 1440.233 1223.744 1018.636 824.9245 643.3958 477.3072 332.3287 
225.1132 365.6363 551.1446 782.3504 1056.719 1364.451 1685.2 1990.314 2250.16 2441.219 2549.379 2570.448 2509.753 2380.597 2200.984 1989.656 1763.077 1533.985 1311.098 1099.479 901.4308 717.918 550.2431 401.188 274.7835 
216.5175 351.4024 529.1926 750.4499 1012.763 1306.973 1613.982 1906.766 2157.19 2342.657 2449.21 2472.081 2415.465 2291.278 2116.266 1908.353 1683.767 1455.536 1233.071 1022.391 826.8624 648.391 488.7432 350.3546 236.0452 
204.4047 331.5188 498.8034 706.5912 952.4346 1227.615 1514.205 1787.008 2020.004 2192.534 2292.022 2314.216 2262.798 2148.227 1985.261 1789.856 1576.769 1358.315 1143.964 940.4155 752.0608 581.7936 431.9259 304.7032 202.0235 
197.1493 319.745 481.0608 681.371 918.2236 1183.069 1458.457 1719.976 1942.561 2106.526 2200.178 2219.945 2169.794 2059.921 1904.225 1717.382 1512.773 1301.632 1092.951 893.6536 708.9045 542.5608 397.6467 276.54 180.6392 
187.5664 304.0659 457.2179 647.2107 871.6967 1122.614 1383.487 1631.199 1841.912 1996.811 2084.687 2102.179 2053.279 1948.009 1799.84 1622.726 1429.049 1228.94 1030.459 840.0526 662.975 503.5804 365.4393 251.167 161.9518 
183.2664 297.0445 446.5557 631.9298 850.8162 1095.297 1349.279 1590.242 1795.035 1945.441 2030.622 2047.293 1999.256 1896.202 1751.286 1578.217 1389.148 1193.886 1000.077 813.8136 640.2359 483.8884 348.6939 237.5283 151.5666 
176.7721 286.4412 430.4683 608.9254 819.5128 1054.598 1298.698 1530.149 1726.676 1870.77 1952.057 1967.46 1920.716 1821.182 1681.493 1514.793 1332.74 1144.739 958.0998 778.6205 611.2374 460.4342 330.1992 223.4948 141.4942 
167.9786 272.1599 408.9448 578.3813 778.2747 1001.384 1233.03 1452.669 1639.174 1775.927 1853.064 1867.635 1823.163 1728.519 1595.707 1437.217 1264.123 1085.35 907.8236 737.0434 577.7182 434.1805 310.3366 209.1077 131.6336 
161.601 261.8567 393.5247 556.6829 749.2566 964.3145 1187.76 1399.836 1580.196 1712.786 1788.017 1802.93 1760.793 1670.051 1542.21 1389.302 1222.039 1049.087 877.1934 711.7235 557.2892 418.1564 298.1918 200.292 125.5743 
158.125 256.105 384.6651 543.8314 731.5928 941.2898 1159.339 1366.632 1543.402 1673.958 1748.807 1764.866 1725.119 1637.627 1513.486 1364.373 1200.75 1031.144 862.2489 699.4346 547.3387 410.2614 292.1008 195.7721 122.3914 
153.8873 249.2468 374.3661 529.2542 711.9172 915.8255 1127.728 1329.063 1500.728 1627.663 1700.832 1717.32 1679.94 1596.301 1476.91 1332.88 1174.234 1009.225 844.4195 685.1601 536.1187 401.6486 285.6948 191.2023 119.3014 
152.0467 246.2586 369.8691 522.8947 703.3862 904.9252 1114.45 1313.629 1483.561 1609.322 1681.973 1698.683 1662.324 1580.473 1463.47 1322.133 1166.148 1003.476 840.5078 682.5453 534.3277 400.3376 284.6618 190.3601 118.6305 
147.8313 239.3124 359.2159 507.4938 682.2418 877.2981 1080.123 1273.081 1437.936 1560.235 1631.25 1648.14 1613.606 1534.956 1422.216 1285.874 1135.271 978.014 820.1672 666.7878 522.4821 391.7063 278.5908 186.2683 116.0137 
146.4025 237.1215 356.1496 503.4942 677.2611 871.2501 1072.885 1264.568 1428.216 1549.617 1620.281 1637.495 1603.923 1526.698 1415.627 1281.01 1132.06 976.2928 819.683 667.2039 523.4142 392.7921 279.5619 186.9872 116.4627 
141.8717 229.7393 344.9955 487.6641 655.9846 844.0878 1039.944 1226.579 1386.396 1505.397 1575.089 1592.682 1560.752 1486.318 1378.984 1248.766 1104.553 953.5622 801.5244 653.2244 513.0812 385.4855 274.6359 183.8323 114.5521 
140.8956 228.2258 342.849 484.8305 652.4447 839.8599 1035.119 1221.384 1381.237 1500.833 1571.714 1590.947 1560.828 1488.075 1382.097 1252.858 1109.29 958.6637 806.7343 658.2779 517.7091 389.4512 277.7848 186.1276 116.0749 
139.1911 225.3595 338.3546 478.2022 643.2238 827.7769 1020.237 1204.152 1362.413 1481.339 1552.503 1572.919 1544.757 1474.516 1371.311 1244.797 1103.676 955.1018 804.8018 657.5669 517.8335 390.0548 278.565 186.8657 116.6524 
136.8043 221.6093 332.9317 470.8484 633.704 815.8678 1005.783 1187.184 1343.271 1460.723 1531.415 1552.488 1526.031 1458.288 1358.036 1234.599 1096.392 950.3628 802.1202 656.4176 517.7162 390.532 279.2871 187.5873 117.2366 
133.553 216.2997 324.8908 459.4182 618.3411 796.3023 982.1793 1160.182 1313.854 1429.993 1500.431 1522.238 1497.448 1432.237 1335.228 1215.489 1081.119 938.7622 793.787 650.7994 514.2047 388.5385 278.2956 187.1877 117.137 
135.9114 220.0915 330.5315 467.3038 628.8296 809.6758 998.5922 1179.638 1336.237 1455.106 1527.981 1551.771 1528.308 1463.618 1366.301 1245.525 1109.529 965.0591 817.529 671.5706 531.6614 402.496 288.8084 194.5758 121.9384 
135.0827 218.7682 328.5772 464.5871 625.2207 805.0526 992.8644 1172.789 1328.369 1446.485 1519.058 1543.157 1520.684 1457.584 1362.247 1243.566 1109.538 966.7389 820.475 675.315 535.7088 406.3799 292.1629 197.193 123.7823 
138.4255 224.2326 336.8825 476.4923 641.4719 826.2606 1019.329 1204.358 1364.408 1485.968 1560.729 1585.712 1562.955 1498.67 1401.533 1280.645 1144.086 998.4161 848.9 700.0955 556.5175 423.0484 304.7689 206.1009 129.6064 
137.9817 223.5324 335.8705 475.136 639.7731 824.2688 1017.152 1202.151 1362.345 1484.189 1559.306 1584.655 1562.247 1498.326 1401.643 1281.374 1145.618 1000.864 852.2239 704.074 560.7831 427.1766 308.3853 208.9679 131.659 
140.0847 226.9453 341.0123 482.4384 649.6608 837.1065 1033.159 1221.331 1384.46 1508.788 1585.769 1612.234 1590.135 1525.735 1427.9 1305.988 1168.296 1021.473 870.6998 720.3346 574.6965 438.6023 317.2665 215.4177 135.986 
140.5236 227.6449 342.0421 483.8622 651.5366 839.4839 1036.072 1224.791 1388.462 1513.32 1590.815 1617.779 1596.141 1532.128 1434.559 1312.764 1175.044 1028.078 877.0785 726.399 580.3152 443.5944 321.4451 218.6613 138.2918 
142.7328 231.2732 347.5853 491.8451 662.4643 853.7443 1053.813 1245.841 1412.346 1539.353 1618.217 1645.767 1624 1559.256 1460.474 1337.088 1197.484 1048.406 895.1225 742.041 593.4809 454.261 329.6707 224.6239 142.3047 
138.4681 224.3809 337.2673 477.3265 643.0573 828.9756 1023.595 1210.58 1372.904 1496.894 1574.039 1601.183 1580.265 1517.498 1421.641 1301.908 1166.449 1021.787 872.9933 724.3001 579.8655 444.3491 322.8951 220.319 139.7867 
145.3918 235.6447 354.2833 501.5504 675.8962 871.5743 1076.525 1273.599 1444.921 1576.118 1658.2 1687.743 1666.639 1601.296 1500.868 1375.066 1232.535 1080.206 923.4491 766.7139 614.3516 471.2484 342.8294 234.2096 148.795 
145.3368 235.4514 353.7974 500.5551 674.1519 868.8863 1072.807 1268.9 1439.405 1570.035 1651.853 1681.468 1660.775 1596.132 1496.588 1371.734 1230.119 1078.62 922.5943 766.4822 614.6161 471.8542 343.6032 234.9891 149.4607 
145.4476 235.7761 354.5482 502.0068 676.5605 872.3709 1077.261 1274.001 1444.738 1575.248 1656.76 1686.054 1665.135 1600.394 1500.861 1376.078 1234.526 1083.022 926.8807 770.5234 618.2837 475.035 346.214 236.9945 150.8857 
145.3995 235.6101 354.1492 501.2472 675.3728 870.8351 1075.642 1272.672 1444.01 1575.198 1657.186 1686.604 1665.499 1600.451 1500.698 1375.898 1234.541 1083.372 927.6002 771.5582 619.5181 476.3267 347.4263 238.022 151.6723 
141.6055 229.6604 345.5725 489.6703 660.4806 852.3519 1053.404 1246.782 1414.966 1543.917 1624.865 1654.461 1634.526 1571.298 1473.729 1351.341 1212.6 1064.249 911.4478 758.4177 609.2867 468.756 342.1459 234.5818 149.5979 
146.2438 236.9912 356.2646 504.3444 679.7784 876.971 1084.001 1283.748 1458.18 1592.602 1677.642 1709.583 1690.182 1625.846 1525.79 1399.802 1256.614 1103.242 945.1134 786.6761 632.2356 486.6514 355.416 243.8399 155.611 
75.49349 122.5809 184.7368 262.2754 354.5535 458.6709 568.3473 674.5625 767.8302 840.3968 887.2293 906.1676 897.8724 865.4744 813.6808 747.6224 671.9636 590.5111 506.2461 421.6279 339.0269 261.0892 190.7813 130.9636 83.62775 
84.8913 138.0428 208.4772 296.8283 402.7473 523.3987 652.0933 778.8373 892.7177 984.3149 1046.946 1077.103 1074.638 1042.5 985.7431 910.197 821.4117 724.1415 622.2893 519.1744 417.9872 322.1987 235.6104 161.8418 103.4081 
119.2643 193.0667 289.9495 410.2908 553.4463 715.9086 889.414 1061.443 1218.148 1347.357 1440.055 1490.874 1498.411 1465.14 1396.46 1299.221 1180.456 1046.662 903.6082 756.5439 610.6718 471.5981 345.3161 237.4308 151.8215 
143.7016 232.5533 348.9713 492.9881 663.0441 853.81 1054.261 1248.945 1422.161 1561.717 1660.059 1713.691 1722.511 1689.283 1618.754 1516.596 1388.662 1240.741 1078.634 908.3852 736.6347 570.8506 419.04 288.6346 184.7979 
143.5306 232.6223 349.7098 494.9808 666.8101 859.4073 1060.814 1254.285 1422.804 1553.408 1638.938 1677.803 1673.003 1630.571 1557.434 1459.528 1341.119 1205.355 1055.357 895.2383 730.7487 569.3832 419.7396 290.029 186.1138 
140.3985 227.7769 342.8984 486.189 656.3138 847.7901 1048.9 1242.87 1412.151 1542.665 1625.86 1659.122 1645.517 1592.6 1509.937 1406.242 1287.53 1156.944 1015.996 866.4029 711.7234 558.1087 413.7766 287.2499 185.0019 
119.8637 194.6343 293.3598 416.5933 563.4164 729.3702 904.6295 1074.935 1225.131 1342.656 1419.247 1451.398 1440.493 1392.301 1315.344 1218.559 1109.25 992.0504 869.1478 741.5881 611.0955 481.4993 358.9265 250.493 162.0814 
126.1355 204.8068 308.6985 438.4638 593.3013 768.8042 955.0098 1137.284 1299.903 1429.592 1517.224 1558.274 1553.006 1506.159 1425.648 1320.596 1199.48 1068.849 932.8597 793.8302 653.7277 515.8791 385.7995 270.3806 175.7329 
124.3989 201.838 303.9389 431.2441 582.9127 754.6561 936.8519 1115.42 1275.318 1403.958 1492.734 1537.281 1537.496 1497.176 1422.89 1322.411 1203.374 1072.376 934.4958 793.3772 652.0267 514.0851 384.7073 270.1684 176.1276 
141.1008 228.8939 344.5763 488.6734 660.0913 853.7893 1058.7 1258.829 1437.341 1580.478 1679.223 1729.384 1731.354 1689.456 1610.536 1502.265 1371.95 1226.035 1069.996 908.5134 746.0209 587.5729 439.4505 308.716 201.5219 
143.4684 232.6431 350.0333 496.0743 669.5364 865.1649 1071.57 1272.361 1450.356 1591.663 1687.465 1734.161 1733.015 1689.263 1610.343 1503.909 1376.572 1233.658 1079.59 918.5209 755.0381 594.8101 444.7825 312.4284 204.0115 
136.2215 221.0967 333.0398 472.5721 638.5375 825.7989 1023.239 1214.921 1384.187 1517.614 1606.75 1648.287 1643.793 1598.868 1521.351 1419.178 1298.888 1165.221 1021.606 871.1111 717.5092 566.0756 423.6626 297.7265 194.4725 
112.7417 183.1368 276.1725 392.4546 531.2302 688.4357 854.9681 1017.545 1162.02 1276.662 1353.742 1389.913 1386.192 1347.353 1280.393 1192.606 1090.116 977.3043 857.0552 731.5828 603.5442 476.9769 357.5125 251.5245 164.4254 
#survey length counts 
1956.765 3205.1 4874.979 6971.527 9444.71 12150.19 14841.43 17233.81 19111.51 20396.7 21137.34 21446.31 21449.02 21261.19 20983.88 20700.03 20466.15 20295.85 20134.7 19837.49 19174.92 17898.5 15859.7 13125.28 10003.7 
1930.405 3162.458 4810.916 6880.591 9320.95 11987.03 14631.58 16968.82 18780.8 19986.88 20632.45 20829.15 20702.6 20369.69 19933.2 19479.03 19069.46 18728.67 18419.03 18018.51 17324.85 16113.43 14245.37 11773.05 8965.883 
1901.247 3114.213 4736.496 6772.158 9170.445 11787.2 14377.03 16656.01 18406.57 19546.05 20116.07 20224.12 19992.66 19536.95 18959.65 18348.12 17768.59 17253.83 16782.34 16257.26 15507.98 14339.18 12625.76 10407.24 7912.783 
1867.368 3058.548 4651.227 6648.507 8998.832 11557.96 14081.63 16287.93 17961.36 19020.49 19507.06 19527.52 19202.11 18642.93 17949.17 17205.55 16478.21 15805.08 15178.44 14526.18 13711.37 12572.1 11001.58 9029.52 6845.618 
1827.934 2994.017 4552.961 6507.16 8804.681 11301.79 13755.9 15887.36 17482.26 18459.64 18861.07 18793.01 18375.95 17721.62 16927.33 16074.49 15226.21 14421.18 13660.84 12894.16 12016.11 10898.81 9456.421 7712.641 5821.264 
1786.174 2925.006 4446.67 6352.549 8590.475 11018.05 13395.83 15447.98 16963.27 17861.28 18182.58 18032.53 17531.27 16790.69 15907.88 14962.8 14016.25 13106.22 12239.51 11381.05 10452.92 9358.362 8032.635 6496.457 4872.632 
1734.875 2842.319 4323.168 6178.873 8357.582 10718.01 13023.13 15000.38 16441.24 17266.5 17516.51 17295.77 16723.59 15911.21 14955.1 13934.27 12908.38 11915.34 10966.12 10037.92 9074.424 8004.85 6783.068 5428.49 4038.326 
1677.748 2748.987 4181.622 5976.988 8084.459 10366.23 12591.05 14492.54 15865.88 16631.58 16826.97 16553.19 15927.55 15060.71 14049.09 12971.38 11886.55 10832.72 9824.339 8848.433 7865.985 6827.119 5700.946 4505.965 3318.288 
1620.911 2655.179 4037.522 5768.438 7798.045 9992.139 12126.24 13942.06 15241.05 15946.08 16093.07 15779.75 15119.65 14220.26 13175.8 12063.65 10942.23 9850.253 8805.442 7802.921 6817.46 5815.703 4778.653 3723.735 2709.693 
1558.705 2553.827 3884.157 5549.79 7501.379 9607.241 11648.06 13372.34 14587.77 15221.22 15310.21 14952.43 14260.15 13338.54 12278.69 11154.62 10022.02 8918.452 7863.485 6858.459 5889.013 4934.686 3985.494 3057.423 2194.82 
1495.139 2449.502 3725.06 5321.512 7190.826 9205.558 11153.7 12791.97 13933.86 14507.79 14549.81 14155.47 13435.94 12496.15 11426.75 10300.35 9170.399 8072.436 7026.012 6036.067 5095.819 4194.184 3327.602 2510.413 1775.408 
1428.449 2340.887 3560.956 5088.4 6876.719 8802.649 10661.4 12218.24 13293.25 13817.42 13825.46 13409.67 12677.83 11732.42 10662.78 9540.986 8420.12 7335.373 6306.604 5340.977 4436.488 3588.122 2796.291 2073.428 1443.205 
1363.564 2235.143 3401.313 4862.511 6575.123 8422.129 10208.19 11708.4 12748.88 13260.33 13272.06 12868.93 12152.23 11220.11 10159.88 9043.544 7925.468 6842.993 5818.683 4863.117 3978.551 3164.313 2423.227 1765.883 1209.108 
1310.166 2145.872 3262.337 4659.23 6294.889 8058.627 9765.78 11203.43 12206.45 12708.03 12733.8 12361.18 11682.82 10788.97 9761.099 8668.182 7564.443 6489.386 5469.322 4519.512 3647.197 2856.019 2150.934 1541.056 1037.907 
1268.615 2076.085 3152.907 4497.432 6068.378 7758.553 9390.364 10760.08 11711.13 12182.45 12201.7 11844.82 11199.77 10349.78 9368.436 8317.786 7247.622 6196.21 5191.699 4253.498 3394.107 2621.989 1944.841 1371.221 908.819 
1231.723 2015.617 3060.813 4365.424 5888.867 7526.36 9104.721 10425.71 11337.64 11782.59 11789.7 11435.3 10806.71 9985.074 9040.116 8028.616 6994.897 5973.118 4989.944 4066.323 3218.626 2459.917 1801.271 1251.96 817.4944 
1201.988 1965.756 2982.889 4250.89 5730.015 7318.649 8849.037 10128.94 11010.91 11438.17 11438.72 11086.98 10469 9665.324 8744.996 7763.233 6761.542 5770.531 4813.82 3911.124 3079.944 2336.167 1693.786 1163.468 749.9204 
1177.024 1924.579 2919.705 4159.637 5605.159 7156.627 8649.912 9897.274 10755.15 11168.85 11166.35 10820.47 10214.88 9427.795 8526.659 7565.836 6586.207 5617.354 4681.383 3796.656 2980.354 2249.384 1619.466 1102.531 703.2596 
1156.378 1890.109 2866.079 4081.112 5496.452 7014.381 8474.199 9692.171 10527.89 10928.12 10920.77 10577.77 9981.528 9208.799 8325.419 7384.272 6425.089 5476.602 4560.157 3693.397 2893.071 2176.236 1559.275 1054.78 667.5269 
1140.397 1863.405 2824.483 4020.111 5411.864 6903.51 8337.071 9532.061 10350.71 10741.07 10730.91 10391.21 9803.077 9041.933 8172.435 7246.478 6302.994 5370.067 4468.519 3615.584 2827.78 2122.2 1515.498 1020.561 642.2004 
1126.994 1841.47 2791.186 3972.68 5348.056 6822.366 8239.701 9421.902 10232.93 10621.39 10614.48 10281.93 9703.378 8952.907 8094.103 7178.18 6243.758 5318.86 4424.349 3577.545 2795.092 2094.3 1492.111 1001.647 627.7494 
1119.898 1828.843 2770.177 3940 5300.751 6759.028 8161.551 9333.012 10139.3 10529.39 10529.46 10207.48 9641.256 8903.233 8055.753 7149.238 6221.982 5302.077 4410.724 3565.707 2784.178 2083.945 1482.394 992.9492 620.5279 
1115.185 1821.002 2757.972 3921.976 5275.292 6724.602 8117.162 9278.769 10076.9 10462.21 10462.2 10145.2 9588.213 8861.969 8026.779 7131.317 6212.751 5298.733 4410.587 3566.6 2784.63 2083.235 1480.471 990.2298 617.6217 
1112.213 1816.008 2750.172 3910.575 5259.693 6704.677 8093.463 9252.465 10049.44 10434.97 10436.41 10122.17 9569.543 8849.417 8021.728 7134.159 6222.584 5313.519 4427.685 3583.405 2799.113 2094.245 1487.776 994.3301 619.4204 
1115.57 1820.289 2754.438 3913.221 5258.876 6699.014 8082.629 9237.364 10031.89 10417.12 10420.18 10108.98 9560.273 8844.638 8021.882 7139.557 6233.148 5328.472 4445.452 3601.884 2816.191 2108.34 1498.149 1001.092 623.2742 
1116.95 1823.439 2760.812 3924.625 5276.907 6724.28 8114.209 9273.014 10069.02 10453.99 10456.49 10145.56 9598.298 8884.792 8064.11 7183.216 6277.292 5371.992 4487.042 3640.023 2849.326 2135.26 1518.363 1014.981 631.9288 
1121.124 1829.581 2768.961 3934.663 5288.954 6739.133 8133.453 9298.545 10102.12 10494.51 10502.77 10195.18 9649.063 8935.45 8114.257 7232.781 6326.017 5419.198 4531.651 3680.707 2884.732 2164.307 1540.559 1030.603 641.9605 
1125.006 1836.397 2780.157 3951.925 5313.9 6772.872 8176.289 9350.114 10161.93 10562.42 10578.88 10279.14 9739.419 9029.553 8208.865 7324.86 6413.214 5499.82 4604.388 3744.409 2938.412 2207.36 1573.041 1053.397 656.6839 
1133.997 1850.005 2798.838 3975.652 5342.502 6806.469 8215.487 9395.805 10214.87 10622.87 10646.58 10353.5 9819.672 9114.601 8297.039 7413.812 6500.167 5582.019 4679.462 3810.516 2994.261 2252.269 1607.066 1077.425 672.3392 
1140.818 1861.963 2818.403 4005.564 5385.079 6862.617 8283.976 9473.494 10297.97 10708.51 10733.66 10442.37 9911.145 9209.026 8393.847 7511.483 6596.415 5674.086 4764.497 3885.971 3058.232 2303.737 1646.043 1104.957 690.308 
