#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
261.957 425.3008 640.7665 909.1381 1227.579 1585.068 1958.637 2315.956 2623.746 2855.85 2996.823 3042.253 2998.087 2878.815 2703.857 2493.29 2264.603 2031.014 1800.714 1576.664 1357.358 1139.303 921.0618 706.9398 507.5938 
258.0876 418.8804 630.7985 894.4332 1206.747 1556.59 1921.016 2267.885 2564.221 2784.216 2912.784 2945.862 2889.725 2759.17 2573.897 2354.19 2117.645 1877.564 1642.446 1416.115 1198.617 988.3392 785.0958 592.745 419.3774 
241.9803 392.849 591.7896 839.3779 1132.69 1461.05 1802.578 2126.707 2402.121 2604.35 2719.142 2742.74 2681.237 2548.839 2364.443 2147.542 1915.133 1680.202 1451.35 1233.05 1026.553 831.6414 648.9216 481.6017 335.4206 
225.4645 366.1154 551.687 782.8168 1056.902 1364.105 1684.073 1988.196 2246.933 2436.896 2544.117 2564.507 2503.42 2374.096 2194.435 1983.084 1756.489 1527.459 1304.83 1093.756 896.5339 714.0198 547.3615 399.2063 273.5126 
212.3954 344.8026 519.4169 736.8276 994.656 1283.824 1585.443 1872.838 2118.307 2299.687 2403.387 2424.882 2368.442 2245.87 2073.632 1869.288 1648.705 1424.634 1206.327 999.7387 808.2108 633.5953 477.5473 342.3531 230.6958 
206.0657 334.2879 503.1224 712.9807 961.4731 1239.865 1530.086 1806.654 2043.152 2218.493 2319.73 2342.407 2290.222 2173.855 2008.39 1810.115 1594.042 1372.658 1155.554 949.5158 759.0011 586.9354 435.6218 307.2666 203.7205 
192.4226 312.0012 469.2719 664.4772 895.2525 1153.36 1421.934 1677.317 1895.133 2056.124 2148.703 2169.131 2121.034 2014.199 1862.156 1679.321 1478.915 1272.071 1067.69 872.6024 691.8823 529.2975 387.7771 269.5979 176.0728 
187.6957 304.349 457.7781 648.2067 873.2879 1124.911 1386.525 1634.962 1846.413 2002.156 2091.069 2109.776 2062.115 1957.849 1810.198 1632.969 1438.56 1237.246 1037.304 845.3948 666.9328 506.3679 367.3062 252.3557 162.67 
183.1453 296.7286 445.8634 630.6264 848.6794 1092.213 1345.313 1585.639 1790.133 1940.574 2026.078 2043.337 1996.157 1894.206 1750.528 1578.631 1390.454 1195.669 1001.918 815.4021 641.4179 484.6536 349.122 237.7302 151.6422 
172.6852 279.9342 420.8979 595.6949 802.0634 1032.445 1271.558 1498.114 1690.338 1831.232 1910.808 1926.154 1880.917 1784.172 1648.181 1485.709 1308.061 1124.342 941.6354 765.6182 601.2019 452.906 324.7638 219.7642 139.0913 
167.5473 271.4851 407.9921 577.1719 776.9235 1000.132 1232.239 1452.752 1640.457 1778.523 1856.843 1872.316 1828.454 1734.216 1601.696 1443.417 1270.422 1091.57 913.7264 742.3663 582.2329 437.7519 312.9546 210.8778 132.7334 
162.3025 262.9104 394.9544 558.4698 751.3715 966.7692 1190.651 1403.362 1584.635 1718.433 1795.077 1811.418 1770.488 1680.542 1553.015 1399.987 1232.272 1058.627 885.8423 719.2989 563.6355 423.1857 301.9228 202.86 127.2021 
159.3117 258.0322 387.5602 547.9018 736.985 948.0326 1167.296 1375.515 1552.869 1683.748 1758.828 1775.183 1735.844 1648.797 1524.978 1375.911 1211.972 1041.689 871.8132 707.788 554.3263 415.8125 296.247 198.6543 124.2395 
155.7443 252.2153 378.7503 535.3322 719.9272 925.9259 1139.925 1343.14 1516.229 1643.954 1717.228 1733.241 1695.033 1610.468 1490.23 1345.466 1186.113 1020.293 854.4767 693.9833 543.528 407.5546 290.1237 194.2978 121.2997 
152.3866 246.798 370.6537 523.9505 704.7063 906.4527 1116.067 1315.161 1484.805 1610.088 1682.111 1698.107 1661.032 1578.582 1461.23 1319.898 1164.283 1002.25 840.0192 682.7166 534.9604 401.1916 285.5256 191.0924 119.17 
147.9945 239.7088 360.0592 509.0754 684.8762 881.2279 1085.425 1279.618 1445.385 1568.152 1639.155 1655.589 1620.247 1540.573 1426.75 1289.425 1138.061 980.3216 822.2388 668.7664 524.3846 393.4563 280.083 187.4287 116.8299 
145.1824 235.1237 353.122 499.2085 671.5731 864.1831 1064.693 1255.708 1419.218 1540.903 1612.049 1629.723 1596.468 1519.414 1408.45 1273.994 1125.369 970.165 814.3684 662.8914 520.1745 390.5591 278.1609 186.1933 116.0595 
145.0327 234.8725 352.7278 498.6235 670.7504 863.0937 1063.357 1254.232 1417.828 1539.946 1611.949 1630.89 1599.183 1523.743 1414.217 1280.828 1132.793 977.6887 821.5586 669.4031 525.7598 395.0731 281.569 188.5729 117.5805 
142.9422 231.4037 347.3627 490.7966 659.9096 848.8184 1045.501 1233.019 1393.843 1514.059 1585.211 1604.442 1574.145 1501.084 1394.632 1264.661 1120.037 968.0589 814.5993 664.595 522.5965 393.1026 280.4131 187.9355 117.2485 
138.2183 223.8969 336.3554 475.6495 640.0612 823.827 1015.171 1197.557 1353.943 1470.874 1540.236 1559.332 1530.52 1460.354 1357.882 1232.608 1093.02 946.0619 797.312 651.4956 513.0475 386.4322 275.9736 185.14 115.5957 
137.1168 222.1091 333.6831 471.9434 635.289 818.1564 1009.021 1191.545 1348.722 1466.93 1537.774 1558.312 1530.776 1461.722 1360.254 1235.911 1097.166 950.8946 802.5751 656.8435 518.0969 390.8416 279.5177 187.7494 117.3471 
130.2194 210.8914 316.7489 447.875 602.7653 776.2084 957.3938 1130.984 1280.995 1394.582 1463.718 1485.388 1461.378 1397.586 1302.451 1184.993 1053.341 914.136 772.6577 633.3376 500.3694 378.087 270.821 182.1699 114.0042 
156.7614 247.9535 361.2593 493.1523 640.3635 798.8995 961.5808 1117.27 1253 1357.119 1421.401 1441.993 1419.722 1359.573 1269.16 1156.82 1030.192 895.6436 758.3337 622.6505 492.7583 372.9629 267.5898 180.2763 112.9799 
159.1891 256.4405 382.0011 533.5891 705.9222 888.6067 1065.275 1217.176 1329.861 1397.622 1422.514 1410.145 1366.348 1296.287 1204.855 1096.996 977.6013 851.2553 722.1234 594.0894 471.0635 357.2027 256.7331 173.248 108.7412 
158.7484 256.2049 383.0073 538.338 719.2534 918.0434 1119.753 1303.476 1447.718 1536.502 1563.178 1531.301 1452.823 1343.83 1219.277 1089.347 958.9825 829.794 702.4117 578.0258 458.9726 348.6693 251.0719 169.7321 106.7111 
155.3768 250.5911 374.325 525.7996 702.4482 897.5893 1098.178 1285.881 1441.441 1549.083 1598.811 1587.41 1519.267 1406.117 1264.423 1110.886 958.2722 813.5655 678.8332 553.7007 437.8226 332.2445 239.3929 162.0577 102.0481 
156.0567 251.5372 375.4382 526.8483 703.0917 897.4743 1097.151 1284.371 1440.987 1552.774 1611.11 1612.865 1560.191 1460.364 1324.917 1167.809 1002.961 841.7679 691.485 555.2217 433.4772 326.1784 233.9607 158.1121 99.56359 
159.0354 256.2959 382.4446 536.4835 715.585 912.8046 1114.947 1303.918 1461.461 1573.691 1632.848 1636.981 1589.15 1496.455 1368.653 1216.72 1051.83 884.5218 723.6945 575.6603 443.9284 329.9581 234.3008 157.2457 98.62046 
155.7157 250.9402 374.4382 525.2188 700.4869 893.3971 1090.958 1275.365 1428.663 1537.263 1593.774 1596.79 1550.081 1461.384 1340.53 1197.558 1041.687 881.2173 723.643 575.4485 441.6563 325.5721 228.9318 152.2086 94.73457 
158.613 255.6069 381.3987 534.9799 713.5078 910.0155 1111.271 1299.119 1455.226 1565.676 1622.872 1625.393 1577.266 1486.778 1364.454 1220.842 1065.105 904.8069 746.3767 595.5784 457.5648 336.5593 235.4366 155.4249 95.99591 
159.2931 256.6774 382.9463 537.0674 716.1715 913.2596 1115.055 1303.35 1459.758 1570.324 1627.424 1629.622 1580.972 1489.872 1367.085 1223.468 1068.398 909.3417 752.2443 602.2021 463.9113 341.6414 238.7645 157.1194 96.56391 
159.9561 257.8365 384.844 539.9896 720.3977 918.9797 1122.286 1311.902 1469.275 1580.368 1637.554 1639.442 1590.155 1498.184 1374.423 1229.909 1074.215 914.9193 757.8926 607.9461 469.425 346.4062 242.3574 159.4271 97.79104 
161.4989 260.2533 388.3273 544.7025 726.5034 926.6643 1131.733 1323.211 1482.365 1594.908 1652.976 1655.04 1605.231 1512.175 1386.976 1240.892 1083.699 923.1285 765.1056 614.3692 475.0926 351.1872 246.0777 162.0219 99.37833 
158.8943 256.1523 382.384 536.6286 716.0481 913.6101 1115.955 1304.782 1461.645 1572.56 1629.878 1632.116 1583.268 1491.717 1368.324 1224.194 1069.049 910.6293 754.8594 606.4142 469.3234 347.3168 243.6782 160.6298 98.60057 
160.5645 258.8522 386.4393 542.3877 723.8871 923.9068 1129.009 1320.703 1480.251 1593.349 1652.088 1654.867 1605.727 1513.197 1388.306 1242.298 1085.019 924.3382 766.3233 615.7685 476.7692 353.0661 247.9329 163.5966 100.5144 
160.5778 258.8121 386.2629 541.9549 723.0657 922.5989 1127.204 1318.511 1477.907 1591.164 1650.371 1653.835 1605.445 1513.582 1389.187 1243.481 1086.336 925.6635 767.5764 616.913 477.7987 353.9813 248.7219 164.236 100.9868 
194.8879 313.9019 468.0593 655.981 874.0543 1113.667 1358.618 1586.784 1775.94 1909.353 1978.016 1980.342 1921.244 1810.779 1661.879 1487.75 1300.006 1107.992 918.9842 738.7775 572.3336 424.1556 298.1527 196.9776 121.1919 
204.2239 328.6484 489.4445 684.8484 910.7076 1157.645 1408.426 1639.824 1828.847 1958.683 2020.971 2015.27 1947.789 1829.713 1674.701 1496.182 1305.583 1111.843 921.8116 740.9596 574.0539 425.503 299.1794 197.7257 121.7048 
169.002 272.4933 406.7957 570.7257 760.8733 969.0922 1180.337 1374.428 1531.513 1637.225 1684.667 1673.972 1611.173 1506.626 1372.677 1221.155 1061.763 901.7012 746.1466 599.0456 463.817 343.712 241.6749 159.75 98.35808 
152.014 245.4097 367.0183 516.1556 690.2167 882.3206 1079.183 1262.454 1413.426 1517.698 1567.335 1561.062 1503.738 1405.083 1277.344 1132.622 980.9947 829.8767 684.3465 547.9311 423.4243 313.402 220.2228 145.5349 89.6073 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.13 3264.722 4966.689 7106.851 9639.849 12428.14 15233.43 17779.68 19858.58 21397.25 22444.53 23108.78 23504.88 23732.25 23871.65 23984.73 24108.37 24238.35 24299.94 24118.6 23424.63 21928.33 19462.43 16121.42 12293.29 
1984.945 3251.736 4947.319 7078.631 9598.204 12364.89 15135.74 17630.09 19636.58 21082.1 22018.62 22560.67 22831.31 22938.53 22970.36 22992.92 23044.57 23120.86 23147.89 22955.84 22284.55 20855.55 18507.68 15329.42 11688.89 
1969.502 3226.603 4909.188 7023.659 9521.626 12260.52 14995.37 17442.62 19387.13 20751.64 21585.09 22001.94 22129.15 22082.51 21960.04 21837.89 21762.59 21735.77 21689.31 21461.91 20805.99 19456.57 17258.79 14291.74 10896.33 
1957.411 3204.874 4872.373 6964.599 9431.872 12131.26 14818.28 17209.86 19090.11 20379.38 21122.94 21431.54 21429.98 21234.82 20948.76 20656.32 20415.04 20239 20073.95 19774.83 19112.72 17839.57 15807.06 13081.53 9970.279 
1932.278 3165.694 4816.063 6888.089 9330.833 11998.63 14643.58 16979.81 18790.33 19996.13 20643.89 20845.07 20723.6 20393.96 19957.28 19499.33 19083.54 18735.81 18419.92 18014.66 17318.02 16105.26 14237.21 11765.88 8960.248 
1902.509 3116.154 4739.192 6775.546 9174.243 11790.78 14379.26 16655.19 18400.57 19532.89 20094.7 20195.08 19958.03 19499.41 18921.18 18309.06 17727.79 17209.63 16733.72 16204.64 15453.33 14285.62 12576.84 10366.03 7881.063 
1866.199 3057.145 4650.027 6648.192 9000.103 11561.19 14086.52 16293.46 17965.86 19021.92 19503.37 19517.01 19183.93 18617.37 17917.6 17169.73 16439.46 15763.82 15134.47 14479.5 13662.99 12524.29 10957.42 8991.944 6816.469 
1827.743 2993.622 4552.292 6506.325 8804.237 11303.03 13760.92 15898.73 17502.18 18489.04 18899.03 18836.89 18422.07 17766.26 16967.61 16108.81 15254.18 14443.15 13677.32 12905.59 12022.97 10901.82 9456.658 7711.31 5819.413 
1784.546 2922.87 4444.428 6350.984 8590.683 11021.33 13403.64 15462.02 16985.54 17893.9 18227.3 18089.93 17600.12 16867.88 15989.05 15043.4 14092.56 13175.89 12301.47 11435.07 10499.05 9396.678 8063.26 6519.702 4889.164 
1733.657 2840.257 4319.973 6174.39 8352.04 10712.33 13019.12 15000.63 16448.67 17283.77 17545.62 17337.87 16778.85 15978.64 15032.37 14017.8 12993.86 11998.61 11043.86 10107.93 9135.475 8056.296 6824.638 5460.321 4061.117 
1681.001 2753.305 4186.302 5980.71 8085.568 10363.25 12583.22 14480.13 15850.28 16615.18 16812.84 16544.61 15927.43 15071.08 14070.69 13003.44 11926.89 10878.04 9870.96 8892.965 7905.862 6860.776 5727.737 4526.001 3332.259 
1621.705 2656.984 4041.082 5774.466 7806.669 10002.19 12134.87 13945.14 15234.41 15927.12 16061.87 15739.14 15074.37 14175.74 13136.94 12033.88 10923.08 9841.245 8804.517 7807.169 6823.962 5822.203 4783.866 3727.269 2711.749 
1557.4 2552.013 3882.038 5547.848 7500.356 9607.989 11651.22 13377.89 14594.51 15226.6 15310.89 14945.4 14244.08 13314.54 12250.05 11125.75 9997.014 8900.023 7852.455 6853.931 5889.03 4937.054 3988.444 3059.914 2196.495 
1492.465 2445.208 3718.688 5312.647 7179.143 9190.901 11136.18 12772 13911.97 14484.36 14524.64 14127.7 13404.26 12459.53 11385.25 10255.64 9125.455 8030.684 6990.229 6007.645 5074.664 4179.171 3317.237 2503.353 1770.672 
1426.661 2337.838 3556.113 5081.211 6866.772 8789.897 10646.35 12201.9 13276.92 13802.21 13811.99 13397.8 12666.71 11720.7 10649.02 9524.283 8400.609 7314.355 6286.113 5323.004 4422.288 3577.95 2789.598 2069.305 1440.774 
1363.826 2235.017 3400.061 4858.986 6567.897 8409.767 10189.58 11682.99 12716.86 13222.66 13230.28 12824.94 12107.82 11176.6 10117.9 9003.188 7886.657 6805.926 5784.085 4832.118 3952.269 3143.408 2407.68 1755.077 1202.088 
1309.09 2144.479 3260.854 4657.962 6293.962 8057.646 9763.616 11198.34 12196.56 12691.95 12711.11 12332.54 11649.73 10753.33 9724.72 8632.44 7530.191 6457.119 5439.464 4492.63 3623.983 2837.061 2136.453 1530.785 1031.173 
1265.413 2071.437 3147.008 4490.987 6062.622 7755.157 9391.212 10766.85 11724.74 12202.53 12226.49 11871.62 11225.73 10372.7 9387.09 8331.854 7257.364 6202.159 5194.497 4253.881 3392.906 2620.047 1942.858 1369.626 907.751 
1231.315 2014.154 3057.149 4358.045 5876.329 7507.957 9081.054 10398.77 11310.31 11757.71 11769.32 11420.13 10796.17 9977.683 9034.095 8022.495 6987.845 5964.967 4980.999 4057.135 3209.823 2452.081 1794.836 1247.121 814.186 
1201.1 1964.819 2982.397 4251.578 5732.626 7323.634 8856.399 10138.42 11022.46 11452.4 11456.83 11110.29 10498.13 9699.609 8782.478 7801.163 6797.144 5801.669 4839.321 3930.77 3094.227 2345.989 1700.185 1167.426 752.2476 
1179.655 1928.029 2923.41 4162.656 5606.56 7156.021 8647.798 9894.912 10754.02 11170.1 11170.55 10827.9 10225.82 9442.574 8545.308 7587.687 6609.773 5640.65 4702.49 3814.231 2993.852 2258.98 1625.802 1106.428 705.4965 
1157.089 1891.863 2869.765 4087.779 5506.877 7028.499 8490.79 9709.15 10543.19 10940.68 10930.9 10586.83 9991.168 9220.312 8339.5 7400.998 6443.942 5496.505 4579.655 3711.013 2907.7 2187.392 1567.092 1059.818 670.5166 
1141.032 1864.562 2826.545 4023.755 5418.216 6914.219 8354.144 9557.355 10385.2 10784.25 10780.85 10445.16 9858.451 9096.91 8226.013 7298.108 6352.155 5416.011 4510.235 3651.971 2857.936 2145.715 1532.615 1032.119 649.4033 
1130.568 1846.712 2798.04 3980.791 5356.981 6831.909 8250.214 9434.41 10249.01 10642.78 10642.51 10316.96 9744.534 8998.306 8141.459 7225.42 6289.318 5361.609 4463.355 3611.919 2824.044 2117.34 1509.254 1013.467 635.2466 
1123.544 1834.886 2779.445 3953.223 5318.289 6780.522 8185.721 9357.895 10162.99 10550.91 10549.27 10227.23 9662.971 8928.39 8084.703 7181.203 6255.467 5335.391 4442.324 3594.324 2808.832 2103.997 1497.643 1003.689 627.4734 
1119.622 1828.021 2768.186 3935.855 5293.121 6746.369 8142.384 9306.339 10105.1 10489.05 10485.91 10164.88 9604.168 8875.646 8040.157 7146.096 6229.747 5317.721 4430.562 3586.213 2802.572 2098.5 1492.499 998.9536 623.4074 
1116.984 1823.703 2761.62 3926.455 5280.348 6729.86 8122.124 9282.782 10079.18 10462 10459.11 10139.6 9581.482 8856.413 8025.096 7135.77 6224.387 5316.968 4433.353 3590.967 2807.637 2102.618 1495.071 1000.017 623.399 
1115.39 1821.05 2757.535 3920.618 5272.637 6720.549 8112.015 9273.147 10071.46 10457.44 10458.42 10142.94 9588.569 8866.72 8038.018 7150.745 6240.91 5334.501 4451.169 3608.079 2822.922 2115.117 1504.295 1006.074 626.8781 
1117.007 1823.265 2760.142 3923.267 5275.079 6722.985 8115.357 9279.011 10081.85 10474.22 10482.82 10175.22 9627.95 8911.542 8086.116 7199.86 6289.019 5379.962 4492.697 3644.644 2853.709 2139.621 1522.492 1018.523 634.6335 
1120.332 1828.592 2768.013 3934.143 5289.288 6740.661 8136.436 9303.371 10109.6 10505.97 10519.65 10218.31 9677.946 8968.097 8147.74 7264.166 6353.202 5441.292 4548.86 3693.897 2894.92 2172.294 1546.808 1035.332 645.3153 
1128.08 1840.378 2784.261 3954.765 5313.816 6768.462 8166.835 9335.687 10143.2 10540.45 10555.04 10255.18 9717.298 9010.977 8194.723 7314.922 6406.362 5494.669 4599.917 3740.244 2934.705 2204.439 1571.094 1052.355 656.2925 
1133.072 1849.437 2799.615 3979.018 5349.307 6816.304 8226.152 9403.633 10215.93 10614.45 10628.08 10326.45 9786.963 9079.634 8262.949 7382.947 6473.797 5560.36 4662.025 3796.596 2983.296 2243.92 1601.084 1073.488 670.0012 
1139.421 1859.632 2814.864 4000.747 5379.374 6857.112 8280.394 9473.586 10302.5 10716.43 10742.13 10447.85 9910.886 9202.158 8381.459 7495.897 6580.171 5659.151 4751.928 3876.014 3050.654 2298.16 1642.114 1102.362 688.741 
1150.162 1876.412 2838.879 4032.754 5419.747 6905.956 8337.656 9539.246 10376.85 10800.19 10836.07 10551.96 10023.67 9320.537 8501.431 7613.508 6692.201 5763.234 4846.273 3959.086 3121.109 2355.091 1685.44 1133.077 708.8304 
1361.762 2167.934 3180.602 4364.387 5667.229 7008.349 8268.817 9312.336 10032.1 10386.41 10396.64 10119.16 9618.75 8955.944 8182.96 7342.182 6466.029 5578.721 4699.413 3845.732 3036.932 2295.459 1645.475 1107.936 694.0916 
1406.498 2283.171 3428.872 4820.192 6386.453 7986.737 9414.954 10461.38 11002.45 11048.97 10715.52 10144.45 9445.909 8681.935 7880.543 7054.722 6213.995 5368.671 4530.851 3715.093 2939.456 2225.914 1598.438 1078.048 676.4022 
1392.425 2263.79 3409.547 4816.947 6432.595 8135.894 9732.611 10999.57 11764.33 11964.67 11652.17 10952.85 10018.6 8987.693 7958.806 6981.885 6067.037 5203.947 4380.182 3591.648 2845.531 2158.66 1553.056 1049.324 659.4733 
