#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
252.3594 409.8479 617.787 877.176 1185.668 1533.189 1898.251 2250.305 2557.637 2794.969 2946.866 3008.147 2983.432 2885.628 2732.651 2543.417 2334.712 2119.37 1905.168 1694.149 1483.114 1266.402 1040.931 811.1387 590.1573 
259.2372 420.6742 633.4063 898.0997 1211.941 1564.195 1932.482 2285.256 2589.999 2821.083 2963.239 3011.846 2972.308 2858.376 2688.725 2482.831 2257.818 2026.778 1797.99 1574.655 1355.582 1137.575 919.4035 705.4635 506.4049 
258.0952 418.9998 631.1628 895.1976 1208.009 1558.291 1922.904 2269.611 2565.562 2785.319 2914.275 2948.727 2895.017 2767.664 2585.848 2369.25 2134.964 1895.992 1660.774 1433.272 1213.803 1001.066 795.1765 600.254 424.5972 
241.8587 392.6204 591.3999 838.788 1131.921 1460.226 1801.931 2126.501 2402.524 2605.348 2720.586 2744.545 2683.574 2552.195 2369.46 2154.723 1924.585 1691.543 1463.794 1245.619 1038.309 841.8592 657.1844 487.8077 339.7318 
223.901 363.7769 548.5391 778.9428 1052.456 1359.242 1678.929 1982.916 2241.731 2432.066 2539.977 2561.306 2501.29 2373.103 2194.678 1984.759 1759.807 1532.482 1311.33 1101.191 904.1667 721.1181 553.3717 403.8502 276.7863 
213.4482 346.4168 521.6923 739.867 998.6443 1289.111 1592.555 1882.366 2130.703 2315.058 2421.416 2444.908 2389.641 2267.433 2094.895 1889.792 1668.2 1443.026 1223.552 1015.642 822.4953 645.8831 487.523 349.903 235.9701 
208.9299 338.8742 509.9008 722.3614 973.7658 1255.219 1548.434 1827.724 2066.587 2243.976 2347.017 2371.217 2320.092 2204.095 2038.171 1838.636 1620.677 1397.019 1177.444 968.8395 775.6639 600.8216 446.6534 315.5038 209.4284 
199.2197 322.9932 485.7385 687.6582 926.2317 1192.838 1469.925 1732.948 1956.724 2121.508 2215.636 2235.624 2185.529 2075.581 1919.642 1732.311 1526.917 1314.712 1104.759 904.0701 717.8667 550.0327 403.6154 281.0441 183.8042 
185.2238 300.381 451.8796 639.948 862.2429 1110.679 1368.793 1613.57 1821.391 1973.742 2059.731 2076.252 2027.429 1923.271 1777.108 1602.656 1412.012 1215.027 1019.538 831.8424 657.1055 499.6342 362.9788 249.7669 161.2379 
178.1153 288.81 434.4094 615.1551 828.8805 1067.973 1316.792 1553.325 1754.798 1903.123 1987.396 2004.212 1957.291 1856.278 1714.27 1544.854 1359.989 1169.228 979.9525 798.008 628.339 475.3545 342.9014 233.8375 149.377 
175.814 284.8412 427.9915 605.3543 814.7299 1048.706 1292.122 1523.649 1721.205 1867.234 1951.053 1969.116 1924.675 1826.742 1687.846 1521.252 1338.869 1150.349 963.156 783.135 615.1999 463.8025 332.9266 225.5678 142.9549 
165.6583 268.3866 403.2475 570.2767 767.3056 987.2108 1215.576 1432.265 1616.625 1752.458 1830.148 1846.717 1805.348 1714.351 1585.12 1429.692 1258.946 1081.851 905.5079 735.5946 576.9302 433.8852 310.3696 209.3129 131.8855 
161.6731 261.9922 393.7655 557.0879 749.8992 965.276 1189.121 1401.674 1582.597 1715.873 1791.984 1808.054 1767.389 1678.356 1552.235 1400.73 1234.247 1061.286 888.6229 721.8094 565.7073 424.8143 303.1728 203.7978 127.8771 
158.5606 256.7687 385.5861 545.0221 733.0671 943.0878 1161.537 1369.333 1546.707 1677.939 1753.504 1770.308 1731.362 1644.765 1521.621 1373.52 1210.736 1041.567 872.5316 708.9602 555.6009 416.9632 297.1775 199.3533 124.7334 
156.6461 253.701 381.0249 538.6063 724.3893 931.7014 1147.044 1351.546 1525.837 1654.698 1729.047 1745.997 1708.434 1624.077 1503.572 1358.158 1197.927 1031.114 864.2089 702.4907 550.6582 413.213 294.3368 197.2223 123.1832 
150.9576 244.4447 367.0497 518.7554 697.6078 897.2406 1104.715 1301.866 1469.961 1594.219 1665.817 1682.03 1645.809 1564.759 1449.18 1309.783 1156.089 995.8607 835.2628 679.3799 532.785 399.8902 284.8198 190.7512 119.0283 
148.3216 240.3002 361.0612 510.6672 687.2387 884.495 1089.641 1284.734 1451.29 1574.726 1646.287 1663.173 1628.166 1548.695 1434.94 1297.543 1145.957 987.8242 829.1673 674.9472 529.6735 397.7595 283.3789 189.7805 118.3786 
146.4561 237.1661 356.1573 503.4651 677.2916 871.6061 1074.019 1267.022 1432.427 1555.713 1627.997 1646.263 1613.07 1535.644 1423.987 1288.613 1138.901 982.4651 825.3015 672.3333 528.0325 396.8024 282.8488 189.4857 118.2014 
145.0738 234.9056 352.7123 498.4931 670.4209 862.4834 1062.414 1252.966 1416.33 1538.385 1610.538 1629.829 1598.602 1523.688 1414.67 1281.744 1134.121 979.3681 823.5011 671.4832 527.8236 396.964 283.1616 189.7995 118.4398 
141.6675 229.4269 344.5572 487.0844 655.2406 843.1468 1038.788 1225.263 1385.124 1504.565 1575.253 1594.422 1564.499 1492.207 1386.814 1258.064 1114.71 963.9632 811.6403 662.6311 521.4458 392.5559 280.2592 187.9905 117.3784 
137.7838 223.2101 335.3667 474.3475 638.5008 822.1571 1013.642 1196.479 1353.596 1471.403 1541.609 1561.378 1533.017 1463.123 1360.819 1235.664 1096.164 949.2425 800.448 654.4812 515.7668 388.7789 277.8725 186.5658 116.5794 
134.599 217.9934 327.4336 463.0109 623.1698 802.5091 989.8172 1169.176 1323.985 1440.894 1511.592 1533.025 1507.173 1440.288 1341.209 1219.311 1082.988 939.0828 793.0355 649.4277 512.5904 386.968 276.9586 186.1754 116.4535 
132.626 214.8245 322.7223 456.4227 614.3984 791.3269 976.175 1153.317 1306.511 1422.747 1493.926 1516.993 1493.697 1429.88 1333.938 1214.893 1080.948 938.8901 794.1822 651.4413 515.0307 389.4417 279.1582 187.9176 117.6885 
138.9991 225.1136 338.1181 478.1074 643.4867 828.7127 1022.28 1207.878 1368.541 1490.689 1565.901 1591.057 1568.035 1502.912 1404.303 1281.38 1142.442 994.3896 842.8668 692.7497 548.7266 415.6664 298.4591 201.2229 126.1984 
135.4127 219.2818 329.3099 465.5632 626.459 806.5721 994.6851 1174.926 1330.828 1449.258 1522.137 1546.551 1524.438 1461.782 1366.969 1248.823 1115.213 972.5802 826.1593 680.5323 540.229 410.0776 295.011 199.2458 125.155 
138.4551 224.3075 337.0441 476.7937 641.963 826.9667 1020.235 1205.412 1365.547 1487.147 1561.943 1587 1564.388 1500.345 1403.559 1283.118 1147.049 1001.816 852.5678 703.7805 559.9507 426.011 307.1346 207.8456 130.7901 
142.4649 230.7807 346.7352 490.467 660.3713 850.7676 1049.828 1240.764 1406.096 1531.826 1609.292 1635.369 1612.174 1546.211 1446.563 1322.725 1183.037 1034.137 881.202 728.6426 580.8889 442.9008 320.016 217.0228 136.8335 
142.8488 231.3963 347.6438 491.7151 661.9784 852.7136 1052.051 1243.179 1408.644 1534.499 1612.133 1638.413 1615.394 1549.507 1449.813 1325.862 1186.103 1037.263 884.5309 732.2293 584.6369 446.573 323.318 219.7145 138.809 
143.0242 231.7267 348.2274 492.6791 663.4594 854.8209 1054.826 1246.572 1412.518 1538.67 1616.417 1642.675 1619.565 1553.565 1453.751 1329.663 1189.753 1040.778 887.9617 735.6223 587.9761 449.7492 326.1559 222.0458 140.5449 
140.7708 228.1325 342.94 485.3961 653.9541 842.9889 1040.749 1230.554 1395.039 1520.293 1597.689 1624.082 1601.524 1536.442 1437.86 1315.269 1177.057 1029.919 879.0175 728.6073 582.8182 446.2631 324.0421 220.934 140.0668 
140.4853 227.6895 342.3192 484.6116 653.0756 842.1659 1040.227 1230.659 1396.126 1522.652 1601.468 1629.228 1607.792 1543.446 1445.168 1322.488 1183.898 1036.208 884.6764 733.613 587.1651 449.9404 327.0324 223.2332 141.7109 
141.9282 229.9925 345.7171 489.3263 659.3202 850.1396 1050.091 1242.51 1409.986 1538.471 1619.112 1648.455 1628.221 1564.55 1466.309 1342.991 1203.136 1053.683 900.0567 746.7266 597.9742 458.5102 333.516 227.8666 144.8038 
144.7182 234.531 352.5661 499.0489 672.426 866.9829 1070.745 1266.701 1437.144 1567.873 1650.025 1680.217 1660.258 1596.345 1497.354 1372.742 1231.016 1079.123 922.5662 765.9648 613.7855 470.9362 342.787 234.377 149.0664 
144.1023 233.4443 350.7671 496.2437 668.3101 861.3117 1063.403 1257.724 1426.692 1556.18 1637.386 1667.016 1647.001 1583.635 1485.807 1362.86 1223.084 1073.165 918.3865 763.2356 612.146 470.0591 342.4058 234.2876 149.1205 
141.6654 229.716 345.5718 489.5197 660.0417 851.4462 1051.828 1244.333 1411.495 1539.391 1619.428 1648.452 1628.435 1565.648 1468.932 1347.586 1209.813 1062.158 909.7065 756.7411 607.5422 466.975 340.4646 233.1514 148.5115 
145.8555 236.4315 355.5496 503.5196 678.8833 875.989 1082.823 1282.173 1455.956 1589.497 1673.514 1704.438 1684.212 1619.418 1519.381 1393.883 1251.519 1099.089 941.8058 783.9969 629.9686 484.671 353.7036 242.4376 154.5566 
148.5031 240.6242 361.6553 511.8185 689.5447 889.0439 1098.145 1299.514 1475.054 1610.172 1695.647 1727.824 1708.4 1643.691 1542.898 1415.896 1271.521 1116.839 957.2607 797.1963 640.9618 493.5031 360.4566 247.2848 157.7827 
90.75763 147.3147 221.9086 314.8645 425.3509 549.8239 680.6853 807.0644 917.5782 1003.006 1057.493 1078.702 1067.672 1028.312 966.2829 887.6393 797.8241 701.2568 601.3923 501.0824 403.0936 310.5497 226.9881 155.8425 99.51724 
99.14659 161.1357 243.1689 345.8796 468.7275 608.2572 756.5293 901.8056 1031.385 1134.451 1203.52 1234.895 1228.823 1189.114 1121.92 1034.117 932.0719 821.0747 705.3573 588.4759 473.8786 365.3924 267.2798 183.6434 117.3584 
93.69122 151.8349 228.3346 323.5714 437.0392 565.8426 703.2087 838.9467 961.8485 1062.139 1132.698 1169.469 1171.702 1141.828 1084.61 1005.866 911.3835 806.3103 695.0227 581.3535 469.0493 362.1935 265.2369 182.407 116.6617 
101.595 164.7269 247.8294 351.2394 474.1783 613.1271 760.3685 904.7827 1034.721 1140.673 1216.239 1258.01 1265.378 1240.291 1186.578 1109.023 1012.62 902.2032 782.3595 657.5671 532.5013 412.3161 302.5462 208.3723 133.4183 
100.0043 162.1967 244.124 346.1674 467.5996 604.9418 750.4696 892.9556 1020.548 1123.597 1195.902 1234.789 1240.79 1216.913 1167.4 1096.508 1007.93 904.931 790.8088 669.3711 545.2882 424.2019 312.3699 215.6961 138.3682 
108.9383 176.7374 266.1097 377.5153 510.2038 660.4147 819.7384 975.9061 1115.891 1228.953 1308.028 1349.965 1355.416 1328.21 1273.883 1197.911 1104.556 996.7611 876.8712 747.7129 613.5328 480.3807 355.6287 246.5914 158.6835 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.471 3266.628 4969.053 7109.401 9642.23 12430.03 15234.67 17780.24 19858.55 21396.76 22443.7 23107.69 23503.59 23730.79 23870.07 23983.05 24106.63 24236.56 24298.12 24116.78 23422.86 21926.67 19460.95 16120.19 12292.36 
1986.772 3254.654 4951.589 7084.395 9605.382 12373.06 15144.06 17637.42 19641.77 21084.34 22017.65 22556.78 22825.06 22930.57 22961.23 22983 23034.11 23110.05 23136.87 22944.79 22273.76 20845.42 18498.67 15321.96 11683.2 
1970.268 3228.135 4912.032 7028.524 9529.244 12271.41 15009.59 17459.65 19405.91 20770.83 21603.34 22018.18 22142.82 22093.55 21968.8 21844.92 21768.45 21740.89 21694 21466.31 20810.14 19460.39 17262.15 14294.51 10898.43 
1953.66 3199.526 4865.712 6957.359 9425.023 12125.65 14814.32 17207.4 19088.51 20377.62 21119.79 21425.78 21420.57 21221.17 20930.8 20634.48 20390.05 20211.71 20045.22 19745.53 19083.85 17812.36 15782.83 13061.42 9954.935 
1928.796 3159.713 4806.509 6873.869 9311.193 11973.64 14614.46 16948.75 18759.74 19967.64 20617.8 20820.38 20698.57 20366.8 19926.66 19464.55 19044.6 18693.24 18374.7 17968.1 17271.84 16061.55 14198.21 11733.5 8935.521 
1900.56 3112.725 4733.52 6766.68 9161.159 11772.63 14355.73 16626.76 18368.67 19499.67 20062.53 20165.81 19932.37 19476.71 18899.77 18286.92 17703.25 17181.8 16702.64 16171.17 15418.99 14252.4 12546.8 10340.9 7861.799 
1866.702 3057.445 4649.484 6645.792 8994.571 11551.22 14071.04 16271.8 17937.87 18988.08 19464.86 19475.67 19141.91 18576.53 17878.93 17133.06 16403.71 15727.59 15096.74 14440.16 13623.02 12485.59 10922.28 8962.433 6793.787 
1827.672 2993.571 4552.263 6506.16 8803.385 11300.28 13754.29 15885.63 17480.03 18455.94 18854.38 18781.54 18358.16 17696.73 16895.54 16036.72 15183.55 14374.33 13610.02 12839.62 11959.01 10841.69 9402.987 7666.629 5785.221 
1784.01 2922.186 4443.772 6350.706 8591.299 11023.44 13407.72 15468.15 16993.06 17901.23 18232.1 18089.68 17592.88 16852.9 15966.95 15015.81 14061.49 13143.05 12268.01 11401.63 10466.25 9365.506 8035.096 6495.977 4870.823 
1735.023 2842.041 4321.861 6175.85 8352.511 10711.51 13017.18 14998.2 16446.62 17282.71 17545.52 17337.8 16777.16 15973.37 15021.93 14001.52 12972.15 11972.72 11015.35 10078.33 9106.14 8028.526 6799.753 5439.498 4045.078 
1680.455 2753.198 4187.609 5984.893 8094.322 10378.08 12605.09 14509.39 15886.94 16659.11 16863.78 16601.86 15989.47 15135.38 14134.02 13062.53 11979.17 10922.2 9906.919 8921.525 7928.159 6877.881 5740.512 4535.152 3338.446 
1622.203 2657.833 4042.569 5777.262 7812.181 10012.91 12154.43 13977.82 15284.15 15996.31 16150.66 15845.42 15194.4 14304.78 13269.78 12165.33 11048.37 9956.584 8907.466 7896.635 6899.826 5884.817 4833.743 3765.12 2738.705 
1565.725 2564.075 3897.488 5565.516 7518.742 9626.067 11669.17 13397.41 14618.72 15259.45 15356.32 15006.27 14321.32 13406.75 12353.76 11236.1 10108.65 9007.867 7952.307 6942.814 5965.225 4999.894 4038.059 3097.083 2222.609 
1500.13 2458.368 3739.724 5344.047 7222.785 9247.075 11202.91 12845.41 13987.83 14560.02 14600.2 14205.71 13488.26 12552.33 11487.66 10366.06 9240.308 8145.238 7099.588 6107.54 5161.937 4251.943 3374.89 2546.432 1800.749 
1435.14 2351.431 3576.296 5109.45 6904.518 8838.434 10706.38 12273.01 13357.19 13888.4 13900.28 13485.08 12751.68 11804.12 10732.98 9610.78 8490.237 7405.758 6376.281 5408.11 4498.646 3642.766 2841.402 2108.058 1467.71 
1367.158 2241.646 3412.286 4879.731 6600.096 8455.409 10248.9 11754.38 12797.55 13309.64 13320.88 12916.83 12198.93 11265.3 10203.46 9085.86 7967.299 6885.088 5861.236 4905.439 4019.108 3201.114 2454.416 1790.306 1226.628 
1314.74 2153.099 3272.903 4673.848 6314.434 8084.219 9798.626 11244.41 12255.57 12764.1 12794.58 12423.98 11745.22 10849.25 9818.315 8721.977 7614.899 6536.846 5514.122 4561.641 3686.075 2890.564 2179.95 1563.737 1054.207 
1272.79 2083.239 3164.378 4514.774 6093.161 7792.032 9433.191 10812.27 11772.32 12252.12 12279.15 11928.77 11288.1 10439.62 9456.68 8401.751 7325.447 6266.937 5255.04 4309.467 3442.672 2662.933 1977.882 1396.34 926.5494 
1237.575 2024.543 3073.159 4381.137 5907.559 7547.415 9127.364 10449.05 11360.81 11805 11811.34 11456.74 10828.97 10009.13 9066.395 8056.833 7024.179 6002.381 5018.211 4092.846 3242.8 2481.168 1819.057 1265.916 827.6126 
1205.018 1971.338 2992.452 4266.039 5751.99 7347.578 8883.367 10165.55 11046.02 11468.58 11462.69 11104.5 10481.36 9674.533 8753.16 7772.062 6772.025 5782.87 4827.593 3925.567 3094.187 2349.378 1705.26 1172.716 756.7684 
1177.836 1926.38 2923.393 4166.568 5617.118 7175.61 8677.708 9934.899 10802.27 11223.49 11225.09 10879.3 10270.31 9477.685 8570.447 7604.15 6620.192 5648.059 4709.397 3822.049 3002.831 2268.523 1634.944 1114.283 711.5438 
1160.249 1895.998 2874.285 4091.92 5510.47 7032.939 8499.563 9727.307 10575.75 10990.66 10998.01 10667.38 10079.14 9308.916 8422.701 7474.606 6506.074 5547.381 4620.843 3744.486 2935.083 2209.664 1584.711 1073.066 679.8047 
1146.402 1872.942 2838.408 4039.059 5436.159 6933.082 8371.478 9570.776 10393.68 10789.17 10785.92 10454.99 9876.402 9123.64 8259.321 7334.069 6386.732 5446.339 4535.131 3671.668 2873.384 2157.903 1542.206 1039.455 654.6988 
1133.599 1852.349 2807.842 3996.669 5380.767 6864.662 8291.534 9482.199 10299.93 10693.29 10690.1 10360.99 9786.305 9040.16 8185.333 7271.633 6336.297 5406.628 4503.724 3645.912 2851.172 2138.055 1524.464 1024.172 642.3937 
1128.345 1842.278 2789.881 3967.064 5336.028 6803.006 8214.143 9393.411 10206.07 10600.76 10603.71 10283.26 9717.806 8980.389 8133.692 7227.926 6300.58 5378.669 4482.567 3629.913 2838.48 2127.207 1514.732 1015.525 635.1625 
1124.22 1835.739 2780.241 3953.505 5317.396 6777.702 8180.362 9349.844 10152.88 10540.27 10540.28 10222.14 9663.525 8935.555 8098.755 7201.845 6281.777 5365.64 4473.992 3624.5 2834.912 2124.329 1511.824 1012.42 632.108 
1123.404 1833.747 2776.036 3945.764 5304.869 6759.72 8157.153 9322.37 10122.25 10507.22 10505.22 10185.77 9627.383 8902.005 8070.231 7179.949 6266.807 5356.757 4469.734 3623.259 2835.224 2125.034 1512.181 1012.159 631.3451 
1120.557 1829.956 2771.877 3942.295 5303.37 6761.287 8162.429 9331.59 10135.5 10524.65 10526.88 10211.32 9655.947 8932.358 8101.287 7211.047 6297.597 5386.821 4498.307 3649.261 2857.543 2142.869 1525.288 1020.902 636.5632 
1122.519 1832.119 2773.321 3941.765 5299.906 6755.085 8155.388 9327.041 10137.14 10535.2 10547.36 10241.05 9693.12 8974.678 8146.404 7256.83 6342.295 5429.097 4537.11 3683.671 2886.737 2166.268 1542.774 1032.935 644.1034 
1127.403 1839.817 2784.403 3956.463 5317.948 6775.573 8176.895 9348.127 10157.2 10555.19 10569.7 10268.66 9728.08 9017.341 8195.355 7309.507 6395.794 5480.766 4584.826 3725.871 2922.364 2194.773 1564.17 1047.837 653.6319 
1132.679 1848.506 2797.698 3975.568 5343.871 6808.772 8216.904 9393.415 10205.49 10604.14 10617.76 10315.58 9774.907 9065.782 8246.763 7364.068 6452.292 5536.952 4638.09 3773.845 2963.307 2227.734 1589.036 1065.27 664.8884 
1137.209 1856.265 2810.161 3994.516 5371.225 6846.252 8265.591 9453.438 10275.93 10683.16 10702.84 10403.93 9863.997 9153.788 8332.756 7447.692 6533.143 5614.041 4709.714 3837.916 3017.924 2271.713 1622.219 1088.545 679.945 
1146.323 1870.374 2830.174 4021.079 5404.994 6888.218 8317.181 9516.281 10351.38 10771.75 10803.87 10515.34 9982.53 9275.589 8454.005 7565.17 6644.427 5717.305 4803.351 3920.311 3087.578 2327.66 1664.46 1118.233 699.1989 
1157.084 1887.999 2856.944 4059.216 5456.288 6953.495 8395.894 9606.677 10451.37 10879.95 10920.03 10639.74 10114.99 9414.508 8596.256 7706.607 6780.711 5844.569 4918.488 4020.971 3172.125 2395.295 1715.468 1154.124 722.5333 
