#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
243.5522 395.6563 596.6388 847.6242 1146.572 1484.036 1839.583 2183.995 2486.823 2723.695 2879.628 2949.488 2937.591 2856.223 2722.467 2554.359 2367.891 2175.152 1982.945 1791.685 1595.66 1386.23 1158.058 915.4514 674.1646 
254.1371 412.6634 621.8817 882.7141 1192.696 1541.575 1907.629 2260.057 2566.968 2803.041 2952.942 3011.694 2984.205 2883.72 2728.508 2537.756 2328.365 2113.093 1899.507 1689.397 1479.35 1263.568 1038.902 809.7638 589.2827 
258.7536 420.0963 632.915 897.9745 1212.46 1565.477 1934.357 2287.229 2591.332 2820.959 2960.922 3006.812 2964.324 2847.531 2675.424 2467.751 2241.823 2010.788 1782.843 1560.993 1343.806 1127.867 911.7713 699.7847 502.4467 
257.3203 417.733 629.2583 892.5555 1204.641 1554.39 1918.862 2265.916 2562.575 2783.04 2912.243 2946.144 2891.012 2761.575 2577.392 2358.569 2122.566 1882.634 1647.316 1420.531 1202.432 991.4899 787.5791 594.6002 420.6779 
240.7066 390.7666 588.6365 834.9102 1126.737 1453.595 1793.833 2117.121 2392.286 2594.859 2710.469 2735.206 2675.03 2544.063 2361.132 2145.647 1914.493 1680.551 1452.356 1234.378 1027.93 832.8836 649.9346 482.3609 335.946 
229.0195 371.8179 560.1456 794.6007 1072.513 1383.91 1708.201 2016.468 2278.876 2471.83 2581.229 2602.89 2542.101 2412.099 2230.873 2017.246 1787.866 1555.726 1329.794 1115.308 914.6257 728.6823 558.7298 407.5509 279.247 
216.7445 351.8127 529.8701 751.4523 1014.048 1308.306 1614.884 1906.563 2155.189 2338.386 2442.607 2463.545 2405.751 2281.282 2106.786 1899.925 1676.617 1449.652 1228.324 1018.639 823.9911 646.3007 487.32 349.459 235.5274 
202.0045 327.7503 493.3727 699.2903 943.1375 1216.27 1500.836 1771.697 2002.833 2173.538 2271.215 2291.72 2238.992 2123.818 1961.201 1767.145 1556.238 1340.479 1129.006 928.2658 742.5002 574.5362 426.6538 301.0743 199.6809 
195.4988 317.0556 477.0058 675.6541 910.6483 1173.641 1447.47 1708.011 1930.339 2094.677 2189.043 2209.503 2159.753 2049.915 1894.033 1707.066 1502.668 1292.206 1084.633 886.7116 703.4112 538.434 394.709 274.569 179.4025 
186.4131 302.1723 454.3259 643.0483 866.0091 1115.228 1374.407 1620.685 1830.504 1985.266 2073.821 2092.655 2045.422 1941.723 1794.702 1618.201 1424.733 1224.685 1026.362 836.3337 659.8405 501.1367 363.6769 249.9913 161.2277 
179.5628 291.0864 437.6843 619.5136 834.2888 1074.246 1323.591 1560.23 1761.471 1909.49 1993.71 2010.946 1964.889 1864.899 1723.648 1554.344 1368.773 1176.598 985.5106 801.7364 630.5138 476.3939 343.2264 233.7891 149.1885 
170.5105 276.3061 415.2701 587.5103 790.8761 1018.1 1254.342 1478.756 1669.816 1810.491 1890.577 1906.931 1863.053 1767.93 1633.728 1473.078 1297.153 1114.983 933.6646 758.9437 595.7914 448.7305 321.7399 217.7309 137.8313 
168.5762 273.1565 410.5026 580.6983 781.5895 1005.971 1239.183 1460.686 1649.329 1788.429 1867.983 1884.831 1842.246 1748.885 1616.623 1457.927 1283.913 1103.585 923.9707 750.7145 588.7232 442.5592 316.3416 213.1406 134.1587 
158.8244 257.2675 386.4634 546.4473 735.1869 945.9532 1165.043 1373.216 1550.616 1681.544 1756.583 1772.767 1733.182 1645.938 1522.11 1373.291 1209.838 1040.179 870.949 707.5012 554.5115 416.359 297.0394 199.563 125.127 
160.5635 260.1099 390.7775 552.6081 743.5373 956.7352 1178.323 1388.854 1568.315 1700.93 1777.252 1794.286 1755.076 1667.695 1543.212 1393.253 1228.216 1056.584 885.0602 719.1027 563.5269 422.8833 301.3506 202.0942 126.3922 
153.4153 248.3972 372.9353 527.0001 708.6094 911.3196 1122.026 1322.312 1493.156 1619.509 1692.33 1708.759 1671.723 1588.944 1470.947 1328.729 1172.077 1008.962 845.6918 687.4441 538.8455 404.3212 287.971 192.9228 120.4658 
149.4593 242.1393 363.8113 514.5216 692.3468 890.9177 1097.304 1293.414 1460.661 1584.432 1656.006 1672.627 1637.1 1556.863 1442.106 1303.521 1150.648 991.253 831.4715 676.3495 530.4336 398.1261 283.5495 189.8808 118.4658 
149.5573 242.1757 363.654 514.012 691.3917 889.6063 1095.972 1292.58 1460.844 1585.954 1658.902 1676.712 1642.112 1562.564 1448.308 1310.047 1157.301 997.8029 837.6689 681.9456 535.2112 401.9397 286.361 191.7715 119.6107 
148.3007 240.1256 360.5347 509.5083 685.144 881.2439 1085.208 1279.359 1445.476 1569.158 1641.704 1660.197 1627.16 1549.696 1437.693 1301.623 1150.886 993.1632 834.5321 680.006 534.1463 401.4423 286.1756 191.7193 119.5927 
140.7817 228.0147 342.4751 484.1942 651.4017 838.2135 1032.619 1217.741 1376.165 1494.135 1563.381 1581.224 1550.195 1477.126 1371.376 1242.745 1099.996 950.3032 799.4023 652.0782 512.7256 385.6968 275.168 184.4597 115.1133 
140.3932 227.442 341.7346 483.3715 650.6733 837.8627 1033.033 1219.366 1379.415 1499.266 1570.402 1589.891 1560.096 1487.813 1382.465 1253.947 1111.068 960.9867 809.3961 661.0632 520.4224 391.9255 279.8889 187.7814 117.2642 
137.7165 222.9918 334.8421 473.3188 636.796 819.7324 1010.668 1193.352 1350.849 1469.563 1541.04 1562.184 1535.023 1465.942 1363.987 1238.789 1099.014 951.7565 802.6581 656.4306 517.4624 390.1945 278.9805 187.366 117.1074 
136.5714 221.1863 332.2144 469.7166 632.0548 813.6689 1003.123 1184.29 1340.482 1458.424 1529.96 1552.136 1526.892 1460.307 1361.022 1238.285 1100.507 954.6703 806.4206 660.5305 521.4697 393.7742 281.9132 189.5635 118.6063 
132.0954 213.9774 321.4714 454.6826 612.0793 788.3273 972.3773 1148.588 1300.715 1415.791 1485.844 1508.038 1484.363 1420.823 1325.791 1208.087 1075.619 934.9184 791.3129 649.4068 513.6163 388.4924 278.5563 187.5642 117.499 
156.1398 246.9891 359.8954 491.3705 638.1884 796.3987 958.8602 1114.452 1250.183 1354.339 1418.636 1439.233 1417.056 1357.25 1267.556 1156.305 1030.97 897.6532 761.2626 626.0474 496.1701 376.0361 270.1115 182.1718 114.2837 
162.1449 261.2348 389.206 543.7584 719.5282 905.9333 1086.295 1241.504 1356.831 1426.439 1452.373 1440.274 1396.013 1324.836 1231.787 1122.011 1000.568 872.1143 740.7773 610.3584 484.7352 368.1397 264.9716 179.0364 112.5028 
158.6007 256.0023 382.7743 538.1272 719.1406 918.1146 1120.091 1304.148 1448.77 1537.955 1565.028 1533.523 1455.375 1346.65 1222.296 1092.509 962.2641 833.2036 705.9469 581.6189 462.4674 351.853 253.7473 171.7863 108.1434 
158.3886 255.4416 381.5605 535.955 716.024 914.9849 1119.577 1311.141 1470.053 1580.205 1631.359 1620.182 1551.101 1436.058 1291.832 1135.455 979.96 832.4862 695.1476 567.5441 449.2817 341.3863 246.3253 166.9875 105.2959 
158.2559 255.1019 380.7938 534.411 713.2284 910.4267 1112.94 1302.74 1461.439 1574.661 1633.732 1635.53 1582.254 1481.256 1344.19 1185.168 1018.277 855.0534 702.8449 564.7895 441.3703 332.4891 238.7828 161.5816 101.8819 
159.0205 256.248 382.3291 536.2544 715.1959 912.2239 1114.166 1302.944 1460.297 1572.322 1631.253 1635.165 1587.179 1494.46 1366.803 1215.178 1050.712 883.8781 723.5135 575.8806 444.4514 330.6606 235.0531 157.9347 99.17225 
158.9552 256.1668 382.2454 536.174 715.0834 911.958 1113.506 1301.537 1457.737 1568.277 1625.662 1628.489 1580.623 1489.969 1366.583 1220.732 1061.843 898.3705 737.9208 587.0517 450.8307 332.5882 234.077 155.7872 97.06656 
161.1601 259.7071 387.5059 543.5229 724.8547 924.4001 1128.686 1319.241 1477.419 1589.091 1646.585 1648.528 1599.103 1506.799 1382.356 1236.5 1078.533 916.1077 755.7093 603.1287 463.5259 341.1226 238.7927 157.7698 97.53354 
158.2737 255.1062 380.7353 534.1739 712.5778 908.9461 1109.991 1297.506 1453.124 1562.926 1619.331 1620.953 1571.895 1480.608 1357.898 1214.642 1060.218 902.0559 746.041 597.185 460.0854 338.9133 236.9614 156.025 95.95969 
161.2973 260.0106 388.1192 544.6515 726.7471 927.3048 1132.798 1324.651 1484.08 1596.79 1654.927 1656.965 1607.023 1513.719 1388.16 1241.617 1083.878 922.6774 763.9791 612.627 472.9566 349.0118 244.2232 160.7091 98.62487 
160.9041 259.2863 386.8687 542.6319 723.7122 923.081 1127.362 1318.165 1476.867 1589.258 1647.484 1649.944 1600.635 1508.041 1383.169 1237.266 1080.167 919.7007 761.8791 611.4839 472.677 349.314 244.7439 161.1567 98.87077 
161.1295 259.6751 387.4889 543.544 724.9358 924.5547 1128.924 1319.59 1477.95 1589.914 1647.795 1650.117 1600.907 1508.577 1384.014 1238.358 1081.401 920.9939 763.2097 612.8683 474.1096 350.7209 245.9956 162.1329 99.52262 
160.0429 258.042 385.2784 540.8112 721.7963 921.1388 1125.336 1315.879 1474.103 1585.864 1643.463 1645.488 1596.087 1503.793 1379.547 1234.447 1078.184 918.5027 761.4057 611.6829 473.4555 350.4835 246.0319 162.2952 99.69591 
158.4167 255.3437 381.1187 534.7994 713.6246 910.7094 1112.875 1301.95 1459.464 1571.256 1629.427 1632.311 1583.86 1492.525 1369.263 1225.229 1070.148 911.7462 755.9634 607.5089 470.4323 348.4382 244.7556 161.5686 99.32026 
87.07392 140.6122 210.3839 296.0693 396.2938 507.2962 621.7194 729.3579 819.7854 884.9051 920.042 923.958 898.579 848.4413 779.6219 698.4511 610.5572 520.4803 431.7325 347.0821 268.8782 199.2473 140.036 92.49762 56.89716 
165.3672 266.893 399.099 561.4503 751.6451 963.1465 1182.778 1391.847 1570.78 1703.769 1780.919 1798.548 1758.995 1669.822 1541.951 1387.289 1216.885 1040.061 864.3308 695.763 539.4925 400.0667 281.3523 185.9523 114.4514 
223.1125 358.1894 531.9055 742.057 984.4346 1250.03 1522.056 1777.396 1992.583 2149.649 2238.373 2255.867 2205.686 2096.708 1941.184 1752.361 1542.698 1323.086 1102.801 889.8092 691.1576 513.1786 361.2311 238.9172 147.1407 
113.0695 182.3885 272.4005 382.284 509.6323 648.7877 789.5242 918.4556 1022.872 1094.136 1128.661 1127.1 1093.228 1032.858 952.6066 858.7254 756.4822 650.1817 543.5087 439.8734 342.6092 254.9538 179.7709 119.0504 73.38818 
157.508 254.7896 382.0605 539.0545 723.4562 928.3101 1139.705 1338.127 1503.413 1619.812 1678.574 1678.43 1624.988 1528.929 1402.98 1258.837 1105.447 948.9825 793.8366 643.7915 502.8165 375.2388 265.2627 176.0348 108.6927 
175.5425 282.4699 420.7892 589.4003 785.616 1002.749 1227.51 1440.868 1622.574 1755.905 1830.075 1840.97 1791.402 1690.523 1551.645 1389.019 1215.026 1038.778 866.2645 701.5232 548.0357 409.5851 290.1547 192.9882 119.4081 
205.5345 330.9889 493.3536 690.9647 919.6744 1170.021 1424.752 1660.949 1856.37 1995.074 2068.956 2076.534 2021.661 1912.714 1761.382 1580.869 1384.039 1181.983 983.2758 794.091 619.0544 462.2415 327.55 218.114 135.1746 
261.0637 419.8154 624.5944 872.8268 1158.84 1470.281 1784.808 2072.583 2304.455 2459.822 2529.639 2515.438 2426.945 2279.078 2088.363 1869.932 1636.294 1397.605 1162.328 937.6426 729.7041 543.9173 384.964 256.2434 158.8643 
49.5873 80.1301 119.9586 168.8324 225.788 288.3467 351.8723 410.1385 457.0127 488.0496 501.1437 496.4542 476.0799 443.5157 402.8042 357.639 310.8274 264.2521 219.1593 176.5051 137.19 102.1327 72.19602 48.00728 29.74624 
152.8175 247.828 372.8853 528.34 712.5695 919.3146 1135.279 1341.255 1516.704 1644.491 1713.5 1719.651 1666.221 1563.03 1423.961 1263.636 1094.674 926.365 764.7458 613.5856 475.623 353.421 249.4884 165.723 102.6012 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.962 3263.001 4964.417 7104.106 9636.709 12424.57 15229.21 17774.44 19851.85 21388.65 22433.82 23095.95 23490.08 23715.76 23853.8 23965.83 24088.71 24218.13 24279.39 24098.04 23404.58 21909.51 19445.71 16107.56 12282.72 
1985.621 3252.492 4947.851 7078.521 9597.134 12362.93 15133.51 17628.66 19637.1 21085.33 22024.65 22568.98 22841.04 22948.85 22980.63 23002.81 23053.99 23129.85 23156.55 22964.2 22292.53 20862.95 18514.21 15334.82 11693.01 
1971.388 3229.588 4913.519 7029.492 9528.983 12269.28 15005.28 17453.54 19399.18 20765.47 21601.73 22022.41 22153.96 22111.44 21992.25 21872.28 21798.16 21771.82 21725.36 21497.49 20840.36 19488.62 17287.17 14315.22 10914.22 
1952.419 3198.034 4864.403 6956.866 9425.88 12127.88 14817.15 17209.39 19088.09 20373.86 21112.98 21417.46 21413.17 21217.13 20931.83 20641.06 20401.58 20226.92 20062.69 19763.99 19102.23 17829.69 15798.22 13074.16 9964.633 
1931.897 3163.728 4810.693 6876.986 9311.962 11971.36 14609.39 16941.91 18752.2 19959.79 20609.12 20810 20686.11 20352.95 19913.11 19453.31 19037.19 18690.17 18375.49 17971.68 17276.98 16067.18 14203.53 11738.01 8938.989 
1904.034 3118.716 4743.127 6781.025 9181.028 11798.01 14385.54 16659.18 18401.94 19532.89 20095.88 20200.01 19967.86 19513.4 18937.3 18325.29 17742.99 17223.7 16747.11 16217.74 15466.11 14297.7 12587.63 10374.97 7887.865 
1867.047 3058.667 4652.596 6652.276 9006.191 11569.62 14097.27 16305.94 17978.95 19034.33 19514.19 19526.3 19192.82 18627.45 17930.01 17184.55 16455.86 15780.71 15151.05 14495.41 13678.04 12538.19 10969.7 9002.102 6824.209 
1825.467 2990.421 4548.388 6502.208 8800.488 11300.04 13758.69 15896.78 17499.7 18485.06 18892.6 18827.32 18409.24 17750.79 16950.84 16092.29 15239.12 14430.01 13665.92 12895.5 12013.88 10893.72 9449.7 7705.685 5815.202 
1784.074 2921.611 4441.658 6345.815 8582.394 11009.81 13389.69 15447.19 16971.51 17881.76 18217.08 18080.72 17590.6 16856.93 15976.2 15028.97 14077.44 13161.1 12287.78 11422.82 10488.3 9387.397 8055.48 6513.499 4884.552 
1734.475 2841.333 4321.065 6174.958 8351.19 10708.83 13011.57 14987.8 16429.99 17259.66 17517.45 17307.42 16747.62 15947.44 15001.32 13986.76 12962.9 11968.14 11014.58 10080.58 9110.696 8034.595 6806.428 5445.869 4050.43 
1679.895 2752.111 4185.635 5981.55 8089.054 10370.31 12594.21 14494.68 15867.39 16633.51 16831.11 16561.91 15943.39 15085.68 14084 13015.37 11937.18 10886.5 9877.617 8898.135 7909.964 6864.151 5730.554 4528.286 3333.997 
1621.951 2657.064 4040.671 5773.228 7804.562 9999.843 12133.78 13947.41 15242.12 15941.46 16082.67 15764.98 15103.17 14205.44 13165.92 12061.14 10948.03 9863.556 8824.055 7823.954 6838.141 5833.966 4793.365 3734.622 2717.102 
1558.895 2554.248 3885.011 5551.365 7504.011 9611.212 11653.42 13378.74 14594.27 15226.34 15312.25 14950.03 14252.94 13327.49 12266.01 11143.19 10014.49 8916.455 7867.189 6866.662 5899.688 4945.708 3995.234 3065.014 2200.112 
1492.374 2445.61 3720.33 5316.624 7186.708 9203.135 11153.67 12794.69 13939.33 14515.59 14559.07 14164.91 13444.07 12501.76 11429.39 10300.63 9169.813 8072.835 7028.829 6041.776 5103.834 4203.22 3336.245 2517.614 1780.708 
1427.12 2338.408 3556.697 5081.745 6867.431 8791.329 10649.78 12208.96 13289.13 13820.49 13836.31 13427.33 12700.23 11757.01 10687.14 9563.375 8439.757 7352.462 6321.959 5355.437 4450.421 3601.265 2807.968 2082.964 1450.27 
1366 2238.324 3404.62 4864.773 6574.796 8417.674 10198.53 11693.29 12729.19 13238.06 13249.91 12849.66 12137.82 11211.23 10155.91 9043.055 7926.9 6845.203 5821.177 4865.908 3981.806 3168.024 2427.101 1769.469 1212.023 
1310.934 2147.428 3265.154 4663.682 6300.826 8064.845 9769.732 11201.55 12195.15 12685.01 12699.02 12316.97 11633.21 10738.48 9713.622 8626.208 7528.948 6460.217 5445.794 4500.892 3632.897 2845.534 2143.709 1536.428 1035.166 
1265.674 2071.975 3147.984 4492.502 6064.519 7756.767 9391.145 10763.03 11714.72 12184.09 12198.3 11833.75 11179.89 10322.01 9335.462 8283.145 7214.59 6167.04 5167.431 4234.231 3379.422 2611.27 1937.413 1366.393 905.9069 
1229.565 2011.909 3054.93 4356.844 5877.523 7513.072 9091.448 10415.27 11332.83 11785.03 11799.02 11449.07 10821.27 9996.759 9046.463 8029 6990.399 5965.782 4981.872 4059.041 3212.896 2455.879 1798.706 1250.504 816.7747 
1201.486 1964.713 2980.892 4247.406 5724.513 7310.846 8839.191 10118.08 11000.89 11431.41 11437.57 11092.91 10481.9 9683.266 8764.836 7781.668 6776.203 5780.554 4819.704 3914.117 3081.353 2336.932 1694.387 1164.044 750.4492 
1176.516 1923.853 2918.791 4158.603 5604.066 7155.475 8648.633 9895.818 10753.67 11167.91 11167.04 10824.23 10223.08 9441.125 8544.61 7586.651 6607.384 5636.5 4696.947 3808.215 2988.373 2254.734 1622.996 1104.862 704.7822 
1158.163 1892.727 2869.535 4085.356 5501.574 7020.845 8482.959 9704.519 10545.07 10950.91 10949.25 10611.45 10019.62 9250.418 8369.588 7429.685 6469.951 5518.757 4597.533 3724.541 2917.461 2194.242 1571.849 1063.096 672.7214 
1143.189 1868.172 2832.123 4031.73 5428.73 6926.934 8368.273 9572.099 10400.48 10801.23 10801.66 10471.91 9892.025 9136.467 8269.292 7342.258 6394.481 5454.375 4543.198 3678.829 2878.693 2160.952 1543.257 1039.191 653.858 
1133.799 1851.701 2805.067 3989.965 5368.253 6845.077 8264.861 9449.834 10264.28 10657 10655.33 10328.92 9757.091 9013.222 8159.973 7247.601 6314.005 5386.884 4487.197 3632.737 2840.943 2130.132 1518.306 1019.463 638.9648 
1126.051 1839.396 2787.061 3965.308 5336.254 6805.471 8218.102 9397.362 10208.55 10601.19 10602.76 10282.44 9718.593 8983.497 8138.804 7234.025 6306.555 5383.801 4486.653 3633.063 2840.842 2128.841 1515.666 1015.858 635.0892 
1124.05 1834.722 2777.382 3947.528 5307.172 6762.837 8161.538 9328.571 10130.7 10517.96 10517.68 10198.74 9639.252 8911.167 8075.545 7181.001 6263.911 5350.761 4461.782 3614.609 2827.067 2118.299 1507.362 1009.252 629.9625 
1120.475 1829.861 2771.776 3942.142 5302.971 6760.21 8159.993 9327.007 10128.17 10514.4 10514.12 10196.79 9640.361 8916.117 8084.397 7193.321 6278.963 5367.571 4479.142 3631.164 2841.541 2129.771 1515.478 1014.26 632.5525 
1121.667 1830.814 2771.496 3939.381 5296.911 6751.348 8150.634 9320.816 10128.82 10524.13 10533.03 10223.32 9672.357 8951.696 8122.176 7232.21 6317.894 5405.362 4514.521 3662.859 2868.448 2151.167 1531.219 1024.84 638.9661 
1124.814 1835.758 2778.542 3948.507 5307.573 6762.355 8160.289 9327.517 10132 10524.94 10534.21 10228.09 9683.062 8969.009 8145.264 7259.433 6347.457 5435.614 4543.962 3690.104 2892.273 2170.677 1546.022 1035.138 645.4667 
