#Simulated generalized assessment 
# 
#start/end year 
1 51 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
258.3402 419.3323 631.5955 895.8519 1209.298 1561.137 1928.862 2280.776 2584.22 2813.497 2953.38 2999.427 2957.334 2841.172 2669.867 2463.025 2237.772 2007.121 1779.246 1557.271 1339.955 1124.063 908.2843 696.8613 500.2237 
255.3966 414.6064 624.5335 885.8086 1195.428 1542.295 1903.599 2247.451 2541.212 2759.434 2887.316 2920.925 2866.458 2738.44 2556.176 2339.533 2105.76 1867.925 1634.455 1409.245 1192.535 982.9385 780.4461 588.9746 416.5568 
241.8829 392.6528 591.4346 838.8122 1131.917 1460.184 1801.867 2126.492 2402.722 2605.96 2721.784 2746.334 2685.694 2554.124 2370.553 2154.422 1922.6 1687.924 1458.89 1239.958 1032.471 836.3712 652.4457 484.0485 337.0022 
229.4479 372.5769 561.4039 796.556 1075.35 1387.737 1712.989 2022.033 2284.926 2478.033 2587.275 2608.526 2547.151 2416.485 2234.62 2020.457 1790.675 1558.238 1332.046 1117.272 916.2431 729.9075 559.5654 408.0537 279.5078 
215.6964 350.0502 527.1064 747.3768 1008.379 1300.871 1605.701 1895.85 2143.294 2325.68 2429.41 2450.124 2392.355 2268.174 2094.248 1888.236 1666.022 1440.332 1220.368 1012.039 818.6589 642.1037 484.1148 347.1073 233.8933 
202.9857 329.3226 495.6968 702.5015 947.3261 1221.454 1506.939 1778.557 2010.253 2181.341 2279.258 2299.854 2247.01 2131.451 1968.173 1773.247 1561.377 1344.683 1132.382 930.9417 744.5906 576.1265 427.8106 301.8638 200.1782 
195.4272 316.9984 477.0278 675.8477 911.1032 1174.396 1448.473 1709.106 1931.304 2095.29 2189.153 2209.08 2158.885 2048.759 1892.744 1705.743 1501.353 1290.917 1083.394 885.566 702.408 537.607 394.0669 274.0986 179.0776 
184.9952 299.864 450.8429 638.1158 859.4003 1106.827 1364.27 1609.054 1817.744 1971.758 2059.886 2078.557 2031.402 1928.047 1781.668 1606.103 1413.812 1215.096 1018.17 829.5342 654.3789 496.9189 360.5704 247.828 159.8159 
180.2273 292.1167 439.1446 621.4396 836.6965 1077.146 1326.999 1564.171 1765.978 1914.587 1999.381 2017.081 1971.259 1871.186 1729.518 1559.537 1373.153 1180.147 988.2921 803.8488 632.0648 477.4888 343.9645 234.2605 149.4714 
173.1664 280.5953 421.682 596.5089 802.8507 1033.277 1272.678 1499.876 1693.073 1835.101 1915.762 1931.997 1887.412 1791.081 1655.234 1492.563 1314.329 1129.68 945.8506 768.7154 603.3457 454.3331 325.6989 220.3749 139.4853 
171.1825 277.3622 416.7844 589.5082 793.3091 1020.822 1257.108 1481.266 1671.807 1811.834 1891.308 1907.195 1863.013 1767.704 1633.385 1472.661 1296.686 1114.453 932.9835 757.9467 594.3031 446.6734 319.2224 215.0425 135.3334 
161.438 261.4807 392.7486 555.2492 746.8783 960.7491 1182.883 1393.684 1572.954 1704.766 1779.62 1794.62 1753.062 1663.354 1536.902 1385.576 1219.897 1048.336 877.4888 712.6455 558.438 419.2337 299.0374 200.8694 125.9243 
158.285 256.4731 385.4124 545.1681 733.6972 944.2093 1162.918 1370.53 1547.211 1677.351 1751.641 1767.192 1727.121 1639.549 1515.573 1366.824 1203.672 1034.519 865.9233 703.147 550.7893 413.1959 294.3763 197.3771 123.4197 
153.7263 248.9562 373.8854 528.5343 710.962 914.7345 1126.704 1328.346 1500.471 1627.824 1701.165 1717.496 1679.716 1595.638 1475.98 1331.976 1173.655 1009.178 844.9632 686.2031 537.4575 403.0397 286.9311 192.1629 119.9611 
153.8324 249.1029 374.0474 528.6447 710.8968 914.3149 1125.736 1326.715 1498.258 1625.378 1699.056 1716.34 1679.963 1597.441 1479.191 1336.244 1178.534 1014.214 849.7486 690.4148 540.8851 405.599 288.6591 193.1932 120.4812 
151.8765 245.899 369.1663 521.6311 701.3017 901.7651 1110.028 1307.883 1476.592 1601.412 1673.56 1690.31 1654.547 1573.771 1458.178 1318.423 1164.03 1002.818 841.0497 683.9267 536.1369 402.1837 286.2501 191.5383 119.3863 
147.7473 239.3016 359.4278 508.1343 683.5068 879.2748 1082.714 1276.001 1440.809 1562.719 1633.154 1649.466 1614.531 1535.764 1423.219 1287.334 1137.341 980.7091 823.3661 670.2558 525.9186 394.812 281.139 188.1557 117.2681 
144.9174 234.6946 352.4779 498.2983 670.3477 862.5974 1062.707 1253.286 1416.318 1537.483 1608.1 1625.322 1591.817 1514.845 1404.361 1270.753 1123.211 969.1314 814.3076 663.5186 521.1604 391.6131 279.0825 186.8857 116.5132 
139.2413 225.5032 338.6789 478.8084 644.1778 829.0402 1021.612 1205.281 1362.836 1480.571 1550.093 1568.49 1538.049 1465.454 1360.077 1231.86 1089.728 940.9497 791.2362 645.2633 507.2901 381.5555 272.1632 182.3963 113.7839 
136.448 221.0385 332.0912 469.6993 632.2358 814.1083 1003.791 1185.007 1340.877 1457.939 1527.921 1547.882 1519.931 1450.433 1348.353 1223.246 1083.769 937.0829 788.929 644.0741 506.867 381.6108 272.46 182.7558 114.0962 
133.9334 216.9263 325.8505 460.8016 620.2316 798.7587 985.2173 1163.766 1317.902 1434.371 1504.931 1526.543 1501.122 1434.774 1336.154 1214.482 1078.11 933.9738 787.7092 644.0998 507.5935 382.6261 273.4832 183.6221 114.7373 
131.062 212.2452 318.7623 450.6907 606.5165 781.0072 963.3132 1138.051 1289.211 1403.951 1474.267 1497.143 1474.303 1411.501 1316.969 1199.523 1067.171 926.5802 783.2078 641.7587 506.7057 382.5902 273.8478 184.0914 115.1511 
135.5503 219.5348 329.7483 466.2794 627.5599 808.1616 996.8428 1177.692 1334.192 1453.154 1526.424 1550.991 1528.682 1465.388 1369.458 1249.773 1114.361 969.8966 821.8733 675.1044 534.2767 404.2599 289.8937 195.1864 122.254 
135.113 218.7908 328.5645 464.5036 625.0411 804.7848 992.5651 1172.556 1328.313 1446.702 1519.626 1544.163 1522.252 1459.88 1365.415 1247.638 1114.354 971.9452 825.6053 679.9227 539.4845 409.2064 294.0983 198.4067 124.4802 
137.4848 222.6912 334.5315 473.1053 636.8184 820.1414 1011.634 1195.12 1353.833 1474.422 1548.692 1573.712 1551.502 1488.211 1392.433 1273.166 1138.356 994.3829 846.3273 698.615 555.7298 422.6237 304.499 205.8925 129.4374 
140.2477 227.2019 341.3792 482.9157 650.2178 837.6642 1033.576 1221.404 1383.958 1507.506 1583.596 1609.211 1586.458 1521.717 1423.881 1302.241 1164.963 1018.547 868.0667 717.8529 572.2771 436.2584 315.1046 213.5782 134.5695 
139.8841 226.6077 340.4796 481.641 648.5193 835.5395 1031.093 1218.708 1381.244 1504.968 1581.372 1607.347 1584.917 1520.422 1422.782 1301.366 1164.439 1018.559 868.7833 719.3311 574.4033 438.7554 317.6131 215.7749 136.2608 
141.3767 229.0694 344.2608 487.121 656.0738 845.4743 1043.562 1233.659 1398.432 1524.007 1601.787 1628.601 1606.432 1541.606 1443.077 1320.311 1181.722 1034.039 882.4513 731.2411 584.5936 447.2179 324.3268 220.7782 139.7111 
141.0131 228.529 343.5451 486.2733 655.1783 844.6478 1042.941 1233.382 1398.611 1524.707 1603.018 1630.34 1608.64 1544.236 1446.061 1323.548 1185.088 1037.416 885.763 734.4461 587.655 450.0648 326.8476 222.8562 141.2771 
141.846 229.8404 345.45 488.8801 658.6096 849.0597 1048.519 1240.306 1407.003 1534.575 1614.223 1642.602 1621.577 1557.433 1459.125 1336.144 1196.941 1048.313 895.5429 743.003 594.9317 456.0443 331.5509 226.3535 143.7019 
141.4024 229.1538 344.4751 487.5818 656.9495 846.9853 1045.975 1237.279 1403.571 1530.949 1610.731 1639.613 1619.402 1556.243 1458.932 1336.83 1198.318 1050.172 897.6873 745.2612 597.157 458.1116 333.3568 227.8236 144.8045 
143.1508 232.0199 348.8489 493.8856 665.6139 858.3851 1060.331 1254.566 1423.491 1552.965 1634.163 1663.757 1643.634 1580.069 1481.971 1358.756 1218.815 1068.925 914.4054 759.7107 609.1956 467.7131 340.6272 233.0026 148.2416 
146.7904 237.8355 357.437 505.8008 681.3583 878.3607 1084.735 1283.284 1456.053 1588.586 1671.827 1702.331 1681.999 1617.256 1517.238 1391.596 1248.892 1095.99 938.242 780.1321 626.0833 481.0764 350.6517 240.0637 152.8678 
145.0433 235.0945 353.4768 500.4236 674.3562 869.4854 1073.72 1269.93 1440.339 1570.762 1652.422 1682.078 1661.702 1597.655 1498.934 1375.036 1234.386 1083.72 928.2643 772.3691 620.3366 477.0554 348.0146 238.4591 151.9732 
144.6655 234.5272 352.7203 499.5348 673.4654 868.7997 1073.499 1270.412 1441.642 1572.792 1654.887 1684.596 1663.96 1599.51 1500.425 1376.311 1235.619 1085.051 929.765 774.0339 622.0866 478.7624 349.5413 239.7023 152.8903 
148.2729 240.2615 361.1336 511.1265 688.6919 888.0598 1097.061 1298.324 1473.661 1608.369 1693.16 1724.423 1704.017 1638.471 1537.154 1410.005 1265.829 1111.609 952.6686 793.3516 637.9153 491.2429 358.9046 246.3083 157.2247 
0.121989 0.1985196 0.3000454 0.4274317 0.5799231 0.7529196 0.9360945 1.114431 1.271952 1.395366 1.475824 1.509351 1.496876 1.443648 1.357662 1.247649 1.121539 0.9857751 0.8453519 0.7043354 0.5666207 0.4365815 0.3191674 0.2191864 0.1400116 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.072 3264.67 4966.697 7107.012 9640.3 12429.05 15235.01 17782.13 19862.08 21401.96 22450.49 23115.98 23513.21 23741.53 23881.7 23995.36 24119.44 24249.73 24311.51 24130.17 23435.92 21938.93 19471.85 16129.23 12299.25 
1985.274 3252.272 4948.147 7079.89 9600.144 12367.93 15140.48 17637.28 19647.03 21096.5 22037.39 22583.93 22858.83 22969.86 23004.88 23029.98 23083.58 23161.3 23189.21 22997.32 22325.09 20893.63 18541.54 15357.5 11710.31 
1972.029 3230.32 4914.071 7029.473 9528.058 12267.39 15002.78 17451.06 19397.39 20764.71 21602.02 22023.62 22156.16 22115 21997.75 21880.22 21808.77 21784.92 21740.47 21513.88 20857.16 19504.83 17301.8 14327.44 10923.58 
1953.656 3200.08 4867.54 6961.358 9431.913 12135.49 14826.2 17219.69 19099.61 20386.88 21128.03 21435.13 21433.76 21240.7 20958.24 20670.28 20433.64 20261.81 20100.1 19803.12 19141.67 17867.5 15832.27 13102.6 9986.424 
1930.096 3161.361 4808.163 6874.997 9311.307 11972.58 14612.49 16946.33 18757.02 19964.13 20612.49 20812.48 20688.33 20355.83 19917.57 19460.05 19046.65 18702.53 18390.63 17989.13 17295.85 16086.18 14221.2 11753.08 8950.677 
1901.295 3114.164 4736.105 6770.887 9167.294 11780.57 14364.77 16635.82 18376.69 19506.02 20067.07 20168.65 19933.6 19476.54 18898.86 18286.72 17705.73 17188.86 16715.35 16189.33 15441.18 14276.31 12569.91 10361.01 7877.582 
1867.899 3059.284 4652.081 6649.261 8999.1 11557.13 14078.75 16281.63 17949.8 19001.6 19479.05 19489.49 19154.57 18587.64 17888.57 17141.84 16412.74 15738.35 15110.65 14457.96 13644.33 12508.83 10945.18 8982.743 6809.954 
1827.351 2993.263 4552.161 6506.491 8804.239 11301.4 13754.95 15884.79 17476.64 18449.33 18844.37 18768.36 18342.2 17678.41 16875.34 16015.31 15161.9 14353.69 13591.74 12824.88 11948.45 10835.23 9399.849 7665.723 5785.478 
1783.462 2921.225 4442.198 6348.297 8587.859 11018.84 13401.91 15461.04 16984.35 17890.32 18218.2 18072.07 17571.26 16827.49 15938.41 14985.1 14029.72 13111.46 12237.92 11374.36 10442.88 9346.668 8020.876 6485.953 4864.241 
1732.352 2838.201 4317.017 6170.481 8347.293 10707.11 13014.1 14996.74 16446.86 17284.52 17548.48 17341.15 16779.83 15974.23 15020.1 13996.61 12964.39 11962.83 11004.45 10067.67 9096.847 8021.347 6794.909 5436.717 4043.79 
1677.891 2748.6 4179.873 5972.667 8076.222 10353.05 12572.71 14469.98 15841.29 16608.19 16808.5 16543.08 15928.08 15072.33 14070.21 12998.78 11916.25 10860.9 9848.215 8866.612 7878.402 6834.641 5704.87 4507.599 3318.689 
1617.89 2651.028 4032.628 5763.5 7793.695 9988.427 12122.33 13936.43 15232.2 15933.41 16077.47 15763.59 15106.17 14212.6 13176.01 12072.06 10957.34 9869.234 8825.076 7820.479 6831.303 5825.39 4784.664 3727.011 2711.228 
1556.711 2550.07 3877.582 5539.172 7485.685 9586.113 11622.11 13342.93 14556.28 15188.31 15275.73 14915.98 14222.04 13300.34 12242.98 11124.1 9998.463 8902.078 7853.021 6851.795 5884.078 4930.114 3980.826 3052.876 2190.855 
1491.385 2443.878 3717.444 5311.984 7179.494 9192.341 11138.28 12774.01 13913.37 14485.32 14526.31 14131.84 13412.69 12473.45 11404.86 10280.02 9152.796 8058.677 7016.528 6030.362 5092.721 4192.399 3326.203 2509.01 1774.021 
1427.075 2338.255 3556.326 5081.022 6866.249 8789.661 10647.69 12206.52 13286.32 13817.11 13832.14 13422.34 12694.74 11751.69 10682.74 9560.428 8438.415 7352.452 6322.69 5356.197 4450.611 3600.601 2806.548 2081.155 1448.499 
1363.622 2234.877 3400.187 4859.638 6569.282 8411.913 10192.32 11686.15 12720.57 13227.58 13237.49 12835.52 12122.38 11195.13 10139.92 9028.012 7913.535 6833.949 5812.065 4858.627 3975.883 3163.041 2422.836 1765.9 1209.215 
1310.146 2145.685 3261.697 4657.578 6291.247 8051.476 9753.041 11182.69 12175.46 12665.44 12679.81 12297.84 11613.75 10718.54 9693.459 8606.425 7510.311 6443.434 5431.338 4488.91 3623.245 2837.905 2137.781 1531.944 1031.928 
1265.903 2072.282 3148.299 4492.644 6064.161 7755.424 9388.263 10758.18 11707.88 12175.76 12189.41 11825.23 11172.3 10315.3 9329.213 8276.9 7208.154 6160.558 5161.255 4228.722 3374.799 2607.574 1934.562 1364.261 904.3749 
1227.661 2009.2 3051.552 4353.122 5873.807 7509.498 9087.753 10410.78 11326.68 11776.43 11787.65 11435.19 10805.7 9980.564 9030.602 8014.082 6976.678 5953.328 4970.748 4049.37 3204.808 2449.427 1793.817 1246.996 814.4038 
1199.855 1961.905 2976.4 4240.729 5715.341 7299.3 8825.96 10104.29 10987.62 11419.24 11426.31 11081.84 10470.21 9670.562 8751.265 7767.796 6762.714 5768.01 4808.465 3904.381 3073.222 2330.433 1689.459 1160.527 748.1036 
1176.735 1923.926 2918.373 4157.193 5601.131 7150.665 8641.999 9887.924 10745.53 11160.76 11161.92 10821.69 10222.92 9442.514 8546.435 7587.971 6607.707 5635.788 4695.458 3806.296 2986.346 2252.841 1621.393 1103.623 703.9072 
1158.22 1892.874 2869.831 4085.811 5502.05 7020.941 8481.985 9701.636 10539.6 10942.72 10938.89 10600.05 10008.49 9240.607 8361.528 7423.22 6464.577 5513.959 4593.012 3720.262 2913.56 2190.894 1569.173 1061.118 671.3745 
1142.312 1866.775 2830.053 4028.799 5424.659 6921.283 8360.394 9561.153 10385.54 10781.48 10776.72 10442.09 9858.484 9101.026 8234.045 7309.058 6364.581 5428.352 4521.126 3660.538 2863.95 2149.504 1534.795 1033.306 650.0479 
1132.082 1848.916 2800.857 3983.928 5359.91 6833.857 8250.112 9430.86 10240.38 10627.56 10619.94 10287.55 9710.328 8962.384 8107.068 7195.06 6264.248 5341.88 4448.215 3600.321 2815.06 2110.357 1503.946 1009.642 632.6998 
1122.064 1833.197 2778.221 3953.513 5321.214 6786.799 8195.265 9369.722 10175.45 10562.07 10557.26 10230.56 9660.811 8920.878 8073.048 7167.401 6241.687 5323.312 4432.763 3587.277 2803.814 2100.423 1495.067 1001.846 626.2152 
1117.902 1825.164 2763.837 3929.814 5285.59 6738.23 8135.289 9302.386 10106.11 10495.72 10497.42 10179.1 9618.405 8887.461 8048.016 7149.652 6229.724 5315.487 4427.55 3583.448 2800.509 2097.139 1491.638 998.3936 623.0274 
1116.779 1823.17 2760.458 3924.291 5276.883 6725.116 8116.688 9277.941 10076.81 10464.22 10467.62 10155.05 9603.074 8881.973 8051.682 7160.555 6245.412 5333.471 4445.609 3599.817 2813.999 2107.195 1498.308 1002.201 624.766 
1117.616 1824.142 2761.184 3924.128 5275.012 6720.694 8108.971 9266.326 10060.88 10443.9 10443.58 10128.99 9577.69 8860.375 8036.453 7152.97 6245.179 5339.04 4454.773 3610.326 2823.994 2115.454 1504.299 1005.986 626.7962 
1117.079 1823.737 2761.432 3925.778 5278.824 6727.103 8117.826 9276.871 10071.99 10454.44 10452.65 10136.14 9583.049 8864.715 8041.13 7159.534 6254.777 5351.909 4470.107 3626.57 2839.39 2128.572 1514.36 1012.917 631.0617 
1119.004 1826.497 2764.981 3930.058 5284.078 6734.248 8128.594 9293.483 10096.4 10487.49 10493.63 10182.97 9632.921 8914.938 8089.71 7205.415 6297.691 5391.931 4507.156 3660.12 2868.56 2152.491 1532.594 1025.698 639.2266 
1123.806 1833.993 2775.693 3944.299 5301.982 6755.842 8153.919 9322.785 10130.36 10527.28 10540.57 10237.83 9695.211 8982.686 8159.886 7274.757 6363.472 5452.319 4561.106 3707.031 2907.995 2184.163 1556.562 1042.561 650.1336 
1129.116 1842.967 2789.877 3965.475 5331.979 6796.183 8205.444 9385.504 10203.65 10610.31 10632.59 10338.16 9802.946 9096.217 8276.586 7391.036 6475.276 5555.839 4653.365 3786.131 2973.067 2235.234 1594.467 1068.89 667.0668 
1137.783 1856.557 2809.477 3991.99 5366.283 6839.273 8258.414 9449.334 10278.94 10697.09 10730.24 10445.51 9918.422 9217.889 8402.113 7517.492 6599.095 5673.043 4760.078 3879.171 3050.406 2296.206 1639.755 1100.331 687.2896 
1150.533 1876.843 2839.204 4032.699 5418.993 6904.264 8335.031 9536.104 10374.16 10799.55 10839.58 10561.88 10041.77 9347.429 8536.056 7653.145 6733.038 5801.349 4878.634 3984.169 3138.938 2366.786 1692.579 1137.168 711.0446 
1163.326 1898.069 2871.976 4080.27 5484.24 6988.845 8438.56 9655.971 10506.29 10939.72 10984.56 10709.82 10191.93 9499.501 8689.43 7806.37 6883.594 5945.755 5012.807 4103.993 3240.961 2448.917 1754.573 1180.692 739.2481 
1177.256 1920.358 2904.888 4125.771 5543.772 7062.941 8526.351 9754.951 10612.67 11049.26 11093.54 10815.77 10293.96 9598.186 8786.263 7902.868 6980.416 6042.123 5106.429 4191.491 3318.676 2513.844 1805.141 1217.116 763.3386 
1189.41 1940.781 2936.871 4172.837 5609.031 7148.063 8630.602 9874.983 10743.35 11185.09 11229.73 10948.77 10421.44 9718.94 8900.159 8010.625 7083.073 6140.291 5199.644 4278.005 3395.848 2579.007 1856.566 1254.656 788.474 
1198.921 1956.698 2961.734 4209.473 5660.204 7215.812 8715.463 9975.502 10856.2 11305.67 11353.09 11070.33 10537.65 9827.639 9000.562 8103.078 7168.619 6220.095 5274.37 4347.334 3458.418 2632.882 1900.076 1287.167 810.7173 
1208.362 1971.973 2984.624 4241.695 5703.242 7270.613 8782.054 10052.79 10942.11 11397.56 11448.04 11165.4 10630.04 9914.972 9081.226 8176.462 7235.07 6280.589 5329.949 4398.536 3504.924 2673.626 1933.774 1313.018 828.87 
1216.346 1985.426 3005.771 4272.975 5746.909 7328.086 8853.292 10136.14 11034.79 11496.47 11550.4 11268.85 10732.48 10014.33 9175.5 8263.95 7314.684 6351.995 5393.422 4454.542 3553.69 2714.949 1967.229 1338.417 846.6668 
1222.018 1995.059 3021.078 4295.932 5779.51 7371.876 8908.841 10202.74 11110.58 11578.84 11636.54 11356.2 10818.94 10098.32 9255.78 8339.452 7384.447 6415.271 5449.802 4503.939 3596.153 2750.476 1995.757 1360.036 861.8747 
