#Simulated generalized assessment 
# 
#start/end year 
5 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
243.0667 394.5783 594.3242 842.8472 1137.175 1466.558 1809.03 2133.95 2409.993 2612.77 2728.167 2752.561 2692.108 2560.974 2377.902 2162.141 1930.411 1695.482 1465.87 1246.125 1037.705 840.6455 655.7971 486.5503 338.7579 
227.5672 369.5741 556.978 790.4373 1067.311 1377.611 1700.703 2007.62 2268.5 2459.778 2567.478 2587.666 2525.941 2395.814 2215.381 2003.353 1776.085 1546.201 1322.348 1109.573 910.1991 725.2335 556.0464 405.5154 277.7822 
214.7909 348.7102 525.3406 745.2931 1006.173 1298.796 1604.037 1894.864 2143.188 2326.514 2431.054 2452.265 2394.593 2270.171 2095.85 1889.506 1667.163 1441.553 1221.776 1013.603 820.2518 643.5758 485.3517 348.0565 234.5599 
203.2493 329.7438 496.3323 703.441 948.7299 1223.59 1510.188 1783.362 2017.007 2190.255 2290.258 2312.554 2260.775 2145.515 1981.787 1785.827 1572.588 1354.432 1140.736 938.0183 750.4827 580.8886 431.4916 304.547 202.0008 
199.7533 323.8729 487.101 689.6814 929.1589 1196.994 1475.704 1740.765 1966.903 2134.143 2230.444 2251.878 2202.135 2091.306 1933.411 1743.458 1535.272 1320.521 1108.502 906.2739 718.9949 550.4499 403.6017 280.8149 183.5152 
186.173 301.833 453.8984 642.5436 865.3903 1114.351 1372.988 1618.335 1826.836 1980.037 2067.06 2084.708 2036.89 1933.322 1787.079 1611.776 1419.633 1220.799 1023.455 834.1731 658.2512 500.0019 362.9075 249.5033 160.9396 
174.9975 283.7419 426.7547 604.2448 814.0379 1048.597 1292.507 1524.134 1721.175 1866.025 1948.185 1964.499 1918.704 1820.205 1681.646 1516.088 1335.036 1147.784 961.66 782.6004 615.6614 465.2962 335.3036 228.4344 145.7955 
174.0485 282.0669 423.9872 599.9561 807.8264 1040.237 1282.097 1512.161 1708.434 1853.424 1936.513 1954.237 1909.947 1812.721 1675.062 1510.09 1329.472 1142.61 956.8038 777.8691 610.8022 460.1714 330.0375 223.4026 141.452 
167.1557 270.7256 406.6065 574.8044 773.1563 994.5779 1224.681 1443.29 1629.611 1767.221 1846.247 1863.509 1822.117 1730.456 1600.105 1443.31 1271.101 1092.503 914.6035 743.0663 582.7516 438.1334 313.2451 211.1056 132.9097 
166.1725 269.1989 404.4245 571.8605 769.3007 989.5671 1218.171 1434.905 1619.08 1754.531 1831.75 1847.925 1806.41 1715.618 1586.929 1432.224 1262.134 1085.379 908.8994 738.3569 578.7026 434.5409 310.0408 208.3296 130.6484 
158.3062 256.3561 384.9536 544.0759 731.6491 940.9413 1158.294 1364.548 1539.944 1668.908 1742.189 1757.044 1716.803 1629.749 1506.981 1359.925 1198.617 1031.133 863.832 701.9374 550.1254 412.8539 294.2226 197.3309 123.4276 
154.3438 250.1075 375.8839 531.7467 715.7048 921.1254 1134.547 1337.143 1509.575 1636.642 1709.284 1724.699 1685.941 1600.95 1480.569 1336.125 1177.646 1013.178 848.9567 690.0211 540.8731 405.8711 289.0996 193.6961 120.9601 
153.2425 248.162 372.6776 526.8175 708.6731 911.879 1123.386 1324.77 1496.897 1624.507 1698.306 1715.225 1678.108 1594.731 1475.797 1332.531 1174.938 1011.122 847.4057 688.8825 540.0586 405.2776 288.6297 193.2887 120.6 
152.6916 247.1866 371.0403 524.1899 704.6379 905.9778 1115.231 1314.206 1484.166 1610.318 1683.738 1701.459 1666.104 1585.019 1468.45 1327.287 1171.369 1008.777 845.8974 687.9225 539.4472 404.8776 288.3463 193.0635 120.4079 
145.3913 235.4691 353.6382 499.8916 672.331 864.7789 1064.722 1254.655 1416.605 1536.478 1605.922 1622.372 1588.601 1511.749 1401.509 1268.008 1120.317 965.9029 810.7636 659.8883 517.777 388.771 276.9373 185.4331 115.6331 
142.5968 231.0245 347.1336 491.0132 660.915 850.8872 1048.715 1237.186 1398.479 1518.438 1588.496 1605.864 1573.201 1497.671 1389.046 1257.482 1111.947 959.6969 806.4945 657.1644 516.1572 387.8628 276.4465 185.1682 115.4844 
141.3383 228.8645 343.6715 485.8046 653.5693 841.2262 1036.934 1223.919 1384.708 1505.281 1576.946 1596.579 1566.405 1493.193 1386.483 1256.397 1111.999 960.6453 808.1305 659.2388 518.3754 389.9388 278.1716 186.4493 116.3366 
137.2239 222.2554 333.8391 472.0307 635.1594 817.586 1007.743 1189.341 1345.542 1462.968 1533.421 1553.969 1526.638 1457.661 1355.889 1230.823 1091.122 943.9736 795.1494 649.4545 511.2954 385.0557 274.9783 184.4769 115.1902 
136.5952 221.1936 332.1726 469.5882 631.82 813.3474 1002.769 1183.945 1340.099 1457.827 1528.886 1550.353 1524.319 1457.047 1357.281 1234.257 1096.305 950.3439 802.0293 656.203 517.4065 390.1969 278.9941 187.3748 117.1087 
133.6828 216.5102 325.1998 459.8241 618.8038 796.7291 982.436 1160.145 1313.492 1429.419 1499.884 1521.987 1497.684 1433.016 1336.491 1217.105 1082.928 940.5852 795.4555 652.1871 515.255 389.2661 278.763 187.4716 117.3038 
133.4761 216.2177 324.8471 459.4816 618.5936 796.824 983.0487 1161.502 1315.794 1432.808 1504.432 1527.71 1504.559 1440.993 1345.475 1226.948 1093.414 951.4221 806.2523 662.4682 524.5202 397.0937 284.9105 191.927 120.2641 
134.9323 218.513 328.1812 464.0313 624.5352 804.3525 992.3673 1172.783 1329.127 1448.16 1521.622 1546.414 1524.351 1461.407 1366.063 1247.31 1113.191 970.2635 823.7865 678.2909 538.2299 408.3727 293.6226 198.1794 124.3953 
140.5589 227.6456 341.927 483.4904 650.7024 837.9277 1033.513 1220.986 1383.273 1506.774 1583.105 1609.197 1586.966 1522.53 1424.552 1302.224 1163.783 1015.951 864.1121 712.901 566.8972 431.0708 310.6198 210.088 132.1225 
139.7901 226.3982 340.0499 480.831 647.1145 833.2861 1027.73 1214.01 1375.084 1497.381 1572.603 1597.838 1575.217 1511.038 1414.026 1293.28 1156.829 1011.14 861.3567 711.9127 567.2448 432.251 312.1436 211.5659 133.319 
140.9934 228.4854 343.4462 486.0497 654.6947 843.6743 1041.146 1230.366 1393.985 1518.189 1594.516 1619.987 1596.783 1531.388 1432.81 1310.441 1172.506 1025.522 874.545 723.8622 577.778 441.1405 319.2212 216.8131 136.9015 
140.7989 228.1012 342.7534 484.9262 653.0818 841.6639 1039.031 1228.595 1393.018 1518.327 1595.789 1622.169 1599.496 1534.235 1435.493 1312.827 1174.648 1027.603 876.7772 726.3703 580.5303 443.9561 321.8449 219.0172 138.562 
140.2516 227.2825 341.6452 483.5366 651.4158 839.6957 1036.714 1225.932 1390.154 1515.597 1593.663 1621.086 1599.683 1535.615 1437.738 1315.516 1177.429 1030.294 879.3558 728.8945 583.0346 446.3889 324.0754 220.8966 139.9945 
141.9368 229.9941 345.693 489.2413 659.1154 849.7241 1049.334 1241.241 1408.013 1535.624 1615.31 1643.76 1622.848 1558.816 1460.538 1337.432 1197.942 1048.922 895.7554 742.8953 594.6195 455.6412 331.1462 226.0056 143.4388 
142.5657 231.074 347.4278 491.8659 662.8606 854.7598 1055.718 1248.91 1416.826 1545.42 1625.931 1655.041 1634.604 1570.851 1472.661 1349.451 1209.633 1060.013 905.9453 751.9152 602.2853 461.8756 335.9723 229.5315 145.8436 
141.214 228.8481 344.0227 486.9723 656.2137 846.2168 1045.335 1236.959 1403.736 1531.673 1611.993 1641.347 1621.571 1558.871 1462.067 1340.481 1202.398 1054.489 901.9839 749.28 600.6963 461.0537 335.6664 229.5307 145.9842 
144.2979 233.8564 351.5676 497.6687 670.6303 864.78 1068.203 1263.95 1434.353 1565.208 1647.614 1678.147 1658.601 1595.209 1496.904 1373.176 1232.486 1081.64 925.9488 769.8603 617.7607 474.5899 345.8379 236.7004 150.6806 
146.6631 237.7051 357.3815 505.9386 681.8159 879.2237 1086.011 1284.904 1457.918 1590.63 1674.059 1704.833 1684.891 1620.629 1521.112 1395.914 1253.533 1100.798 943.034 784.7058 630.2304 484.6168 353.4738 242.1488 154.2871 
147.7491 239.4512 359.98 509.5747 686.6587 885.4007 1093.563 1293.743 1467.808 1601.205 1684.878 1715.454 1694.956 1629.933 1529.622 1403.719 1260.769 1107.565 949.3553 790.519 635.4134 489.0317 357.0186 244.7999 156.115 
148.0849 240.011 360.8491 510.8435 688.4075 887.6748 1096.348 1296.953 1471.303 1604.813 1688.418 1718.751 1697.852 1632.32 1531.475 1405.116 1261.878 1108.589 950.467 791.8011 636.8433 490.5036 358.3924 245.9549 156.987 
133.6135 216.6518 325.918 461.7137 622.6773 803.5476 993.2041 1175.793 1334.756 1456.746 1533.389 1561.501 1542.863 1483.46 1391.797 1276.853 1146.559 1007.204 863.5716 719.5526 578.9544 446.1625 326.216 224.0436 143.1154 
148.2941 240.4738 361.8014 512.6612 691.6275 892.986 1104.537 1308.797 1487.404 1625.418 1713.279 1747.096 1728.493 1663.842 1562.468 1434.382 1288.565 1132.23 970.9192 809.1257 651.1806 502.0047 367.2266 252.361 161.3125 
139.2202 225.6005 339.1216 480.0375 646.9541 834.548 1031.517 1221.677 1388.048 1516.843 1599.258 1631.696 1615.579 1556.646 1463.329 1344.724 1209.07 1063.092 912.0616 760.325 612.0677 471.9838 345.3854 237.4545 151.8621 
127.6825 207.1334 311.7897 442.016 596.573 770.4698 953.1047 1129.375 1283.542 1402.943 1479.59 1510.294 1496.42 1443.212 1358.297 1249.862 1125.303 990.6878 850.8542 709.8956 571.83 441.1662 322.9646 222.1274 142.1193 
129.8444 210.5961 316.95 449.3339 606.6469 784.0826 971.1604 1152.694 1312.572 1437.508 1518.832 1552.851 1540.756 1487.919 1402.237 1292.141 1165.159 1027.401 883.7292 738.324 595.3976 459.7537 336.8006 231.7684 148.356 
128.9079 208.9662 314.2828 445.2022 600.5875 775.7076 960.3209 1139.642 1298.048 1422.691 1505.111 1541.486 1532.56 1483.123 1400.594 1293.141 1168.225 1031.96 889.21 744.1422 600.9949 464.6745 340.7625 234.6889 150.3235 
148.3618 240.4445 361.4966 511.8229 689.9852 890.3876 1101.121 1305.164 1484.743 1625.527 1718.399 1759.541 1750.126 1695.573 1603.942 1483.979 1343.664 1189.638 1027.318 861.4753 697.0533 539.8324 396.4351 273.3479 175.2483 
149.1092 241.621 363.1819 514.0263 692.5899 893.0759 1103.305 1305.975 1483.13 1620.475 1709.227 1746.189 1733.319 1676.76 1584.99 1466.703 1329.401 1179.016 1020.285 857.4945 695.346 539.5872 396.9505 274.1109 175.9538 
154.635 250.7434 377.2043 534.3462 720.5479 929.6579 1148.763 1359.557 1543.07 1684.226 1773.829 1808.7 1791.283 1728.616 1630.268 1505.91 1363.615 1209.361 1047.508 881.7968 716.4902 557.1734 410.7165 284.1292 182.6667 
147.7166 239.5245 360.3428 510.5288 688.619 888.8557 1099.002 1301.557 1478.189 1614.091 1699.992 1732.475 1713.767 1650.829 1553.354 1431.302 1293.08 1144.842 990.7936 834.1605 678.4399 528.3989 390.2168 270.4503 174.1745 
155.7011 252.5594 380.1183 538.8095 727.1209 938.9762 1161.451 1376.091 1563.6 1708.369 1800.501 1836.076 1816.981 1750.138 1645.618 1514.181 1365.3 1206.209 1041.939 876.1213 712.2661 554.9626 410.2561 284.7424 183.6675 
#survey length counts 
1955.74 3203.258 4871.908 6966.801 9438.06 12141.7 14831.61 17223.38 19100.9 20385.54 21124.38 21429.76 21427.23 21233.24 20949.8 20660.66 20422.71 20249.61 20086.86 19789.25 19127.74 17854.21 15820.35 13092.67 9978.828 
1930.595 3162.636 4810.942 6880.254 9320.042 11985.46 14629.53 16966.79 18779.63 19987.48 20635.42 20834.32 20708.87 20375.19 19935.92 19477.46 19063.04 18717.76 18404.64 18001.93 17307.45 16096.49 14230.05 11760.26 8956.093 
1901.326 3114.244 4736.324 6771.468 9168.692 11783.56 14370.41 16645.24 18390.71 19524.73 20089.7 20193.8 19959.7 19502.32 18923.57 18310.08 17727.73 17209.53 16734.69 16207.28 15457.58 14290.92 12582.41 10371.11 7885.156 
1867.412 3058.497 4650.889 6647.525 8996.622 11553.66 14074.03 16275.56 17942.59 18993.81 19471.48 19482.85 19149.16 18583.27 17884.7 17137.85 16408.21 15733.08 15104.62 14451.29 13637.25 12501.73 10938.54 8977.029 6805.481 
1828.85 2995.503 4555.208 6510.399 8809.201 11307.93 13763.98 15897.52 17494.26 18472.64 18873.62 18803.23 18381.95 17721.95 16921.35 16062.34 15208.58 14398.91 13634.75 12865.15 11985.46 10868.27 9428.118 7688.508 5802.518 
1783.772 2921.94 4443.634 6350.798 8591.621 11023.69 13407.23 15465.93 16988.11 17892.89 18220.32 18075.08 17576.52 16835.98 15950.47 15000.39 14047.41 13130.48 12257.17 11392.87 10459.92 9361.682 8033.462 6495.889 4871.536 
1733.12 2839.218 4318.117 6171.361 8347.574 10706.43 13012.13 14993.14 16441.15 17276.14 17536.97 17326.53 16762.86 15956.39 15003.14 13982.05 12953.07 11954.83 10999.24 10064.39 9094.67 8019.691 6793.481 5435.454 4042.737 
1677.435 2748.093 4179.516 5972.711 8076.797 10353.93 12573.2 14468.95 15837.51 16600.64 16796.62 16526.8 15907.8 15048.89 14044.91 12973.23 11892.07 10839.35 9829.898 8851.509 7866.106 6824.663 5696.849 4501.338 3314.06 
1621.071 2655.409 4037.778 5768.573 7797.723 9990.74 12122.83 13935.48 15230.22 15930.42 16072.96 15756.7 15096.11 14199.04 13159.24 12052.94 10937.17 9849.443 8806.877 7804.661 6818.157 5814.836 4776.446 3720.841 2706.824 
1560.322 2556.339 3887.753 5554.655 7507.773 9615.572 11658.85 13386.07 14604.6 15240.72 15331.45 14974.18 14281.4 13358.96 12298.67 11175 10043.49 8941.077 7886.532 6880.624 5908.887 4951.208 3998.199 3066.448 2200.732 
1498.305 2454.67 3732.925 5332.868 7206.605 9226.823 11181.57 12827.53 13977.94 14560.78 14611.35 14224.26 13509.76 12572.21 11502.3 10373.23 9239.252 8136.575 7084.974 6089.257 5142.423 4233.368 3358.847 2533.788 1791.655 
1432.803 2347.698 3570.707 5101.367 6892.955 8821.973 10683.42 12242.42 13319.24 13845.25 13855.68 13443.07 12715.03 11773.43 10706.79 9586.575 8465.629 7379.305 6347.791 5378.514 4469.596 3616.119 2818.72 2090.248 1454.887 
1368.145 2242.46 3412.04 4877.07 6593.466 8443.471 10230.83 11729.88 12766.57 13272.31 13277.71 12869.18 12149.18 11216.38 10157.84 9044.741 7930.428 6851.314 5829.386 4875.007 3990.466 3175.26 2432.477 1773.048 1214.167 
1311.436 2148.557 3267.5 4668.183 6308.793 8077.882 9789.482 11229.26 12231.13 12728.12 12746.56 12365.22 11678.36 10777.75 9745.913 8652.134 7550.196 6478.63 5462.627 4516.515 3646.98 2857.485 2153.096 1543.196 1039.628 
1267.014 2074.045 3150.947 4496.568 6070.098 7764.645 9402.598 10779.75 11738.52 12216.36 12239.46 11882.77 11234.25 10378.1 9389.53 8332.22 7257.124 6202.914 5197.422 4259.307 3400.259 2628.166 1950.495 1375.886 912.2771 
1232.209 2015.925 3060.436 4363.732 5885.467 7521.588 9100.01 10423.5 11340.81 11793.48 11809.34 11462.9 10839.81 10020.19 9073.651 8057.847 7018.53 5991.303 5003.783 4077.184 3227.578 2467.505 1807.603 1256.96 821.1339 
1201.74 1965.468 2982.6 4250.542 5729.247 7316.611 8844.412 10120.35 10997.61 11420.78 11419.26 11068.35 10453.84 9655.069 8739.469 7761.006 6760.75 5769.7 4812.319 3909.111 3077.961 2334.702 1693.024 1163.299 750.0933 
1175.849 1922.897 2917.619 4157.439 5603.315 7155.684 8650.344 9899.271 10758.43 11172.69 11169.83 10823.05 10216.77 9429.93 8530.143 7571.262 6593.296 5625.138 4688.732 3802.794 2985.051 2252.822 1621.968 1104.364 704.5795 
1156.681 1890.697 2867.233 4083.425 5501.053 7023.151 8489.803 9717.708 10566.14 10980.6 10987.04 10655.33 10066.42 9296.576 8412.072 7466.726 6501.183 5544.795 4619.303 3742.761 2932.485 2206.197 1580.87 1069.47 676.9008 
1145.329 1870.642 2833.968 4031.413 5424.501 6917.444 8353.126 9552.063 10377.29 10777.15 10778.99 10452.55 9877.073 9125.986 8262.405 7337.582 6390.735 5450.844 4539.81 3675.888 2876.511 2159.619 1542.632 1039.022 653.908 
1134.283 1853.127 2808.332 3996.142 5378.129 6858.538 8280.523 9465.3 10277.06 10665.62 10659.93 10331.04 9758.869 9016.498 8165.656 7255.536 6323.258 5396.249 4495.688 3639.839 2846.579 2134.466 1521.551 1021.801 640.5529 
1128.163 1841.981 2789.36 3966.027 5333.79 6798.27 8204.885 9377.064 10180.07 10563.31 10554.58 10224.1 9651.945 8912.07 8067.068 7166.245 6245.856 5331.799 4443.674 3598.641 2814.167 2108.986 1501.625 1006.532 629.3322 
1119.556 1829.058 2771.85 3944.247 5308.373 6769.81 8173.852 9344.074 10146.3 10530.65 10525.11 10199.35 9632.172 8896.328 8053.937 7154.73 6235.794 5323.59 4437.652 3594.625 2811.465 2106.754 1499.275 1003.927 626.6982 
1116.91 1823.433 2761.043 3925.658 5279.959 6731.406 8128.08 9296.039 10101.98 10494.86 10500.34 10185.73 9628.37 8900.283 8063.313 7167.174 6249.255 5336.618 4449.455 3604.84 2819.866 2113.143 1503.577 1006.326 627.647 
1118.936 1826.084 2763.742 3927.201 5278.511 6724.712 8113.976 9273.274 10071.13 10458.86 10464.02 10154.42 9606.114 8888.814 8061.983 7173.738 6260.85 5350.532 4463.559 3617.709 2830.693 2121.571 1509.584 1010.162 629.77 
1119.783 1827.873 2767.156 3933.021 5287.272 6736.209 8126.865 9285.099 10078.94 10460.24 10458.15 10142.64 9591.712 8875.898 8054.096 7172.732 6266.57 5361.286 4476.974 3631.524 2843.215 2131.819 1517.212 1015.312 632.8923 
1119.843 1828.453 2769.028 3937.497 5296.273 6752.18 8152.465 9322.6 10129.42 10522.89 10530.13 10219.78 9669.75 8951.739 8126.326 7241.234 6331.582 5422.539 4533.383 3681.488 2885.235 2165.052 1541.739 1032.083 643.4391 
1125.73 1836.928 2779.826 3949.888 5309.577 6766.523 8169.338 9344.852 10160.62 10566.25 10587.43 10290.64 9751.518 9040.143 8216.618 7329.339 6414.699 5499.014 4602.144 3741.556 2935.657 2205.209 1571.726 1052.868 656.6986 
1132.302 1847.855 2796.664 3974.086 5342.026 6806.991 8216.17 9395.423 10212.58 10618.91 10642.27 10350.55 9819.177 9116.492 8300.217 7416.811 6501.839 5581.889 4677.714 3807.748 2991.196 2249.52 1605.004 1076.141 671.7064 
1142.413 1863.854 2820.016 4006.106 5383.958 6859.993 8281.042 9472.16 10300.04 10714.88 10744.08 10455.91 9926.884 9226.329 8412.173 7530.035 6614.059 5689.643 4777.142 3895.465 3064.875 2308.14 1648.873 1106.762 691.4643 
1153.294 1881.674 2847.075 4044.637 5435.739 6925.777 8360.073 9562.234 10398.25 10818.58 10851.43 10565.73 10038.24 9338.352 8524.056 7640.985 6722.961 5794.632 4875.502 3984.027 3140.767 2369.52 1695.372 1139.509 712.7427 
1163.902 1899.272 2874.286 4084.322 5490.687 6998.112 8450.548 9669.824 10520.33 10951.59 10991.63 10709.77 10183.42 9482.594 8665.704 7778.562 6854.941 5919.229 4990.509 4086.873 3228.914 2441.133 1749.95 1178.17 737.9857 
1177.623 1921.067 2906.206 4128.139 5547.86 7069.673 8536.829 9770.237 10633.4 11075.24 11123.43 10847.11 10323.64 9623.151 8804.351 7913.368 6984.174 6041.132 5103.092 4187.872 3316.03 2512.554 1804.97 1217.575 763.9813 
