#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.3155 417.7193 629.3164 893.0112 1206.356 1559.132 1929.59 2286.802 2598.638 2839.477 2993.67 3055.961 3031.039 2932.001 2777.036 2585.352 2373.997 2155.995 1939.213 1725.649 1511.915 1292.089 1062.91 828.8641 603.4171 
262.5969 426.2498 642.008 910.5532 1228.926 1585.996 1958.75 2314.973 2621.707 2853.28 2994.703 3041.767 3000.256 2884.198 2712.448 2504.594 2277.822 2045.248 1815.128 1590.581 1370.268 1150.815 930.8593 714.8003 513.4543 
257.2773 417.613 628.9734 891.9588 1203.513 1552.432 1915.701 2261.135 2555.786 2774.003 2901.018 2933.193 2877.209 2748.06 2565.321 2348.841 2115.643 1878.506 1645.601 1420.646 1203.75 993.4464 789.7169 596.5835 422.2994 
241.7246 392.5614 591.6032 839.5225 1133.468 1462.774 1805.501 2130.943 2407.586 2610.736 2725.956 2749.443 2687.441 2554.478 2369.82 2153.195 1921.586 1687.73 1459.859 1242.119 1035.58 840.0072 656.1282 487.3518 339.6461 
223.8495 363.4568 547.6278 777.0131 1049.102 1354.265 1672.468 1975.432 2233.814 2424.208 2532.427 2554.077 2494.239 2366.018 2187.344 1977.023 1751.672 1524.16 1303.213 1093.744 897.7898 716.0438 549.6327 401.3086 275.1995 
215.5546 349.979 527.3014 748.1408 1010.083 1303.89 1610.367 1902.461 2152.148 2337.063 2443.489 2466.766 2410.995 2287.844 2113.782 1906.565 1682.422 1454.521 1232.441 1022.287 827.3767 649.469 490.1747 351.8541 237.3625 
203.9594 330.8027 497.7531 705.1877 950.7468 1225.842 1512.679 1786.122 2020.071 2193.658 2294.078 2316.963 2266.018 2151.804 1989.135 1793.939 1580.9 1362.303 1147.67 943.7967 755.1412 584.594 434.413 306.7978 203.6527 
194.6329 315.6715 474.9497 672.7524 906.6831 1168.343 1440.565 1699.33 1919.959 2083.034 2176.922 2197.903 2149.651 2042.039 1888.716 1704.212 1501.834 1292.763 1085.954 888.3138 705.0082 539.894 395.9791 275.6198 180.2146 
188.6966 305.9157 460.0356 651.2649 877.265 1129.95 1392.774 1642.506 1855.193 2011.927 2101.434 2120.291 2072.414 1967.722 1819.583 1641.887 1447.04 1245.272 1044.797 852.2236 672.9522 511.4547 371.3912 255.4425 164.8417 
183.1544 296.8146 446.1208 631.1778 849.6349 1093.615 1347.105 1587.685 1792.289 1942.76 2028.291 2045.606 1998.486 1896.56 1752.865 1580.953 1392.811 1198.125 1004.499 818.0622 644.0442 487.0953 351.2363 239.4213 152.8826 
175.062 283.724 426.4837 603.4386 812.3116 1045.507 1287.627 1517.16 1712.033 1854.941 1935.677 1951.251 1905.389 1807.349 1669.605 1505.106 1325.303 1139.408 954.576 776.5171 610.1522 460.0094 330.1527 223.6262 141.6764 
169.7123 275.0026 413.2867 584.6508 786.9204 1012.817 1247.523 1470.259 1659.604 1798.653 1877.325 1892.58 1847.983 1752.56 1618.508 1458.484 1283.666 1103.017 923.4622 750.5002 588.8749 443.0085 316.9417 213.7399 134.6537 
161.6315 261.8513 393.4156 556.3758 748.6583 963.3773 1186.522 1398.435 1578.841 1711.709 1787.409 1802.901 1761.358 1671.156 1543.778 1391.269 1224.364 1051.73 880.0729 714.7014 560.1773 420.7573 300.3508 201.9347 126.7149 
156.7368 253.896 381.4171 539.3404 725.662 933.7399 1150.052 1355.617 1530.859 1660.292 1734.599 1750.783 1711.791 1625.544 1502.947 1355.504 1193.554 1025.552 858.1435 696.6448 545.6386 409.3827 291.7674 195.7421 122.4874 
154.9484 250.9545 376.9159 532.8489 716.7716 922.1526 1135.696 1338.731 1511.994 1640.248 1714.316 1731.23 1693.846 1609.872 1489.919 1345.158 1185.636 1019.613 853.6694 693.1734 542.8307 407.0384 289.8008 194.1361 121.2461 
152.5455 247.0445 371.0069 524.4318 705.3528 907.3335 1117.294 1316.891 1487.22 1613.37 1686.397 1703.443 1667.333 1585.612 1468.616 1327.193 1171.056 1008.176 844.9285 686.5957 537.9055 403.3516 287.0567 192.1352 119.8451 
146.5168 237.2837 356.3564 503.7449 677.5794 871.7044 1073.584 1265.61 1429.615 1551.242 1621.862 1638.711 1604.514 1526.541 1414.731 1279.471 1130.01 973.8862 817.1115 664.6937 521.1938 391.0355 278.3398 186.258 116.1066 
145.367 235.4048 353.5088 499.6949 672.1383 864.7941 1065.31 1256.298 1419.771 1541.452 1612.686 1630.592 1597.737 1521.237 1410.915 1277.084 1128.943 973.9714 818.1032 666.271 523.0005 392.7489 279.7379 187.2507 116.7198 
143.3548 232.1831 348.7412 493.0695 663.3842 853.7251 1051.904 1240.775 1402.624 1523.407 1594.607 1613.352 1582.083 1507.683 1399.71 1268.244 1122.323 969.3336 815.1494 664.6564 522.3493 392.6903 279.9563 187.5265 116.9395 
141.9481 229.8505 345.142 487.8483 656.2274 844.4566 1040.585 1227.744 1388.444 1508.758 1580.179 1599.791 1569.946 1497.399 1391.534 1262.234 1118.35 967.1263 814.3513 664.8754 523.195 393.8088 281.066 188.4476 117.6 
136.6384 221.2712 332.2936 469.7407 631.9409 813.2898 1002.289 1182.73 1337.831 1454.252 1523.842 1543.766 1516.194 1447.504 1346.606 1222.924 1084.913 939.498 792.2213 647.75 510.4525 384.7471 274.9488 184.5554 115.282 
137.3414 222.5195 334.3819 473.0486 636.9028 820.3251 1011.714 1194.689 1352.275 1470.953 1542.439 1563.822 1537.245 1469.09 1368.275 1244.221 1105.377 958.6715 809.6675 663.0805 523.3684 395.0901 282.7477 190.0391 118.8444 
134.4725 217.7249 326.9147 462.1058 621.753 800.5245 987.3317 1166.397 1321.232 1438.548 1510.042 1532.632 1508.234 1442.986 1345.566 1225.16 1089.997 946.8032 800.9702 657.0863 519.5348 392.8584 281.6002 189.5467 118.6933 
134.9202 218.5399 328.296 464.2769 624.8974 804.7007 992.4318 1172.209 1327.596 1445.512 1517.886 1541.732 1518.852 1455.124 1358.952 1239.339 1104.446 961.0017 814.4277 669.3488 530.2089 401.6601 288.4114 194.447 121.9421 
135.9825 220.2524 330.8637 467.9276 629.8961 811.3416 1000.98 1182.802 1340.145 1459.679 1533.172 1557.656 1535.113 1471.633 1375.719 1256.313 1121.401 977.5421 830.0544 683.5495 542.5363 411.8018 296.2482 200.0823 125.6793 
137.5842 222.8361 334.7241 473.3524 637.1507 820.6367 1012.426 1196.378 1355.709 1476.984 1551.873 1577.303 1555.193 1491.66 1395.339 1275.328 1139.701 994.9837 846.3781 698.3809 555.4646 422.4943 304.5528 206.0815 129.6745 
137.3669 222.5614 334.4561 473.201 637.2442 821.0778 1013.256 1197.572 1357.205 1478.73 1553.866 1579.602 1557.887 1494.836 1399.051 1279.601 1144.54 1000.359 852.1842 704.3913 561.3386 427.8446 309.0501 209.5433 132.0998 
141.3866 229.0633 344.2147 487.0087 655.8861 845.2418 1043.364 1233.607 1398.622 1524.485 1602.54 1629.593 1607.637 1543.018 1444.668 1321.972 1183.235 1035.111 882.8154 730.7617 583.3403 445.4519 322.4071 219.035 138.3488 
140.5738 227.7305 342.1791 484.0707 651.8408 839.9115 1036.654 1225.562 1389.461 1514.582 1592.368 1619.629 1598.276 1534.532 1437.221 1315.676 1178.178 1031.364 880.3941 729.5895 583.2218 446.0864 323.4427 220.1476 139.3101 
143.3982 232.3475 349.1934 494.1119 665.5101 857.6705 1058.677 1251.636 1418.992 1546.713 1626.117 1654.014 1632.404 1567.64 1468.692 1345.022 1205.039 1055.497 901.6545 747.8983 598.5418 458.4274 332.9031 226.963 143.869 
142.94 231.6295 348.1636 492.7422 663.8017 855.6587 1056.432 1249.25 1416.55 1544.26 1623.654 1651.532 1629.925 1565.256 1466.55 1343.288 1203.849 1054.925 901.7056 748.5139 599.6022 459.7596 334.3048 228.2453 144.9012 
140.3906 227.6049 342.3197 484.8094 653.5913 843.0855 1041.569 1232.376 1398.149 1524.945 1604.07 1632.261 1611.439 1547.899 1450.572 1328.886 1191.192 1044.148 892.8836 741.6357 594.552 456.3172 332.1655 227.0618 144.3391 
144.6121 234.3818 352.3976 498.932 672.5052 867.4933 1071.995 1268.999 1440.674 1572.576 1655.559 1686.042 1665.811 1601.224 1501.427 1376.146 1234.058 1082.125 925.7286 769.29 617.1007 473.984 345.3376 236.3081 150.3849 
147.2992 238.6069 358.4943 507.1309 682.9224 880.1164 1086.663 1285.413 1458.483 1591.481 1675.365 1706.606 1686.94 1622.597 1522.586 1396.559 1253.201 1099.56 941.1424 782.5024 628.0473 482.6989 351.9474 241.0344 153.5357 
145.6488 236.0859 354.9805 502.5575 677.203 873.053 1077.908 1274.534 1445.11 1575.495 1657.033 1686.615 1666.293 1602.407 1503.844 1379.962 1239.086 1087.956 931.8827 775.3351 622.7011 478.9003 349.414 239.4734 152.6612 
145.3209 235.5352 354.1344 501.3785 675.744 871.5128 1076.633 1273.914 1445.385 1576.573 1658.466 1687.773 1666.652 1601.783 1502.444 1378.249 1237.565 1086.98 931.5777 775.6257 623.3989 479.7911 350.316 240.2623 153.2738 
144.4753 234.245 352.3445 499.079 672.9539 868.2663 1072.998 1270.045 1441.566 1573.192 1655.889 1686.172 1665.888 1601.462 1502.117 1377.64 1236.678 1086.036 930.8489 775.2895 623.4759 480.1766 350.8522 240.8052 153.7294 
90.21331 146.4564 220.675 313.2391 423.3917 547.6941 678.6634 805.501 916.7918 1003.156 1058.502 1080.268 1069.374 1029.742 967.1647 887.8844 797.5188 700.5963 600.5959 500.3274 402.4859 310.1261 226.7361 155.7224 99.48107 
95.41579 155.0462 233.9343 332.6856 450.8011 585.0156 727.7886 867.9438 993.3574 1093.651 1161.535 1193.244 1188.725 1151.366 1086.925 1002.034 902.9875 795.1182 682.7156 569.3332 458.3277 353.3594 258.4894 177.635 113.5497 
127.07 205.7791 309.1598 437.5919 590.2602 763.1617 947.1299 1128.495 1292.357 1425.889 1519.887 1569.176 1572.796 1533.803 1458.207 1353.428 1226.988 1085.778 935.8399 782.557 631.1575 487.2207 356.7284 245.3158 156.9092 
114.9799 186.2046 279.6821 395.5534 532.6661 686.7799 848.972 1006.612 1146.705 1258.977 1336.952 1377.679 1381.301 1350.569 1289.946 1204.555 1099.479 979.549 849.4389 713.886 577.9865 447.4068 328.2019 225.9939 144.6854 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.532 3262.456 4963.898 7103.88 9637.156 12426.14 15232.39 17779.67 19859.54 21399.07 22447.08 23111.97 23508.61 23736.42 23876.17 23989.51 24113.35 24243.47 24305.14 24123.8 23429.71 21933.09 19466.67 16124.93 12295.97 
1986.378 3253.355 4948.463 7078.301 9595.401 12359.1 15127.29 17620.09 19626.49 21073.15 22011.4 22555.19 22827.18 22935.33 22967.73 22990.64 23042.52 23118.96 23146.09 22954.12 22282.91 20854.03 18506.34 15328.32 11688.05 
1971.535 3230.008 4914.451 7031.175 9531.478 12272.23 15007.82 17454.35 19396.94 20759.27 21591.38 22008.39 22137.2 22092.96 21972.96 21852.85 21779.02 21753.16 21707.26 21480.01 20823.72 19473.25 17273.63 14304.04 10905.72 
1952.023 3197.691 4864.502 6958.126 9429.391 12135.07 14829.61 17228.6 19114.96 20408.4 21154.2 21463.72 21462.68 21268.46 20984.1 20693.96 20455.12 20281.2 20117.61 19819 19156.05 17880.35 15843.35 13111.63 9993.243 
1928.017 3158.101 4803.514 6868.947 9304.174 11965.2 14606.37 16943.66 18760.4 19975.95 20634.26 20844.3 20728.74 20402.33 19967.28 19510.54 19096.24 18750.34 18436.29 18032.4 17336.29 16122.97 14253.23 11779.29 8970.52 
1902.781 3115.932 4737.596 6771.259 9165.759 11776.91 14359.77 16631.4 18375.6 19511.35 20081.68 20194.65 19971.93 19526.66 18958.83 18353.64 17776.46 17260.67 16786.21 16257.72 15505.64 14335.14 12621.12 10402.87 7909.228 
1868.867 3061.2 4655.563 6655.013 9007.651 11568.52 14092.35 16296.46 17965.17 19017.9 19498.03 19513.95 19187.47 18631.24 17943.67 17207.63 16487.03 15818.15 15192.76 14539.37 13722.14 12580.18 11007.31 9033.423 6848.175 
1828.643 2995.43 4555.615 6511.84 8812.398 11313.64 13772.8 15909.71 17509.58 18490.47 18893.2 18824.22 18404.91 17748.47 16953.68 16102.55 15257.72 14456.52 13698.87 12932.74 12052.88 10931.76 9484.211 7734.598 5837.383 
1785.937 2924.941 4447.218 6354.474 8594.89 11026.39 13409.76 15469.24 16993.38 17901.08 18231.86 18089.81 17594.04 16856.09 15973.63 15027.77 14080.49 13170.28 12303.57 11444.3 10513.49 9413.736 8080.384 6534.868 4901.167 
1736.943 2845.457 4327.562 6184.787 8365.647 10729.56 13040.41 15026.37 16479.19 17319.11 17585.3 17380.6 16822.57 16020.96 15071.4 14052.96 13026.12 12030.02 11076.54 10143 9172.499 8093.375 6859.12 5489.723 4083.913 
1681.125 2754.506 4190.01 5989.022 8100.954 10388.01 12618.99 14527.66 15909.63 16685.94 16894.22 16635.28 16025.3 15173.22 14173.63 13103.86 12022.39 10967.64 9954.901 8971.893 7979.812 6928.582 5787.243 4574.963 3369.415 
1626.761 2664.366 4050.786 5786.37 7821.154 10020.92 12161.18 13983.59 15289.62 16002.26 16157.74 15854.07 15204.84 14317.13 13284.18 12181.94 11067.46 9978.442 8932.317 7924.373 6929.724 5915.36 4862.804 3790.502 2758.833 
1565.165 2564.16 3899.353 5570.541 7527.831 9638.683 11682.74 13407.7 14621.2 15251.02 15336.36 14976.58 14285.15 13367.73 12315.1 11200.28 10077.41 8982.338 7933.113 6930.091 5958.564 4998.306 4040.066 3101 2226.928 
1499.691 2457.23 3737.272 5339.552 7215.685 9237.292 11190.9 12831.69 13972.16 14540.78 14574.67 14171.22 13443.63 12498.65 11428.06 10304.65 9181.084 8091.349 7053.094 6069.478 5132.473 4230.529 3360.415 2537.429 1795.653 
1430.461 2344.797 3568.085 5100.542 6895.951 8830.902 10699.93 12267.15 13351.27 13881.89 13892.64 13475.42 12738.52 11785.82 10708.58 9580.693 8456.377 7370.963 6343.463 5379.556 4475.677 3625.71 2829.776 2100.846 1463.689 
1368.863 2242.881 3411.372 4874.325 6588 8435.711 10222.77 11724.85 12768.27 13283.37 13298.63 12897.95 12181.79 11248.04 10184.4 9063.916 7942.266 6857.833 5833.516 4879.377 3996.554 3183.184 2441.349 1781.602 1221.352 
1312.795 2151.006 3271.611 4674.595 6318.041 8090.202 9804.791 11247.46 12252.67 12754.36 12779.54 12406.67 11728.47 10834.49 9805.336 8709.539 7601.629 6521.972 5497.81 4544.899 3670.33 2877.117 2169.562 1556.496 1049.664 
1270.851 2079.718 3158.454 4505.601 6080.211 7775.485 9414.044 10791.86 11751.43 12230.24 12254.72 11900.26 11255.23 10403.7 9419.961 8366.268 7292.325 6236.406 5226.977 4283.928 3420.096 2643.955 1962.977 1385.543 919.3979 
1234.741 2020.435 3067.912 4375.23 5901.747 7542.619 9124.63 10449.58 11365.96 11815.92 11828.47 11479.27 10854.77 10035.36 9090.51 8077.245 7040.36 6014.458 5026.553 4097.906 3245.183 2481.66 1818.508 1265.039 826.8443 
1205.111 1971.014 2991.162 4263.188 5747.373 7341.937 8878.751 10165.12 11053.24 11486.25 11492.14 11145.35 10531.71 9731.254 8812.395 7829.876 6825.095 5828.961 4865.656 3955.529 3116.657 2365.393 1716.078 1179.635 760.9557 
1181.581 1931.654 2929.751 4172.904 5621.733 7176.487 8672.931 9923.204 10783.66 11199.62 11199.2 10855.42 10252.08 9467.391 8568.511 7609.304 6630.075 5659.988 4721.062 3831.918 3010.232 2273.477 1637.895 1115.831 712.2468 
1160.225 1896.648 2876.434 4096.477 5517.809 7042.086 8507.649 9729.837 10567.8 10968.54 10960.68 10616.91 10020.18 9247.416 8364.375 7423.658 6464.566 5515.341 4596.934 3726.844 2921.992 2199.875 1577.449 1067.853 676.2734 
1143.083 1868.099 2832.201 4032.141 5429.66 6928.448 8370.099 9573.392 10399.67 10796.12 10789.94 10451.97 9863.6 9100.88 8229.093 7300.549 6354.278 5418.198 4512.832 3655.178 2861.729 2149.842 1536.676 1035.706 652.2363 
1131.136 1847.801 2799.985 3984.007 5361.848 6838.583 8258.412 9443.27 10257.14 10648.51 10644.36 10314.08 9737.016 8987.081 8127.959 7211.136 6275.507 5349.207 4452.995 3603.952 2818.531 2114.048 1507.712 1013.088 635.4749 
1123.638 1835.147 2780.056 3954.483 5320.61 6784.404 8191.667 9366.273 10173.84 10563.75 10563.03 10240.41 9673.983 8936.037 8088.525 7181.538 6253.237 5331.752 4438.354 3590.828 2806.279 2102.521 1497.108 1003.798 627.8966 
1119.533 1828.035 2768.536 3936.952 5295.585 6751.037 8150.27 9318.523 10122.54 10512.28 10514.81 10198.44 9640.584 8912.567 8075.17 7177.244 6255.901 5338.657 4446.76 3598.511 2811.846 2105.472 1497.685 1002.706 625.9925 
1117.363 1824.241 2762.303 3927.278 5281.404 6731.461 8124.889 9287.646 10087.27 10474.46 10476.79 10162.84 9609.918 8888.855 8059.645 7170.14 6256.375 5344.919 4456.419 3609.091 2821.318 2112.609 1502.142 1004.841 626.5353 
1117.522 1824.181 2761.621 3925.395 5277.692 6725.456 8116.475 9277.104 10075.19 10461.6 10464.02 10151.13 9600.362 8882.638 8057.84 7173.438 6264.819 5357.738 4472.075 3625.578 2836.636 2125.25 1511.392 1010.797 629.8558 
1120.697 1829.131 2768.719 3934.958 5290.085 6741.208 8136.322 9301.906 10105.75 10498.42 10507.09 10199.8 9653.421 8938.525 8114.97 7230.422 6320.482 5410.967 4521.623 3670.015 2874.55 2155.63 1533.982 1026.221 639.4368 
1123.706 1834.213 2776.72 3946.8 5306.6 6762.905 8163.2 9333.512 10141.51 10538 10550.6 10247.54 9705.472 8994.411 8173.56 7290.116 6379.511 5467.608 4574.275 3717.198 2914.959 2188.339 1558.711 1043.487 650.4625 
1130.03 1843.948 2790.412 3964.742 5329.005 6790.097 8195.667 9371.746 10185.76 10588.12 10606.01 10307.47 9769.098 9060.921 8242.027 7359.32 6447.862 5533.242 4635.253 3771.715 2961.543 2226.049 1587.341 1063.66 663.5238 
1138.46 1857.517 2810.571 3992.735 5365.646 6835.467 8248.881 9431.089 10249.27 10654.35 10674.36 10377.99 9841.921 9135.839 8318.32 7435.822 6523.065 5605.375 4702.379 3831.903 3013.132 2267.949 1619.283 1086.296 678.2977 
1144.213 1867.847 2827.992 4020.38 5406.817 6892.836 8323.656 9522.617 10355.31 10771.74 10799.76 10508.36 9974.671 9268.784 8449.465 7563.146 6644.413 5718.473 4804.951 3921.858 3088.83 2328.529 1664.945 1118.397 699.1496 
1156.762 1886.753 2853.775 4052.849 5445.594 6938.053 8376.315 9584.314 10427.48 10854.89 10893.05 10609.76 10081.53 9378.414 8559.491 7671.525 6749.225 5817.717 4896.466 4003.447 3158.56 2385.125 1708.144 1149.109 719.3003 
1168.314 1906.385 2884.837 4098.849 5509.323 7020.367 8475.264 9695.514 10545.87 10976.81 11017.32 10736.96 10212.46 9512.733 8695.374 7806.118 6879.335 5940.26 5008.624 4102.716 3242.905 2453.297 1760.041 1185.951 743.463 
1179.961 1925.277 2913.296 4139.277 5564.087 7091.428 8563.518 9800.117 10663.97 11103.96 11148.53 10868.1 10341.22 9638.664 8818.979 7927.616 6997.851 6053.753 5114.326 4197.708 3324.644 2520.072 1811.35 1222.678 767.7311 
1192.346 1945.403 2943.589 4182.055 5621.235 7163.896 8650.833 9900.322 10774.15 11221.01 11269.59 10990.58 10462.73 9757.239 8933.42 8037.543 7103.235 6154.19 5208.545 4283.604 3399.787 2582.428 1859.923 1257.854 791.2046 
