#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
229.1926 372.4251 561.8193 798.5818 1081.015 1400.546 1738.352 2067.404 2359.469 2591.855 2750.387 2829.782 2833.362 2771.884 2660.847 2517.078 2355.876 2188.923 2022.357 1855.075 1678.748 1481.535 1255.591 1004.861 747.4993 
245.3073 398.5377 601.035 853.9356 1155.162 1495.147 1853.244 2199.983 2504.711 2742.948 2899.683 2969.766 2957.486 2875.101 2739.704 2569.416 2380.398 2184.977 1990.214 1796.745 1598.985 1388.313 1159.324 916.2114 674.6202 
254.6341 413.4687 623.0931 884.4319 1195.017 1544.573 1911.322 2264.368 2571.702 2807.905 2957.6 3015.847 2987.646 2886.34 2730.236 2538.5 2327.991 2111.478 1896.625 1685.403 1474.595 1258.546 1034.139 805.6901 586.1403 
259.3791 421.0998 634.4025 900.0413 1215.181 1568.891 1938.441 2291.884 2596.388 2826.189 2966.064 3011.588 2968.471 2850.838 2677.76 2469.054 2242.068 2009.962 1780.957 1558.143 1340.222 1123.918 907.8973 696.3834 499.7718 
255.6048 414.8537 624.7432 885.8683 1195.237 1541.826 1902.928 2246.717 2540.521 2758.764 2886.501 2919.719 2864.632 2735.846 2552.761 2335.322 2100.85 1862.496 1628.749 1403.543 1187.113 978.043 776.2699 585.6393 414.0899 
240.6632 390.7981 588.8678 835.5081 1127.854 1455.286 1796 2119.525 2394.636 2596.918 2712.116 2736.425 2675.854 2544.51 2361.187 2145.267 1913.628 1679.168 1450.455 1232.013 1025.226 830.0354 647.1882 479.9532 334.0403 
229.1012 372.0257 560.6094 795.5206 1074.153 1386.563 1712.129 2021.814 2285.584 2479.603 2589.57 2611.223 2549.919 2419.07 2236.841 2022.174 1791.771 1558.636 1331.749 1116.376 914.9286 728.399 558.0819 406.7645 278.5064 
218.4633 354.463 533.6042 756.3552 1020.18 1315.755 1623.783 1917.048 2167.326 2352.086 2457.569 2479.247 2421.515 2296.401 2120.662 1912.157 1687.018 1458.204 1235.111 1023.803 827.7159 648.8086 488.8661 350.3103 235.9308 
204.9244 332.493 500.5038 709.3372 956.5004 1233.086 1520.85 1794.25 2027.022 2198.465 2296.168 2316.194 2262.596 2146.173 1981.902 1785.802 1572.546 1354.28 1140.299 937.1834 749.269 579.4434 430.0238 303.2465 200.9832 
196.342 318.3881 478.9417 678.2778 914.0014 1177.693 1452.07 1712.834 1934.883 2098.331 2191.239 2209.898 2158.359 2047.089 1890.331 1703.041 1498.716 1288.534 1081.305 883.7272 700.7694 536.1518 392.8152 273.0838 178.3182 
186.9409 303.1462 456.007 645.7548 870.0485 1120.787 1381.445 1628.895 1839.357 1994.105 2081.962 2099.476 2050.448 1944.73 1795.776 1617.705 1423.18 1222.585 1024.106 834.1609 657.8731 499.4329 362.2675 248.89 160.426 
178.0347 288.5573 433.7941 613.8974 826.6423 1064.426 1311.7 1546.615 1746.6 1893.783 1977.433 1994.213 1947.747 1847.433 1706.052 1536.953 1352.048 1161.054 971.6255 789.8509 620.7842 468.7942 337.5843 229.8326 146.5892 
175.3952 284.1852 427.0346 604.0096 812.846 1046.026 1288.279 1518.227 1713.868 1857.863 1939.842 1956.567 1911.485 1813.634 1675.387 1509.742 1328.331 1140.64 954.1324 774.7833 607.6648 457.3117 327.6729 221.6167 140.2168 
170.6938 276.4849 415.3004 587.1339 789.7193 1015.704 1250.23 1472.533 1661.296 1799.803 1878.182 1893.512 1849.326 1754.456 1620.83 1460.871 1285.645 1104.169 923.5626 749.5801 587.1964 440.9618 314.9149 212.0147 133.3618 
163.0311 264.0973 396.737 560.9536 754.5765 970.5532 1194.64 1406.944 1587.053 1718.977 1793.305 1807.313 1764.488 1673.402 1545.56 1392.864 1225.819 1052.897 880.7344 714.713 559.5588 419.6915 299.1055 200.7611 125.7741 
156.6811 253.8897 381.5615 539.7752 726.5199 935.0706 1151.748 1357.38 1532.216 1660.684 1733.5 1747.841 1706.951 1619.093 1495.456 1347.666 1185.992 1018.676 852.1137 691.4478 541.2009 405.6581 288.7546 193.4453 120.8683 
155.5078 251.7825 378.0195 534.2054 718.3664 924.0236 1137.943 1341.462 1515.218 1643.773 1717.72 1733.93 1695.262 1609.613 1487.908 1341.659 1181.158 1014.742 848.9062 688.8441 539.0901 403.9321 287.3262 192.2678 119.9308 
150.7901 244.2173 366.7818 518.47 697.2976 896.8354 1104.087 1300.899 1468.645 1592.706 1664.348 1680.763 1644.648 1563.33 1446.971 1306.373 1151.333 989.9416 828.6264 672.6028 526.4318 394.4002 280.4424 187.5353 116.8584 
146.05 236.514 355.177 502.0461 675.2628 868.7046 1069.884 1261.235 1424.607 1545.632 1615.684 1632.036 1597.464 1519.262 1407.335 1272.011 1122.514 966.4372 809.8992 657.999 515.311 386.1815 274.5983 183.5754 114.326 
142.6111 230.9689 346.8977 490.4276 659.7722 848.9876 1045.928 1233.506 1394.051 1513.539 1583.454 1600.936 1568.476 1493.051 1384.323 1252.452 1106.504 953.872 800.4488 651.1602 510.5143 382.8966 272.3951 182.133 113.4132 
143.9073 233.0151 349.8759 494.502 665.1071 855.7623 1054.325 1243.675 1406.078 1527.424 1599.103 1618.159 1586.973 1512.404 1404.011 1271.904 1125.176 971.2875 816.2039 664.9105 521.9914 391.9631 279.1023 186.735 116.317 
141.7946 229.5775 344.6787 487.0893 655.0246 842.6234 1037.923 1224.096 1383.765 1503.164 1573.948 1593.293 1563.543 1491.356 1385.983 1257.187 1113.743 962.8738 810.3915 661.2004 519.8581 390.904 278.6864 186.6405 116.3424 
140.107 226.9132 340.8087 481.8315 648.245 834.2451 1027.956 1212.671 1371.137 1489.699 1560.104 1579.61 1550.61 1479.762 1376.226 1249.597 1108.425 959.6996 809.0366 661.2137 520.7427 392.1945 280.0125 187.765 117.1648 
137.5252 222.6781 334.3577 472.5971 635.7375 818.1917 1008.451 1190.236 1346.631 1464.124 1534.425 1554.654 1527.057 1458.158 1357.017 1233.123 1094.9 949.1654 801.3374 656.0038 517.5392 390.4574 279.2297 187.5183 117.162 
129.4262 209.7123 315.1682 445.9177 600.4438 773.4523 954.0128 1126.699 1275.534 1387.794 1455.655 1476.314 1451.714 1387.815 1293.029 1176.291 1045.616 907.5353 767.2254 629.0325 497.0849 375.6759 269.1213 181.0244 113.272 
154.5168 244.4074 356.1132 486.1923 631.4852 788.1386 949.1412 1103.501 1238.298 1341.8 1405.643 1425.893 1403.409 1343.298 1253.309 1141.845 1016.522 883.6074 748.1273 614.3299 486.2556 368.1112 264.1523 177.9786 111.5417 
158.6529 255.6241 380.8751 532.1632 704.2429 886.7571 1063.386 1215.448 1328.558 1397.028 1422.838 1411.418 1368.368 1298.671 1207.176 1098.933 979.0207 852.1984 722.7264 594.4976 471.3779 357.4684 256.9561 173.4205 108.8595 
158.859 256.3402 383.1327 538.4054 719.2295 917.9479 1119.684 1303.603 1448.241 1537.606 1564.999 1533.911 1456.212 1347.873 1223.723 1093.852 963.1949 833.4563 705.4094 580.3731 460.7559 349.9911 252.0214 170.3827 107.1283 
156.4565 252.2357 376.5942 528.6771 705.8548 901.4086 1102.28 1290.146 1445.787 1553.493 1603.338 1592.143 1524.28 1411.425 1269.959 1116.49 963.7169 818.5983 683.2389 557.3513 440.6922 334.3897 240.917 163.0819 102.6928 
156.063 251.542 375.4261 526.7748 702.8586 896.9052 1095.989 1282.316 1437.787 1548.324 1605.527 1606.498 1553.552 1454.007 1319.321 1163.279 999.5828 839.4329 689.9629 554.2528 432.8463 325.7468 233.6566 157.9023 99.42808 
155.3869 250.4666 373.8436 524.5774 699.9239 893.0805 1091.091 1276.173 1430.361 1539.971 1597.375 1600.716 1553.144 1461.812 1336.44 1187.844 1026.904 863.7919 707.045 562.7077 434.1534 322.8183 229.2898 153.9038 96.52993 
158.6946 255.7442 381.6201 535.3315 714.0673 910.9041 1112.657 1301.206 1458.214 1569.716 1628.007 1631.48 1583.875 1493.091 1369.279 1222.862 1063.413 899.4803 738.688 587.5617 451.1276 332.6981 234.0361 155.6513 96.89822 
158.7249 255.7951 381.6929 535.4108 714.1007 910.7835 1112.215 1300.243 1456.556 1567.276 1624.822 1627.734 1579.947 1489.627 1367.223 1223.289 1067.085 906.3052 747.4882 596.4344 458.2683 337.1567 235.9304 155.804 96.2598 
159.0587 256.3399 382.5197 536.5942 715.713 912.8779 1114.797 1303.241 1459.803 1570.522 1627.782 1630.167 1581.744 1490.892 1368.321 1224.814 1069.709 910.4831 753.1485 602.8766 464.4102 342.0229 239.0651 157.3523 96.73276 
160.0074 257.9069 384.9305 540.0927 720.5375 919.2139 1122.716 1312.658 1470.474 1582.068 1639.733 1642.007 1592.982 1501.15 1377.428 1232.862 1077.02 917.4724 760.0988 609.7495 470.8231 347.4405 243.0913 159.9258 98.11233 
160.9088 259.3162 386.9547 542.8156 724.0345 923.5642 1127.994 1318.898 1477.63 1589.991 1648.162 1650.603 1601.374 1509 1384.488 1239.033 1082.377 922.236 764.5335 614.0159 474.8771 351.0558 246.0001 161.9812 99.36215 
160.2072 258.244 385.4609 540.8779 721.6353 920.6637 1124.528 1314.815 1472.946 1584.828 1642.748 1645.211 1596.247 1504.289 1380.249 1235.267 1079.096 919.5029 762.4572 612.6866 474.2843 351.0487 246.3282 162.3927 99.6914 
161.4909 260.2853 388.4612 545.03 727.1341 927.7027 1133.259 1325.276 1485.001 1598.138 1656.813 1659.467 1610.169 1517.47 1392.409 1246.226 1088.747 927.8153 769.4746 618.5132 479.0441 354.8449 249.2353 164.4833 101.0723 
161.5101 260.3572 388.6424 545.3931 727.7442 928.5868 1134.39 1326.59 1486.439 1599.687 1658.506 1661.336 1612.202 1519.595 1394.523 1248.234 1090.589 929.4665 770.9407 619.8175 480.2116 355.8847 250.1315 165.2067 101.6035 
118.2038 190.7701 285.208 400.9883 536.1614 685.5744 839.2419 983.3612 1103.885 1189.993 1235.582 1239.247 1203.842 1135.651 1042.899 934.0159 816.4158 696.0418 577.4927 464.4141 359.9183 266.8357 187.6345 124.0023 76.31412 
146.4499 236.3066 353.2334 496.6571 664.3869 850.433 1042.913 1225.123 1379.729 1492.947 1556.429 1567.462 1528.682 1447.266 1333.183 1197.029 1048.391 895.1427 743.4873 598.3762 464.016 344.185 242.1424 160.1066 98.58842 
175.4957 282.4888 420.9333 589.6221 785.5676 1001.594 1223.938 1433.503 1610.763 1740.541 1813.954 1828.268 1786.339 1695.732 1567.006 1411.58 1240.081 1061.589 883.5796 712.2492 552.9574 410.5051 288.9892 191.1881 117.7884 
148.9757 240.1152 358.3269 502.6114 670.1628 854.2327 1042.23 1217.176 1362.32 1465.43 1520.292 1526.149 1486.712 1409.033 1301.917 1174.241 1033.899 887.5441 740.817 598.6951 465.773 346.3374 244.1076 161.6393 99.65267 
201.9823 325.5942 486.0072 681.9803 909.8763 1160.704 1417.384 1656.52 1854.558 1993.812 2065.027 2067.208 2006.5 1894.301 1744.342 1569.684 1380.971 1186.285 991.9674 803.6269 626.8224 467.1913 329.9343 218.805 135.0523 
171.2779 275.8066 411.1204 575.9435 767.0311 976.7407 1190.743 1389.475 1553.264 1667.317 1723.805 1721.73 1666.171 1566.963 1436.385 1286.459 1127.028 965.2022 805.9047 652.9249 509.899 380.7612 269.4556 179.045 110.6944 
161.6986 261.0569 390.4074 548.9406 733.7212 937.2174 1145.177 1338.267 1497.227 1607.729 1662.271 1659.889 1605.345 1507.936 1379.466 1231.84 1075.222 917.2599 763.247 616.8805 481.2249 359.3997 254.6039 169.4364 104.9298 
198.2246 319.4678 476.773 668.9884 892.7437 1139.551 1393.001 1630.249 1827.794 1967.312 2038.363 2038.654 1973.436 1854.034 1695.132 1511.654 1316.522 1119.746 928.5238 747.9243 581.8313 433.7552 307.0562 204.3847 126.6807 
183.3111 295.1096 439.7394 615.7545 819.6018 1043.062 1270.862 1482.281 1656.626 1778.427 1839.403 1838.095 1779.047 1671.721 1528.558 1362.549 1185.312 1006.173 832.0938 668.1197 518.0598 385.102 272.0247 180.8327 112.0312 
143.1471 231.0839 345.5337 485.7455 649.0703 828.7735 1012.164 1182.07 1321.453 1417.751 1464.562 1461.307 1412.345 1325.762 1211.568 1079.781 939.1562 796.7628 658.0879 527.3456 407.848 302.3203 212.9791 141.2681 87.38243 
81.88528 132.3542 198.2839 279.5176 374.9278 481.1133 591.1772 695.3258 783.2809 846.7509 880.6911 883.6039 857.438 806.9849 738.6227 658.8621 573.3463 486.5226 401.7746 321.717 248.4702 183.8203 129.202 85.50074 52.77761 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.611 3263.987 4965.787 7105.898 9638.999 12427.53 15233.16 17779.79 19859.04 21398.05 22445.62 23110.14 23506.46 23734.01 23873.56 23986.75 24110.47 24240.51 24302.14 24120.8 23426.78 21930.34 19464.22 16122.9 12294.42 
1985.053 3251.804 4947.242 7078.29 9597.571 12364.15 15135.35 17630.76 19639.08 21087.02 22026.23 22570.91 22843.84 22952.93 22986.2 23009.83 23062.25 23139.1 23166.46 22974.43 22302.7 20872.58 18522.82 15341.97 11698.47 
1975.364 3235.03 4919.831 7035.505 9533.308 12270.83 15003.69 17449.09 19392.48 20757.01 21591.7 22010.84 22141 22097.51 21977.97 21858.27 21784.87 21759.42 21713.84 21486.73 20830.37 19479.52 17279.23 14308.69 10909.27 
1953.13 3200.248 4869.644 6967.084 9442.838 12152.28 14848.05 17244.38 19124.34 20409.3 21146.93 21450.38 21445.89 21250.28 20965.66 20675.66 20437.05 20263.37 20100.07 19801.87 19139.64 17865.12 15829.91 13100.52 9984.789 
1933.489 3165.969 4813.522 6880.393 9316.341 11977.87 14620 16958.84 18776.93 19992.19 20647.37 20851.44 20728.36 20394.72 19954.18 19494.09 19078.2 18731.79 18417.8 18014.32 17318.99 16106.96 14239.14 11767.69 8961.704 
1905.151 3120.48 4745.609 6784.061 9184.018 11799.77 14384.36 16653.26 18390.13 19515.24 20073.58 20174.7 19940.85 19485.26 18908.18 18295.38 17712.77 17193.82 16718.22 16190.37 15440.78 14274.97 12568.1 10359.17 7876.015 
1868.787 3061.219 4655.892 6655.984 9009.657 11571.82 14096.71 16300.68 17966.71 19012.92 19482.16 19483.5 19140.48 18567.84 17865.66 17117.66 16388.06 15713.15 15084.71 14431.35 13617.62 12483.14 10921.89 8963.157 6794.86 
1826.713 2992.551 4551.757 6507.123 8807.022 11307.78 13766.5 15902.81 17501.6 18480.31 18878.97 18803.13 18373.71 17704.27 16894.79 16029.03 15171.26 14359.97 13595.77 12827.07 11949.07 10834.61 9398.459 7664.044 5783.908 
1783.104 2920.501 4440.865 6346.1 8584.676 11014.9 13397.98 15458.45 16984.77 17895.31 18228.63 18087.66 17590.42 16847.69 15956.93 14999.87 14039.86 13117.19 12240.08 11373.92 10440.68 9343.411 8017.189 6482.398 4861.242 
1734.106 2840.382 4318.997 6171.083 8344.863 10699.74 12999.92 14974.29 16415.46 17244.59 17501.65 17289.94 16726.97 15921.88 14969.34 13947.45 12916.23 11915.08 10957.02 10021.1 9052.272 7980.286 6758.996 5407.309 4021.543 
1678.359 2749.933 4182.92 5978.525 8085.91 10367 12590.38 14489.76 15860.94 16625.49 16821.85 16551.82 15932.5 15073.36 14068.98 12996.11 11912.41 10855.69 9841.327 8857.983 7868.431 6824.132 5694.803 4498.852 3311.813 
1619.462 2653.023 4034.603 5764.698 7793.245 9985.624 12116.79 13927.99 15220.56 15917.88 16056.99 15737.15 15073.37 14174.03 13133.22 12027.08 10912.16 9825.297 8783.197 7781.101 6794.874 5792.618 4756.467 3704.207 2694.154 
1556.309 2549.998 3878.516 5542.022 7491.267 9594.693 11633.09 13354.93 14567.65 15197.64 15282.11 14918.81 14220.8 13294.5 12232.25 11108.74 9979.368 8880.554 7830.436 6829.318 5862.647 4910.537 3963.838 3039.056 2180.462 
1492.836 2445.685 3719.18 5313.001 7179.202 9190.58 11135.51 12771.12 13911.08 14483.72 14524.62 14128.83 13407.14 12464.55 11392.27 10263.83 9133.442 8036.926 6993.436 6007.13 5070.531 4172.297 3309.015 2495.26 1763.838 
1425.551 2336.495 3554.962 5080.978 6868.36 8794.168 10653.93 12213.12 13291.84 13820.7 13833.75 13422.39 12693.56 11749.12 10678.27 9553.494 8428.716 7340.112 6308.266 5340.583 4434.887 3585.852 2793.685 2070.773 1440.794 
1361.437 2231.354 3395.002 4852.677 6560.858 8402.976 10184.48 11681.33 12720.27 13232.21 13246.19 12846.61 12134.09 11206.09 10149.24 9035.069 7917.858 6835.253 5810.387 4854.406 3969.905 3156.28 2416.237 1760.19 1204.793 
1309.557 2144.396 3259.142 4653.024 6283.983 8041.122 9739.874 11167.8 12160.64 12652.75 12671.02 12293.9 11614.47 10722.79 9699.593 8612.826 7515.7 6446.981 5432.65 4488.007 3620.522 2834.035 2133.542 1528.018 1028.757 
1263.435 2068.552 3143.149 4485.95 6055.629 7744.369 9373.553 10738.49 11682.25 12144.15 12153.04 11786.38 11133.7 10279.35 9297.395 8249.649 7185.069 6140.827 5144.053 4213.462 3361.228 2595.738 1924.665 1356.482 898.7173 
1227.018 2007.585 3048.065 4346.557 5862.899 7493.301 9065.903 10383.44 11294.16 11738.87 11745.01 11387.7 10754.37 9927.365 8978.117 7964.828 6932.472 5915.015 4938.327 4022.363 3182.62 2431.559 1779.894 1236.665 807.2201 
1194.556 1954.273 2966.674 4229.584 5703.463 7286.803 8812.037 10087.38 10966.06 11391.89 11392.91 11042.88 10426.64 9623.622 8702.541 7719.235 6716.427 5725.871 4771.736 3873.579 3048.256 2310.858 1674.682 1149.895 740.9048 
1170.416 1913.469 2902.34 4134.238 5570.377 7112.194 8597.134 9838.929 10694.67 11109.28 11109.65 10767.56 10165.95 9382.537 8484.379 7525.598 6547.22 5579.431 4645.151 3763.349 2951.317 2225.582 1601.215 1089.495 694.6255 
1152.334 1883.282 2855.339 4065.267 5474.526 6986.068 8440.338 9654.934 10490.5 10894.16 10893.3 10558.6 9970.883 9205.404 8326.989 7388.146 6428.814 5478.378 4559.114 3689.643 2887.466 2169.967 1553.418 1050.019 664.0943 
1138.484 1859.933 2818.57 4010.664 5397.765 6883.953 8311.924 9502.095 10317.6 10707.18 10699 10364 9782.723 9029.512 8167.655 7247.772 6307.982 5376.217 4473.766 3618.736 2828.599 2121.181 1513.483 1018.35 640.32 
1126.846 1840.771 2789.222 3968.337 5339.86 6808.652 8218.867 9392.715 10194.86 10574.9 10561.26 10224.77 9645.839 8898.632 8046.124 7138.32 6212.372 5295.011 4406.349 3563.612 2783.878 2085.075 1484.645 995.9192 623.6918 
1115.504 1822.553 2762.235 3931.017 5291.302 6749.085 8150.084 9318.036 10118.41 10500.51 10491.55 10160.91 9587.868 8846.072 7998.518 7095.551 6174.661 5262.648 4379.349 3541.525 2765.868 2070.23 1472.289 985.7531 615.6825 
1112.966 1816.798 2750.612 3910.186 5258.21 6702.443 8091.59 9252.504 10052.54 10440.94 10443.16 10126.01 9566.255 8835.643 7996.171 7098.094 6179.488 5268.023 4384.3 3545.542 2768.637 2071.566 1472.217 984.5754 613.9142 
1110.5 1813.125 2745.582 3903.528 5249.158 6689.379 8072.126 9224.294 10014.65 10395.05 10393.71 10079.03 9527.323 8808.214 7980.872 7093.165 6181.873 5274.493 4392.207 3553.089 2774.811 2075.936 1474.777 985.6244 613.9352 
1111.206 1813.779 2745.717 3902.587 5246.846 6686.083 8069.05 9223.037 10016.38 10399.84 10400.71 10087.37 9537.152 8820.857 7998.071 7115.881 6209.51 5304.986 4422.762 3581.071 2798.355 2094.169 1487.731 994.0012 618.8022 
