#Simulated generalized assessment 
# 
#start/end year 
5 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
254.2278 412.6535 621.5301 881.5677 1190.011 1536.245 1898.136 2244.499 2543.196 2768.907 2906.592 2951.819 2910.168 2795.536 2626.672 2423.009 2201.484 1974.881 1751.135 1533.172 1319.652 1107.333 894.937 686.6957 492.9483 
262.2863 425.9146 641.7985 910.6588 1229.436 1586.684 1958.854 2313.061 2615.686 2840.556 2972.465 3007.359 2951.568 2819.972 2632.402 2409.334 2168.608 1923.771 1683.535 1451.878 1228.957 1013.26 804.7318 607.4233 429.6609 
243.7013 395.4364 595.3147 843.8309 1138.07 1467.47 1810.296 2136.024 2413.192 2617.036 2733.001 2757.199 2695.808 2563.25 2378.61 2161.437 1928.653 1693.131 1463.386 1243.872 1035.892 839.3261 654.9101 485.988 338.416 
230.7026 374.667 564.633 801.2119 1081.617 1395.573 1722.042 2031.674 2294.423 2486.777 2594.913 2614.949 2552.389 2420.62 2237.754 2022.724 1792.245 1559.298 1332.779 1117.831 916.7348 730.3833 560.0268 408.4716 279.8489 
217.9788 353.6977 532.4951 754.859 1018.273 1313.414 1620.945 1913.537 2162.782 2345.982 2449.366 2468.648 2408.67 2281.927 2105.467 1897.186 1673.063 1445.824 1224.638 1015.361 821.2529 644.1278 485.6734 348.2687 234.7127 
206.7542 335.4552 504.9517 715.6265 964.9701 1244.01 1534.355 1810.24 2045.133 2218.052 2316.319 2335.805 2280.538 2161.531 1994.191 1795.044 1579.174 1358.939 1143.64 939.7272 751.3559 581.2402 431.5701 304.5189 201.9539 
193.8781 314.4606 473.1606 670.2885 903.4911 1164.421 1435.937 1693.96 1913.633 2075.28 2167.079 2185.327 2133.958 2023.258 1867.313 1681.028 1477.972 1269.439 1064.303 869.2098 688.9602 527.0501 386.2029 268.5809 175.4615 
187.9214 304.7117 458.3241 648.9978 874.4167 1126.51 1388.755 1637.959 1850.197 2006.537 2095.585 2113.721 2064.665 1958.272 1808.056 1628.249 1431.687 1228.982 1028.562 837.0449 659.637 500.4956 362.9363 249.3445 160.7498 
177.723 287.9984 432.8495 612.3872 824.3628 1061.19 1307.397 1541.265 1740.386 1887.039 1970.587 1987.68 1941.831 1842.256 1701.553 1532.948 1348.311 1157.407 967.9989 786.3111 617.5005 465.9624 335.3448 228.221 145.5388 
170.5573 276.3948 415.4171 587.7136 791.0845 1018.185 1254.105 1477.984 1668.39 1808.473 1888.207 1904.512 1860.793 1765.831 1631.589 1470.6 1294.08 1111.221 929.3259 754.316 591.2555 444.6538 318.3854 215.2095 136.105 
168.063 272.2768 409.0909 578.5608 778.528 1001.822 1233.852 1454.156 1641.636 1779.648 1858.25 1874.393 1831.474 1738.211 1606.421 1448.404 1275.096 1095.39 916.3296 743.6602 582.4013 437.1658 312.0305 209.9503 131.9927 
162.6971 263.5833 396.0234 560.0586 753.5752 969.6006 1193.991 1406.952 1588.127 1721.5 1797.531 1813.286 1772.008 1682.067 1554.851 1402.253 1234.841 1061.177 887.992 720.7599 564.3142 423.1948 301.5077 202.2872 126.6698 
157.2479 254.7039 382.592 540.9365 727.7131 936.2479 1152.966 1358.815 1534.142 1663.424 1737.366 1753.069 1713.637 1627.14 1504.565 1357.379 1195.772 1027.997 860.5385 698.6624 547.036 410.0915 291.8986 195.5131 122.1226 
153.6233 248.7923 373.6357 528.154 710.3651 913.7796 1125.206 1326.133 1497.468 1624.119 1697.013 1713.245 1675.704 1592.118 1473.099 1329.788 1172.13 1008.211 844.3857 685.8251 537.1202 402.6573 286.4989 191.7296 119.5856 
148.809 240.9818 361.8816 511.5039 687.9341 884.9066 1089.68 1284.371 1450.534 1573.594 1644.787 1661.296 1625.865 1545.878 1431.476 1293.319 1140.953 982.1783 823.1764 669.0089 524.1964 393.0759 279.683 187.1056 116.6152 
150.2506 243.3287 365.4306 516.5641 694.8094 893.8541 1100.849 1297.753 1465.962 1590.774 1663.345 1680.813 1645.914 1566.041 1451.351 1312.508 1159.051 998.7829 837.9178 681.5943 534.4543 400.9907 285.4082 190.9474 118.9811 
147.0193 238.0698 357.4865 505.2669 679.5381 874.1519 1076.583 1269.227 1433.913 1556.266 1627.627 1645.19 1611.626 1534.156 1422.683 1287.575 1138.076 981.7178 824.4939 671.391 526.9693 395.7022 281.8214 188.6229 117.55 
142.8537 231.3333 347.3903 491.0353 660.467 849.7361 1046.7 1234.281 1394.837 1514.392 1584.497 1602.366 1570.524 1495.931 1388.173 1257.308 1112.299 960.4365 807.5021 658.3064 517.2819 388.8317 277.1745 185.6417 115.7472 
139.8141 226.4564 340.1585 480.9758 647.1928 833.0272 1026.62 1211.258 1369.643 1488.029 1558.047 1576.853 1546.811 1474.644 1369.685 1241.759 1099.656 950.5353 800.0832 653.0311 513.7532 386.6289 275.8987 184.9576 115.4064 
139.7918 226.4133 340.0884 480.8892 647.1436 833.145 1027.131 1212.478 1371.925 1491.692 1563.304 1583.77 1555.291 1484.444 1380.45 1253.068 1111.063 961.6137 810.4446 662.3417 521.7488 393.1395 280.8778 188.4985 117.7258 
132.9965 215.3882 323.4958 457.387 615.4903 792.4263 977.0836 1153.737 1306.047 1420.944 1490.348 1511.335 1485.863 1420.021 1322.41 1202.177 1067.575 925.3993 781.1138 639.3258 504.3492 380.5573 272.2445 182.9249 114.3683 
130.0856 210.7121 316.5488 447.6982 602.6602 776.2057 957.4943 1131.169 1281.266 1395.003 1464.452 1486.683 1463.502 1400.722 1306.598 1189.931 1058.681 919.4377 777.5427 637.5614 503.8273 380.779 272.8105 183.5551 114.9029 
153.8395 243.3409 354.5616 484.0608 628.6616 784.4838 944.5143 1097.828 1231.661 1334.499 1398.193 1418.925 1397.532 1338.961 1250.718 1140.938 1017.01 885.0512 750.0452 616.3089 488.0198 369.5323 265.2135 178.7238 112.0352 
159.5694 257.0761 382.9936 535.0553 707.9864 891.386 1068.863 1221.638 1335.237 1403.93 1429.735 1418.194 1375.062 1305.448 1214.235 1106.39 986.8242 860.1094 730.3703 601.4643 477.3297 362.217 260.4847 175.8561 110.4159 
158.5155 255.7799 382.282 537.1834 717.5501 915.7302 1116.874 1300.196 1444.304 1533.27 1560.439 1529.317 1451.772 1343.783 1220.202 1091.127 961.4492 832.7534 705.6474 581.2998 462.0432 351.329 253.1897 171.2758 107.7374 
157.7192 254.3987 380.0637 533.9282 713.3678 911.5522 1115.181 1305.612 1463.327 1572.408 1622.826 1611.406 1542.619 1428.332 1285.167 1129.978 975.6372 829.1682 692.6232 565.5959 447.7339 340.1292 245.3114 166.2039 104.7324 
157.2582 253.4823 378.3592 530.9794 708.6543 904.6394 1105.977 1294.744 1452.604 1565.173 1623.756 1625.257 1571.957 1471.305 1334.991 1177.069 1011.482 849.5963 698.6122 561.5814 438.9667 330.6995 237.4664 160.6411 101.2435 
159.7336 257.422 384.1271 538.8476 718.7451 916.8466 1119.9 1309.734 1468.004 1580.745 1640.141 1644.206 1596.013 1502.738 1374.259 1221.684 1056.275 888.5907 727.4829 579.1822 447.1209 332.7192 236.5396 158.925 99.77391 
158.0825 254.7208 380.0154 532.9374 710.637 906.1716 1106.379 1293.222 1448.513 1558.489 1615.666 1618.617 1571.162 1481.139 1358.524 1213.526 1055.539 893.0084 733.5222 583.5978 448.2448 330.7418 232.8165 154.9633 96.55252 
160.3161 258.3757 385.5703 540.8814 721.4126 920.0688 1123.405 1313.017 1470.365 1581.44 1638.66 1640.687 1591.662 1499.984 1376.287 1231.212 1074.006 912.3045 752.5933 600.6631 461.6613 339.7855 237.8872 157.1908 97.18362 
158.2458 255.0865 380.7571 534.2946 712.8781 909.5211 1110.932 1298.875 1454.929 1565.105 1621.772 1623.524 1574.493 1483.166 1360.381 1217.017 1062.435 904.0572 747.7747 598.6226 461.2266 339.7801 237.5887 156.4534 96.23216 
160.7636 259.0874 386.6253 542.3789 723.4995 922.962 1127.38 1318.343 1477.196 1589.696 1647.962 1650.386 1600.997 1508.329 1383.438 1237.57 1080.494 919.9253 761.8054 610.9625 471.7255 348.1386 243.6348 160.3363 98.40465 
159.9962 257.8135 384.6478 539.4664 719.3943 917.4118 1120.201 1309.494 1466.845 1578.238 1635.976 1638.524 1589.83 1498.233 1374.562 1229.911 1074.019 914.6698 757.859 608.3624 470.3364 347.6318 243.5945 160.4169 98.42629 
162.2624 261.6311 390.653 548.3702 731.8812 933.961 1140.888 1333.89 1494.083 1607.205 1665.53 1667.663 1617.782 1524.465 1398.724 1251.763 1093.395 931.4813 772.1213 620.1847 479.8766 355.0544 249.0751 164.1849 100.794 
160.9103 259.3368 387.0272 543.0039 724.445 924.3482 1129.326 1320.921 1480.383 1593.349 1651.855 1654.296 1604.78 1511.954 1386.946 1241.024 1083.976 923.5648 765.7686 615.3485 476.4202 352.7658 247.6876 163.4172 100.4004 
161.4756 260.3008 388.5551 545.2617 727.5497 928.3063 1134.007 1326.112 1485.914 1599.202 1658.146 1661.133 1612.104 1519.478 1394.254 1247.736 1089.868 928.591 769.9949 618.8757 479.3317 355.1133 249.504 164.7396 101.2893 
215.9948 347.6922 518.0461 725.3814 965.599 1229.159 1498.21 1748.394 1955.249 2100.405 2174.079 2174.738 2108.04 1985.257 1820.728 1628.979 1422.718 1212.124 1005.085 807.8616 625.7978 463.7563 325.9779 215.3516 132.49 
177.2509 285.3368 425.1036 595.0282 791.4258 1005.958 1223.385 1423.291 1585.616 1695.876 1747.098 1739.268 1678.135 1573.702 1438.018 1282.815 1117.963 951.0758 787.8947 632.9534 490.187 363.2493 255.3691 168.7558 103.8663 
174.7852 282.1433 421.8405 592.911 792.0255 1010.801 1233.506 1438.89 1605.867 1718.936 1770.373 1759.95 1693.88 1583.19 1441.166 1280.611 1112.032 943.1883 779.5764 625.2844 483.775 358.3117 251.8499 166.4372 102.4603 
208.293 335.432 500.0735 700.7704 933.7542 1189.938 1451.987 1695.872 1896.936 2036.037 2102.445 2094.163 2017.344 1884.717 1712.585 1517.289 1312.622 1108.85 913.0277 729.9808 563.4017 416.5877 292.5077 193.2004 118.9118 
168.3256 271.0488 403.9819 565.7654 753.0017 957.8776 1166.009 1358.035 1514.778 1622.089 1672.622 1665.406 1605.019 1500.591 1364.036 1207.804 1043.023 878.5248 720.7028 573.9461 441.3494 325.3439 227.9148 150.2989 92.41553 
135.3587 218.591 327.0167 460.0061 615.1322 786.0686 960.7736 1122.84 1255.831 1347.436 1391.184 1386.278 1336.861 1250.859 1138.206 1008.923 871.8542 734.1842 601.4589 477.8065 366.2619 269.0897 187.9241 123.6094 75.8574 
157.4357 253.9498 379.4437 533.2296 712.8757 911.8476 1117.211 1310.721 1473.328 1589.771 1650.83 1653.765 1602.095 1504.59 1373.099 1219.962 1056.13 890.4645 729.8266 579.4891 443.5345 325.1059 226.4185 148.5129 90.90962 
199.5353 320.8071 477.2745 667.2226 886.9303 1128.024 1374.808 1605.709 1798.83 1937.318 2011.449 2018.376 1961.513 1849.702 1695.45 1512.525 1313.92 1110.75 912.0028 724.7822 554.7138 406.2131 282.4246 184.8429 112.8787 
171.4009 275.8798 410.9158 574.9524 764.3043 970.7815 1179.605 1371.206 1526.67 1632.714 1683.285 1678.63 1623.853 1527.483 1399.72 1250.723 1089.596 924.1692 761.1605 606.3711 464.7864 340.5398 236.6751 154.7273 94.33322 
146.9373 237.1438 354.4827 498.1395 665.3531 849.1558 1036.412 1209.288 1350.006 1445.451 1489.138 1481.061 1426.726 1335.53 1218.382 1085.366 944.4884 801.7218 661.7355 528.6222 406.2635 298.263 207.5328 135.713 82.70098 
162.4337 261.9138 391.1337 549.2573 733.6126 937.2744 1146.73 1343.061 1506.653 1621.981 1679.933 1678.244 1621.263 1518.854 1383.974 1229.676 1066.854 903.4578 744.9514 595.3691 458.2694 337.1254 235.0228 153.9065 93.85688 
171.8328 276.7051 412.492 577.9828 770.0709 981.3454 1197.782 1400.117 1568.82 1688.868 1751.633 1754.727 1701.505 1600.332 1462.951 1302.182 1129.862 955.6122 786.5319 627.6629 482.8298 355.3226 247.9745 162.6079 99.2869 
146.1675 235.5468 351.4361 492.8439 657.0287 837.3932 1021.569 1192.76 1334.222 1433.499 1484.04 1484.824 1439.52 1355.416 1241.862 1108.576 964.4872 817.2404 673.0824 536.9529 412.7364 303.5507 211.815 138.9522 84.90837 
139.5154 225.1285 336.4959 472.943 632.0994 807.7952 988.1442 1156.765 1297.04 1396.264 1447.442 1449.246 1405.407 1323.574 1213.431 1084.657 945.6577 803.288 663.1424 529.9288 407.7043 299.9239 209.2714 137.2783 83.9 
164.1147 264.4176 394.483 553.3481 738.2938 942.4925 1152.699 1350.426 1516.61 1636.27 1700.604 1707.152 1659.396 1565.765 1437.592 1286.628 1123.223 955.6785 790.499 633.017 487.9246 359.4399 251.0182 164.7408 100.7103 
141.2094 227.4886 339.304 475.7118 634.1686 808.5327 987.192 1154.266 1293.781 1393.64 1447.145 1452.727 1413.349 1335.685 1228.686 1101.806 963.6385 821.3138 680.533 545.9463 421.5934 311.1224 217.6012 142.9731 87.47288 
193.6853 312.1637 465.8439 653.4773 871.5234 1111.351 1356.674 1585.298 1775.016 1909.238 1979.201 1983.567 1927.339 1820.35 1674.974 1503.668 1317.383 1125.136 934.2999 751.1279 581.231 429.7614 301.1109 198.1472 121.3821 
196.8748 316.6307 471.2101 658.8625 875.6736 1112.877 1354.251 1577.728 1761.221 1888.302 1950.542 1947.221 1884.251 1772.502 1625.21 1455.195 1273.107 1087.101 903.4516 727.4215 563.9384 417.7992 293.2905 193.3401 118.6199 
#survey length counts 
1955.02 3201.877 4869.458 6962.813 9432.158 12133.8 14822.02 17212.7 19089.66 20373.94 21112.19 21416.63 21413.01 21218.11 20934.17 20644.9 20406.99 20233.93 20071.18 19773.65 19112.51 17839.89 15807.6 13082.09 9970.749 
1931.341 3163.546 4811.723 6880.37 9318.756 11981.95 14623.06 16956.87 18766.15 19970.74 20616 20812.84 20685.8 20350.82 19910.44 19451.11 19036.12 18690.56 18377.43 17975.01 17281.36 16072.09 14208.39 11742.31 8942.395 
1900.333 3113.076 4735.374 6771.328 9169.933 11786.4 14374.48 16649.57 18394.02 19525.88 20088.01 20189.16 19952.44 19492.94 18912.55 18297.78 17714.4 17195.42 16720.08 16192.52 15443.13 14277.34 12570.32 10361.08 7877.496 
1867.003 3057.656 4649.341 6645.019 8993.137 11549.64 14070.48 16273.82 17943.78 18998.31 19478.64 19491.31 19157.39 18590.1 17889.55 17140.64 16409.15 15732.49 15102.85 14448.7 13634.18 12498.53 10935.53 8974.45 6803.474 
1825.219 2990.168 4548.188 6501.96 8799.623 11297.21 13751.7 15883.06 17477.19 18453.14 18852.42 18781.25 18359.85 17699.83 16898.91 16039.2 15184.51 14373.99 13609.28 12839.67 11960.69 10845.16 9407.692 7671.658 5789.711 
1779.839 2915.568 4434.146 6337.744 8575.048 11004.46 13387.15 15447.49 16973.66 17883.88 18216.87 18076.25 17580.96 16842.37 15957.7 15007.53 14053.65 13135.24 12260.2 11394.26 10460 9360.895 8032.258 6494.627 4870.449 
1732.826 2837.973 4314.821 6164.501 8335.589 10688.3 12987.99 14964.49 16410.64 17246.91 17511.89 17307.53 16750.55 15950.15 15001.54 13983.4 12955.82 11957.74 11001.48 10065.55 9094.727 8018.878 6792.178 5434.039 4041.49 
1679.189 2750.878 4183.562 5978.13 8083.505 10361.58 12581.21 14476.75 15844.92 16608.28 16806 16539.94 15926.47 15073.96 14075.98 13008.79 11929.98 10877.38 9866.228 8884.818 7895.554 6849.752 5717.319 4517.162 3325.499 
1619.788 2653.928 4036.661 5768.695 7800.01 9995.761 12130.45 13944.82 15239.94 15939.24 16080.18 15762.57 15101.82 14206.34 13169.82 12067.78 10956.18 9871.516 8830.348 7827.775 6839.451 5833.296 4791.52 3732.389 2715.061 
1560.161 2555.433 3885.191 5549.161 7497.969 9600.375 11637.78 13359.24 14572.36 15203.31 15288.9 14926.68 14229.79 13305.03 12245.08 11124.68 9998.912 8903.623 7856.347 6856.89 5890.356 4936.711 3986.91 3057.873 2194.537 
1490.794 2444.049 3719.823 5318.711 7192.99 9214.632 11170.37 12815.66 13963.32 14541.78 14587.26 14195.21 13476.36 12535.36 11463.22 10333.59 9201.093 8101.89 7055.213 6065.012 5123.47 4218.986 3348.187 2526.103 1786.343 
1428.153 2339.07 3555.837 5077.722 6858.585 8776.667 10629.44 12184.08 13261.18 13790.52 13804.74 13394.39 12666.49 11723.61 10655.52 9534.769 8414.898 7331.514 6304.676 5341.343 4438.968 3591.971 2800.505 2077.15 1445.983 
1363.11 2234.467 3400.262 4860.576 6571.053 8413.595 10191.9 11680.93 12708.13 13206.78 13208.93 12801.1 12084.53 11156.03 10101.25 8991.006 7879.139 6802.9 5784.901 4835.674 3957.242 3148.574 2412.172 1758.478 1204.369 
1309.956 2145.143 3260.471 4655.258 6287.485 8046.13 9746.173 11174.3 12165.07 12651.84 12661.36 12273.2 11582.63 10682.02 9653.612 8565.672 7470.823 6406.861 5398.787 4461.038 3600.335 2819.915 2124.373 1522.528 1025.747 
1263.611 2068.899 3143.795 4487.09 6057.531 7747.361 9377.979 10744.61 11690 12152.91 12161.34 11791.97 11134 10272.38 9282.586 8228.171 7159.446 6114.106 5118.984 4191.982 3344.309 2583.478 1916.518 1351.548 896.0139 
1225.1 2004.778 3044.403 4342.224 5858.118 7488.167 9060.291 10377.05 11286.66 11730.06 11734.8 11375.97 10740.69 9910.998 8958.216 7940.971 6905.142 5885.72 4909.257 3995.752 3160.157 2414.071 1767.34 1228.369 802.1859 
1193.45 1952.355 2963.609 4225.102 5697.569 7280.026 8805.553 10082.83 10965.01 11395.27 11400.65 11053.97 10439.48 9636.377 8713.415 7726.685 6719.439 5724.25 4766.223 3865.652 3039.654 2303.056 1668.554 1145.662 738.3181 
1171.021 1914.07 2902.513 4133.292 5567.46 7106.511 8588.214 9826.849 10680.17 11093.68 11094.61 10754.56 10155.86 9375.38 8479.378 7521.495 6542.696 5573.51 4637.486 3754.315 2941.835 2216.751 1593.904 1084.105 691.0811 
1153.063 1884.542 2857.348 4068.205 5478.41 6990.59 8444.771 9658.236 10491.63 10892.52 10888.99 10552.51 9964.311 9199.629 8322.794 7385.578 6427.258 5476.885 4556.836 3686.184 2883 2165.096 1548.865 1046.326 661.4748 
1139.416 1861.664 2821.632 4015.838 5406.112 6896.751 8330.501 9527.531 10350.38 10746.89 10744.32 10412.95 9833.132 9079.508 8215.817 7293.032 6349.406 5412.872 4504.796 3643.586 2847.249 2134.212 1521.932 1023.437 643.1745 
1127.549 1842.079 2791.544 3972.285 5346.291 6818.682 8233.838 9414.099 10224.06 10612.95 10608.43 10280.32 9707.919 8964.584 8112.943 7203.164 6272.88 5349.39 4453.328 3602.425 2814.318 2107.565 1500.19 1005.918 629.6539 
1119.954 1829.039 2770.633 3940.803 5301.814 6759.923 8161.423 9330.711 10133.76 10520.1 10516.85 10192.98 9627.056 8891.76 8049.1 7148.645 6227.525 5312.64 4424.279 3579.853 2796.791 2093.691 1488.919 996.693 622.3235 
1116.493 1822.902 2760.434 3924.874 5278.514 6728.159 8121.217 9283.503 10082.27 10467.77 10467.17 10148.81 9590.166 8862.753 8027.614 7133.743 6218.039 5307.364 4422.029 3579.476 2797.201 2093.995 1488.573 995.5958 620.7372 
1116.118 1821.918 2758.245 3920.66 5271.377 6717.396 8106.603 9265.467 10061.9 10446.73 10447.45 10132.48 9578.992 8857.816 8029.069 7140.839 6229.374 5321.243 4436.772 3593.608 2809.562 2103.82 1495.566 999.9372 622.9826 
