#Simulated generalized assessment 
# 
#start/end year 
5 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
243.6477 395.5647 595.8975 845.2332 1140.637 1471.368 1815.42 2142.055 2419.808 2624.126 2740.727 2765.845 2705.525 2573.879 2389.674 2172.285 1938.669 1701.886 1470.702 1249.789 1040.582 842.9977 657.744 488.1165 339.9403 
229.7239 372.9759 561.916 797.1498 1075.993 1388.412 1713.698 2022.759 2285.583 2478.461 2587.299 2608.072 2546.328 2415.564 2233.905 2020.134 1790.737 1558.524 1332.364 1117.501 916.3687 729.9823 559.6492 408.1716 279.6471 
214.6737 348.41 524.6694 743.9628 1003.805 1294.963 1598.334 1887 2133.078 2314.353 2417.327 2437.675 2379.918 2256.103 2082.881 1877.885 1656.921 1432.584 1213.938 1006.798 814.4578 638.8192 481.6484 345.3591 232.7412 
206.7736 335.4598 504.9197 715.5505 964.8971 1244.085 1534.837 1811.453 2047.38 2221.525 2321.081 2341.833 2287.766 2169.841 2003.365 1804.741 1588.967 1368.386 1152.354 947.4106 757.8153 586.3973 435.4615 307.2795 203.7843 
193.0565 313.1409 471.1977 667.5413 899.8284 1159.746 1430.236 1687.362 1906.445 2067.972 2160.212 2179.436 2129.45 2020.357 1866.06 1681.304 1479.528 1271.929 1067.328 872.3779 691.9396 529.6087 388.2227 270.0491 176.4433 
186.0134 301.6103 453.6492 642.3743 865.5154 1115.124 1374.89 1621.893 1832.455 1987.818 2076.672 2095.417 2047.724 1943.316 1795.502 1618.273 1424.23 1223.793 1025.262 835.186 658.7707 500.2292 362.9703 249.4839 160.8912 
178.6556 289.5515 435.264 615.9344 829.322 1067.804 1315.814 1551.508 1752.354 1900.537 1985.347 2003.381 1958.114 1858.756 1717.93 1548.894 1363.543 1171.643 980.9532 797.7111 627.1259 473.694 341.202 232.3702 148.265 
174.1282 282.1872 424.1355 600.0727 807.7643 1039.725 1280.742 1509.527 1704.196 1847.541 1929.322 1946.401 1902.261 1805.864 1669.398 1505.611 1325.891 1139.552 953.9829 775.1796 608.2976 457.9775 328.2622 222.0855 140.559 
171.3982 277.6149 416.9842 589.512 792.9586 1020.002 1255.794 1479.526 1669.773 1809.661 1889.159 1905.246 1861.445 1766.666 1632.934 1472.732 1297.112 1115.027 933.5279 758.3577 594.5528 446.788 319.2498 215.0284 135.3083 
161.5749 261.7524 393.241 556.0529 748.0431 962.2252 1184.49 1395.142 1573.987 1705.212 1779.492 1794.083 1752.354 1662.712 1536.504 1385.52 1220.183 1048.88 878.1545 713.2961 558.9771 419.622 299.2839 201.0085 125.9946 
157.237 254.7646 382.8312 541.5089 728.7922 937.9712 1155.376 1361.823 1537.523 1666.849 1740.458 1755.488 1715.153 1627.694 1504.274 1356.498 1194.624 1026.9 859.7344 698.2797 547.0765 410.4549 292.4314 196.0653 122.5893 
153.8144 249.1095 374.1348 528.9165 711.5142 915.4891 1127.686 1329.58 1501.986 1629.639 1703.262 1719.775 1681.998 1597.711 1477.683 1333.263 1174.597 1009.905 845.5926 686.7939 538.0089 403.5193 287.3081 192.4282 120.1277 
155.0119 251.0091 376.9028 532.6695 716.2953 921.2434 1134.253 1336.742 1509.577 1637.666 1711.931 1729.404 1692.827 1609.737 1490.589 1346.48 1187.446 1021.759 855.9831 695.4511 544.8476 408.6067 290.8328 194.6687 121.4106 
146.8224 237.7565 357.0195 504.5939 678.5707 872.7445 1074.524 1266.262 1429.792 1550.816 1620.815 1637.136 1602.574 1524.396 1412.475 1277.122 1127.555 971.351 814.601 662.3703 519.2133 389.4865 277.2238 185.5112 115.6386 
145.6274 235.8842 354.3344 501.0207 674.1101 867.4929 1068.696 1260.184 1423.854 1545.374 1616.109 1633.274 1599.569 1522.248 1411.234 1276.872 1128.338 973.0797 817.0181 665.1007 521.8683 391.7655 278.9695 186.7079 116.3707 
142.5434 230.8356 346.6598 490.0501 659.2524 848.391 1045.41 1233.293 1394.391 1514.635 1585.421 1603.81 1572.228 1497.613 1389.609 1258.368 1112.956 960.7328 807.5135 658.1179 516.9779 388.492 276.8652 185.4038 115.5918 
139.2436 225.4714 338.5649 478.5443 643.6932 828.2921 1020.619 1204.15 1361.771 1479.864 1550.092 1569.537 1540.397 1469.195 1365.092 1237.831 1096.204 947.4395 797.3005 650.5761 511.6645 384.9397 274.6165 184.0553 114.8242 
137.6247 222.9428 334.945 473.7142 637.59 820.9051 1012.012 1194.497 1351.382 1469.184 1539.684 1560.03 1532.409 1463.219 1361.39 1236.377 1096.707 949.4282 800.2378 653.9492 515.0386 387.9834 277.117 185.9256 116.0928 
138.2721 223.8884 336.1831 475.2078 639.3328 823.0007 1014.714 1198.169 1356.38 1475.731 1547.8 1569.563 1543.125 1474.887 1373.812 1249.349 1109.953 962.5623 812.7781 665.3906 524.9448 396.0682 283.2925 190.3065 118.9562 
133.9927 216.9998 325.9083 460.7748 619.9958 798.1297 983.9784 1161.741 1315.058 1430.909 1501.295 1523.332 1498.958 1434.186 1337.518 1217.986 1083.717 941.3791 796.3354 653.1716 516.288 390.2476 279.5978 188.1056 117.7338 
137.0922 222.0671 333.6163 471.8465 635.1674 818.0477 1009.033 1191.909 1349.847 1469.412 1542.346 1565.703 1541.536 1476.063 1377.974 1256.423 1119.595 974.191 825.6129 678.509 537.3892 407.0003 292.1479 196.8873 123.4191 
135.7442 219.8095 330.0903 466.6602 627.955 808.5725 997.3007 1178.225 1334.769 1453.636 1526.572 1550.551 1527.511 1463.569 1367.338 1247.896 1113.314 970.1345 823.5763 678.1195 538.1619 408.4182 293.7499 198.3384 124.5419 
137.9009 223.4071 335.6846 474.8561 639.327 823.5279 1015.938 1200.283 1359.711 1480.811 1555.333 1580.285 1557.614 1493.435 1396.381 1275.599 1139.265 994.0166 845.119 697.06 554.2491 421.4732 303.7539 205.4953 129.2729 
139.9561 226.6952 340.5572 481.6677 648.4493 835.336 1030.734 1218.177 1380.509 1503.982 1580.083 1605.731 1582.977 1518.153 1420.109 1298.119 1160.402 1013.582 862.9034 712.8321 567.7775 432.5747 312.3647 211.7332 133.4473 
140.7897 228.127 342.8567 485.1418 653.3915 841.9464 1039.051 1228.069 1391.745 1516.307 1593.252 1619.476 1596.978 1532.06 1433.617 1311.036 1172.639 1025.1 873.639 722.6543 576.4916 439.9696 318.2858 216.1499 136.4822 
143.1006 231.8241 348.332 492.782 663.5868 855.0687 1055.374 1247.656 1414.356 1541.381 1619.985 1646.961 1624.358 1558.635 1458.865 1334.591 1194.263 1044.65 891.0285 737.8139 589.3441 450.4515 326.4053 222.0472 140.4509 
143.2762 232.1054 348.7432 493.3311 664.2516 855.7861 1056.047 1248.187 1414.706 1541.611 1620.237 1647.395 1625.084 1559.681 1460.209 1336.203 1196.129 1046.774 893.4036 740.3925 592.0196 453.0606 328.7612 223.9931 141.9075 
140.9343 228.4241 343.4255 486.1512 655.0461 844.4515 1042.566 1232.669 1397.401 1522.898 1600.612 1627.448 1605.455 1540.986 1442.958 1320.755 1182.697 1035.455 884.2127 733.2704 586.821 449.5428 326.5966 222.8118 141.3573 
144.5583 234.2616 352.1465 498.4425 671.6136 865.9713 1069.552 1265.301 1435.389 1565.434 1646.423 1674.955 1653.013 1587.122 1486.523 1360.954 1219.036 1067.651 912.1231 756.8523 606.1238 464.7269 337.9635 230.8236 146.6166 
145.7348 236.1265 354.865 502.1395 676.3613 871.7748 1076.343 1272.964 1443.823 1574.612 1656.38 1685.709 1664.457 1598.978 1498.394 1372.428 1229.779 1077.446 920.8522 764.457 612.5715 470.0025 342.083 233.8554 148.694 
146.145 236.8808 356.163 504.2239 679.4657 876.0393 1081.734 1279.25 1450.633 1581.557 1663.175 1692.246 1670.799 1605.28 1504.777 1378.898 1236.212 1083.643 926.6156 769.6308 617.0522 473.7301 345.0366 236.0595 150.2243 
145.5912 235.9719 354.7849 502.2807 676.9157 872.9382 1078.257 1275.651 1447.149 1578.293 1660.071 1689.146 1667.582 1601.97 1501.561 1376.044 1233.956 1082.101 925.7662 769.3568 617.1947 474.1285 345.549 236.5726 150.6615 
143.6335 232.7913 349.9891 495.4716 667.7209 861.0835 1063.673 1258.566 1428.099 1558.043 1639.468 1668.95 1648.347 1584.013 1485.042 1361.079 1220.681 1070.667 916.274 761.8052 611.4658 470.0085 342.7622 234.8173 149.6434 
144.1687 233.6916 351.4055 497.5787 670.7019 865.0988 1068.824 1264.873 1435.514 1566.482 1648.832 1679.13 1659.193 1595.296 1496.438 1372.201 1231.161 1080.226 924.7487 769.125 617.6063 474.9696 346.5771 237.5744 151.4946 
102.3629 166.0851 250.0621 354.6305 478.8574 618.8021 765.9879 908.2379 1032.737 1129.029 1190.406 1214.132 1201.341 1156.476 1086.006 996.8433 895.1841 786.0442 673.3464 560.3425 450.1834 346.3877 252.8858 173.4455 110.6644 
110.5384 179.559 270.7805 384.8002 520.8851 675.0564 838.3845 997.8106 1139.355 1251.28 1325.613 1358.524 1350.417 1305.511 1230.552 1133.101 1020.179 897.6432 770.1801 641.7215 516.0634 397.3878 290.3115 199.2338 127.1903 
110.7547 179.4066 269.6214 381.7358 514.9943 665.7823 825.896 983.1476 1124.287 1237.969 1316.208 1354.786 1353.399 1315.358 1246.486 1153.613 1043.364 921.5622 793.1368 662.4214 533.6654 411.4941 300.9239 206.6832 132.0342 
116.1173 188.237 283.1066 401.0196 540.9281 698.5757 864.8553 1026.785 1170.891 1286.346 1366.121 1406.842 1408.509 1374.105 1308.677 1218.119 1108.251 984.4129 851.4725 714.0988 577.1773 446.1416 326.8541 224.7926 143.7465 
123.814 200.7214 301.9102 427.7293 577.1096 745.5345 923.2029 1095.985 1249.047 1370.41 1452.554 1492.527 1491.55 1454.083 1386.209 1293.987 1182.575 1056.267 919.0176 775.0776 629.5352 488.5542 359.0291 247.4875 158.5254 
126.511 205.157 308.6978 437.5201 590.5326 763.0781 945.0665 1121.971 1278.53 1402.347 1485.508 1524.798 1521.511 1480.713 1409.535 1315.109 1203.153 1077.698 941.7588 798.4607 652.0952 508.6498 375.4298 259.7002 166.7961 
133.4409 216.4255 325.7153 461.747 623.3966 805.7652 998.1966 1185.317 1350.937 1481.852 1569.567 1610.538 1606.024 1561.385 1484.414 1383.202 1264.485 1133.003 991.8719 843.7129 692.0807 542.4897 402.3448 279.5301 180.1895 
143.6989 233.0475 350.6971 497.0959 671.0031 867.1097 1073.913 1274.853 1452.517 1592.737 1686.406 1729.714 1723.973 1674.888 1590.847 1480.718 1352.118 1210.623 1059.915 902.737 742.3739 583.9898 434.9302 303.4676 196.4116 
144.7846 234.8224 353.3869 500.9164 676.118 873.5609 1081.547 1283.289 1461.195 1601.023 1693.719 1735.612 1728.185 1677.295 1591.438 1479.577 1349.479 1206.96 1055.974 899.3981 740.3619 583.5873 435.8917 305.1929 198.2554 
#survey length counts 
1952.851 3199.401 4867.717 6963.549 9437.517 12145.77 14841.86 17240.51 19124.37 20413.49 21154.04 21458.36 21452.88 21255.33 20968.76 20677.29 20437.72 20263.45 20099.76 19801.29 19138.89 17864.32 15829.14 13099.87 9984.28 
1930.493 3161.673 4808.073 6874.166 9309.675 11970.76 14611.97 16949.3 18765.66 19979.76 20634.94 20840.06 20718.36 20385.53 19944.77 19483.6 19066.3 18718.61 18403.73 17999.84 17304.63 16093.38 14227.01 11757.6 8953.998 
1900.949 3113.961 4736.462 6772.418 9170.684 11786.41 14373.5 16647.94 18393.07 19528.06 20096.47 20206.69 19980.36 19530.51 18957.32 18346.51 17764.2 17244.34 16767.12 16237.21 15484.97 14315.49 12603.59 10388.34 7898.147 
1866 3056.346 4647.946 6643.903 8992.646 11549.87 14071.1 16274.13 17942.99 18996.08 19475.58 19489.17 19158.72 18597.46 17904.5 17163.12 16437.57 15764.47 15136.03 14481.23 13664.76 12526.17 10959.35 8993.767 6817.999 
1828.338 2994.454 4553.242 6507.055 8804.088 11300.96 13755.53 15888.51 17485.89 18466.11 18869.78 18802.48 18384.44 17727.88 16931.15 16076.48 15227.14 14421.25 13659.51 12890.61 12009.94 10890.45 9447.046 7703.642 5813.744 
1780.676 2917.481 4437.969 6344.389 8585.034 11017.33 13401.15 15459.95 16982.09 17887.04 18215.3 18071.8 17575.88 16838.63 15956.76 15010.51 14061.41 13148.13 12277.82 11415.35 10482.68 9383.102 8052.177 6511.017 4882.786 
1731.596 2836.383 4313.252 6163.74 8336.835 10693.05 12997.73 14980.22 16432.34 17273.27 17540.64 17336.23 16777.59 15975.19 15025.36 14007.3 12981.08 11985.28 11031.59 10097.73 9127.641 8050.601 6820.639 5457.584 4059.306 
1679.499 2750.629 4181.755 5973.264 8073.805 10345.43 12557.6 14445.48 15806.59 16563.97 16756.9 16487.07 15870.67 15016.1 14017.3 12951.06 11875.29 10827.76 9823.123 8848.89 7866.694 6827.309 5700.399 4504.854 3316.959 
1619.754 2654.034 4037.051 5769.412 7800.731 9995.488 12127.37 13936.54 15224.13 15914.43 16046.21 15720.51 15053.49 14153.74 13114.82 12012.12 10901.61 9819.87 8783.361 7786.805 6805.249 5805.967 4770.641 3717.204 2704.631 
1556.886 2551.073 3880.487 5545.615 7497.714 9605.827 11651.17 13382.08 14604.98 15244.51 15336.03 14976.19 14278.15 13349.42 12283.76 11156.97 10024.99 8924.329 7872.943 6870.739 5902.556 4947.812 3996.895 3066.381 2201.208 
1493.738 2447.073 3721.132 5315.577 7182.499 9194.841 11141.26 12779.3 13923.06 14501.03 14548.5 14159.55 13443.67 12504.75 11433.63 10304.26 9171.799 8072.967 7027.437 6039.389 5100.988 4200.374 3333.746 2515.659 1779.338 
1428.151 2340.412 3560.283 5087.584 6875.982 8802.48 10662.65 12222.09 13301.15 13830.84 13845.61 13437.14 12712.23 11772.13 10705.15 9582.943 8459.102 7370.006 6336.763 5367.254 4459.485 3608.022 2812.884 2086.44 1452.629 
1365.326 2237.358 3403.401 4863.409 6573.409 8416.288 10196.93 11690.92 12725.11 13231.13 13239.19 12834.93 12119.94 11192 10137.5 9027.159 7914.269 6835.606 5813.814 4859.942 3976.693 3163.578 2423.362 1766.528 1209.899 
1311.815 2148.476 3266.021 4663.811 6299.591 8061.782 9764.7 11194.72 12186.79 12675.23 12687.58 12303.42 11617.15 10719.98 9693.465 8605.765 7509.748 6443.418 5431.887 4489.755 3624.094 2838.615 2138.36 1532.448 1032.382 
1267.081 2074.359 3151.745 4498.055 6072.201 7766.688 9403.103 10776.55 11729.25 12199.19 12213.69 11849.12 11194.72 10335.5 9346.796 8291.838 7220.703 6171.124 5170.22 4236.319 3381.112 2612.632 1938.428 1367.066 906.3003 
1228.794 2010.833 3053.602 4355.322 5875.701 7510.472 9087.086 10407.74 11320.65 11767.07 11774.96 11419.52 10787.64 9960.892 9010.157 7993.736 6957.271 5935.599 4955.262 4036.455 3194.53 2441.627 1788.185 1243.151 811.9447 
1198.391 1960.228 2975.189 4241.077 5718.516 7306.334 8837.287 10119.62 11006.08 11439.65 11447.41 11102.45 10489.33 9687.421 8765.377 7778.987 6771.111 5773.988 4812.542 3907.102 3075.053 2331.706 1690.372 1161.184 748.5618 
1175.318 1921.397 2914.193 4150.828 5592.31 7139.703 8629.984 9876.543 10736.49 11155.13 11159.76 10822.17 10224.78 9444.536 8547.763 7588.154 6606.647 5633.66 4692.611 3803.164 2983.339 2250.263 1619.398 1102.222 703.0115 
1155.922 1889.427 2865.168 4080.037 5495.375 7013.624 8474.348 9694.2 10533.23 10938.59 10938.24 10603.7 10016.46 9251.981 8374.778 7436.671 6476.859 5524.232 4600.979 3726.039 2917.508 2193.46 1570.776 1062.088 671.9454 
1142.632 1866.627 2828.601 4024.87 5417.049 6909.229 8343.949 9541.218 10363.54 10758.92 10754.93 10422.23 9841.534 9087.702 8224.583 7303.089 6361.233 5426.563 4519.985 3659.483 2862.784 2148.28 1533.66 1032.386 649.3909 
1131.081 1847.677 2799.659 3983.124 5359.645 6833.715 8248.963 9427.111 10232.62 10615.24 10603.67 10268.9 9691.209 8944.559 8091.806 7183.02 6255.483 5335.941 4444.358 3597.771 2813.223 2108.903 1502.759 1008.712 632.0328 
1121.261 1831.747 2775.797 3949.792 5316.02 6780.271 8187.888 9362.105 10167.9 10554.26 10548.3 10219.52 9647.328 8905.487 8057.007 7152.192 6228.512 5312.798 4424.939 3581.744 2799.998 2097.791 1493.235 1000.579 625.3717 
1117.048 1823.862 2762.033 3927.505 5282.81 6735.048 8131.846 9298.958 10103.13 10493.67 10496.62 10179.42 9619.222 8887.903 8047.404 7147.843 6227.14 5312.831 4425.427 3582.136 2799.941 2097.057 1491.765 998.5456 623.1281 
1115.56 1821.226 2757.604 3920.389 5271.869 6719.042 8109.757 9270.502 10069.3 10457.07 10461.2 10149.65 9598.786 8878.664 8048.98 7157.997 6242.676 5330.541 4442.741 3597.353 2812.163 2106.009 1497.636 1001.859 624.6006 
1115.733 1821.123 2756.708 3917.886 5266.718 6710.109 8095.966 9250.94 10043.35 10424.65 10423.17 10108.1 9557.031 8840.604 8018.079 7136.283 6230.268 5325.895 4443.402 3600.797 2816.378 2109.725 1500.277 1003.363 625.2093 
1116.388 1822.611 2759.782 3923.653 5276.573 6725.546 8118.328 9281.157 10081.7 10470.6 10475.29 10164.29 9615.039 8898.593 8075.03 7191.889 6284.4 5377.993 4492.202 3644.556 2853.438 2139.067 1521.823 1017.931 634.2123 
1120.146 1828.098 2766.937 3932.168 5286.197 6736.51 8131.618 9298.446 10104.92 10501.33 10514.26 10211.11 9668.232 8955.97 8134.19 7250.72 6341.337 5431.909 4542.083 3689.254 2891.728 2169.996 1545.095 1034.08 644.4639 
1127.461 1839.632 2783.625 3954.65 5314.739 6770.946 8171.344 9342.629 10152.96 10553.34 10571.09 10273.87 9737.476 9031.091 8213.302 7331.07 6419.94 5506.086 4609.699 3748.698 2941.844 2210.138 1575.303 1055.2 658.0461 
1133.078 1849.463 2799.741 3979.483 5350.661 6819.564 8232.84 9415.596 10234.92 10641.64 10663.7 10369.68 9836.117 9132.334 8316.46 7434.569 6521.301 5602.295 4697.751 3826.072 3006.805 2261.902 1614.122 1082.337 675.5628 
1143.276 1865.165 2821.842 4008.524 5387.14 6864.296 8287.021 9480.44 10311.04 10728.54 10759.67 10472.22 9942.593 9240.585 8424.911 7541.91 6625.984 5702.212 4790.291 3908.516 3076.882 2318.283 1656.711 1112.288 695.0074 
1154.316 1883.246 2849.256 4047.367 5438.794 6928.739 8362.358 9563.23 10397.54 10816.17 10847.71 10561.29 10033.55 9333.625 8519.336 7636.422 6718.984 5791.86 4874.436 3984.756 3142.895 2372.35 1698.2 1141.852 714.4114 
1164.338 1900.112 2875.785 4086.776 5494.337 7002.989 8456.341 9675.85 10525.67 10955.34 10993.16 10708.91 10180.46 9478.124 8660.407 7773.036 6849.687 5914.711 4987.15 4084.952 3228.424 2441.754 1751.177 1179.507 739.1043 
1177.542 1920.822 2905.605 4126.86 5545.435 7065.475 8530.088 9760.076 10618.93 11055.69 11098.35 10816.57 10288.32 9584.37 8763.878 7873.155 6946.056 6006.619 5073.277 4163.397 3297.06 2498.772 1795.648 1211.733 760.6014 
1187.547 1938.154 2933.654 4169.424 5605.902 7145.584 8628.886 9873.908 10742.68 11184.55 11228.98 10947.12 10417.75 9711.638 8887.709 7992.144 7058.899 6112.141 5170.254 4250.37 3372.393 2561.027 1844.125 1246.893 784.1111 
1198.058 1954.965 2958.537 4204.117 5652.126 7204.911 8702.317 9961.276 10842.22 11292.92 11341.86 11060.29 10528.04 9817.419 8988.551 8088.144 7150.038 6197.984 5249.914 4322.588 3435.697 2614.036 1885.988 1277.692 804.9915 
